L U B' L' F
R' L U B' L' F
R2 L U B' L' F
L R U B' L' F
R L U B' L' F
F' L U B' L' F2
F2 L U B' L' F'
L R' U B' L' F
L R2 U B' L' F
L U B L' F B2
L U B L' B2 F
L U B' L' D F
L U B' L' D' F
L U B' L' D2 F
L U B' L' F D
L U B' L' F D'
L U B' L' F D2
L U B2 L' F B
L U B2 L' B F
F D2 B2 R' D' B R2
D2 B F R' B D' R2
D B F U' B' L' U
B' F U' L B U B2
B2 F U' L B2 U B
B' F U' B L U B'
D' B' L B U L' F
B2 F U' B2 L U B'
B F U' L U B' R'
B F U' D' B' L U
F B U' L U B' R'
B F U' B' L U B'
F B U' D' B' L U
F B U' B' L U B'
L B' L' R2 F D R2
L B' L' U' B U F
B2 F D' R' D' R' B
L B' L' F U' B U
B2 F D2 R D R2 B
B2 F D2 R' D B R2
B2 F D2 R' B D R2
B F D' U' B' L U
F B D' U' B' L U
B F D2 R' B D' R2
F B D2 R' B D' R2
L B' R2 L' F D R2
L2 B' U B L U L
F B' L B' L' D' R2
F B' L B' D' L' R2
F B' L B' D' R2 L'
L B' U' B U L' F
D' B' F U' L B U
D B' F U' L' B U
D B' F U' B L' U
F B' U' L B U B2
U B' F L B' D L2
F B' U' B L U B'
D2 B2 R D' R2 F B
D2 B2 R D' R2 B F
L B2 L' D' F B R2
L B2 L' D' B R2 F
L B2 L' D' B F R2
L B2 L' F D' B R2
D2 B2 R' D' F B R2
D2 B2 R' D' B R2 F
D2 B2 R' D' B F R2
D2 B2 R' F D' B R2
F B2 L D' R2 B' L'
F B2 L D' B' L' R2
F B2 L D' B' R2 L'
F B2 U' L B2 U B
D2 B2 F R D' R2 B
D2 B2 F R' D' B R2
F B2 U' B2 L U B'
D B2 F U' L' B2 U
D B2 F U' B2 L' U
U B2 F L D B' L2
U B2 F L' D L2 B'
F B2 D' R' D' R' B
F B2 D2 R D R2 B
F B2 D2 R' D B R2
F B2 D2 R' B D R2
