D2 R2 B' U L F'
D2 R2 B' U F' L
D R2 B' U F' L'
F R2 B' U L' F'
B' U F L' D2 F2
B' U F D2 L' F2
B' U F' D2 F2 L'
R2 D2 B' U L F'
R2 D2 B' U F' L
R2 F B' U L' F2
B' F U L' D2 F2
B' F U D2 L' F2
B' F U' B2 U2 L'
B' F D' R2 U L'
B' F D2 U L' F2
D2 B' U L D2 F2
D2 B' U D2 L F2
D2 B' U D2 F2 L
R2 B' U F L' F2
D2 B' U' B2 R' U2
D2 B' D' R2 U L
F' B' U D2 F2 L'
D2 B' D2 U L F2
B' F' U D2 F2 L'
D2 B' D2 U F2 L
F' B' U' R B2 U2
B' F' U' R B2 U2
F' B' U' B2 R U2
B' F' U' B2 R U2
R2 B' F U L' F2
F B' U L' D2 F2
F B' U D2 L' F2
F B' U' B2 U2 L'
F' B' D2 U F2 L'
B' F' D2 U F2 L'
F B' D' R2 U L'
F B' D2 U L' F2
B' U F L' D2 F2 D'
B' U F L' D2 F2 D2
B' U F L' F D2 F2
B' U F L' F' D2 F2
B' U F L' F2 D2 F2
B' U F L2 D2 L F2
B' U F L2 D2 F2 L
B' U F U2 B2 U2 L'
B' U F D' L' D' F2
B' U F D2 L F2 L2
B' U F D2 L' F2 D
B' U F D2 L' F2 D'
B' U F D2 L' F2 D2
B' U F D2 L2 F2 L
B' U F' L D2 F2 L'
B' U F' L' D2 F2 L'
B' U F' L2 D2 F2 L'
B' U F' U2 R B2 U2
B' U F' U2 B2 R U2
B' U F' D2 L F2 L'
B' U F' D2 L' F2 L'
B' U F' D2 L2 F2 L'
B' U F' D2 F2 L' D
B' U F' D2 F2 L' D'
B' U F' D2 F2 L' D2
B' U F' D2 F2 D L'
B' U F' D2 F2 D' L'
B' U F' D2 F2 D2 L'
B U F B2 U L' B2
B U F B2 U B2 L'
B' U F2 D2 F' L' F'
B' U B' L2 F L' B
B' U B' L2 F B L'
B' U B' L2 B F L'
B U B2 F U L' B2
B U B2 F U B2 L'
D2 U' B R' U B2 U
D2 U' B R' U2 D' R2
D2 U' B R' D L2 U2
D2 U' B R' D' U2 R2
D2 U' B U B2 U L
D2 U' B D L2 R' U2
D2 U' B D R' L2 U2
D2 U' B D' R' U2 R'
B' U' D2 B R' U2 F2
B' U' D2 B' U2 L F2
B' U' D2 B' U2 F2 L
B' U' F' R F B2 U2
B' U' F' R B2 F U2
B' U' F' B2 R F U2
R' D2 R' B' U L F'
R' D2 R' B' U F' L
F' U' B R U B2 U
F' U' B R U2 D' R2
F' U' B R D L2 U2
F' U' B R D' U2 R2
F' U' B D L2 R U2
F' U' B D R L2 U2
F' U' B D' R U2 R
B' U' B D2 B R' U2
B' U' B' U2 L2 F L'
B' U' B' D2 B' U2 L
F U' B U B2 U L'
F U' B U2 L' D' R2
F U' B U2 D' L' R2
F U' B U2 D' R2 L'
F U' B D L2 U2 L
F U' B D' U2 L' R2
F U' B D' U2 R2 L'
B' U' B2 U F U L'
B' U' B2 U2 F L' F'
B' U' B2 F' R F U2
R2 D2 F B' U L F2
R2 D2 F B' U F2 L
U' D2 B R' U B2 U
U' D2 B R' U2 D' R2
U' D2 B R' D L2 U2
U' D2 B R' D' U2 R2
U' D2 B U B2 U L
U' D2 B D L2 R' U2
U' D2 B D R' L2 U2
U' D2 B D' R' U2 R'
R2 D2 F2 B' U F L
R' D2 B' R' U L F'
R' D2 B' R' U F' L
R2 D2 B' U L D F'
R2 D2 B' U L D' F'
R2 D2 B' U L D2 F'
R2 D2 B' U L F' D
R2 D2 B' U L F' D'
R2 D2 B' U L F' D2
R2 D2 B' U L' F' L2
R2 D2 B' U D L F'
R2 D2 B' U D F' L
R2 D2 B' U D' L F'
R2 D2 B' U D' F' L
R2 D2 B' U D2 L F'
R2 D2 B' U D2 F' L
R2 D2 B' U F L F2
R2 D2 B' U F' L D
R2 D2 B' U F' L D'
R2 D2 B' U F' L D2
R2 D2 B' U F' D L
R2 D2 B' U F' D' L
R2 D2 B' U F' D2 L
R2 D2 B' D U L F'
R2 D2 B' D U F' L
R2 D2 B' D' U L F'
R2 D2 B' D' U F' L
R2 D2 B' D2 U L F'
R2 D2 B' D2 U F' L
R2 D2 B' F U L F2
R2 D2 B' F U F2 L
R2 D2 B' F2 U F L
R D2 B' U L' F L2
B' U2 D2 B' U' L F2
B' U2 D2 B' U' F2 L
U F L' R2 D F' R
U F L' D R2 F' R
R' F R' B' U L' F'
R2 F R B' U L' F2
B' U2 B' L2 U' F L'
R F R B' U L' F'
D2 F R2 B' U L F'
D2 F R2 B' U F' L
R2 F R' B' U L' F2
B' U2 B' U' L2 F L'
U F R2 L' D F' R
R2 F R2 B' U L' F2
D F R2 B' U F' L'
R2 F D R2 B' U L'
B' D R D F' U F'
R2 F D B' R2 U L'
B' D R D2 F' R2 U
B' D R F' U D F2
B' D R F' U2 L2 U'
B' D R F' D U F2
B' D R F' D2 R2 U
B' D R' U2 L2 B U'
B' D R' U2 B L2 U'
B' D R' D2 R2 F' U
L2 F D2 R2 U' L' F'
R' F B' R' U L' F'
D2 F B' U L D2 F2
D2 F B' U D2 L F2
D2 F B' U D2 F2 L
D2 F B' U' B2 R' U2
D2 F B' D' R2 U L
D2 F B' D2 U L F2
D2 F B' D2 U F2 L
R F D2 B' U L' F
R2 F B' R U L' F2
R2 F B' R' U L' F2
R2 F B' R2 U L' F2
R2 F B' U L F2 L2
R2 F B' U L' F2 D
R2 F B' U L' F2 D'
R2 F B' U L' F2 D2
R2 F B' U L2 F2 L
R2 F B' D R2 U L'
F D R2 B' U L' F'
R F B' R U L' F'
R F B' U D2 L' F
R F B' D2 U L' F
D2 F' R2 B' U L F'
D2 F' R2 B' U F' L
F' D B' U D2 F2 L'
F' D B' U' R B2 U2
F' D B' U' B2 R U2
F' D B' D2 U F2 L'
D F' R2 B' U F' L'
F D B' U L' D2 F2
F D B' U D2 L' F2
F D B' U' B2 U2 L'
F D B' D' R2 U L'
F D B' D2 U L' F2
B' D' L' R2 F L U
B' D' L' F L R2 U
B' D' L' F R2 L U
B' D' R D2 R F' U
B' D' R2 L' F L U
B' D' R2 D F U L'
D2 F' B' U L D2 F2
D2 F' B' U D2 L F2
D2 F' B' U D2 F2 L
D2 F' B' U' B2 R' U2
D2 F' B' D' R2 U L
D2 F' B' D2 U L F2
D2 F' B' D2 U F2 L
F D' R2 B' U L' F'
R F' B' U' R U2 F'
D2 F2 R2 B' U L F'
D2 F2 R2 B' U F' L
F' D' B' U D2 F2 L'
F' D' B' U' R B2 U2
F' D' B' U' B2 R U2
F' D' B' D2 U F2 L'
D F2 R2 B' U F' L'
F D' B' U L' D2 F2
F D' B' U D2 L' F2
F D' B' U' B2 U2 L'
F D' B' D' R2 U L'
F D' B' D2 U L' F2
D2 F2 B' U L D2 F2
D2 F2 B' U D2 L F2
D2 F2 B' U D2 F2 L
D2 F2 B' U' B2 R' U2
D2 F2 B' D' R2 U L
D2 F2 B' D2 U L F2
D2 F2 B' D2 U F2 L
B' D2 U F D2 F L'
B' D2 U F2 B' L B
B' D2 U B' L F2 B
B' D2 U B' L B F2
B' D2 U B' F2 L B
B' D2 U' B R' U2 F2
B' D2 U' B' U2 L F2
B' D2 U' B' U2 F2 L
F D2 R2 B' U L' F'
B' D2 U2 B' U' L F2
B' D2 U2 B' U' F2 L
B' D2 F U D2 F L'
B' D2 F D2 U F L'
D2 B R' U B2 U B2
B2 D2 B U' R' B2 U2
B2 D2 B U' B2 U2 L
F' D2 B' U D2 F2 L'
F' D2 B' U' R B2 U2
F' D2 B' U' B2 R U2
U' B U F B2 U L'
F' D2 B' D2 U F2 L'
U' B U B2 F U L'
D2 B U B2 U L B2
F D2 B' U L' D2 F2
F D2 B' U D2 L' F2
F D2 B' U' B2 U2 L'
F D2 B' D' R2 U L'
F D2 B' D2 U L' F2
B' F R U L' D2 F2
B' F R U D2 L' F2
B' F R U' B2 U2 L'
B' F R D' R2 U L'
B' F R D2 U L' F2
F' B R U B2 U B2
B' F R' U L' D2 F2
B' F R' U D2 L' F2
B' F R' U' B2 U2 L'
B' F R' D' R2 U L'
B' F R' D2 U L' F2
B' F R2 U L' D2 F2
B' F R2 U D2 L' F2
B' F R2 U' B2 U2 L'
B' F R2 D' R2 U L'
B' F R2 D2 U L' F2
B' F U L' U2 B2 U2
B' F U L' D2 F2 D
B' F U L' D2 F2 D'
B' F U L' D2 F2 D2
B' F U L' F D2 F2
B' F U L' F' D2 F2
B' F U L' F2 D2 F2
B' F U L2 D2 L F2
B' F U L2 D2 F2 L
B' F U D' L' D' F2
B' F U D2 L F2 L2
B' F U D2 L' F2 D
B' F U D2 L' F2 D'
B' F U D2 L' F2 D2
B' F U D2 L2 F2 L
B' F U F2 D2 F2 L'
B' F U' R B2 U2 L'
B' F U' R' B2 U2 L'
B' F U' R2 B2 U2 L'
B' F U' B2 R U2 L'
B' F U' B2 R' U2 L'
B' F U' B2 R2 U2 L'
B' F U' B2 U2 L' D
B' F U' B2 U2 L' D'
B' F U' B2 U2 L' D2
B' F U' B2 U2 D L'
B' F U' B2 U2 D' L'
B' F U' B2 U2 D2 L'
B' F U' B2 D U2 L'
B' F U' B2 D' U2 L'
B' F U' B2 D2 U2 L'
B' F U2 D L2 U' L
B F U B2 U L' B2
B F U B2 U B2 L'
F B U B2 U L' B2
F B U B2 U B2 L'
B' F D U2 L2 U' L
D2 B' R U L D2 F2
D2 B' R U D2 L F2
D2 B' R U D2 F2 L
B' F D' R2 U L' D
B' F D' R2 U L' D'
B' F D' R2 U L' D2
B' F D' R2 U D L'
B' F D' R2 U D' L'
B' F D' R2 U D2 L'
B' F D' R2 D U L'
D2 B' R U' B2 R' U2
B' F D' R2 D' U L'
B' F D' R2 D2 U L'
B' F D' U L' D' F2
D2 B' R D' R2 U L
D2 B' R D2 U L F2
D2 B' R D2 U F2 L
B' F D2 R U L' F2
D2 B' R' U L D2 F2
D2 B' R' U D2 L F2
D2 B' R' U D2 F2 L
R' B' R' U F L' F2
B' F D2 R' U L' F2
B' F D2 R2 U L' F2
D2 B' R' U' B2 R' U2
B' F D2 U L F2 L2
B' F D2 U L' F2 D
B' F D2 U L' F2 D'
B' F D2 U L' F2 D2
B' F D2 U L2 F2 L
D2 B' R' D' R2 U L
D2 B' R' D2 U L F2
D2 B' R' D2 U F2 L
R' B' R' F U L' F2
D B' R D' F' R2 U
D B' R D2 F' U F'
D2 B' R2 U L D2 F2
D2 B' R2 U D2 L F2
D2 B' R2 U D2 F2 L
D B' R F' U D2 F2
D B' R F' U' B2 U2
D B' R F' D' R2 U
D B' R F' D2 U F2
D2 B' R2 U' B2 R' U2
D2 B' R2 D' R2 U L
D2 B' R2 D2 U L F2
D2 B' R2 D2 U F2 L
R B' R U F L' F2
D2 B' U L U2 B2 U2
D2 B' U L D2 F2 D
D2 B' U L D2 F2 D'
D2 B' U L D2 F2 D2
D2 B' U L F D2 F2
D2 B' U L F' D2 F2
D2 B' U L F2 D2 F2
D B' R' D' R2 F' U
D2 B' U L2 D2 L' F2
R B' R F U L' F2
D2 B' U D' L D' F2
D2 B' U D2 L F2 D
D2 B' U D2 L F2 D'
D2 B' U D2 L F2 D2
D2 B' U D2 L' F2 L2
D2 B' U D2 F' L F'
D2 B' U D2 F2 L D
D2 B' U D2 F2 L D'
D2 B' U D2 F2 L D2
D2 B' U D2 F2 D L
D2 B' U D2 F2 D' L
D2 B' U D2 F2 D2 L
D2 B' U F L D2 F2
D2 B' U F D2 L F2
D2 B' U F D2 F2 L
D2 B' U F' L D2 F2
D2 B' U F' D2 L F2
D2 B' U F' D2 F2 L
D2 B' U F2 L D2 F2
D2 B' U F2 D2 L F2
D2 B' U F2 D2 F2 L
D2 B' U' R B2 R' U2
D2 B' U' R' B2 R' U2
D2 B' U' R2 B2 R' U2
R2 B' U L F L' F2
R2 B' U L' F L' F2
R2 B' U L2 F L' F2
D2 B' U' B2 R' U2 D
D2 B' U' B2 R' U2 D'
D2 B' U' B2 R' U2 D2
D2 B' U' B2 R' D U2
D2 B' U' B2 R' D' U2
D2 B' U' B2 R' D2 U2
D2 B' U' B2 D R' U2
D2 B' U' B2 D' R' U2
D2 B' U' B2 D2 R' U2
R' B' U2 L U' F L'
R2 B' U F L F2 L2
R2 B' U F L' F2 D
R2 B' U F L' F2 D'
R2 B' U F L' F2 D2
R2 B' U F L2 F2 L
R2 B' U F' U2 R U2
D2 B' U2 D L2 U' L'
B' F' R' U D2 L2 F2
B' F' R' U D2 F2 L2
B' F' R' U' R2 B2 U2
B' F' R' U' B2 R2 U2
B' F' R' D' R2 F2 U
B' F' R' D' F2 R2 U
R B' U F D2 L' F
B' F' R' D2 U L2 F2
B' F' R' D2 U F2 L2
D2 B' D U2 L2 U' L'
F' B' R' U D2 L2 F2
F' B' R' U D2 F2 L2
F' B' R' U' R2 B2 U2
F' B' R' U' B2 R2 U2
B F' R U B2 U B2
F' B' R' D' R2 F2 U
F' B' R' D' F2 R2 U
F' B' R' D2 U L2 F2
F' B' R' D2 U F2 L2
B' F' R2 U' R' B2 U2
B' F' R2 U' B2 U2 L
F B' R U L' D2 F2
F B' R U D2 L' F2
D2 B' D' R2 U L D
D2 B' D' R2 U L D'
D2 B' D' R2 U L D2
D2 B' D' R2 U D L
D2 B' D' R2 U D' L
D2 B' D' R2 U D2 L
D2 B' D' R2 D U L
D2 B' D' R2 D' U L
D2 B' D' R2 D2 U L
D2 B' D' R2 F U L
D2 B' D' R2 F' U L
D2 B' D' R2 F2 U L
F B' R U' B2 U2 L'
D2 B' D' U L D' F2
F B' R D' R2 U L'
D2 B' D' F R2 U L
F' B' R2 U' R' B2 U2
F B' R D2 U L' F2
F' B' R2 U' B2 U2 L
D2 B' D' F' R2 U L
D2 B' D' F2 R2 U L
B' F' U L D2 F2 L'
B' F' U L' D2 F2 L'
B' F' U L2 D2 F2 L'
D2 B' D2 R U L F2
D2 B' D2 R U F2 L
D2 B' D2 R' U L F2
D2 B' D2 R' U F2 L
F B' R' U L' D2 F2
F B' R' U D2 L' F2
D2 B' D2 R2 U L F2
D2 B' D2 R2 U F2 L
F' B' U L D2 F2 L'
D2 B' D2 U L F2 D
D2 B' D2 U L F2 D'
D2 B' D2 U L F2 D2
D' B' D2 R F' U F'
D2 B' D2 U L' F2 L2
F B' R' U' B2 U2 L'
D2 B' D2 U F' L F'
D2 B' D2 U F2 L D
D2 B' D2 U F2 L D'
D2 B' D2 U F2 L D2
D2 B' D2 U F2 D L
D2 B' D2 U F2 D' L
D2 B' D2 U F2 D2 L
B' F' U D2 L F2 L'
B' F' U D2 L' F2 L'
F' B' U L' D2 F2 L'
B' F' U D2 L2 F2 L'
B' F' U D2 F2 L' D
B' F' U D2 F2 L' D'
B' F' U D2 F2 L' D2
B' F' U D2 F2 D L'
B' F' U D2 F2 D' L'
B' F' U D2 F2 D2 L'
F' B' U L2 D2 F2 L'
F B' R' D' R2 U L'
D2 B' D2 F U F L
B' F' U F2 L' D2 F2
F B' R' D2 U L' F2
D2 B' D2 F' U L F'
D2 B' D2 F' U F' L
B' F' U F2 D2 L' F2
F' B' U D2 L F2 L'
F' B' U D2 L' F2 L'
F' B' U D2 L2 F2 L'
F' B' U D2 F2 L' D
F' B' U D2 F2 L' D'
F' B' U D2 F2 L' D2
F' B' U D2 F2 D L'
F' B' U D2 F2 D' L'
F' B' U D2 F2 D2 L'
D B' D' R2 F U L'
F' B' U F2 L' D2 F2
F' B' U F2 D2 L' F2
B' F' U' R U2 D2 F2
B' F' U' R D2 U2 F2
B' F' U' R B2 U2 D
B' F' U' R B2 U2 D'
B' F' U' R B2 U2 D2
B' F' U' R B2 D U2
B' F' U' R B2 D' U2
B' F' U' R B2 D2 U2
D B' D' F R2 U L'
B' F' U' R' B2 R2 U2
R' B' F R' U L' F'
F B' R2 U L' D2 F2
F B' R2 U D2 L' F2
B' F' U' R2 B2 U2 L
D2 B' F U L D2 F2
F B' R2 U' B2 U2 L'
D2 B' F U D2 L F2
D2 B' F U D2 F2 L
B' F' U' D2 R U2 F2
D2 B' F U' B2 R' U2
F B' R2 D' R2 U L'
F' B' U' R U2 D2 F2
F' B' U' R D2 U2 F2
F' B' U' R B2 U2 D
F' B' U' R B2 U2 D'
F' B' U' R B2 U2 D2
F' B' U' R B2 D U2
F' B' U' R B2 D' U2
F' B' U' R B2 D2 U2
F B' R2 D2 U L' F2
F' B' U' R' B2 R2 U2
D2 B' F D' R2 U L
F' B' U' R2 B2 U2 L
D2 B' F D2 U L F2
D2 B' F D2 U F2 L
B' F' U' B' R B' U2
B' F' U' B2 R U2 D
B' F' U' B2 R U2 D'
B' F' U' B2 R U2 D2
B' F' U' B2 R D U2
B' F' U' B2 R D' U2
B' F' U' B2 R D2 U2
B' F' U' B2 D R U2
B' F' U' B2 D' R U2
B' F' U' B2 D2 R U2
F' B' U' D2 R U2 F2
F B' U L' U2 B2 U2
F B' U L' D2 F2 D
F B' U L' D2 F2 D'
F B' U L' D2 F2 D2
D2 B' F' U L D2 F2
F B' U L' F D2 F2
F B' U L' F' D2 F2
F' B' U' B' R B' U2
F B' U L' F2 D2 F2
D2 B' F' U D2 L F2
D2 B' F' U D2 F2 L
F B' U L2 D2 L F2
F B' U L2 D2 F2 L
F' B' U' B2 R U2 D
F' B' U' B2 R U2 D'
F' B' U' B2 R U2 D2
F' B' U' B2 R D U2
F' B' U' B2 R D' U2
F' B' U' B2 R D2 U2
F' B' U' B2 D R U2
F' B' U' B2 D' R U2
F' B' U' B2 D2 R U2
D2 B' F' U' B2 R' U2
D2 B' F' D' R2 U L
F B' U D' L' D' F2
D2 B' F' D2 U L F2
D2 B' F' D2 U F2 L
F B' U D2 L F2 L2
F B' U D2 L' F2 D
F B' U D2 L' F2 D'
F B' U D2 L' F2 D2
F B' U D2 L2 F2 L
R2 B' F R U L' F2
R2 B' F R' U L' F2
R2 B' F R2 U L' F2
R2 B' F U L F2 L2
R2 B' F U L' F2 D
R2 B' F U L' F2 D'
R2 B' F U L' F2 D2
R2 B' F U L2 F2 L
F B' U F2 D2 F2 L'
D2 B' F2 U L D2 F2
D2 B' F2 U D2 L F2
D2 B' F2 U D2 F2 L
R2 B' F D R2 U L'
D2 B' F2 U' B2 R' U2
D2 B' F2 D' R2 U L
F B' U' R B2 U2 L'
D2 B' F2 D2 U L F2
D2 B' F2 D2 U F2 L
F B' U' R' B2 U2 L'
F B' U' R2 B2 U2 L'
R B' F R U L' F'
F B' U' B2 R U2 L'
F B' U' B2 R' U2 L'
F B' U' B2 R2 U2 L'
F B' U' B2 U2 L' D
F B' U' B2 U2 L' D'
F B' U' B2 U2 L' D2
F B' U' B2 U2 D L'
F B' U' B2 U2 D' L'
F B' U' B2 U2 D2 L'
F B' U' B2 D U2 L'
F B' U' B2 D' U2 L'
F B' U' B2 D2 U2 L'
B' F' D' R2 U' R' U2
R B' F U D2 L' F
F B' U2 D L2 U' L
B' F' D' F2 R2 U L'
R B' F D2 U L' F
F' B' D' R2 U' R' U2
F2 B' D' R2 F' U L'
F' B' D' F2 R2 U L'
R B' F' U' R U2 F'
B' F' D2 U L F2 L'
B' F' D2 U L' F2 L'
B' F' D2 U L2 F2 L'
B' F' D2 U F2 L' D
B' F' D2 U F2 L' D'
B' F' D2 U F2 L' D2
B' F' D2 U F2 D L'
B' F' D2 U F2 D' L'
B' F' D2 U F2 D2 L'
B' F' D2 U' R U2 F2
F2 B' D' F' R2 U L'
B' F' D2 F U F L'
F B' D U2 L2 U' L
F' B' D2 U L F2 L'
F' B' D2 U L' F2 L'
F' B' D2 U L2 F2 L'
F' B' D2 U F2 L' D
F' B' D2 U F2 L' D'
F' B' D2 U F2 L' D2
F' B' D2 U F2 D L'
F' B' D2 U F2 D' L'
F' B' D2 U F2 D2 L'
F' B' D2 U' R U2 F2
F' B' D2 F U F L'
F2 B' D2 F' U L' F'
F B' D' R2 U L' D
F B' D' R2 U L' D'
F B' D' R2 U L' D2
F B' D' R2 U D L'
F B' D' R2 U D' L'
F B' D' R2 U D2 L'
F B' D' R2 D U L'
F B' D' R2 D' U L'
F B' D' R2 D2 U L'
F B' D' U L' D' F2
L2 B2 L2 B' U F L'
F B' D2 R U L' F2
F B' D2 R' U L' F2
F B' D2 R2 U L' F2
F B' D2 U L F2 L2
F B' D2 U L' F2 D
F B' D2 U L' F2 D'
F B' D2 U L' F2 D2
F B' D2 U L2 F2 L
B' F2 D' R2 F' U L'
B' F2 D' F' R2 U L'
B' F2 D2 F' U L' F'
