R U' F' L' B2 U2
R U' F' B2 L' U2
R' U' B2 U2 B' R'
R U' B2 F' L' U2
U B' R' B D2 F2
U' B2 U2 B' R' B
D' R2 F L' F' B' U
D' R2 F L' B' F' U
D2 U L B' L' R' F2
D2 U L B' L' F2 R'
D2 U L B' R' L' F2
L' D B' L U2 L U'
L' D B' D L U F2
B U R' B' R' F' B2
B U R' B' R' B2 F'
L' D B' D2 L R2 U
L' D B' D2 R2 L U
D2 U F2 L B' L' R'
D2 U F2 L B' R' L'
R' D' L' B' R2 U B2
D2 U F2 D2 B' R' B
D2 U F2 B' D2 R' B
R D' L' R2 B' U B2
R D' L' B' R2 U B
D2 U B' F2 D2 R' B
R' D' R2 U' F' L' U2
D2 U' L U2 F2 B' R'
D2 U' L U2 B' R' F2
D2 U' L U2 B' F2 R'
L' D' R2 D2 B' L U
R2 D' R2 U B' R' B
D2 U' L' F U2 R F
R D' R2 L' B' U B2
R D' R2 U B' R' B2
B' U B2 R' B R' F'
B U B' R' D2 F2 B
B U B' R' D2 B F2
R D' R2 B2 U B' R'
D2 U' F' L' F U2 F2
R' D' B2 R2 U B' R'
L' D2 L U F2 B' R'
L' D2 L U B' R' F2
L' D2 L U B' F2 R'
R' D2 L' B' U F2 B2
R' D2 L' B' U B2 F2
U' D2 L U2 F2 B' R'
U' D2 L U2 B' R' F2
U' D2 L U2 B' F2 R'
D2 U2 L U' F2 B' R'
D2 U2 L U' B' R' F2
D2 U2 L U' B' F2 R'
U2 D2 L U' F2 B' R'
U2 D2 L U' B' R' F2
U2 D2 L U' B' F2 R'
U' D2 L' F U2 R F
U D2 L B' L' R' F2
U D2 L B' L' F2 R'
U D2 L B' R' L' F2
B' U' B' U2 B' R' B
B U' B U2 B' R' B
R' D2 U F2 B' R' B2
R' D2 U B' R' F2 B2
R' D2 U B' R' B2 F2
R' D2 U B' F2 R' B2
R D2 U' F' L' U2 F'
U' D2 F' L' F U2 F2
U D2 F2 L B' L' R'
U D2 F2 L B' R' L'
B2 U2 R' F' U' F B
B2 U2 R' F' U' B F
L' D2 B' L U F2 B'
L' D2 B' L U B' F2
U D2 F2 D2 B' R' B
U D2 F2 B' D2 R' B
R' D2 B2 U F2 B' R'
R' D2 B2 U B' R' F2
R' D2 B2 U B' F2 R'
U D2 B' F2 D2 R' B
D' F L' F' R2 B' U
D' F L' F' B' R2 U
D' F L' B' F' R2 U
U' F U2 R' B R2 F'
U' F B2 U2 R' B R2
U F B' R' B D2 F2
U' F' L2 B2 U2 R' B
U' F' D2 L' F U2 F
F' D' R2 F L' B' U
U' F' B2 D2 L' F U2
U F' B' R' B D2 F2
F' D' F L' R2 B' U
F' D' F L' B' R2 U
F' D' F R2 L' B' U
U F2 B' R' B D2 F2
U B R' B2 R' F' B'
U B R' B2 R' B' F'
D B U2 L2 R' F' U'
D B U2 R' L2 F' U'
D B U2 R' F' L2 U'
R B U' F' L' B U2
R B U' F' B L' U2
R B U' B F' L' U2
D B' L U2 F L U'
L' B' L2 R' U F B
L' B' L2 R' U B F
L' B' R U' F' B' U2
L' B' R U' B' F' U2
U B' L2 R' F L2 B
U B' L2 R' F B L2
U B' L2 R' B F L2
L' B' R' L2 U F B
L' B' R' L2 U B F
L' B' R' U B D2 F2
L' B' R' U' B' U2 B2
U B' L2 F L2 R' B
U B' L2 F R' L2 B
U B' L2 F R' B L2
U B' R B2 R2 F' B
U B' R B2 R2 B F'
U B' R' L2 F L2 B
U B' R' L2 F B L2
U B' R' L2 B F L2
U B' R' U2 B' U2 B2
U B' R' D B D2 F2
U B' R' D' B D2 F2
U B' R' D2 B D2 F2
U B' R' F B D2 F2
U B' R' F' B D2 F2
U B' R' F2 B D2 F2
U B' R' B U2 B2 U2
U B' R' B D2 F2 D
U B' R' B D2 F2 D'
U B' R' B D2 F2 D2
U B' R' B F D2 F2
U B' R' B F' D2 F2
U B' R' B F2 D2 F2
R' B' U' B' U2 B' R'
R B' U' F' B' L' U2
R B' U' B' F' L' U2
U' B2 L U2 B' R' B
U B' F R' B D2 F2
U B' F' R' B D2 F2
U' B2 L' U2 B' R' B
U B' F2 R' B D2 F2
U' B2 L2 U2 B' R' B
U' B2 R F' L' R' U2
U' B2 R F' R' L' U2
U' B2 U' R' F' U' B
U' B2 U2 R' B' R' B2
U' B2 U2 B' R' D B
U' B2 U2 B' R' D' B
U' B2 U2 B' R' D2 B
U' B2 U2 B' R' B D
U' B2 U2 B' R' B D'
U' B2 U2 B' R' B D2
U' B2 U2 B2 R' B R'
U' B2 D2 L U2 B' R'
U' B2 D2 L' F U2 R
U' B2 D2 F' L' F U2
U' B2 F U2 R' B R2
U' B2 F' D2 L' F U2
