F' L R' U R B'
F' L R' U B' R
U' L F' R' U B'
F' R' L U R B'
F' R' L U B' R
L2 U' F' L' R' U
L2 U' F' R' L' U
L U' F' R' U B'
D2 U' F' R' U B
U' D2 F' R' U B
U' F' L R' U B'
U' F' R' L U B'
D2 F' R' U B R
L F' R' U R B'
L F' R' U B' R
U' F' D2 R' U B
F' D2 R' U B R
U' F2 D R' F L' U
U' F2 D F L' R' U
U' F2 D F R' L' U
L F2 U' R' F U B'
L F2 U' F R' U B'
F' D2 L2 R' U B R
U' F2 D2 R' F U B
U' F2 D2 F R' U B
F' D2 R' L U B R
F' D2 R' L' U B R
F' D2 R' L2 U B R
F' D2 R' U D B R
F' D2 R' U D' B R
F' D2 R' U D2 B R
F' D2 R' U B R D
F' D2 R' U B R D'
F' D2 R' U B R D2
F' D2 R' U B D R
F' D2 R' U B D' R
F' D2 R' U B D2 R
F' D2 R' U B' R B2
F' D2 R' U B2 R B'
F' D2 R' D U B R
F' D2 R' D' U B R
F' D2 R' D2 U B R
F' D2 R' B' U R B2
F' D2 R' B' U B2 R
F' D2 R' B2 U R B'
F' D2 R' B2 U B' R
F2 D2 U' R' F U B
F2 D2 U' F R' U B
F2 D2 F R' U B R
U B R2 B L U' B'
L B' U' D2 F' R U
L B' D L' F D' L2
B2 F' U L U' B' L'
L B' D2 U' F' R U
U B2 L R2 B U' B2
U B2 L U2 F' U B'
U B2 R2 L B U' B2
F' B2 U L U' B' L'
