B' R U2 R B U
R2 U2 R' F' B' U'
R2 U2 R' B' F' U'
R B' U2 R B U
B2 F2 L' R2 F' B' U
B2 F2 L' R2 B' F' U
B' F2 L' B' R2 F' U
F2 B2 L' R2 F' B' U
F2 B2 L' R2 B' F' U
B2 F2 R2 L' F' B' U
B2 F2 R2 L' B' F' U
F2 B2 R2 L' F' B' U
F2 B2 R2 L' B' F' U
F' B2 R2 F' L' B' U
