L F L' R B U'
L F R L' B U'
L F R B L' U'
R' F' L' R B' U
R' F' L' B' R U
R' F' R L' B' U
L F L' R D' B U'
L F L' R D2 B U'
L F L' R B U' D
L F L' R B U' D'
L F L' R B U' D2
L F L' R B D U'
L F L' R B D' U'
L F L' R B D2 U'
L F L' D R B U'
L F L' D' R B U'
L F L' D2 R B U'
L F L' B R B U'
U' F R B L D F2
L F L' B' R B U'
L F L' B2 R B U'
L2 F R L' F B U'
L2 F R L' B F U'
L2 F R B L' F U'
L F R L B L2 U'
L F R L' D B U'
L F R L' D' B U'
L F R L' D2 B U'
L F R L' B U' D
L F R L' B U' D'
L F R L' B U' D2
L F R L' B D U'
L F R L' B D' U'
L F R L' B D2 U'
L F R D L' B U'
L F R D B L' U'
L F R D' L' B U'
L F R D' B L' U'
L F R D2 L' B U'
L F R D2 B L' U'
L F R B L' U' D
L F R B L' U' D'
L F R B L' U' D2
L F R B L' D U'
L F R B L' D' U'
L F R B L' D2 U'
L F R B D L' U'
L F R B D' L' U'
L F R B D2 L' U'
L F R B' L' B2 U'
L F D L' R B U'
L F D R L' B U'
L F D R B L' U'
L F D' L' R B U'
L F D' R L' B U'
L F D' R B L' U'
L F D2 L' R B U'
L F D2 R L' B U'
L F D2 R B L' U'
L F B L' R B U'
L F B R L' B U'
L F B R B L' U'
L F B' L' R B U'
L F B' R L' B U'
L F B' R B L' U'
R' F' L' R D B' U
R' F' L' R D' B' U
R' F' L' R D2 B' U
R' F' L' R B' U D
R' F' L' R B' U D'
R' F' L' R B' U D2
R' F' L' R B' D U
R' F' L' R B' D' U
R' F' L' R B' D2 U
R' F' L' R' B' R2 U
L F B2 L' R B U'
L F B2 R L' B U'
R' F' L' D R B' U
R' F' L' D B' R U
L F B2 R B L' U'
R' F' L' D' R B' U
R' F' L' D' B' R U
R' F' L' D2 R B' U
R' F' L' D2 B' R U
R' F' L' B R B2 U
R' F' L' B' R U D
R' F' L' B' R U D'
R' F' L' B' R U D2
R' F' L' B' R D U
R' F' L' B' R D' U
R' F' L' B' R D2 U
R' F' L' B' D R U
R' F' L' B' D' R U
R' F' L' B' D2 R U
R2 F' L' R F' B' U
R2 F' L' R B' F' U
R' F' R L' D B' U
R' F' R L' D' B' U
R' F' R L' D2 B' U
R2 F' L' B' R F' U
R' F' R L' B' U D
R' F' R L' B' U D'
R' F' R L' B' U D2
R' F' R L' B' D U
R' F' R L' B' D' U
R' F' R L' B' D2 U
R' F' R D L' B' U
R' F' R D' L' B' U
R' F' R D2 L' B' U
R' F' R B L' B' U
U F' L' B' R' D' F2
R' F' R B' L' B' U
R' F' R B2 L' B' U
R' F' R' L' B' R2 U
R2 F' R L' F' B' U
R2 F' R L' B' F' U
U2 F' R B L F U
R' F' D L' R B' U
R' F' D L' B' R U
R' F' D R L' B' U
R' F' D' L' R B' U
R' F' D' L' B' R U
R' F' D' R L' B' U
R' F' D2 L' R B' U
R' F' D2 L' B' R U
R' F' D2 R L' B' U
R' F' B L' R B' U
R' F' B L' B' R U
R' F' B R L' B' U
R' F' B' L' R B' U
R' F' B' L' B' R U
R' F' B' R L' B' U
R' F' B2 L' R B' U
R' F' B2 L' B' R U
R' F' B2 R L' B' U
R B L F L' R U'
R B L F R L' U'
D2 B R' F' L' B' U
R' B F' L' R B' U
R' B F' L' B' R U
R' B F' R L' B' U
L B F L' R B U'
L B F R L' B U'
L B F R B L' U'
D2 B' L F R B U'
L' B' R' F' L' R U
L' B' R' F' R L' U
R' B' F' L' R B' U
R' B' F' L' B' R U
R' B' F' R L' B' U
L B' F L' R B U'
L B' F R L' B U'
L B' F R B L' U'
R' B2 F' L' R B' U
R' B2 F' L' B' R U
R' B2 F' R L' B' U
L B2 F L' R B U'
L B2 F R L' B U'
L B2 F R B L' U'
