B2 L2 D B R' F'
B' L2 D' R' F' R
R' F' B' L2 D' R2
R' B U L2 F' B2
R' B U L2 B2 F'
R' B U F' L2 B2
R' B U F' B2 L2
R' B U B2 L2 F'
R' B U B2 F' L2
R' B' L2 D' F' R2
R' B' L2 F' D' R2
R' B' F' L2 D' R2
R2 U B' L2 F R F'
R' U B' F' L2 D' R2
R2 U B' F L2 R F'
R2 U B' F R L2 F'
R2 U B' F R F' L2
B' R F L2 D R2 F'
B R F' U' B2 L2 F
R2 U' R F' B' L2 R'
R2 U' R F' B' R' L2
R2 U' R B' L2 F' R'
R2 U' R B' F' L2 R'
R2 U' R B' F' R' L2
R2 U' R2 B' L2 R' F'
R2 U' R2 B' R' L2 F'
R2 U' R2 B' R' F' L2
B R B2 L2 F D R2
B' R' L2 U' B U F'
B' R' L2 F' U' B U
R' U' F' B' L2 D' R2
R' U' B U L2 F' B2
R' U' B U L2 B2 F'
R' U' B U F' L2 B2
R' U' B U F' B2 L2
R' U' B U B2 L2 F'
R' U' B U B2 F' L2
B' R' U' B U L2 F'
B' R' U' B U F' L2
R' U' B' L2 D' F' R2
R' U' B' L2 F' D' R2
R' U' B' F' L2 D' R2
R2 U' B' L2 R F' R2
R2 U' B' R L2 F' R2
R2 U' B' R F' L2 R2
R2 U' B' R F' R2 L2
D' R' F' R D B' L2
B' R' F' L2 U' B U
D' R' F' D R B' L2
B' R' F' U' B U L2
D' R' F' D B' L2 R
D' R' F' D B' R L2
F' R' F' B' L2 D' R2
F2 R' F' B' L2 D' R2
F R' F' B' L2 D' R2
F' R' B U L2 F' B2
F' R' B U L2 B2 F'
F' R' B U F' L2 B2
F' R' B U F' B2 L2
B' R' B U F' B' L2
F' R' B U B2 L2 F'
F' R' B U B2 F' L2
B' R' B U B' L2 F'
B' R' B U B' F' L2
F2 R' B U L2 F' B2
F2 R' B U L2 B2 F'
F2 R' B U F' L2 B2
F2 R' B U F' B2 L2
F2 R' B U B2 L2 F'
F2 R' B U B2 F' L2
B R' B U L2 F' B
B R' B U L2 B F'
B R' B U F' L2 B
B R' B U F' B L2
B R' B U B L2 F'
B R' B U B F' L2
F' R' B' L2 D' F' R2
F' R' B' L2 F' D' R2
F R' B U L2 F' B2
F R' B U L2 B2 F'
F R' B U F' L2 B2
F R' B U F' B2 L2
F R' B U B2 L2 F'
F R' B U B2 F' L2
F2 R' B' L2 D' F' R2
F2 R' B' L2 F' D' R2
F' R' B' F' L2 D' R2
F R' B' L2 D' F' R2
F R' B' L2 F' D' R2
F2 R' B' F' L2 D' R2
D' R' B2 U' F' B R
D' R' B2 U' B F' R
F R' B' F' L2 D' R2
B R' B2 L2 F' D R2
L2 U2 D' F L' B' U2
R' U2 F' B' L2 D' R2
R' U2 B U L2 F' B2
R' U2 B U L2 B2 F'
R' U2 B U F' L2 B2
R' U2 B U F' B2 L2
R' U2 B U B2 L2 F'
R' U2 B U B2 F' L2
R' U2 B' L2 D' F' R2
R' U2 B' L2 F' D' R2
U R2 U' B' L2 R' F'
U R2 U' B' R' L2 F'
U R2 U' B' R' F' L2
R' U2 B' F' L2 D' R2
R' D F2 B U F B2
R' D F2 B U B2 F
R' D B F2 U F B2
R' D B F2 U B2 F
L2 D B R' F' D2 B2
R' D B' D' L2 F' R2
R' D B' D' F' L2 R2
R' D B' D' F' R2 L2
L2 D' R' F' R D2 B2
L2 D' R' F' D2 R B2
L2 D' R' F' D2 B2 R
L2 D' U2 F L' B' U2
L2 D' F L' U2 L F
L2 D' F' R' F' R2 B
B' U' B' R' B U L2
R' F B U L2 F2 B2
R' F B U L2 B2 F2
R' F B U F2 L2 B2
R' F B U F2 B2 L2
R' F B U B2 L2 F2
R' F B U B2 F2 L2
R' F B' L2 F2 D' R2
B2 D B R' D' L2 F'
B2 D B R' D' F' L2
B2 D B D' L2 R' F'
B2 D B D' R' L2 F'
B2 D B D' R' F' L2
R F' R2 U' F' B' L2
R F' R2 U' B' L2 F'
R F' R2 U' B' F' L2
R' F' U' B U L2 B2
R' F' U' B U B2 L2
R F' U B U2 L2 B2
R F' U B U2 B2 L2
R' F' D B' D' L2 R2
R' F' D B' D' R2 L2
R F' U' B' L2 D2 F2
R F' U' B2 L2 F B
R F' U' B2 L2 B F
R' F' B L2 B2 D' R2
B' D' R' F' R D L2
B' D' R' F' D L2 R
B' D' R' F' D R L2
R' F' B' L D' L R2
R' F' B' L D' R2 L
R' F' B' L' D' L' R2
R' F' B' L' D' R2 L'
R' F' B' L2 R D' R2
R' F' B' L2 R' D' R2
R' F' B' L2 R2 D' R2
R' F' B' L2 U' B2 U
R' F' B' L2 D' R2 D
R' F' B' L2 D' R2 D'
R' F' B' L2 D' R2 D2
R' F' B' R L2 D' R2
R' F' B' R' L2 D' R2
R' F' B' R2 L2 D' R2
R' F' B' U' B2 U L2
R' F' B' D' R2 D L2
R F' B2 U' L2 F B
R F' B2 U' L2 B F
R' F2 B U F L2 B2
R' F2 B U F B2 L2
R' F2 B U B2 F L2
R' B L U L F' B2
R' B L U L B2 F'
R' B L U F' L B2
R' B L' U L' F' B2
R' B L' U L' B2 F'
R' B L' U B2 L' F'
R' B L2 F' B2 D' R2
R' B L2 B2 D' F' R2
R' B L2 B2 F' D' R2
R' B R2 U B2 L2 F
R' B U L F' L B2
R' B U L' B2 L' F'
R' B U L2 F' B2 D
R' B U L2 F' B2 D'
R' B U L2 F' B2 D2
R' B U L2 B2 D F'
R' B U L2 B2 D' F'
R' B U L2 B2 D2 F'
R' B U L2 B2 F' D
R' B U L2 B2 F' D'
R' B U L2 B2 F' D2
D B R' B2 D' L2 F'
D B R' B2 D' F' L2
R' B U F L2 F2 B2
R' B U F L2 B2 F2
R' B U F B2 L2 F2
R' B U F' L' B2 L'
R' B U F' L2 B2 D
R' B U F' L2 B2 D'
R' B U F' L2 B2 D2
R' B U F' B L2 B
R' B U F' B2 L2 D
R' B U F' B2 L2 D'
R' B U F' B2 L2 D2
R' B U B L2 F' B
R' B U B L2 B F'
R' B U B F' L2 B
R' B U B2 L F' L
R' B U B2 L2 D F'
R' B U B2 L2 D' F'
R' B U B2 L2 D2 F'
R' B U B2 L2 F' D
R' B U B2 L2 F' D'
R' B U B2 L2 F' D2
R' B U B2 F L2 F2
R' B U B2 F' L2 D
R' B U B2 F' L2 D'
R' B U B2 F' L2 D2
R' B D L2 F2 U F
B' F L2 D' R' F' R
R B U' F' U' L2 B2
R B U' F' U' B2 L2
B2 F L2 D B R' F'
R' B F U L2 F2 B2
R' B F U L2 B2 F2
R' B F U F2 L2 B2
R' B F U F2 B2 L2
R' B F U B2 L2 F2
R' B F U B2 F2 L2
R' B F' L2 B2 D' R2
R' B F2 U F L2 B2
R' B F2 U F B2 L2
R' B F2 U B2 F L2
R' B' L D' L F' R2
R' B' L D' F' L R2
R' B' L D' F' R2 L
R' B' L F' L D' R2
R' B' L F' D' L R2
R' B' L F' D' R2 L
R' B' L' D' L' F' R2
U' B' L2 U' R' B U
R' B' L2 R2 D' R2 F'
R' B' L2 U' B2 U F'
R' B' L2 D F' D2 R2
R' B' L2 D' F R2 F2
R' B' L2 D' F' R2 D
R' B' L2 D' F' R2 D'
R' B' L2 D' F' R2 D2
R' B' L2 D' F2 R2 F
R' B' L2 F' R D' R2
R' B' L2 F' R' D' R2
R' B' L2 F' R2 D' R2
R' B' L2 F' U' B2 U
R' B' L2 F' D' R2 D
R' B' L2 F' D' R2 D'
R' B' L2 F' D' R2 D2
R' B' L2 F2 D' R2 F
R' B' L2 F2 D' F R2
U' B' R' B U B' L2
R' B' R2 L2 D' R2 F'
U' B' U' R' B U L2
B' F' L2 D' R' F' R
F' B' L2 D' R' F' R
R' B' U' B2 U L2 F'
R' B' U' B2 U F' L2
B2 F' L2 D B R' F'
F2 B' L2 D' R' F' R
F B' L2 D' R' F' R
R' B' D' F' R2 D L2
R' B' F L2 F2 D' R2
R' B' F' L D' L R2
R' B' F' L D' R2 L
R' B' F' L' D' L' R2
R' B' F' L' D' R2 L'
R' B' F' L2 R D' R2
R' B' F' L2 R' D' R2
R' B' F' L2 R2 D' R2
R' B' F' L2 U' B2 U
R' B' F' L2 D' R2 D
R' B' F' L2 D' R2 D'
R' B' F' L2 D' R2 D2
R' B' F' R L2 D' R2
R' B' F' R' L2 D' R2
R' B' F' R2 L2 D' R2
R' B' F' U' B2 U L2
R' B' F' D' R2 D L2
R' B2 L2 F' D B R2
R' B2 L2 F' B D R2
R' B2 L2 B F' D R2
B' F2 L2 D' R' F' R
F' B2 L2 D B R' F'
B2 F2 L2 D B R' F'
R B2 L2 F D B R2
R B2 L2 F B D R2
F2 B2 L2 D B R' F'
R B2 L2 B F D R2
F B2 L2 D B R' F'
R B2 F' U' L2 F B
R B2 F' U' L2 B F
