L U B L R F
L U B R L F
B' R2 U' R' F' B2
B' R2 U' R' B2 F'
B' U R B2 L F
B' U' R' F' R2 B2
B' U' R' F' B2 R2
B' U' R' B2 F' R2
B' U' B2 R' F' R2
B' D' R2 U' R' F'
B' R2 U' R' B2 D2 F'
B' R2 U' R' B2 F' D
B' R2 U' R' B2 F' D'
B' R2 U' R' B2 F' D2
B' R2 U' R2 B2 R F'
B' R2 U' F R' F' B2
B' R2 U' F R' B2 F'
B' R2 U' F' R' F' B2
B' R2 U' F' R' B2 F'
B' R2 U' F2 R' F' B2
B' R2 U' F2 R' B2 F'
B' R2 F' L' U' R' B2
B' U L R F B2 L
B' U L R B2 F L
B' U L U2 R F B2
B' U L U2 R B2 F
B R2 B2 U' B2 R' F'
L D U B L R F
B' U L U2 B2 R F
L D U B R L F
B U L B2 U' R F
B' U L' B' U2 R B'
B' U L' B' U2 B' R
B' U R L F B2 L
B' U R L B2 F L
B' U R F B2 L F
B2 U R D B' L F
B' U R F' B2 L F
B' U R F2 B2 L F
B' U R B2 L D F
B' U R B2 L D' F
B' U R B2 L D2 F
B' U R B2 L F D
B' U R B2 L F D'
B' U R B2 L F D2
B' U R B2 D L F
B' U R B2 D' L F
B' U R B2 D2 L F
B' U R B2 F L F
B' U R B2 F' L F
B' U R B2 F2 L F
B' U D2 F2 L' B' U2
B' U F2 L' B' U2 B'
B U B2 L U' R F
L D' U B L R F
L D' U B R L F
B' U' L2 R B2 L2 F
B' U' R L2 B2 L2 F
B' U' R U2 B U2 B
B' U' R B' D2 F2 B'
B' U' R B' D2 B' F2
B' U' R B2 L2 F L2
B' U' R B2 U2 B' U2
B' U' R' F R2 F2 B2
B' U' R' F R2 B2 F2
B' U' R' F B2 R2 F2
B' U' R' F' R B2 R
B' U' R' F' R2 B2 D
B' U' R' F' R2 B2 D'
B' U' R' F' R2 B2 D2
B' U' R' F' B' R2 B'
B' U' R' F' B2 R2 D
B' U' R' F' B2 R2 D'
B' U' R' F' B2 R2 D2
B' U' R' F2 R2 F B2
B' U' R' F2 R2 B2 F
B' U' R' F2 B2 R2 F
B' U' R' B' F' R2 B'
B' U' R' B2 F R2 F2
B' U' R' B2 F' R2 D
B' U' R' B2 F' R2 D'
B' U' R' B2 F' R2 D2
B' U' R' B2 F2 R2 F
B' U' D2 R' F' R2 B
B' U' F R' F' R B2
B' U' F R' F' B2 R
B' U' F R' B2 F' R
B' U' F B2 R' F' R
B' U' B' R B' D2 F2
B' U' B' R' F' R2 B'
B' U' B' R' F' B' R2
B' U' B' R' B' F' R2
B' U' B2 R U2 B U2
B' U' B2 R' F R2 F2
B' U' B2 R' F' R2 D
B' U' B2 R' F' R2 D'
B' U' B2 R' F' R2 D2
B' U' B2 R' F2 R2 F
B' U' B2 D R' F' R2
B' U' B2 D' R' F' R2
B' U' B2 D2 R' F' R2
B' U' B2 F R' F' R
L D2 U B L R F
L D2 U B R L F
B' U2 R2 U R' F' B2
B' U2 R2 U R' B2 F'
B2 U2 B L U' R B2
B2 U2 B L U' B2 R
B' U2 B' R' U R2 B'
B' U2 B' R' U B' R2
F' U2 B' L' U' R' B2
B' D' L R2 U' R' F'
B' D' L' R2 U' R' F'
B' D' L2 R2 U' R' F'
B' D' R2 L U' R' F'
B' D' R2 L' U' R' F'
B' D' R2 L2 U' R' F'
B D' R F2 D' L' F
B' D' R2 U' R' D F'
B' D' R2 U' R' D' F'
B' D' R2 U' R' D2 F'
B' D' R2 U' R' F' D
B' D' R2 U' R' F' D'
B' D' R2 U' R' F' D2
B' D' R2 U' D R' F'
B' D' R2 U' D' R' F'
B' D' R2 U' D2 R' F'
B' D' R2 U' F R' F'
B' D' R2 U' F' R' F'
B' D' R2 U' F2 R' F'
B' D' R2 D U' R' F'
B' D' R2 D' U' R' F'
B' D' R2 D2 U' R' F'
B' D' R2 F' L' U' R'
B' D2 U F2 L' B' U2
B' D2 U' R' F' R2 B
U2 B L B2 U' R B2
U2 B L B2 U' B2 R
U2 B L' R D L2 F2
U2 B L' R D F2 L2
U B L R D F L2
U B L R F D L2
U2 B L' D L2 R F2
U2 B L' D R L2 F2
U2 B L' D R F2 L2
U B L D R F L2
U B L' R D L2 F
U B L' D L2 R F
U B L' D R L2 F
U2 B R L' D L2 F2
U2 B R L' D F2 L2
U2 B R U L B2 U'
U' B R' F' R2 D L2
U B R L D F L2
U B R L F D L2
U B R L' D L2 F
U B R D L F L
U2 B U L B2 U' R
U' B D L2 R' F' R2
U' B D R' L2 F' R2
U' B D R' F' L2 R2
U' B D R' F' R2 L2
U B D L R F L
U B D L2 D2 R F'
U B D R L F L
U B' L U' R F B2
U B' L U' R B2 F
U B' L U' B2 R F
F2 B D F2 L2 R F'
F2 B D F2 R L2 F'
F2 B D F2 R F' L2
U' B' R B2 D L2 F
U' B' R' U' F' R2 B2
U' B' R' U' F' B2 R2
U' B' R' U' B2 F' R2
D2 B' R2 U' R' F' B2
D2 B' R2 U' R' B2 F'
D' B' R2 U' R' F' B2
D' B' R2 U' R' B2 F'
D2 B' U R B2 L F
D' B' U R B2 L F
B' F' L' F U' R B2
B' F' L' F U' B2 R
R2 B' R2 U' B R' F'
D B' R2 U' R' F' B2
D B' R2 U' R' B2 F'
F' B' L' F U' R B2
F' B' L' F U' B2 R
D2 B' U' R' F' R2 B2
D2 B' U' R' F' B2 R2
D2 B' U' R' B2 F' R2
D' B' U' R' F' R2 B2
D' B' U' R' F' B2 R2
D' B' U' R' B2 F' R2
U' B' U' B2 D' R F'
D B' U R B2 L F
D2 B' U' B2 R' F' R2
D' B' U' B2 R' F' R2
U2 B' U' R B2 D' F2
D B' U' R' F' R2 B2
D B' U' R' F' B2 R2
D B' U' R' B2 F' R2
U2 B' U2 R' U R2 B2
U2 B' U2 R' U B2 R2
D B' U' B2 R' F' R2
D2 B' D' R2 U' R' F'
D' B' D' R2 U' R' F'
D B' D' R2 U' R' F'
U B2 R D B' L F
B F2 D F2 L2 R F'
B F2 D F2 R L2 F'
B F2 D F2 R F' L2
