U F L' U2
R' U F L' U2
R2 U F L' U2
R U F L' U2
F' U F2 L' U2
F' U' R D2 B2
F' U' D2 R B2
F' U' D2 B2 R
U F L' U2 D
U F L' U2 D'
U F L' U2 D2
U F L' D U2
U F L' D' U2
U F L' D2 U2
U F D L' U2
U F D' L' U2
U F D2 L' U2
F' D R2 U' R'
F' D2 U' R B2
F' D2 U' B2 R
F' D R2 D U' R'
F' D R2 D' U' R'
F' D R2 D2 U' R'
F' D R2 F U' R'
F' D R2 F' U' R'
F' D R2 F2 U' R'
U F D2 L' U2 D
U F D2 L' U2 D'
U F D2 L' U2 D2
U F D2 L' D U2
U F D2 L' D' U2
U F D2 L' D2 U2
U F B' L' B U2
U F B2 L' B2 U2
U F' L F2 L' U2
U' F' R D2 F B2
U' F' R D2 B2 F
U F' L' F2 L' U2
U F' L2 F2 L' U2
R' F' U F2 L' U2
R' F' U' R D2 B2
R' F' U' D2 R B2
R' F' U' D2 B2 R
R2 F' U F2 L' U2
R2 F' U' R D2 B2
R' F' D R2 U' R'
R2 F' U' D2 R B2
R2 F' U' D2 B2 R
R2 F' D R2 U' R'
R F' U F2 L' U2
R' F' D2 U' R B2
R' F' D2 U' B2 R
R F' U' R D2 B2
U F' U2 R D2 B2
R F' U' D2 R B2
R F' U' D2 B2 R
R F' U' D2 B2 R
U F' U2 D2 R B2
U' F' D2 R F B2
U F' U2 D2 B2 R
U' F' D2 R B2 F
U' F' D2 B2 R F
R2 F' D2 U' R B2
R2 F' D2 U' B2 R
R F' D R2 U' R'
U F' D2 U2 R B2
U F' D2 U2 B2 R
F' D' U' R D' B2
R F' D2 U' R B2
R F' D2 U' B2 R
F' D' U2 L2 U R
U F2 L F' L' U2
U F2 L' F' L' U2
U F2 L2 F' L' U2
D2 F2 R2 U' B R'
D2 F2 U' R2 B R'
F' D2 R' U' R2 B2
F' D2 R' U' B2 R2
F' D2 R2 U' R' B2
U F2 D F' L' U2
U F2 D' F' L' U2
F' D2 U' R B2 D
F' D2 U' R B2 D'
F' D2 U' R B2 D2
F' D2 U' R' B2 R2
U F2 D2 F' L' U2
F' D2 U' B' R B'
F' D2 U' B2 R D
F' D2 U' B2 R D'
F' D2 U' B2 R D2
F' D2 U' B2 D R
F' D2 U' B2 D' R
F' D2 U' B2 D2 R
U2 B U' F L' U2
U' B U2 F L' U2
U2 B' U' F L' U2
U' B' U2 F L' U2
U B' F L' B U2
U2 B2 U' F L' U2
U' B2 U2 F L' U2
U B2 F L' B2 U2
U2 L U D2 R' B R'
U2 L U D2 B R' B
U2 L U' L' F L' U2
U2 L U' F L' F U2
U L U2 D2 R' B R'
U L U2 D2 B R' B
F' L D L' R2 U' R'
F' L D R2 L' U' R'
U2 L D' L B' L U
U2 L D' B' L B' U
F' L D2 L' U' R B2
F' L D2 L' U' B2 R
U' L D2 L' R' B R'
U' L D2 L' B R' B
U' L D2 R' L' B R'
U' L D2 R' B L' R'
U' L D2 R' B R' L'
U2 L D2 U R' B R'
U2 L D2 U B R' B
U L D2 U2 R' B R'
U L D2 U2 B R' B
U' L D2 B L' R' B
U' L D2 B R' L' B
U2 L D2 B U R' B
U' L D2 B R' B L'
U L F L' D F U2
U L F L' D' F U2
U L F L' D2 F U2
U L F L' F U2 D
U L F L' F U2 D'
U L F L' F U2 D2
U L F L' F D U2
U L F L' F D' U2
U L F L' F D2 U2
U L F' L U2 R B'
U L F' L U2 B' R
U L F' L2 U2 R B
U L F2 L U2 B' R'
U L F2 L' F U2 R
F L' R U' L U' L'
F L' R' U' L U' L'
F L' R2 U' L U' L'
F L' U' L U' L' D
F L' U' L U' L' D'
F L' U' L U' L' D2
F L' U' L U' D L'
F L' U' L U' D' L'
F L' U' L U' D2 L'
F L' U' L D U' L'
F L' U' L D' U' L'
F L' U' L D2 U' L'
F L' U' L B U' L'
F L' U' L B' U' L'
F L' U' L B2 U' L'
F L' U' D L U' L'
F L' U' D' L U' L'
F L' U' D2 L U' L'
U L' U2 R D2 B R'
U L' U2 D2 R B R'
F' L' D L R2 U' R'
U L' U2 F' R F B
U L' U2 F' R B F
F' L' D R2 L U' R'
F L' D U' L U' L'
F L' D' U' L U' L'
F' L' D2 L U' R B2
F' L' D2 L U' B2 R
F L' D2 U' L U' L'
D' L' F L U F U2
U L' D2 U2 R B R'
U L' F L F L2 U2
U L' F L' U2 D B'
U L' F L' U2 D' B'
U L' F L' U2 D2 B'
U L' F L' U2 B' D
U L' F L' U2 B' D'
U L' F L' U2 B' D2
U L' F L' D U2 B'
U L' F L' D' U2 B'
U L' F L' D2 U2 B'
U L' F L' F U2 B'
U L' F L' F' U2 B'
U L' F L' F2 U2 B'
U L' F D L' U2 B'
U L' F D' L' U2 B'
U L' F D2 L' U2 B'
U L' F' L' U2 R B'
U L' F' L' U2 B' R
U L' F' U2 R D B
U L' F' U2 R D' B
U L' F' U2 R D2 B
U L' F' U2 R B D
U L' F' U2 R B D'
U L' F' U2 R B D2
U L' F' U2 D R B
U L' F' U2 D' R B
U L' F' U2 D2 R B
U L' F' U2 B R B
U L' F' U2 B' R B
U L' F' U2 B2 R B
U L' F' D U2 R B
U L' F' D' U2 R B
U L' F' D2 U2 R B
U L' F2 L F U2 R
U L' F2 L' U2 B' R'
F L' B U' B' L U'
F L' B2 U' B2 L U'
U2 L2 U D2 B R' B2
U2 L2 U F' R F B'
U2 L2 U F' R B' F
U2 L2 U F' B' R F
U2 L2 U B' F' R F
U2 L2 U B2 D2 B R'
U2 L2 U' L2 F L' U2
U2 L2 U' F' U2 R B'
U2 L2 U' F' U2 B' R
U2 L2 U' F2 U2 B' R'
U L2 U' F' U' R B'
U L2 U' F' U' B' R
U2 L2 U2 F' U' R B'
U2 L2 U2 F' U' B' R
U L2 U2 D2 B R' B2
U L2 U2 F' R F B'
U L2 U2 F' R B' F
U L2 U2 F' B' R F
F' L2 D R2 U' R' F2
F' L2 D R2 U' F2 R'
U L2 U2 B' F' R F
U L2 U2 B2 D2 B R'
R' U L F L' F U2
R2 U L F L' F U2
U2 L2 D2 U B R' B2
R U L F L' F U2
U' L2 D2 B R' B2 L
R' U L' F L' U2 B'
R' U L' F' U2 R B
U2 L2 D2 B U R' B2
U L2 D2 U2 B R' B2
R2 U L' F L' U2 B'
R2 U L' F' U2 R B
R U L' F L' U2 B'
R U L' F' U2 R B
U L2 F L2 F L U2
R' U L2 F' U2 R B'
R' U L2 F' U2 B' R
R' U L2 F2 U2 B' R'
U' L2 F' R F B' L2
U' L2 F' R B' F L2
R2 U L2 F' U2 R B'
R2 U L2 F' U2 B' R
R2 U L2 F2 U2 B' R'
U L2 F' L U2 R B
R U L2 F' U2 R B'
R U L2 F' U2 B' R
R U L2 F2 U2 B' R'
U' L2 F' B' R F L2
R' U R F L' R' U2
R' U R F R' L' U2
U L2 F' U2 R D B'
U L2 F' U2 R D' B'
U L2 F' U2 R D2 B'
U L2 F' U2 R B' D
U L2 F' U2 R B' D'
U L2 F' U2 R B' D2
U L2 F' U2 R' B' R2
U L2 F' U2 D R B'
U L2 F' U2 D B' R
U L2 F' U2 D' R B'
U L2 F' U2 D' B' R
U L2 F' U2 D2 R B'
U L2 F' U2 D2 B' R
U L2 F' U2 B R B2
U L2 F' U2 B' R D
U L2 F' U2 B' R D'
U L2 F' U2 B' R D2
U L2 F' U2 B' D R
U L2 F' U2 B' D' R
U L2 F' U2 B' D2 R
U L2 F' D U2 R B'
U L2 F' D U2 B' R
U L2 F' D' U2 R B'
U L2 F' D' U2 B' R
U L2 F' D2 U2 R B'
R2 U R F L' R' U2
U L2 F' D2 U2 B' R
R2 U R F R' L' U2
R U R F L' R' U2
R U R F R' L' U2
U L2 F2 L2 F U2 R
U L2 F2 U2 R B' R'
U L2 F2 U2 R' B' R'
U L2 F2 U2 R2 B' R'
U L2 F2 U2 D B' R'
U L2 F2 U2 D' B' R'
U L2 F2 U2 D2 B' R'
U L2 F2 U2 B' R' D
U L2 F2 U2 B' R' D'
U L2 F2 U2 B' R' D2
U L2 F2 U2 B' D R'
U L2 F2 U2 B' D' R'
U L2 F2 U2 B' D2 R'
U L2 F2 D U2 B' R'
U L2 F2 D' U2 B' R'
U L2 F2 D2 U2 B' R'
R' U R2 F L' R2 U2
R' U R2 F R2 L' U2
U' L2 B' L2 F' R F
R2 U R2 F L' R2 U2
R2 U R2 F R2 L' U2
R U R2 F L' R2 U2
R U R2 F R2 L' U2
U' L2 B' F' R F L2
U' L2 B2 L2 D2 B R'
U2 L2 B2 U D2 B R'
U2 L2 B2 D2 U B R'
R' U F L U2 D2 R2
R' U F L D2 U2 R2
R' U F L2 D L U2
R' U F L2 D' L U2
R' U F L2 D2 L U2
R' U F U' F2 U' R
F R L' U' L U' L'
R2 U F L U2 D2 R2
R' U F U2 F2 R F2
R2 U F L D2 U2 R2
R' U F D L' U2 D
R' U F D L' U2 D'
R' U F D L' U2 D2
R' U F D L' D U2
R' U F D L' D' U2
R' U F D L' D2 U2
R' U F D' L' U2 D
R' U F D' L' U2 D'
R' U F D' L' U2 D2
R' U F D' L' D U2
R' U F D' L' D' U2
R' U F D' L' D2 U2
R2 U F L2 D L U2
R2 U F L2 D' L U2
R2 U F L2 D2 L U2
R' U F D2 L' U2 D
R' U F D2 L' U2 D'
R' U F D2 L' U2 D2
R' U F D2 L' D U2
R' U F D2 L' D' U2
R' U F D2 L' D2 U2
R U F L U2 D2 R2
R U F L D2 U2 R2
R' U F B' L' B U2
R' U F B2 L' B2 U2
R U F L2 D L U2
R U F L2 D' L U2
R U F L2 D2 L U2
R' U F' L F2 L' U2
R2 U F U' F2 U' R
R' U F' L' F2 L' U2
R2 U F U2 F2 R F2
R' U F' L2 F2 L' U2
R2 U F D L' U2 D
R2 U F D L' U2 D'
R2 U F D L' U2 D2
R2 U F D L' D U2
R2 U F D L' D' U2
R2 U F D L' D2 U2
R2 U F D' L' U2 D
R2 U F D' L' U2 D'
R2 U F D' L' U2 D2
R2 U F D' L' D U2
R2 U F D' L' D' U2
R2 U F D' L' D2 U2
R2 U F D2 L' U2 D
R2 U F D2 L' U2 D'
R2 U F D2 L' U2 D2
R2 U F D2 L' D U2
R2 U F D2 L' D' U2
R2 U F D2 L' D2 U2
R U F U' F2 U' R
R2 U F B' L' B U2
R U F U2 F2 R F2
R U F D L' U2 D
R U F D L' U2 D'
R U F D L' U2 D2
R U F D L' D U2
R U F D L' D' U2
R U F D L' D2 U2
R2 U F B2 L' B2 U2
R U F D' L' U2 D
R U F D' L' U2 D'
R U F D' L' U2 D2
R U F D' L' D U2
R U F D' L' D' U2
R U F D' L' D2 U2
R' U F' U2 R D2 B2
R' U F' U2 D2 R B2
R' U F' U2 D2 B2 R
R U F D2 L' U2 D
R U F D2 L' U2 D'
R U F D2 L' U2 D2
R U F D2 L' D U2
R2 U F' L F2 L' U2
R U F D2 L' D' U2
R U F D2 L' D2 U2
R2 U F' L' F2 L' U2
R U F B' L' B U2
R2 U F' L2 F2 L' U2
R' U F' D2 U2 R B2
R' U F' D2 U2 B2 R
R U F B2 L' B2 U2
R U F' L F2 L' U2
R U F' L' F2 L' U2
D' R U D F L' U2
R' U F2 L F' L' U2
R U F' L2 F2 L' U2
D2 R U D2 F L' U2
R' U F2 L' F' L' U2
R2 U F' U2 R D2 B2
R' U F2 L2 F' L' U2
R2 U F' U2 D2 R B2
R2 U F' U2 D2 B2 R
F R U L' U L U
F' R U F2 U' F2 U'
F' R U F2 U2 D R2
F' R U F2 D U2 R2
F' R U F2 D' L2 U2
F' R U F2 D' L2 U2
R2 U F' D2 U2 R B2
R2 U F' D2 U2 B2 R
R U F' U2 R D2 B2
R U F' U2 D2 R B2
R U F' U2 D2 B2 R
D R U F U' F2 U'
D R U F U2 D R2
D R U F D U2 R2
R2 U F2 L F' L' U2
D R U F D' L2 U2
R' U F2 D F' L' U2
R U F' D2 U2 R B2
R U F' D2 U2 B2 R
R2 U F2 L' F' L' U2
R' U F2 D' F' L' U2
R2 U F2 L2 F' L' U2
R' U F2 D2 F' L' U2
R U F2 L F' L' U2
R U F2 L' F' L' U2
R U F2 L2 F' L' U2
F' R U' D2 B2 D' R2
R2 U F2 D F' L' U2
R2 U F2 D' F' L' U2
R2 U F2 D2 F' L' U2
R U F2 D F' L' U2
R U F2 D' F' L' U2
R U F2 D2 F' L' U2
D' R U2 L2 U B' R'
U' R U2 F L' U2 D
U' R U2 F L' U2 D'
U' R U2 F L' U2 D2
U' R U2 F L' D U2
U' R U2 F L' D' U2
U' R U2 F L' D2 U2
U' R U2 F D L' U2
U' R U2 F D' L' U2
U' R U2 F D2 L' U2
R' U B' F L' B U2
D' R D U F L' U2
F' R D R2 U' R2 D
F' R D R2 U' R2 D'
F' R D R2 U' R2 D2
F' R D R2 D' F2 U'
F' R D R2 F U' R2
F' R D R2 F' U' R2
F' R D R2 F2 U' R2
F' R D F R2 U' R2
F' R D F' R2 U' R2
F' R D F2 R2 U' R2
R2 U B' F L' B U2
D R D F' U F2 U2
D R D F' U' D2 B2
D R D F' D R2 U'
D R D F' D2 U' B2
R U B' F L' B U2
R' U B2 F L' B2 U2
R2 U B2 F L' B2 U2
D R D' F' U F2 U2
D R D' F' U' D2 B2
D R D' F' D R2 U'
D R D' F' D2 U' B2
R U B2 F L' B2 U2
F' R D2 R U' R' B2
F' R D2 R' U' R B2
F' R D2 R' U' B2 R
D2 R D2 U F L' U2
F' R D2 R2 U' R2 B2
F' R D2 R2 U' B2 R2
F' R D2 U' B2 D' R2
D R D2 F' U F2 U2
D R D2 F' U' D2 B2
D R D2 F' D R2 U'
D R D2 F' D2 U' B2
U' R F L' U2 L F'
U' R F L' U2 F' L
F2 R F R' U' R2 B
F2 R F R2 U' R' B
U R F L' R' U2 D
U R F L' R' U2 D'
U R F L' R' U2 D2
U R F L' R' D U2
U R F L' R' D' U2
U R F L' R' D2 U2
U R F L' D R' U2
U R F L' D' R' U2
U R F L' D2 R' U2
U R F R' L' U2 D
U R F R' L' U2 D'
U R F R' L' U2 D2
U R F R' L' D U2
U R F R' L' D' U2
U R F R' L' D2 U2
U R F R' D L' U2
U R F R' D' L' U2
U R F R' D2 L' U2
U' R F' R D2 F B2
U' R F' R D2 B2 F
F' R F' R2 U' B R2
U R F D L' R' U2
U R F D R' L' U2
U R F D' L' R' U2
U R F D' R' L' U2
U R F D2 L' R' U2
U R F D2 R' L' U2
D R F' R U F2 U2
D R F' R U' D2 B2
D R F' R D R2 U'
D R F' R D2 U' B2
R' U' R U2 F L' U2
D R F' R' U F2 U2
D R F' R' U' D2 B2
D R F' R' D R2 U'
D R F' R' D2 U' B2
D R F' R2 U F2 U2
D R F' R2 U' D2 B2
D R F' R2 D R2 U'
D R F' R2 D2 U' B2
U' R F' D2 R F B2
U' R F' D2 R B2 F
U' R F' D2 B2 R F
D R F' U F2 U2 D
D R F' U F2 U2 D'
D R F' U F2 U2 D2
D R F' U F2 D U2
D R F' U F2 D' U2
D R F' U F2 D2 U2
D R F' U' D2 B2 D
D R F' U' D2 B2 D'
D R F' U' D2 B2 D2
D R F' U' B D2 B2
D R F' U' B' D2 B2
D R F' U' B2 D2 B2
D R F' U2 D' L2 U
D R F' D R2 U' D
D R F' D R2 U' D'
D R F' D R2 U' D2
D R F' D R2 D U'
D R F' D R2 D' U'
D R F' D R2 D2 U'
D R F' D' U2 L2 U
U R F' R' F2 U2 R2
F R F' U F L' U2
D R F' D2 R U' B2
D R F' D2 R' U' B2
D R F' D2 R2 U' B2
D R F' D2 U' B2 D
D R F' D2 U' B2 D'
D R F' D2 U' B2 D2
D2 R F2 R2 U' B R'
R2 U' R U2 F L' U2
D2 R F2 U' R2 B R'
R U' R U2 F L' U2
R' U' R' U2 F L' U2
D R F2 R2 F U' B
F R F2 U F2 L' U2
F R F2 U' R D2 B2
F R F2 U' D2 R B2
F R F2 U' D2 B2 R
R2 U' R' U2 F L' U2
F R F2 D R2 U' R'
F R F2 D2 U' R B2
F R F2 D2 U' B2 R
U' R B U2 F L' U2
R' U' R2 U2 F L' U2
R U' R' U2 F L' U2
R2 U' R2 U2 F L' U2
U' R B' U2 F L' U2
R U' R2 U2 F L' U2
B R B' U F L' U2
U' R B2 U2 F L' U2
B2 R B2 U F L' U2
R' U' F L' U2 L F'
R' U' F L' U2 F' L
R2 U' F L' U2 L F'
R2 U' F L' U2 F' L
F R' L' U' L U' L'
R U' F L' U2 L F'
R U' F L' U2 F' L
L2 U' F D F2 R B'
L2 U' F D F2 B' R
L2 U' F D B' F2 R
R' U' F' R D2 F B2
R' U' F' R D2 B2 F
L2 U' F B' D F2 R
L2 U' F' R D F2 B'
L2 U' F' R D B' F2
R' U' F' D2 R F B2
R' U' F' D2 R B2 F
L2 U' F' R B' D F2
R' U' F' D2 B2 R F
F' R' U L F2 U2 R2
F' R' U L' F2 U2 R2
R2 U' F' R D2 F B2
R2 U' F' R D2 B2 F
F' R' U L2 F2 U2 R2
D' R' U D F L' U2
L2 U' F' D R F2 B'
L2 U' F' D R B' F2
D2 R' U D2 F L' U2
L2 U' F' D B' R F2
F' R' U D2 L2 U2 B2
B' R' U F L' R U2
B' R' U F R L' U2
R U' F' R D2 F B2
R U' F' R D2 B2 F
L2 U' F' B' R D F2
L2 U' F' B' D R F2
F' R' U F' U2 R2 B
R2 U' F' D2 R F B2
R2 U' F' D2 R B2 F
F' R' U F2 L U2 R2
F' R' U F2 L' U2 R2
F' R' U F2 L2 U2 R2
R2 U' F' D2 B2 R F
F' R' U F2 U2 R2 D
F' R' U F2 U2 R2 D'
F' R' U F2 U2 R2 D2
F' R' U F2 D2 L2 U2
F R' U L' U L U
D R' U F U B U
R U' F' D2 R F B2
R U' F' D2 R B2 F
R U' F' D2 B2 R F
F' R' U' R D2 R B2
F' R' U' R D2 B2 R
F' R' U' R' D2 R' B2
F' R' U' R2 U2 F2 U2
F' R' U' R2 D2 B2 D
F' R' U' R2 D2 B2 D'
F' R' U' R2 D2 B2 D2
F' R' U' R2 B D2 B2
F' R' U' R2 B' D2 B2
F' R' U' R2 B2 D2 B2
F' R' U' D2 B2 D2 R2
F' R' U' F' R2 F B
F' R' U' F' R2 B F
F' R' U' B R2 D2 B2
R' U' B U2 F L' U2
F' R' U' B' R2 D2 B2
F' R' U' B2 R2 D2 B2
D' R' U2 L2 U B' R'
R2 U' B U2 F L' U2
U' R' U2 F L' U2 D
U' R' U2 F L' U2 D'
U' R' U2 F L' U2 D2
U' R' U2 F L' D U2
U' R' U2 F L' D' U2
U' R' U2 F L' D2 U2
U' R' U2 F D L' U2
U' R' U2 F D' L' U2
U' R' U2 F D2 L' U2
D R' U2 L2 B U B2
R' U' B' U2 F L' U2
R U' B U2 F L' U2
F2 R' U2 B' U R' B
D R' U2 B L2 U B'
D' R' D U F L' U2
D R' U2 B U' F U2
F' R' D R2 U' D' R2
F' R' D R2 U2 B2 U
F' R' D R2 D' U' R2
F' R' D R2 D2 F2 U'
R2 U' B' U2 F L' U2
L2 U' B' F D F2 R
L2 U' B' F' R D F2
L2 U' B' F' D R F2
R' U' B2 U2 F L' U2
R U' B' U2 F L' U2
R2 U' B2 U2 F L' U2
F' R' D' F2 U' D' B2
F' R' D' F2 U2 L2 U
F' R' D' F2 D' U' B2
F' R' D' F2 D2 R2 U'
R U' B2 U2 F L' U2
D2 R' D2 U F L' U2
F' R' D2 U L2 U2 B2
F' R' D2 U' B2 D2 R2
U' R' F L' U2 L F'
U' R' F L' U2 F' L
F' R' F U F U2 R2
F2 R' F R' U' B R2
F2 R' F U' R' B R2
D R' F U2 B U B'
U' R' F' R D2 F B2
U' R' F' R D2 B2 F
F' R' F' R' U' R' B
F' R' F' U F' U2 R2
F' R' F' U' R2 D B
F' R' F' U' R2 D' B
F' R' F' U' R2 D2 B
F' R' F' U' R2 B D
F' R' F' U' R2 B D'
F' R' F' U' R2 B D2
F' R' F' U' B R2 B
F' R' F' U' B' R2 B
F' R' F' U' B2 R2 B
U' R' F' D2 R F B2
U' R' F' D2 R B2 F
U' R' F' D2 B2 R F
D R' F' D R2 F' U'
D2 R' F2 R2 U' B R'
F R' F' U F L' U2
D2 R' F2 U' R2 B R'
F' R' F2 U' R2 D B2
D R' F2 R2 F' U' B
F R' F2 U F2 L' U2
F R' F2 U' R D2 B2
F R' F2 U' D2 R B2
F R' F2 U' D2 B2 R
F R' F2 D R2 U' R'
U' R' B U2 F L' U2
F R' F2 D2 U' R B2
F R' F2 D2 U' B2 R
U' R' B' U2 F L' U2
B R' B' U F L' U2
R' U2 D' L2 U B' R'
U' R' B2 U2 F L' U2
B2 R' B2 U F L' U2
R2 U2 D' L2 U B' R'
R U2 D' L2 U B' R'
F R2 L' U' L U' L'
F' R2 U L F2 U2 R'
F' R2 U L' F2 U2 R'
F' R2 U L2 F2 U2 R'
D' R2 U D F L' U2
D2 R2 U D2 F L' U2
F' R2 U F2 L U2 R'
F' R2 U F2 L' U2 R'
F' R2 U F2 L2 U2 R'
F' R2 U F2 U2 R' D
F' R2 U F2 U2 R' D'
F' R2 U F2 U2 R' D2
F' R2 U F2 U2 D R'
F' R2 U F2 U2 D' R'
F' R2 U F2 U2 D2 R'
F' R2 U F2 D U2 R'
F' R2 U F2 D' U2 R'
F' R2 U F2 D2 U2 R'
D R2 U L2 U2 B' R'
F R2 U L' U L U
D R2 U D F U2 R
D R2 U D' F U2 R
D R2 U D2 F U2 R
D R2 U F L U2 R
D R2 U F L' U2 R
D R2 U F L2 U2 R
D R2 U F U2 R D
D R2 U F U2 R D'
D R2 U F U2 R D2
D R2 U F U2 D R
D R2 U F U2 D' R
D R2 U F U2 D2 R
D R2 U F D U2 R
D R2 U F D' U2 R
D R2 U F D2 U2 R
D R2 U F' L' F2 U2
F' R2 U' R' U2 F2 U2
F' R2 U' R' D2 B2 D
F' R2 U' R' D2 B2 D'
F' R2 U' R' D2 B2 D2
F' R2 U' R' B D2 B2
F' R2 U' R' B' D2 B2
F' R2 U' R' B2 D2 B2
F' R2 U' R2 D2 R B2
F' R2 U' R2 D2 B2 R
F' R2 U' D' R' D' B2
F' R2 U' D2 R B2 R2
F' R2 U' D2 R' B2 D
F' R2 U' D2 R' B2 D'
F' R2 U' D2 R' B2 D2
F' R2 U' D2 R2 B2 R
R' U2 B U' F L' U2
D R2 U' L2 B' L2 R'
D R2 U' L2 B' R' L2
F' R2 U' B2 D2 B2 R'
D' R2 U2 L2 U B' R'
F' R2 U2 D' L2 U R'
U' R2 U2 F L' U2 D
U' R2 U2 F L' U2 D'
U' R2 U2 F L' U2 D2
U' R2 U2 F L' D U2
U' R2 U2 F L' D' U2
U' R2 U2 F L' D2 U2
R2 U2 B U' F L' U2
U' R2 U2 F D L' U2
U' R2 U2 F D' L' U2
U' R2 U2 F D2 L' U2
R' U2 B' U' F L' U2
R U2 B U' F L' U2
F2 R2 U2 B' U R' B2
D' R2 D U F L' U2
F' R2 D R2 U' R D
F' R2 D R2 U' R D'
F' R2 D R2 U' R D2
F' R2 D R2 U' D R
F' R2 D R2 U' D' R
F' R2 D R2 U' D2 R
F' R2 D R2 D U' R
F' R2 D R2 D' U' R
F' R2 D R2 D2 U' R
R2 U2 B' U' F L' U2
F' R2 D F R2 U' R
F' R2 D F' R2 U' R
R' U2 B2 U' F L' U2
F' R2 D F2 R2 U' R
F2 R2 D F U' B R
D R2 D U F U2 R
R U2 B' U' F L' U2
F' R2 D' U' R' D' B2
F' R2 D' U2 L2 U R'
R2 U2 B2 U' F L' U2
F2 R2 D' F U' B R
D R2 D' U F U2 R
R U2 B2 U' F L' U2
F' R2 D2 R U' R2 B2
F' R2 D2 R U' B2 R2
D2 R2 D2 U F L' U2
F' R2 D2 R2 U' R B2
F' R2 D2 R2 U' B2 R
F' R2 D2 U' R B2 R2
F' R2 D2 U' R' B2 D
F' R2 D2 U' R' B2 D'
F' R2 D2 U' R' B2 D2
F' R2 D2 U' R2 B2 R
F' R2 D2 F U' R' B2
F' R2 D2 F' U' R' B2
F' R2 D2 F2 U' R' B2
F2 R2 D2 F U' B R
U' R2 F L' U2 L F'
U' R2 F L' U2 F' L
D R2 D2 U F U2 R
F' R2 F U F U2 R'
L D L' R F' R U'
F2 R2 F U' D B R
F2 R2 F U' D' B R
