L2 R2 F' U' L
R2 L2 F' U' L
R2 L F' L U' L
L2 R2 D F' U' L
R2 L2 D F' U' L
L2 R2 D' F' U' L
R2 L2 D' F' U' L
L2 R2 D2 F' U' L
R2 L2 D2 F' U' L
U' L2 R2 F' U' L
L R2 F' L U' L
B2 L2 R2 F U' L
L2 R2 F' U' L D
L2 R2 F' U' L D'
L2 R2 F' U' L D2
L2 R2 F' U' D L
L2 R2 F' U' D' L
L2 R2 F' U' D2 L
U2 L2 R2 F' U' L
L2 R2 F' D U' L
L2 R2 F' D' U' L
R2 L2 F' U' L D
R2 L2 F' U' L D'
R2 L2 F' U' L D2
L2 R2 F' D2 U' L
U L2 R2 F' U' L
R2 L2 F' U' D L
R2 L2 F' U' D' L
R2 L2 F' U' D2 L
R2 L2 F' D U' L
F L2 R2 F' U' L'
R2 L2 F' D' U' L
R2 L2 F' D2 U' L
L' U L' R2 F' U'
B2 L2 F R2 U' L
L' U R2 L' F' U'
U' R2 L2 F' U' L
B2 R2 L2 F U' L
U2 R2 L2 F' U' L
U R2 L2 F' U' L
F R2 L2 F' U' L'
F R2 F' L2 U' L
B U D L' F2 B2
B U D L' B2 F2
B U D B2 L' F2
B U2 L2 R2 U' L
B U2 R2 L2 U' L
L2 F R2 F' U' L
B' D L' F2 R B2
B' D L' F2 B2 R
B' D L' B2 F2 R
B D U L' F2 B2
B D U L' B2 F2
B D U B2 L' F2
L2 F' R2 F' U' L
B' D B2 L' F2 R
L2 F2 R2 F' U' L
B D2 L2 R2 U L
B D2 R2 L2 U L
D2 B L2 R2 U L
R2 B L2 F' U' L
D2 B R2 L2 U L
D B U L' F2 B
D B U L' B F2
D B U B L' F2
R2 B' L2 F' U' L
R2 B2 L2 F' U' L
R2 L2 D' F' U' D' L
R2 L2 D' F' U' D2 L
R2 L2 D' F' D U' L
L R2 D' F' L B2 U'
R2 L2 D' F' D' U' L
R2 L2 D' F' D2 U' L
L' R2 D2 L' F' U' L
R' L2 D2 R' F' U' L
D L' B2 F2 U' B' U
L2 R2 D2 F' U' L D
L2 R2 D2 F' U' L D'
L2 R2 D2 F' U' L D2
L2 R2 D2 F' U' D L
L2 R2 D2 F' U' D' L
L2 R2 D2 F' U' D2 L
L2 R2 D2 F' D U' L
L2 R2 D2 F' D' U' L
L2 R2 D2 F' D2 U' L
R2 L2 D2 F' U' L D
R2 L2 D2 F' U' L D'
R2 L2 D2 F' U' L D2
R2 L2 D2 F' U' D L
R2 L2 D2 F' U' D' L
R2 L2 D2 F' U' D2 L
R2 L2 D2 F' D U' L
R2 L2 D2 F' D' U' L
R2 L2 D2 F' D2 U' L
R' L2 F R' F' U' L
L R2 F L F2 U' L
B2 L2 R' F R' U' L
L2 R2 F U' L D R2
L2 R2 F U' D L R2
L2 R2 F U' D R2 L
B' L2 R2 U' L D' R2
R2 L2 F U' L D R2
B' L2 R2 U' D' L R2
B' L2 R2 U' D' R2 L
R2 L2 F U' D L R2
R2 L2 F U' D R2 L
D2 L2 R2 U2 F' U' L
L2 R2 F D U' L R2
L2 R2 F D U' R2 L
R2 L2 F D U' L R2
R2 L2 F D U' R2 L
B' L2 R2 D' U' L R2
B' L2 R2 D' U' R2 L
U' L2 R2 D F' U' L
B' L2 R2 D2 F2 U' L
U' L2 R2 D' F' U' L
B2 L2 R2 D F U' L
U' L2 R2 D2 F' U' L
U2 L2 R2 D F' U' L
R' L2 F' R' F' U' L
F' L2 R2 F' U R U2
B2 L2 R2 D' F U' L
U2 L2 R2 D' F' U' L
U' L2 R2 F' U' L D
U' L2 R2 F' U' L D'
U' L2 R2 F' U' L D2
U' L2 R2 F' U' D L
U' L2 R2 F' U' D' L
U' L2 R2 F' U' D2 L
U' L2 R2 F' D U' L
B2 L2 R2 D2 F U' L
U' L2 R2 F' D' U' L
U' L2 R2 F' D2 U' L
U2 L2 R2 D2 F' U' L
B2 L2 R2 F U' L D
B2 L2 R2 F U' L D'
B2 L2 R2 F U' L D2
B2 L2 R2 F U' D L
B2 L2 R2 F U' D' L
B2 L2 R2 F U' D2 L
F2 L2 R2 F' U R' U2
B2 L2 R2 F D U' L
B2 L2 R2 F D' U' L
B2 L2 R2 F D2 U' L
L R2 F' L U' L D
L R2 F' L U' L D'
L R2 F' L U' L D2
L R2 F' L U' D L
L R2 F' L U' D' L
L R2 F' L U' D2 L
L R2 F' L D U' L
F2 L2 R2 F' B2 U' L
L R2 F' L D' U' L
L R2 F' L D2 U' L
F L2 R2 D F' U' L'
U2 L2 R2 F' U' L D
U2 L2 R2 F' U' L D'
U2 L2 R2 F' U' L D2
U2 L2 R2 F' U' D L
U2 L2 R2 F' U' D' L
U2 L2 R2 F' U' D2 L
U2 L2 R2 F' D U' L
U2 L2 R2 F' D' U' L
U2 L2 R2 F' D2 U' L
F L2 R2 D' F' U' L'
U L2 R2 D F' U' L
F L2 R2 D2 F' U' L'
U L2 R2 D' F' U' L
F2 L2 R2 B2 F' U' L
F L2 R2 F' U' L' D
F L2 R2 F' U' L' D'
F L2 R2 F' U' L' D2
F L2 R2 F' U' D L'
F L2 R2 F' U' D' L'
F L2 R2 F' U' D2 L'
U L2 R2 D2 F' U' L
L2 R2 F' U R U2 L
F L2 R2 F' D U' L'
L2 R2 F' U R' U2 L
F L2 R2 F' D' U' L'
L2 R2 F' U R2 U2 L
F L2 R2 F' D2 U' L'
F L2 R2 F' B U' L'
F L2 R2 F' B' U' L'
F L2 R2 F' B2 U' L'
R2 L2 F' U R U2 L
R2 L2 F' U R' U2 L
R2 L2 F' U R2 U2 L
L2 R2 F' U' L2 D L'
L2 R2 F' U' L2 D' L'
L2 R2 F' U' L2 D2 L'
L2 R2 F' U' D L D
L2 R2 F' U' D L D'
L2 R2 F' U' D L D2
L2 R2 F' U' D' L D
L2 R2 F' U' D' L D'
L2 R2 F' U' D' L D2
L2 R2 F' U' D2 L D
L2 R2 F' U' D2 L D'
L2 R2 F' U' D2 L D2
L2 R2 F' U' F L F'
L2 R2 F' U' F2 L F2
R2 L2 F' U' L2 D L'
R2 L2 F' U' L2 D' L'
R2 L2 F' U' L2 D2 L'
U L2 R2 F' U' L D
U L2 R2 F' U' L D'
U L2 R2 F' U' L D2
U L2 R2 F' U' D L
U L2 R2 F' U' D' L
U L2 R2 F' U' D2 L
R2 L2 F' U' D L D
R2 L2 F' U' D L D'
R2 L2 F' U' D L D2
U L2 R2 F' D U' L
R2 L2 F' U' D' L D
R2 L2 F' U' D' L D'
R2 L2 F' U' D' L D2
U L2 R2 F' D' U' L
R2 L2 F' U' D2 L D
R2 L2 F' U' D2 L D'
R2 L2 F' U' D2 L D2
U L2 R2 F' D2 U' L
R2 L2 F' U' F L F'
F L2 R2 B F' U' L'
R2 L2 F' U' F2 L F2
L2 R2 F' U2 F U L
L2 R2 F' U2 F' U L
L2 R2 F' U2 F2 U L
L2 R2 F' D U' L D
L2 R2 F' D U' L D'
L2 R2 F' D U' L D2
R2 L2 F' U2 F U L
R2 L2 F' U2 F' U L
F L2 R2 B' F' U' L'
R2 L2 F' U2 F2 U L
R2 L2 F' D U' L D
R2 L2 F' D U' L D'
R2 L2 F' D U' L D2
L2 R2 F' D' U' L D
L2 R2 F' D' U' L D'
L2 R2 F' D' U' L D2
F L2 R2 B2 F' U' L'
R2 L2 F' D' U' L D
R2 L2 F' D' U' L D'
R2 L2 F' D' U' L D2
L2 R2 F' D2 U' L D
L2 R2 F' D2 U' L D'
L2 R2 F' D2 U' L D2
L R2 F' D' L B2 U'
R2 L2 F' D2 U' L D
R2 L2 F' D2 U' L D'
R2 L2 F' D2 U' L D2
R' L2 F2 R' F' U' L
L2 R2 F' B2 U R' U2
R2 L2 F' B2 U R' U2
L2 R2 F2 D F U' L
B' L2 U' D L B2 R'
R2 L2 F2 D F U' L
L2 R2 F2 D' F U' L
L' R2 B L' F' U' L
R2 L2 F2 D' F U' L
L2 R2 F2 D2 F U' L
R2 L2 F2 D2 F U' L
L' R2 B' L' F' U' L
B' L2 D U' L B2 R'
L' R2 B2 L' F' U' L
B2 L2 D F U' L B2
L' U L R2 F' L2 U'
L2 R2 B2 F' U R' U2
R2 L2 B2 F' U R' U2
L U L R2 F' U' L
L' U L' R2 D F' U'
L' U L' R2 D' F' U'
L' U L' R2 D2 F' U'
L' U L' R2 F' U' D
L' U L' R2 F' U' D'
L' U L' R2 F' U' D2
L' U L' R2 F' D U'
L' U L' R2 F' D' U'
L' U L' R2 F' D2 U'
L' U L' F R2 F' U'
L' U L' F' R2 F' U'
L' U L' F2 R2 F' U'
U' L2 F R2 F' U' L
L' U L2 R2 F' L U'
B2 L2 F R2 U' L D
B2 L2 F R2 U' L D'
B2 L2 F R2 U' L D2
B2 L2 F R2 U' D L
B2 L2 F R2 U' D' L
B2 L2 F R2 U' D2 L
B2 L2 F R2 D U' L
B2 L2 F R2 D' U' L
B2 L2 F R2 D2 U' L
U2 L2 F R2 F' U' L
B2 L2 F U' L D B2
B2 L2 F U' D L B2
B2 L2 F D U' L B2
U L2 F R2 F' U' L
R U L2 R F' U' L
U' L2 F' R2 F' U' L
B2 L2 F' R2 F2 U' L
F2 L2 F' R2 F' U' L'
U2 L2 F' R2 F' U' L
U L2 F' R2 F' U' L
R U R L2 F' U' L
F' L2 F2 R2 F' U' L'
U' L2 F2 R2 F' U' L
U2 L2 F2 R2 F' U' L
U L2 F2 R2 F' U' L
L' U R2 L F' L2 U'
L' U R2 L' D F' U'
L' U R2 L' D' F' U'
L' U R2 L' D2 F' U'
L' U R2 L' F' U' D
L' U R2 L' F' U' D'
L' U R2 L' F' U' D2
L' U R2 L' F' D U'
L' U R2 L' F' D' U'
L' U R2 L' F' D2 U'
L' U R2 L2 F' L U'
L' U R2 D L' F' U'
L' U R2 D' L' F' U'
L' U R2 D2 L' F' U'
L U R2 L F' U' L
L U R2 F' L U' L
L' U F R2 F' L' U'
F2 R U' L2 R F' U'
F2 R U' R L2 F' U'
F2 R U' R F' L2 U'
B R U2 L2 R U' L
B R U2 R L2 U' L
L2 U' L U R2 F' U'
L U' L R2 F' U' L
R2 U' L' U L' F' U'
R U' L2 R F' U' L
R U' R L2 F' U' L
L U' R2 L F' U' L
L2 U' R2 F' U' F L
L U' R2 F' L U' L
B2 R' L2 F R' U' L
L' U' B U2 L' R2 U'
L' U' B U2 R2 L' U'
B R' U2 L2 R' U' L
B R' U2 R' L2 U' L
L U2 L R2 F' U' L
R U2 L2 R F' U' L
R U2 R L2 F' U' L
L U2 R2 L F' U' L
L U2 R2 F' L U' L
U' R2 L F' L U' L
L2 U2 D2 L2 B U L'
U2 R2 L F' L U' L
R2 U2 D2 R2 B U L'
F R2 L F' L U' L2
U R2 L F' L U' L
B' R2 L2 U' L D' R2
D2 R2 L2 U2 F' U' L
B' R2 L2 U' D' L R2
B' R2 L2 U' D' R2 L
U' R2 L2 D F' U' L
B' R2 L2 D' U' L R2
B' R2 L2 D' U' R2 L
U' R2 L2 D' F' U' L
B' R2 L2 D2 F2 U' L
U' R2 L2 D2 F' U' L
B2 R2 L2 D F U' L
F' R2 L2 F' U R U2
U' R2 L2 F' U' L D
U' R2 L2 F' U' L D'
U' R2 L2 F' U' L D2
U' R2 L2 F' U' D L
U' R2 L2 F' U' D' L
U' R2 L2 F' U' D2 L
U' R2 L2 F' D U' L
U' R2 L2 F' D' U' L
U' R2 L2 F' D2 U' L
B2 R2 L2 D' F U' L
B2 R2 L2 D2 F U' L
U2 R2 L2 D F' U' L
B2 R2 L2 F U' L D
B2 R2 L2 F U' L D'
B2 R2 L2 F U' L D2
B2 R2 L2 F U' D L
B2 R2 L2 F U' D' L
B2 R2 L2 F U' D2 L
B2 R2 L2 F D U' L
B2 R2 L2 F D' U' L
U2 R2 L2 D' F' U' L
B2 R2 L2 F D2 U' L
U2 R2 L2 D2 F' U' L
F2 R2 L2 F' U R' U2
F2 R2 L2 F' B2 U' L
U2 R2 L2 F' U' L D
U2 R2 L2 F' U' L D'
U2 R2 L2 F' U' L D2
U2 R2 L2 F' U' D L
U2 R2 L2 F' U' D' L
U2 R2 L2 F' U' D2 L
U2 R2 L2 F' D U' L
U2 R2 L2 F' D' U' L
U2 R2 L2 F' D2 U' L
F2 R2 L2 B2 F' U' L
F R2 L2 D F' U' L'
F R2 L2 D' F' U' L'
U R2 L2 D F' U' L
F R2 L2 D2 F' U' L'
U R2 L2 D' F' U' L
F R2 L2 F' U' L' D
F R2 L2 F' U' L' D'
F R2 L2 F' U' L' D2
F R2 L2 F' U' D L'
F R2 L2 F' U' D' L'
F R2 L2 F' U' D2 L'
F R2 L2 F' D U' L'
U R2 L2 D2 F' U' L
F R2 L2 F' D' U' L'
F R2 L2 F' D2 U' L'
F R2 L2 F' B U' L'
F R2 L2 F' B' U' L'
F R2 L2 F' B2 U' L'
U R2 L2 F' U' L D
U R2 L2 F' U' L D'
U R2 L2 F' U' L D2
U R2 L2 F' U' D L
U R2 L2 F' U' D' L
U R2 L2 F' U' D2 L
U R2 L2 F' D U' L
U R2 L2 F' D' U' L
U R2 L2 F' D2 U' L
F R2 L2 B F' U' L'
F R2 L2 B' F' U' L'
F R2 L2 B2 F' U' L'
B' R2 U' D L' F2 R
B' R2 D U' L' F2 R
F R2 D F' U' L' F'
R2 D L F' U' L2 F'
R2 D L F' U' F' L2
F' R2 F L2 F2 U' L
F' R2 F' L2 U R U2
F R2 F L2 F2 U' L'
B2 R2 F' L2 F U' L'
F2 R2 F' L2 U R' U2
F2 R2 F' L2 B2 U' L
F' R2 F' U' D F2 L'
F' R2 F' D U' F2 L'
R2 D L2 F' U' L F'
R2 D L2 F' U' F' L
F R2 F' L2 U' L D
F R2 F' L2 U' L D'
F R2 F' L2 U' L D2
F R2 F' L2 U' D L
F R2 F' L2 U' D' L
F R2 F' L2 U' D2 L
F R2 F' L2 D U' L
F R2 F' L2 D' U' L
F R2 F' L2 D2 U' L
F2 R2 F' B2 L2 U' L'
F R2 F' U' D L' F2
F R2 F' D U' L' F2
F R2 F' B L2 U' L
F R2 F' B' L2 U' L
F R2 F' B2 L2 U' L
U' R2 B L2 F' U' L
U2 R2 B L2 F' U' L
B R2 B L2 F U' L
U' R2 B' L2 F' U' L
B' R2 B' L2 F U' L
F R2 B L2 F' U' L'
U R2 B L2 F' U' L
U2 R2 B' L2 F' U' L
L2 D R2 F' U' L B2
F R2 B F' L2 U' L
U' R2 B2 L2 F' U' L
F R2 B' L2 F' U' L'
U R2 B' L2 F' U' L
U2 R2 B2 L2 F' U' L
F R2 B' F' L2 U' L
F2 R2 B2 F' L2 U' L'
F R2 B2 L2 F' U' L'
U R2 B2 L2 F' U' L
F R2 B2 F' L2 U' L
B U L' U L' R2 U'
B U L' U R2 L' U'
B2 U L2 R2 F U' L
B2 U L2 F R2 U' L
B U L2 R2 U' L R2
B U L2 R2 U' R2 L
R2 D F' U' F L' F2
B2 U R2 L2 F U' L
B U R2 L2 U' L R2
B U R2 L2 U' R2 L
B' U D L' F2 R B2
B' U D L' F2 B2 R
B' U D L' B2 F2 R
B' U D B2 L' F2 R
B U D L F2 L2 B2
B U D L F2 B2 L2
B U D L B2 L2 F2
B U D L B2 F2 L2
B U D L' F2 B2 D
B U D L' F2 B2 D'
B U D L' F2 B2 D2
B U D L' B2 F2 D
B U D L' B2 F2 D'
B U D L' B2 F2 D2
B U D L2 F2 L B2
B U D B L' F2 B
B U D B L' B F2
B U D B2 L F2 L2
B U D B2 L' F2 D
B U D B2 L' F2 D'
B U D B2 L' F2 D2
B U D B2 L2 F2 L
B U D' L' D2 F2 B2
B U D' L' D2 B2 F2
D2 U B L2 R2 U L
D2 U B R2 L2 U L
U' D B U L' F2 B
U' D B U L' B F2
U' D B U B L' F2
U2 D B U L' F2 B
U2 D B U L' B F2
U2 D B U B L' F2
D U B U L' F2 B
D U B U L' B F2
D U B U B L' F2
U D B U L' F2 B
U D B U L' B F2
U D B U B L' F2
B U F2 D F2 L' B2
B U F2 D F2 B2 L'
B U F2 D B2 F2 L'
B U B D L' F2 B2
B U B D L' B2 F2
B U B D B2 L' F2
B U B' D L' F2 B2
B U B' D L' B2 F2
B U B' D B2 L' F2
B U B2 D L' F2 B2
B U B2 D L' B2 F2
B U B2 D B2 L' F2
B2 U' L2 R2 F U' L
B2 U' L2 F R2 U' L
B2 U' R2 L2 F U' L
B' U' D L' F2 R B2
B' U' D L' F2 B2 R
B' U' D L' B2 F2 R
D2 U' B L2 R2 U L
D2 U' B R2 L2 U L
B' U' D B2 L' F2 R
B U' D L' F2 B2 R'
B U' D L' B2 R' F2
B U' D L' B2 F2 R'
D U' B U L' F2 B
D U' B U L' B F2
D U' B U B L' F2
B U' D' F2 R B2 U2
B U' D' F2 B2 R U2
B U' D' B2 F2 R U2
L2 D2 U2 L2 B U L'
R2 D2 U2 R2 B U L'
B2 U2 L2 R2 F U' L
B2 U2 L2 F R2 U' L
B U2 L2 R2 U' L D
B U2 L2 R2 U' L D'
B U2 L2 R2 U' L D2
B U2 L2 R2 U' D L
B U2 L2 R2 U' D' L
B U2 L2 R2 U' D2 L
B U2 L2 R2 D U' L
B U2 L2 R2 D' U' L
B U2 L2 R2 D2 U' L
B U2 L2 U' L D B2
B U2 L2 U' D L B2
B U2 L2 D U' L B2
U' D2 B L2 R2 U L
D2 U2 B L2 R2 U L
U' D2 B R2 L2 U L
D2 U2 B R2 L2 U L
U2 D2 B L2 R2 U L
U2 D2 B R2 L2 U L
B2 U2 R2 L2 F U' L
D U2 B U L' F2 B
D U2 B U L' B F2
D U2 B U B L' F2
U D2 B L2 R2 U L
U D2 B R2 L2 U L
B' U2 D L' F2 R B2
B' U2 D L' F2 B2 R
B' U2 D L' B2 F2 R
B U2 R2 L2 U' L D
B U2 R2 L2 U' L D'
B U2 R2 L2 U' L D2
B U2 R2 L2 U' D L
B U2 R2 L2 U' D' L
B U2 R2 L2 U' D2 L
B U2 R2 L2 D U' L
B U2 R2 L2 D' U' L
B U2 R2 L2 D2 U' L
B U2 R2 U' D L' F2
B U2 R2 D U' L' F2
B' U2 D B2 L' F2 R
B U2 R2 B L2 U' L
B U2 R2 B' L2 U' L
B U2 R2 B2 L2 U' L
L F L R2 F' U' L
U' F L2 R2 F' U' L'
R' F L2 R' F' U' L'
U2 F L2 R2 F' U' L'
U F L2 R2 F' U' L'
R' F R' L2 F' U' L'
R' F R' F' L2 U' L
U' F R2 L2 F' U' L'
U' F R2 F' L2 U' L
L' F R2 F' L' U' L
U2 F R2 L2 F' U' L'
B U2 B L2 R2 U' L
B U2 B R2 L2 U' L
L2 F R2 D F' U' L
L2 F R2 D' F' U' L
L2 F R2 D2 F' U' L
U2 F R2 F' L2 U' L
L2 F R2 F' U' L D
L2 F R2 F' U' L D'
L2 F R2 F' U' L D2
L2 F R2 F' U' D L
L2 F R2 F' U' D' L
L2 F R2 F' U' D2 L
L2 F R2 F' D U' L
L2 F R2 F' D' U' L
L2 F R2 F' D2 U' L
L F R2 L F' U' L
U F R2 L2 F' U' L'
B U2 B' L2 R2 U' L
B U2 B' R2 L2 U' L
U F R2 F' L2 U' L
L F R2 F' L U' L
B U2 B2 L2 R2 U' L
B U2 B2 R2 L2 U' L
B' D L F2 B2 L2 R'
B' D L F2 B2 R' L2
B' D L B2 L2 R' F2
B' D L B2 L2 F2 R'
B' D L B2 R' L2 F2
B' D L B2 R' F2 L2
B' D L B2 F2 L2 R'
B' D L B2 F2 R' L2
B' D L' R F2 R B2
B' D L' R F2 B2 R
B' D L' R B2 F2 R
B' D L' R' F2 R B2
B' D L' R' F2 B2 R
B' D L' R' B2 F2 R
B' D L' R2 F2 R B2
B' D L' R2 F2 B2 R
B' D L' R2 B2 F2 R
B D L U L2 F2 B2
B D L U L2 B2 F2
B D L U F2 L2 B2
B D L U F2 B2 L2
B D L U B2 L2 F2
B D L U B2 F2 L2
B' D L' F2 R B2 D
B' D L' F2 R B2 D'
B' D L' F2 R B2 D2
B' D L' F2 R' B2 R2
B' D L' F2 B' R B'
B' D L' F2 B2 R D
B' D L' F2 B2 R D'
B' D L' F2 B2 R D2
B' D L' F2 B2 D R
B' D L' F2 B2 D' R
B' D L' F2 B2 D2 R
B' D L' B' F2 R B'
B' D L' B2 R F2 R
B' D L' B2 R' F2 R
B' D L' B2 R2 F2 R
B' D L' B2 F2 R D
B' D L' B2 F2 R D'
B' D L' B2 F2 R D2
B' D L' B2 F2 D R
B' D L' B2 F2 D' R
B' D L' B2 F2 D2 R
B' D L2 U2 L F2 B2
B' D L2 U2 L B2 F2
B' D L2 U2 F2 L B2
B' D R L' F2 R B2
B' D R L' F2 B2 R
B D L' F2 B2 D' R2
B' D R L' B2 F2 R
B D L' B2 F2 D' R2
B D L2 U L F2 B2
B D L2 U L B2 F2
B D L2 U F2 L B2
B' D R B2 L' F2 R
B' D R' L' F2 R B2
B' D R' L' F2 B2 R
B' D R' L' B2 F2 R
B D R U L' F2 B2
B D R U L' B2 F2
B D R U B2 L' F2
B' D R' B2 L' F2 R
B' D R2 L' F2 R B2
B' D R2 L' F2 B2 R
B' D R2 L' B2 F2 R
B D R' U L' F2 B2
B D R' U L' B2 F2
B D R' U B2 L' F2
B' D R2 B2 L' F2 R
B' D U L' F2 R B2
B' D U L' F2 B2 R
B' D U L' B2 F2 R
B D R2 U L' F2 B2
B D R2 U L' B2 F2
B D R2 U B2 L' F2
B' D U B2 L' F2 R
B' D U' L' F2 R B2
B' D U' L' F2 B2 R
B' D U' L' B2 F2 R
B D U L F2 L2 B2
B D U L F2 B2 L2
B D U L B2 L2 F2
B D U L B2 F2 L2
B D U L' F2 B2 D
B D U L' F2 B2 D'
B D U L' F2 B2 D2
B D U L' B2 F2 D
B D U L' B2 F2 D'
B D U L' B2 F2 D2
B D U L2 F2 L B2
B' D U' B2 L' F2 R
B' D U2 L' F2 R B2
B' D U2 L' F2 B2 R
B' D U2 L' B2 F2 R
B D U B L' F2 B
B D U B L' B F2
B D U B2 L F2 L2
B D U B2 L' F2 D
B D U B2 L' F2 D'
B D U B2 L' F2 D2
B D U B2 L2 F2 L
B D U' L' F2 B2 R'
B D U' L' B2 R' F2
B D U' L' B2 F2 R'
B' D U2 B2 L' F2 R
R2 F' L D' L B' U'
L F' L R2 F' U' L
R2 F' L2 U' F L' F'
R2 F' L2 U2 F U L'
R2 F' L2 D2 B' U' L
B' D B L' F2 B R
B' D B L' B F2 R
F2 D B U F2 L' B
F2 D B U F2 B L'
F2 D B U B F2 L'
L2 F' R2 D F' U' L
L2 F' R2 D' F' U' L
L2 F' R2 D2 F' U' L
B2 D B' U B' L' F2
L2 F' R2 F' U' L D
L2 F' R2 F' U' L D'
L2 F' R2 F' U' L D2
L2 F' R2 F' U' D L
L2 F' R2 F' U' D' L
L2 F' R2 F' U' D2 L
L2 F' R2 F' D U' L
L2 F' R2 F' D' U' L
L2 F' R2 F' D2 U' L
B' D B2 L' R F2 R
B' D B2 L' R' F2 R
B' D B2 L' R2 F2 R
B' D B2 L' F2 R D
B' D B2 L' F2 R D'
B' D B2 L' F2 R D2
