B U2 R' B U
B L U2 R' B U
B L' U2 R' B U
D2 L' F L' B U'
D2 L' F B L' U'
D L' B U' R' F
D L' B U' F R'
D2 L' B F L' U'
B L2 U2 R' B U
U2 R' B R' F' U
B U2 R' D B U
B U2 R' D' B U
B U2 R' D2 B U
B U2 R' B U D
B U2 R' B U D'
B U2 R' B U D2
B U2 R' B D U
B U2 R' B D' U
B U2 R' B D2 U
D2 F L' F B U'
D2 F L' B F U'
D2 F B L' F U'
D' F' B U' R F'
D2 B L' F L' U'
D B L' U' R' F
D B L' U' F R'
L' B U2 R' B U
D' B U' R F' R
D' B U' F' R F'
L2 B U2 R' B U
L B U2 R' B U
D2 B F L' F U'
D' B F' U' R F'
F' B U2 R' B U
F2 B U2 R' B U
B F U2 R' B U
F B U2 R' B U
B F' U2 R' B U
B F2 U2 R' B U
D2 L' F L' B D2 U'
D2 L' F D L' B U'
D2 L' F D B L' U'
D2 L' F D' L' B U'
D2 L' F D' B L' U'
D2 L' F D2 L' B U'
D2 L' F D2 B L' U'
D2 L' F B L' U' D
D2 L' F B L' U' D'
D2 L' F B L' U' D2
D2 L' F B L' D U'
D2 L' F B L' D' U'
D2 L' F B L' D2 U'
D2 L' F B D L' U'
D2 L' F B D' L' U'
D2 L' F B D2 L' U'
D2 L' F B' L' B2 U'
B L' F U2 R' B U
D' L' F' B U' R F'
B L' F' U2 R' B U
D L' F' B U' R' F2
D L' F' B U' F2 R'
B L' F2 U2 R' B U
D L' F2 B U' F' R'
D' L' B U' R F' R
D' L' B U' F' R F'
F' L' B U2 R' B U
F2 L' B U2 R' B U
D L' B U' R F R2
D L' B U' R' D F
D L' B U' R' D' F
D L' B U' R' D2 F
D L' B U' R' F D
D L' B U' R' F D'
D L' B U' R' F D2
D2 L' B F L' U' D
D2 L' B F L' U' D'
D2 L' B F L' U' D2
D2 L' B F L' D U'
D2 L' B F L' D' U'
D2 L' B F L' D2 U'
D L' B U' D R' F
D L' B U' D F R'
D L' B U' D' R' F
D L' B U' D' F R'
D L' B U' D2 R' F
D L' B U' D2 F R'
D L' B U' F R' D
D L' B U' F R' D'
D L' B U' F R' D2
D L' B U' F D R'
D L' B U' F D' R'
D L' B U' F D2 R'
D L' B U' F' R' F2
D2 L' B F D L' U'
D2 L' B F D' L' U'
D2 L' B F D2 L' U'
D' L' B F' U' R F'
D L' B D U' R' F
D L' B D U' F R'
F L' B U2 R' B U
D L' B D' U' R' F
D L' B D' U' F R'
D L' B D2 U' R' F
D L' B D2 U' F R'
D L' B F' U' R' F2
D L' B F' U' F2 R'
D L' B F2 U' F' R'
D2 L' B' F L' B2 U'
B L2 U2 R' D B U
B L2 U2 R' D' B U
B L2 U2 R' D2 B U
B L2 U2 R' B U D
B L2 U2 R' B U D'
B L2 U2 R' B U D2
B L2 U2 R' B D U
B L2 U2 R' B D' U
B L2 U2 R' B D2 U
B L2 F U2 R' B U
D' L2 F' B U' R F'
B L2 F' U2 R' B U
D2 L2 B L F L' U'
B L2 F2 U2 R' B U
D L2 B L U' R' F
D L2 B L U' F R'
D' L2 B U' R F' R
D' L2 B U' F' R F'
F' L2 B U2 R' B U
F2 L2 B U2 R' B U
D' L2 B F' U' R F'
F L2 B U2 R' B U
B' L2 B2 D2 L' F U'
B' R L F' R' B2 U'
B R D2 L2 F' R' U'
B R D2 F' L2 R' U'
B R D2 F' R' L2 U'
B' R F' L R' B2 U'
B' R F' R' L B2 U'
B R F' R' U2 R' U
B R F' D' R' U' F2
B R F' D2 L2 R' U'
B R F' D2 R' L2 U'
U' R' U' B R' U L
U2 R' F B R' F' U
U2 R' F' B R' F' U
U2 R' F2 B R' F' U
L' U2 R' B R' F' U
U' R' B R' F' U B'
U2 R' B R' D F' U
U2 R' B R' D' F' U
U2 R' B R' D2 F' U
L2 U2 R' B R' F' U
U2 R' B R' F' U D
U2 R' B R' F' U D'
U2 R' B R' F' U D2
U2 R' B R' F' D U
U2 R' B R' F' D' U
U2 R' B R' F' D2 U
U2 R' B D R' F' U
U2 R' B D' R' F' U
U2 R' B D2 R' F' U
B R' B U2 R B' U'
L U2 R' B R' F' U
U2 R' B F R' F' U
B R' B U2 B' R U'
U2 R' B F' R' F' U
U2 R' B F2 R' F' U
U2 R2 D2 F' R B U
L' D L' B U' R' F
L' D L' B U' F R'
L2 D L' B U' R' F
L2 D L' B U' F R'
L D L' B U' R' F
L D L' B U' F R'
U2 R2 F' R B R' U
B U L U R' B U
B U L' U R' B U
B U L2 U R' B U
L' D B L' U' R' F
L' D B L' U' F R'
L2 D B L' U' R' F
L2 D B L' U' F R'
L D B L' U' R' F
L D B L' U' F R'
L' D' F' B U' R F'
L2 D' F' B U' R F'
L D' F' B U' R F'
B U' R U' R2 B U
L' D' B U' R F' R
L' D' B U' F' R F'
L' D' B F' U' R F'
L2 D' B U' R F' R
L2 D' B U' F' R F'
L2 D' B F' U' R F'
L D' B U' R F' R
L D' B U' F' R F'
L D' B F' U' R F'
B U' D' F' R D' F2
L' D2 L' F L' B U'
L' D2 L' F B L' U'
L' D2 L' B F L' U'
L2 D2 L' F L' B U'
L2 D2 L' F B L' U'
L2 D2 L' B F L' U'
B U' F U' R' B U
L D2 L' F L' B U'
L D2 L' F B L' U'
L D2 L' B F L' U'
R2 D2 L2 F' R B U
B U' F' U' R' B U
B U' F2 U' R' B U
L' D2 F L' F B U'
L' D2 F L' B F U'
B U2 L R' B L' U
L2 D2 F L' F B U'
L2 D2 F L' B F U'
L' D2 F B L' F U'
L2 D2 F B L' F U'
L D2 F L' F B U'
L D2 F L' B F U'
R2 D2 F' L2 R B U
R2 D2 F' R L2 B U
R2 D2 F' R B L2 U
B U2 L2 R' B L2 U
L D2 F B L' F U'
L' D2 B L' F L' U'
L2 D2 B L' F L' U'
L' D2 B F L' F U'
F' U2 R' B R' F' U
B U2 R B R2 B U
B U2 R B' R2 B U
B U2 R B2 R2 B U
B U2 R' L B L' U
F2 U2 R' B R' F' U
B U2 R' L2 B L2 U
L2 D2 B F L' F U'
B U2 R' D B U D
B U2 R' D B U D'
B U2 R' D B U D2
B U2 R' D B D U
B U2 R' D B D' U
B U2 R' D B D2 U
B U2 R' D' B U D
B U2 R' D' B U D'
B U2 R' D' B U D2
B U2 R' D' B D U
B U2 R' D' B D' U
B U2 R' D' B D2 U
B U2 R' D2 B U D
B U2 R' D2 B U D'
B U2 R' D2 B U D2
B U2 R' D2 B D U
B U2 R' D2 B D' U
B U2 R' D2 B D2 U
L D2 B L' F L' U'
B U2 R' B' U D' R2
B U2 R' B' D' U R2
B U2 R' B2 D B' U
B U2 R' B2 D' B' U
B U2 R' B2 D2 B' U
F U2 R' B R' F' U
L D2 B F L' F U'
B U2 R2 D R B U
B U2 R2 D' R B U
B U2 R2 D2 R B U
B U2 R2 B R B U
B U2 R2 B' R B U
B U2 R2 B2 R B U
B U2 D R' B U R'
B U2 D B U R' F'
D2 F L' D F B U'
D2 F L' D B F U'
D2 F L' D' F B U'
D2 F L' D' B F U'
D2 F L' D2 F B U'
D2 F L' D2 B F U'
D2 F L' F D B U'
D2 F L' F D' B U'
D2 F L' F D2 B U'
D2 F L' F B U' D
D2 F L' F B U' D'
D2 F L' F B U' D2
D2 F L' F B D U'
D2 F L' F B D' U'
D2 F L' F B D2 U'
D2 F L' B D F U'
D2 F L' B D' F U'
D2 F L' B D2 F U'
D2 F L' B F U' D
D2 F L' B F U' D'
D2 F L' B F U' D2
D2 F L' B F D U'
D2 F L' B F D' U'
D2 F L' B F D2 U'
D F L' B U' R' F
D F L' B U' F R'
B U2 F' R' F B U
B U2 F' R' B F U
B U2 F2 R' F2 B U
B U2 F2 R' B F2 U
U2 F R' B R' F' U
B U2 B' R' B R' U
F' D L' B U' R' F
F' D L' B U' F R'
F2 D L' B U' R' F
F2 D L' B U' F R'
D2 F D' L' B U' R'
D2 F D' B L' U' R'
F D L' B U' R' F
F D L' B U' F R'
D2 F B L' D F U'
D2 F B L' D' F U'
D2 F B L' D2 F U'
D2 F B L' F U' D
D2 F B L' F U' D'
D2 F B L' F U' D2
D2 F B L' F D U'
D2 F B L' F D' U'
D2 F B L' F D2 U'
D' F B U' F2 R F'
L' F B U2 R' B U
D2 F B' L' F B2 U'
D2 F B' L' B2 F U'
L2 F B U2 R' B U
D F B L' U' R' F
D F B L' U' F R'
L F B U2 R' B U
D' F' L B U' R F'
D' F' L' B U' R F'
B D U2 R' B U R'
B D U2 B U R' F'
D' F' L2 B U' R F'
D F' L' B U' R' F
D F' L' B U' F R'
F' D B L' U' R' F
F' D B L' U' F R'
F2 D B L' U' R' F
F2 D B L' U' F R'
U2 F' R' B R' F' U
F D B L' U' R' F
F D B L' U' F R'
R F' R' B U2 R' U
R F' R' B' L B2 U'
D' F' B L U' R F'
D' F' B L' U' R F'
D' F' B L2 U' R F'
R' F' B R' F' L' U
D' F' B U' R D F'
D' F' B U' R D' F'
D' F' B U' R D2 F'
D' F' B U' R F' D
D' F' B U' R F' D'
D' F' B U' R F' D2
L' F' B U2 R' B U
L2 F' B U2 R' B U
D F' B L' U' R' F
D F' B L' U' F R'
L F' B U2 R' B U
R' F2 L' B R' F' U
B D' U' F' R D' F2
D F2 L' B U' R' F
D F2 L' B U' F R'
F' D' F' B U' R F'
F2 D' F' B U' R F'
B D' F' U' R D' F2
B D' F' U2 R' U R2
F D' F' B U' R F'
F' D' B U' R F' R
F' D' B U' F' R F'
F2 D' B U' R F' R
U2 F2 R' B R' F' U
F2 D' B U' F' R F'
F' D' B F' U' R F'
F2 D' B F' U' R F'
F D' B U' R F' R
F D' B U' F' R F'
F D' B F' U' R F'
B' D2 L U2 F2 B' U
B' D2 L U2 B' F2 U
B' D2 L' F L2 B' U'
B D2 L U2 R' B' U
F' D2 L' F L' B U'
F' D2 L' F B L' U'
F' D2 L' B F L' U'
F2 D2 L' F L' B U'
F2 D2 L' F B L' U'
F2 D2 L' B F L' U'
B D2 L' F U2 R' U
D2 F2 D' B U' R' F'
F D2 L' F L' B U'
F D2 L' F B L' U'
F D2 L' B F L' U'
R' F2 B L' R' F' U
R' F2 B R' L' F' U
L' F2 B U2 R' B U
L2 F2 B U2 R' B U
D F2 B L' U' R' F
D F2 B L' U' F R'
L F2 B U2 R' B U
D' B L U' R F' R
D' B L U' F' R F'
L' B L U2 R' B U
D' B L F' U' R F'
L2 B L U2 R' B U
D' B L' U' R F' R
D' B L' U' F' R F'
L' B L' U2 R' B U
D2 B L' F L' U' D
D2 B L' F L' U' D'
D2 B L' F L' U' D2
D2 B L' F L' D U'
D2 B L' F L' D' U'
D2 B L' F L' D2 U'
D2 B L' F D L' U'
D2 B L' F D' L' U'
D2 B L' F D2 L' U'
D' B L' F' U' R F'
F' D2 F L' F B U'
F' D2 F L' B F U'
L2 B L' U2 R' B U
F2 D2 F L' F B U'
F2 D2 F L' B F U'
D' B L2 U' R F' R
D' B L2 U' F' R F'
L B L U2 R' B U
L' B L2 U2 R' B U
F' D2 F B L' F U'
D' B L2 F' U' R F'
D B L' U' R F R2
D B L' U' R' D F
D B L' U' R' D' F
D B L' U' R' D2 F
D B L' U' R' F D
D B L' U' R' F D'
D B L' U' R' F D2
D B L' U' D R' F
D B L' U' D F R'
D B L' U' D' R' F
D B L' U' D' F R'
D B L' U' D2 R' F
D B L' U' D2 F R'
D B L' U' F R' D
D B L' U' F R' D'
D B L' U' F R' D2
D B L' U' F D R'
D B L' U' F D' R'
D B L' U' F D2 R'
D B L' U' F' R' F2
D B L' D U' R' F
D B L' D U' F R'
F2 D2 F B L' F U'
D B L' D' U' R' F
D B L' D' U' F R'
D B L' D2 U' R' F
D B L' D2 U' F R'
L2 B L2 U2 R' B U
D B L' F' U' R' F2
D B L' F' U' F2 R'
D B L' F2 U' F' R'
L B L' U2 R' B U
F D2 F L' F B U'
F D2 F L' B F U'
F D2 F B L' F U'
R' B R' U2 R2 B U'
R' B R' D F' U B2
L B L2 U2 R' B U
R' B R' D2 L2 F' U
R' B R' D2 F' L2 U
R' B R' F' U D B2
R' B R' F' U2 R2 U'
R' B R' F' D U B2
R' B R' F' D2 L2 U
F' D2 B L' F L' U'
F2 D2 B L' F L' U'
F' D2 B F L' F U'
U2 B R' B U2 B' U'
F2 D2 B F L' F U'
F D2 B L' F L' U'
F D2 B F L' F U'
D' B U' R F' R D
D' B U' R F' R D'
D' B U' R F' R D2
D' B U' R F' D R
D' B U' R F' D' R
D' B U' R F' D2 R
D2 B U' D R F' R
D2 B U' D F' R F'
D B U L' U2 R' F
D B U L' U2 F R'
D B U L2 U2 R' F'
D' B U' F' R D F'
D' B U' F' R D' F'
D' B U' F' R D2 F'
D' B U' F' R F' D
D' B U' F' R F' D'
D' B U' F' R F' D2
U' B U2 R' B U B2
F' B L U2 R' B U
D' B U2 R U F' R
F2 B L U2 R' B U
D B U B2 L B' U2
L' B U2 R' D B U
L' B U2 R' D' B U
L' B U2 R' D2 B U
L' B U2 R' B U D
L' B U2 R' B U D'
L' B U2 R' B U D2
L' B U2 R' B D U
L' B U2 R' B D' U
L' B U2 R' B D2 U
D B U' L' R' F L
D B U' L' F L R'
D B U' L' F R' L
D B U' R' L' F L
D B U' R2 D2 R F'
D B U' D2 R F' R2
F' B L' U2 R' B U
L2 B U2 R' D B U
L2 B U2 R' D' B U
L2 B U2 R' D2 B U
L2 B U2 R' B U D
L2 B U2 R' B U D'
L2 B U2 R' B U D2
L2 B U2 R' B D U
L2 B U2 R' B D' U
L2 B U2 R' B D2 U
B F L U2 R' B U
F2 B L' U2 R' B U
D2 B D U' R F' R
D2 B D U' F' R F'
D2 B D F' U' R F'
F B L U2 R' B U
F' B L2 U2 R' B U
D' B D' L' F L' U'
B F L' U2 R' B U
F2 B L2 U2 R' B U
L B U2 R' D B U
L B U2 R' D' B U
L B U2 R' D2 B U
L B U2 R' B U D
L B U2 R' B U D'
L B U2 R' B U D2
L B U2 R' B D U
L B U2 R' B D' U
L B U2 R' B D2 U
U B U2 R' B U B'
D' B D' F L' F U'
F B L' U2 R' B U
D B D F L' U' R'
B F L2 U2 R' B U
D B D F2 U' R' F'
F B L2 U2 R' B U
D2 B F L' D F U'
D2 B F L' D' F U'
D2 B F L' D2 F U'
D2 B F L' F U' D
D2 B F L' F U' D'
D2 B F L' F U' D2
D2 B F L' F D U'
D2 B F L' F D' U'
D2 B F L' F D2 U'
D' B F U' F2 R F'
L' B F U2 R' B U
D' B F' L U' R F'
D' B F' L' U' R F'
D B D2 U' R F' R2
D' B F' L2 U' R F'
R' B F' R' F' L' U
D' B F' U' R D F'
D' B F' U' R D' F'
D' B F' U' R D2 F'
D' B F' U' R F' D
D' B F' U' R F' D'
D' B F' U' R F' D2
L2 B F U2 R' B U
D B F L' U' R' F
D B F L' U' F R'
L' B F' U2 R' B U
R' B F2 L' R' F' U
R' B F2 R' L' F' U
L2 B F' U2 R' B U
L' B F2 U2 R' B U
D B F' L' U' R' F
D B F' L' U' F R'
L B F U2 R' B U
L2 B F2 U2 R' B U
D B F2 L' U' R' F
D B F2 L' U' F R'
L B F' U2 R' B U
D2 B' L' F L' B2 U'
F' B U2 R' D B U
F' B U2 R' D' B U
F' B U2 R' D2 B U
F' B U2 R' B U D
F' B U2 R' B U D'
F' B U2 R' B U D2
F' B U2 R' B D U
F' B U2 R' B D' U
F' B U2 R' B D2 U
D2 B' L' F B2 L' U'
F2 B U2 R' D B U
F2 B U2 R' D' B U
F2 B U2 R' D2 B U
L B F2 U2 R' B U
F2 B U2 R' B U D
F2 B U2 R' B U D'
F2 B U2 R' B U D2
F2 B U2 R' B D U
F2 B U2 R' B D' U
F2 B U2 R' B D2 U
D2 B' L' B2 F L' U'
B F U2 R' D B U
B F U2 R' D' B U
B F U2 R' D2 B U
B F U2 R' B U D
B F U2 R' B U D'
B F U2 R' B U D2
B F U2 R' B D U
B F U2 R' B D' U
B F U2 R' B D2 U
F B U2 R' D B U
F B U2 R' D' B U
F B U2 R' D2 B U
F B U2 R' B U D
F B U2 R' B U D'
F B U2 R' B U D2
F B U2 R' B D U
F B U2 R' B D' U
F B U2 R' B D2 U
B F' L U2 R' B U
B F' L' U2 R' B U
B F' L2 U2 R' B U
D2 B' F L' F B2 U'
D2 B' F L' B2 F U'
B F' U2 R' D B U
B F' U2 R' D' B U
B F' U2 R' D2 B U
B F' U2 R' B U D
B F' U2 R' B U D'
B F' U2 R' B U D2
B F' U2 R' B D U
B F' U2 R' B D' U
B F' U2 R' B D2 U
B F2 L U2 R' B U
B F2 L' U2 R' B U
B F2 L2 U2 R' B U
B F2 U2 R' D B U
B F2 U2 R' D' B U
B F2 U2 R' D2 B U
B F2 U2 R' B U D
B F2 U2 R' B U D'
B F2 U2 R' B U D2
B F2 U2 R' B D U
B F2 U2 R' B D' U
B F2 U2 R' B D2 U
D B2 D' B' L U' R'
