F2 D L' F B2 U'
F2 D L' B2 F U'
F2 D B2 L' F U'
D F2 L' F B2 U'
D F2 L' B2 F U'
D F2 B2 L' F U'
D B2 F2 L' F U'
F' D2 U' R' F' L2 R
F' D2 U' R' F' R L2
D F2 B2 L' D F U'
D F2 B2 L' D' F U'
D F2 B2 L' D2 F U'
D F2 B2 L' F U' D
D F2 B2 L' F U' D'
D F2 B2 L' F U' D2
D F2 B2 L' F D U'
D F2 B2 L' F D' U'
D F2 B2 L' F D2 U'
B D2 U' L2 R' D' F2
B D2 U' R' L2 D' F2
B D2 U2 R U L2 R2
B D2 U2 R U R2 L2
F' D2 F' L' U' L' R
F' D2 F' L' U' R L'
U2 B R U' R U2 R
B D2 F' U' L2 R' F'
B D2 F' U' R' L2 F'
B D2 F' U' R' F' L2
U2 B R F2 U L' R2
U2 B R F2 U R2 L'
B D2 F2 L' U' L' R'
B D2 F2 L' U' R' L'
U B R2 U R' U R2
U B R2 U2 R D' F2
F2 B L' U R2 U2 R
F2 B L' U' D2 L2 R'
F2 B L' U' D2 R' L2
F2 B L' D2 U' L2 R'
F2 B L' D2 U' R' L2
U2 B D' R F2 U R2
U2 B D2 R U L2 R2
U2 B D2 R U R2 L2
D B F2 L' F B U'
D B F2 L' B F U'
F' B U' D2 L2 R' F'
F' B U' D2 R' L2 F'
F' B U' D2 R' F' L2
U B' L R2 U R' U
U2 B' R U' L R U2
U2 B' R U' R L U2
F2 B D2 L' U' L' R'
F2 B D2 L' U' R' L'
F' B D2 U' L2 R' F'
F' B D2 U' R' L2 F'
F' B D2 U' R' F' L2
F2 B' L' U L2 R2 U2
F2 B' L' U R2 L2 U2
F2 B' L' U' D2 L2 R2
F2 B' L' U' D2 R2 L2
F2 B' L' D F2 B2 U'
F2 B' L' D B2 F2 U'
F2 B' L' D2 U' L2 R2
F2 B' L' D2 U' R2 L2
U B' R2 L U R' U
R2 B' D L B' U2 B'
B' F' U L R2 U2 F
B' F' U R2 L U2 F
F' B' U L R2 U2 F
F' B' U R2 L U2 F
B F' U' D2 L2 R' F'
B F' U' D2 R' L2 F'
B F' U' D2 R' F' L2
B' F' D B2 U' R' F'
F' B' D B2 U' R' F'
F2 B' D B2 L' U' R'
D B2 L U2 R B' U
D B2 L U2 B' R U
D B2 L' F2 L' F' U'
B F' D2 U' L2 R' F'
B F' D2 U' R' L2 F'
B F' D2 U' R' F' L2
B' F2 L' U L2 R2 U2
B' F2 L' U R2 L2 U2
B' F2 L' U' D2 L2 R2
B' F2 L' U' D2 R2 L2
B' F2 L' D F2 B2 U'
B' F2 L' D B2 F2 U'
B' F2 L' D2 U' L2 R2
B' F2 L' D2 U' R2 L2
D B2 L2 U2 R B U
B F2 L' U R2 U2 R
B F2 L' U' D2 L2 R'
B F2 L' U' D2 R' L2
B F2 L' D2 U' L2 R'
B F2 L' D2 U' R' L2
R2 B2 U' L R2 F U'
R2 B2 U' L F R2 U'
R2 B2 U' R2 L F U'
B' F2 D B2 L' U' R'
D B2 F L' F L' U'
B F2 D2 L' U' L' R'
B F2 D2 L' U' R' L'
D B2 F2 L' D F U'
D B2 F2 L' D' F U'
D B2 F2 L' D2 F U'
D B2 F2 L' F U' D
D B2 F2 L' F U' D'
D B2 F2 L' F U' D2
D B2 F2 L' F D U'
D B2 F2 L' F D' U'
D B2 F2 L' F D2 U'
