D' L R2 B U B2
F' R D L2 B' U'
D' R2 L B U B2
D' R2 B L U B'
B2 U2 F' R U' F
F' D L2 R B' U'
F' D L2 B' R U'
F' D R L2 B' U'
U2 F' R U B2 U2
U2 F' R U' D2 F2
U2 F' R D L2 U'
U2 F' R D2 U' F2
U2 F' D L2 R U'
U2 F' D R L2 U'
U2 F' D2 R U' F2
U' B2 U' F' R U'
U2 D F' L2 R' U' B
U2 D F' R' L2 U' B
L2 D' L R2 B U B2
L D' L R2 B U B2
R2 D' L B R2 U B2
L' D' R2 L B U B2
L2 D' R2 L B U B2
L' D' R2 B L U B'
L2 D' R2 B L U B'
L D' R2 L B U B2
L D' R2 B L U B'
R2 D' B L R2 U B'
R2 D' B R2 L U B'
R' D2 L B' L U F2
B2 U' F' R U R' U2
B2 U' F' R B2 U' L
B' U' B' U' F' R U'
D U2 L2 D' F' R U'
B U' B U' F' R U'
D U2 L2 F' R' U' B
B2 U2 L F' R U' F
B2 U2 L' F' R U' F
B' U2 L2 F' R U' F2
B2 U2 L2 F' R U' F
D U2 F' L2 R' U' B
D U2 F' R' L2 U' B
R' D2 B' L B' U F2
R2 D2 B U2 R' U' F2
R2 D2 B' L B2 U F2
B' U2 F' L2 R U' F
B' U2 F' R L2 U' F
B' U2 F' R U B' U2
B2 U2 F' R U' D F
B2 U2 F' R U' D' F
B2 U2 F' R U' D2 F
B2 U2 F' R U' F D
B2 U2 F' R U' F D'
B2 U2 F' R U' F D2
B2 U2 F' R D U' F
B2 U2 F' R D' U' F
B2 U2 F' R D2 U' F
B2 U2 F' D R U' F
B2 U2 F' D' R U' F
B2 U2 F' D2 R U' F
F' D L2 R D B' U'
F' D L2 R D' B' U'
F' D L2 R D2 B' U'
F' D L2 R B' U' D
F' D L2 R B' U' D'
F' D L2 R B' U' D2
F' D L2 R B' D U'
F' D L2 R B' D' U'
F' D L2 R B' D2 U'
F' D L2 R' B' R2 U'
F' D L2 D R B' U'
F' D L2 D B' R U'
F' D L2 D' R B' U'
F' D L2 D' B' R U'
F' D L2 D2 R B' U'
F' D L2 D2 B' R U'
F' D L2 B R B2 U'
F' D L2 B' R U' D
F' D L2 B' R U' D'
F' D L2 B' R U' D2
F' D L2 B' R D U'
F' D L2 B' R D' U'
F' D L2 B' R D2 U'
F' D L2 B' D R U'
F' D L2 B' D' R U'
F' D L2 B' D2 R U'
F' D R L2 D B' U'
F' D R L2 D' B' U'
F' D R L2 D2 B' U'
F' D R L2 B' U' D
F' D R L2 B' U' D'
F' D R L2 B' U' D2
F' D R L2 B' D U'
F' D R L2 B' D' U'
F' D R L2 B' D2 U'
F' D R B L2 B' U'
F' D R B' L2 B' U'
F' D R B2 L2 B' U'
F' D R' L2 B' R2 U'
U' F B2 U' F2 R U'
U2 F' L R U B2 U2
U2 F' L R U' D2 F2
U2 F' L R D L2 U'
U2 F' L R D2 U' F2
U2 F' L D L2 R U'
U2 F' L D R L2 U'
U2 F' L D2 R U' F2
U2 F' L' R U B2 U2
U2 F' L' R U' D2 F2
U2 F' L' R D L2 U'
U2 F' L' R D2 U' F2
U2 F' L' D L2 R U'
U2 F' L' D R L2 U'
U2 F' L' D2 R U' F2
U2 F' L2 R U B2 U2
U2 F' L2 R U' D2 F2
U2 F' L2 R D L2 U'
U2 F' L2 R D2 U' F2
U' F' R U R' B2 U2
U' F' R U B2 U2 L
U2 F' L2 D L2 R U'
U2 F' L2 D R L2 U'
U2 F' L2 D2 R U' F2
D F' L2 R' B' U' B2
L' F' R D L2 B' U'
U2 F' R L U B2 U2
U2 F' R L U' D2 F2
U2 F' R L D L2 U'
U2 F' R L D2 U' F2
U2 F' R L' U B2 U2
U2 F' R L' U' D2 F2
U2 F' R L' D L2 U'
U2 F' R L' D2 U' F2
U2 F' R L2 U B2 U2
U2 F' R L2 U' D2 F2
U2 F' R L2 D L2 U'
U2 F' R L2 D2 U' F2
U2 F' R U B2 U2 D
U2 F' R U B2 U2 D'
U2 F' R U B2 U2 D2
U2 F' R U B2 D U2
U2 F' R U B2 D' U2
U2 F' R U B2 D2 U2
U2 F' R U' D2 F2 D
U2 F' R U' D2 F2 D'
U2 F' R U' D2 F2 D2
U2 F' R U' F D2 F2
U2 F' R U' F' D2 F2
U2 F' R U' F' D2 F2
U2 F' R U' F2 D2 F2
U2 F' R U2 D' R2 U
U2 F' R D L2 U' D
U2 F' R D L2 U' D'
U2 F' R D L2 U' D2
U2 F' R D L2 D U'
U2 F' R D L2 D' U'
U2 F' R D L2 D2 U'
L2 F' R D L2 B' U'
U2 F' R D' U2 R2 U
D F' L2 B' R' U' B
U2 F' R D2 L U' F2
U2 F' R D2 L' U' F2
U2 F' R D2 L2 U' F2
U2 F' R D2 U' F2 D
U2 F' R D2 U' F2 D'
U2 F' R D2 U' F2 D2
F' D B L2 R B' U'
F' D B L2 B' R U'
F' D B R L2 B' U'
U2 F' R' D L2 U' B2
U F' R D L2 U' L2
L F' R D L2 B' U'
D F' R' L2 B' U' B2
F' D B' L2 R B' U'
F' D B' L2 B' R U'
F' D B' R L2 B' U'
U2 F' R2 D L2 R' U'
U2 F' R2 D R' L2 U'
U2 F' R2 D2 R' U' F2
F' D B2 L2 R B' U'
F' D B2 L2 B' R U'
F' D B2 R L2 B' U'
U2 F' U B2 U' R U'
L' F' D L2 R B' U'
L' F' D L2 B' R U'
L' F' D R L2 B' U'
U2 F' D L2 R U' D
U2 F' D L2 R U' D'
U2 F' D L2 R U' D2
U2 F' D L2 R D U'
U2 F' D L2 R D' U'
U2 F' D L2 R D2 U'
L2 F' D L2 R B' U'
U2 F' D L2 D R U'
U2 F' D L2 D' R U'
U2 F' D L2 D2 R U'
L2 F' D L2 B' R U'
U2 F' D R L2 U' D
U2 F' D R L2 U' D'
U2 F' D R L2 U' D2
U2 F' D R L2 D U'
U2 F' D R L2 D' U'
U2 F' D R L2 D2 U'
U2 F' D R U' D F2
L2 F' D R L2 B' U'
U2 F' D R D U' F2
U2 F' D' R U2 R U
U F' D L2 R U' L2
F' D' R U2 R F U
U F' D R L2 U' L2
L F' D L2 R B' U'
L F' D L2 B' R U'
L F' D R L2 B' U'
U2 F' D2 L R U' F2
U2 F' D2 L' R U' F2
U2 F' D2 L2 R U' F2
U2 F' D2 R L U' F2
U2 F' D2 R L' U' F2
U2 F' D2 R L2 U' F2
U2 F' D2 R U' F2 D
U2 F' D2 R U' F2 D'
U2 F' D2 R U' F2 D2
U2 F' D2 R D' L2 U'
U' F' B2 U' R U' R'
F' D2 L2 R B' U' F2
U2 F2 D F L2 R U'
U2 F2 D F R L2 U'
F' D2 L2 B' R U' F2
F' D2 R L2 B' U' F2
F' D2 R U2 F U F
F D2 L' F' B2 U F'
F' D2 R D' L2 B' U'
F D2 L' B2 F' U F'
U2 F2 D2 F R U' F
D' B L R2 B U B2
F2 D2 F R B2 U' F
F2 D2 F B2 R U' F
D' B R2 L B U B2
D' B R2 B L U B'
F2 D2 B2 F R U' F
F D2 B2 L' F' U F'
D2 B' L R2 B U F2
D' B' L R2 B U B2
D2 B' L U2 F' U' F'
D2 B' L D R2 B U
D2 B' R2 L B U F2
D' B' R2 L B U B2
D' B' R2 B L U B'
B' F' L2 R B' U' F
F' B' L2 R B' U' F
B' F' L2 B' R U' F
B' F' R L2 B' U' F
F' B' L2 B' R U' F
F' B' R L2 B' U' F
B2 F' R U2 F U F'
D2 B' D L R2 B U
D2 B' D R2 L B U
U' B2 L U' F' R U'
D' B2 L R2 B U B2
U' B2 L' U' F' R U'
U' B2 L2 U' F' R U'
D' B2 R2 L B U B2
D2 B2 R2 B L U F2
D' B2 R2 B L U B'
F' B2 R U2 F U F'
U' B2 U' F' R U' D
U' B2 U' F' R U' D'
U' B2 U' F' R U' D2
U' B2 U' F' R D U'
U' B2 U' F' R D' U'
U' B2 U' F' R D2 U'
U' B2 U' F' D R U'
U' B2 U' F' D' R U'
U' B2 U' F' D2 R U'
U2 B2 U' F' R B2 U'
U2 B2 U' F' B2 R U'
L' B2 U2 F' R U' F
U2 B2 U' B2 F' R U'
D2 B2 D R2 B L U
L2 B2 U2 F' R U' F
L B2 U2 F' R U' F
U' B2 F U' F2 R U'
U' B2 F' U' R U' R'
