D' L' R' F U' L2
L' R' F' U' L2 R
L' R' F' U' R L2
R' L' F' U' L2 R
R' L' F' U' R L2
D' L' F R' U' L2
D' R' L' F U' L2
R' D' L' F U' L2
L' F' R' U' L2 R2
L' F' R' U' R2 L2
L F' R D F2 B2
L F' R D B2 F2
L' R' F' B' U' R L2
R' L' F' B2 U' L2 R
R' L' F' B2 U' R L2
L' R' F' B2 U' L2 R
L' R' F' B2 U' R L2
D' L' D' R' F B2 U'
D' L' D' R' B2 F U'
D' L' D' F R' B2 U'
R' L' B F' U' L2 R
R' L' B F' U' R L2
L' R' B F' U' L2 R
L' R' B F' U' R L2
R' L' B' F' U' L2 R
R' L' B' F' U' R L2
L' R' B' F' U' L2 R
L' R' B' F' U' R L2
D' L' F R' U' L2 D
D' L' F R' U' L2 D'
D' L' F R' U' L2 D2
D' L' F R' D' B2 U'
D' L' F R' B U' L2
D' L' F R' B' U' L2
D' L' F R' B2 U' L2
D' L' F D' R' B2 U'
R' L' B2 F' U' L2 R
R' L' B2 F' U' R L2
L' R' B2 F' U' L2 R
L' R' B2 F' U' R L2
D' L' F' R' F2 U' L2
U' L' F' R' U' L2 R2
U' L' F' R' U' R2 L2
U2 L' F' R' U' L2 R2
U2 L' F' R' U' R2 L2
U L' F' R' U' L2 R2
U L' F' R' U' R2 L2
L' R2 F' U' L2 R B
L' R2 F' U' R L2 B
L' R2 F' U' R B L2
L U L2 R' F' U' R
L U L2 F' R' U' R2
L U R' L2 F' U' R
L U R' F' L2 U' R
D' R L' F R2 U' L2
D R L' F' R2 U' L2
L U F' L2 R' U' R2
L U F' R' L2 U' R2
F' R D' L' F L2 B'
R' U' L F D F2 R
R' U' L F' R D F2
R' U' L F' D R F2
F' R F L D F2 B2
F' R F L D B2 F2
D' R' L' D' F B2 U'
D' R' L' D' B2 F U'
D' R' L' F U' L2 D
D' R' L' F U' L2 D'
D' R' L' F U' L2 D2
D' R' L' F D' B2 U'
D' R' L' F B U' L2
D' R' L' F B' U' L2
D' R' L' F B2 U' L2
U' R' L' F' U' L2 R
U' R' L' F' U' R L2
D2 R' L' B U' L2 R'
D2 R' L' B U' R' L2
D' R' L' B F U' L2
D' R' L' B' F U' L2
D R' L' U2 B U L2
D' R' L' B2 F U' L2
U2 R' L' F' U' L2 R
U2 R' L' F' U' R L2
R' U' F' L D R F'
U R' L' F' U' L2 R
U R' L' F' U' R L2
R' U' F' D L R F'
R' U' F' D R L F'
R' U' F' D R F' L
F R' U L' U2 L2 F
F R' U L' B' U2 L2
D2 R' D L' F U' L2
U' R' D' L' F U' L2
U2 R' D' L' F U' L2
U R' D' L' F U' L2
F' R' F L' U' L2 R2
F' R' F L' U' R2 L2
R2 D L' R F' U' L2
L' D R F' R2 B U'
R2 D R L' F' U' L2
L' D R' U2 F2 B U
L' D R' U2 B F2 U
D' U L' R' F U' L2
D' U L' F R' U' L2
D' U R' L' F U' L2
R' D' L' D' F B2 U'
R' D' L' D' B2 F U'
R' D' L' F U' L2 D
R' D' L' F U' L2 D'
R' D' L' F U' L2 D2
R' D' L' F D' B2 U'
R' D' L' F B U' L2
R' D' L' F B' U' L2
R' D' L' F B2 U' L2
R' D' L' B F U' L2
R' D' L' B' F U' L2
R' D' L' B2 F U' L2
R2 D' L' R F U' L2
R D' L' F U' L2 B'
R2 D' R L' F U' L2
D' U' L' R' F U' L2
U' D' L' R' F U' L2
U' D' L' F R' U' L2
D' U' L' F R' U' L2
U2 D' L' R' F U' L2
U2 D' L' F R' U' L2
U D' L' R' F U' L2
U D' L' F R' U' L2
U' D' R' L' F U' L2
D' U' R' L' F U' L2
U2 D' R' L' F U' L2
U D' R' L' F U' L2
L' D' B2 U2 L B' U
R' D2 L' B U' L2 R'
R' D2 L' B U' R' L2
D' U2 L' R' F U' L2
D' U2 L' F R' U' L2
D' U2 R' L' F U' L2
L' F R' U L' U2 L'
L' F R' F2 U' L2 R
L' F R' F2 U' R L2
L F R D F2 R B2
L F R D F2 B2 R
L F R D B2 F2 R
R' F U L' U2 L2 F
R' F U L' B' U2 L2
F' D L R D F' B2
F' D L R D B2 F'
F' D L R F' D B2
F' D R L D F' B2
F' D R L D B2 F'
F' D R L F' D B2
F' D R D L F' B2
F' D R D L B2 F'
F' D R D F' L B2
F' D R F' L D B2
F' D R F' D L B2
L F D F2 R D B2
F' D R' U' L R2 F'
F' D R' U' R2 L F'
F' D R' U' R2 F' L
L' F' L2 R D F2 B2
L' F' L2 R D B2 F2
R F' L D R F' B2
R F' L D R B2 F'
R F' L D B2 R F'
L' F' R L2 D F2 B2
L' F' R L2 D B2 F2
L F' L2 R' U' L2 R2
L F' L2 R' U' R2 L2
L' F' R' U' L2 R2 D
L' F' R' U' L2 R2 D'
L' F' R' U' L2 R2 D2
L' F' R' U' R2 L2 D
L' F' R' U' R2 L2 D'
L' F' R' U' R2 L2 D2
L' F' R' D' F2 B2 U'
L' F' R' D' B2 F2 U'
L' F' R' F U' L2 R2
L' F' R' F U' R2 L2
L' F' R' F' U' L2 R2
L' F' R' F' U' R2 L2
L' F' R' F2 U' L2 R2
L' F' R' F2 U' R2 L2
L' F' R' B U' L2 R2
L' F' R' B U' R2 L2
L' F' R' B' U' L2 R2
L' F' R' B' U' R2 L2
L F' R U L2 R2 U'
L F' R U R2 L2 U'
L' F' R' B2 U' L2 R2
L' F' R' B2 U' R2 L2
L F' R D F2 B2 D
L F' R D F2 B2 D'
L F' R D F2 B2 D2
L F' R D B2 F2 D
L F' R D B2 F2 D'
L F' R D B2 F2 D2
L F' R F D F2 B2
L F' R F D B2 F2
L F' R F' D F2 B2
L F' R F' D B2 F2
L F' R F2 D F2 B2
L F' R F2 D B2 F2
L F' R B D F2 B2
L F' R B D B2 F2
L F' R B' D F2 B2
L F' R B' D B2 F2
L F' R B2 D F2 B2
L F' R B2 D B2 F2
L F' R' L2 U' L2 R2
L F' R' L2 U' R2 L2
R' F' U' L D R F'
R' F' U' D L R F'
R' F' U' D R L F'
R' F' U' D R F' L
L' F' U' L2 R D B2
L' F' U' R L2 D B2
L F' U L2 R' U' R2
L F' U R' L2 U' R2
R' F' D U' L R F'
R' F' D U' R L F'
R' F' D U' R F' L
L' F' D' R' B2 U' R2
L F' D R F2 D B2
R F' D L R F' B2
R F' D L R B2 F'
R F' D L B2 R F'
R F' D R L F' B2
R F' D R L B2 F'
R F' D R F' L B2
L' F2 R' F U' L2 R
L' F2 R' F U' R L2
