D L2 R U2 F'
D R L2 U2 F'
D' L R B' U2 R
D' L B' R U2 R
D' L' R U2 R F
D L2 R U2 D F'
D L2 R U2 D' F'
D L2 R U2 D2 F'
D L2 R U2 F' D
D L2 R U2 F' D'
D L2 R U2 F' D2
D L2 R D U2 F'
D L2 R D' U2 F'
D L2 R D2 U2 F'
D L2 R B U2 F'
D L2 R B' U2 F'
D L2 R B2 U2 F'
D L2 R' B R2 U2
D L2 B R U2 F'
D L2 B' R U2 F'
D L2 B2 R U2 F'
D' R L B' U2 R
D' R L' U2 R F
D R L2 U2 D F'
D R L2 U2 D' F'
D R L2 U2 D2 F'
D R L2 U2 F' D
D R L2 U2 F' D'
D R L2 U2 F' D2
D R L2 D U2 F'
D R L2 D' U2 F'
D R L2 D2 U2 F'
D R L2 B U2 F'
D R L2 B' U2 F'
D R L2 B2 U2 F'
D' R U2 D2 R F'
D R U2 D2 F' R2
D R U2 F' D2 R2
D' R D2 U2 R F'
D R D2 U2 F' R2
D R B L2 U2 F'
D R B' L2 U2 F'
D R B2 L2 U2 F'
D R' L2 B R2 U2
D R' B L2 R2 U2
D R' B R2 L2 U2
L' D L2 R U2 F'
L' D R L2 U2 F'
R2 D L2 R' B U2
L D L2 R U2 F'
L2 D L2 R U2 F'
L D R L2 U2 F'
L2 D R L2 U2 F'
R2 D R' L2 B U2
R2 D R' B L2 U2
R D' L B' U2 R2
R D' L' U2 R2 F
R D' L' U2 F R2
U2 D' F2 L' R2 F
U2 D' F2 L' F R2
U2 D' F2 R2 L' F
D' U2 F2 L' R2 F
D' U2 F2 L' F R2
D' U2 F2 R2 L' F
D B L2 R U2 F'
D B R L2 U2 F'
D B' L2 R U2 F'
D B' R L2 U2 F'
D B2 L2 R U2 F'
D B2 R L2 U2 F'
D L2 R U2 D2 F' D2
D L2 R U2 F2 D F
D L2 R U2 F2 D' F
D L2 R U2 F2 D2 F
D L2 R D U2 F' D
D L2 R D U2 F' D'
D L2 R D U2 F' D2
D L2 R D B U2 F'
D L2 R D B' U2 F'
D L2 R D B2 U2 F'
D L2 R D' U2 F' D
D L2 R D' U2 F' D'
D L2 R D' U2 F' D2
D L2 R D' B U2 F'
D L2 R D' B' U2 F'
D L2 R D' B2 U2 F'
D L2 R D2 U2 F' D
D L2 R D2 U2 F' D'
D L2 R D2 U2 F' D2
D L2 R D2 B U2 F'
D L2 R D2 B' U2 F'
D L2 R D2 B2 U2 F'
D L2 R B U2 D F'
D L2 R B U2 D' F'
D L2 R B U2 D2 F'
D L2 R B U2 F' D
D L2 R B U2 F' D'
D L2 R B U2 F' D2
D L2 R B D U2 F'
D L2 R B D' U2 F'
D L2 R B D2 U2 F'
D L2 R B' U2 D F'
D L2 R B' U2 D' F'
D L2 R B' U2 D2 F'
D L2 R B' U2 F' D
D L2 R B' U2 F' D'
D L2 R B' U2 F' D2
D L2 R B' D U2 F'
D L2 R B' D' U2 F'
D L2 R B' D2 U2 F'
D L2 R B2 U2 D F'
D L2 R B2 U2 D' F'
D L2 R B2 U2 D2 F'
D L2 R B2 U2 F' D
D L2 R B2 U2 F' D'
D L2 R B2 U2 F' D2
D L2 R B2 D U2 F'
D L2 R B2 D' U2 F'
D L2 R B2 D2 U2 F'
D L2 R' D2 B U2 L2
D L2 R' B R2 U2 D
D L2 R' B R2 U2 D'
D L2 R' B R2 U2 D2
D L2 R' B R2 D U2
D L2 R' B R2 D' U2
D L2 R' B R2 D2 U2
D L2 R' B U2 D2 L2
D L2 R' B D2 U2 L2
D L2 R' B' R2 B2 U2
D L2 R' B2 R2 B' U2
D L2 R2 D R' U2 F'
D L2 R2 D' R' U2 F'
D L2 R2 D2 R' U2 F'
D L2 R2 B2 U2 L F
D L2 U2 D2 F2 L' F
D L2 U2 F2 D2 L' F
D2 L2 D' L2 R U2 F'
D2 L2 D' R L2 U2 F'
U2 L2 D' F2 L' R2 F
U2 L2 D' F2 L' F R2
U2 L2 D' F2 R2 L' F
D L2 D2 U2 F2 L' F
D L2 B R U2 D F'
D L2 B R U2 D' F'
D L2 B R U2 D2 F'
D L2 B R U2 F' D
D L2 B R U2 F' D'
D L2 B R U2 F' D2
D L2 B R D U2 F'
D L2 B R D' U2 F'
D L2 B R D2 U2 F'
D L2 B R B U2 F'
D L2 B R B' U2 F'
D L2 B R B2 U2 F'
D L2 B R' B R2 U2
D L2 B' R U2 D F'
D L2 B' R U2 D' F'
D L2 B' R U2 D2 F'
D L2 B' R U2 F' D
D L2 B' R U2 F' D'
D L2 B' R U2 F' D2
D L2 B' R D U2 F'
D L2 B' R D' U2 F'
D L2 B' R D2 U2 F'
D L2 B' R B U2 F'
D L2 B' R B' U2 F'
D L2 B' R B2 U2 F'
D L2 B' R' B R2 U2
D L2 B2 R U2 D F'
D L2 B2 R U2 D' F'
D L2 B2 R U2 D2 F'
D L2 B2 R U2 F' D
D L2 B2 R U2 F' D'
D L2 B2 R U2 F' D2
D L2 B2 R D U2 F'
D L2 B2 R D' U2 F'
D L2 B2 R D2 U2 F'
D L2 B2 R B U2 F'
D L2 B2 R B' U2 F'
D L2 B2 R B2 U2 F'
D L2 B2 R' B R2 U2
D' R L D B' U2 R
D' R L D' B' U2 R
D' R L D2 B' U2 R
D R L D L U2 F'
D' R L B' L U2 R
D' R L B' L' U2 R
D' R L B' L2 U2 R
D R L D' L U2 F'
D' R L B' U2 R D
D' R L B' U2 R D'
D' R L B' U2 R D2
D' R L B' U2 D R
D' R L B' U2 D' R
D' R L B' U2 D2 R
D' R L B' D U2 R
D' R L B' D' U2 R
D' R L B' D2 U2 R
D R L D2 L U2 F'
D' R L' U2 R D F
D' R L' U2 R D' F
D' R L' U2 R D2 F
D' R L' U2 R F D
D' R L' U2 R F D'
D' R L' U2 R F D2
D' R L' U2 R' F R2
D' R L' U2 R2 F R'
D' R L' U2 D R F
D' R L' U2 D' R F
D' R L' U2 D2 R F
D' R L' D U2 R F
D' R L' D' U2 R F
D' R L' D2 U2 R F
D R L B2 U2 F' R'
D R L' U2 F2 R F
D R L' D L' U2 F'
D' R L' B U2 R F
D R L' D' L' U2 F'
D' R L' B' U2 R F
D R L' D2 L' U2 F'
D' R L' B2 U2 R F
B' R L2 U' F L' U'
D' R L2 U2 R' F' R2
D R L' B L' U2 F'
D R L' B' L' U2 F'
D R L' B2 L' U2 F'
D R L2 U' L U' F'
D R L2 U' L' U' F'
D R L2 U' L2 U' F'
D R L2 U2 L' F' L
D R L2 U2 L2 F' L2
D R L2 U2 D F' D
D R L2 U2 D F' D'
D R L2 U2 D F' D2
D R L2 U2 D' F' D
D R L2 U2 D' F' D'
D R L2 U2 D' F' D2
D R L2 U2 D2 F' D
D R L2 U2 D2 F' D'
D R L2 U2 D2 F' D2
D R L2 U2 F2 D F
D R L2 U2 F2 D' F
D R L2 U2 F2 D2 F
D R L2 D U2 F' D
D R L2 D U2 F' D'
D R L2 D U2 F' D2
D R L2 D B U2 F'
D R L2 D B' U2 F'
D R L2 D B2 U2 F'
D R L2 D' U2 F' D
D R L2 D' U2 F' D'
D R L2 D' U2 F' D2
D R L2 D' B U2 F'
D R L2 D' B' U2 F'
D R L2 D' B2 U2 F'
D R L2 D2 U2 F' D
D R L2 D2 U2 F' D'
D R L2 D2 U2 F' D2
D R L2 D2 B U2 F'
D R L2 D2 B' U2 F'
D R L2 D2 B2 U2 F'
D R L2 B U2 D F'
D R L2 B U2 D' F'
D R L2 B U2 D2 F'
D R L2 B U2 F' D
D R L2 B U2 F' D'
D R L2 B U2 F' D2
D R L2 B D U2 F'
D R L2 B D' U2 F'
D R L2 B D2 U2 F'
D R L2 B' U2 D F'
D R L2 B' U2 D' F'
D R L2 B' U2 D2 F'
D R L2 B' U2 F' D
D R L2 B' U2 F' D'
D R L2 B' U2 F' D2
D R L2 B' D U2 F'
D R L2 B' D' U2 F'
D R L2 B' D2 U2 F'
D R L2 B2 U2 D F'
D R L2 B2 U2 D' F'
D R L2 B2 U2 D2 F'
D R L2 B2 U2 F' D
D R L2 B2 U2 F' D'
D R L2 B2 U2 F' D2
D R L2 B2 D U2 F'
D R L2 B2 D' U2 F'
D R L2 B2 D2 U2 F'
R U F' R F B2 U
R U F' R B2 F U
D R U D' B2 U F'
R2 U F' B2 R U L
D' R U' L' U' R F
B' R U' L2 F L' U'
R U F' B2 R F U
D R U' D F2 U' F
R2 U F2 B2 U L F
D' R U2 L' R F L
D' R U2 R L' F L
D' R U2 D2 R D F'
D' R U2 D2 R D' F'
D' R U2 D2 R D2 F'
D' R U2 D2 R F' D
D' R U2 D2 R F' D'
D' R U2 D2 R F' D2
D R U2 R2 D2 R2 F'
D R U2 D' F' D' R2
D R U2 D2 F R2 F2
D R U2 D2 F' R2 D
D R U2 D2 F' R2 D'
D R U2 D2 F' R2 D2
D R U2 D2 F2 R2 F
D2 R D L B' U2 R2
D2 R D L' U2 R2 F
D2 R D L' U2 F R2
D R U2 F' R D2 R2
D R U2 F' R' D2 R2
D R U2 F' R2 D2 R2
D R U2 F' U2 L2 U2
D R U2 F' D2 R2 D
D R U2 F' D2 R2 D'
D R U2 F' D2 R2 D2
R U B D2 B R' U
D R U2 F2 D2 R2 F
D R U2 F2 D2 F R2
D R D U' F2 U' F
D R D' U B2 U F'
R2 U B2 F' R U L
R U B2 D R U F'
D R D' U2 F' D' R2
D' R D2 L U2 R F'
R2 U B2 F2 U L F
D' R D2 L' U2 R F'
D' R D2 L2 U2 R F'
R U B2 F' R F U
D R D2 L U2 F' R2
D R D2 L' U2 F' R2
D' R D2 U2 R D F'
D' R D2 U2 R D' F'
D' R D2 U2 R D2 F'
D' R D2 U2 R F' D
D' R D2 U2 R F' D'
D' R D2 U2 R F' D2
D R D2 L2 U2 F' R2
D' R D2 B U2 R F'
D' R D2 B' U2 R F'
D' R D2 B2 U2 R F'
D R D2 U2 F R2 F2
D R D2 U2 F' R2 D
D R D2 U2 F' R2 D'
D R D2 U2 F' R2 D2
D R D2 U2 F2 R2 F
D R D2 B U2 F' R2
D R D2 B' U2 F' R2
D R D2 B2 U2 F' R2
D R F L2 F' U2 F'
D' R F2 L' F2 U2 F'
U R F' R B2 U L
D R F2 L2 F2 B' U2
D R F2 L2 B' F2 U2
D' R B L B' U2 R
D' R B L' U2 R F
D' R B U2 D2 R F'
D R B L2 U2 D F'
D R B L2 U2 D' F'
D R B L2 U2 D2 F'
D R B L2 U2 F' D
D R B L2 U2 F' D'
D R B L2 U2 F' D2
D R B L2 D U2 F'
D R B L2 D' U2 F'
D R B L2 D2 U2 F'
D R B L2 B U2 F'
D R B L2 B' U2 F'
D R B L2 B2 U2 F'
D' R B D2 U2 R F'
D' R B' L B' U2 R
D' R B' L' U2 R F
D R B U2 D2 F' R2
D R B U2 F' D2 R2
D R B D2 U2 F' R2
D2 R B' U' L F2 U'
D2 R B' U' F2 L U'
D' R B' U2 D2 R F'
D R B' L2 U2 D F'
D R B' L2 U2 D' F'
D R B' L2 U2 D2 F'
D R B' L2 U2 F' D
D R B' L2 U2 F' D'
D R B' L2 U2 F' D2
D R B' L2 D U2 F'
D R B' L2 D' U2 F'
D R B' L2 D2 U2 F'
D R B' L2 B U2 F'
D R B' L2 B' U2 F'
D R B' L2 B2 U2 F'
D' R B' D2 U2 R F'
D' R B2 L B' U2 R
D' R B2 L' U2 R F
D R B' U2 D2 F' R2
D R B' U2 F' D2 R2
D R B' D2 U2 F' R2
D' R B2 U2 D2 R F'
D R B2 L2 U2 D F'
D R B2 L2 U2 D' F'
D R B2 L2 U2 D2 F'
D R B2 L2 U2 F' D
D R B2 L2 U2 F' D'
D R B2 L2 U2 F' D2
D R B2 L2 D U2 F'
D R B2 L2 D' U2 F'
D R B2 L2 D2 U2 F'
D R B2 L2 B U2 F'
D R B2 L2 B' U2 F'
D R B2 L2 B2 U2 F'
D' R B2 D2 U2 R F'
D R B2 U2 D2 F' R2
D R B2 U2 F' D2 R2
R U' D' L' U' R2 F
R U' D' L' U' F R2
D R B2 D2 U2 F' R2
R U' F L' U' D' R2
R U' F L' U2 B2 U
R U' F L' D' U' R2
R U' F L' D2 F2 U'
D R' L' B L' R2 U2
D R' L' B R2 L' U2
R U' F D' L' U' R2
D R' L2 D2 B U2 L2
R U' F D2 L' F2 U'
D R' L2 B R2 U2 D
D R' L2 B R2 U2 D'
D R' L2 B R2 U2 D2
D R' L2 B R2 D U2
D R' L2 B R2 D' U2
D R' L2 B R2 D2 U2
D R' L2 B U2 D2 L2
D R' L2 B D2 U2 L2
D R' L2 B' R2 B2 U2
D R' L2 B2 R2 B' U2
R U' F' U2 R B2 U
R U' F' U2 B2 R U
R U' F' D2 F2 L' U'
D R' U2 D2 L2 R2 F'
D R' U2 D2 R2 L2 F'
D R' U2 D2 R2 F' L2
R U2 L D' L' R2 F
R U2 L D' L' F R2
R U2 L D' R2 L' F
D R' D2 R2 F' L2 B'
D R' D2 U2 L2 R2 F'
D R' D2 U2 R2 L2 F'
D R' D2 U2 R2 F' L2
D R' D2 B U2 L2 R2
D R' D2 B U2 R2 L2
D R' B L2 R2 U2 D
D R' B L2 R2 U2 D'
D R' B L2 R2 U2 D2
D R' B L2 R2 D U2
D R' B L2 R2 D' U2
D R' B L2 R2 D2 U2
D R' B L2 U2 D2 L2
D R' B L2 D2 U2 L2
D R' B R2 L2 U2 D
D R' B R2 L2 U2 D'
D R' B R2 L2 U2 D2
D R' B R2 L2 D U2
D R' B R2 L2 D' U2
D R' B R2 L2 D2 U2
D R' B R2 U2 D2 R2
D R' B R2 D2 U2 R2
D R' B U2 D2 L2 R2
D R' B U2 D2 R2 L2
D R' B D2 U2 L2 R2
D R' B D2 U2 R2 L2
D R' B' L2 R2 B2 U2
D R' B' L2 B2 R2 U2
D' R' B2 L R2 B' U2
D R' B' R2 L2 B2 U2
D' R' B2 L B' R2 U2
D R' B' R2 B2 L2 U2
D' R' B2 R2 L B' U2
D R' B2 L2 R2 U2 F
R U2 D R D2 F' R2
R U2 D R F' D2 R2
R U2 D R' D2 R2 F'
L' U2 D' F2 L' R2 F
L' U2 D' F2 L' F R2
L' U2 D' F2 R2 L' F
D R' B2 R2 L2 U2 F
D R' B2 R2 B' L2 U2
L2 U2 D' F2 L' R2 F
L2 U2 D' F2 L' F R2
L2 U2 D' F2 R2 L' F
R2 U2 D' R2 F2 L' F
R U2 D' L' R2 F L
R U2 D' L' F L R2
R U2 D' L' F R2 L
R U2 D' R D2 R F'
R U2 D' R2 L' F L
L U2 D' F2 L' R2 F
L U2 D' F2 L' F R2
L U2 D' F2 R2 L' F
D R2 L2 D R' U2 F'
D R2 L2 D' R' U2 F'
D R2 L2 D2 R' U2 F'
D R2 L2 B2 U2 L F
R U2 F' R' D' R2 F2
R U2 F' R' D' F2 R2
R U2 F' U' R B2 U
R U2 F' U' B2 R U
D2 R2 D' L2 R' B U2
D2 R2 D' R' L2 B U2
D2 R2 D' R' B L2 U2
U2 R2 D' R2 F2 L' F
D' R2 D2 R' B U2 R
D R2 D2 R' U2 F' R'
R D L D2 L B' U2
R2 D L' R' B L' U2
L' D L2 R U2 D F'
L' D L2 R U2 D' F'
L' D L2 R U2 D2 F'
L' D L2 R U2 F' D
L' D L2 R U2 F' D'
L' D L2 R U2 F' D2
L' D L2 R D U2 F'
L' D L2 R D' U2 F'
L' D L2 R D2 U2 F'
L' D L2 R B U2 F'
L' D L2 R B' U2 F'
L' D L2 R B2 U2 F'
L' D L2 R' B R2 U2
L2 D L2 R U2 D F'
L2 D L2 R U2 D' F'
L2 D L2 R U2 D2 F'
L2 D L2 R U2 F' D
L2 D L2 R U2 F' D'
L2 D L2 R U2 F' D2
L2 D L2 R D U2 F'
L2 D L2 R D' U2 F'
L2 D L2 R D2 U2 F'
L2 D L2 R B U2 F'
L2 D L2 R B' U2 F'
L2 D L2 R B2 U2 F'
R D L' U2 F2 R F'
L2 D L2 R' B R2 U2
R2 D L2 R' D B U2
R2 D L2 R' D' B U2
R2 D L2 R' D2 B U2
R2 D L2 R' B U2 D
R2 D L2 R' B U2 D'
R2 D L2 R' B U2 D2
R2 D L2 R' B D U2
R2 D L2 R' B D' U2
R2 D L2 R' B D2 U2
R D L' D2 L' U2 F
L' D L2 B R U2 F'
L' D L2 B' R U2 F'
L' D L2 B2 R U2 F'
L' D R L2 U2 D F'
L' D R L2 U2 D' F'
L' D R L2 U2 D2 F'
L' D R L2 U2 F' D
L' D R L2 U2 F' D'
L' D R L2 U2 F' D2
L' D R L2 D U2 F'
L' D R L2 D' U2 F'
L' D R L2 D2 U2 F'
L D L2 R U2 D F'
L D L2 R U2 D' F'
L D L2 R U2 D2 F'
L D L2 R U2 F' D
L D L2 R U2 F' D'
L D L2 R U2 F' D2
L D L2 R D U2 F'
L D L2 R D' U2 F'
L D L2 R D2 U2 F'
L' D R L2 B U2 F'
L' D R L2 B' U2 F'
L' D R L2 B2 U2 F'
L D L2 R B U2 F'
L D L2 R B' U2 F'
L D L2 R B2 U2 F'
L D L2 R' B R2 U2
L2 D L2 B R U2 F'
R D L2 R' B R U2
L2 D L2 B' R U2 F'
L' D R U2 D2 F' R2
L' D R U2 F' D2 R2
R D L2 U R U F'
L2 D L2 B2 R U2 F'
R D L2 U2 R F' R'
L' D R D2 U2 F' R2
L2 D R L2 U2 D F'
L2 D R L2 U2 D' F'
L2 D R L2 U2 D2 F'
L2 D R L2 U2 F' D
L2 D R L2 U2 F' D'
L2 D R L2 U2 F' D2
L2 D R L2 D U2 F'
L2 D R L2 D' U2 F'
L2 D R L2 D2 U2 F'
L2 D R L2 B U2 F'
L2 D R L2 B' U2 F'
L2 D R L2 B2 U2 F'
L' D R B L2 U2 F'
L2 D R U2 D2 F' R2
L2 D R U2 F' D2 R2
L' D R B' L2 U2 F'
L D L2 B R U2 F'
L' D R B2 L2 U2 F'
L D L2 B' R U2 F'
L2 D R D2 U2 F' R2
L D L2 B2 R U2 F'
L' D R' L2 B R2 U2
L D R L2 U2 D F'
L D R L2 U2 D' F'
L D R L2 U2 D2 F'
L D R L2 U2 F' D
L D R L2 U2 F' D'
L D R L2 U2 F' D2
L D R L2 D U2 F'
L D R L2 D' U2 F'
L D R L2 D2 U2 F'
L2 D R B L2 U2 F'
L D R L2 B U2 F'
L D R L2 B' U2 F'
L D R L2 B2 U2 F'
L2 D R B' L2 U2 F'
L2 D R B2 L2 U2 F'
L D R U2 D2 F' R2
L D R U2 F' D2 R2
U R2 F' B2 R U L
L2 D R' L2 B R2 U2
L D R D2 U2 F' R2
R2 D R' L' B L' U2
R2 D R' L2 D B U2
R2 D R' L2 D' B U2
R2 D R' L2 D2 B U2
R2 D R' L2 B U2 D
R2 D R' L2 B U2 D'
R2 D R' L2 B U2 D2
R2 D R' L2 B D U2
R2 D R' L2 B D' U2
R2 D R' L2 B D2 U2
L' D R' B L2 R2 U2
L' D R' B R2 L2 U2
L D R B L2 U2 F'
R2 D R' U2 D2 R2 F'
L D R B' L2 U2 F'
L D R B2 L2 U2 F'
R2 D R' D2 U2 R2 F'
R2 D R' D2 B U2 R2
L2 D R' B L2 R2 U2
L2 D R' B R2 L2 U2
L D R' L2 B R2 U2
R D R' L2 B R U2
R2 D R' B L2 U2 D
R2 D R' B L2 U2 D'
R2 D R' B L2 U2 D2
R2 D R' B L2 D U2
R2 D R' B L2 D' U2
R2 D R' B L2 D2 U2
R2 D R' B U2 D2 R2
R2 D R' B D2 U2 R2
R2 D R' B' L2 B2 U2
R2 D R' B2 L2 U2 F
U R2 F2 B2 U L F
L D R' B L2 R2 U2
L D R' B R2 L2 U2
R D R' B L2 R U2
R D R' B R L2 U2
U R2 B2 F' R U L
U R2 B2 F2 U L F
R D U2 R D2 F' R2
R D U2 R F' D2 R2
R D U2 R' D2 R2 F'
U2 D L' F2 L' R F'
U2 D L' F2 R L' F'
L' D B L2 R U2 F'
L' D B R L2 U2 F'
L2 D B L2 R U2 F'
L2 D B R L2 U2 F'
U2 D R' D2 L2 R2 F'
U2 D R' D2 R2 L2 F'
U2 D R' D2 R2 F' L2
L' D B' L2 R U2 F'
L' D B' R L2 U2 F'
L D B L2 R U2 F'
L D B R L2 U2 F'
L2 D B' L2 R U2 F'
L2 D B' R L2 U2 F'
L' D B2 L2 R U2 F'
L' D B2 R L2 U2 F'
L D B' L2 R U2 F'
L D B' R L2 U2 F'
L2 D B2 L2 R U2 F'
L2 D B2 R L2 U2 F'
L' D' L R B' U2 R
L D B2 L2 R U2 F'
L D B2 R L2 U2 F'
L2 D' L R B' U2 R
L' D' L B' R U2 R
L' D' L' R U2 R F
D' U F2 U L' R2 F
D' U F2 U L' F R2
D' U F2 U R2 L' F
L D' L R B' U2 R
L2 D' L B' R U2 R
U2 D F2 L' F2 R F'
L2 D' L' R U2 R F
R2 D' L' R' U2 R' F
R2 D' L' R' U2 F R'
R D' L D2 L2 U2 F
R D' L D2 B' L2 U2
U2 D F2 D2 L' R2 F
U2 D F2 D2 L' F R2
L D' L B' R U2 R
U2 D F2 D2 R2 L' F
R D' L B' L U2 R2
R D' L B' L' U2 R2
R D' L B' L2 U2 R2
L D' L' R U2 R F
R D' L B' U2 R2 D
R D' L B' U2 R2 D'
R D' L B' U2 R2 D2
R D' L B' D2 L2 U2
R D' L B2 U2 R2 F'
R2 D' L2 R' U2 R' F'
R D' L' U2 R' F R'
R D' L' U2 R2 D F
R D' L' U2 R2 D' F
R D' L' U2 R2 D2 F
R D' L' U2 R2 F D
R D' L' U2 R2 F D'
R D' L' U2 R2 F D2
R D' L' U2 F R2 D
R D' L' U2 F R2 D'
R D' L' U2 F R2 D2
R D' L' U2 F' R2 F2
L' D' R L B' U2 R
R D' L' D2 L2 B' U2
L' D' R L' U2 R F
L' D' R U2 D2 R F'
R D' L' B U2 R2 F
