L' U F R2 B
U' L R2 D2 L2 F
U' L B' U2 B R2
U L B' U2 L' R2
U L B' U2 R2 L'
U' L' R2 D2 F L2
U' L' R2 F D2 L2
B' L' U F R2 B
B2 L' U F R2 B
B L' U F R2 B
U' L' U2 F R2 B
U L' U2 R2 F L
U L' U2 F L R2
U L' U2 F R2 L
U' L' F R2 D2 L2
U L' F L R2 B
U L' F R2 L B
L' U F R2 D B
L' U F R2 D' B
L' U F R2 D2 B
L' U F R2 B D
L' U F R2 B D'
L' U F R2 B D2
L' U F B R2 B
L' U F B' R2 B
L' U F B2 R2 B
L' U B F R2 B
L' U B' F R2 B
L' U B2 F R2 B
L' U' R2 D2 F L2
L' U' R2 F D2 L2
L U' R2 D2 L2 F
L' U' F R2 D2 L2
L U' B' U2 B R2
U' R' F2 L' R' F
U' R' F2 L' F R'
U' R' F2 R' L' F
U' R2 L D2 L2 F
U' R2 L' D2 F L2
U' R2 L' F D2 L2
L' B U F R2 B
L' B' U F R2 B
L' B2 U F R2 B
U L B' U2 L' R2 D2
U L B' U2 R2 L' D
U L B' U2 R2 L' D'
U L B' U2 R2 L' D2
U L B' U2 R2 D L'
U L B' U2 R2 D' L'
U L B' U2 R2 D2 L'
U' L B' F U2 B R2
U' L B' F' U2 B R2
U' L B' F2 U2 B R2
U L B' D2 L2 U2 L
R' L' U2 R U' R2 F
R' L' U2 R U' F R2
L' R' U2 R U' R2 F
L' R' U2 R U' F R2
U' L B2 U2 R2 F' B2
U' L B2 U2 R2 B2 F'
L2 R' U2 R U' R2 F'
U L B2 U2 L' R2 F'
U L B2 U2 R2 L' F'
R L' U2 R' U' R2 F
R L' U2 R' U' F R2
U L' R U2 R F L
U L' R' U2 R' F L
U L' R' U2 F L R'
U L' R' U2 F R' L
U' L' R' F2 L' F' R'
U' L' R2 U2 R2 U2 F
U' L' R2 D F D L2
F2 L' R2 D' F L2 B'
U' L' R2 D2 F L2 D
U' L' R2 D2 F L2 D'
U' L' R2 D2 F L2 D2
U' L' R2 D2 F' L2 F2
U' L' R2 D2 F2 L2 F'
U' L' R2 F L D2 L2
U' L' R2 F L' D2 L2
U' L' R2 F L2 D2 L2
U' L' R2 F U2 R2 U2
U' L' R2 F D2 L2 D
U' L' R2 F D2 L2 D'
U' L' R2 F D2 L2 D2
U' L' R2 F2 D2 L2 F'
U' L' R2 F2 D2 F' L2
F' L' U F R2 B L
B' L' U F R2 D B
B' L' U F R2 D' B
B' L' U F R2 D2 B
B' L' U F R2 B D
B' L' U F R2 B D'
B' L' U F R2 B D2
B' L' U F B R2 B
B' L' U F B' R2 B
B' L' U F B2 R2 B
B2 L' U F R2 D B
B2 L' U F R2 D' B
B2 L' U F R2 D2 B
B2 L' U F R2 B D
B2 L' U F R2 B D'
B2 L' U F R2 B D2
B2 L' U F B R2 B
B2 L' U F B' R2 B
B2 L' U F B2 R2 B
B L' U F R2 D B
B L' U F R2 D' B
B L' U F R2 D2 B
B' L' U B F R2 B
B L' U F R2 B D
B L' U F R2 B D'
B L' U F R2 B D2
B L' U F B R2 B
B L' U F B' R2 B
B L' U F B2 R2 B
B' L' U B' F R2 B
B2 L' U B F R2 B
B' L' U B2 F R2 B
B2 L' U B' F R2 B
B L' U B F R2 B
B2 L' U B2 F R2 B
B L' U B' F R2 B
B L' U B2 F R2 B
F' L' U' R2 F' L' F2
B' L' U' R2 D2 F L2
B' L' U' R2 F D2 L2
F2 L' U' R2 D' F L2
R2 L' F U R2 B U'
B2 L' U' R2 D2 F L2
B2 L' U' R2 F D2 L2
F' L' U' F' L' R2 F2
F' L' U' F' L' F2 R2
F' L' U' F' R2 L' F2
B' L' U' F R2 D2 L2
B L' U' R2 D2 F L2
B L' U' R2 F D2 L2
B2 L' U' F R2 D2 L2
F L' U' F R2 D' L2
B L' U' F R2 D2 L2
U' L' U2 F R2 D B
U' L' U2 F R2 D' B
U' L' U2 F R2 D2 B
U' L' U2 F R2 B D
U' L' U2 F R2 B D'
U' L' U2 F R2 B D2
U' L' U2 F B R2 B
U' L' U2 F B' R2 B
U' L' U2 F B2 R2 B
U L' U2 R' F L R'
U L' U2 R' F R' L
U L' U2 R2 D F L
U L' U2 R2 D' F L
U L' U2 R2 D2 F L
U L' U2 R2 F L D
U L' U2 R2 F L D'
U L' U2 R2 F L D2
U L' U2 R2 F D L
U L' U2 R2 F D' L
U L' U2 R2 F D2 L
U L' U2 R2 F' L F2
U L' U2 R2 F2 L F'
F2 L' U2 F2 U F' R2
U' L' U2 B F R2 B
F L' U2 F' U R2 F2
F L' U2 F' U F2 R2
U' L' U2 B' F R2 B
U L' U2 F L R2 D
U L' U2 F L R2 D'
U L' U2 F L R2 D2
U L' U2 F R2 L D
U L' U2 F R2 L D'
U L' U2 F R2 L D2
U L' U2 F R2 D L
U L' U2 F R2 D' L
U L' U2 F R2 D2 L
U' L' U2 B2 F R2 B
U L' U2 F' L R2 F2
U L' U2 F' L F2 R2
U L' U2 F' R2 L F2
U L' U2 F' R2 F2 L
U L' U2 F2 L F' R2
R L' B U R F B
R L' B U R B F
F' L' D' F2 U' F' L'
F2 L' D' F2 U' L2 F'
F2 L' D' F2 U' F' L2
U' L' D2 L2 B' U2 B
U L' D2 L2 B' U2 L'
U' L' F L R2 D2 L2
U' L' F L' R2 D2 L2
U' L' F L2 R2 D2 L2
U' L' F R2 L D2 L2
U' L' F R2 L' D2 L2
U' L' F R2 L2 D2 L2
U' L' F R2 U2 R2 U2
U' L' F R2 D2 L2 D
U' L' F R2 D2 L2 D'
U' L' F R2 D2 L2 D2
U L' F L R2 D B
U L' F L R2 D' B
U L' F L R2 D2 B
U L' F L R2 B D
U L' F L R2 B D'
U L' F L R2 B D2
U L' F L B R2 B
U L' F L B' R2 B
U L' F L B2 R2 B
U L' F L' R2 B L2
U L' F L2 R2 B L'
U L' F R2 L D B
U L' F R2 L D' B
U L' F R2 L D2 B
U L' F R2 L B D
U L' F R2 L B D'
U L' F R2 L B D2
U L' F R2 L' B L2
U L' F R2 L2 B L'
U L' F R2 D L B
U L' F R2 D' L B
U L' F R2 D2 L B
U L' F B' R2 B L
U' L' F' R' F2 L' R'
U' L' F' R' F2 R' L'
U' L' F' R2 F2 D2 L2
F' L' F2 U' F' L' R2
F' L' F2 U' F' R2 L'
U L' F2 L F' R2 B
R' L2 U2 R U' R2 F'
B' L' B U F R2 B
B2 L' B U F R2 B
U' L' B U2 R2 F B'
U' L' B U2 R2 B' F
U' L' B U2 F R2 B'
U' L' B U2 F B' R2
U' L' B U2 B' R2 F
U' L' B U2 B' F R2
R L2 U2 R' U' F' R2
B L' B U F R2 B
B' L' B' U F R2 B
B2 L' B' U F R2 B
U' L' B' U2 F B R2
U' L' B' U2 B R2 F
U' L' B' U2 B F R2
B L' B' U F R2 B
U L' B' F R2 B L
B' L' B2 U F R2 B
B2 L' B2 U F R2 B
U' L' B2 U2 R2 F B2
U' L' B2 U2 R2 B2 F
U' L' B2 U2 F R2 B2
U' L' B2 U2 F B2 R2
U' L' B2 U2 B2 R2 F
U' L' B2 U2 B2 F R2
B L' B2 U F R2 B
U L' B2 R' U2 R' F
U L' B2 R' U2 F R'
L' R2 F U R2 B U'
U L2 R' U2 L2 R' F'
U L2 R' U2 R' L2 F'
U L2 R' U2 R' F' L2
U' L2 R2 D2 L F L
U L2 U2 L2 R' F' R'
U L2 U2 R' L2 F' R'
U L2 U2 R' F' L2 R'
U L2 U2 R' F' R' L2
R L2 B2 L U R F
L' U L U2 L' R2 F
L' U L U2 L' F R2
L' U L U2 R2 L' F
R2 U L' R2 U' F L
L' U L2 U2 L2 R2 F
L' U L2 U2 L2 F R2
L' U L2 U2 R2 L2 F
L' U L2 B' U2 L2 R2
L' U L2 B' U2 R2 L2
L U L2 U2 R2 F L2
L U L2 U2 F L2 R2
L U L2 U2 F R2 L2
L U L2 F L2 R2 B
L U L2 F R2 L2 B
L U L2 F R2 B L2
L' U R' F R2 B R
F' L2 B' L U' R2 F
F' L2 B' L U' F R2
R2 U R2 L' U' F L
L' U R2 F R2 B R2
L' U R2 F U2 F' U2
L' U R2 F2 D2 F' B2
L' U R2 F2 D2 B2 F'
L U R2 U2 B' U2 B
L' U D F D' R2 B
L' U D2 L2 U2 L2 F
L' U D2 L2 B' U2 L2
L' U D2 F D2 R2 B
L' U F L R2 B L'
L U D2 L2 U2 F L2
L' U F L2 R2 B L2
R U D2 R D F' B2
R U D2 R D B2 F'
L' U F R D R B
R U D2 R F' D B2
L' U F R D' R B
L' U F R D2 R B
L' U F R B R B
L' U F R B' R B
L' U F R B2 R B
L' U F R2 L B L'
L' U F R2 L2 B L2
L' U F R2 D B D
L' U F R2 D B D'
L' U F R2 D B D2
L' U F R2 D' B D
L' U F R2 D' B D'
L' U F R2 D' B D2
L' U F R2 D2 B D
L' U F R2 D2 B D'
L' U F R2 D2 B D2
L' U F R2 B2 D B'
L' U F R2 B2 D' B'
L' U F R2 B2 D2 B'
L U D2 B' L2 U2 L2
U R L B' U2 L' R
U R L B' U2 R L'
L' U F U2 F' U2 R2
U R L' U2 R F L
L' U F B R2 D B
L' U F B R2 D' B
L' U F B R2 D2 B
L' U F B R2 B D
L' U F B R2 B D'
L' U F B R2 B D2
L' U F B' R2 D B
L' U F B' R2 D' B
L' U F B' R2 D2 B
L' U F B' R2 B D
L' U F B' R2 B D'
L' U F B' R2 B D2
L' U F B2 R2 D B
L' U F B2 R2 D' B
L' U F B2 R2 D2 B
L' U F B2 R2 B D
L' U F B2 R2 B D'
L' U F B2 R2 B D2
L U F R2 B D2 F2
L U F B2 R2 F' B
L U F B2 R2 B F'
L' U B F R2 D B
L' U B F R2 D' B
L' U B F R2 D2 B
L' U B F R2 B D
L' U B F R2 B D'
L' U B F R2 B D2
L U B' L U2 L' R2
L U B' L U2 R2 L'
L U B' L' U2 L R2
L U B' L' U2 R2 L
L U B' L2 U2 L2 R2
L U B' L2 U2 R2 L2
L' U B' F R2 D B
L' U B' F R2 D' B
L' U B' F R2 D2 B
L' U B' F R2 B D
L' U B' F R2 B D'
L' U B' F R2 B D2
L U B' U2 R2 D2 L2
L U B' D2 L2 U2 L2
L' U B2 F R2 D B
L' U B2 F R2 D' B
L' U B2 F R2 D2 B
L' U B2 F R2 B D
L' U B2 F R2 B D'
L' U B2 F R2 B D2
D2 R D' B2 L U F'
L U B2 F R2 F' B
L U B2 F R2 B F'
U' R D2 R D2 L2 F'
U' R D2 R D2 F' L2
U' R D2 R F' D2 L2
L' U' L2 R2 D2 L2 F
L U' L2 R2 D2 F L2
L U' L2 R2 F D2 L2
L' U' L2 B' U2 B R2
L U' L2 U2 F R2 B
L U' L2 F R2 D2 L2
L' U' R' F2 L' F' R'
L' U' R2 L2 D2 L2 F
L' U' R2 U2 R2 U2 F
L' U' R2 D F D L2
L' U' R2 D2 F L2 D
L' U' R2 D2 F L2 D'
L' U' R2 D2 F L2 D2
L' U' R2 D2 F' L2 F2
L' U' R2 D2 F2 L2 F'
L' U' R2 F L D2 L2
L' U' R2 F L' D2 L2
L' U' R2 F L2 D2 L2
L' U' R2 F U2 R2 U2
L' U' R2 F D2 L2 D
L' U' R2 F D2 L2 D'
L' U' R2 F D2 L2 D2
L' U' R2 F2 D2 L2 F'
L' U' R2 F2 D2 F' L2
L U' R2 L2 D2 F L2
L U' R2 L2 F D2 L2
L U' R2 U2 R2 B' U2
L U' R2 U2 B' R2 U2
L U' R2 D2 L2 D F
L U' R2 D2 L2 D' F
L U' R2 D2 L2 D2 F
L U' R2 D2 L2 F D
L U' R2 D2 L2 F D'
L U' R2 D2 L2 F D2
L U' R2 D2 F L2 F
L U' R2 D2 F' L2 F
L U' R2 D2 F2 L2 F
L U' R2 F D2 L2 F
L U' R2 F' D2 L2 F
L U' R2 F2 D2 L2 F
L' U' D2 L2 B' U2 B
L' U' F L R2 D2 L2
L' U' F L' R2 D2 L2
L' U' F L2 R2 D2 L2
L' U' F R2 L D2 L2
L' U' F R2 L' D2 L2
L' U' F R2 L2 D2 L2
L' U' F R2 U2 R2 U2
L' U' F R2 D2 L2 D
L' U' F R2 D2 L2 D'
L' U' F R2 D2 L2 D2
U' R' L' F2 L' F' R'
L U' D2 B' L2 U2 B
U R' L' U2 R' F L
U R' L' U2 F L R'
U R' L' U2 F R' L
L U' F R2 D2 L2 F
L' U' F' R' F2 L' R'
L' U' F' R' F2 R' L'
L' U' F' R2 F2 D2 L2
L U' F B' U2 B R2
U R' L2 U2 L2 R' F'
U R' L2 U2 R' L2 F'
U R' L2 U2 R' F' L2
L U' F' R2 D2 L2 F
U2 R' U R' F2 L' F
L U' F' B' U2 B R2
L U' F2 R2 D2 L2 F
L' U' B U2 R2 F B'
L' U' B U2 R2 B' F
L' U' B U2 F R2 B'
L' U' B U2 F B' R2
L' U' B U2 B' R2 F
L' U' B U2 B' F R2
L U' F2 B' U2 B R2
L' U' B' U2 F B R2
L' U' B' U2 B R2 F
L' U' B' U2 B F R2
U R' U2 R' F2 L' F
L U' B' L U2 B R2
L U' B' L' U2 B R2
L U' B' L2 U2 B R2
L U' B' U2 B R2 D
L U' B' U2 B R2 D'
L U' B' U2 B R2 D2
L U' B' U2 B' R2 B2
L U' B' U2 B2 R2 B'
L' U' B2 U2 R2 F B2
L' U' B2 U2 R2 B2 F
L' U' B2 U2 F R2 B2
L' U' B2 U2 F B2 R2
L' U' B2 U2 B2 R2 F
L' U' B2 U2 B2 F R2
L U' B' D2 L2 U2 B
L U' B' F U2 B R2
L U' B' F' U2 B R2
L U' B' F2 U2 B R2
L U' B2 U2 R2 F' B2
L U' B2 U2 R2 B2 F'
R' U2 L' R U' R2 F
R' U2 L' R U' F R2
U' R' F L' R' F L'
U' R' F L' F L' R'
U' R' F L' F R' L'
U' R' F R' L' F L'
U' R' F R' F L' F
R U2 L' R' U' R2 F
R U2 L' R' U' F R2
R' U2 R L' U' R2 F
R' U2 R L' U' F R2
U' R' F' R' F' L' F
U' R' F2 L' R F R2
U' R' F2 L' R' D F
U' R' F2 L' R' D' F
U' R' F2 L' R' D2 F
U' R' F2 L' R' F D
U' R' F2 L' R' F D'
U' R' F2 L' R' F D2
U' R' F2 L' D R' F
U' R' F2 L' D F R'
U' R' F2 L' D' R' F
U' R' F2 L' D' F R'
U' R' F2 L' D2 R' F
U' R' F2 L' D2 F R'
U' R' F2 L' F R' D
U' R' F2 L' F R' D'
U' R' F2 L' F R' D2
U' R' F2 L' F D R'
U' R' F2 L' F D' R'
U' R' F2 L' F D2 R'
U' R' F2 L' F' R' F2
U' R' F2 R L' F R2
U' R' F2 R' L' D F
U' R' F2 R' L' D' F
U' R' F2 R' L' D2 F
U' R' F2 R' L' F D
U' R' F2 R' L' F D'
U' R' F2 R' L' F D2
F2 R' F2 L' U R' F
F2 R' F2 L' U F R'
R U2 R' L' U' R2 F
R U2 R' L' U' F R2
U R' B2 L B' U2 L'
R' U2 D2 R U' F' R2
U' R2 L U2 R2 B' U2
U' R2 L U2 B' R2 U2
U' R2 L D2 L2 D F
U' R2 L D2 L2 D' F
U' R2 L D2 L2 D2 F
U' R2 L D2 L2 F D
U' R2 L D2 L2 F D'
U' R2 L D2 L2 F D2
U' R2 L D2 F L2 F
U' R2 L D2 F' L2 F
U' R2 L D2 F2 L2 F
U' R2 L F D2 L2 F
U' R2 L F' D2 L2 F
U' R2 L F2 D2 L2 F
U' R2 L' U2 R2 U2 F
U' R2 L' D F D L2
U' R2 L' D2 F L2 D
U' R2 L' D2 F L2 D'
U' R2 L' D2 F L2 D2
U' R2 L' D2 F' L2 F2
U' R2 L' D2 F2 L2 F'
U' R2 L' F L D2 L2
U' R2 L' F L' D2 L2
U' R2 L' F L2 D2 L2
U' R2 L' F U2 R2 U2
U' R2 L' F D2 L2 D
U' R2 L' F D2 L2 D'
U' R2 L' F D2 L2 D2
F2 R2 L' D' F L2 B'
U' R2 L' F2 D2 L2 F'
U' R2 L' F2 D2 F' L2
R U2 D2 R' U' R2 F'
U' R2 L2 D2 L F L
U' R2 D2 L' D2 L' F
U' R2 D2 L2 R F' R'
U' R2 D2 R L2 F' R'
U' R2 D2 R F' L2 R'
U' R2 D2 R F' R' L2
U' R2 F L D2 L2 F
U' R2 F L' D2 F L2
U' R2 F L' F D2 L2
U' R2 F' L D2 L2 F
U' R2 F' L' D2 F L2
U' R2 F' L' F D2 L2
U' R2 F2 L D2 L2 F
U' R2 F2 L' D2 F L2
U' R2 F2 L' F D2 L2
L2 D R B2 L U F
L' D U F D' R2 B
B' U L B' U2 L' R2
B' U L B' U2 R2 L'
B2 U L B' U2 L' R2
B2 U L B' U2 R2 L'
B' U L' U2 R2 F L
B' U L' U2 F L R2
B' U L' U2 F R2 L
B2 U L' U2 R2 F L
B' U L' F L R2 B
B2 U L' U2 F L R2
B2 U L' U2 F R2 L
B' U L' F R2 L B
B U L B' U2 L' R2
B U L B' U2 R2 L'
B2 U L' F L R2 B
B2 U L' F R2 L B
D2 U L2 R U2 L2 F'
D2 U L2 R U2 F' L2
D2 U L2 R' B U2 L2
B U L' U2 R2 F L
B U L' U2 F L R2
B U L' U2 F R2 L
B U L' F L R2 B
B U L' F R2 L B
D2 U R L2 U2 L2 F'
D2 U R L2 U2 F' L2
D2 U R' L2 B U2 L2
D2 U R' B L2 U2 L2
L D B2 U' B U2 B'
B' U' L R2 D2 L2 F
B2 U' L R2 D2 L2 F
F2 U' L R2 D' L2 F
B' U' L B' U2 B R2
B' U' L' R2 D2 F L2
B' U' L' R2 F D2 L2
B2 U' L B' U2 B R2
B U' L R2 D2 L2 F
B' U' L' U2 F R2 B
B2 U' L' R2 D2 F L2
B2 U' L' R2 F D2 L2
F2 U' L' R2 D' F L2
B' U' L' F R2 D2 L2
B2 U' L' U2 F R2 B
B2 U' L' F R2 D2 L2
B U' L B' U2 B R2
B U' L' R2 D2 F L2
B U' L' R2 F D2 L2
B U' L' U2 F R2 B
B U' L' F R2 D2 L2
F U' L' F R2 D' L2
L' D' F2 U' D' L2 F'
L' D' F2 U' D' F' L2
L' D' F2 U2 F2 U F
L' D' F2 D' U' L2 F'
L' D' F2 D' U' F' L2
L' D' F2 D2 B2 U' F'
B' U' R' F2 L' R' F
B' U' R' F2 L' F R'
B' U' R' F2 R' L' F
B2 U' R' F2 L' R' F
B2 U' R' F2 L' F R'
L D' F2 U' D' L2 F
B2 U' R' F2 R' L' F
B' U' R2 L D2 L2 F
B' U' R2 L' D2 F L2
B' U' R2 L' F D2 L2
L D' F2 D' U' L2 F
B2 U' R2 L D2 L2 F
B2 U' R2 L' D2 F L2
B2 U' R2 L' F D2 L2
F2 U' R2 L D' L2 F
F2 U' R2 L' D' F L2
B U' R' F2 L' R' F
B U' R' F2 L' F R'
B U' R' F2 R' L' F
B U' R2 L D2 L2 F
B U' R2 L' D2 F L2
B U' R2 L' F D2 L2
R2 D2 L2 R U F' R'
R2 D2 R L2 U F' R'
U D2 L2 R U2 L2 F'
U D2 L2 R U2 F' L2
U D2 L2 R' B U2 L2
L' D2 U L2 U2 L2 F
L' D2 U L2 B' U2 L2
L' D2 U F D2 R2 B
L' D2 U' L2 B' U2 B
U D2 R L2 U2 L2 F'
U D2 R L2 U2 F' L2
R' D2 U2 R U' F' R2
L D2 U L2 U2 F L2
R D2 U R D F' B2
R D2 U R D B2 F'
R D2 U R F' D B2
U D2 R' L2 B U2 L2
L D2 U B' L2 U2 L2
U D2 R' B L2 U2 L2
L D2 U' B' L2 U2 B
R D2 U2 R' U' R2 F'
R D2 B U R F' B
R D2 B U R B F'
U' F L R2 D2 L2 F
U' F L B' U2 B R2
R D2 B2 L U R F'
U' F L' R2 D2 F L2
U' F L' R2 F D2 L2
F U2 D F' R B2 U
U' F L' U2 F R2 B
F U2 D F' B2 R U
U' F L' F R2 D2 L2
F U2 D B2 F' R U
D F L' U2 F' B2 U
D F L' U2 B2 F' U
U F L' R2 F L B
U' F R' F2 L' R' F
U' F R' F2 L' F R'
U' F R' F2 R' L' F
U' F R2 L D2 L2 F
U' F R2 L' D2 F L2
U' F R2 L' F D2 L2
U F R D2 R F' B
U F R D2 R B F'
L' F R2 U B R2 U'
L' F R2 B' D L2 B2
L' F R2 B' D B2 L2
U F R2 L' F L B
U F R2 B L' F L
U' F' L R2 D2 L2 F
U' F' L B' U2 B R2
U' F' L' R2 D2 F L2
U' F' L' R2 F D2 L2
U' F' L' U2 F R2 B
U' F' L' F R2 D2 L2
D' F' L2 F' B' L U'
D' F' L2 B' L F' U'
F D U2 F' R B2 U
D' F' L2 B' F' L U'
F D U2 F' B2 R U
L' F' L2 B' U' R2 F2
L' F' L2 B' U' F2 R2
F D U2 B2 F' R U
U' F' R' F2 L' R' F
U' F' R' F2 L' F R'
U' F' R' F2 R' L' F
F D F' R B2 L U
U' F' R2 L D2 L2 F
L F' L2 B' U' R2 F
L F' L2 B' U' F R2
U' F' R2 L' D2 F L2
U' F' R2 L' F D2 L2
D F' R F B2 L U
D F' R B2 F L U
L' F' U2 F U R2 F
L' F' U2 F U F R2
D F' U2 R F B2 U
D F' U2 R B2 F U
D F' U2 B2 R F U
L' F' D' L2 F2 B' U'
L' F' D' L2 B' F2 U'
F' D' L2 F2 B' L U'
F' D' L2 B' L F2 U'
F' D' L2 B' F2 L U'
U' F2 L R2 D2 L2 F
U' F2 L B' U2 B R2
U' F2 L' R2 D2 F L2
U' F2 L' R2 F D2 L2
U' F2 L' U2 F R2 B
U' F2 L' F R2 D2 L2
R' F2 L' F2 U F' R'
R2 F2 L' D' F L2 B'
U' F2 R' F2 L' R' F
U' F2 R' F2 L' F R'
U' F2 R' F2 R' L' F
U' F2 R2 L D2 L2 F
U' F2 R2 L' D2 F L2
U' F2 R2 L' F D2 L2
F2 D' F2 B' L U' L
U F2 R D2 R F' B2
U F2 R D2 R B2 F'
F D' F2 L2 B' L U'
U F2 R D2 B2 R F'
F2 D' B' L F2 U' L
F2 D' B' F2 L U' L
L' F2 U2 F2 U R2 F
L' F2 U2 F2 U F R2
L F2 U' R2 D' L2 F
L' F2 D' F2 U' F L2
D' F2 B U2 R' F2 U
D' F2 B U2 F2 R' U
L F2 D' F2 U' L2 F
D' F2 B D2 B2 L U'
D' F2 B' L U' D' L2
D' F2 B' L U2 F2 U
D' F2 B' L D' U' L2
D' F2 B' L D2 B2 U'
D' F2 B' D' L U' L
D' F2 B' D2 L B2 U'
L2 B L U F R2 B
U B L B' U2 L' R2
U B L B' U2 R2 L'
U B L' U2 R2 F L
U B L' U2 F L R2
U B L' U2 F R2 L
U B L' F L R2 B
R B L' U R F B
R B L' U R B F
U B L' F R2 L B
D' B R' U2 R F2 U'
L' B U F R2 D B
L' B U F R2 D' B
L' B U F R2 D2 B
L' B U F R2 B D
L' B U F R2 B D'
L' B U F R2 B D2
L' B U F B R2 B
L' B U F B' R2 B
L' B U F B2 R2 B
L' B U B F R2 B
L' B U B' F R2 B
L' B U B2 F R2 B
L' B U' R2 D2 F L2
L' B U' R2 F D2 L2
L' B U' F R2 D2 L2
R B U D2 R F' B
R B U D2 R B F'
L B U' R2 D2 L2 F2
L B U' R2 D2 F2 L2
L B U' B2 U2 R2 B2
L B U' B2 U2 B2 R2
R B D2 U R F' B
R B D2 U R B F'
D' B F2 U2 R' F2 U
D' B F2 U2 F2 R' U
D' B F2 D2 B2 L U'
U' B' L B' U2 R2 B2
U' B' L B' U2 B2 R2
D' B' L F2 U' D' L2
D' B' L F2 U2 F2 U
D' B' L F2 D' U' L2
D' B' L F2 D2 B2 U'
U' B' L' U2 F B R2
U' B' L' U2 B R2 F
U' B' L' U2 B F R2
L2 B' L U F R2 B
U B' L B' U2 L' R2
U B' L B' U2 R2 L'
U B' L' U2 R2 F L
U B' L' U2 F L R2
U B' L' U2 F R2 L
U B' L' F L R2 B
U B' L' F R2 L B
L' B' U F R2 D B
L' B' U F R2 D' B
L' B' U F R2 D2 B
L' B' U F R2 B D
L' B' U F R2 B D'
L' B' U F R2 B D2
L' B' U F B R2 B
L' B' U F B' R2 B
L' B' U F B2 R2 B
L' B' U B F R2 B
L' B' U B' F R2 B
L' B' U B2 F R2 B
L' B' U' R2 D2 F L2
L' B' U' R2 F D2 L2
L' B' U' F R2 D2 L2
D' B' U2 L F2 R U'
D' B' F2 L U' D' L2
D' B' F2 L U2 F2 U
D' B' F2 L D' U' L2
D' B' F2 L D2 B2 U'
D' B' F2 D' L U' L
U' B2 L U2 B2 R2 F'
D' B' F2 D2 L B2 U'
U' B2 L B' U2 R2 B'
U' B2 L B' U2 B' R2
U' B2 L' U2 R2 F B2
U' B2 L' U2 R2 B2 F
U' B2 L' U2 F R2 B2
U' B2 L' U2 F B2 R2
