F L' R' F' R U'
D2 R U2 B R' U
D R U2 B U F'
F R' L' F' R U'
D R' F' R2 U' F'
R U2 D2 B R' U
F2 U2 L' B' R' U
R D2 U2 B R' U
R' F L' R2 F2 U'
R' F L' F2 R2 U'
R F L' U2 B U
R' F R2 L' F2 U'
R' F' R2 U2 R' U
R F' U2 B R U
R F' U2 B R U D2
R F' U2 B R D U
R F' U2 B R D' U
R F' U2 B R D2 U
R F' U2 B D R U
R F' U2 B D' R U
R F' U2 B D2 R U
R F' U2 B' R B2 U
R F' U2 B2 R B' U
R' F' D2 U2 L2 R U
R' F' D2 U2 R L2 U
R F' D U2 B R U
R F' D' U2 B R U
R F' D2 U2 B R U
R' F' B2 R2 B2 L U'
F2 D' U2 L' B' R' U
R2 F2 R F' L' R2 U'
R2 F2 R F' R2 L' U'
R' F2 R2 F U2 R U
R' F2 R2 F' L' F2 U'
R F2 R2 F' L' R2 U'
R F2 R2 F' R2 L' U'
D' F2 U2 L' B' U F
L' F2 U2 L' B' R' U
L2 F2 U2 L' B' R' U
L F2 U2 L' B' R' U
R F2 U2 B U2 L U'
R F2 U2 B' R' B2 U
F2 D2 U2 L' B' R' U
R B2 L2 F L' B2 U'
R B2 L2 F B2 L' U'
R B2 L2 B2 F L' U'
R' B2 F' R2 B2 L U'
