F L D F2 B
F L D B F2
F L B D F2
D' L B D2 F2
D' L' F L2 B
D' L' F B L2
D' L' B F L2
L2 D' L' F B
L2 D' L' B F
L2 D' B L' F
L2 B D' L' F
R' L D R B D2 F'
R' L D R B F' D
R' L D R B F' D'
R' L D R B F' D2
D' L U' L2 U F B
D' L U' L2 U B F
R' L D B R F' B
R' L D B R B F'
R' L D B' R F' B
R' L D B' R B F'
R' L D B2 R F' B
R' L D B2 R B F'
D' L U2 D B' U2 B2
D' L U2 D' B' U2 B2
D' L U2 D2 B' U2 B2
D' L U2 F B' U2 B2
F L U2 D' B2 U2 B'
D' L U2 F' B' U2 B2
D' L U2 F2 B' U2 B2
D' L U2 B' U2 B2 D
D' L U2 B' U2 B2 D'
D' L U2 B' U2 B2 D2
D' L U2 B' D2 F2 U2
D' L U2 B' F U2 B2
D' L U2 B' F' U2 B2
D' L U2 B' F2 U2 B2
D2 L D L' F L B
D' L D L2 F L2 B
D' L D L2 F B L2
D' L D L2 B F L2
F L D L B L' F2
F L D L' F2 L B
F L D L2 F2 L2 B
F L D L2 F2 B L2
F L D L2 B L2 F2
F L D L2 B F2 L2
F L D R F2 R' B
D' L D U2 B' U2 B2
D' L D F B D2 F2
D' L D F' B D2 F2
D' L D F2 B D2 F2
D2 L D B L' F L
F L D F D F B
F L D F D B F
D' L D B U2 B2 U2
F L D F D' F B
F L D F D' B F
F' L D B U' R U
F L D F D2 F B
F L D F D2 B F
F L D F B D F
F L D F B D' F
F L D F B D2 F
D' L D B D2 F2 D
D' L D B D2 F2 D'
D' L D B D2 F2 D2
D' L D B F D2 F2
D' L D B F' D2 F2
D' L D B F2 D2 F2
U2 L D F2 B R F'
F L D F' D F' B
F L D F' D B F'
F L D F' D' F' B
F L D F' D' B F'
F L D F' D2 F' B
F L D F' D2 B F'
F L D F' B D F'
F L D F' B D' F'
F L D F' B D2 F'
F L D F2 L B L'
F L D F2 L2 B L2
U2 L D B F2 R F'
D L D B U' R' U
F L D F2 D B D
F L D F2 D B D'
F L D F2 D B D2
F L D F2 D' B D
F L D F2 D' B D'
F L D F2 D' B D2
F L D F2 D2 B D
F L D F2 D2 B D'
F L D F2 D2 B D2
F L D F2 B2 D B'
F L D F2 B2 D' B'
F L D F2 B2 D2 B'
F L D B L' F2 L
F L D B L2 F2 L2
F L D B R F2 R'
F L D B R2 F2 R2
F L D B F D F
F L D B F D' F
F L D B F D2 F
F L D B F' D F'
F L D B F' D' F'
F L D B F' D2 F'
D' L D' L2 F L2 B
D' L D' L2 F B L2
F L D B2 F2 D B'
F L D B2 F2 D' B'
F L D B2 F2 D2 B'
D' L D' L2 B F L2
D2 L D' R F' R' B
B L D' L' D' F L'
D' L D' U2 B' U2 B2
D' L D' F B D2 F2
D' L D' F' B D2 F2
D' L D' F2 B D2 F2
F L D' U2 B2 U2 B'
D2 L D' B R F' R'
D' L D' B U2 B2 U2
D' L D' B D2 F2 D
D' L D' B D2 F2 D'
D' L D' B D2 F2 D2
D' L D' B F D2 F2
F L D' F D2 F2 B
F L D' F D2 B F2
D' L D' B F' D2 F2
D' L D' B F2 D2 F2
F' L D' B U' R U
L R F' R' D' F2 B
L R F' R' D' B F2
F L D' F' D2 F2 B
F L D' F' D2 B F2
L R F' R' B D' F2
F L D' F2 D2 F2 B
F L D' F2 D2 B F2
F L D' B R2 F' R2
R L F' R' D' F2 B
R L F' R' D' B F2
F L D' B U2 B U2
R L F' R' B D' F2
D' L D2 L2 F L2 B
D' L D2 L2 F B L2
D' L D2 L2 B F L2
D L D2 L' F L B
D' L D2 U2 B' U2 B2
D' L D2 F B D2 F2
D' L D2 F' B D2 F2
D' L D2 F2 B D2 F2
D' L D2 B U2 B2 U2
D' L D2 B D2 F2 D
D' L D2 B D2 F2 D'
D' L D2 B D2 F2 D2
D' L D2 B F D2 F2
D' L D2 B F' D2 F2
D' L D2 B F2 D2 F2
F L D2 F D' F2 B
F L D2 F D' B F2
F L D2 F B D' F2
B L D2 F D L' F
F' L D2 B U' R U
F L D2 F' D' F2 B
D L D2 B L' F L
F L D2 F' D' B F2
F L D2 F' B D' F2
F L D2 F2 D' F2 B
F L D2 F2 D' B F2
F L D2 F2 B D' F2
F L D2 B U' R2 U
F L D2 B D' F2 D
F L D2 B D' F2 D'
F L D2 B D' F2 D2
F L D2 B F D' F2
F L D2 B F' D' F2
F L D2 B F2 D' F2
D' L F L2 F L2 B
D' L F L2 F B L2
D' L F L2 B F L2
F L D2 B2 D' F2 B'
F L D2 B2 D' B' F2
D L F R F' R' B
D' L F U2 B' U2 B2
F L F U L2 U' B
D' L F D B D2 F2
D' L F D' B D2 F2
D' L F D2 B D2 F2
D2 L F B U' R' U
D' L F B U2 B2 U2
F L F D F2 D B
F L F D F2 D' B
F L F D F2 D2 B
F L F D F2 B D
F L F D F2 B D'
F L F D F2 B D2
F L F D B F2 D
F L F D B F2 D'
F L F D B F2 D2
D' L F B D2 F2 D
D' L F B D2 F2 D'
D' L F B D2 F2 D2
D L F B R F' R'
F2 L F B U' R U
F L F D2 B D' F2
R' L B D R F' B
R' L B D R B F'
F L F B U L2 U'
F L F B D F2 D
F L F B D F2 D'
F L F B D F2 D2
D' L F' L2 F L2 B
F L F B2 D F2 B'
D' L F' L2 F B L2
F L F B2 D B' F2
D' L F' L2 B F L2
D L F' R F' R' B
F2 L F' U L' U' B
D' L F' U2 B' U2 B2
F L F' U L2 U' B
D' L F' D B D2 F2
D' L F' D' B D2 F2
D' L F' D2 B D2 F2
D2 L F' B U' R' U
D' L F' B U2 B2 U2
F L F' D F2 D B
F L F' D F2 D' B
F L F' D F2 D2 B
F L F' D F2 B D
F L F' D F2 B D'
F L F' D F2 B D2
D' L F' B D2 F2 D
D' L F' B D2 F2 D'
D' L F' B D2 F2 D2
F L F' D B F2 D
F L F' D B F2 D'
F L F' D B F2 D2
D L F' B R F' R'
F2 L F' B U L' U'
F L F' D2 B D' F2
R' L B' D R F' B
R' L B' D R B F'
F L F' B U L2 U'
F L F' B D F2 D
F L F' B D F2 D'
F L F' B D F2 D2
D' L F2 L2 F L2 B
D' L F2 L2 F B L2
F L F' B2 D F2 B'
D' L F2 L2 B F L2
F L F' B2 D B' F2
D L F2 R F' R' B
F' L F2 U L' U' B
D' L F2 U2 B' U2 B2
F L F2 U L2 U' B
D' L F2 D B D2 F2
D' L F2 D' B D2 F2
D' L F2 D2 B D2 F2
D2 L F2 B U' R' U
D' L F2 B U2 B2 U2
F L F2 D F2 D B
F L F2 D F2 D' B
F L F2 D F2 D2 B
F L F2 D F2 B D
F L F2 D F2 B D'
F L F2 D F2 B D2
F' L F2 B U L' U'
D' L F2 B D2 F2 D
D' L F2 B D2 F2 D'
D' L F2 B D2 F2 D2
F L F2 D B F2 D
F L F2 D B F2 D'
F L F2 D B F2 D2
D L F2 B R F' R'
F L F2 D2 B D' F2
D' L B L D2 L' F2
R' L B2 D R F' B
R' L B2 D R B F'
F L F2 B U L2 U'
F L F2 B D F2 D
F L F2 B D F2 D'
F L F2 B D F2 D2
D' L B L' D2 L F2
D' L B L' D2 F2 L
D L B L D2 L' F
F L F2 B2 D F2 B'
F L F2 B2 D B' F2
D2 L B R D' R' F2
D2 L B R D' F2 R'
D' L B R D2 R' F2
D' L B R D2 F2 R'
D' L B R' D2 R F2
F' L B R' D' R F2
D L B R D F' R'
D L B R D' F' R'
D L B R D2 F' R'
D L B R F R' F2
D L B R F' R' D
D L B R F' R' D'
D L B R F' R' D2
D L B R F' D R'
D L B R F' D' R'
D L B R F' D2 R'
D L B R F2 R' F
F L B R D R' F2
F L B R D F2 R'
D' L B U D L2 U'
D2 L B U' R' U D
D2 L B U' R' U D'
D2 L B U' R' U D2
D2 L B U' R' D U
D2 L B U' R' D' U
D2 L B U' R' D2 U
D2 L B U' D R' U
D2 L B U' D' R' U
D2 L B U' D2 R' U
F L B R' D R F2
F' L B U' R U D
F' L B U' R U D'
F' L B U' R U D2
F' L B U' R D U
F' L B U' R D' U
F' L B U' R D2 U
D' L B U' D' R2 U
F2 L B U L U' F
F' L B U' D R U
F' L B U' D' R U
F' L B U' D2 R U
F2 L B U' R' U F'
D' L B U2 B2 U2 D
D' L B U2 B2 U2 D'
D' L B U2 B2 U2 D2
D' L B U2 B2 D U2
D' L B U2 B2 D' U2
D' L B U2 B2 D2 U2
D2 L B D U' R' U
F L B U L2 U' D
F L B U L2 U' D'
F L B U L2 U' D2
F L B U L2 D U'
F L B U L2 D' U'
F L B U L2 D2 U'
D' L B D U L2 U'
D L B U' R U F'
D' L B D F D F2
F' L B D U' R U
D' L B D F' D F2
D' L B D F2 D F2
D2 L B D' U' R' U
D' L B D' U' R2 U
F L B U' D2 R2 U
D' L B D' F D' F2
F' L B D' U' R U
D' L B D' F' D' F2
D' L B D' F2 D' F2
D' L B D2 L' F2 L
D' L B D2 L2 F2 L2
D' L B D2 R F2 R'
D2 L B D2 U' R' U
D' L B D2 R2 F2 R2
D' L B D2 F D F
D' L B D2 F D' F
F L B U2 D' B2 U2
D' L B D2 F D2 F
D' L B D2 F' D F'
D' L B D2 F' D' F'
D' L B D2 F' D2 F'
U2 L B D F2 R F'
F' L B D2 U' R U
F L B D L' F2 L
D2 L B F U' R' U
F L B D L2 F2 L2
F L B D R F2 R'
F L B D R2 F2 R2
D' L B F U2 B2 U2
F L B D F D F
F L B D F D' F
F L B D F D2 F
D' L B F D2 F2 D
D' L B F D2 F2 D'
D' L B F D2 F2 D2
F L B D F' D F'
F L B D F' D' F'
F L B D F' D2 F'
D2 L B F' U' R' U
D' L B F' U2 B2 U2
D L B D2 L' F L
D' L B F' D2 F2 D
D' L B F' D2 F2 D'
D' L B F' D2 F2 D2
F L B D' U2 B2 U2
F L B D' F D2 F2
F L B D' F' D2 F2
F L B D' F2 D2 F2
D2 L B F2 U' R' U
F2 L B F U' R U
D' L B F2 U2 B2 U2
F' L B F2 U L' U'
D' L B F2 D2 F2 D
D' L B F2 D2 F2 D'
D' L B F2 D2 F2 D2
F L B D2 U' R2 U
D L B F R F' R'
F L B D2 F D' F2
F L B D2 F' D' F2
F L B D2 F2 D' F2
F2 L B F' U L' U'
D L B F' R F' R'
F L B F U L2 U'
F L B F D F2 D
F L B F D F2 D'
F L B F D F2 D2
D L B F2 R F' R'
F L B F' U L2 U'
F L B F' D F2 D
F L B F' D F2 D'
F L B F' D F2 D2
F L B F2 U L2 U'
F L B F2 D F2 D
F L B F2 D F2 D'
F L B F2 D F2 D2
D2 L B' U L U' B2
D L B' R F' R' B2
F' L B' U' R U B2
F L B' U L2 U' B2
F L B' D F2 D' B2
D' L B2 R2 F' R2 B'
D' L B2 R2 F' B' R2
D' L B2 R2 B' F' R2
D L B2 R F' R' B'
F' L B2 U' R U B'
D' L B2 U2 B U2 B2
D' L B2 D B' D2 F2
D' L B2 D' B' D2 F2
D' L B2 D2 B' D2 F2
F L B2 D F2 D B'
F L B2 D F2 D' B'
F L B2 D F2 D2 B'
F L B2 D F2 B' D
F L B2 D F2 B' D'
F L B2 D F2 B' D2
F L B2 D B' F2 D
F L B2 D B' F2 D'
F L B2 D B' F2 D2
F' L' R U L2 R' B
F' L' R U R' L2 B
F' L' R U R' B L2
F L B2 D2 B' D' F2
F L B2 F D F2 B'
F L B2 F D B' F2
F L B2 F' D F2 B'
F L B2 F' D B' F2
F L B2 F2 D F2 B'
F L B2 F2 D B' F2
F L' R U' L2 R' B
F L' R U' R' L2 B
F L' R U' R' B L2
D' L' R F L2 R' B
D' L' R F R' L2 B
D' L' R F R' B L2
D L' R F' L2 R' B
L2 R' D L' R F' B
L2 R' D L' R B F'
D L' R F' R' L2 B
D L' R F' R' B L2
L R' D R D F' B
L2 R' D R L' F' B
L R' D R D B F'
L2 R' D R L' B F'
L R' D R D' F' B
L R' D R D' B F'
L R' D R D2 F' B
L R' D R D2 B F'
L R' D R F' D B
L R' D R F' D' B
L R' D R F' D2 B
L R' D R F' B D
L R' D R F' B D'
L R' D R F' B D2
L R' D R B D F'
L R' D R B D' F'
L R' D R B D2 F'
L R' D R B F' D
L R' D R B F' D'
L R' D R B F' D2
L2 R' D R B L' F'
L R' D B R F' B
L R' D B R B F'
L R' D B' R F' B
L R' D B' R B F'
L R' D B2 R F' B
L R' D B2 R B F'
L2 R' D' L' R F B
L2 R' D' L' R B F
L2 R' D' R L' F B
L2 R' D' R L' B F
L2 R' D' R B L' F
F L' R2 U' L2 R2 B
F L' R2 U' R2 L2 B
F L' R2 U' R2 B L2
D' L' D B D' F L2
B L' D' L' D' F L'
D' L' D' F D L2 B
D' L' D' F D B L2
L R' B D R F' B
L R' B D R B F'
D' L' D2 F D2 L2 B
D' L' D2 F D2 B L2
D' L' D2 F B D2 L2
L R' B' D R F' B
L R' B' D R B F'
D' L' D2 B D2 F L2
D' L' D2 B F D2 L2
B L' D2 F D L' F
D' L' F L D L B
D' L' F L D' L B
D' L' F L D2 L B
D' L' F L' D L' B
D' L' F L' D B L'
D' L' F L' D' L' B
D' L' F L' D' B L'
D' L' F L' D2 L' B
D' L' F L' D2 B L'
D' L' F L' B L' D
D' L' F L' B L' D'
D' L' F L' B L' D2
D' L' F L' B D L'
D' L' F L' B D' L'
D' L' F L' B D2 L'
D' L' F L' B' L' B2
D' L' F L2 D B D
D' L' F L2 D B D'
D' L' F L2 D B D2
D' L' F L2 D' B D
D' L' F L2 D' B D'
D' L' F L2 D' B D2
D' L' F L2 D2 B D
D' L' F L2 D2 B D'
D' L' F L2 D2 B D2
D' L' F L2 B2 D B'
D' L' F L2 B2 D' B'
D' L' F L2 B2 D2 B'
F L' F L2 D F2 B
F L' F L2 D B F2
F L' F L2 B D F2
D' L' F D B D' L2
D' L' F D2 B D2 L2
D' L' F B L D L
D' L' F B L D' L
D' L' F B L D2 L
D' L' F B L' D L'
D' L' F B L' D' L'
D' L' F B L' D2 L'
L R' B2 D R F' B
L R' B2 D R B F'
D' L' F B' L' B2 L'
D' L' F B' L2 B2 D
D' L' F B' L2 B2 D'
D' L' F B' L2 B2 D2
D' L' F' L F2 L B
D' L' F' L' B L' F2
D' L' F' L2 F2 D B
D' L' F' L2 F2 D' B
D' L' F' L2 F2 D2 B
D' L' F' L2 F2 B D
D' L' F' L2 F2 B D'
D' L' F' L2 F2 B D2
D' L' F' L2 B F2 D
D' L' F' L2 B F2 D'
D' L' F' L2 B F2 D2
F L' F B L2 D F2
F L' F' L2 D F2 B
F L' F' L2 D B F2
F L' F' L2 B D F2
D' L' F' B L F2 L
D' L' F' B L2 F2 D
D' L' F' B L2 F2 D'
D' L' F' B L2 F2 D2
D' L' F' B' L2 F2 B2
D' L' F' B' L2 B2 F2
D' L' F2 L F' L B
D' L' F2 L' B L' F'
D' L' F2 L2 D F' B
D' L' F2 L2 D B F'
D' L' F2 L2 D' F' B
D' L' F2 L2 D' B F'
D' L' F2 L2 D2 F' B
D' L' F2 L2 D2 B F'
D' L' F2 L2 F' D B
D' L' F2 L2 F' D' B
D' L' F2 L2 F' D2 B
D' L' F2 L2 F' B D
D' L' F2 L2 F' B D'
D' L' F2 L2 F' B D2
D' L' F2 L2 B D F'
D' L' F2 L2 B D' F'
D' L' F2 L2 B D2 F'
D' L' F2 L2 B F' D
D' L' F2 L2 B F' D'
D' L' F2 L2 B F' D2
F L' F' B L2 D F2
F L' F2 L2 D F2 B
F L' F2 L2 D B F2
F L' F2 L2 B D F2
D' L' F2 B L F' L
D' L' F2 B L2 D F'
D' L' F2 B L2 D' F'
D' L' F2 B L2 D2 F'
D' L' F2 B L2 F' D
D' L' F2 B L2 F' D'
D' L' F2 B L2 F' D2
D' L' F2 B' L2 F' B2
D' L' F2 B' L2 B2 F'
D' L' B L2 U2 B' U2
D2 L' B L2 U' R' U
F' L' B L2 U' R U
D' L' B R F L2 R'
D' L' B R F R' L2
F L' F2 B L2 D F2
D' L' B R2 F L2 R2
D' L' B R2 F R2 L2
D L' B L' D2 L' F
D L' B L2 R F' R'
D2 L' B U' R' U L2
F' L' B U' R U L2
D L' B R L2 F' R'
D L' B R F' L2 R'
D L' B R F' R' L2
F L' B L2 U L2 U'
F L' B L2 D F2 D
F L' B L2 D F2 D'
F L' B L2 D F2 D2
F L' B L2 F D F2
F L' B L2 F' D F2
F L' B L2 F2 D F2
D' L' B D' F D L2
D' L' B D2 F D2 L2
D' L' B F L D L
D' L' B F L D' L
D' L' B F L D2 L
D' L' B F L' D L'
D' L' B F L' D' L'
D' L' B F L' D2 L'
D' L' B F' L F2 L
D' L' B F' L2 F2 D
D' L' B F' L2 F2 D'
D' L' B F' L2 F2 D2
R' L2 D L' R F' B
R' L2 D L' R B F'
D' L' B F2 L F' L
D' L' B F2 L2 D F'
D' L' B F2 L2 D' F'
D' L' B F2 L2 D2 F'
D' L' B F2 L2 F' D
D' L' B F2 L2 F' D'
D' L' B F2 L2 F' D2
R' L2 D R L' F' B
R' L2 D R L' B F'
R' L2 D R B L' F'
F L' B F L2 D F2
F L' B F' L2 D F2
F L' B F2 L2 D F2
F L' B' L2 B2 D F2
D' L' B' F L' B2 L'
D' L' B' F L2 B2 D
D' L' B' F L2 B2 D'
D' L' B' F L2 B2 D2
D' L' B' F' L2 F2 B2
D' L' B' F' L2 B2 F2
R' L2 D' L' R F B
R' L2 D' L' R B F
D' L' B' F2 L2 F' B2
D' L' B' F2 L2 B2 F'
R' L2 D' R L' F B
R' L2 D' R L' B F
R' L2 D' R B L' F
F' L2 R U L' R' B
F' L2 R U R' L' B
F' L2 R U R' B L'
F L2 U L U' L2 B
F L2 U L U' B L2
U' L2 U D' L' F B
U' L2 U D' L' B F
U' L2 U D' B L' F
U' L2 U B D' L' F
U L2 U' D' L' F B
U L2 U' D' L' B F
U L2 U' D' B L' F
U L2 U' B D' L' F
D' L2 D L F L2 B
D' L2 D L F B L2
D2 L2 D L' D F B
D2 L2 D L' D B F
D2 L2 D L' D' F B
D2 L2 D L' D' B F
D2 L2 D L' D2 F B
D2 L2 D L' D2 B F
D' L2 D L B F L2
D2 L2 D L' F D B
D2 L2 D L' F D' B
D2 L2 D L' F D2 B
D2 L2 D L' F B D
D2 L2 D L' F B D'
D2 L2 D L' F B D2
D2 L2 D L' B D F
D2 L2 D L' B D' F
D2 L2 D L' B D2 F
D2 L2 D L' B F D
D2 L2 D L' B F D'
D2 L2 D L' B F D2
D' L2 D L' B D2 F2
F L2 D L' D F2 B
F L2 D L' D B F2
F L2 D L' B D F2
D2 L2 D B L' D F
D2 L2 D B L' D' F
D2 L2 D B L' D2 F
D2 L2 D B L' F D
D2 L2 D B L' F D'
D2 L2 D B L' F D2
D' L2 D B L F L2
D2 L2 D B' L' F B2
D2 L2 D B' L' B2 F
D' L2 D' L F L2 B
D' L2 D' L F B L2
D' L2 D' L B F L2
D' L2 D' L' B D2 F2
F L2 D B D L' F
U' L2 D' U L' F B
U' L2 D' U L' B F
U' L2 D' U B L' F
B L2 D' L' D' F L'
F L2 D' L' D F2 B
F L2 D' L' D B F2
F L2 D' L' B D F2
D' L2 D' B L F L2
D2 L2 D' B D2 L' F
D' L2 D2 L F L2 B
D' L2 D2 L F B L2
D' L2 D2 L B F L2
D' L2 D2 L' B D2 F2
U L2 D' U' L' F B
U L2 D' U' L' B F
U L2 D' U' B L' F
D L2 D' B D' L' F
F L2 D' B D L' F
D L2 D2 L' D F B
D L2 D2 L' D B F
D L2 D2 L' D' F B
D L2 D2 L' D' B F
D L2 D2 L' D2 F B
D L2 D2 L' D2 B F
D L2 D2 L' F D B
D L2 D2 L' F D' B
D L2 D2 L' F D2 B
D L2 D2 L' F B D
D L2 D2 L' F B D'
D L2 D2 L' F B D2
D L2 D2 L' B D F
D L2 D2 L' B D' F
D L2 D2 L' B D2 F
D L2 D2 L' B F D
D L2 D2 L' B F D'
D L2 D2 L' B F D2
F L2 D2 L' D F2 B
F L2 D2 L' D B F2
F L2 D2 L' B D F2
D' L2 D2 B L F L2
D2 L2 D2 B D' L' F
B L2 D2 F D L' F
D L2 D2 B L' D F
D L2 D2 B L' D' F
D L2 D2 B L' D2 F
D L2 D2 B L' F D
D L2 D2 B L' F D'
D L2 D2 B L' F D2
D L2 D2 B' L' F B2
D L2 D2 B' L' B2 F
F L2 D2 B D L' F
D' L2 F' L F L' B
D' L2 F' L F B L'
D' L2 F' L B F L'
D' L2 F' B L F L'
D2 L2 B L' U' R' U
D' L2 B L F L2 D
D' L2 B L F L2 D'
D' L2 B L F L2 D2
D' L2 B L F' L2 F2
D' L2 B L F2 L2 F'
D' L2 B L' U2 B' U2
F' L2 B L' U' R U
D2 L2 B U' R' U L'
D L2 B L' R F' R'
F' L2 B U' R U L'
D L2 B R L' F' R'
D' L2 B D L F L2
D' L2 B D' L F L2
D' L2 B D2 L F L2
D' L2 B F' L F L'
D' L2 B' L F L2 B2
D' L2 B' L F B2 L2
D' L2 B' L B2 F L2
D2 L2 B' L' B2 D F2
D L2 B D2 L' D F
D L2 B D2 L' D' F
D L2 B D2 L' D2 F
D L2 B D2 L' F D
D L2 B D2 L' F D'
D L2 B D2 L' F D2
F L2 B D L' D F
F L2 B D L' D' F
F L2 B D L' D2 F
F L2 B D L' F D
F L2 B D L' F D'
F L2 B D L' F D2
L U D' L' U' F B
L U D' L' U' B F
D L2 B2 D2 B' L' F
F' R L' U L2 R' B
D R L F R' F2 B
D R L F R' B F2
F' R L' U R' L2 B
F' R L' U R' B L2
D R L F' R' D B
D R L F' R' D' B
D R L F' R' D2 B
D R L F' R' B D
D R L F' R' B D'
D R L F' R' B D2
D R L F2 R' F B
D R L F2 R' B F
D' R L' F L2 R' B
D' R L' F R' L2 B
D' R L' F R' B L2
F R L' U' L2 R' B
F R L' U' R' L2 B
F R L' U' R' B L2
F' R L2 U L' R' B
F' R L2 U R' L' B
F' R L2 U R' B L'
L U F L' F' U' B
D R L' F' L2 R' B
D R L' F' R' L2 B
D R L' F' R' B L2
F' R U L R' D B
F' R U L R' D' B
F' R U L R' D2 B
F' R U L R' B D
F' R U L R' B D'
F' R U L R' B D2
F' R U L' R' B L2
F' R U L2 R' B L'
F2 R U L R' F B
F2 R U L R' B F
F' R U R' L D B
F' R U R' L D' B
F' R U R' L D2 B
F' R U R' L B D
F' R U R' L B D'
F' R U R' L B D2
F' R U R' L' B L2
F2 R U L F R' B
F' R U R' L2 B L'
F' R U R' D L B
F' R U R' D' L B
F' R U R' D2 L B
D R U L F' R' B
F2 R U R' L F B
F2 R U R' L B F
F' R U D2 L R' B'
F' R U D2 R' L B'
D R U F' L R' B
D R U F' R' L B
F2 R U' L R' F' B
F2 R U' L R' B F'
D R U' L F' R' B
F2 R U' R' L F' B
F2 R U' R' L B F'
F2 R U' R' F' L B
D R U' F' L R' B
D R U' F' R' L B
D R U2 L F' R' B
D R U2 F' L R' B
D R U2 F' R' L B
D R D2 L F' R' B'
