F' L B U L B'
B L' U L2 D' B2
B L' F' U L2 B'
F' L2 B U L B2
R U R' F' B U
R U R' B F' U
B' R' U R B2 U
B' R' U B2 R U
U R' F' U F R
B U L U' L' U
B U L2 D' L' B2
B U L2 D' B2 L'
B U2 B U' B' L
B U2 B2 U' B2 L
U F B U F' L'
F2 D' L2 B U L
F2 D' B L2 U L'
F2 D2 B U L B
U B R' F' U F
F' B L2 U B' L'
F' B U L2 B' L'
F' B U' F U2 L
F2 B U L D2 B2
F2 B U D2 L B2
U B F U F' L'
F2 B U' F2 U2 L
B F U' F' U2 L
F B U' F' U2 L
F2 B D' L2 U L'
F2 B D2 U L B2
B F' L2 U B' L'
B F' U L2 B' L'
B F' U' F U2 L
B F2 U L D2 B2
B F2 U D2 L B2
B F2 U' F2 U2 L
B F2 D' L2 U L'
B F2 D2 U L B2
B L' U2 B' U' B L2
B L' U2 B2 U' L2 B2
B L' U2 B2 U' B2 L2
B L' D F2 U D2 B2
B L' D F2 U' F2 U2
B L' D F2 D' L2 U
B L' D F2 D2 U B2
F2 L' D' L2 B U L
B L' D' U2 B2 U' B2
F2 L' D' B L2 U L'
F2 L' D2 B U L B
B L' F U' F' U2 L2
B L' F' L U L B'
R L2 U R' F' B U
R L2 U R' B F' U
B L' F' U L2 D B'
B L' F' U L2 D' B'
B L' F' U L2 D2 B'
B L' F' U L2 B' D
B L' F' U L2 B' D'
B L' F' U L2 B' D2
B L' F' U B L2 B'
B L' F' U B' L2 B'
B L' F' U B2 L2 B'
B L' F' U' F U2 L2
B L' F2 U L2 D2 B2
B L' F2 U' F2 U2 L2
F' L' B L' U B' L2
F2 L' B U L D2 B2
F2 L' B U D2 L B2
F2 L' B U' F2 U2 L
F2 L' B D' L2 U L'
F L' B U' F' U2 L
F2 L' B D2 U L B2
U' L' B' U' D' R2 F'
U' L' B' D' U' R2 F'
B' L2 R' U R B2 U
B' L2 R' U B2 R U
B L2 U L' U' L U
B L2 U L2 D' L B2
U L2 U' L2 B U L
U L2 U' B L2 U L'
B L2 U2 B U' B' L'
B L2 U2 B' U' L' B
B L2 U2 B' U' B L'
B L2 U2 B2 U' L' B2
B L2 U2 B2 U' B2 L'
F' L2 D B U L B2
F2 L2 D' L2 B U L
F' L2 D' B U L B2
F2 L2 D' B L2 U L'
F' L2 D2 B U L B2
F2 L2 D2 B U L B
F' L2 F B U L B2
F' L2 F' B U L B2
B L2 F' U' F U2 L'
F' L2 F2 B U L B2
B L2 F2 U' R F2 U2
B L2 F2 U' F2 U2 L'
F' L2 B L' U L2 B2
L' U R' F' U F R
F' L2 B L' U B2 L2
F' L2 B L2 U L' B2
F' L2 B L2 U B2 L'
F' L2 B U L B2 D
F' L2 B U L B2 D'
F' L2 B U L B2 D2
F' L2 B U L' B2 L2
F' L2 B U L2 B2 L'
L2 U R' F' U F R
R U R' D F' B U
R U R' D B F' U
R2 U R' F' R' B U
F' L2 B D L2 U L'
F2 L2 B U L D2 B2
F2 L2 B U D2 L B2
R U R' D' F' B U
R U R' D' B F' U
L U R' F' U F R
R U R' D2 F' B U
F2 L2 B U' F2 U2 L
R U R' D2 B F' U
F' L2 B F U L B2
R U R' F' D B U
R U R' F' D' B U
R U R' F' D2 B U
R U R' F' B U D
R U R' F' B U D'
R U R' F' B U D2
R U R' F' B D U
R U R' F' B D' U
R U R' F' B D2 U
F' L2 B F' U L B2
F2 L2 B D' L2 U L'
F' L2 B F2 U L B2
F2 L2 B D2 U L B2
R U R' B D F' U
R U R' B D' F' U
R U R' B D2 F' U
R U R' B F' U D
R U R' B F' U D'
R U R' B F' U D2
R U R' B F' D U
R U R' B F' D' U
R U R' B F' D2 U
F L2 B U' F' U2 L
R U D' R' F' U R
L' U F B U F' L'
R U F R' F' B U
R U F R' B F' U
L2 U F B U F' L'
L U F B U F' L'
D2 R U R' F' B U
D2 R U R' B F' U
D' R U R' F' B U
D' R U R' B F' U
B' R U R' B2 U L
B2 R U R' B' U L
R U F' R' F' B U
R U F' R' B F' U
B R U R' U L R
B R U R' U R L
D R U R' F' B U
D R U R' B F' U
R U F2 R' F' B U
R U F2 R' B F' U
L' U B R' F' U F
L2 U B R' F' U F
L' U B F U F' L'
L U B R' F' U F
L2 U B F U F' L'
L U B F U F' L'
B' R' L U R B2 U
B' R' L U B2 R U
R2 U' D' F' U' F' L'
B' R' L' U R B2 U
B' R' L' U B2 R U
B' R' L2 U R B2 U
B' R' L2 U B2 R U
B' R' U R U D' R2
B' R' U R D' U R2
B' R' U R B2 U D
B' R' U R B2 U D'
B' R' U R B2 U D2
B' R' U R B2 D U
B' R' U R B2 D' U
B' R' U R B2 D2 U
B' R' U R' B2 R2 U
R' U' F2 L' B' U' R'
B2 R' U R B' U L
B' R' U D' R U R
B R' U R U L R'
B R' U R U R' L
B' R' U B' R B' U
B' R' U B2 R U D
B' R' U B2 R U D'
B' R' U B2 R U D2
B' R' U B2 R D U
B' R' U B2 R D' U
B' R' U B2 R D2 U
B' R' U B2 D R U
B' R' U B2 D' R U
B' R' U B2 D2 R U
B2 R' U B' R U L
B' R' U' D2 F2 L' U'
B' R' U2 R' D' R2 F2
B' R' U2 R' D' F2 R2
B' R' D L2 U R U
B' R' D' U R U R
U R' D F' U F R
B' R' D2 U' F2 L' U'
U R' D' F' U F R
U R' D2 F' U F R
U R' F' R B U F
U R' F' U R F R
U R' F' U R' F R
U R' F' U R2 F R
U R' F' U D F R
U R' F' U D' F R
U R' F' U D2 F R
U R' F' U F R D
U R' F' U F R D'
U R' F' U F R D2
U R' F' U F D R
U R' F' U F D' R
U R' F' U F D2 R
U R' F' D U F R
U R' F' D' U F R
U R' F' D2 U F R
U R' F' B U F R
U R' F' B' U F R
U R' F' B2 U F R
B' R' B U B R U
B' R' B' U R B' U
B' R' B' U B' R U
U R' B F' U F R
B' R' B2 U R U R'
U R' B' F' U F R
U R' B2 F' U F R
B' R2 U R2 B2 U L
B2 R2 U R2 B' U L
B R2 U R2 U L R2
B R2 U R2 U R2 L
B2 R2 U B' R2 U L
U' R2 U' F' R2 U' L'
B' R2 U2 D' F2 L' R2
B' R2 U2 D' F2 R2 L'
B' R2 D L2 R B2 U2
B' R2 D L2 B2 R U2
B' R2 D R L2 B2 U2
B' R2 D R B2 L2 U2
B' R2 D B2 L2 R U2
B' R2 D B2 R L2 U2
B' R2 D' R U2 R F2
B' R2 D' U2 F2 L' R2
B' R2 D' U2 F2 R2 L'
B R2 F R2 U L B
U2 R2 F' B U' B' L'
U2 R2 F' B' U' L' B
U2 R2 F' B' U' B L'
U2 R2 F' B2 U' L' B2
U2 R2 F' B2 U' B2 L'
U2 R2 B F' U' B' L'
U2 R2 B' F' U' L' B
U2 R2 B' F' U' B L'
U2 R2 B2 F' U' L' B2
U2 R2 B2 F' U' B2 L'
B U L U' L' U D
B U L U' L' U D'
B U L U' L' U D2
B U L U' L' D U
B U L U' L' D' U
B U L U' L' D2 U
B U L U' D L' U
B U L U' D' L' U
B U L U' D2 L' U
B U L D U' L' U
B U L D' U' L' U
B U L D2 U' L' U
B U L B U' L' U
B U L B' U' L' U
B U L B2 U' L' U
B U L' U' L U L
B' U L2 D' B2 L R2
B' U L2 D' B2 R2 L
B U L2 U' L2 U L
B U L2 D L' D2 B2
B U L2 D' L B2 L2
B U L2 D' L' B2 D
B U L2 D' L' B2 D'
B U L2 D' L' B2 D2
B U L2 D' B L' B
B U L2 D' B2 L' D
B U L2 D' B2 L' D'
B U L2 D' B2 L' D2
B U L2 D' B2 D L'
B U L2 D' B2 D' L'
B U L2 D' B2 D2 L'
B U L2 D2 L' D B2
B U L2 B D' L' B2
B U L2 B D' B2 L'
B U L2 B' D' L' B2
B U L2 B' D' B2 L'
B U L2 B2 D' L' B2
B U L2 B2 D' B2 L'
D' U R' F' U F R
D2 U R' F' U F R
D U R' F' U F R
U D R' F' U F R
D' U F B U F' L'
D2 U F B U F' L'
B U D L U' L' U
B U D L2 D' L' B2
B U D L2 D' B2 L'
B U D' L U' L' U
D U F B U F' L'
B U D' L2 D' L' B2
B U D' L2 D' B2 L'
U D F B U F' L'
B U D2 L U' L' U
B U D2 L2 D' L' B2
B U D2 L2 D' B2 L'
D' U B R' F' U F
D2 U B R' F' U F
B' U F B2 U L F'
B' U F B2 U F' L
B2 U F B' U L F'
B2 U F B' U F' L
D' U B F U F' L'
D2 U B F U F' L'
D U B R' F' U F
B' U F' B2 U F L
B2 U F' B' U F L
U D B R' F' U F
D U B F U F' L'
U D B F U F' L'
B' U F2 B2 U L F2
B' U F2 B2 U F2 L
B2 U F2 B' U L F2
B2 U F2 B' U F2 L
B2 U B' F U L F'
B2 U B' F U F' L
B2 U B' F' U F L
B2 U B' F2 U L F2
B2 U B' F2 U F2 L
B' U B2 F U L F'
B' U B2 F U F' L
B' U B2 F' U F L
B' U B2 F2 U L F2
B' U B2 F2 U F2 L
B U B2 L2 D' B2 L
R D' U R' F' U R
R2 D' U' F' U' F' L'
U D' R' F' U F R
B U' R U' R' U' L
B U' R' U' R U' L
U D' F B U F' L'
B U' R2 U' R2 U' L
B U' R2 U2 L D B2
B U' R2 U2 D L B2
B U' R2 D U2 L B2
B U' R2 D' F2 U2 L
U D' B R' F' U F
U D' B F U F' L'
F' U' F U B U L
F2 U' F2 U B U L
F U' F' U B U L
U D2 R' F' U F R
U D2 F B U F' L'
B U2 R B U' B' L
B U2 R B2 U' B2 L
U D2 B R' F' U F
B U2 R' B U' B' L
B U2 R' B2 U' B2 L
U D2 B F U F' L'
F2 U2 D R2 F' U' L'
B U2 R2 B U' B' L
B U2 R2 B2 U' B2 L
F U2 R2 F' U' L' B
F U2 R2 F' U' B L'
B U2 D B U' B' L
B U2 D B2 U' B2 L
B U2 D' B U' B' L
B U2 D' B2 U' B2 L
B U2 D2 B U' B' L
B U2 D2 B2 U' B2 L
B U2 B R U' B' L
B U2 B R' U' B' L
B U2 B R2 U' B' L
B U2 B U' B' L D
B U2 B U' B' L D'
B U2 B U' B' L D2
B U2 B U' B' D L
B U2 B U' B' D' L
B U2 B U' B' D2 L
B U2 B2 U R' U2 B2
B U2 B2 U' L B2 L
B U2 B2 U' L' B2 L
B U2 B2 U' L2 B2 L
B U2 B2 U' B2 L D
B U2 B2 U' B2 L D'
B U2 B2 U' B2 L D2
B U2 B2 U' B2 D L
B U2 B2 U' B2 D' L
B U2 B2 U' B2 D2 L
F' D L B U L B'
B' D L2 R' U R U
B D L' U L2 D' B2
B D L' F' U L2 B'
F' D L2 B U L B2
B' D R' L2 U R U
U F D B U F' L'
D' F B U' F' U2 L
D2 F B U' F' U2 L
U F D' B U F' L'
L' F B U' F' U2 L
L2 F B U' F' U2 L
U F D2 B U F' L'
D F B U' F' U2 L
U F B U L F' L'
U F B U L' F' L'
U F B U L2 F' L'
U F B U D F' L'
U F B U D' F' L'
U F B U D2 F' L'
U F B U F' L' D
U F B U F' L' D'
U F B U F' L' D2
U F B U F' D L'
U F B U F' D' L'
U F B U F' D2 L'
L F B U' F' U2 L
U F B D U F' L'
U F B D' U F' L'
U F B D2 U F' L'
B D U L U' L' U
B D U L2 D' L' B2
B D U L2 D' B2 L'
D' F' L B U L B'
D2 F' L B U L B'
L' F' L B U L B'
F2 D U2 R2 F' U' L'
L2 F' L B U L B'
D F' L B U L B'
B D U2 B U' B' L
L F' L B U L B'
B D U2 B2 U' B2 L
D2 F' L2 B U L B2
D' F' L2 B U L B2
L' F' L2 B U L B2
B D F U' F' U2 L
L2 F' L2 B U L B2
B D F' L2 U B' L'
D F' L2 B U L B2
B D F' U L2 B' L'
B D F' U' F U2 L
L F' L2 B U L B2
F' D B L2 U B' L'
F' D B U L2 B' L'
F' D B U' F U2 L
B D F2 U L D2 B2
B D F2 U D2 L B2
B D F2 U' F2 U2 L
F2 D B U L D B2
F2 D B U D L B2
B D F2 D' L2 U L'
F2 D B U2 R2 U' L
B D F2 D2 U L B2
F2 D B D U L B2
F2 D B D2 L2 U L'
F D B U' F' U2 L
F' D' L B U L B'
F2 D' L' B L' U L2
B D' L' U L2 D' B2
F2 D' L2 D B U L
F' D' L2 B U L B2
F2 D' L2 D' B U L
B D' L' F' U L2 B'
F2 D' L2 D2 B U L
F2 D' L2 F B U L
F2 D' L2 F' B U L
F2 D' L2 F2 B U L
F2 D' L2 B U L D
F2 D' L2 B U L D'
F2 D' L2 B U L D2
F2 D' L2 B U D L
F2 D' L2 B U D' L
F2 D' L2 B U D2 L
F2 D' L2 B D U L
F2 D' L2 B D' U L
F2 D' L2 B D2 U L
F2 D' L2 B F U L
F2 D' L2 B F' U L
F2 D' L2 B F2 U L
B' D' R' U R U R2
B' D' R' U2 R' D' F2
D2 F' B L2 U B' L'
D' F' B L2 U B' L'
L' F' B L2 U B' L'
D2 F' B U L2 B' L'
D' F' B U L2 B' L'
D2 F' B U' F U2 L
D' F' B U' F U2 L
L' F' B U L2 B' L'
L' F' B U' F U2 L
L2 F' B L2 U B' L'
L2 F' B U L2 B' L'
L2 F' B U' F U2 L
D F' B L2 U B' L'
D F' B U L2 B' L'
D F' B U' F U2 L
L F' B L2 U B' L'
U F' B R' F' U F2
U F' B U F' L' F2
L F' B U L2 B' L'
L F' B U' F U2 L
B D' U L U' L' U
B D' U L2 D' L' B2
B D' U L2 D' B2 L'
F2 D' F L2 B U L
B D' U2 B U' B' L
B D' U2 B2 U' B2 L
F2 D' F B L2 U L'
F2 D' F' L2 B U L
B D' F U' F' U2 L
F2 D' F' B L2 U L'
B D' F' L2 U B' L'
F2 D' F2 L2 B U L
B D' F' U L2 B' L'
B D' F' U' F U2 L
F' D' B L2 U B' L'
F2 D' F2 B L2 U L'
F' D' B U L2 B' L'
F2 D' B L2 U L' D
F2 D' B L2 U L' D'
F2 D' B L2 U L' D2
F2 D' B L2 U D L'
F2 D' B L2 U D' L'
F2 D' B L2 U D2 L'
F2 D' B L2 D U L'
F2 D' B L2 D' U L'
F2 D' B L2 D2 U L'
F' D' B U' F U2 L
B D' F2 U L D2 B2
B D' F2 U D2 L B2
B D' F2 U' F2 U2 L
F2 D' B U D' L B2
B D' F2 D' L2 U L'
B D' F2 D2 U L B2
F2 D' B D' U L B2
F2 D' B F L2 U L'
F2 D' B F' L2 U L'
F2 D' B F2 L2 U L'
F2 D' B' L2 B2 U L
F D' B U' F' U2 L
F' D2 L B U L B'
F2 D2 L B U L B
F2 D2 L' B U L B
B D2 L' U L2 D' B2
D2 F2 D' L2 B U L
D' F2 D' L2 B U L
L' F2 D' L2 B U L
F' D2 L2 B U L B2
B D2 L' F' U L2 B'
D2 F2 D' B L2 U L'
D' F2 D' B L2 U L'
F2 D2 L2 B U L B
L' F2 D' B L2 U L'
L2 F2 D' L2 B U L
L2 F2 D' B L2 U L'
D F2 D' L2 B U L
B' D2 R' U' F2 L' U'
D2 F2 D2 B U L B
D' F2 D2 B U L B
L' F2 D2 B U L B
L F2 D' L2 B U L
D F2 D' B L2 U L'
D2 F2 B U L D2 B2
D' F2 B U L D2 B2
D2 F2 B U D2 L B2
D' F2 B U D2 L B2
D2 F2 B U' F2 U2 L
D' F2 B U' F2 U2 L
L' F2 B U L D2 B2
L' F2 B U D2 L B2
L2 F2 D2 B U L B
D2 F2 B D' L2 U L'
L' F2 B U' F2 U2 L
D' F2 B D' L2 U L'
D2 F2 B D2 U L B2
D' F2 B D2 U L B2
L F2 D' B L2 U L'
L' F2 B D' L2 U L'
L' F2 B D2 U L B2
L2 F2 B U L D2 B2
L2 F2 B U D2 L B2
D F2 D2 B U L B
L2 F2 B U' F2 U2 L
L2 F2 B D' L2 U L'
L2 F2 B D2 U L B2
L F2 D2 B U L B
D F2 B U L D2 B2
D F2 B U D2 L B2
D F2 B U' F2 U2 L
D F2 B D' L2 U L'
D F2 B D2 U L B2
U F2 B R' F' U F'
L F2 B U L D2 B2
L F2 B U D2 L B2
U F2 B U F' L' F'
L F2 B U' F2 U2 L
L F2 B D' L2 U L'
L F2 B D2 U L B2
B D2 U L U' L' U
B D2 U L2 D' L' B2
B D2 U L2 D' B2 L'
D2 B L' U L2 D' B2
D' B L' U L2 D' B2
L' B L' U L2 D' B2
D2 B L' F' U L2 B'
D' B L' F' U L2 B'
L' B L' F' U L2 B'
L2 B L' U L2 D' B2
L2 B L' F' U L2 B'
D B L' U L2 D' B2
B D2 U2 B U' B' L
B D2 U2 B2 U' B2 L
F2 D2 F B U L B
D B L' F' U L2 B'
L B L' U L2 D' B2
B D2 F U' F' U2 L
L B L' F' U L2 B'
F2 D2 F' B U L B
B D2 F' L2 U B' L'
B D2 F' U L2 B' L'
B D2 F' U' F U2 L
F' D2 B L2 U B' L'
F2 D2 F2 B U L B
F' D2 B U L2 B' L'
F2 D2 B L' U L2 B
F2 D2 B L' U B L2
F2 D2 B L2 U L' B
F2 D2 B L2 U B L'
F' D2 B U' F U2 L
B D2 F2 U L D2 B2
B D2 F2 U D2 L B2
B D2 F2 U' F2 U2 L
F2 D2 B U L D B
F2 D2 B U L D' B
F2 D2 B U L D2 B
F2 D2 B U L B D
F2 D2 B U L B D'
F2 D2 B U L B D2
F2 D2 B U L' B L2
F2 D2 B U L2 B L'
F2 D2 B U D L B
F2 D2 B U D' L B
F2 D2 B U D2 L B
B D2 F2 D' L2 U L'
B D2 F2 D2 U L B2
F2 D2 B D U L B
F2 D2 B D' U L B
F2 D2 B D2 U L B
F2 D2 B F U L B
D2 B U L U' L' U
F2 D2 B F' U L B
F2 D2 B F2 U L B
D' B U L U' L' U
D2 B U L2 D' L' B2
D2 B U L2 D' B2 L'
L' B U L U' L' U
D' B U L2 D' L' B2
D' B U L2 D' B2 L'
L' B U L2 D' L' B2
L' B U L2 D' B2 L'
U B R' D F' U F
U' B U B' R' U2 R
U B R' D' F' U F
U B R' D2 F' U F
U B R' F' R U F
U B R' F' R' U F
U B R' F' R2 U F
U B R' F' U D F
U B R' F' U D' F
U B R' F' U D2 F
U B R' F' U F D
U B R' F' U F D'
U B R' F' U F D2
U B R' F' D U F
U B R' F' D' U F
U B R' F' D2 U F
L2 B U L U' L' U
F D2 B U' F' U2 L
L2 B U L2 D' L' B2
L2 B U L2 D' B2 L'
D B U L U' L' U
U' B U' B' U2 B L
D B U L2 D' L' B2
D B U L2 D' B2 L'
L B U L U' L' U
L B U L2 D' L' B2
L B U L2 D' B2 L'
F2 B L D' L2 U L2
D2 B U2 B U' B' L
D' B U2 B U' B' L
D2 B U2 B2 U' B2 L
L' B U2 B U' B' L
D' B U2 B2 U' B2 L
L' B U2 B2 U' B2 L
F2 B L' U L2 D2 B2
F2 B L' U' F2 U2 L2
F2 B L' F U L2 B'
L2 B U2 B U' B' L
L2 B U2 B2 U' B2 L
F' B L2 U D B' L'
F' B L2 U D' B' L'
F' B L2 U D2 B' L'
F' B L2 U B L' B2
F' B L2 U B' L' D
F' B L2 U B' L' D'
F' B L2 U B' L' D2
F' B L2 U B' D L'
F' B L2 U B' D' L'
F' B L2 U B' D2 L'
F' B L2 U B2 L' B
F' B L2 D U B' L'
B F L' U' F' U2 L2
F' B L2 D' U B' L'
F2 B L2 U L' D2 B2
F2 B L2 U D2 L' B2
F2 B L2 U D2 B2 L'
F' B L2 D2 U B' L'
D B U2 B U' B' L
F2 B L2 U' F2 R U2
D B U2 B2 U' B2 L
F2 B L2 D' L2 U L
F2 B L2 D2 U L' B2
F2 B L2 D2 U B2 L'
B F L' F2 U L2 B'
F B L' U' F' U2 L2
L B U2 B U' B' L
L B U2 B2 U' B2 L
F B L' F2 U L2 B'
U B D R' F' U F
U B D F U F' L'
U B D' R' F' U F
D2 B F U' F' U2 L
D' B F U' F' U2 L
L' B F U' F' U2 L
U B D' F U F' L'
D2 B F' L2 U B' L'
D' B F' L2 U B' L'
L' B F' L2 U B' L'
D2 B F' U L2 B' L'
D' B F' U L2 B' L'
D2 B F' U' F U2 L
L2 B F U' F' U2 L
D' B F' U' F U2 L
L' B F' U L2 B' L'
U B D2 R' F' U F
L' B F' U' F U2 L
U B D2 F U F' L'
L2 B F' L2 U B' L'
F' B U L2 D B' L'
F' B U L2 D' B' L'
F' B U L2 D2 B' L'
F' B U L2 B L' B2
F' B U L2 B' L' D
F' B U L2 B' L' D'
F' B U L2 B' L' D2
F' B U L2 B' D L'
F' B U L2 B' D' L'
F' B U L2 B' D2 L'
F' B U L2 B2 L' B
D B F U' F' U2 L
D2 B F2 U L D2 B2
D2 B F2 U D2 L B2
F2 B U L U2 F2 U2
L2 B F' U L2 B' L'
F2 B U L D2 B2 D
F2 B U L D2 B2 D'
F2 B U L D2 B2 D2
F2 B U L B D2 B2
D' B F2 U L D2 B2
F2 B U L B' D2 B2
F2 B U L B2 D2 B2
D2 B F2 U' F2 U2 L
D' B F2 U D2 L B2
F' B U D L2 B' L'
L2 B F' U' F U2 L
F' B U D' L2 B' L'
F2 B U L2 D2 L' B2
F2 B U L2 D2 B2 L'
D' B F2 U' F2 U2 L
L' B F2 U L D2 B2
L' B F2 U D2 L B2
F' B U D2 L2 B' L'
D2 B F2 D' L2 U L'
L' B F2 U' F2 U2 L
D' B F2 D' L2 U L'
D2 B F2 D2 U L B2
D B F' L2 U B' L'
F2 B U D L D B2
D' B F2 D2 U L B2
L' B F2 D' L2 U L'
F' B U B L2 B' L
U B F U L F' L'
U B F U L' F' L'
U B F U L2 F' L'
U B F U D F' L'
U B F U D' F' L'
F2 B U D2 L B2 D
F2 B U D2 L B2 D'
F2 B U D2 L B2 D2
U B F U D2 F' L'
F2 B U D2 L' B2 L2
F2 B U D2 L2 B2 L'
U B F U F' L' D
U B F U F' L' D'
U B F U F' L' D2
U B F U F' D L'
U B F U F' D' L'
U B F U F' D2 L'
L' B F2 D2 U L B2
L B F U' F' U2 L
D B F' U L2 B' L'
U B F D U F' L'
D B F' U' F U2 L
U B F D' U F' L'
B F U L R2 B R2
L2 B F2 U L D2 B2
B F U L U2 F' U2
U B F D2 U F' L'
L2 B F2 U D2 L B2
F' B U' R F U2 L
L2 B F2 U' F2 U2 L
F2 B U B2 D2 B2 L
F' B U' R' F U2 L
F' B U' R2 F U2 L
L B F' L2 U B' L'
F' B U' D F U2 L
L2 B F2 D' L2 U L'
B F U R2 L B R2
F' B U' D' F U2 L
L2 B F2 D2 U L B2
F' B U' D2 F U2 L
U B F' R' F' U F2
F2 B U' R F2 U2 L
F' B U' F R U2 L
F' B U' F R' U2 L
F' B U' F R2 U2 L
F' B U' F U2 L D
F' B U' F U2 L D'
F' B U' F U2 L D2
F' B U' F U2 D L
F' B U' F U2 D' L
F' B U' F U2 D2 L
F' B U' F D U2 L
F' B U' F D' U2 L
F' B U' F D2 U2 L
F2 B U' R' F2 U2 L
F B U L R2 B R2
L B F' U L2 B' L'
F B U L U2 F' U2
U B F' U F' L' F2
F2 B U' R2 F2 U2 L
L B F' U' F U2 L
D B F2 U L D2 B2
D B F2 U D2 L B2
D B F2 U' F2 U2 L
F B U R2 L B R2
F2 B U' F2 R U2 L
F2 B U' F2 R' U2 L
F2 B U' F2 R2 U2 L
F2 B U' F2 U2 L D
F2 B U' F2 U2 L D'
F2 B U' F2 U2 L D2
F2 B U' F2 U2 D L
F2 B U' F2 U2 D' L
F2 B U' F2 U2 D2 L
F2 B U' F2 D U2 L
F2 B U' F2 D' U2 L
F2 B U' F2 D2 U2 L
D B F2 D' L2 U L'
D B F2 D2 U L B2
U B F2 R' F' U F'
L B F2 U L D2 B2
B F U' R2 U2 L B
L B F2 U D2 L B2
U B F2 U F' L' F'
B F U' D F' U2 L
L B F2 U' F2 U2 L
B F U' D' F' U2 L
B F U' D2 F' U2 L
F2 B U2 D R2 U' L
L B F2 D' L2 U L'
B F U' F' R U2 L
B F U' F' R' U2 L
B F U' F' R2 U2 L
B F U' F' U2 L D
B F U' F' U2 L D'
B F U' F' U2 L D2
B F U' F' U2 D L
B F U' F' U2 D' L
B F U' F' U2 D2 L
B F U' F' D U2 L
B F U' F' D' U2 L
B F U' F' D2 U2 L
L B F2 D2 U L B2
F B U' R2 U2 L B
F B U' D F' U2 L
F' B D L2 U B' L'
F B U' D' F' U2 L
F B U' D2 F' U2 L
F B U' F' R U2 L
F B U' F' R' U2 L
F B U' F' R2 U2 L
F B U' F' U2 L D
F B U' F' U2 L D'
F B U' F' U2 L D2
F B U' F' U2 D L
F B U' F' U2 D' L
F B U' F' U2 D2 L
F B U' F' D U2 L
F B U' F' D' U2 L
F B U' F' D2 U2 L
F' B D U L2 B' L'
F' B D U' F U2 L
B F U2 R2 U' L B
F2 B D U L D B2
F2 B D U2 R2 U' L
F B U2 R2 U' L B
F' B D' L2 U B' L'
F' B D' U L2 B' L'
F2 B D' L2 U L' D
F2 B D' L2 U L' D'
F2 B D' L2 U L' D2
F2 B D' L2 U D L'
F2 B D' L2 U D' L'
F2 B D' L2 U D2 L'
F2 B D' L2 D U L'
F' B D' U' F U2 L
F2 B D' L2 D' U L'
F2 B D' L2 D2 U L'
B F D U' F' U2 L
D2 B' R' U R B2 U
R' B' R' U R2 B U
D2 B' R' U B2 R U
F2 B D' F L2 U L'
D' B' R' U R B2 U
F2 B D' F' L2 U L'
D' B' R' U B2 R U
F2 B D' F2 L2 U L'
L' B' R' U R B2 U
L' B' R' U B2 R U
F' B D2 L2 U B' L'
F B D U' F' U2 L
F2 B D2 L' U L2 B2
F2 B D2 L' U B2 L2
F' B D2 U L2 B' L'
F2 B D2 L2 U L' B2
F2 B D2 L2 U B2 L'
F' B D2 U' F U2 L
B F D' U' F' U2 L
L2 B' R' U R B2 U
F2 B D2 U L B2 D
F2 B D2 U L B2 D'
