B' L2 U' B' R' B2
R' U F' B' L2 U'
R' U B' L2 F' U'
R' U B' F' L2 U'
U F B' L2 U' R
R' F' B' L2 U' B
R' B' L2 F' U' B
U B' L2 F U' R
R' B' F' L2 U' B
U B' F L2 U' R
U' B U D L2 F2 R
U' B U2 B2 L2 U' R'
R B U D F2 B' L2
R B U D B' L2 F2
R B U D B' F2 L2
U' B D U L2 F2 R
L2 B U2 F U B' R'
B' F L2 U' B' R' B2
R2 B D B' L2 F2 R
R B U2 B2 L2 U' B
R B D U F2 B' L2
R B D U B' L2 F2
R B D U B' F2 L2
R B D2 R2 F2 U B'
U B F L2 B2 U' R
R B D2 F2 R2 U B'
R' B' L F' L U' B
U B F' L2 B2 U' R'
U' B' L2 U' R' D' B2
U' B' L2 U' D' R' B2
U' B' L2 U2 L2 U R'
U' B' L2 D' U' R' B2
U' B' L2 D2 R2 U' R
R' B' L2 D F' U' B
R' B' L2 D' F' U' B
R' B' L2 D2 F' U' B
R' B' L2 F' U' D B
R' B' L2 F' U' D' B
R' B' L2 F' U' D2 B
R' B' L2 F' U' B D
R' B' L2 F' U' B D'
R' B' L2 F' U' B D2
R' B' L2 F' D U' B
R' B' L2 F' D' U' B
R' B' L2 F' D2 U' B
U B' L F L U' R
R2 B' L2 U' D B R'
R2 B' L2 D U' B R'
U B' L2 U2 B' U R'
U B' L2 D F U' R
U B' L2 D' F U' R
U B' L2 D2 F U' R
U B' L2 F U' R D
U B' L2 F U' R D'
U B' L2 F U' R D2
U B' L2 F U' D R
U B' L2 F U' D' R
U B' L2 F U' D2 R
U B' L2 F D U' R
U B' L2 F D' U' R
U B' L2 F D2 U' R
U B' L2 F' U L' U2
R B' L2 U' D' B R2
R B' L2 U2 B2 U B'
R B' L2 D' U' B R2
R B' L2 D2 F2 U' B
U' B' U R' D F2 L'
U' B' U D R' F2 L'
B' F' L2 U' B' R' B2
F' B' L2 U' B' R' B2
F2 B' L2 U' B' R' B2
R2 B' U' D F2 B R'
R2 B' U' D B R' F2
R2 B' U' D B F2 R'
U' B' D U R' F2 L'
F B' L2 U' B' R' B2
D B' U' F2 B' R' B2
D B' U' B' R' F2 B2
D B' U' B' R' B2 F2
D B' U' B' F2 R' B2
R' B' D F' U' F' B
R' B' D F' U' B F'
R B' U' D' B R2 F'
R2 B' D U' F2 B R'
R2 B' D U' B R' F2
R2 B' D U' B F2 R'
U B' D F U' R F
R' B' F L2 F2 U' B
R' B' F' L2 U' D B
R' B' F' L2 U' D' B
R' B' F' L2 U' D2 B
R' B' F' L2 U' B D
R' B' F' L2 U' B D'
R' B' F' L2 U' B D2
R' B' F' L2 D U' B
R' B' F' L2 D' U' B
R' B' F' L2 D2 U' B
R' B' F' U' D F2 B
R' B' F' U' D B F2
R' B' F' U' B D F2
R B' D' U' B R2 F'
R' B' F' D U' F2 B
R' B' F' D U' B F2
U B' F L2 U' R D
U B' F L2 U' R D'
U B' F L2 U' R D2
U B' F L2 U' D R
U B' F L2 U' D' R
U B' F L2 U' D2 R
U B' F L2 D U' R
U B' F L2 D' U' R
U B' F L2 D2 U' R
U B' F U' R D F2
U B' F U' D R F2
U B' F D U' R F2
U B' F' L2 U L U2
U B' F' U' D F2 R
U B' F' D U' F2 R
U B' F2 L2 F' U' R
R' B2 L2 F' B U' B
R' B2 L2 B F' U' B
B' F2 L2 U' B' R' B2
U B2 L2 F B U' R
U B2 L2 B F U' R
R B2 L2 F B U' B
R B2 L2 B F U' B
U' B2 U2 L2 B U' R'
U' B2 U2 B L2 U' R'
U' B2 D2 R2 F' U R
R' B2 F' L2 B U' B
U B2 F L2 B U' R
