R' U' R' D L2 F'
R' U' R' D F' L2
R' U' R' F' D L2
R' U' D L2 R' F'
R' U' D R' L2 F'
R' U' D R' F' L2
R' D U' L2 R' F'
R' D U' R' L2 F'
R' D U' R' F' L2
D B2 L U L F
R2 B2 R U' R' F'
R' B2 U L U2 F
R B2 R2 U' R' F'
R' U' L2 D R' F' L2
R' U' R' L D L2 F'
R' U' R' L D F' L2
R' U' R' L F' D L2
R' U' R' L' D L2 F'
R' U' R' L' D F' L2
R' U' R' L' F' D L2
R' U' R' L2 D L2 F'
R' U' R' L2 D F' L2
R' U' R' L2 F' D L2
R' U' R' U B2 U' F'
R' U' R' D L F' L
R' U' R' D L2 D F'
R' U' R' D L2 D' F'
R' U' R' D L2 D2 F'
R' U' R' D L2 F' D
R' U' R' D L2 F' D'
R' U' R' D L2 F' D2
R' U' R' D F L2 F2
R' U' R' D F' L2 D
R' U' R' D F' L2 D'
R' U' R' D F' L2 D2
R' U' R' D' F' D2 L2
R' U' R' F' L D L2
R' U' R' F' L' D L2
R' U' R' F' L2 D L2
R' U' R' F' U B2 U'
R' U' R' F' D L2 D
R' U' R' F' D L2 D'
R' U' R' F' D L2 D2
R' U' R' F2 D F L2
R' U' D L R' F' L
R' U' D L2 R' D F'
R' U' D L2 R' D' F'
R' U' D L2 R' D2 F'
R' U' D L2 R' F' D
R' U' D L2 R' F' D'
R' U' D L2 R' F' D2
R' U' D L2 D R' F'
R' U' D L2 D' R' F'
R' U' D L2 D2 R' F'
R' U' D L2 F R' F'
R' U' D L2 F' R' F'
R' U' D L2 F2 R' F'
R' U' D R' L F' L
R' U' D R' L2 D F'
R' U' D R' L2 D' F'
R' U' D R' L2 D2 F'
R' U' D R' L2 F' D
R' U' D R' L2 F' D'
R' U' D R' L2 F' D2
R' U' D R' F L2 F2
R' U' D R' F' L2 D
R' U' D R' F' L2 D'
R' U' D R' F' L2 D2
R' U' D F L2 R' F'
R' U' D F R' L2 F'
R' U' D F R' F' L2
R' U' D F' L2 R' F'
R' U' D F' R' L2 F'
R' U' D F' R' F' L2
R' U' D F2 L2 R' F'
R' U' D F2 R' L2 F'
R' U' D F2 R' F' L2
F' R B2 L' R2 U' R'
F' R B2 R2 L' U' R'
R U' D R B2 L2 F
R' U' D2 R' D' L2 F'
R' U' D2 R' D' F' L2
F' R' L' U' R' D L2
F' R' L' U' D L2 R'
F' R' L' U' D R' L2
R' U' F R' D L2 F'
R' U' F R' D F' L2
R' U' F R' F' D L2
F' R' L' D U' L2 R'
F' R' L' D U' R' L2
R' U' F D L2 R' F'
R' U' F D R' L2 F'
R' U' F D R' F' L2
F' R' L' B2 U L U2
R' U' F' R' D L2 F'
R' U' F' R' D F' L2
R' U' F' R' F' D L2
R' U' F' D L2 R' F'
R' U' F' D R' L2 F'
R' U' F' D R' F' L2
R' U' F2 R' D L2 F'
R' U' F2 R' D F' L2
R' U' F2 R' F' D L2
R' U' F2 D L2 R' F'
R' U' F2 D R' L2 F'
R' U' F2 D R' F' L2
U' R' U' D L2 F' R'
U' R' U' D F' L2 R'
U' R' U' D F' R' L2
U' R' U' F' R' D L2
U' R' U' F' D L2 R'
U' R' U' F' D R' L2
B2 R' U2 L U R' F'
F' R' D L' U' L' R'
F' R' D L' U' R' L'
U' R' D U' L2 F' R'
U' R' D U' F' L2 R'
U' R' D U' F' R' L2
F' R' B2 L' U L2 U2
F' R' B2 L' U' D2 R2
F' R' B2 L' D F2 U'
F' R' B2 L' D2 U' R2
U' R' B2 U L U2 F'
R' U2 D2 F2 U R' F'
F' R2 L' B2 R U' R'
F' R2 U L' R B2 U'
F' R2 U L' B2 R U'
F' R2 U R L' B2 U'
F' R2 U R B2 L' U'
U' R2 U R B2 U' F'
F' R2 U B2 L' R U'
F' R2 U B2 R L' U'
U' R2 U B2 R U' F'
F R2 U B2 L R U'
F R2 U B2 R L U'
R' D L U' L R' F'
R' D L U' R' L F'
R' D L U' R' F' L
R' D L' U' L' R' F'
R' D L' U' R' L' F'
R2 D R U' L2 R' F'
R2 D R U' R' L2 F'
R2 D R U' R' F' L2
F' R2 B2 L' R U' R'
R' D U' L R' F' L
U' R2 B2 R U' F' R'
F' R2 B2 R L' U' R'
R' D U' L2 R' D F'
R' D U' L2 R' D' F'
R' D U' L2 R' D2 F'
R' D U' L2 R' F' D
R' D U' L2 R' F' D'
R' D U' L2 R' F' D2
R' D U' L2 D R' F'
R' D U' L2 D' R' F'
R' D U' L2 D2 R' F'
R' D U' L2 F R' F'
R' D U' L2 F' R' F'
R' D U' L2 F2 R' F'
R' D U' R' L F' L
R' D U' R' L2 D F'
R' D U' R' L2 D' F'
R' D U' R' L2 D2 F'
R' D U' R' L2 F' D
R' D U' R' L2 F' D'
R' D U' R' L2 F' D2
R' D U' R' F L2 F2
R' D U' R' F' L2 D
R' D U' R' F' L2 D'
R' D U' R' F' L2 D2
R' D U' F L2 R' F'
R' D U' F R' L2 F'
R' D U' F R' F' L2
R' D U' F' L2 R' F'
R' D U' F' R' L2 F'
R' D U' F' R' F' L2
R' D U' F2 L2 R' F'
R' D U' F2 R' L2 F'
R' D U' F2 R' F' L2
F R2 B2 L R U' R'
F R2 B2 R L U' R'
R D U' R B2 L2 F
R' D F' L' U' L' R'
R' D F' L' U' R' L'
L' D B2 L U L F
L2 D B2 L U L F
L D B2 L U L F
D U B2 L U F L
U D B2 L U F L
R' D2 U' R' D' L2 F'
R' D2 U' R' D' F' L2
B2 U2 L R' U R' F'
B2 U2 L U R' F' R'
R' D2 U2 F2 U R' F'
B2 U2 L B' R' U R'
B2 U2 R' L U R' F'
D F B2 L R U L
D F B2 R L U L
R' F' L' U' R' D L2
R' F' L' U' D L2 R'
R' F' L' U' D R' L2
R' F' L' D U' L2 R'
R' F' L' D U' R' L2
R' F' L' B2 U L U2
R2 F' U L' B2 U' B
R2 F' U B2 L' U' B'
F D B2 L R U L
F D B2 R L U L
R' F' D L' U' L' R'
R' F' D L' U' R' L'
R' F' B2 L' U L2 U2
R' F' B2 L' U' D2 R2
R' F' B2 L' D F2 U'
R' F' B2 L' D2 U' R2
B2 F U2 L R U R
B2 F U2 R L U R
B2 F' L' U' R2 D' B2
B2 F' L' U2 L2 U R2
B2 F' L' D' F2 U' B2
R2 B2 L R U' R' F'
D B2 L R U L F
D B2 L R' U L F
D B2 L R2 U L F
D B2 L U L D F
D B2 L U L D' F
D B2 L U L D2 F
D B2 L U L F D
D B2 L U L F D'
D B2 L U L F D2
D B2 L U D L F
D B2 L U D' L F
D B2 L U D2 L F
D B2 L U F L F
D B2 L U F' L F
D B2 L U F2 L F
D B2 L D U L F
D B2 L D' U L F
R' B2 L2 U L' B' U2
D B2 L D2 U L F
D B2 L F R U L
R2 B2 L' R U' R' F'
U B2 L U' F R2 B
R B2 L R2 U' R' F'
R2 B2 L2 R U' R' F'
R B2 L' R2 U' R' F'
F' B2 L' U' R2 D' B2
F' B2 L' U2 L2 U R2
F' B2 L' D' F2 U' B2
R2 B2 R L U' R' F'
R2 B2 R L' U' R' F'
R2 B2 R L2 U' R' F'
D B2 R L U L F
R2 B2 R U' R' D F'
R2 B2 R U' R' D' F'
R2 B2 R U' R' D2 F'
R2 B2 R U' R' F' D
R2 B2 R U' R' F' D'
R2 B2 R U' R' F' D2
R2 B2 R U' D R' F'
R2 B2 R U' D' R' F'
R2 B2 R U' D2 R' F'
R2 B2 R U' F R' F'
R2 B2 R U' F' R' F'
R2 B2 R U' F2 R' F'
R2 B2 R D U' R' F'
R2 B2 R D' U' R' F'
R B2 L2 R2 U' R' F'
R2 B2 R D2 U' R' F'
R2 B2 R F' L' U' R'
D B2 R' L U L F
R' B2 U L U2 D F
R' B2 U L U2 D' F
R' B2 U L U2 D2 F
R' B2 U L U2 F D
R' B2 U L U2 F D'
R' B2 U L U2 F D2
R' B2 U L D U2 F
R' B2 U L D' U2 F
R' B2 U L D2 U2 F
R' B2 U L B U2 F
R' B2 U L B' U2 F
R' B2 U L B2 U2 F
R' B2 U L' B' L2 U2
R' B2 U D L U2 F
R' B2 U D' L U2 F
R' B2 U D2 L U2 F
D B2 R2 L U L F
R' B2 U B2 U2 R' F'
U' B2 U2 L U R2 F
U' B2 U2 L U F R2
R' B2 U' B2 R' F' B2
R' B2 U' B2 R' B2 F'
R B2 R2 L U' R' F'
R B2 R2 L' U' R' F'
R B2 R2 L2 U' R' F'
R B2 R2 U' R' D F'
R B2 R2 U' R' D' F'
R B2 R2 U' R' D2 F'
R B2 R2 U' R' F' D
R B2 R2 U' R' F' D'
R B2 R2 U' R' F' D2
R B2 R2 U' D R' F'
R B2 R2 U' D' R' F'
R B2 R2 U' D2 R' F'
R B2 R2 U' F R' F'
R B2 R2 U' F' R' F'
R B2 R2 U' F2 R' F'
R B2 R2 D U' R' F'
R B2 R2 D' U' R' F'
R B2 R2 D2 U' R' F'
R B2 R2 F' L' U' R'
R' B2 D U L U2 F
R' B2 D' U L U2 F
R2 B2 D R U' R' F'
R' B2 D2 U L U2 F
R2 B2 D' R U' R' F'
F B2 U2 L R U R
R2 B2 D2 R U' R' F'
R' B2 F' L' U L2 U2
R' B2 F' L' U' D2 R2
R' B2 F' L' D F2 U'
R' B2 F' L' D2 U' R2
F B2 U2 R L U R
D B2 F L R U L
D B2 F R L U L
