B2 L2 R B U' F
B2 R L2 B U' F
B' R D L2 B U'
B' R D B L2 U'
B' R D2 B U' F2
B' R B U B U2
B R B L2 U' F
B2 R B U B2 U2
B2 R B U' D2 F2
B2 R B D L2 U'
B R B U B' U2
B2 R B D2 U' F2
R D B U2 R' U
R D B' L B2 U'
R D2 L' B U' F
R D2 B L' U' F
B' D L2 R B U'
B' D R L2 B U'
B' D R B L2 U'
B' D2 R B U' F2
U B U' R B U'
R B U' R F' R'
R B U2 R U F'
R B D2 L' U' F
R B D2 L' U' F
R B2 D B' L U'
R L2 D B' L B2 U'
B' L2 R D L2 B U'
B' L2 R D B L2 U'
B' L2 R D2 B U' F2
B2 L2 R D B U' F
B2 L2 R D' B U' F
B2 L2 R D2 B U' F
R L2 D2 L' B U' F
B' L2 R B U B U2
B2 L2 R B U' D F
B2 L2 R B U' D' F
B2 L2 R B U' D2 F
B2 L2 R B U' F D
B2 L2 R B U' F D'
B2 L2 R B U' F D2
B2 L2 R B D U' F
B2 L2 R B D' U' F
B2 L2 R B D2 U' F
B L2 R B L2 U' F
B L2 R B U B' U2
R L2 D2 B L' U' F
R L2 B U' R F' R'
R L2 B U2 R U F'
R L2 B D2 L' U' F
B' L2 D L2 R B U'
B' L2 D R L2 B U'
B' L2 D R B L2 U'
B2 L2 D R B U' F
B2 L2 D' R B U' F
R L2 B2 D B' L U'
B' L2 D2 R B U' F2
B2 L2 D2 R B U' F
B2 L2 B R B U' F
B2 L2 B' R B U' F
B2 L2 B2 R B U' F
B' R L D L2 B U'
B' R L D B L2 U'
B' R L D2 B U' F2
B' R L B U B U2
B2 R L B L U' F
B' R L' D L2 B U'
B R L B L2 U' F
B R L B U B' U2
B' R L' D B L2 U'
B' R L' D2 B U' F2
B' R L' B U B U2
B2 R L' B L' U' F
B' R L2 D L2 B U'
B R L' B L2 U' F
B' R L2 D B L2 U'
B R L' B U B' U2
B' R L2 D2 B U' F2
B2 R L2 D B U' F
B2 R L2 D' B U' F
B2 R L2 D2 B U' F
B' R L2 B U B U2
B2 R L2 B U' D F
B2 R L2 B U' D' F
B2 R L2 B U' D2 F
B2 R L2 B U' F D
B2 R L2 B U' F D'
B2 R L2 B U' F D2
B2 R L2 B D U' F
B2 R L2 B D' U' F
B2 R L2 B D2 U' F
B R L2 B L2 U' F
B R L2 B U B' U2
B' R U B2 U' B' U'
B2 R U B' U' B2 U'
B2 R U B' U2 D L2
B2 R U B' D U2 L2
B2 R U B' D' R2 U2
L' U B U' R B U'
L2 U B U' R B U'
B' R U2 D' R2 F' U
L U B U' R B U'
B R U2 R2 F' U F
B' R D L' B L' U'
B' R D L2 D B U'
B' R D L2 D' B U'
B' R D L2 D2 B U'
B' R D L2 B U' D
B' R D L2 B U' D'
B' R D L2 B U' D2
B' R D L2 B D U'
B' R D L2 B D' U'
B' R D L2 B D2 U'
B2 R D L2 B U' F
D2 R D B U2 R' U
D2 R D B' L B2 U'
D' R D B U2 R' U
B' R D B L2 U' D
B' R D B L2 U' D'
B' R D B L2 U' D2
B' R D B L2 D U'
B' R D B L2 D' U'
B' R D B L2 D2 U'
D' R D B' L B2 U'
B' R D B U' D F2
B' R D B D U' F2
B' R D B' L2 B2 U'
B2 R D B U B2 U2
B2 R D B U' D2 F2
B2 R D B D L2 U'
B2 R D B D2 U' F2
D R D B U2 R' U
D R D B' L B2 U'
B R D B L2 U' F
B R D B U B' U2
B2 R D' L2 B U' F
B' R D' U2 R2 F' U
B' R D' B U' D' F2
B' R D' B U2 R2 U
B' R D' B D' U' F2
B' R D' B D2 L2 U'
B2 R D' B U B2 U2
B2 R D' B U' D2 F2
B2 R D' B D L2 U'
B2 R D' B D2 U' F2
D2 R D2 L' B U' F
B' R D2 L B U' F2
D' R D2 L' B U' F
B' R D2 L' B U' F2
B' R D2 L2 B U' F2
B R D' B L2 U' F
B R D' B U B' U2
B2 R D2 L2 B U' F
D R D2 L' B U' F
D2 R D2 B L' U' F
D' R D2 B L' U' F
B' R D2 B L U' F2
B' R D2 B L' U' F2
B' R D2 B L2 U' F2
B' R D2 B U' F2 D
B' R D2 B U' F2 D'
B' R D2 B U' F2 D2
B' R D2 B D' L2 U'
B2 R D2 B U B2 U2
B2 R D2 B U' D2 F2
B2 R D2 B D L2 U'
B2 R D2 B D2 U' F2
D R D2 B L' U' F
B R D2 B L2 U' F
B R D2 B U B' U2
F' R F B R U' F'
B' R B L U B U2
B' R B L' U B U2
F2 R F2 B R U' F'
B' R B L2 U B U2
B2 R B L U B2 U2
B2 R B L U' D2 F2
B2 R B L D L2 U'
B2 R B L D2 U' F2
B2 R B L' U B2 U2
B2 R B L' U' D2 F2
B2 R B L' D L2 U'
B2 R B L' D2 U' F2
B2 R B L2 U B2 U2
B2 R B L2 U' D2 F2
B2 R B L2 D L2 U'
B2 R B L2 D2 U' F2
D2 R B U' R F' R'
D' R B U' R F' R'
B' R B U D B U2
B' R B U D' B U2
B' R B U D2 B U2
B' R B U B U2 D
B' R B U B U2 D'
B' R B U B U2 D2
B' R B U B D U2
B' R B U B D' U2
B' R B U B D2 U2
D2 R B U2 R U F'
D' R B U2 R U F'
B' R B U' R2 F' R2
B' R B U2 R2 U F'
B' R B D U B U2
B R B L2 U' D F
B R B L2 U' D' F
B R B L2 U' D2 F
B R B L2 U' F D
B R B L2 U' F D'
B R B L2 U' F D2
B R B L2 D U' F
B R B L2 D' U' F
B R B L2 D2 U' F
D2 R B D2 L' U' F
B2 R B U B2 U2 D
B2 R B U B2 U2 D'
B2 R B U B2 U2 D2
B2 R B U B2 D U2
B2 R B U B2 D' U2
B2 R B U B2 D2 U2
D' R B D2 L' U' F
B' R B D' U B U2
B2 R B U' D2 F2 D
B2 R B U' D2 F2 D'
B2 R B U' D2 F2 D2
B2 R B U' F D2 F2
B2 R B U' F' D2 F2
B2 R B U' F2 D2 F2
B' R B D2 U B U2
B2 R B U2 D' R2 U
R2 U' R' B U' R F'
B2 R B D L2 U' D
B2 R B D L2 U' D'
B2 R B D L2 U' D2
B2 R B D L2 D U'
B2 R B D L2 D' U'
B2 R B D L2 D2 U'
F' R B F R U' F'
D R B U' R F' R'
B2 R B D' U2 R2 U
B R B U D B' U2
B R B U D' B' U2
B R B U D2 B' U2
B2 R B D2 L U' F2
B2 R B D2 L' U' F2
B2 R B D2 L2 U' F2
B R B U B' U2 D
B R B U B' U2 D'
B R B U B' U2 D2
B R B U B' D U2
B R B U B' D' U2
B R B U B' D2 U2
D R B U2 R U F'
B R B U' L2 F L2
B2 R B D2 U' F2 D
B2 R B D2 U' F2 D'
B2 R B D2 U' F2 D2
R' U' R2 B L U' R2
B R B D L2 U' F
B R B D U B' U2
D R B D2 L' U' F
B' R B' L2 B2 U' F
B R B D' L2 U' F
F2 R B F2 R U' F'
B R B D' U B' U2
B R B D2 L2 U' F
B R B D2 U B' U2
B' R B' U' D L2 F
B' R B' D U' L2 F
D2 R B2 D B' L U'
D' R B2 D B' L U'
D R B2 D B' L U'
B R B2 D B' L2 U'
B R B2 D2 B' U' F2
R2 U' F' U R' B U'
B R' U' R2 B U' R2
B' R' B R2 B U' F'
R U2 R' U' B U2 L
B R' B' R2 B U' F'
R U2 R2 F' R' U F'
B2 R' B2 R2 B U' F'
R U2 D' R2 F' R U
B R2 U' R' B U' R
R D L B U2 R' U
R D L B' L B2 U'
R D L' B U2 R' U
R D L' B' L B2 U'
R D L2 B U2 R' U
R D L2 B' L B2 U'
R D B L U2 R' U
R D B L' U2 R' U
R D B L2 U2 R' U
R D B U2 R' U D
R D B U2 R' U D'
R D B U2 R' U D2
R D B U2 R' D U
R D B U2 R' D' U
R D B U2 R' D2 U
R D B U2 D R' U
R D B U2 D' R' U
R D B U2 D2 R' U
R D B D U2 R' U
R D B D' U2 R' U
R D B D2 U2 R' U
R D B' L U' D L2
R D B' L D U' L2
R D B' L B2 U' D
R D B' L B2 U' D'
R D B' L B2 U' D2
R D B' L B2 D U'
R D B' L B2 D' U'
R D B' L B2 D2 U'
R D B' L' B2 L2 U'
R D B' L2 B2 L' U'
R D B' D L U' L
D' U B U' R B U'
D2 U B U' R B U'
D U B U' R B U'
U D B U' R B U'
B2 U B' U' R B U'
B' U B2 U' R B U'
R D' U2 R2 F' R U
R D' F L' F' B U'
R D' F L' B F' U'
R D' F B L' F' U'
R D' B D' L' U' F
R D' B F L' F' U'
U D' B U' R B U'
R D' B2 D2 B' L U'
R D2 L B U B2 U2
R D2 L B U' D2 F2
R D2 L B D L2 U'
R D2 L B D2 U' F2
R D2 L' D B U' F
R D2 L' D' B U' F
R D2 L' D2 B U' F
R D2 L' B U' D F
R D2 L' B U' D' F
R D2 L' B U' D2 F
R D2 L' B U' F D
R D2 L' B U' F D'
R D2 L' B U' F D2
R D2 L' B D U' F
R D2 L' B D' U' F
R D2 L' B D2 U' F
R D2 L2 B L U' F
B U' B R U' L R'
B U' B R U' R' L
R D2 B L U B' U2
R D2 B L' U' D F
R D2 B L' U' D' F
R D2 B L' U' D2 F
R D2 B L' U' F D
R D2 B L' U' F D'
R D2 B L' U' F D2
R D2 B L' D U' F
R D2 B L' D' U' F
R D2 B L' D2 U' F
U D2 B U' R B U'
R D2 B U' L' F L
R D2 B' L' B2 U' F
R D2 B2 D' B' L U'
B' D L' R B L' U'
F2 D L' U R2 F' L'
B' D L2 R D B U'
B' D L2 R D' B U'
B' D L2 R D2 B U'
B' D L2 R B U' D
B' D L2 R B U' D'
B' D L2 R B U' D2
B' D L2 R B D U'
B' D L2 R B D' U'
B' D L2 R B D2 U'
B' D L2 D R B U'
B2 D L2 R B U' F
B' D L2 D' R B U'
B' D L2 D2 R B U'
B' D L2 B R B U'
B' D L2 B' R B U'
B' D L2 B2 R B U'
B' D R L' B L' U'
B' D R L2 D B U'
B' D R L2 D' B U'
B' D R L2 D2 B U'
B' D R L2 B U' D
B' D R L2 B U' D'
B' D R L2 B U' D2
B' D R L2 B D U'
B' D R L2 B D' U'
B' D R L2 B D2 U'
B' D R D B U' F2
B2 D R L2 B U' F
B' D R B L2 U' D
B' D R B L2 U' D'
B' D R B L2 U' D2
B' D R B L2 D U'
B' D R B L2 D' U'
B' D R B L2 D2 U'
B' D R B U' D F2
B' D R B D U' F2
B' D R B' L2 B2 U'
U F D B R F' U2
B2 D R B U B2 U2
B2 D R B U' D2 F2
B2 D R B D L2 U'
B2 D R B D2 U' F2
B D R B L2 U' F
B D R B U B' U2
U F B D R F' U2
B' D B L2 R B U'
B' D B R L2 B U'
B' D B R B L2 U'
B' D B' L2 R B U'
B' D B' R L2 B U'
B' D B' R B L2 U'
R2 F' R' F B U' F'
R2 F' R' B F U' F'
B' D B2 L2 R B U'
B' D B2 R L2 B U'
B' D B2 R B L2 U'
R2 F' U R' F B U'
R2 F' U R' B F U'
R2 F' U F R' B U'
B2 D' L2 R B U' F
B2 D' R L2 B U' F
B' D' R B U2 R U
B2 D' R B U B2 U2
B2 D' R B U' D2 F2
B2 D' R B D L2 U'
B2 D' R B D2 U' F2
B D' R B L2 U' F
B D' R B U B' U2
R F' D' F L' B U'
R F' D' F B L' U'
R F' D' B F L' U'
R F' B D' F L' U'
R2 F2 R' F2 B U' F'
R2 F2 R' B F2 U' F'
B' D2 L R B U' F2
B' D2 L' R B U' F2
B' D2 L2 R B U' F2
B2 D2 L2 R B U' F
B' D2 R L B U' F2
B' D2 R L' B U' F2
B' D2 R L2 B U' F2
B' D2 R D' L2 B U'
B' D2 R D' B L2 U'
B2 D2 R L2 B U' F
B' D2 R B L U' F2
B' D2 R B L' U' F2
B' D2 R B L2 U' F2
B' D2 R B U' F2 D
B' D2 R B U' F2 D'
B' D2 R B U' F2 D2
B' D2 R B D' L2 U'
B2 D2 R B U B2 U2
B2 D2 R B U' D2 F2
B2 D2 R B D L2 U'
B2 D2 R B D2 U' F2
B D2 R B L2 U' F
B D2 R B U B' U2
R B L U' R F' R'
R B L U2 R U F'
R B L D2 L' U' F
R B L' U' R F' R'
D2 B R B L2 U' F
D2 B R B U B' U2
R B L' U2 R U F'
D' B R B L2 U' F
D' B R B U B' U2
L' B R B L2 U' F
L' B R B U B' U2
R B L' D2 L' U' F
B' D2 B R B U' F2
L2 B R B L2 U' F
L2 B R B U B' U2
R B L2 U' R F' R'
R B L2 U2 R U F'
R B L2 D2 L' U' F
D B R B L2 U' F
D B R B U B' U2
B' D2 B' R B U' F2
L B R B L2 U' F
L B R B U B' U2
B' D2 B2 R B U' F2
R B U R' B R U2
U B U' R D B U'
U B U' R D' B U'
U B U' R D2 B U'
U B U' R B U' D
U B U' R B U' D'
U B U' R B U' D2
U B U' R B D U'
U B U' R B D' U'
U B U' R B D2 U'
U B U' D R B U'
U B U' D' R B U'
R B U' L D2 L' F
U B U' D2 R B U'
R B U' R D F' R'
R B U' R D' F' R'
R B U' R D2 F' R'
R B U' R F R' F2
R B U' R F' R' D
R B U' R F' R' D'
R B U' R F' R' D2
R B U' R F' D R'
R B U' R F' D' R'
R B U' R F' D2 R'
R B U' R F2 R' F
U B U' B R B U'
U B U' B' R B U'
U B U' B2 R B U'
R B U' D2 L' F L
R B U' F R F' R'
R B U' F' R F' R'
R B U' F2 R F' R'
R B U2 R U D F'
R B U2 R U D' F'
R B U2 R U D2 F'
R B U2 R U F' D
R B U2 R U F' D'
R B U2 R U F' D2
R B U2 R D U F'
R B U2 R D' U F'
R B U2 R D2 U F'
R B U2 R' U' B U2
U B D U' R B U'
R B D B' L B U'
U B D' U' R B U'
R B D' F L' F' U'
U B D2 U' R B U'
R B D2 L U B' U2
R B D2 L' U' D F
R B D2 L' U' D' F
R B D2 L' U' D2 F
R B D2 L' U' F D
R B D2 L' U' F D'
R B D2 L' U' F D2
R B D2 L' D U' F
R B D2 L' D' U' F
R B D2 L' D2 U' F
R B D2 U' L' F L
U B F D R F' U2
R B F' D' F L' U'
D2 B' R D L2 B U'
D2 B' R D B L2 U'
D' B' R D L2 B U'
D' B' R D B L2 U'
D2 B' R D2 B U' F2
L' B' R D L2 B U'
L' B' R D B L2 U'
D' B' R D2 B U' F2
L' B' R D2 B U' F2
D2 B' R B U B U2
D' B' R B U B U2
L' B' R B U B U2
L2 B' R D L2 B U'
L2 B' R D B L2 U'
L2 B' R D2 B U' F2
L2 B' R B U B U2
D B' R D L2 B U'
D B' R D B L2 U'
D B' R D2 B U' F2
D B' R B U B U2
L B' R D L2 B U'
L B' R D B L2 U'
L B' R D2 B U' F2
L B' R B U B U2
D2 B' D L2 R B U'
D2 B' D R L2 B U'
D2 B' D R B L2 U'
D' B' D L2 R B U'
D' B' D R L2 B U'
D' B' D R B L2 U'
L' B' D L2 R B U'
L' B' D R L2 B U'
L' B' D R B L2 U'
L2 B' D L2 R B U'
L2 B' D R L2 B U'
L2 B' D R B L2 U'
D B' D L2 R B U'
D B' D R L2 B U'
D B' D R B L2 U'
D2 B' D2 R B U' F2
D' B' D2 R B U' F2
L B' D L2 R B U'
L B' D R L2 B U'
L' B' D2 R B U' F2
L B' D R B L2 U'
L2 B' D2 R B U' F2
R B' D B' L U' L
D B' D2 R B U' F2
L B' D2 R B U' F2
D2 B2 L2 R B U' F
D' B2 L2 R B U' F
L' B2 L2 R B U' F
L2 B2 L2 R B U' F
D2 B2 R L2 B U' F
D' B2 R L2 B U' F
L' B2 R L2 B U' F
D B2 L2 R B U' F
D2 B2 R B U B2 U2
D2 B2 R B U' D2 F2
D2 B2 R B D L2 U'
D2 B2 R B D2 U' F2
D' B2 R B U B2 U2
D' B2 R B U' D2 F2
D' B2 R B D L2 U'
D' B2 R B D2 U' F2
L2 B2 R L2 B U' F
L' B2 R B U B2 U2
L' B2 R B U' D2 F2
L' B2 R B D L2 U'
L' B2 R B D2 U' F2
L B2 L2 R B U' F
L2 B2 R B U B2 U2
L2 B2 R B U' D2 F2
L2 B2 R B D L2 U'
L2 B2 R B D2 U' F2
D B2 R L2 B U' F
L B2 R L2 B U' F
D B2 R B U B2 U2
D B2 R B U' D2 F2
D B2 R B D L2 U'
D B2 R B D2 U' F2
L B2 R B U B2 U2
L B2 R B U' D2 F2
L B2 R B D L2 U'
L B2 R B D2 U' F2
R B2 D B' L U' D
R B2 D B' L U' D'
R B2 D B' L U' D2
R B2 D B' L D U'
R B2 D B' L D' U'
R B2 D B' L D2 U'
R B2 D B' D L U'
R B2 D B' D' L U'
R B2 D B' D2 L U'
R B2 D2 B' L' U' F
