R2 F' U L' B
R2 F' U B L'
R2 L F' U L' B
R2 L F' U B L'
R2 L' F' U L' B
R2 L' F' U B L'
R2 L' F' U B L'
L' R2 F' U L' B
L' R2 F' U B L'
L2 R2 F' U L' B
L2 R2 F' U B L'
R2 L2 F' U L' B
R2 L2 F' U B L'
L R2 F' U L' B
L R2 F' U B L'
R2 U L' B D L2
F2 R2 U' F U2 L'
U R2 U B L R2
U R2 U B R2 L
F R2 U D2 B2 L
F R2 U' R' F2 U2
F R2 U' F2 R' U2
R2 U2 B' U' B2 L
R2 U2 B2 U' B' L
F R2 D2 U B2 L
R2 D F' U L' B
R2 D F' U B L'
F' U R2 U L' R2
F' U R2 U R2 L'
R2 D' F' U L' B
R2 D' F' U B L'
R2 D2 F' U L' B
R2 D2 F' U B L'
R2 F' L U L2 B
R2 F' L U B L2
R2 F' L2 U L B
R' F' R' U L' B
R' F' R' U B L'
R2 F' U L B L2
R2 F' U L' D B
R2 F' U L' D' B
R2 F' U L' D2 B
R2 F' U L' B D
R2 F' U L' B D'
R2 F' U L' B D2
R2 F' U D L' B
R2 F' U D B L'
R2 F' U D' L' B
R2 F' U D' B L'
R2 F' U D' B L'
R2 F' U D2 L' B
R2 F' U D2 B L'
R2 F' U B L' D
R2 F' U B L' D'
R2 F' U B L' D2
R2 F' U B D L'
R2 F' U B D' L'
R2 F' U B D2 L'
R2 F' U B' L' B2
R2 F' D U L' B
R2 F' D U B L'
R2 F' D' U L' B
R2 F' D' U B L'
R2 F' D2 U L' B
R2 F' D2 U B L'
F D' L2 U F2 L'
F L' R2 D2 U B2 L
R2 L' D' F' U L' B
R2 L' D' F' U B L'
R2 L' D2 F' U L' B
R2 L' D2 F' U B L'
R' L' F' R' U L' B
R' L' F' R' U B L'
R2 L' F' L U L2 B
R2 L' F' L U B L2
L' R' F' R' U L' B
L' R' F' R' U B L'
R2 L' F' L2 U L B
L2 R' F' R' U L' B
L2 R' F' R' U B L'
L R' F' R' U L' B
L R' F' R' U B L'
R2 L' F' U L B L2
R2 L' F' U L' D B
R2 L' F' U L' D' B
R2 L' F' U L' D2 B
R2 L' F' U L' B D
R2 L' F' U L' B D'
R2 L' F' U L' B D2
R2 L' F' U D L' B
R2 L' F' U D B L'
R2 L' F' U D' L' B
R2 L' F' U D' B L'
R2 L' F' U D2 L' B
R2 L' F' U D2 B L'
R2 L' F' U B L' D
R2 L' F' U B L' D'
R2 L' F' U B L' D2
R2 L' F' U B D L'
R2 L' F' U B D' L'
R2 L' F' U B D2 L'
R2 L' F' U B' L' B2
R2 L' F' D U L' B
R2 L' F' D U B L'
R2 L' F' D' U L' B
R2 L' F' D' U B L'
R2 L' F' D2 U L' B
R2 L' F' D2 U B L'
F L' D' L2 U F2 L'
L' R2 U L' B D L2
R2 L2 U L' B D L2
L2 R2 U L' B D L2
L R2 U L' B D L2
L' R2 U2 B' U' B2 L
L' R2 U2 B2 U' B' L
L2 R2 U2 B' U' B2 L
R2 L2 U2 B' U' B2 L
L2 R2 U2 B2 U' B' L
L R2 U2 B' U' B2 L
R2 L2 U2 B2 U' B' L
L R2 U2 B2 U' B' L
L' R2 D F' U L' B
L' R2 D F' U B L'
L2 R2 D F' U L' B
L2 R2 D F' U B L'
R2 L2 D F' U L' B
R2 L2 D F' U B L'
L R2 D F' U L' B
L R2 D F' U B L'
L' R2 D' F' U L' B
L' R2 D' F' U B L'
L2 R2 D' F' U L' B
L2 R2 D' F' U B L'
R2 L2 D' F' U L' B
R2 L2 D' F' U B L'
L R2 D' F' U L' B
L R2 D' F' U B L'
L' R2 D2 F' U L' B
L' R2 D2 F' U B L'
L2 R2 D2 F' U L' B
L2 R2 D2 F' U B L'
R2 L2 D2 F' U L' B
R2 L2 D2 F' U B L'
L R2 D2 F' U L' B
L R2 D2 F' U B L'
F2 L2 R2 U D2 B' L
L' R2 F' L U L2 B
L' R2 F' L U B L2
L' R2 F' L2 U L B
R' L2 F' R' U L' B
R' L2 F' R' U B L'
F L2 R2 U D2 B2 L
F2 L2 R2 D2 U B' L
F L2 R2 U' R' F2 U2
L2 R2 F' L U L2 B
L2 R2 F' L U B L2
F L2 R2 U' F2 R' U2
F2 L2 R2 F U B' L'
R2 L2 F' L U L2 B
R2 L2 F' L U B L2
L' R2 F' U L B L2
L' R2 F' U L' D B
L' R2 F' U L' D' B
L' R2 F' U L' D2 B
L' R2 F' U L' B D
L' R2 F' U L' B D'
L' R2 F' U L' B D2
L' R2 F' U D L' B
L' R2 F' U D B L'
L' R2 F' U D' L' B
L R2 F' L U L2 B
L' R2 F' U D' B L'
L R2 F' L U B L2
L' R2 F' U D2 L' B
L' R2 F' U D2 B L'
L' R2 F' U B L' D
L' R2 F' U B L' D'
L' R2 F' U B L' D2
L' R2 F' U B D L'
L' R2 F' U B D' L'
L' R2 F' U B D2 L'
L' R2 F' U B' L' B2
L2 R2 F' L2 U L B
R2 L2 F' L2 U L B
L R2 F' L2 U L B
F L2 R2 D2 U B2 L
L' R2 F' D U L' B
L' R2 F' D U B L'
L' R2 F' D' U L' B
L' R2 F' D' U B L'
L2 R2 F' U L B L2
L2 R2 F' U L' D B
L2 R2 F' U L' D' B
L2 R2 F' U L' D2 B
L2 R2 F' U L' B D
L2 R2 F' U L' B D'
L2 R2 F' U L' B D2
L2 R2 F' U D L' B
L2 R2 F' U D B L'
L2 R2 F' U D' L' B
L2 R2 F' U D' B L'
L2 R2 F' U D2 L' B
L2 R2 F' U D2 B L'
L' R2 F' D2 U L' B
L' R2 F' D2 U B L'
R2 L2 F' U L B L2
L2 R2 F' U B L' D
L2 R2 F' U B L' D'
L2 R2 F' U B L' D2
R2 L2 F' U L' D B
R2 L2 F' U L' D' B
R2 L2 F' U L' D2 B
L2 R2 F' U B D L'
L2 R2 F' U B D' L'
L2 R2 F' U B D2 L'
R2 L2 F' U L' B D
R2 L2 F' U L' B D'
R2 L2 F' U L' B D2
L2 R2 F' U B' L' B2
R2 L2 F' U D L' B
R2 L2 F' U D B L'
R2 L2 F' U D' L' B
R2 L2 F' U D' B L'
R2 L2 F' U D2 L' B
R2 L2 F' U D2 B L'
L R2 F' U L B L2
R2 L2 F' U B L' D
R2 L2 F' U B L' D'
R2 L2 F' U B L' D2
R2 L2 F' U B D L'
R2 L2 F' U B D' L'
L R2 F' U L' D B
R2 L2 F' U B D2 L'
L R2 F' U L' D' B
L R2 F' U L' D2 B
L R2 F' U L' B D
L R2 F' U L' B D'
L R2 F' U L' B D2
R2 L2 F' U B' L' B2
L R2 F' U D L' B
L R2 F' U D B L'
L R2 F' U D' L' B
L R2 F' U D' B L'
L R2 F' U D2 L' B
L R2 F' U D2 B L'
L R2 F' U B L' D
L R2 F' U B L' D'
L R2 F' U B L' D2
L R2 F' U B D L'
L R2 F' U B D' L'
L R2 F' U B D2 L'
L R2 F' U B' L' B2
F' L2 U R2 U L R2
F' L2 U R2 U R2 L
L2 R2 F' D U L' B
L2 R2 F' D U B L'
R2 L2 F' D U L' B
R2 L2 F' D U B L'
L2 R2 F' D' U L' B
L2 R2 F' D' U B L'
L R2 F' D U L' B
L R2 F' D U B L'
R2 L2 F' D' U L' B
R2 L2 F' D' U B L'
L2 R2 F' D2 U L' B
L2 R2 F' D2 U B L'
L R2 F' D' U L' B
L R2 F' D' U B L'
R2 L2 F' D2 U L' B
R2 L2 F' D2 U B L'
L R2 F' D2 U L' B
L R2 F' D2 U B L'
F L2 D' L2 U F2 L'
R2 U L U' F U B
U L2 D' F2 L2 B' L
R2 U L B U' F U
R2 U L' U B' U' B2
R2 U L' D B D L2
R2 U L' D' B D L2
F' L2 F R2 U L B
R2 U L' D2 B D L2
F2 L2 F R2 U B' L'
R2 U L' B L D L2
R2 U L' B L' D L2
R2 U L' B L2 D L2
R2 U L' B U B2 U'
R2 U L' B D L2 D
R2 U L' B D L2 D'
R2 U L' B D L2 D2
R2 U L2 D' B' L B2
R2 U L2 B2 D' B' L
R' U R' U B L R
R' U R' U B R L
L' U R2 U B L R2
L' U R2 U B R2 L
L2 U R2 U B L R2
L2 U R2 U B R2 L
L U R2 U B L R2
L U R2 U B R2 L
R2 U D L' B D L2
R2 U D' L' B D L2
R2 U D2 L' B D L2
F' R U R U L' R'
F' R U R U R' L'
R2 U B L U' F U
R2 U B L' U B' U'
R2 U B U B U' L
R2 U B U' F' U L'
F R D2 R U B2 L
R2 U' R' U F' L' U
R2 U' R2 D' F' R U2
F' R' U R' U L' R
F' R' U R' U R L'
U' R' U F' R' U B
F R' D' L2 R' F2 U
F R' D' L2 F2 R' U
F R' D' R' L2 F2 U
F R' D' R' F2 L2 U
F R' D' F2 L2 R' U
F R' D' F2 R' L2 U
F R' D2 R' U L2 B2
F R' D2 R' U B2 L2
R2 U2 D B' U' B2 L
R2 U2 D B2 U' B' L
F' R2 L U L2 D' B2
F' R2 L F' U L2 B'
R2 U2 D' B' U' B2 L
R2 U2 D' B2 U' B' L
F R2 L U D2 B2 L
F R2 L U' R' F2 U2
F R2 L U' F2 R' U2
F R2 L D2 U B2 L
R2 U2 D2 B' U' B2 L
U R2 L F U B R2
R2 U2 D2 B2 U' B' L
F R2 L' U D2 B2 L
F R2 L' U' R' F2 U2
F R2 L' U' F2 R' U2
F2 R2 L2 U D2 B' L
F R2 L' D2 U B2 L
F2 R2 L2 D2 U B' L
F2 R2 L2 F U B' L'
F' R2 U L' U' L U
F R2 L2 U D2 B2 L
F' R2 U L2 D' L B2
F R2 L2 U' R' F2 U2
F R2 L2 U' F2 R' U2
F2 R2 U L2 D2 B' L
F R2 L2 D2 U B2 L
F2 R2 U D2 L2 B' L
F R2 U L D2 B2 L
F R2 U L' D2 B2 L
F R2 U L2 D2 B2 L
U R2 U L B L R2
U R2 U L B R2 L
U R2 U L' B L R2
U R2 U L' B R2 L
U R2 U L2 B L R2
U R2 U L2 B R2 L
F R2 U D2 L B2 L
F R2 U D2 L' B2 L
F R2 U D2 L2 B2 L
F R2 U D2 B2 L D
F R2 U D2 B2 L D'
F R2 U D2 B2 L D2
F R2 U D2 B2 D L
F R2 U D2 B2 D' L
F R2 U D2 B2 D2 L
F2 R2 U' R F U2 L'
F2 R2 U' R' F U2 L'
F2 R2 U' R2 F U2 L'
F2 R2 U' F R U2 L'
F2 R2 U' F R' U2 L'
F2 R2 U' F R2 U2 L'
F R2 U B2 L D2 B2
U R2 U B L R2 D
U R2 U B L R2 D'
U R2 U B L R2 D2
F2 R2 U' F U2 L' D
F2 R2 U' F U2 L' D'
F2 R2 U' F U2 L' D2
F2 R2 U' F U2 D L'
F2 R2 U' F U2 D' L'
F2 R2 U' F U2 D2 L'
F2 R2 U' F D U2 L'
F2 R2 U' F D' U2 L'
F2 R2 U' F D2 U2 L'
U R2 U B R2 L D
U R2 U B R2 L D'
U R2 U B R2 L D2
U R2 U B R2 D L
U R2 U B R2 D' L
U R2 U B R2 D2 L
F R2 U B2 D2 L B2
F2 R2 U' F' R F2 U2
U R2 U B2 R2 B' L
F R2 U' R F2 R2 U2
F R2 U' R' U2 D2 B2
F R2 U' R' D2 U2 B2
F R2 U' R' F2 U2 D
F R2 U' R' F2 U2 D'
F R2 U' R' F2 U2 D2
F R2 U' R' F2 D U2
F R2 U' R' F2 D' U2
F R2 U' R' F2 D2 U2
F R2 U' R2 F2 U2 L'
F R2 U' D2 R' U2 B2
F R2 U' F R' F U2
F R2 U' F2 R' U2 D
F R2 U' F2 R' U2 D'
F R2 U' F2 R' U2 D2
F R2 U' F2 R' D U2
F R2 U' F2 R' D' U2
F R2 U' F2 R' D2 U2
F R2 U' F2 D R' U2
F R2 U' F2 D' R' U2
F R2 U' F2 D2 R' U2
F' R2 U2 B U' B' L'
F' R2 U2 B' U' L' B
F' R2 U2 B' U' B L'
F' R2 U2 B2 U' L' B2
F' R2 U2 B2 U' B2 L'
R2 U2 B' U R' U2 B2
R2 U2 B' U' L B2 L
R2 U2 B' U' L' B2 L
R2 U2 B' U' L2 B2 L
R2 U2 B' U' B2 L D
R2 U2 B' U' B2 L D'
R2 U2 B' U' B2 L D2
R2 U2 B' U' B2 D L
R2 U2 B' U' B2 D' L
R2 U2 B' U' B2 D2 L
R2 U2 B2 R U' B' L
R2 U2 B2 R' U' B' L
R2 U2 B2 R2 U' B' L
R2 U2 B2 U' B' L D
R2 U2 B2 U' B' L D'
R2 U2 B2 U' B' L D2
R2 U2 B2 U' B' D L
R2 U2 B2 U' B' D' L
R2 U2 B2 U' B' D2 L
F R2 D' L2 U' R' U2
F2 R2 D2 L2 U B' L
F2 R2 D2 U L2 B' L
R2 D L F' U L' B
R2 D L F' U B L'
F R2 D2 L U B2 L
F R2 D2 L' U B2 L
F R2 D2 L2 U B2 L
F R2 D2 U L B2 L
F R2 D2 U L' B2 L
F R2 D2 U L2 B2 L
F R2 D2 U B2 L D
F R2 D2 U B2 L D'
F R2 D2 U B2 L D2
F R2 D2 U B2 D L
F R2 D2 U B2 D' L
F R2 D2 U B2 D2 L
F R2 D2 U' R' U2 B2
F R2 D2 F U B2 L
F R2 D2 F' U B2 L
F R2 D2 F2 U B2 L
R2 D L' F' U L' B
R2 D L' F' U B L'
D' R2 F' U L' F' B
D' R2 F' U L' B F'
D' R2 F' U B L' F'
F R2 F U' R' F U2
F' R2 F' U' F U2 L'
F R2 F U' F R' U2
U R2 F U B L R2
U R2 F U B R2 L
F2 R2 F' U' R F2 U2
R2 D L2 F' U L' B
R2 D L2 F' U B L'
F2 R2 F' U' F2 U2 L'
B2 R2 F' B2 U B' L'
F' R2 F2 U' R F2 U2
F' R2 F2 U' F2 U2 L'
F R2 F' U' F' R' U2
U R2 F' U B L R2
B R2 F' B' U L' B2
U R2 F' U B R2 L
B R2 F' B' U B2 L'
R D R F' U L' B
R D R F' U B L'
U R2 F2 U B L R2
U R2 F2 U B R2 L
R2 D U L' B D L2
B R2 B' F' U L' B2
B R2 B' F' U B2 L'
B2 R2 B2 F' U B' L'
F' U L' U' L R2 U
F' U L' U' R2 L U
R2 D U2 B' U' B2 L
R2 D U2 B2 U' B' L
F' U L2 D' L F2 B2
F' U L2 D' L B2 F2
F' U L2 D' F2 L B2
R2 D F' L U L2 B
R2 D F' L U B L2
R2 D F' L2 U L B
R2 D F' U L B L2
R2 D F' U L' D B
R2 D F' U L' D' B
R2 D F' U L' D2 B
R2 D F' U L' B D
R2 D F' U L' B D'
R2 D F' U L' B D2
R2 D F' U D L' B
R2 D F' U D B L'
R2 D F' U D' L' B
R2 D F' U D' B L'
R2 D F' U D2 L' B
R2 D F' U D2 B L'
R2 D F' U B L' D
R2 D F' U B L' D'
R2 D F' U B L' D2
R2 D F' U B D L'
R2 D F' U B D' L'
R2 D F' U B D2 L'
R2 D F' U B' L' B2
R2 D F' D U L' B
R2 D F' D U B L'
R2 D F' D' U L' B
R2 D F' D' U B L'
R2 D F' D2 U L' B
R2 D F' D2 U B L'
F' U R2 U L' R2 D
F' U R2 U L' R2 D'
F' U R2 U L' R2 D2
F' U R2 U R2 L' D
F' U R2 U R2 L' D'
F' U R2 U R2 L' D2
F' U R2 U R2 D L'
F' U R2 U R2 D' L'
F' U R2 U R2 D2 L'
F' U R2 D B2 U L'
F' U R2 B U L' R2
F' U R2 B U R2 L'
F' U R2 B' U L' R2
F' U R2 B' U R2 L'
F' U R2 B2 U L' R2
F' U R2 B2 U R2 L'
D' U F2 L2 D' B' L
R2 D' L F' U L' B
R2 D' L F' U B L'
F U D' F2 D' L' B2
F U D' F2 D' B2 L'
R2 D' L' F' U L' B
R2 D' L' F' U B L'
F U D2 B2 D F2 L'
R2 D' L2 F' U L' B
R2 D' L2 F' U B L'
B' U B R2 U B L
F' U B R2 U L' R2
F' U B R2 U R2 L'
R D' R F' U L' B
R D' R F' U B L'
F' U B' R2 U L' R2
F' U B' R2 U R2 L'
B U B' R2 U B L
R2 D' U L' B D L2
F' U B2 R2 U L' R2
F' U B2 R2 U R2 L'
B2 U B2 R2 U B L
R2 D' U2 B' U' B2 L
R2 D' U2 B2 U' B' L
R2 D' F' L U L2 B
R2 D' F' L U B L2
R2 D' F' L2 U L B
R2 D' F' U L B L2
R2 D' F' U L' D B
R2 D' F' U L' D' B
R2 D' F' U L' D2 B
R2 D' F' U L' B D
R2 D' F' U L' B D'
R2 D' F' U L' B D2
R2 D' F' U D L' B
R2 D' F' U D B L'
R2 D' F' U D' L' B
R2 D' F' U D' B L'
R2 D' F' U D2 L' B
R2 D' F' U D2 B L'
R2 D' F' U B L' D
R2 D' F' U B L' D'
R2 D' F' U B L' D2
R2 D' F' U B D L'
R2 D' F' U B D' L'
R2 D' F' U B D2 L'
R2 D' F' U B' L' B2
R2 D' F' D U L' B
R2 D' F' D U B L'
R2 D' F' D' U L' B
R2 D' F' D' U B L'
R2 D' F' D2 U L' B
R2 D' F' D2 U B L'
F U' R F2 U' L' U'
U D' F2 L2 D' B' L
R2 D2 L F' U L' B
R2 D2 L F' U B L'
F2 U' F U R2 U L'
F2 U' F U2 L' D' F2
F2 U' F U2 D' L' F2
R2 D2 L' F' U L' B
R2 D2 L' F' U B L'
F2 U' F D B2 U2 L'
F2 U' F D' U2 L' F2
R2 D2 L2 F' U L' B
R2 D2 L2 F' U B L'
R D2 R F' U L' B
R D2 R F' U B L'
F U' F2 U R2 U L'
F U' F2 U2 L' D' F2
F U' F2 U2 D' L' F2
F U' F2 D B2 U2 L'
F U' F2 D' U2 L' F2
R2 D2 U L' B D L2
F' U2 L' U' R2 U R2
F' U2 L' D' F2 D R2
R2 D2 U2 B' U' B2 L
R2 D2 U2 B2 U' B' L
R2 D2 F' L U L2 B
R2 D2 F' L U B L2
R2 D2 F' L2 U L B
R2 D2 F' U L B L2
R2 D2 F' U L' D B
R2 D2 F' U L' D' B
R2 D2 F' U L' D2 B
R2 D2 F' U L' B D
R2 D2 F' U L' B D'
R2 D2 F' U L' B D2
R2 D2 F' U D L' B
R2 D2 F' U D B L'
R2 D2 F' U D' L' B
R2 D2 F' U D' B L'
R2 D2 F' U D2 L' B
R2 D2 F' U D2 B L'
R2 D2 F' U B L' D
R2 D2 F' U B L' D'
R2 D2 F' U B L' D2
R2 D2 F' U B D L'
R2 D2 F' U B D' L'
R2 D2 F' U B D2 L'
R2 D2 F' U B' L' B2
R2 D2 F' D U L' B
R2 D2 F' D U B L'
R2 D2 F' D' U L' B
R2 D2 F' D' U B L'
R2 D2 F' D2 U L' B
R2 D2 F' D2 U B L'
B2 U2 R2 B2 U B' L
B U2 R2 B' U B2 L
F' U2 D' L' F2 D R2
B2 U2 D' R2 F2 B L
B2 U2 D' R2 B L F2
B2 U2 D' R2 B F2 L
F2 U2 D2 L2 U' B' L
R2 F L F2 U L' B
R2 F L F2 U B L'
R2 F L' F2 U L' B
R2 F L' F2 U B L'
R2 F L2 F2 U L' B
R2 F L2 F2 U B L'
R' F R' U D2 L2 B
R' F R' U D2 B L2
R' F R' U B D2 L2
R' F R' U' R2 F' U2
R' F R' D' F2 U B
R' F R' D2 U L2 B
R' F R' D2 U B L2
B' U2 B R2 U L B
L' F R2 U D2 B2 L
L' F R2 U' R' F2 U2
L' F R2 U' F2 R' U2
L' F R2 D2 U B2 L
L2 F R2 U D2 B2 L
L2 F R2 U' R' F2 U2
L2 F R2 U' F2 R' U2
L2 F R2 D2 U B2 L
L F R2 U D2 B2 L
L F R2 U' R' F2 U2
L F R2 U' F2 R' U2
D' F U' R F2 U2 F'
L F R2 D2 U B2 L
D' F U' F2 U2 L' F'
R2 F U F2 L' F2 B
R2 F U F2 L' B F2
R2 F U F2 B L' F2
D F U D2 F2 L' B2
D F U D2 F2 B2 L'
D F U D2 B2 F2 L'
R2 F U B U2 R U2
R2 F U B F2 L' F2
R2 F U' R2 F' R' U2
D F U' R F2 B2 U2
D F U' R B2 F2 U2
R2 F U' F' U2 B L
R2 F U' F2 U2 L' B
R2 F U' F2 U2 B L'
D F U' F2 B2 U2 L'
D F U' B2 R F2 U2
D F U' B2 F2 U2 L'
L' F D' L2 U F2 L'
B2 D L2 F' B2 U2 L'
R2 F D F2 U L' B
R2 F D F2 U B L'
B2 D L2 B2 F' U2 L'
L2 F D' L2 U F2 L'
D2 F D2 R2 U B2 L
R2 F D' F2 U L' B
R2 F D' F2 U B L'
L F D' L2 U F2 L'
D F D2 U F2 L' B2
D F D2 U F2 B2 L'
D F D2 U B2 F2 L'
R2 F D2 F2 U L' B
R2 F D2 F2 U B L'
R' F' L R' U L2 B
R' F' L R' U B L2
R2 F' L U L' B L'
R2 F' L U L2 D B
R2 F' L U L2 D' B
R2 F' L U L2 D2 B
R2 F' L U L2 B D
R2 F' L U L2 B D'
R2 F' L U L2 B D2
R2 F' L U B L2 D
R2 F' L U B L2 D'
R2 F' L U B L2 D2
R2 F' L U B' L2 B2
R2 F' L D F2 U B
R2 F' L F U L2 B
R2 F' L F U B L2
R2 F' L F' U L2 B
R2 F' L F' U B L2
R2 F' L F2 U L2 B
R2 F' L F2 U B L2
R' F' L2 R' U L B
B2 D F' L2 B2 R' U2
R2 F' L2 U L D B
R2 F' L2 U L D' B
R2 F' L2 U L D2 B
R2 F' L2 U L B D
R2 F' L2 U L B D'
R2 F' L2 U L B D2
R2 F' L2 U L' B L2
R2 F' L2 U L2 B L'
R2 F' L2 U D L B
R2 F' L2 U D' L B
R2 F' L2 U D2 L B
R2 F' L2 D U L B
R2 F' L2 D' U L B
R2 F' L2 D2 U L B
R2 F' L2 F U L B
R2 F' L2 F' U L B
B2 D F' B2 L2 U2 L
R2 F' L2 F2 U L B
R' F' R' L U L2 B
R' F' R' L U B L2
U' F' R' U F' R' U
R' F' R' L2 U L B
R' F' R' U L B L2
R' F' R' U L' D B
R' F' R' U L' D' B
R' F' R' U L' D2 B
R' F' R' U L' B D
R' F' R' U L' B D'
R' F' R' U L' B D2
R' F' R' U D L' B
R' F' R' U D B L'
R' F' R' U D' L' B
R' F' R' U D' B L'
R' F' R' U D2 L' B
R' F' R' U D2 B L'
R' F' R' U B L' D
R' F' R' U B L' D'
R' F' R' U B L' D2
R' F' R' U B D L'
R' F' R' U B D' L'
R' F' R' U B D2 L'
R' F' R' U B' L' B2
R' F' R' D U L' B
R' F' R' D U B L'
R' F' R' D' U L' B
R' F' R' D' U B L'
R' F' R' D2 U L' B
R' F' R' D2 U B L'
U' F' U R2 F' U L'
U' F' U F' R2 U L'
L' F' U R2 U L' R2
L' F' U R2 U R2 L'
B2 D B2 L2 F' U2 L'
L2 F' U R2 U L' R2
L2 F' U R2 U R2 L'
R2 F' U L B L2 D
R2 F' U L B L2 D'
R2 F' U L B L2 D2
R2 F' U L B' L2 B2
F' D B2 U B2 U L'
R2 F' U L' D B D
R2 F' U L' D B D'
R2 F' U L' D B D2
R2 F' U L' D' B D
R2 F' U L' D' B D'
R2 F' U L' D' B D2
R2 F' U L' D2 B D
R2 F' U L' D2 B D'
R2 F' U L' D2 B D2
R2 F' U L' B2 D B'
R2 F' U L' B2 D' B'
R2 F' U L' B2 D2 B'
F' D B2 U2 L' D' R2
R2 F' U L2 D L B
R2 F' U L2 D' L B
R2 F' U L2 D2 L B
F' D B2 U2 D' L' R2
F' D B2 U2 D' R2 L'
F' D B2 D L2 U2 L
F' D B2 D' U2 L' R2
F' D B2 D' U2 R2 L'
R2 F' U D L B L2
R2 F' U D L' D B
R2 F' U D L' D' B
R2 F' U D L' D2 B
R2 F' U D L' B D
R2 F' U D L' B D'
R2 F' U D L' B D2
R2 F' U D B L' D
R2 F' U D B L' D'
R2 F' U D B L' D2
R2 F' U D B D L'
R2 F' U D B D' L'
R2 F' U D B D2 L'
R2 F' U D B' L' B2
R2 F' U D' L B L2
R2 F' U D' L' D B
R2 F' U D' L' D' B
R2 F' U D' L' D2 B
R2 F' U D' L' B D
R2 F' U D' L' B D'
R2 F' U D' L' B D2
R2 F' U D' B L' D
R2 F' U D' B L' D'
R2 F' U D' B L' D2
R2 F' U D' B D L'
R2 F' U D' B D' L'
R2 F' U D' B D2 L'
R2 F' U D' B' L' B2
R2 F' U D2 L B L2
R2 F' U D2 L' D B
R2 F' U D2 L' D' B
R2 F' U D2 L' D2 B
R2 F' U D2 L' B D
R2 F' U D2 L' B D'
R2 F' U D2 L' B D2
R2 F' U D2 B L' D
R2 F' U D2 B L' D'
R2 F' U D2 B L' D2
R2 F' U D2 B D L'
R2 F' U D2 B D' L'
R2 F' U D2 B D2 L'
R2 F' U D2 B' L' B2
B2 D B2 F' L2 U2 L
R2 F' U B L2 D L
R2 F' U B L2 D' L
