F D' L' R2 F
F D' L' F R2
F D' R2 L' F
F R D' L' R2 F
F R D' L' F R2
F R D' R2 L' F
B2 R F U L' B2
U' R F B2 U L'
B2 R F U B2 L'
U' R B2 F U L'
F R' D' L' R2 F
F R' D' L' F R2
F R' D' R2 L' F
F R2 D' L' R2 F
F R2 D' L' F R2
F R2 D' R2 L' F
R' F L' D' R2 F2
R' F L' D' F2 R2
L' F D' L' R2 F
L' F D' L' F R2
L' F D' R2 L' F
R' F D' L' R2 F2
R' F D' L' F2 R2
R' F D' R2 L' F2
B2 D L2 R F' U
B2 D R L2 F' U
L2 F D' L' R2 F
L2 F D' L' F R2
L2 F D' R2 L' F
B2 D R F' L2 U
F D L' F2 R F'
L F D' L' R2 F
L F D' L' F R2
L F D' R2 L' F
R F B2 U L' B2
R F B2 U B2 L'
R' F' D' F2 L' R2
R' F' D' F2 R2 L'
F D' L' R' F R'
F D' L' R2 D F
F D' L' R2 D' F
F D' L' R2 D2 F
F D' L' R2 D2 F
F D' L' R2 F D
F D' L' R2 F D'
F D' L' R2 F D2
F D' L' F R2 D
F D' L' F R2 D'
F D' L' F R2 D2
F D' L' F' R2 F2
F D' R' L' F R'
F D' R2 L' D F
F D' R2 L' D' F
F D' R2 L' D2 F
F D' R2 L' F D
F D' R2 L' F D'
F D' R2 L' F D2
U' B2 R F U L'
U' B2 D R F' U
R B2 F U L' B2
R B2 F U B2 L'
R' F L2 D' R2 L F2
R' F L2 D' R2 F2 L
R' F L2 D' F2 L R2
R' F L2 D' F2 R2 L
R F L B2 U L2 B2
R F L B2 U B2 L2
R F L' R2 D' R2 F2
R F L' R2 D' F2 R2
R F L' D' R2 D' F2
L' F R D' L' R2 F
L' F R D' L' F R2
L' F R D' R2 L' F
R2 F R L' D' R2 F2
R2 F R L' D' F2 R2
L2 F R D' L' R2 F
L2 F R D' L' F R2
L2 F R D' R2 L' F
R2 F R D' L' R2 F2
R2 F R D' L' F2 R2
R2 F R D' R2 L' F2
L' F R' D' L' R2 F
L' F R' D' L' F R2
L' F R' D' R2 L' F
R F L2 B2 U B2 L
L2 F R' D' L' R2 F
L2 F R' D' L' F R2
L2 F R' D' R2 L' F
L F R D' L' R2 F
L F R D' L' F R2
L F R D' R2 L' F
L' F R2 D' L' R2 F
L' F R2 D' L' F R2
L' F R2 D' R2 L' F
R' F R2 B2 U L' B2
R' F R2 B2 U B2 L'
R2 F R' B2 U L' B2
R2 F R' B2 U B2 L'
L2 F R2 D' L' R2 F
L2 F R2 D' L' F R2
L2 F R2 D' R2 L' F
L F R' D' L' R2 F
L F R' D' L' F R2
L F R' D' R2 L' F
U' F U D' L' R2 F
U' F U D' L' F R2
U' F U D' R2 L' F
R F R2 L' D' R2 F2
R F R2 L' D' F2 R2
L F R2 D' L' R2 F
L F R2 D' L' F R2
L F R2 D' R2 L' F
R' F U' R2 B2 U L'
R F R2 D' L' R2 F2
R F R2 D' L' F2 R2
R F R2 D' R2 L' F2
R' F U' B2 R2 U L'
B2 D L R F' L U
R2 F U' R' B2 U L'
R' F D L' D2 F2 R
U F U' D' L' R2 F
U F U' D' L' F R2
U F U' D' R2 L' F
L' F D L' F2 R F'
L2 F D L' F2 R F'
B2 D L2 R D F' U
B2 D L2 R D' F' U
B2 D L2 R D2 F' U
B2 D L2 R F' U D
B2 D L2 R F' U D'
B2 D L2 R F' U D2
B2 D L2 R F' D U
B2 D L2 R F' D' U
B2 D L2 R F' D2 U
R' F D' L R2 F2 L2
R' F D' L F2 L2 R2
R' F D' L F2 R2 L2
R' F D' L' R' F2 R'
R' F D' L' R2 F2 D
R' F D' L' R2 F2 D'
R' F D' L' R2 F2 D2
R' F D' L' F R2 F
R' F D' L' F2 R2 D
R' F D' L' F2 R2 D'
R' F D' L' F2 R2 D2
R' F D' L2 R2 F2 L
R' F D' L2 F2 L R2
R' F D' L2 F2 R2 L
R' F D' R' L' F2 R'
U' F D' U L' R2 F
U' F D' U L' F R2
F D L' R F2 R F
U' F D' U R2 L' F
R' F D' R2 L F2 L2
R' F D' R2 L' F2 D
R' F D' R2 L' F2 D'
R' F D' R2 L' F2 D2
L' F D' L' R' F R'
L' F D' L' R2 D F
L' F D' L' R2 D' F
L' F D' L' R2 D2 F
R' F D' R2 L2 F2 L
L' F D' L' R2 F D
L' F D' L' R2 F D'
L' F D' L' R2 F D2
L' F D' L' F R2 D
L' F D' L' F R2 D'
L' F D' L' F R2 D2
L' F D' L' F' R2 F2
L' F D' R' L' F R'
L' F D' R2 L' D F
L' F D' R2 L' D' F
L' F D' R2 L' D2 F
L' F D' R2 L' F D
L' F D' R2 L' F D'
L' F D' R2 L' F D2
U2 F D' L' R2 F B
U2 F D' L' R2 B F
L2 F D' L' R' F R'
L2 F D' L' R2 D F
L2 F D' L' R2 D' F
L2 F D' L' R2 D2 F
L2 F D' L' R2 F D
L2 F D' L' R2 F D'
L2 F D' L' R2 F D2
L2 F D' L' F R2 D
L2 F D' L' F R2 D'
L2 F D' L' F R2 D2
F D L' F' R F' R
L2 F D' L' F' R2 F2
B2 D R L F' L U
F D L' F2 R D F'
F D L' F2 R D' F'
F D L' F2 R D2 F'
F D L' F2 R F' D
F D L' F2 R F' D'
F D L' F2 R F' D2
L F D L' F2 R F'
B2 D R L2 D F' U
B2 D R L2 D' F' U
B2 D R L2 D2 F' U
B2 D R L2 F' U D
B2 D R L2 F' U D'
B2 D R L2 F' U D2
B2 D R L2 F' D U
B2 D R L2 F' D' U
B2 D R L2 F' D2 U
L2 F D' R' L' F R'
U2 F D' R2 L' F B
U2 F D' R2 L' B F
L2 F D' R2 L' D F
L2 F D' R2 L' D' F
L2 F D' R2 L' D2 F
L2 F D' R2 L' F D
L2 F D' R2 L' F D'
L2 F D' R2 L' F D2
U2 F D' R2 B L' F
B2 D R D' F' U B2
B2 D R F L2 F2 U
B2 D R F' L2 U D
B2 D R F' L2 U D'
B2 D R F' L2 U D2
B2 D R F' L2 D U
B2 D R F' L2 D' U
B2 D R F' L2 D2 U
B2 D R F' U D' B2
B2 D R F' D' U B2
L F D' L' R' F R'
L F D' L' R2 D F
L F D' L' R2 D' F
L F D' L' R2 D2 F
L F D' L' R2 F D
L F D' L' R2 F D'
L F D' L' R2 F D2
L F D' L' F R2 D
L F D' L' F R2 D'
L F D' L' F R2 D2
L F D' L' F' R2 F2
R F D' L' R2 D' F2
L F D' R' L' F R'
L F D' R2 L' D F
L F D' R2 L' D' F
L F D' R2 L' D2 F
L F D' R2 L' F D
L F D' R2 L' F D'
L F D' R2 L' F D2
U F D' U' L' R2 F
U F D' U' L' F R2
U F D' U' R2 L' F
F D R L' F2 R F
R F D' R2 L' D' F2
R F D' R2 D' L' F2
F D R D2 L' F' R2
F D R' D2 L' R2 F'
F D R' D2 R2 L' F'
U' F B2 U D' L' F
R' F B2 R2 U L' B2
R' F B2 R2 U B2 L'
U' F B2 D' U L' F
R' F' L D' F2 L' R2
R' F' L D' F2 R2 L'
R F B2 L U L2 B2
R F B2 L U B2 L2
R' F' L' D' F2 L' R2
R' F' L' D' F2 R2 L'
R F B2 L2 U L B2
R F B2 U L B2 L2
R F B2 U L' B2 D
R F B2 U L' B2 D'
R F B2 U L' B2 D2
R F B2 U B L' B
R F B2 U B2 L' D
R F B2 U B2 L' D'
R F B2 U B2 L' D2
R F B2 U B2 D L'
R F B2 U B2 D' L'
R F B2 U B2 D2 L'
R F B2 D L2 U L
R' F' L2 D' F2 L' R2
R' F' L2 D' F2 R2 L'
B' D B' R F' U B2
U' F' R2 B2 U L F
R' F' R2 B2 U L B2
B D B R F' U B2
R' F' U' R2 B2 U L
R F' R2 D' R2 F2 L'
F D' L R2 F L2 F
F D' L R2 F' L2 F
F D' L R2 F2 L2 F
F D' L F L2 R2 F
F D' L F L2 F R2
F D' L F R2 L2 F
R' F' D' L F2 L' R2
R' F' D' L F2 R2 L'
F D' L F' L2 R2 F
F D' L F' L2 F R2
F D' L F' R2 L2 F
R' F' D' L' F2 L' R2
R' F' D' L' F2 R2 L'
F D' L F2 L2 R2 F
F D' L F2 L2 F R2
F D' L F2 R2 L2 F
R' F' D' L2 F2 L' R2
R' F' D' L2 F2 R2 L'
F D' L' R D R F
F D' L' R D' R F
F D' L' R D2 R F
F D' L' R' D R' F
F D' L' R' D F R'
F D' L' R' D' R' F
F D' L' R' D' F R'
F D' L' R' D2 R' F
F D' L' R' D2 F R'
F D' L' R' F R' D
F D' L' R' F R' D'
F D' L' R' F R' D2
F D' L' R' F D R'
F D' L' R' F D' R'
F D' L' R' F D2 R'
F D' L' R' F' R' F2
F D' L' R2 D F D
F D' L' R2 D F D'
F D' L' R2 D F D2
F D' L' R2 D' F D
F D' L' R2 D' F D'
F D' L' R2 D' F D2
F D' L' R2 D2 F D
F D' L' R2 D2 F D'
F D' L' R2 D2 F D2
F D' L' R2 F2 D F'
F D' L' R2 F2 D' F'
F D' L' R2 F2 D2 F'
R' F' D' F R2 F L'
R' F' D' F2 L' R2 D
R' F' D' F2 L' R2 D'
R' F' D' F2 L' R2 D2
R' F' D' F2 R2 L' D
R' F' D' F2 R2 L' D'
R' F' D' F2 R2 L' D2
R' F' D' F2 R2 D L'
R' F' D' F2 R2 D' L'
R' F' D' F2 R2 D2 L'
F D' L' D F D' R2
F D' L' D2 F D2 R2
F D' L' F R D R
F D' L' F R D' R
F D' L' F R D2 R
F D' L' F R' D R'
F D' L' F R' D' R'
F D' L' F R' D2 R'
F D' L' F B R2 B'
F D' L' F B2 R2 B2
F D' L' F' R' F2 R'
F D' L' F' R2 F2 D
F D' L' F' R2 F2 D'
F D' L' F' R2 F2 D2
F D' L' B R2 F B'
F D' L' B R2 B' F
F D' L' B F R2 B'
F D' L' B2 R2 F B2
F D' L' B2 R2 B2 F
F D' L' B2 F R2 B2
F D' L2 R2 D L F
F D' L2 R2 D' L F
F D' L2 R2 D2 L F
F D' L2 R2 F L F
F D' L2 R2 F' L F
F D' L2 R2 F2 L F
B2 D' R F2 L' F U
F D' L2 F L R2 F
F D' L2 F L F R2
F D' L2 F R2 L F
F D' L2 F' L R2 F
F D' L2 F' L F R2
F D' L2 F' R2 L F
F D' L2 F2 L R2 F
F D' L2 F2 L F R2
F D' L2 F2 R2 L F
F D' R L' D R F
F D' R L' D' R F
F D' R L' D2 R F
F D' R D2 L' R F'
F D' R D2 R L' F'
F2 D' R2 U L' B' U'
F D' R' L' D R' F
F D' R' L' D F R'
F D' R' L' D' R' F
F D' R' L' D' F R'
F D' R' L' D2 R' F
F D' R' L' D2 F R'
F D' R' L' F R' D
F D' R' L' F R' D'
F D' R' L' F R' D2
F D' R' L' F D R'
F D' R' L' F D' R'
F D' R' L' F D2 R'
F D' R' L' F' R' F2
F2 D' R2 F' D' L' F
U' F' B2 U' R B U2
R' F' B2 R2 U B2 L
F2 D' U L' B' U' R2
F D' R2 L F L2 F
F D' R2 L F' L2 F
F D' R2 L F2 L2 F
F D' R2 L' D F D
F D' R2 L' D F D'
F D' R2 L' D F D2
F D' R2 L' D' F D
F D' R2 L' D' F D'
F D' R2 L' D' F D2
F D' R2 L' D2 F D
F D' R2 L' D2 F D'
F D' R2 L' D2 F D2
F D' R2 L' F2 D F'
F D' R2 L' F2 D' F'
F D' R2 L' F2 D2 F'
F D' R2 L2 D L F
F D' R2 L2 D' L F
F D' R2 L2 D2 L F
F D' R2 L2 F L F
F D' R2 L2 F' L F
F D' R2 L2 F2 L F
F D' R2 F' L' F L'
F D' R2 B' L' F B
F D' R2 B' L' B F
F D' R2 B2 L' F B2
F D' R2 B2 L' B2 F
D2 F2 L' B' U' L B
R F' B2 U' R U2 B2
F D' U2 L' F R2 B
F2 D' F' R2 D' L' F
F D' F R2 F' L' F
F' D' F2 R2 D' L' F
F D' F' L' R2 F L'
F D' F' L' F L' R2
F D' F' L' F R2 L'
F D' F' R2 L' F L'
F D' F' R2 F L' F
F D' B R2 B' L' F
F D' B' L' F B R2
F D' B' L' B R2 F
F D' B' L' B F R2
F D' B2 L' R2 F B2
F D' B2 L' R2 B2 F
F D' B2 L' F R2 B2
F D' B2 L' F B2 R2
F D' B2 L' B2 R2 F
F D' B2 L' B2 F R2
R2 F2 U' R' F' B2 U
R2 F2 U' R' B2 F' U
F D' B2 R2 L' F B2
F D' B2 R2 L' B2 F
F D' B2 R2 B2 L' F
R' F2 D' R2 F' L' F'
R' F2 D' F' L' F' R2
F D2 R D L' R2 F
F D2 R D L' F R2
F D2 R D R2 L' F
D2 F2 B' L' U' L2 B
D2 F2 B' L' U' B L2
F D2 R' D L' R2 F
F D2 R' D L' F R2
F D2 R' D R2 L' F
F2 D2 U L' F2 B' U'
F2 D2 U L' B' F2 U'
F D2 R2 D L' R2 F
F D2 R2 D L' F R2
F D2 R2 D R2 L' F
B' D2 B' R U L B2
U' B D B R F' U
R B D2 B U B2 L
B2 F U B2 D' L' F
U' B' R D2 B' U L
U' B' R F B' U L'
U' B' R B' F U L'
U' B' D R F' B' U
U' B' D R B' F' U
U' B' D B' R F' U
B2 F' R2 U B2 L F
U' B' D2 R B' U L
U' B' D2 B' R U L
B2 F' U' R B U2 B
D2 B' F2 L' U' L2 B
D2 B' F2 L' U' B L2
R B' D2 B' U L B2
U' B2 R U F L' F'
U' B2 R F U L' D
U' B2 R F U L' D'
U' B2 R F U L' D2
U' B2 R F U D L'
U' B2 R F U D' L'
U' B2 R F U D2 L'
U' B2 R F D U L'
U' B2 R F D' U L'
U' B2 R F D2 U L'
U' B2 R F' U' R U2
R B2 L F U L' B2
R B2 L F U B2 L'
L' B2 R F U L' B2
L' B2 R F U B2 L'
U' B2 R' F R2 U L'
R B2 L' F U L' B2
R B2 L' F U B2 L'
L2 B2 R F U L' B2
L2 B2 R F U B2 L'
U' B2 R2 F R' U L'
R B2 L2 F U L' B2
R B2 L2 F U B2 L'
R' B2 R2 F U L' B2
R' B2 R2 F U B2 L'
L B2 R F U L' B2
L B2 R F U B2 L'
U' B2 U F D' L' F
F' B2 R2 U B2 L F
U' B2 D R D F' U
U' B2 D R D' F' U
U' B2 D R D2 F' U
U' B2 D R F' U D
U' B2 D R F' U D'
U' B2 D R F' U D2
U' B2 D R F' D U
U' B2 D R F' D' U
U' B2 D R F' D2 U
L' B2 D L2 R F' U
L' B2 D R L2 F' U
L' B2 D R F' L2 U
R B2 U F L' F' B2
R B2 U F L' B2 F'
R B2 U F B2 L' F'
R B2 U B' D2 B' L
R B2 U B2 F L' F'
L2 B2 D L2 R F' U
F' B2 U' R B U2 B
L2 B2 D R L2 F' U
L2 B2 D R F' L2 U
R B2 U' F U2 L' B2
R B2 U' F U2 B2 L'
R B2 U' F' R U2 B2
L B2 D L2 R F' U
L B2 D R L2 F' U
L B2 D R F' L2 U
F B2 U B2 D' L' F
U' B2 F U D' L' F
R' B2 F R2 U L' B2
R' B2 F R2 U B2 L'
U' B2 F D' U L' F
U' B2 F' U' R B U2
R' B2 F' R2 U B2 L
R B2 F L U L2 B2
R B2 F L U B2 L2
R B2 F L2 U L B2
R B2 F U L B2 L2
R B2 F U L' B2 D
R B2 F U L' B2 D'
R B2 F U L' B2 D2
R B2 F U B L' B
R B2 F U B2 L' D
R B2 F U B2 L' D'
R B2 F U B2 L' D2
R B2 F U B2 D L'
R B2 F U B2 D' L'
R B2 F U B2 D2 L'
R B2 F D L2 U L
R B2 F' U' R U2 B2
