F D2 L' F U
D' L U D2 B' L
D' L D2 U B' L
D' L F U B' L'
F L' R F' R' U
D' L' U' F U2 L'
F L' D' F U L'
D2 L' D2 F L' U
F R L' F' R' U
F2 R F' L' R' U
F2 R F' R' L' U
U2 R' D2 B R' U'
D' U L D2 B' L
F2 U L' D B' L
R D F' R' U B
F2 U D L' B' L
D U B' D2 L B'
U D B' D2 L B'
U D' L D2 B' L
F' U2 R U2 F' U
F' U2 R' B R2 U'
D' F L U B' L2
R F L' R' F2 U
R F L' F2 R' U
D' F U L B' L2
F2 U2 B' R' B U'
R F R' L' F2 U
L' F D2 L' F U
L2 F D2 L' F U
L F D2 L' F U
F2 D U L' B' L
R F' R' U D B2
R F' R' U2 R2 U'
R F' R' D U B2
R F' R' D2 L2 U
F D' L' F U L'
F D' F U L' B'
F D2 L' D F U
F D2 L' D' F U
F D2 L' D2 F U
F D2 L' F U D
F D2 L' F U D'
F D2 L' F U D2
F D2 L' F D U
F D2 L' F D' U
F D2 L' F D2 U
F' D2 F2 L' F U
F2 D2 F' L' F U
F2 R L2 F' L' R' U
F2 R L2 F' R' L' U
F R L2 F' L R' U
F R L2 F' R' L U
U' R U F L' F2 U
U' R U F' U2 R U'
U2 R U2 F L' F2 U
U2 R U2 F' U2 R U'
F R D L' F' R' U
F2 R D F' L' R' U
F2 R D F' R' L' U
F R D' L' F' R' U
F2 R D' F' L' R' U
F2 R D' F' R' L' U
U2 R D2 R2 B R' U'
F R D2 L' F' R' U
F2 R D2 F' L' R' U
F2 R D2 F' R' L' U
F' R F R' F2 L' U
U' R F U L' F2 U
F' R F' R' U2 R U'
F2 R F' L' R' U D
F2 R F' L' R' U D'
F2 R F' L' R' U D2
F2 R F' L' R' D U
F2 R F' L' R' D' U
F2 R F' L' R' D2 U
F2 R F' L' D R' U
F2 R F' L' D' R' U
F2 R F' L' D2 R' U
F2 R F' R' L' U D
F2 R F' R' L' U D'
F2 R F' R' L' U D2
F2 R F' R' L' D U
F2 R F' R' L' D' U
F2 R F' R' L' D2 U
F2 R F' R' D L' U
F2 R F' R' D' L' U
F2 R F' R' D2 L' U
F2 R F' D L' R' U
F2 R F' D R' L' U
F2 R F' D' L' R' U
F2 R F' D' R' L' U
F2 R F' D2 L' R' U
F2 R F' D2 R' L' U
F R F' D R' U B
F2 R F2 R' F L' U
U' R' U' D2 B R' U'
U2 R' D R' U' B L
U2 R' D B R' U' B
U' R' D2 U' B R' U'
U2 R' D2 B R' U' D
U2 R' D2 B R' U' D'
U2 R' D2 B R' U' D2
U2 R' D2 B R' D U'
U2 R' D2 B R' D' U'
U2 R' D2 B R' D2 U'
U2 R' D2 B D R' U'
U2 R' D2 B D' R' U'
U2 R' D2 B D2 R' U'
U' R' F' U' B R U'
U2 R' F' B R F U'
L' U2 R' D2 B R' U'
L2 U2 R' D2 B R' U'
L U2 R' D2 B R' U'
U2 R' B D R' U' B
U2 R' B F' R F U'
U2 R2 U' D' B L B'
U2 R2 U' B D' L B'
U2 R2 U2 L F L' U
U2 R2 D' U' B L B'
U2 R2 D2 R B R' U'
R D L F' R' U B
R D L' F' R' U B
U2 R2 F' R F B U'
U2 R2 F' R B F U'
R D L2 F' R' U B
L' D U B' D2 L B'
L2 D U B' D2 L B'
D' U L D2 B' L D
D' U L D2 B' L D'
D' U L D2 B' L D2
D' U L D2 B' D L
D' U L D2 B' D' L
D' U L D2 B' D2 L
L D U B' D2 L B'
D' U L F B' L' F'
F2 U L D L2 B' L
D' U L B' F L' F'
D' U L' U2 F U2 L'
D' U L' D2 L2 B' L
D U L B' D2 L B'
F2 U L' D B' L D
F2 U L' D B' L D'
F2 U L' D B' L D2
F2 U L' D B' D L
F2 U L' D B' D' L
F2 U L' D B' D2 L
U D L B' D2 L B'
D' U L2 D2 L' B' L
D' U L2 F L' F' B'
D' U L2 F L' B' F'
R D F R' F2 U B
D U L' B' D2 L B'
U D L' B' D2 L B'
R D F' L R' U B
R D F' L' R' U B
U' D R D2 F' R U2
R D F' L2 R' U B
R D F' R' L U B
R D F' R' L' U B
R D F' R' L2 U B
R D F' R' U D B
R D F' R' U D' B
R D F' R' U D2 B
R D F' R' U B D
R D F' R' U B D'
R D F' R' U B D2
R D F' R' D U B
R D F' R' D' U B
R D F' R' D2 U B
D U L2 B' D2 L B'
U D L2 B' D2 L B'
U' D R' U2 B' L B2
U2 D R' U' B' L B2
R D F2 R' F U B
U' D R2 U2 L' B' L
U2 D R' B' U' L B2
D U R' B R D2 L2
D U R' B' L R B2
D U R' B' L B2 R
D U R' B' R L B2
D' U F L F' B' L2
D' U F L B' L2 F'
D' U F L B' F' L2
D' U F L' F' D2 B2
U D R' B R D2 L2
U D R' B' L R B2
U D R' B' L B2 R
U D R' B' R L B2
F2 U D L' B' L D
F2 U D L' B' L D'
F2 U D L' B' L D2
F2 U D L' B' D L
F2 U D L' B' D' L
F2 U D L' B' D2 L
F2 U D L2 B' L B'
F2 U D B' L' B' L2
L' D' L U D2 B' L
F2 U D' L' D2 B' L
L' D' L D2 U B' L
F2 U D' F L' F' B'
F2 U D' F L' B' F'
L' D' L F U B' L'
L2 D' L U D2 B' L
F U D B' L D' B2
L2 D' L D2 U B' L
L2 D' L F U B' L'
L' D' L' U' F U2 L'
L D' L U D2 B' L
L2 D' L' U' F U2 L'
D' U B L D2 B' L
L D' L D2 U B' L
L D' L F U B' L'
R D' L F' R' U B'
U' D B R' B' U2 B2
L D' L' U' F U2 L'
D' U B' L D2 B' L
U2 D B U R' U2 B
D U B U2 R' U2 B
F2 U F' D' F L' B'
D U B D2 B2 L B'
U2 D B' R' U' L B
U D B U2 R' U2 B
D' U B2 L D2 B' L
D U B' L R' B R
U2 D B' U' D2 L B'
U D B D2 B2 L B'
D U B' R' L B R
U2 D B' D2 U' L B'
U D B' L R' B R
U D B' R' L B R
D U B' D2 L D B'
D U B' D2 L D' B'
D U B' D2 L D2 B'
D U B' D2 L B' D
D U B' D2 L B' D'
D U B' D2 L B' D2
F2 U B L' D B' L
U D B' D2 L D B'
U D B' D2 L D' B'
U D B' D2 L D2 B'
U D B' D2 L B' D
U D B' D2 L B' D'
U D B' D2 L B' D2
D U B2 R' B L R
D U B2 R' B R L
F2 U B D L' B' L
U D B2 R' B L R
U D B2 R' B R L
D U B2 D2 B L B'
F2 U B' L' D B' L
L' D' U L D2 B' L
U D B2 D2 B L B'
U' D' L' F L U2 L2
D' U' L' F L U2 L2
F2 U B' D L' B' L
L2 D' U L D2 B' L
U D' L D2 B' L D
U D' L D2 B' L D'
U D' L D2 B' L D2
U D' L D2 B' D L
U D' L D2 B' D' L
U D' L D2 B' D2 L
F2 U B2 L' D B' L
U D' L F B' L' F'
U D' L B' F L' F'
L D' U L D2 B' L
F2 U B2 D L' B' L
U D' L' U2 F U2 L'
U D' L' D2 L2 B' L
L' D' F L U B' L2
U D' L2 D2 L' B' L
L' D' F U L B' L2
U D' L2 F L' F' B'
U D' L2 F L' B' F'
L2 D' F L U B' L2
L2 D' F U L B' L2
D U' R D2 F' R U2
L D' F L U B' L2
L D' F U L B' L2
D U' R' U2 B' L B2
R D' F' L R' U B'
F2 U' R U F' U B
D U' R2 U2 L' B' L
D' U' F U2 L B' L2
U' D' F U2 L B' L2
R D' F' R' L U B'
R D' F' D2 R' U B
F' U' R' U' B R2 U'
F U' R U L' F' U
U D' F L F' B' L2
U D' F L B' L2 F'
U D' F L B' F' L2
U D' F L' F' D2 B2
U' D' F' D2 R F' U2
D' U' F' D2 R F' U2
F2 U' R' F' U' B U'
D' U' F2 U2 B L B'
U' D' F2 U2 B L B'
F2 U' D' R' F' R U2
F2 U' D' F U2 L' B'
F2 U' D' F' R U2 B
D U' B R' B' U2 B2
U D' B L D2 B' L
L' D2 L' D2 F L' U
U D' B' L D2 B' L
L2 D2 L' D2 F L' U
U D' B2 L D2 B' L
L D2 L' D2 F L' U
D U2 R' U' B' L B2
D U2 R' B' U' L B2
F' U2 R U2 D F' U
F' U2 R U2 D' F' U
F' U2 R U2 D2 F' U
F' U2 R U2 F' U D
F' U2 R U2 F' U D'
F' U2 R U2 F' U D2
F' U2 R U2 F' D U
F' U2 R U2 F' D' U
F' U2 R U2 F' D2 U
F' U2 R D U2 F' U
F' U2 R D' U2 F' U
F' U2 R D2 U2 F' U
F2 U2 R U2 F' L' U
F' U2 R B U2 F' U
F' U2 R B' U2 F' U
F' U2 R B2 U2 F' U
R D2 F' D' R' U B
F' U2 R' D B U' B
D2 U2 B D2 R' B U'
F U2 R U2 L' F' U
F' U2 R' B R2 U' D
F' U2 R' B R2 U' D'
F' U2 R' B R2 U' D2
F' U2 R' B R2 D U'
F' U2 R' B R2 D' U'
F' U2 R' B R2 D2 U'
F' U2 R' B U' D B2
F' U2 R' B D U' B2
F' U2 R' B' R2 B2 U'
F' U2 R' B2 R2 B' U'
F2 U2 R' B U2 L U
F2 U2 R' B' R' B2 U'
U2 D2 B D2 R' B U'
D U2 B U R' U2 B
B' U2 R2 F' R B U'
F U2 R' B U2 L' U
F' U2 D R B' U' L
D U2 B' R' U' L B
D U2 B' U' D2 L B'
F' U2 D B' R U' L
D U2 B' D2 U' L B'
D' F L U B L2 B2
D' F L U B' L2 D
D' F L U B' L2 D'
D' F L U B' L2 D2
D' F L U B2 L2 B
F2 U2 D B' R' U' L
D' F L D F2 U B'
D' F L F U B' L2
D' F L F' U B' L2
D' F L F2 U B' L2
R' F L' R2 F' R U
L' F L' R F' R' U
D2 F L' D2 F L' U
L' F L' D' F U L'
L2 F L' R F' R' U
R F L R' F2 L2 U
R2 F L' R' F' R' U
L2 F L' D' F U L'
R F L F2 L2 R' U
R F L F2 R' L2 U
L F L' R F' R' U
R F L' R F2 R2 U
R F L' R' U D' L2
U' F R U L' F' U
R F L' R' D' U L2
R F L' R' F2 U D
R F L' R' F2 U D'
R F L' R' F2 U D2
R F L' R' F2 D U
R F L' R' F2 D' U
R F L' R' F2 D2 U
L' F R L' F' R' U
L F L' D' F U L'
R F L' D' R' U L2
R F L' F R' F U
R F L' F2 R' U D
R F L' F2 R' U D'
R F L' F2 R' U D2
R F L' F2 R' D U
R F L' F2 R' D' U
R F L' F2 R' D2 U
R F L' F2 D R' U
R F L' F2 D' R' U
R F L' F2 D2 R' U
L2 F R L' F' R' U
R F L2 R' F2 L U
R F L2 F2 L R' U
R F L2 F2 R' L U
L F R L' F' R' U
F' U2 B R U2 F' U
R' F R2 L' F' R U
R F R L' F2 R2 U
F' U2 B R' B R2 U'
R2 F R' L' F' R' U
F' U2 B' R U2 F' U
D' F U L B L2 B2
D' F U L B' L2 D
D' F U L B' L2 D'
D' F U L B' L2 D2
D' F U L B2 L2 B
R F R' L F2 L2 U
D' F U L' U2 F U2
R F R' L' U D' L2
F' U2 B' R' B R2 U'
R F R' L' D' U L2
R F R' L' F2 U D
R F R' L' F2 U D'
R F R' L' F2 U D2
R F R' L' F2 D U
R F R' L' F2 D' U
R F R' L' F2 D2 U
R F R' L2 F2 L U
F2 U2 B' R' D B U'
F2 U2 B' R' D' B U'
F2 U2 B' R' D2 B U'
F2 U2 B' R' B U' D
F2 U2 B' R' B U' D'
F2 U2 B' R' B U' D2
F2 U2 B' R' B D U'
F2 U2 B' R' B D' U'
F2 U2 B' R' B D2 U'
U' F U D2 L' F U
R F R' D' L' U L'
R2 F R2 D2 L' F U
D' F U B L B' L2
R F R' F2 U2 R U'
D' F U B' L B' L2
D' F U B2 L B' L2
F' U2 B2 R U2 F' U
F' U2 B2 R' B R2 U'
F2 U2 B2 R' B R' U'
F2 D L U L' B' L
D F U B' D2 L B'
F2 D L' U L' B' L
F2 D L2 U L' B' L
L' F D' L' F U L'
F D L' U B' L B
F D L' U2 B' U' L
F D L' D2 F U L'
L' F D' F U L' B'
L2 F D' L' F U L'
U' F D2 U L' F U
L' F D2 L' D F U
L' F D2 L' D' F U
L' F D2 L' D2 F U
L' F D2 L' F U D
L' F D2 L' F U D'
L' F D2 L' F U D2
L' F D2 L' F D U
L' F D2 L' F D' U
L' F D2 L' F D2 U
L2 F D' F U L' B'
L2 F D2 L' D F U
L2 F D2 L' D' F U
L2 F D2 L' D2 F U
L2 F D2 L' F U D
L2 F D2 L' F U D'
L2 F D2 L' F U D2
L2 F D2 L' F D U
L2 F D2 L' F D' U
L2 F D2 L' F D2 U
L F D' L' F U L'
R F D' L' R' U L'
R F D' R' L' U L'
L F D' F U L' B'
L F D2 L' D F U
L F D2 L' D' F U
L F D2 L' D2 F U
L F D2 L' F U D
L F D2 L' F U D'
L F D2 L' F U D2
L F D2 L' F D U
L F D2 L' F D' U
L F D2 L' F D2 U
F2 D U L' B' L D
F2 D U L' B' L D'
F2 D U L' B' L D2
F2 D U L' B' D L
F2 D U L' B' D' L
F2 D U L' B' D2 L
F2 D U L2 B' L B'
F2 D U B' L' B' L2
D' F' L U' R U2 B'
D' F' L F2 U B' L'
F' D U2 R B' U' L
D' F' L' U' R F U2
F D U B' L D' B2
D2 F' L' D2 F L' U
F' D U2 B' R U' L
F2 D U2 B' R' U' L
R F' L R' U D B2
R F' L R' U2 R2 U'
R F' L R' D U B2
R F' L R' D2 L2 U
F' D F' U L' B' L
R F' L' R' U D B2
R F' L' R' U2 R2 U'
R F' L' R' D U B2
R F' L' R' D2 L2 U
F2 D F' D L' F U
F D F U L' B' L
U' F' R' U' B R2 U'
R F' L2 R' U D B2
R F' L2 R' U2 R2 U'
R F' L2 R' D U B2
R F' L2 R' D2 L2 U
F' D F2 D L' F U
U2 F' R F U' D' L2
U2 F' R F U2 F2 U
U2 F' R F D' U' L2
U2 F' R F D2 B2 U'
B' D B U' R' U2 B
U2 F' R' F B R2 U'
U2 F' R' B R2 F U'
U2 F' R' B F R2 U'
R F' R' L U D B2
R F' R' L U2 R2 U'
R F' R' L D U B2
R F' R' L D2 L2 U
R F' R' L' U D B2
R F' R' L' U2 R2 U'
R F' R' L' D U B2
R F' R' L' D2 L2 U
R F' R' L2 U D B2
R F' R' L2 U2 R2 U'
R F' R' L2 D U B2
R F' R' L2 D2 L2 U
R F' R' U D B2 D
R F' R' U D B2 D'
R F' R' U D B2 D2
R F' R' U B D B2
R F' R' U B' D B2
R F' R' U B2 D B2
R F' R' U' D' F2 U2
R2 F' R2 U2 R' B U'
R F' R' U2 R2 U' D
R F' R' U2 R2 U' D'
R F' R' U2 R2 U' D2
R F' R' U2 R2 D U'
R F' R' U2 R2 D' U'
R F' R' U2 R2 D2 U'
R F' R' D L U B2
R F' R' D L' U B2
R F' R' D L2 U B2
R F' R' D U B2 D
R F' R' D U B2 D'
R F' R' D U B2 D2
R F' R' D' U' F2 U2
R F' R' D2 L2 U D
R F' R' D2 L2 U D'
R F' R' D2 L2 U D2
R F' R' D2 L2 D U
R F' R' D2 L2 D' U
R F' R' D2 L2 D2 U
U' F' U' R U2 F' U
U' F' U' R' B R2 U'
B D B' U D2 L B'
F D B' L' B U L2
D' F' U' D2 R F' U2
B D B' D2 U L B'
D F' U B' D2 L B'
L' F' U2 R U2 F' U
L' F' U2 R' B R2 U'
R' F' U2 B L R U'
R' F' U2 B R L U'
L2 F' U2 R U2 F' U
L2 F' U2 R' B R2 U'
D' F' D F2 U L' B'
F D' L F L2 U L
L F' U2 R U2 F' U
L F' U2 R' B R2 U'
R F' U2 R U' D' F2
R F' U2 R U2 R2 U
R F' U2 R D' U' F2
R F' U2 R D2 L2 U'
F D' L' U F L' F'
F D' L' F U L' D
F D' L' F U L' D'
F D' L' F U L' D2
F D' L' F U D L'
F D' L' F U D' L'
F D' L' F U D2 L'
F D' L' F D U L'
F D' L' F D' U L'
F D' L' F D2 U L'
F D' L' F' U' R U2
U2 F' D' R F U' L'
D' F' D2 U' R F' U2
R F' D R' U D B2
R F' D R' U2 R2 U'
R F' D R' D U B2
R F' D R' D2 L2 U
F D' L2 F L U L2
L' F' D2 F2 L' F U
L2 F' D2 F2 L' F U
R F' D' R' U D B2
R F' D' R' U2 R2 U'
R F' D' R' D U B2
R F' D' R' D2 L2 U
R F' D2 R' U D B2
R F' D2 R' U2 R2 U'
R F' D2 R' D U B2
R F' D2 R' D2 L2 U
L F' D2 F2 L' F U
F2 D' U L' D2 B' L
F2 D' U F L' F' B'
F2 D' U F L' B' F'
D' F2 L F' U B' L'
F2 D' U' R' F' R U2
F2 D' U' F U2 L' B'
F2 D' U' F' R U2 B
D2 F2 L' D2 F L' U
F2 D' F U2 R U' L'
F2 D' F' L' U' R U2
F2 D' F' L' F2 U L'
F' D' F' U' R U2 B
F D' F U L' D B'
F D' F U L' D' B'
F D' F U L' D2 B'
F D' F U L' B' D
F D' F U L' B' D'
F D' F U L' B' D2
F D' F U D L' B'
F D' F U D' L' B'
F D' F U D2 L' B'
L' F2 R F' L' R' U
F D' F U B L' B'
F D' F U B' L' B'
L' F2 R F' R' L' U
F D' F U B2 L' B'
F' D' F2 L' F' U L'
F D' F D U L' B'
F D' F D' U L' B'
F D' F D2 U L' B'
L2 F2 R F' L' R' U
L2 F2 R F' R' L' U
L F2 R F' L' R' U
L F2 R F' R' L' U
R2 F2 R' F' L' R' U
R2 F2 R' F' R' L' U
L' F2 U L' D B' L
L' F2 U D L' B' L
L2 F2 U L' D B' L
R F2 R' F U2 R U'
R F2 R' F' L' F2 U
L2 F2 U D L' B' L
F' D2 L U2 R B' U'
F' D2 L U2 B' R U'
L F2 U L' D B' L
D F2 U B' D2 L B'
F2 D2 L U2 B' R' U'
L F2 U D L' B' L
D' F2 U2 B U' L B'
L' F2 U2 B' R' B U'
F' D2 L' F2 L' F' U
L' F2 D U L' B' L
L2 F2 U2 B' R' B U'
F2 D2 L' F U2 R U'
F2 D2 L' F' L' F2 U
F D2 L F L2 F U
F D2 L F' L2 F U
F' D2 L2 U2 R B U'
F D2 L F2 L2 F U
L2 F2 D U L' B' L
F D2 L' R F R' U
F D2 L' R2 F R2 U
F D2 L' D F U D
F D2 L' D F U D'
F D2 L' D F U D2
F D2 L' D F D U
F D2 L' D F D' U
F D2 L' D F D2 U
F D2 L' D' F U D
F D2 L' D' F U D'
F D2 L' D' F U D2
F D2 L' D' F D U
F D2 L' D' F D' U
F D2 L' D' F D2 U
L F2 U2 B' R' B U'
F D2 L' D2 F U D
F D2 L' D2 F U D'
F D2 L' D2 F U D2
F D2 L' D2 F D U
F D2 L' D2 F D' U
F D2 L' D2 F D2 U
F D2 L' F' U D' L2
F D2 L' F' D' U L2
F D2 L' F2 D F' U
F D2 L' F2 D' F' U
F D2 L' F2 D2 F' U
L F2 D U L' B' L
F D2 L2 D L F U
L' F2 D2 F' L' F U
F D2 L2 D' L F U
F D2 L2 D2 L F U
F D2 L2 F L F U
F D2 L2 F' L F U
F D2 L2 F2 L F U
L2 F2 D2 F' L' F U
F D2 R L' F R' U
L F2 D2 F' L' F U
F D2 R2 L' F R2 U
F' D2 F L' F L' U
F2 D2 F' L' D F U
F2 D2 F' L' D' F U
F2 D2 F' L' D2 F U
F2 D2 F' L' F U D
F2 D2 F' L' F U D'
F2 D2 F' L' F U D2
F2 D2 F' L' F D U
F2 D2 F' L' F D' U
F2 D2 F' L' F D2 U
F' D2 F2 L' D F U
F' D2 F2 L' D' F U
F' D2 F2 L' D2 F U
F' D2 F2 L' F U D
F' D2 F2 L' F U D'
F' D2 F2 L' F U D2
F' D2 F2 L' F D U
F' D2 F2 L' F D' U
F' D2 F2 L' F D2 U
F2 D2 F2 L' F L' U
F D2 F' L' F L' U
U2 B R' D2 B R' U'
B D2 B' L U2 B' U'
B D2 B' L' F L2 U
F D2 B' L' F B U
F D2 B' L' B F U
F D2 B2 L' F B2 U
F D2 B2 L' B2 F U
U B D B' D2 L B'
U B D' L D2 B' L
D2 B' L B U D L2
D2 B' L B U2 B2 U'
D2 B' L B D U L2
D2 B' L B D2 F2 U
D2 B' L' F L2 B U
D2 B' L' F B L2 U
D2 B' L' B F L2 U
B' F D2 L' F B U
B' F D2 L' B F U
B F D B' L' U L2
B' F D2 B L' F U
