U' L U D F' R
U' L D U F' R
U' L D U F' R
F' L' D' L B2 R'
L U L' F' D R2
U' L2 B' L' U F'
L U D L' F' R
L D U L' F' R
B2 U F R' U' F2
F' U F2 U2 L U
F' U' L U D R2
F' U' L U2 F2 U'
F' U' L D U R2
F' U' L D2 B2 U
F' U' D L U R2
F' U' D2 L B2 U
U F U2 L U F2
F' D R2 U' L U
F' D U' L U R2
F' D2 U' L B2 U
L2 B' L' U L' F'
B2 F' R D R2 B2
B2 F' R D B2 R2
B2 F' U R' F2 U'
B2 F' U F2 R' U'
F' B2 R D R2 B2
F' B2 R D B2 R2
F' B2 U R' F2 U'
F' B2 U F2 R' U'
F' L2 F2 R U' L2 F2
F' L2 F2 R U' F2 L2
U' L2 B L' B2 U F'
D2 L2 B' L' U L' F'
D' L2 B' L' U L' F'
U' L2 B' L' U D F'
U' L2 B' L' U D' F'
U' L2 B' L' U D2 F'
U' L2 B' L' U F' D
U' L2 B' L' U F' D'
U' L2 B' L' U F' D2
U' L2 B' L' D U F'
U' L2 B' L' D' U F'
U' L2 B' L' D2 U F'
B L2 B' L U L F'
B L2 B' L U F' L
D L2 B' L' U L' F'
U' L2 B' D L' U F'
U' L2 B' D' L' U F'
U' L2 B' D2 L' U F'
L U D L F' L2 R
L U D L F' R L2
U' L2 B2 L' B U F'
L U D L' F' R D
L U D L' F' R D'
L U D L' F' R D2
L U D L' F' D R
L U D L' F' D' R
L U D L' F' D2 R
L U D L2 F' L R
L U D L2 F' R L
L U D' L' D2 F' R
F2 R L U L' F R
L U D2 L' D' F' R
F' R L' D' L B2 R'
R U F U2 L R U
R U F U2 R L U
F' R U F2 U2 L U
F' R U' L U D R2
F' R U' L U2 F2 U'
F' R U' L D U R2
F' R U' L D2 B2 U
F' R U' D L U R2
F' R U' D2 L B2 U
L2 U B' L' U L' F'
F' R D R2 U' L U
F' R D U' L U R2
F' R D2 U' L B2 U
U R F U2 L U F
R U' L2 B' L' R' U
R U' L2 B' R' L' U
F' R B2 R D R2 B2
F' R B2 R D B2 R2
F' R B2 U R' F2 U'
F' R B2 U F2 R' U'
F' R' L' D' L B2 R'
F' R' U F2 U2 L U
F' R' U' L U D R2
F' R' U' L U2 F2 U'
F' R' U' L D U R2
F' R' U' L D2 B2 U
F' R' U' D L U R2
F' R' U' D2 L B2 U
L2 U' B' L' U L' F'
F' R' D R2 U' L U
F' R' D U' L U R2
B2 R' D' F L' U' L
F' R' D2 U' L B2 U
F' R' B2 R D R2 B2
F' R' B2 R D B2 R2
F' R' B2 U R' F2 U'
F' R' B2 U F2 R' U'
F2 R2 L B U L' F
F' R2 L' D' L B2 R'
F' R2 U F2 U2 L U
F' R2 U' L U D R2
F' R2 U' L U2 F2 U'
F' R2 U' L D U R2
F' R2 U' L D2 B2 U
F' R2 U' D L U R2
F' R2 U' D2 L B2 U
L2 U2 B' L' U L' F'
F' R2 D R2 U' L U
F' R2 D U' L U R2
L' D L F' D R2 B
F' R2 D2 U' L B2 U
F2 R2 F U' L B U
F' R2 B2 R D R2 B2
F' R2 B2 R D B2 R2
F' R2 B2 U R' F2 U'
F' R2 B2 U F2 R' U'
L D U L F' L2 R
L D U L F' R L2
L D U L' F' R D
L D U L' F' R D'
L D U L' F' R D2
L D U L' F' D R
L D U L' F' D' R
L D U L' F' D2 R
L D U L2 F' L R
L D U L2 F' R L
U' D L U D F' R
U' D L D U F' R
F' U L2 F2 L2 R U'
F' U L2 F2 R L2 U'
U' D L2 B' L' U F'
F' U R F2 U2 L U
B2 U R' D' F L' U'
F' U R' F2 U2 L U
L2 D B' L' F2 U F
L D B U L' F' R
F' U R2 F2 U2 L U
D' U F U2 L U F2
D2 U F U2 L U F2
B2 U D F R' U' F2
L D B' U L' F' R
D U F U2 L U F2
B2 U D' F R' U' F2
L' D' L F' B2 D R2
L D B2 U L' F' R
U D F U2 L U F2
L' D' L B2 F' D R2
B2 U D2 F R' U' F2
B' U F R U' F2 B
B' U F R U' B F2
B2 U F L R' U' F2
B2 U F L' R' U' F2
B2 U F L2 R' U' F2
B2 U F R' L U' F2
B2 U F R' L' U' F2
B2 U F R' L2 U' F2
B2 U F R' U' F2 D
B2 U F R' U' F2 D'
B2 U F R' U' F2 D2
B2 U F R' D' L2 U'
B2 U F D' L2 R' U'
B2 U F D' R' L2 U'
B2 U F' R' F2 U' F2
F2 U F' U2 L U F2
F' U F2 R U2 L U
F' U F2 R' U2 L U
F' U F2 R2 U2 L U
F' U F2 U2 L U D
F' U F2 U2 L U D'
F' U F2 U2 L U D2
F' U F2 U2 L D U
F' U F2 U2 L D' U
F' U F2 U2 L D2 U
F' U F2 U2 D L U
F' U F2 U2 D' L U
F' U F2 U2 D2 L U
F' U F2 D U2 L U
F' U F2 D' U2 L U
F' U F2 D2 U2 L U
F' U F2 B2 R' B2 U'
D' U' L U D F' R
U' D' L U D F' R
D2 U' L U D F' R
D' U' L D U F' R
U' D' L D U F' R
D2 U' L D U F' R
D U' L U D F' R
D U' L D U F' R
F' U B2 R' F2 B2 U'
F' U B2 R' B2 F2 U'
L D' U L' D2 F' R
F' U B2 F2 R' B2 U'
U' D' L2 B' L' U F'
D' U' L2 B' L' U F'
F' U' L U R D R2
F' U' L U R' D R2
F' U' L U R2 D R2
F' U' L U D R2 D
F' U' L U D R2 D'
F' U' L U D R2 D2
D2 U' L2 B' L' U F'
F' U' L U' D' L2 U2
F' U' L U2 F2 U' D
F' U' L U2 F2 U' D'
F' U' L U2 F2 U' D2
F' U' L U2 F2 D U'
F' U' L U2 F2 D' U'
F' U' L U2 F2 D2 U'
F' U' L D U R2 D
F' U' L D U R2 D'
F' U' L D U R2 D2
F' U' L D B U R2
F' U' L D B' U R2
F' U' L D B2 U R2
F' U' L D' U' L2 U2
F' U' L D2 B2 U D
F' U' L D2 B2 U D'
F' U' L D2 B2 U D2
F' U' L D2 B2 D U
F' U' L D2 B2 D' U
F' U' L D2 B2 D2 U
F' U' L B U D R2
F' U' L B U2 F2 U'
F' U' L B D U R2
F' U' L B D2 B2 U
F' U' L B' U D R2
F' U' L B' U2 F2 U'
F' U' L B' D U R2
F' U' L B' D2 B2 U
F' U' L B2 U D R2
F' U' L B2 U2 F2 U'
F' U' L B2 D U R2
F' U' L B2 D2 B2 U
B' U' L' U F' B' R'
B' U' L' U B' F' R'
D U' L2 B' L' U F'
F U' L R U R' F2
F U' L R U F2 R'
F U' L R' U R F2
F U' L R2 U R2 F2
F U' L R2 U F2 R2
F U' L U F2 D R2
F U' L D R2 U R2
F' U' L2 U2 F2 R U'
F' U' L2 D L' U R2
F' U' L2 D2 L' B2 U
F' U' L2 D2 B2 L' U
F U' L' F2 D' L2 B2
F U' L' F2 D' B2 L2
B U' L2 B' L U F'
F U' R L U R' F2
F U' R L U F2 R'
U D' F U2 L U F2
F U' R' L U R F2
L D' B U L' F' R'
F' U' D L U R2 D
F' U' D L U R2 D'
F' U' D L U R2 D2
F' U' D L D B2 U
F' U' D L B U R2
F' U' D L B' U R2
F' U' D L B2 U R2
F U' R2 L U R2 F2
F U' R2 L U F2 R2
F' U' D' L U' L U2
F' U' D' L B2 U R'
F U' D L R2 U R2
L' D2 L F' D R2 B2
L' D2 L F' D B2 R2
F' U' D2 L U D' R2
F' U' D2 L D' U R2
F' U' D2 L B2 U D
F' U' D2 L B2 U D'
F' U' D2 L B2 U D2
F' U' D2 L B2 D U
F' U' D2 L B2 D' U
F' U' D2 L B2 D2 U
F U' D R2 L U R2
F' U' D2 L' B2 L2 U
F' U' D2 L2 B2 L' U
F' U' D2 B2 U2 R' U'
U' D2 L U D F' R
U' D2 L D U F' R
U' D2 L2 B' L' U F'
F U' F2 L' D' L2 B2
F U' F2 L' D' B2 L2
F U' F2 U' L F2 U
F U' F2 U' F2 L U
F' U' B2 U2 R' F2 U'
F' U' B2 U2 F2 R' U'
F' U' B2 D2 B2 L U
L D2 U L' D' F' R
F' U2 L' D F2 U2 R2
F U2 L R' U F2 L'
F' U2 L' D' L2 U2 B2
F U2 L U F2 D' L2
F' U2 L2 U' F2 R U'
U D2 F U2 L U F2
F U2 R' L U F2 L'
F' U2 D' L2 U L' U
U F L U' F2 D2 B2
B2 U2 F R' U' F2 L'
U F L' U' F2 D' B2
U F L' U2 L2 U F2
U F L' D' L2 U' B2
U F L2 U2 L' U F2
U F R U2 L U F2
U F R' U2 L U F2
U2 F U L U F2 R
U F R2 U2 L U F2
U' F U2 L F' U F'
U' F U2 F' L U F'
U2 F U2 L U L' F2
F' D L' R2 D' L B2
U F U' F2 U' L U
U F U2 L R U F2
U F U2 L R' U F2
U F U2 L R2 U F2
U F U2 L U F2 D
U F U2 L U F2 D'
U F U2 L U F2 D2
U F U2 L D R2 U
U F U2 R L U F2
U F U2 R' L U F2
U F U2 R2 L U F2
U F U2 D L R2 U
U F U2 D R2 L U
F' D R U' L U R
U F D U2 L R2 U
U F D U2 R2 L U
F' D R B2 R D B2
U F D' L2 U2 L' U
F' D R' U' L U R'
F' D R2 L' D' L B2
F' D R2 U' L U D
F' D R2 U' L U D'
F' D R2 U' L U D2
F' D R2 U' L D U
F' D R2 U' L D' U
F' D R2 U' L D2 U
F' D R2 U' D L U
F' D R2 U' D' L U
F' D R2 U' D2 L U
F' D R2 D U' L U
F' D R2 D' U' L U
F' D R2 D2 U' L U
F' D R2 B2 U R' U'
B2 D U F R' U' F2
F' D U' L U R2 D
F' D U' L U R2 D'
F' D U' L U R2 D2
F' D U' L D B2 U
F' D U' L B U R2
F' D U' L B' U R2
F' D U' L B2 U R2
U2 F B2 R' U' F2 L'
U F B2 R' B2 U' F2
D' F' L' D' L B2 R'
D2 F' L' D' L B2 R'
F D U' L R2 U R2
F D U' R2 L U R2
D F' L' D' L B2 R'
B2 D F' R D R2 B2
B2 D F' R D B2 R2
B2 D F' U R' F2 U'
B2 D F' U F2 R' U'
U F' L2 F2 R U' F2
F' D B R' D' R' B
D2 F' U F2 U2 L U
D' F' U F2 U2 L U
F' D B2 R D R B2
F' D B2 R D B2 R
D2 F' U' L U D R2
D' F' U' L U D R2
D2 F' U' L U2 F2 U'
D2 F' U' L D U R2
D' F' U' L U2 F2 U'
D' F' U' L D U R2
D2 F' U' L D2 B2 U
D' F' U' L D2 B2 U
F' D B2 R2 U R U'
F' D B2 U R' U' R'
D2 F' U' D L U R2
D' F' U' D L U R2
D2 F' U' D2 L B2 U
D' F' U' D2 L B2 U
D F' U F2 U2 L U
D F' U' L U D R2
D F' U' L U2 F2 U'
D F' U' L D U R2
D F' U' L D2 B2 U
D F' U' D L U R2
D F' U' D2 L B2 U
D2 F' D R2 U' L U
D' F' D R2 U' L U
D2 F' D U' L U R2
D' F' D U' L U R2
D F' D R2 U' L U
D F' D U' L U R2
D2 F' D2 U' L B2 U
D' F' D2 U' L B2 U
F D' L2 U2 L' U L'
D F' D2 U' L B2 U
D2 F' B2 R D R2 B2
D2 F' B2 R D B2 R2
D' F' B2 R D R2 B2
D' F' B2 R D B2 R2
D2 F' B2 U R' F2 U'
D2 F' B2 U F2 R' U'
D' F' B2 U R' F2 U'
D' F' B2 U F2 R' U'
B2 D' U F R' U' F2
F' D' U' L U' L U2
F' D' U' L B2 U R'
D F' B2 R D R2 B2
D F' B2 R D B2 R2
D F' B2 U R' F2 U'
F' D' U2 L2 U L' U
D F' B2 U F2 R' U'
B2 D' F' R D R2 B2
B2 D' F' R D B2 R2
B2 D' F' U R' F2 U'
B2 D' F' U F2 R' U'
B D' F' R D R2 B
B D' F' R' D B R2
B D' F' R' B D R2
F D' B2 L2 R' U' L2
F D' B2 R' L2 U' L2
F' D2 L' D' L R2 B2
F' D2 L' D' L B2 R2
F' D2 L' D' R2 L B2
F' D2 R U' L B2 U
F' D2 R' U' L B2 U
F' D2 R2 U' L B2 U
B2 D2 U F R' U' F2
F' D2 U' L U D' R2
F' D2 U' L D' U R2
F' D2 U' L B2 U D
F' D2 U' L B2 U D'
F' D2 U' L B2 U D2
F' D2 U' L B2 D U
F' D2 U' L B2 D' U
F' D2 U' L B2 D2 U
F' D2 U' L' B2 L2 U
F' D2 U' L2 B2 L' U
F' D2 U' B2 U2 R' U'
U' B L2 B' L U F'
L2 B L' B2 U L' F'
B2 D2 F' R D R2 B2
B2 D2 F' R D B2 R2
B2 D2 F' U R' F2 U'
B2 D2 F' U F2 R' U'
B D2 F' R' D R2 B2
B D2 F' R' D B2 R2
B D2 F' U R F2 U'
F' D2 B2 U R' U' R
B' F L U' L' F2 B'
B' F L U' L' B' F2
B2 F L R' U' L' F2
L B U L' F' D R2
L B U D L' F' R
B2 F L' R' U' L F2
B2 F L' R' U' F2 L
F' B L' D L R2 B'
F' B L' D L B' R2
F' B L' D R2 L B'
B2 F L2 R' U' L2 F2
B2 F L2 R' U' F2 L2
L B D U L' F' R
B2 F R F2 D R2 B2
B2 F R F2 D B2 R2
B2 F R' L U' L' F2
B2 F R' L' U' L F2
B2 F R' L' U' F2 L
B2 F R' L2 U' L2 F2
B2 F R' L2 U' F2 L2
B2 F R' U' F2 D' L2
B2 F R' D' L2 U' L2
L2 B' L' U L F' L2
L2 B' L' U L' D F'
L2 B' L' U L' D' F'
L2 B' L' U L' D2 F'
L2 B' L' U L' F' D
L2 B' L' U L' F' D'
L2 B' L' U L' F' D2
L2 B' L' U L2 F' L
L2 B' L' U D L' F'
L2 B' L' U D' L' F'
L2 B' L' U D2 L' F'
L2 B' L' D U L' F'
F' B D L R2 B' L'
F' B D L B' L' R2
F' B D L B' R2 L'
L2 B' L' D' U L' F'
L2 B' L' D2 U L' F'
F' B D R' D2 R' B
F' B D R2 L B' L'
F' B D' R D2 R2 B
F' B D' R' D2 B R2
F' B D' R' B D2 R2
B2 F D' L2 R' U' L2
B2 F D' R' L2 U' L2
F B' L U' L' F2 B'
F B' L U' L' B' F2
B F' L' D L R2 B'
B F' L' D L B' R2
B F' L' D R2 L B'
U' B' U2 F R U' F2
L B' U L' F' D R2
L B' U D L' F' R
B2 F' R U R2 F2 U'
B2 F' R U F2 R2 U'
B2 F' R D R B2 R
B2 F' R D R2 B2 D
B2 F' R D R2 B2 D'
B2 F' R D R2 B2 D2
B2 F' R D B' R2 B'
B2 F' R D B2 R2 D
B2 F' R D B2 R2 D'
B2 F' R D B2 R2 D2
B2 F' R B D R2 B2
B2 F' R B D B2 R2
B2 F' R B' D R2 B2
B2 F' R B' D B2 R2
B2 F' R B2 D R2 B2
B2 F' R B2 D B2 R2
B2 F' R' D R2 D B2
L2 B' D L' F2 U F
B2 F' R2 U R F2 U'
B' F' U R F2 U' B
F' B' U R F2 U' B
B' F' U F2 R U' B
L B' D U L' F' R
B2 F' U R F2 R2 U'
B2 F' U R' U' D R2
B2 F' U R' D U' R2
B2 F' U R' F2 U' D
B2 F' U R' F2 U' D'
B2 F' U R' F2 U' D2
B2 F' U R' F2 D U'
B2 F' U R' F2 D' U'
B2 F' U R' F2 D2 U'
B2 F' U D R' U' R'
F' B' U F2 R U' B
B2 F' U F R' F U'
B2 F' U F2 R' U' D
B2 F' U F2 R' U' D'
B2 F' U F2 R' U' D2
B2 F' U F2 R' D U'
B2 F' U F2 R' D' U'
B2 F' U F2 R' D2 U'
B2 F' U F2 D R' U'
B2 F' U F2 D' R' U'
B2 F' U F2 D2 R' U'
B2 F' U' D2 B2 L U
B2 F' D R D R B2
B2 F' D R D B2 R
B2 F' D R2 U R U'
B2 F' D U R' U' R'
B F' D L R2 B' L'
B F' D L B' L' R2
B F' D L B' R2 L'
B F' D R' D2 R' B
B F' D R2 L B' L'
B F' D' R D2 R2 B
B F' D' R' D2 B R2
B F' D' R' B D2 R2
B2 F' D2 U' B2 L U
L2 B2 L' B U L' F'
R' B2 R F' D R2 B2
R' B2 R F' D B2 R2
F B2 L R' U' L' F2
F B2 L' R' U' L F2
F B2 L' R' U' F2 L
F' B2 R U R2 F2 U'
F' B2 R U F2 R2 U'
F' B2 R D R B2 R
F' B2 R D R2 B2 D
F' B2 R D R2 B2 D'
F' B2 R D R2 B2 D2
F' B2 R D B' R2 B'
F' B2 R D B2 R2 D
F' B2 R D B2 R2 D'
F' B2 R D B2 R2 D2
D2 B2 U F R' U' F2
F' B2 R B D R2 B2
F' B2 R B D B2 R2
F B2 L2 R' U' L2 F2
F B2 L2 R' U' F2 L2
F' B2 R B' D R2 B2
F' B2 R B' D B2 R2
D' B2 U F R' U' F2
F' B2 R B2 D R2 B2
F' B2 R B2 D B2 R2
F' B2 R' D R2 D B2
F' B2 R2 U R F2 U'
U' B2 U2 F R' U' F2
D B2 U F R' U' F2
F B2 R F2 D R2 B2
F B2 R F2 D B2 R2
L B2 U L' F' D R2
U2 B2 U' F R' U' F2
F B2 R' L U' L' F2
F B2 R' L' U' L F2
F B2 R' L' U' F2 L
L B2 U D L' F' R
F B2 R' L2 U' L2 F2
F B2 R' L2 U' F2 L2
F B2 R' U' F2 D' L2
F' B2 U R F2 R2 U'
F' B2 U R' U' D R2
F B2 R' D' L2 U' L2
F' B2 U R' D U' R2
F' B2 U R' F2 U' D
F' B2 U R' F2 U' D'
F' B2 U R' F2 U' D2
F' B2 U R' F2 D U'
F' B2 U R' F2 D' U'
F' B2 U R' F2 D2 U'
F' B2 U D R' U' R'
F' B2 U F R' F U'
F' B2 U F2 R' U' D
F' B2 U F2 R' U' D'
F' B2 U F2 R' U' D2
F' B2 U F2 R' D U'
F' B2 U F2 R' D' U'
F' B2 U F2 R' D2 U'
F' B2 U F2 D R' U'
F' B2 U F2 D' R' U'
F' B2 U F2 D2 R' U'
B2 F2 U F' R' U' F2
F2 B2 U F' R' U' F2
F' B2 U' D2 B2 L U
L B2 D U L' F' R
F' B2 D R D R B2
F' B2 D R D B2 R
F' B2 D R2 U R U'
F' B2 D U R' U' R'
D2 B2 F' R D R2 B2
D2 B2 F' R D B2 R2
D2 B2 F' U R' F2 U'
D' B2 F' R D R2 B2
D' B2 F' R D B2 R2
D2 B2 F' U F2 R' U'
U2 B2 F R' U' F2 L'
D' B2 F' U R' F2 U'
D' B2 F' U F2 R' U'
F' B2 D2 U' B2 L U
D B2 F' R D R2 B2
D B2 F' R D B2 R2
U B2 F R' B2 U' F2
F B2 D' L2 R' U' L2
D B2 F' U R' F2 U'
D B2 F' U F2 R' U'
F B2 D' R' L2 U' L2
