L U' B2 L U'
U' B2 L U' R'
D' L R2 U R U
D L U R' U L
D L U R' U L
D2 L U R' F2 U
D2 L U F2 R' U
L R D B2 U2 L2
L R D' R2 U2 F2
R L D B2 U2 L2
R L D' R2 U2 F2
L U R' U D L2
L U R' U2 B2 U'
L U R' D U L2
L U R' D2 F2 U
L U D R' U L2
L U D2 R' F2 U
L U D2 F2 R' U
L U' L B2 L U'
L U' L' B2 L U'
L U' L2 B2 L U'
U R' U2 B2 U' R'
L U' B2 L U' D
L U' B2 L U' D'
L U' B2 L U' D2
L U' B2 L D U'
L U' B2 L D' U'
L U' B2 L D2 U'
L U' B2 D L U'
L U' B2 D' L U'
L U' B2 D2 L U'
D' R2 L U R U
R' U2 B2 U' R' B2
R D L B2 R' U2
L D U R' U L2
R D B2 U2 L2 R'
R D B2 U2 R' L2
R D' L R2 U2 F2
L D' R2 U R U
R D' R2 L U2 F2
B2 U' L U' L' R'
B2 U' L U' R' L'
B' U' B' L F U'
L D2 U R' F2 U
L D2 U F2 R' U
U' F B2 L U' R'
U' F' B2 L U' R'
U' F2 B2 L U' R'
L B' U' B' L U'
U' B2 L U' R' D
U' B2 L U' R' D'
U' B2 L U' R' D2
U' B2 L U' D R'
U' B2 L U' D' R'
U' B2 L U' D2 R'
U' B2 L D U' R'
U' B2 L D' U' R'
U' B2 L D2 U' R'
U' B2 L F U' R'
U' B2 L F' U' R'
U' B2 L F2 U' R'
U2 B2 L U' R' B2
L B2 U' L U' L'
U' B2 D L U' R'
U' B2 D' L U' R'
U' B2 D2 L U' R'
U' B2 F L U' R'
U' B2 F' L U' R'
U' B2 F2 L U' R'
R D R' L B2 R' U2
L D R' U2 L2 D F2
D' R2 B' U R B U
R D R' B2 U2 L2 R'
R D R' B2 U2 R' L2
R D R2 L B2 R' U2
L D R2 U R U L2
D' R2 B2 U R U R2
D' R2 B2 U2 R' D' F2
R D R2 B2 U2 L2 R'
R D R2 B2 U2 R' L2
L D U R' U L2 D
L D U R' U L2 D'
L D U R' U L2 D2
L D U R' D F2 U
L D U R' F U L2
L D U R' F' U L2
L D U R' F2 U L2
R' D U2 L2 D F2 R
L D U F R' U L2
L D U F' R' U L2
L D U F2 R' U L2
L D U' B2 L U' L
L D U2 L2 U' R' U
R D U2 L2 D2 F2 R
U2 D L2 R D' F2 R
U2 D L2 F2 R D' F2
U2 D R L2 D' F2 R
D' U R' U' L R' U2
D' U R' U' R' L U2
D2 U R' F2 U' L U2
D2 U R' F2 B2 U R'
D' U R' B2 U L R'
D' U R' B2 U R' L
D2 U R' B2 F2 U R'
D U R' U' L U2 L
U D R' U' L U2 L
D U R' B2 U L2 R'
D U R' B2 U R' L2
U D R' B2 U L2 R'
U D R' B2 U R' L2
R' D' L R2 U R2 U
R' D' L R2 U2 D' F2
R' D' L R2 D B2 U2
R' D' L R2 D' U2 F2
R D B' U2 L2 F R
R D B2 L U2 L R'
R D B2 L U2 R' L
R D B2 L' U2 L' R'
R D B2 L' U2 R' L'
R D B2 R U2 L2 R2
R D B2 R U2 R2 L2
R D B2 R2 U2 L2 R
R D B2 R2 U2 R L2
L D B2 U' L U' L
R2 D' L R2 U R' U
R D B2 U2 L2 R' D
R D B2 U2 L2 R' D'
R D B2 U2 L2 R' D2
R D B2 U2 L2 D R'
R D B2 U2 L2 D' R'
R D B2 U2 L2 D2 R'
R D B2 U2 R' L2 D
R D B2 U2 R' L2 D'
R D B2 U2 R' L2 D2
D2 U F2 R' U' L U2
R D B2 D2 R2 U2 R
D2 U F2 R' B2 U R'
R D' L R U2 F2 L'
R D' L R2 U2 F2 D
R D' L R2 U2 F2 D'
R D' L R2 U2 F2 D2
R D' L R2 D2 B2 U2
R D' L R2 B U2 F2
R D' L R2 B' U2 F2
R D' L R2 B2 U2 F2
L2 D' L' R2 U R U
R D' L U2 F2 D2 L2
R D' L D2 B2 U2 L2
R D' L B R2 U2 F2
R D' L B' R2 U2 F2
R D' L B2 R2 U2 F2
R D' L2 R2 U2 F2 R
U' D B2 L U' L R'
U' D B2 L U' R' L
R D' R L U2 F2 L'
L D' R U2 D' F2 L'
R' D' R2 L U R2 U
R' D' R2 L U2 D' F2
R' D' R2 L D B2 U2
R' D' R2 L D' U2 F2
L D' R D R B2 U2
L D' R D B2 R U2
L D' R D' R U2 F2
L D' R D' U2 F2 L'
R' D' R2 D L B2 U2
R' D' R2 D B2 U2 R'
R' D' R2 D' L U2 F2
L' D' R2 U R B2 U
L' D' R2 U B2 R U
L2 D' R2 L' U R U
R2 D' R2 L U R' U
L' D' U R' B2 U L
R D' R2 L U2 F2 D
R D' R2 L U2 F2 D'
R D' R2 L U2 F2 D2
R D' R2 L D2 B2 U2
R D' R2 L B U2 F2
R D' R2 L B' U2 F2
R D' R2 L B2 U2 F2
L D' R2 U R U D
L D' R2 U R U D'
L D' R2 U R U D2
L D' R2 U R D U
L D' R2 U R D' U
L D' R2 U R D2 U
L D' R2 U D R U
L D' R2 U D' R U
L D' R2 U D2 R U
R D' R2 L2 U2 F2 R
L D' R2 D U R U
L D' R2 D' U R U
L D' R2 D2 U R U
R D' R2 D2 L B2 U2
R D' R2 D2 B2 U2 R'
L D' R2 B U R U
L D' R2 B' U R U
L D' R2 B2 U R U
R D' R2 B2 U2 R' F2
R D' R2 B2 U2 F2 R'
L D' U R' U' R' U2
B2 U' L U' L' R' D
B2 U' L U' L' R' D'
B2 U' L U' L' R' D2
B2 U' L U' L' D R'
B2 U' L U' L' D' R'
B2 U' L U' L' D2 R'
B2 U' L U' R' L' D
B2 U' L U' R' L' D'
B2 U' L U' R' L' D2
B2 U' L U' R' D L'
B2 U' L U' R' D' L'
B2 U' L U' R' D2 L'
B2 U' L U' D L' R'
B2 U' L U' D R' L'
B2 U' L U' D' L' R'
B2 U' L U' D' R' L'
B2 U' L U' D2 L' R'
B2 U' L U' D2 R' L'
B2 U' L D U' L' R'
B2 U' L D U' R' L'
B2 U' L D' U' L' R'
B2 U' L D' U' R' L'
B2 U' L D2 U' L' R'
B2 U' L D2 U' R' L'
B U' L B U' R' F
B U' L B U' F R'
U D' R' U' L R' U2
U D' R' U' R' L U2
U D' R' B2 U L R'
U D' R' B2 U R' L
B2 U' R' U L R U'
B2 U' R' U R L U'
R D' F2 D2 B2 L2 R'
R D' F2 D2 B2 R' L2
B2 U' D L U' L' R'
B2 U' D L U' R' L'
R' D2 L U F2 U F2
B2 U' D' L U' L' R'
B2 U' D' L U' R' L'
B2 U' D2 L U' L' R'
B2 U' D2 L U' R' L'
L D' B2 R2 U' L U'
R2 D2 L U R F2 U
R D' B2 R2 U2 R F2
B2 U' F L U' L' R'
B2 U' F L U' R' L'
L2 D2 L' U R' F2 U
L2 D2 L' U F2 R' U
B' U' F B' L F U'
D U' B2 L U' L R'
D U' B2 L U' R' L
B2 U' F' L U' L' R'
B2 U' F' L U' R' L'
B' U' F' B' L F U'
B2 U' F2 L U' L' R'
B2 U' F2 L U' R' L'
B' U' F2 B' L F U'
L D2 R U R2 F2 U
L D2 R U F2 R2 U
L D2 R U2 D' L2 F2
L D2 R U2 D' F2 L2
L D2 R D R2 B2 U2
L D2 R D B2 R2 U2
L D2 R D' U2 L2 F2
L D2 R D' U2 F2 L2
B' U' B' L D F U'
B' U' B' L D' F U'
B' U' B' L D2 F U'
B' U' B' L F U' D
B' U' B' L F U' D'
B' U' B' L F U' D2
B' U' B' L F D U'
B' U' B' L F D' U'
B' U' B' L F D2 U'
D U2 L2 R D' F2 R
B U' B L U' R' F
B U' B L U' F R'
L D2 R' U F2 U F2
D2 U2 R D' L2 F2 R
B' U' B' D L F U'
B' U' B' D' L F U'
B' U' B' D2 L F U'
B' U' B' F L F U'
D U2 L2 F2 R D' F2
B' U' B' F' L F U'
L' D2 U R' F2 U R'
B' U' B' F2 L F U'
U2 D2 R D' L2 F2 R
L' D2 U F2 R' U R'
D U2 R L2 D' F2 R
L D2 R2 U R F2 U
L2 D2 U R' F2 U R
L2 D2 U F2 R' U R2
L D2 U R F2 R2 U
L D2 U R' U D' L2
L D2 U R' D' U L2
L D2 U R' F2 U D
L D2 U R' F2 U D'
L D2 U R' F2 U D2
L D2 U R' F2 D U
L D2 U R' F2 D' U
L D2 U R' F2 D2 U
L D2 U F R' F U
L D2 U F2 R' U D
L D2 U F2 R' U D'
L D2 U F2 R' U D2
L D2 U F2 R' D U
L D2 U F2 R' D' U
L D2 U F2 R' D2 U
L D2 U F2 D R' U
L D2 U F2 D' R' U
L D2 U F2 D2 R' U
U D2 R' F2 U' L U2
U D2 R' F2 B2 U R'
