L2 R' D F2
R' L2 D F2
L2 D R' F2
L2 D F2 R'
L2 R' U L2 U'
L2 R' D F2 D
L2 R' D F2 D'
L2 R' D F2 D2
L2 R' F D F2
L2 R' F' D F2
R' L2 U L2 U'
L2 R' F2 D F2
R' L2 D F2 D
R' L2 D F2 D'
R' L2 D F2 D2
R' L2 F D F2
R' L2 F' D F2
L2 R2 D R F2
R' L2 F2 D F2
R2 L2 D R F2
U' L2 R' D' B2
F L2 R' D F2
F' L2 R' D F2
F2 L2 R' D F2
F L2 D R' F2
U' L2 D' R' B2
F L2 D F2 R'
F' L2 D R' F2
F' L2 D F2 R'
F2 L2 D R' F2
F2 L2 D F2 R'
L2 U L2 U' R'
F R' L2 D F2
U' R' L2 D' B2
F' R' L2 D F2
F2 R' L2 D F2
L2 D R F2 R2
L2 D R' F2 D
L2 D R' F2 D'
L2 D R' F2 D2
L2 D F R' F
L2 D F2 R' D
L2 D F2 R' D'
L2 D F2 R' D2
L2 D F2 D R'
L2 D F2 D' R'
L2 D F2 D2 R'
L2 D' R' D2 F2
B' U' L2 B R'
B' U' B L2 R'
B' U' B R' L2
B2 U' B2 L2 R'
B2 U' B2 R' L2
R' F L2 D F2
L2 F R' D F2
R' F' L2 D F2
L2 F D R' F2
L2 F D F2 R'
L2 F' R' D F2
R' F2 L2 D F2
L2 F' D R' F2
L2 F' D F2 R'
L2 F2 R' D F2
L2 F2 D R' F2
L2 F2 D R' F2
L2 F2 D F2 R'
D' B2 U' B2 R'
R F L2 R2 D F2
L2 F R' U L2 U'
L2 F R' D F2 D
L2 F R' D F2 D'
L2 F R' D F2 D2
L2 F R' F D F2
L2 F R' F' D F2
L2 F R' F2 D F2
U' F U L2 F' R'
U' F U F' L2 R'
U' F U F' R' L2
L2 F R2 D R F2
L2 F U L2 U' R'
R F R2 L2 D F2
L2 F D R F2 R2
L2 F D R' F2 D
L2 F D R' F2 D'
L2 F D R' F2 D2
L2 F D F R' F
L2 F D F2 R' D
L2 F D F2 R' D'
L2 F D F2 R' D2
L2 F D F2 D R'
L2 F D F2 D' R'
L2 F D F2 D2 R'
L2 F D' R' D2 F2
D' F B2 U' B2 R'
R' F' L2 U L2 U'
R' F' L2 D F2 D
R' F' L2 D F2 D'
R' F' L2 D F2 D2
R' F' L2 F D F2
R' F' L2 F' D F2
R' F' L2 F2 D F2
L2 F' R' U L2 U'
L2 F' R' D F2 D
L2 F' R' D F2 D'
L2 F' R' D F2 D2
R F' L2 R2 D F2
L2 F' R' F D F2
L2 F' R' F' D F2
L2 F' R' F2 D F2
U' F' U R' F L2
L2 F' R2 D R F2
U' F' U F L2 R'
U' F' U F R' L2
U2 F' U L2 R' B'
U2 F' U R' L2 B'
L2 F' U L2 U' R'
R F' R2 L2 D F2
L2 F' D R F2 R2
L2 F' D R' F2 D
L2 F' D R' F2 D'
L2 F' D R' F2 D2
L2 F' D F R' F
L2 F' D F2 R' D
L2 F' D F2 R' D'
L2 F' D F2 R' D2
L2 F' D F2 D R'
L2 F' D F2 D' R'
L2 F' D F2 D2 R'
L2 F' D' R' D2 F2
B2 D' R2 B2 U' R'
D' F' B2 U' B2 R'
R' F2 L2 U L2 U'
R' F2 L2 D F2 D
R' F2 L2 D F2 D'
R' F2 L2 D F2 D2
L F2 L R' D' F2
R' F2 L2 F D F2
R' F2 L2 F' D F2
R' F2 L2 F2 D F2
L2 F2 R' U L2 U'
L2 F2 R' D F2 D
L2 F2 R' D F2 D'
L2 F2 R' D F2 D2
L2 F2 R' F D F2
L F2 R' L D' F2
L2 F2 R' F' D F2
R F2 L2 R2 D F2
L2 F2 R' F2 D F2
L F2 R' D' L F2
L F2 R' D' F2 L
U' F2 U L2 R' F2
U' F2 U L2 R' F2
L2 F2 R2 D R F2
U' F2 U L2 F2 R'
U' F2 U R' L2 F2
U' F2 U R' F2 L2
F' D' B2 U' B2 R'
U' F2 U F2 L2 R'
U' F2 U F2 R' L2
L2 F2 U L2 U' R'
B2 D' B2 R2 U' R
F2 D' B2 U' B2 R'
R F2 R2 L2 D F2
B D' B2 U' B R'
F D' B2 U' B2 R'
L2 F2 D R F2 R2
L2 F2 D R' F2 D
L2 F2 D R' F2 D'
L2 F2 D R' F2 D2
L2 F2 D F R' F
L2 F2 D F2 R' D
L2 F2 D F2 R' D'
L2 F2 D F2 R' D2
L2 F2 D F2 D R'
L2 F2 D F2 D' R'
L2 F2 D F2 D2 R'
L2 F2 D' R' D2 F2
D' F2 B2 U' B2 R'
R2 B U' R B' L2
R2 B U' B' L2 R
R2 B U' B' R L2
L2 B D F2 B' R'
L2 B D B' R' F2
L2 B D B' F2 R'
R B U' R2 B' L2
R B U' B' L2 R2
R B U' B' R2 L2
B' F U' L2 B R'
B' F U' B L2 R'
B' F U' B R' L2
B2 F U' B2 L2 R'
B2 F U' B2 R' L2
R' B' L2 D F2 B
R' B' L2 D B F2
R' B' L2 B D F2
R2 B' U' L2 B R
R2 B' U' B L2 R
R2 B' U' B R L2
R B' U' L2 B R2
R B' U' B L2 R2
R B' U' B R2 L2
F' B' U' L2 B R'
B' F' U' L2 B R'
F' B' U' B L2 R'
F' B' U' B R' L2
B' F' U' B L2 R'
B' F' U' B R' L2
F2 B' U' L2 B R'
F2 B' U' B L2 R'
F2 B' U' B R' L2
B2 F' U' B2 L2 R'
B2 F' U' B2 R' L2
F B' U' L2 B R'
F B' U' B L2 R'
F B' U' B R' L2
R' B2 L2 B2 D F2
D' B2 R U' B2 R'
D' B2 R' U' B2 R'
D' B2 R2 U' B2 R'
D' B2 U L U2 B2
D' B2 U' R B2 R'
R2 B2 U' L2 R B2
D' B2 U' R' B2 R'
R2 B2 U' L2 B2 R
R2 B2 U' R L2 B2
D' B2 U' R2 B2 R'
R2 B2 U' R B2 L2
D' B2 U' B2 R' D
D' B2 U' B2 R' D'
D' B2 U' B2 R' D2
D' B2 U' B2 D R'
D' B2 U' B2 D' R'
D' B2 U' B2 D2 R'
R2 B2 U' B2 L2 R
R2 B2 U' B2 R L2
B' F2 U' L2 B R'
F' B2 U' B2 L2 R'
F' B2 U' B2 R' L2
B' F2 U' B L2 R'
B' F2 U' B R' L2
F2 B2 U' B2 L2 R'
B2 F2 U' B2 L2 R'
B2 F2 U' B2 R' L2
F2 B2 U' B2 R' L2
R B2 U' L2 R2 B2
R B2 U' L2 B2 R2
R B2 U' R2 L2 B2
R B2 U' R2 B2 L2
R B2 U' B2 L2 R2
R B2 U' B2 R2 L2
L' R U L U' L2 R2
L' R U L U' R2 L2
F B2 U' B2 L2 R'
F B2 U' B2 R' L2
D' B2 F U' B2 R'
D' B2 F' U' B2 R'
D' B2 F2 U' B2 R'
R' L U L' U' L2 D
R' L U L' U' L2 D'
R' L U L' U' L2 D2
R' L U L' D' B2 U'
R' L U L' B U' L2
R' L U L' B' U' L2
R' L U L' B2 U' L2
R2 L U L' U' L2 R
R2 L U L' U' R L2
L R U L' U' L2 R2
L R U L' U' R2 L2
L2 R U L2 U' R2 D
L2 R U L2 U' R2 D'
L2 R U L2 U' R2 D2
L2 R U L2 D' F2 U'
L2 R U L2 F U' R2
L2 R U L2 F' U' R2
L2 R U L2 F2 U' R2
R L U L' U' L2 R2
R L U L' U' R2 L2
R' L U D L' U' L2
R' L U D' L' U' L2
R' L U D2 L' U' L2
L2 R U F L2 U' R2
L2 R U F' L2 U' R2
L2 R U F2 L2 U' R2
F' L R' U L' U' L2
D' L R' U L' B2 U'
U' L R' U' L' U L2
F2 L R' U L' U' L2
D' L R' U B2 L' U'
F L R' U L' U' L2
F' L R' D L D F2
U' L R' D L D' B2
F' L R' D' L D F2
D L R' U' F2 R U
U' L R' D' L D' B2
F2 L R' D L D F2
F' L R' D2 L D F2
U' L R' D2 L D' B2
F2 L R' D' L D F2
F L R' D L D F2
F2 L R' D2 L D F2
F L R' D' L D F2
F L R' D2 L D F2
L2 R U' D B2 U F2
R' L U' F U L F
R' L U' F2 R U L
F' L U L' U' L2 R'
F' L U L' U' R' L2
F2 L U L' U' L2 R'
F2 L U L' U' R' L2
F L U L' U' L2 R'
F L U L' U' R' L2
R' L D L U L2 U'
R' L D L D F2 D
R' L D L D F2 D'
R' L D L D F2 D2
R' L D L F D F2
R' L D L F' D F2
R' L D L F2 D F2
R2 L D L R D F2
R2 L D L D R F2
R2 L D R L D F2
L2 R D R F2 D' R2
R' L D U L' U' L2
L2 R D R' F2 D' R2
L2 R D R2 F2 D' R2
U' L U' L' U L2 R'
U' L U' L' U R' L2
L2 R D U' B2 U F2
B2 L U' L' U' L2 B2
B2 L U' L' U' B2 L2
L2 R D F D' R2 F
L2 R D F D' F R2
L2 R D F' D' F' R2
L2 R D F2 R D' R2
L2 R D F2 R' D' R2
L2 R D F2 R2 D' R2
L2 R D F2 U' B2 U
L2 R D F2 D' R2 D
L2 R D F2 D' R2 D'
L2 R D F2 D' R2 D2
L' R D' L' D R2 F2
R' L D' L U L2 U'
L' R D' L' D F2 R2
R' L D' L D F2 D
R' L D' L D F2 D'
R' L D' L D F2 D2
R' L D' L F D F2
R' L D' L F' D F2
R' L D' L F2 D F2
R2 L D' L R D F2
R2 L D' L D R F2
L R D' L D R2 F2
L R D' L D F2 R2
R2 L D' R L D F2
R L D' L D R2 F2
R L D' L D F2 R2
R' L D' U L' U' L2
D L U' F2 R U R2
B2 L U2 L B2 D F2
R' L D2 L U L2 U'
R' L D2 L D F2 D
R' L D2 L D F2 D'
R' L D2 L D F2 D2
R' L D2 L F D F2
R' L D2 L F' D F2
R' L D2 L F2 D F2
L' R D2 L' D F2 R
R2 L D2 L R D F2
R2 L D2 L D R F2
R2 L D2 R L D F2
R' L D2 U L' U' L2
F' L D L R' D F2
F' L D L D R' F2
F' L D L D F2 R'
U' L D L R' D' B2
U' L D L D' R' B2
F2 L D L R' D F2
F2 L D L D R' F2
F2 L D L D F2 R'
F L D L R' D F2
F L D L D R' F2
F L D L D F2 R'
F' L D R' L D F2
U' L D R' L D' B2
F2 L D R' L D F2
F L D R' L D F2
L2 R F R D R F2
L2 R F R' D R' F2
L2 R F R' D F2 R'
L2 R F R2 U L2 U'
L2 R F R2 D F2 D
L2 R F R2 D F2 D'
L2 R F R2 D F2 D2
L2 R F R2 F D F2
L2 R F R2 F' D F2
L2 R F R2 F2 D F2
F' L D' L R' D F2
L2 R F U L2 U' R2
F' L D' L D R' F2
F' L D' L D F2 R'
U' L D' L R' D' B2
U' L D' L D' R' B2
F2 L D' L R' D F2
F2 L D' L D R' F2
F2 L D' L D F2 R'
F L D' L R' D F2
F L D' L D R' F2
F L D' L D F2 R'
L2 R F D F2 D' R2
F' L D' R' L D F2
U' L D' R' L D' B2
F2 L D' R' L D F2
F L D' R' L D F2
R' L F' L2 D' L' F
L2 R F' R D R F2
L2 R F' R' D R' F2
L2 R F' R' D F2 R'
L2 R F' R2 U L2 U'
L2 R F' R2 D F2 D
L2 R F' R2 D F2 D'
L2 R F' R2 D F2 D2
L2 R F' R2 F D F2
L2 R F' R2 F' D F2
L2 R F' R2 F2 D F2
L2 R F' U L2 U' R2
F' L D2 L R' D F2
F' L D2 L D R' F2
F' L D2 L D F2 R'
U' L D2 L R' D' B2
F2 L D2 L R' D F2
U' L D2 L D' R' B2
R' L F' D' L' F L2
F2 L D2 L D R' F2
F2 L D2 L D F2 R'
F L D2 L R' D F2
F L D2 L D R' F2
F L D2 L D F2 R'
L2 R F' D F2 D' R2
F' L D2 R' L D F2
U' L D2 R' L D' B2
F2 L D2 R' L D F2
R' L F2 L U' R U
F L D2 R' L D F2
L2 R F2 R D R F2
R' L F2 U' R U L
L2 R F2 R' D R' F2
L2 R F2 R' D F2 R'
L2 R F2 R2 U L2 U'
L2 R F2 R2 D F2 D
L2 R F2 R2 D F2 D'
L2 R F2 R2 D F2 D2
L2 R F2 R2 F D F2
L2 R F2 R2 F' D F2
L2 R F2 R2 F2 D F2
L2 R F2 U L2 U' R2
L2 R F2 D F2 D' R2
L2 R B R2 D F2 B'
L2 R B R2 D B' F2
L2 R B R2 B' D F2
F' L F2 L R' D' F2
F2 L F2 L R' D' F2
F L F2 L R' D' F2
F' L F2 R' L D' F2
F' L F2 R' D' L F2
F' L F2 R' D' F2 L
F2 L F2 R' L D' F2
F2 L F2 R' D' L F2
F2 L F2 R' D' F2 L
F L F2 R' L D' F2
F L F2 R' D' L F2
F L F2 R' D' F2 L
L2 R B2 R2 B2 D F2
L' R' U L U' L2 D
L' R' U L U' L2 D'
L' R' U L U' L2 D2
R' L' U L U' L2 D
R' L' U L U' L2 D'
R' L' U L U' L2 D2
L' R' U L D' B2 U'
R' L' U L D' B2 U'
L' R' U L B U' L2
R' L' U L B U' L2
L' R' U L B' U' L2
R' L' U L B' U' L2
L' R' U L B2 U' L2
R' L' U L B2 U' L2
