F R F U' F L
F2 U' D' F L B'
F2 U' F L D' B2
D2 F' L D' R2 B2
D2 F' L D' B2 R2
D' F' L D' B2 R'
D F' L R2 D' B2
D F' R2 L D' B2
F2 D' U' F L B'
F2 U' D2 F D L B'
F2 U' F L U' L2 U
F2 U' F L D' B2 D
F2 U' F L D' B2 D'
F2 U' F L D' B2 D2
F2 U' F L B D' B2
F2 U' F L B' D' B2
F2 U' F L B2 D' B2
F2 U' F U' L' U L2
F2 U' F D L D' B2
F2 U' F D' L D' B2
F2 U' F D2 L D' B2
L D2 F' U' L' B2 U
L D2 F' U' B2 L' U
F U2 R F U' F L
L2 D2 B2 U L' F' B'
L2 D2 B2 U L' B' F'
R' F R F U' L F2
R' F R F U' F2 L
L' F R F U' F L2
B' U2 F2 U' F L' B'
D F R U' L R F2
D F R U' R L F2
D F R U' R F2 L
L F U R F U' F
F2 D R' U' F L B
D' F' L R D' B2 R'
D2 F' L R D' R2 B2
D2 F' L R D' B2 R2
D' F' L R' D' B2 R'
D2 F' L R' D' R2 B2
D2 F' L R' D' B2 R2
D' F' L R2 D' B2 R'
D2 F' L R2 D' R2 B2
D2 F' L R2 D' B2 R2
D2 F' L U' L2 B2 U
D2 F' L U' B2 L2 U
D' F' L D' R B2 R'
D' F' L D' R' B2 R'
D2 F' L D' R B2 R
D' F' L D' R2 B2 R'
D2 F' L D' R2 B2 D
D2 F' L D' R2 B2 D'
D2 F' L D' R2 B2 D2
D' F' L D' B2 R' D
D' F' L D' B2 R' D'
D' F' L D' B2 R' D2
D2 F' L D' B' R2 B'
D' F' L D' B2 D R'
D' F' L D' B2 D' R'
D' F' L D' B2 D2 R'
D2 F' L D' B2 R2 D
D2 F' L D' B2 R2 D'
D2 F' L D' B2 R2 D2
F2 D U' F D2 L B'
D' F' L B2 R' D' B2
D' F' L B2 D' R' B2
D F' L R D' R B2
D F' L R D' B2 R
D F' L R' D' R' B2
D F' L R2 U' L2 U
D F' L R2 D' B2 D
D F' L R2 D' B2 D'
D F' L R2 D' B2 D2
D F' L R2 B D' B2
D F' L R2 B' D' B2
D F' L R2 B2 D' B2
D F' L U' L2 U R2
D F' L D' B2 D R2
D F' L B R2 D' B2
D F' L B' R2 D' B2
D F' L B2 R2 D' B2
D2 F' R L D' R2 B2
D2 F' R L D' B2 R2
D' F' R L D' B2 R'
D2 F' R' L D' R2 B2
D2 F' R' L D' B2 R2
D' F' R' L D' B2 R'
D F' R L D' R B2
D F' R L D' B2 R
D2 F' R2 L D' R2 B2
D' F' R2 L D' B2 R'
D2 F' R2 L D' B2 R2
D F' R' L D' R' B2
D F' R2 L U' L2 U
D F' R2 L D' B2 D
D F' R2 L D' B2 D'
D F' R2 L D' B2 D2
D F' R2 L B D' B2
D F' R2 L B' D' B2
D F' R2 L B2 D' B2
D F' R2 U' L' U L2
D F' R2 D L D' B2
D F' R2 D' L D' B2
D F' R2 D2 L D' B2
D2 F' U' L' B2 U L2
L F' R2 U' L' B U
L F' R2 U' B L' U
D F' U' L' U L2 R2
D F' U' L' U R2 L2
L F' U F2 R F U'
D2 F' D L D' B2 R'
L F' U' L' U2 F' U'
D2 F' D' L R2 D' B2
D' F' D' L D' R2 B2
D' F' D' L D' B2 R2
D2 F' D' R2 L D' B2
D F' D L D' R2 B2
D F' D L D' B2 R2
D' F' D2 L R2 D' B2
D' F' D2 R2 L D' B2
F2 D' R U' F L B'
F2 D' R' U' F L B'
D F' D2 L D' B2 R'
F D' R F L2 U' L'
F2 D' R2 U' F L B'
F2 D' U' F L D B'
F2 D' U' F L D' B'
F2 D' U' F L D2 B'
F2 D' U' F L B' D
F2 D' U' F L B' D'
F2 D' U' F L B' D2
F2 D' U' F' L F2 B'
F2 D' U' F' L B' F2
F2 D' U' F2 L F' B'
F2 D' U' F2 L B' F'
U' F2 R U' F L B
D F2 R2 D' F L B'
D F2 R2 F L D' B2
U2 F2 U' F L' B' L2
D2 F2 D' R2 F L B'
D2 F2 D' F L R2 B'
D2 F2 D' F L B' R2
D2 F2 D' F R2 L B'
F2 D2 U' F D L B'
