F2 L' U F U
F2 L' R U F U
F2 L' R' U F U
F2 L' R2 U F U
F2 L' R2 U F U
F2 L' U D F U
F2 L' U D' F U
F2 L' U D2 F U
F2 L' U F U D
F2 L' U F U D'
F2 L' U F U D2
F2 L' U F D U
F2 L' U F D' U
F2 L' U F D2 U
F2 L' D U F U
F2 L' D' U F U
F2 L' D2 U F U
F2 R L' U F U
F2 R' L' U F U
F2 R2 L' U F U
F' D F' L' R U2
F' D F' R L' U2
L' F2 L' U F' U
L2 F2 L' U' B' U'
F2 L' D' U F U D
F2 L' D' U F U D'
F2 L' D' U F U D2
F2 L' D' U F D U
F2 L' D' U F D' U
F2 L' D' U F D2 U
F2 L' D2 R U F U
F2 L' D2 R' U F U
F2 L' D2 R2 U F U
F2 L' D2 U F U D
F2 L' D2 U F U D'
F2 L' D2 U F U D2
F2 L' D2 U F D U
F2 L' D2 U F D' U
F2 L' D2 U F D2 U
U L' F U' F L' U2
F' L' F' L' U F2 U
F' L' F' L' U2 D' L2
F' L' F' L' D R2 U2
F' L' F' L' D' U2 L2
F' L' F' U F2 U R
F' L' F' D L' R2 U2
F' L' F' D R2 L' U2
F2 L' F' U2 D' L2 B'
F' L' F' D' L' U2 L'
F2 L' F' D R2 F U2
F2 L' F' D F R2 U2
F2 L' F' D' U2 L2 B'
F2 L' F' D' F U2 L2
L' R2 F2 U F' U R'
F2 L2 D L U F U
F2 L2 D' L U F U
F2 L2 D2 L U F U
F' L2 F' L' U' B' U'
F2 R L' U D F U
F2 R L' U D' F U
F2 R L' U D2 F U
F2 R L' U F U D
F2 R L' U F U D'
F2 R L' U F U D2
F2 R L' U F D U
F2 R L' U F D' U
F2 R L' U F D2 U
F2 R L' D U F U
F2 R L' D' U F U
F2 R L' D2 U F U
L' U F U' F L' U2
U2 R D' B D' B2 L
U2 R D' B' D' L B2
U2 R D2 B' D B' L
F R F L' U F U
L U' D B' R2 U' R'
F2 R' L' U D F U
F2 R' L' U D' F U
F2 R' L' U D2 F U
F2 R' L' U F U D
F2 R' L' U F U D'
F2 R' L' U F U D2
F2 R' L' U F D U
F2 R' L' U F D' U
F2 R' L' U F D2 U
F2 R' L' D U F U
F2 R' L' D' U F U
F2 R' L' D2 U F U
L U' D2 B' U' R B'
L U' D2 B' U' B' R
D2 R' U' B U' B R2
L U' B' U F2 L' U2
L U' B' U' R D2 B2
L U' B' U' D2 R B2
L U' B' U' D2 B2 R
L U' B' D R2 U' R'
L U' B' D2 U' R B2
L U' B' D2 U' B2 R
F R' F L' U F U
F2 R2 L' U D F U
F2 R2 L' U D' F U
F2 R2 L' U D2 F U
F2 R2 L' U F U D
F2 R2 L' U F U D'
F2 R2 L' U F U D2
F2 R2 L' U F D U
F2 R2 L' U F D' U
F2 R2 L' U F D2 U
F2 R2 L' D U F U
F2 R2 L' D' U F U
F2 R2 L' D2 U F U
F R2 F L' U F U
L D U' B' R2 U' R'
D' U L2 B' U L R
D' U L2 B' U R L
U' D R2 F U' L' R'
U' D R2 F U' R' L'
L D B' R2 U' F' R'
D' U B' L2 U L' R
D' U B' L2 U R L'
U D' L2 B' U L R
U D' L2 B' U R L
U2 D' R B D' B2 L
U2 D' R B' D' L B2
D2 U' R' B U' B R2
D U' R2 F U' L' R'
D U' R2 F U' R' L'
U2 D' B D' B2 L R
U2 D' B D' B2 R L
U2 D' B' R D' L B2
U2 D' B' D' L R B2
U2 D' B' D' L B2 R
U2 D' B' D' R L B2
U D' B' L2 U L' R
U D' B' L2 U R L'
D2 U2 R U' F' U B2
D' U2 R B D' B2 L
D' U2 R B' D' L B2
U2 D2 R U' F' U B2
D2 U2 R B2 U' F' U
U2 D2 R B2 U' F' U
U' D2 R' B U' B R2
L D2 U' B' U' R B'
L D2 U' B' U' B' R
D' U2 B D' B2 L R
D' U2 B D' B2 R L
D' U2 B' R D' L B2
D' U2 B' D' L R B2
D' U2 B' D' L B2 R
D' U2 B' D' R L B2
D2 U2 B' D R B' L
D2 U2 B' D B' L R
D2 U2 B' D B' R L
D2 U2 B2 R U' F' U
U2 D2 B' D R B' L
U2 D2 B' D B' L R
U2 D2 B' D B' R L
U2 D2 B2 R U' F' U
F' D L F' L' R U2
F' D L F' R L' U2
F2 D L' U F U L'
F2 D L' U2 F L' F'
F' D L' F' L' R U2
F' D L' F' R L' U2
F2 D L' F' R F U2
F' D L2 F' L' R U2
F' D L2 F' R L' U2
R2 F D F U2 L' R'
R2 F D F U2 R' L'
F' D F' L' R U2 D
F' D F' L' R U2 D'
F' D F' L' R U2 D2
F' D F' L' R D U2
F' D F' L' R D' U2
F' D F' L' R D2 U2
F' D F' L' D R U2
F' D F' L' D' R U2
F' D F' L' D2 R U2
F' D F' R L' U2 D
F' D F' R L' U2 D'
F' D F' R L' U2 D2
F' D F' R L' D U2
F' D F' R L' D' U2
F' D F' R L' D2 U2
F' D F' R D L' U2
F' D F' R D' L' U2
F' D F' R D2 L' U2
F2 D F' R F L' U2
F' D F' D L' R U2
F' D F' D R L' U2
F' D F' D' L' R U2
F' D F' D' R L' U2
F' D F' D2 L' R U2
F' D F' D2 R L' U2
F2 D' L' U' B' U' L
F2 D' L' U2 B' L B
L' F' D F' L' R2 U2
L' F' D F' R2 L' U2
F2 D' L' B R' B' U2
R2 F' D F' R U2 R2
L' F' D' F' L' U2 L'
R F' D F' R U2 R'
R' F2 L U' B' U' R2
R' F2 L' U F U R2
L' F2 L' R2 U' B U'
L' F2 L' U D F' U
L' F2 L' U D' F' U
L' F2 L' U D2 F' U
L' F2 L' U F' U D
L' F2 L' U F' U D'
L' F2 L' U F' U D2
L' F2 L' U F' D U
L' F2 L' U F' D' U
L' F2 L' U F' D2 U
L' F2 L' D U F' U
L' F2 L' D' U F' U
L' F2 L' D2 U F' U
L2 F2 L' R U' B' U'
L2 F2 L' R' U' B' U'
L2 F2 L' R2 U' B' U'
U2 F2 L' U F U F
L2 F2 L' U' D B' U'
L2 F2 L' U' D' B' U'
L2 F2 L' U' D2 B' U'
L2 F2 L' U' B' U' D
L2 F2 L' U' B' U' D'
L2 F2 L' U' B' U' D2
L2 F2 L' U' B' D U'
L2 F2 L' U' B' D' U'
L2 F2 L' U' B' D2 U'
L2 F2 L' D U' B' U'
L2 F2 L' D' U' B' U'
L2 F2 L' D2 U' B' U'
R2 F2 L' U F U R'
U F2 L' U F U F'
L2 F2 R L' U' B' U'
L2 F2 R' L' U' B' U'
L' F2 R2 L' U' B U'
F2 D' B R' B' L' U2
L2 F2 R2 L' U' B' U'
F2 D' B' L' B U2 L2
F2 D2 L' R U F' U
F2 D2 L' R' U' B U'
L' F2 D L' U F' U
L F2 U' F2 B' U' R
L2 F2 D L' U' B' U'
L F2 U' B' U L' U2
L F2 U' B' F2 U' R
L' F2 D' L' U F' U
L2 F2 D' L' U' B' U'
F2 D2 R L' U F' U
L' F2 D2 L' U F' U
L2 F2 D2 L' U' B' U'
F2 D2 R' L' U' B U'
F2 B D' B' L' U2 L2
F2 B' L' B U F U
L B' U F2 L' B U2
L B' U F2 B L' U2
L B' U B F2 L' U2
L B' D R2 U' F' R'
F2 B' D' L' B R' U2
F2 B' D' B L' R' U2
F2 B' D' B R' L' U2
B' F2 L' B U F U
B2 F2 L' B2 U F U
F2 B2 L' B2 U F U
B' F2 D' L' B R' U2
B' F2 D' B L' R' U2
B' F2 D' B R' L' U2
B F2 D' B' L' U2 L2
