L' R F U R2
R L' F U R2
L' R D F B2 U
L' R D B2 F U
L' R F U R2 D
L' R F U R2 D'
L' R F U R2 D2
L' R F D B2 U
L' R F B U R2
L' R F B' U R2
L' R F B2 U R2
L' R B F U R2
L' R B' F U R2
L' R B2 F U R2
U' L' R F U R2
D2 L' R F' U R2
U L' R F U R2
U2 L' R F U R2
R L' D F B2 U
R L' D B2 F U
L' R' F R2 U R2
R' L' F R2 U R2
R L' F U R2 D
R L' F U R2 D'
R L' F U R2 D2
R L' F D B2 U
R L' F B U R2
R L' F B' U R2
R L' F B2 U R2
R L' B F U R2
R L' B' F U R2
R L' B2 F U R2
U' R L' F U R2
D2 R L' F' U R2
U2 R L' F U R2
U R L' F U R2
R' U' L' R2 F U
R' U' L' F R2 U
R' U' R2 L' F U
L' D R F U R2
L' D' R F U R2
L' D2 R F U R2
R B L' F U R2
R B' L' F U R2
R B2 L' F U R2
U2 L' D' R F U R2
B2 L' D' R F B2 U
B2 L' D' R B2 F U
R' L' B F R2 U R2
U L' D' R F U R2
L' R' B F R2 U R2
R L' B D F B2 U
R L' B D B2 F U
B2 L' D' B2 R F U
R L' B F U R2 D
R L' B F U R2 D'
R L' B F U R2 D2
R L' B F D B2 U
R' L' B' R2 F U R2
L' R' B' R2 F U R2
U' L' D2 R F U R2
U2 L' D2 R F U R2
R' L' B' F R2 U R2
L' R' B' F R2 U R2
U L' D2 R F U R2
R L' B' D F B2 U
R L' B' D B2 F U
F' L' F L' R U R2
R L' B' F U R2 D
R L' B' F U R2 D'
R L' B' F U R2 D2
R L' B' F D B2 U
R' L' B2 R2 F U R2
F' L' F R L' U R2
L' R' B2 R2 F U R2
R' L' B2 F R2 U R2
L' R' B2 F R2 U R2
R L' B2 D F B2 U
R L' B2 D B2 F U
R L' B2 F U R2 D
R L' B2 F U R2 D'
R L' B2 F U R2 D2
R L' B2 F D B2 U
B' L' B R F U R2
L' R2 D R' F U R2
R L2 D L F B2 U
R L2 D L B2 F U
B L' B' R F U R2
L' R2 D' R' F U R2
L' R2 D2 R' F U R2
D2 L2 R F' L U R2
L' R2 F D R' B U
R L2 F L F U R2
R L2 F' L F U R2
R L2 F2 L F U R2
R' U L' F R2 B U
R2 U L' R' F U R2
R U L' F U F' R2
L U L2 R F U R2
L U R L2 F U R2
L' U R' U' R2 F U
L' U R' U' F R2 U
R2 U R' L' F U R2
L' U R' F' D' L2 F2
L' U R' F' D' F2 L2
R U R2 U' L' F U
D2 R L F' L2 U R2
F2 R L B' L2 U' R2
D2 R L' D F' B2 U
D2 R L' D B2 F' U
U' R L' D F B2 U
U' R L' D B2 F U
F2 R L' U2 F U R2
D2 R L' F' U R2 D
D2 R L' F' U R2 D'
D2 R L' F' U R2 D2
D2 R L' F' D B2 U
D2 R L' F' B U R2
D2 R L' F' B' U R2
D2 R L' F' B2 U R2
U' R L' F U R2 D
U' R L' F U R2 D'
U' R L' F U R2 D2
B' R L' F B U R'
U' R L' F D B2 U
U2 R L' D F B2 U
U' R L' F B U R2
U' R L' F B' U R2
U' R L' F B2 U R2
U2 R L' D B2 F U
B2 R L' D' F B2 U
B2 R L' D' B2 F U
B2 R L' D2 F U R2
D2 R L' B F' U R2
B2 R L' F U D2 R2
B2 R L' F U' L2 U2
D2 R L' B' F' U R2
B2 R L' F D' B2 U
B2 R L' F D2 U R2
B' R L' B F U R'
U2 R L' F U R2 D
U2 R L' F U R2 D'
U2 R L' F U R2 D2
D' R L' B' U L R2
D' R L' B' U R2 L
U' R L' B F U R2
U2 R L' F D B2 U
U2 R L' F B U R2
D2 R L' B2 F' U R2
U2 R L' F B' U R2
U2 R L' F B2 U R2
U' R L' B' F U R2
U' R L' B2 F U R2
D R L' F U L' R2
D R L' F U R2 L'
B R L' F B' U R'
U2 R L' B F U R2
U2 R L' B' F U R2
U R L' D F B2 U
U R L' D B2 F U
U2 R L' B2 F U R2
B R L' B' F U R'
U R L' F U R2 D
U R L' F U R2 D'
U R L' F U R2 D2
D2 R L2 F' L U R2
U R L' F D B2 U
U R L' F B U R2
U R L' F B' U R2
U R L' F B2 U R2
U R L' B F U R2
U R L' B' F U R2
U R L' B2 F U R2
D2 R D L' F' B2 U
D2 R D L' B2 F' U
D' R D L' F B2 U
D' R D L' B2 F U
D2 R D B2 L' F' U
D' R D B2 L' F U
R' U' L' R' F R' U
R' U' L' R2 D F U
R' U' L' R2 D' F U
R' U' L' R2 D2 F U
R' U' L' R2 F U D
R' U' L' R2 F U D'
R' U' L' R2 F U D2
R' U' L' R2 F D U
R' U' L' R2 F D' U
R' U' L' R2 F D2 U
R' U' L' D' F U F
R' U' L' F R2 U D
R' U' L' F R2 U D'
R' U' L' F R2 U D2
R' U' L' F R2 D U
R' U' L' F R2 D' U
R' U' L' F R2 D2 U
R' U' L' F U D' F2
R' U' L' F D' U F2
R' U' L' F' R2 F2 U
R2 U' L' R' F U R2
D R F U L' R2 B'
D R F U L' B' R2
D R F U R2 L' B'
L U' L2 R F U R2
L' U' R F U R2 B
L U' R L2 F U R2
R' U' R' L' F R' U
D2 R B L' F' U R2
B' R B L' F U R'
R2 U' R' L' F U R2
U' R B L' F U R2
R' U' R2 L' D F U
R' U' R2 L' D' F U
R' U' R2 L' D2 F U
R' U' R2 L' F U D
R' U' R2 L' F U D'
R' U' R2 L' F U D2
U2 R B L' F U R2
R' U' R2 L' F D U
R' U' R2 L' F D' U
R' U' R2 L' F D2 U
U R B L' F U R2
D' R B' L' U L2 R2
D' R B' L' U R2 L2
D2 R B' L' F' U R2
U' R B' L' F U R2
U2 R B' L' F U R2
B R B' L' F U R'
U R B' L' F U R2
D2 R B2 L' F' U R2
U' R B2 L' F U R2
B2 R B2 L' F U R'
U2 R B2 L' F U R2
U R B2 L' F U R2
U' R' L' F R2 U R2
U2 R' L' F R2 U R2
U R' L' F R2 U R2
D2 R' U' L' R2 F' U
U' R' U' L' R2 F U
U' R' U' L' F R2 U
D2 R' U' R2 L' F' U
U' R' U' R2 L' F U
U2 R' U' L' R2 F U
U2 R' U' L' F R2 U
U2 R' U' R2 L' F U
U R' U' L' R2 F U
U R' U' L' F R2 U
U R' U' R2 L' F U
R2 U2 L' R' F U R2
L U2 L2 R F U R2
L U2 R L2 F U R2
R2 U2 R' L' F U R2
D' R' B' L D' F2 B2
D' R' B' L D' B2 F2
L2 D L R F U R2
R D L' F B2 U L'
R D L' B2 F U L'
L' D R D F B2 U
L' D R D B2 F U
L2 D R L F U R2
L' D R F U R2 D
L' D R F U R2 D'
L' D R F U R2 D2
L' D R F D B2 U
L' D R F B U R2
L' D R F B' U R2
L' D R F B2 U R2
L' D R B F U R2
L' D R B' F U R2
L' D R B2 F U R2
L' D R' F R2 U R2
D2 U L' R F' U R2
B U L' R F B U
B U L' R B F U
D2 U R L' F' U R2
R D F B2 U L' B'
B U R L' F B U
B U R L' B F U
B U R B L' F U
R D B2 L' F U L'
L2 D' L R F U R2
R D B2 D' L' F U
R D B2 F U L' B'
L' D' R D F B2 U
L' D' R D B2 F U
L' D' R F U R2 D
L' D' R F U R2 D'
L' D' R F U R2 D2
L2 D' R L F U R2
L' D' R F D B2 U
L' D' R F B U R2
L' D' R F B' U R2
L' D' R F B2 U R2
L' D' R B F U R2
L' D' R B' F U R2
L' D' R B2 F U R2
L' D' R' F R2 U R2
D2 U' L' R F' U R2
D2 U' R L' F' U R2
B U' L' R F B' U
B U' L' R B' F U
B U' L' B' R F U
B U' R L' F B' U
B U' R L' B' F U
R' D' B' L F2 D' B2
L2 D2 L R F U R2
U' D2 L' R F' U R2
D2 U2 L' R F' U R2
L' D2 R D F B2 U
L' D2 R D B2 F U
L2 D2 R L F U R2
L' D2 R F U R2 D
L' D2 R F U R2 D'
L' D2 R F U R2 D2
L' D2 R F D B2 U
L' D2 R F B U R2
L' D2 R F B' U R2
L' D2 R F B2 U R2
L' D2 R B F U R2
L' D2 R B' F U R2
L' D2 R B2 F U R2
U2 D2 L' R F' U R2
L' D2 R' F R2 U R2
U D2 L' R F' U R2
U' D2 R L' F' U R2
D2 U2 R L' F' U R2
U2 D2 R L' F' U R2
U D2 R L' F' U R2
B U2 L' R F U R
B U2 R L' F U R
L' F R2 U D R F'
L' F R2 D U R F'
L' F U R2 D R F'
L' F U D R F' R2
L' F U F' R' D' F2
L' F U2 F L' U' R'
L' F U2 F2 U' R' F'
L' F D R U F' R2
L' F D U R F' R2
L2 F' L F R U R2
R F' L' F L' U R2
L F' L2 F R U R2
R' F' D' L F2 B' L
R' F' D' L B' L F2
R' F' D' L B' F2 L
R' F' D' F2 L B' L
R' F' D' F2 B' L B'
R' F' D' B' L F2 B'
R' F' D' B' L B' F2
R' F' D' B' F2 L B'
B' D2 L' R F' U R
B' D2 R L' F' U R
R' B L' R2 F U R2
R' B L' F R2 U R2
L' B R F B' U R'
R B L' D F B2 U
R B L' D B2 F U
L' B R B' F U R'
R B L' F U R2 D
R B L' F U R2 D'
R B L' F U R2 D2
R B L' F D B2 U
R B L' F B U R2
R B L' F B' U R2
R B L' F B2 U R2
R B L' B F U R2
R B L' B' F U R2
R B L' B2 F U R2
R' B R2 L' F U R2
R' B U' L' R2 F U
R' B U' L' F R2 U
R' B U' R2 L' F U
R' B' L' R2 F U R2
R' B' L' F R2 U R2
L' B' R F B U R'
L' B' R B F U R'
R B' L' D F B2 U
R B' L' D B2 F U
R B' L' F U R2 D
R B' L' F U R2 D'
R B' L' F U R2 D2
R B' L' F D B2 U
R B' L' F B U R2
R B' L' F B' U R2
R B' L' F B2 U R2
R B' L' B F U R2
R B' L' B' F U R2
R B' L' B2 F U R2
R' B' R2 L' F U R2
R' B' U' L' R2 F U
R' B' U' L' F R2 U
R' B' U' R2 L' F U
R' B2 L' R2 F U R2
R' B2 L' F R2 U R2
L' B2 R F U' L U2
L' B2 R F B2 U R'
L' B2 R B2 F U R'
R B2 L' D F B2 U
R B2 L' D B2 F U
R B2 L' F U R2 D
R B2 L' F U R2 D'
R B2 L' F U R2 D2
R B2 L' F D B2 U
R B2 L' F B U R2
R B2 L' F B' U R2
R B2 L' F B2 U R2
R B2 L' B F U R2
R B2 L' B' F U R2
R B2 L' B2 F U R2
R' B2 R2 L' F U R2
R' B2 U' L' R2 F U
R' B2 U' L' F R2 U
R' B2 U' R2 L' F U
