L R B' D L2
R L B' D L2
B' L R B' D L2
L R U B U' B2
B2 L R B' D L2
B L R B' D L2
R L U B U' B2
R2 L D R' B' L
L R D B' D L2
R L D B' D L2
L R D' B' D L2
R L D' B' D L2
L R D2 B' D L2
R L D2 B' D L2
L R B' L D L2
L' R B' D L2 B'
L R B' L' D L2
L R B' L2 D L2
R L B' L D L2
R L B' L' D L2
R L B' L2 D L2
L R B' U B2 U'
L R B' D L2 D
L R B' D L2 D'
L R B' D L2 D2
R L B' U B2 U'
R L B' D L2 D
R L B' D L2 D'
R L B' D L2 D2
R L' B' D L2 B'
L R2 D R' B' L
B' R L B' D L2
R U D' B R' U'
B2 R L B' D L2
B R L B' D L2
D' R U B R' U'
L D R B' D L2
L D' R B' D L2
R D' U B R' U'
L D2 R B' D L2
U' B U L R B'
U' B U L B' R
U' B U R L B'
L B' R U B U'
R B' L D B' L2
R B' L' D L2 B'
L R D2 B' L2 D L2
L R D2 B' U B2 U'
L R D2 B' D L2 D
L R D2 B' D L2 D'
L R D2 B' D L2 D2
R L D2 B' L D L2
R L D2 B' L' D L2
R L D2 B' L2 D L2
R L D2 B' U B2 U'
R L D2 B' D L2 D
R L D2 B' D L2 D'
R L D2 B' D L2 D2
B' L D' R B' D L2
B2 L D' R B' D L2
B L D' R B' D L2
L R F B' D L2 F'
L R F B' D F' L2
R L F B' D L2 F'
R L F B' D F' L2
R' L F' U R2 F B'
R' L F' U R2 B' F
R' L F' U F R2 B'
R' L F' U F B' R2
R' L F' U B' R2 F
R' L F' U B' F R2
B' L D2 R B' D L2
B2 L D2 R B' D L2
B L D2 R B' D L2
L R F' B' D F L2
R L F' B' D F L2
L R B L B2 D L2
L R B L' B2 D L2
R L B L B2 D L2
L R B L2 B2 D L2
R L B L' B2 D L2
R L B L2 B2 D L2
F L F' R B' D L2
L' R B' L2 D B' L2
L R B' L U B2 U'
L2 R B' L D L2 B'
L R B' L D L2 D
L R B' L D L2 D'
L R B' L D L2 D2
L R B' L' U B2 U'
R L B' L U B2 U'
R L B' L D L2 D
R L B' L D L2 D'
R L B' L D L2 D2
L R B' L' D L2 D
L R B' L' D L2 D'
L R B' L' D L2 D2
L2 R B' L' D B' L2
R L B' L' U B2 U'
L R B' L2 U B2 U'
R L B' L' D L2 D
R L B' L' D L2 D'
R L B' L' D L2 D2
L R B' L2 D L2 D
L R B' L2 D L2 D'
L R B' L2 D L2 D2
R' L B' R2 U B U'
R L B' L2 U B2 U'
R L B' L2 D L2 D
R L B' L2 D L2 D'
R L B' L2 D L2 D2
L R B' R D L2 R'
L R B' R D R' L2
L R B' R' D L2 R
L R B' R' D R L2
R L B' R D L2 R'
R L B' R D R' L2
R' L B' U' F' U R2
R L B' R' D L2 R
R L B' R' D R L2
L' R B' D L2 D B'
L' R B' D L2 D' B'
L' R B' D L2 D2 B'
L' R B' D L2 B' D
L' R B' D L2 B' D'
L' R B' D L2 B' D2
L' R B' D B L2 B'
L' R B' D B' L2 B'
L R B' U B2 U' D
L R B' U B2 U' D'
L R B' U B2 U' D2
L R B' U B2 D U'
L R B' U B2 D' U'
L R B' U B2 D2 U'
L' R B' D B2 L2 B'
L R B' U' D2 F2 U
R L B' U B2 U' D
R L B' U B2 U' D'
R L B' U B2 U' D2
R L B' U B2 D U'
R L B' U B2 D' U'
R L B' U B2 D2 U'
L R B' U2 D' R2 U2
R L B' U' D2 F2 U
L R B' D L D L
L R B' D L D' L
L R B' D L D2 L
L R B' D L' D L'
L R B' D L' D' L'
L R B' D L' D2 L'
L2 R B' D L' B' L'
L R B' D F L2 F'
R L B' U2 D' R2 U2
L R B' D F2 L2 F2
L R B' D B' L2 B
L R B' D B2 L2 B2
L R B' D' L D2 L2
L R B' D' L' D2 L2
R L B' D L D L
R L B' D L D' L
R L B' D L D2 L
L R B' D' L2 D2 L2
R L B' D L' D L'
R L B' D L' D' L'
R L B' D L' D2 L'
L R B' D' U2 R2 U2
R L B' D F L2 F'
R L B' D F2 L2 F2
L R B' D2 L D' L2
R L B' D B' L2 B
L R B' D2 L' D' L2
L R B' D2 L2 D' L2
R L B' D B2 L2 B2
R L B' D' L D2 L2
R L B' D' L' D2 L2
R L B' D' L2 D2 L2
L R B' D2 U' F2 U
R L B' D' U2 R2 U2
R L B' D2 L D' L2
R L B' D2 L' D' L2
R L B' D2 L2 D' L2
R L B' D2 U' F2 U
L R B' F D L2 F'
L R B' F D F' L2
L R B' F' D F L2
R L B' F D L2 F'
R L B' F D F' L2
R L B' F' D F L2
L2 R B2 L' D' B' L
L R B2 U B' U' B2
L2 R B2 U B' R' U'
R L B2 U B' U' B2
L R B2 D B D L2
L R B2 D' B D L2
R L B2 D B D L2
L R B2 D2 B D L2
R L B2 D' B D L2
R L B2 D2 B D L2
U' L B U L R B2
U' L B U L B2 R
U' L B U R L B2
B' L B' R U B U'
B2 L B' R U B U'
B L B' R U B U'
R L' U B U F U2
L2 R' U' F' L' U R2
L R' U' F' U R2 B'
L R' U' F' U B' R2
D' L' R U B R' U'
R L' U2 F U' B U'
R2 L' D L2 R' B' L
B' L' R B' D L2 B'
R2 L' D R' L2 B' L
R L' D L2 B' D L2
B2 L' R B' D L2 B'
B L' R B' D L2 B'
R L' D B' D L2 B'
R L' D' L2 B' D L2
R L' D' B' D L2 B'
R L' D2 L2 B' D L2
R L' D2 B' D L2 B'
L R' F' U R2 F B'
L R' F' U R2 B' F
L R' F' U F R2 B'
L R' F' U F B' R2
L R' F' U B' R2 F
L R' F' U B' F R2
R L' B' L2 D B' L2
L R' B' R2 U B U'
L R' B' U' F' U R2
R L' B' D L2 D B'
R L' B' D L2 D' B'
R L' B' D L2 D2 B'
R L' B' D L2 B' D
R L' B' D L2 B' D'
R L' B' D L2 B' D2
R L' B' D B L2 B'
R L' B' D B' L2 B'
R L' B' D B2 L2 B'
R L2 U B U2 L U
R L2 U B' R' B2 U'
R' L2 U' F' L' U R2
L' R2 D L2 R' B' L
L' R2 D R' L2 B' L
L2 R2 D L' R' B' L
R2 L2 D L' R' B' L
L2 R2 D R' L' B' L
R2 L2 D R' L' B' L
L R2 D R B' L R2
L R2 D R B' R2 L
R L2 D L' B' D L2
L R2 D R' B' L D
L R2 D R' B' L D'
L R2 D R' B' L D2
L R2 D R' B' D L
L R2 D R' B' D' L
L R2 D R' B' D2 L
L R2 D R2 B' L R
L R2 D R2 B' R L
R L2 D' L' B' D L2
L R2 D' R' D2 B' L
D' L2 R U B R' U'
L R2 D2 R' D' B' L
R L2 D2 L' B' D L2
R L2 B' L D L2 B'
R L2 B' L' D B' L2
R L2 B' D L' B' L'
R L2 B2 L' D' B' L
R L2 B2 U B' R' U'
R U L B L' U' B2
R U R' U' B L B'
D' R L U B R' U'
B' R L U B U' B2
B2 R L U B U' B2
B' R L D B' D L2
B' R L D' B' D L2
B' R L D2 B' D L2
B2 R L D B' D L2
B R L U B U' B2
B2 R L D' B' D L2
B2 R L D2 B' D L2
B' R L B' L D L2
R U D' B R' U' D
R U D' B R' U' D'
R U D' B R' U' D2
R U D' B R' D U'
R U D' B R' D' U'
R U D' B R' D2 U'
B' R L B' L' D L2
B R L D B' D L2
B' R L B' L2 D L2
R U D' B D R' U'
B' R L B' U B2 U'
R U D' B D' R' U'
R U D' B D2 R' U'
B' R L B' D L2 D
B' R L B' D L2 D'
B' R L B' D L2 D2
B R L D' B' D L2
B R L D2 B' D L2
D' R L' U B R' U'
B2 R L B' L D L2
B2 R L B' L' D L2
B2 R L B' L2 D L2
B2 R L B' U B2 U'
B2 R L B' D L2 D
B2 R L B' D L2 D'
B2 R L B' D L2 D2
B R L B' L D L2
B R L B' L' D L2
B R L B' L2 D L2
B R L B' U B2 U'
B R L B' D L2 D
B R L B' D L2 D'
B R L B' D L2 D2
R U D2 R' U' B L
R U D2 B R' U' B
B' R L' B' D L2 B'
D' R L2 U B R' U'
B2 R L' B' D L2 B'
B R L' B' D L2 B'
B' R U D' B R' U'
B2 R U D' B R' U'
D2 R U B R2 U' B
D2 R U B U F' U2
D' R U B R' U' D
D' R U B R' U' D'
D' R U B R' U' D2
D' R U B R' D U'
D' R U B R' D' U'
D' R U B R' D2 U'
D' R U B D R' U'
D' R U B D' R' U'
D' R U B D2 R' U'
B R U D' B R' U'
D R U D2 B R' U'
D2 R U2 F' U' B U'
R U B U' L B' L'
R U B U2 L U B'
D' R D L B' D L2
R U B D2 R' U' B
B' R D' U B R' U'
D R D' L B' D L2
B2 R D' U B R' U'
B R D' U B R' U'
R' U' L F' U R2 B'
R' U' L F' U B' R2
R U' L U B' D L2
R U' L U2 B U' B2
D R D2 U B R' U'
B' R B' L D B' L2
B' R B' L' D L2 B'
B2 R B' L D B' L2
B2 R B' L' D L2 B'
D' R B' U B2 R' U'
B R B' L D B' L2
B R B' L' D L2 B'
R' U' F' L U R2 B'
R' U' F' L U B' R2
D2 R' U' F' U B R2
L U' B U L R B2
L U' B U L B2 R
L U' B U R L B2
D2 R' F' U F B R2
D2 R' F' U B R2 F
D2 R' F' U B F R2
D2 R' B R2 U B U'
D2 R' B U' F' U R2
D2 R' B2 R2 B' D L2
B' R2 L D R' B' L
B2 R2 L D R' B' L
B R2 L D R' B' L
D' R2 D L R' B' L
D' R2 D R' L B' L
D' R2 D R' B' L B'
D R2 D R' B' L B2
L2 D L' R B' D L2
L' D L2 R B' D L2
L' D R L2 B' D L2
L2 D R L' B' D L2
L' D R B' D L2 B'
L D R U B U' B2
L D R D B' D L2
L D R D' B' D L2
L D R D2 B' D L2
L D R B' L D L2
L D R B' L' D L2
L D R B' L2 D L2
L D R B' U B2 U'
L D R B' D L2 D
L D R B' D L2 D'
L D R B' D L2 D2
R2 D R' B' D' L B'
L D R2 D R' B' L
F U L F' R B' L'
F U L F' B' L' R
F U L F' B' R L'
F2 U L' F R U2 F
F U L B' F' L' R
F U L B' F' R L'
F U L2 F' L' R B'
F U L2 F' L' B' R
F U L2 F' R L' B'
L D B' R U B U'
L2 D' L' R B' D L2
R D' L U B R' U'
L' D' L2 R B' D L2
R D' L' U B R' U'
L' D' R L2 B' D L2
L2 D' R L' B' D L2
R D' L2 U B R' U'
F U F' L R B' L2
F U F' L B' L2 R
F U F' L B' R L2
L' D' R B' D L2 B'
F U F' R L B' L2
L D' R U B U' B2
L D' R D B' D L2
L D' R D' B' D L2
L D' R D2 B' D L2
L D' R B' L D L2
L D' R B' L' D L2
L D' R B' L2 D L2
L D' R B' U B2 U'
L D' R B' D L2 D
L D' R B' D L2 D'
L D' R B' D L2 D2
L D' R2 D R' B' L
R D' U B R' U' D
R D' U B R' U' D'
R D' U B R' U' D2
R D' U B R' D U'
R D' U B R' D' U'
R D' U B R' D2 U'
R D' U B D R' U'
R D' U B D' R' U'
R D' U B D2 R' U'
L D' B' R U B U'
R D' B' U B2 R' U'
R2 D2 L R' B D L2
L2 D2 L' R B' D L2
L' D2 L2 R B' D L2
L' D2 R L2 B' D L2
L2 D2 R L' B' D L2
L' D2 R B' D L2 B'
F2 U' F2 R B L B'
F U' F' R B L B'
F2 U' F2 B L R B'
F2 U' F2 B L B' R
F2 U' F2 B R L B'
L D2 R U B U' B2
F U' F' B L R B'
F U' F' B L B' R
F U' F' B R L B'
B' U' B U L R B'
B' U' B U L B' R
B' U' B U R L B'
R2 D2 R' L B D L2
L D2 R D B' D L2
L D2 R D' B' D L2
B2 U' B U L R B'
B2 U' B U L B' R
B2 U' B U R L B'
L D2 R D2 B' D L2
R2 D2 R' D' B' L B2
L D2 R B' L D L2
L D2 R B' L' D L2
L D2 R B' L2 D L2
L D2 R B' U B2 U'
L D2 R B' D L2 D
L D2 R B' D L2 D'
L D2 R B' D L2 D2
F2 U' B F2 L R B'
F2 U' B F2 L B' R
F2 U' B F2 R L B'
R2 D2 R' B2 D' B' L
F U' B L F' R B'
F U' B L F' B' R
B U' B U L R B'
B U' B U L B' R
F U' B L B' F' R
B U' B U R L B'
F U' B F' L R B'
F U' B F' L B' R
F U' B F' R L B'
L D2 R2 D R' B' L
R D2 U R' U' B L
R D2 U B R' U' B
L D2 B' R U B U'
D F L' U F' L' R
D F L' U F' R L'
R F L F' B' D L2
R F L B' D L2 F'
R F L B' D F' L2
R F L B' F' D L2
L F U F' R B' L'
L F U F' B' L' R
L F U F' B' R L'
L F U B' F' L' R
L F U B' F' R L'
B' D' R U B R' U'
B2 D' R U B R' U'
B D' R U B R' U'
U2 F2 L' F U' B' U'
R F2 L F2 B' D L2
R F2 L B' F2 D L2
U F2 U L' F U2 L'
D F2 U' F2 R B L
R' B L R2 B' D L2
U' B L' U L2 R B'
U' B L' U L2 B' R
U' B L' U R L2 B'
R2 B L D B' L R'
R2 B L D B' R' L
L2 B L' R B' D L2
L' B L2 R B' D L2
D' B R U B R2 U'
L' B R L2 B' D L2
R B L B' U B U'
R B L B2 D L2 B
R B L B2 D B L2
L2 B R L' B' D L2
D' B R B' D L2 B2
D' B R B' D B2 L2
L' B R B' D L2 B'
R B L' B2 D L2 B'
R' B R2 L B' D L2
L B R U B U' B
U' B U L R D B'
U' B U L R D' B'
U' B U L R D2 B'
U' B U L R B' D
U' B U L R B' D'
U' B U L R B' D2
U' B U L R' B' R2
U' B U L D R B'
U' B U L D B' R
U' B U L D' R B'
U' B U L D' B' R
U' B U L D2 R B'
U' B U L D2 B' R
U' B U L B R B2
U' B U L B' R D
U' B U L B' R D'
U' B U L B' R D2
U' B U L B' D R
U' B U L B' D' R
U' B U L B' D2 R
U' B U R L D B'
U' B U R L D' B'
U' B U R L D2 B'
U' B U R L B' D
U' B U R L B' D'
U' B U R L B' D2
U' B U R' L B' R2
L B R B' D B' L2
L B R B2 U B' U'
R B U' L U B' L'
R' B' L R2 B' D L2
L2 B' L' R B' D L2
L B' L R U B U'
L' B' L2 R B' D L2
R B' L U B2 U' B
R B' L D B L2 B2
R B' L D B' L2 D
R B' L D B' L2 D'
R B' L D B' L2 D2
R B' L D B2 L2 B
L B' L' R U B U'
R B' L D' B' D2 L2
R B' L D2 B' D' L2
L' B' R L2 B' D L2
R B' L B' U B' U'
L2 B' R L' B' D L2
L' B' R B' D L2 B'
R B' L' D L2 D B'
R B' L' D L2 D' B'
R B' L' D L2 D2 B'
R B' L' D L2 B' D
R B' L' D L2 B' D'
R B' L' D L2 B' D2
R B' L' D B L2 B'
R B' L' D B' L2 B'
R B' L' D B2 L2 B'
L B' L2 R U B U'
R' B' R2 L B' D L2
R B' L2 D L' B' L'
L B' R L U B U'
L B' R L' U B U'
L B' R L2 U B U'
L B' R U D B U'
L B' R U D' B U'
L B' R U D2 B U'
L B' R U B U' D
L B' R U B U' D'
L B' R U B U' D2
L B' R U B D U'
L B' R U B D' U'
L B' R U B D2 U'
L B' R D U B U'
L B' R D' U B U'
L B' R D2 U B U'
L B' R B' D L2 B
L B' R B' D B L2
L B' R' U' F' U R2
U' B' U B2 L R B'
U' B' U B2 L B' R
U' B' U B2 R L B'
L B' U' B U L R
L B' U' B U R L
L B' D R U B U'
R B' D L D' L B'
L B' D' R U B U'
L B' D2 R U B U'
U' B2 L U R B' L
U' B2 L U B' L R
U' B2 L U B' R L
R' B2 L R2 B' D L2
L2 B2 L' R B' D L2
L' B2 L2 R B' D L2
L' B2 R L2 B' D L2
L2 B2 R L' B' D L2
L' B2 R B' D L2 B'
R B2 L' D' L2 B' L
R' B2 R2 L B' D L2
U' B2 U L R B' L
U' B2 U L B' L R
U' B2 U L B' R L
U' B2 U R L B' L
U' B2 U R B' L B'
U' B2 U B' L R B'
U' B2 U B' L B' R
U' B2 U B' R L B'
