R' F2 U' L F'
R' F2 U' F' L
R' U' D R2 F L
R' U' D F L R2
R' U' D F R2 L
D R' U' R' F L
D R' U' F L R'
D R' U' F R' L
F R' F U' L F'
F R' F U' F' L
U' R' F2 U' L F'
U' R' F2 U' F' L
U2 R' F2 U' L F'
U2 R' F2 U' F' L
U R' F2 U' L F'
U R' F2 U' F' L
D R2 F D' L B'
R' D U' R2 F L
R' D U' F L R2
R' D U' F R2 L
R D R2 F L B2
R D F L R2 B2
R D F L B2 R2
R D F R2 L B2
F U R' F U' L
F U F R' U' L
R' F2 L' U' L2 F'
R' F2 L' U' F' L2
R' F2 L2 U' L' F'
R' F2 U' L D F'
R' F2 U' L D' F'
R' F2 U' L D2 F'
R' F2 U' L F' D
R' F2 U' L F' D'
R' F2 U' L F' D2
R' F2 U' L' F' L2
R' F2 U' D L F'
R' F2 U' D F' L
R' F2 U' D' L F'
R' F2 U' D' F' L
R' F2 U' D2 L F'
R' F2 U' D2 F' L
R' F2 U' F L F2
R' F2 U' F' L D
R' F2 U' F' L D'
R' F2 U' F' L D2
R' F2 U' F' D L
R' F2 U' F' D' L
R' F2 U' F' D2 L
R' F2 D U' L F'
R' F2 D U' F' L
R' F2 D' U' L F'
R' F2 D' U' F' L
R' F2 D2 U' L F'
R' F2 D2 U' F' L
U' R' F2 U' F' D' L
U' R' F2 U' F' D2 L
U' R' F2 D U' L F'
U' R' F2 D U' F' L
U' R' F2 D' U' L F'
U' R' F2 D' U' F' L
U' R' F2 D2 U' L F'
U' R' F2 D2 U' F' L
R2 U2 R F2 U' L F'
R2 U2 R F2 U' F' L
U2 R' F2 U' L D F'
U2 R' F2 U' L D' F'
U2 R' F2 U' L D2 F'
U2 R' F2 U' L F' D
U2 R' F2 U' L F' D'
U2 R' F2 U' L F' D2
U2 R' F2 U' L' F' L2
U2 R' F2 U' D L F'
U2 R' F2 U' D F' L
U2 R' F2 U' D' L F'
U2 R' F2 U' D' F' L
U2 R' F2 U' D2 L F'
U2 R' F2 U' D2 F' L
U2 R' F2 U' F L F2
U2 R' F2 U' F' L D
U2 R' F2 U' F' L D'
U2 R' F2 U' F' L D2
U2 R' F2 U' F' D L
U2 R' F2 U' F' D' L
U2 R' F2 U' F' D2 L
U2 R' F2 D U' L F'
U2 R' F2 D U' F' L
U R' F2 L' U' L2 F'
U R' F2 L' U' F' L2
D R' F2 U' L F' R'
U2 R' F2 D' U' L F'
U2 R' F2 D' U' F' L
D R' F2 U' F' L R'
D R' F2 U' F' R' L
U R' F2 L2 U' L' F'
U2 R' F2 D2 U' L F'
U2 R' F2 D2 U' F' L
L' U2 R' F2 U' F L2
U R' F2 U' L D F'
U R' F2 U' L D' F'
U R' F2 U' L D2 F'
U R' F2 U' L F' D
U R' F2 U' L F' D'
U R' F2 U' L F' D2
U R' F2 U' L' F' L2
U R' F2 U' D L F'
U R' F2 U' D F' L
U R' F2 U' D' L F'
U R' F2 U' D' F' L
U R' F2 U' D2 L F'
U R' F2 U' D2 F' L
U R' F2 U' F L F2
U R' F2 U' F' L D
U R' F2 U' F' L D'
U R' F2 U' F' L D2
U R' F2 U' F' D L
U R' F2 U' F' D' L
U R' F2 U' F' D2 L
U R' F2 D U' L F'
U R' F2 D U' F' L
U R' F2 D' U' L F'
U R' F2 D' U' F' L
U R' F2 D2 U' L F'
U R' F2 D2 U' F' L
L U2 R' F2 U' L' F
R U2 R2 F2 U' L F'
R U2 R2 F2 U' F' L
F2 R' B2 U R' B U2
R U2 D R2 F L B2
R U2 D F L R2 B2
R U2 D F L B2 R2
R U2 D F R2 L B2
L' U2 F2 R' U' L2 F'
L' U2 F2 R' U' F' L2
D R2 U R U' F L
F R2 U R F U' L
D R2 D F D' L B'
D R2 D' F D' L B'
D R2 D2 F D' L B'
D2 R2 F D' L R2 B'
D2 R2 F D' L B' R2
D2 R2 F D' R2 L B'
D R2 F D' L D B'
D R2 F D' L D' B'
D R2 F D' L D2 B'
D R2 F D' L B' D
D R2 F D' L B' D'
D R2 F D' L B' D2
R2 D R U' R F L
R D L2 B2 L' R2 F'
R D L2 B2 R2 L' F'
D R2 F2 L D' F' B2
D R2 F2 L D' B2 F'
D R2 F2 L F' D' B2
L D R D R F' B2
L D R D R B2 F'
L D R D B2 R F'
R' D R2 D F L B2
R' D R2 F L D B2
R' D R2 F D L B2
R D R' F L R' B2
R D R' F R' L B2
R' D U F L R2 B
R' D U F R2 L B
R D R2 F L B2 D
R D R2 F L B2 D'
R D R2 F L B2 D2
R D R2 F L' B2 L2
R' D U' R' F L R'
R' D U' R' F R' L
R D R2 F L2 B2 L'
R' D U' R2 D F L
R' D U' R2 D' F L
R D R2 F' L F2 B2
R D R2 F' L B2 F2
R' D U' R2 D2 F L
R' D U' R2 F L D
R' D U' R2 F L D'
R' D U' R2 F L D2
R' D U' R2 F D L
R' D U' R2 F D' L
R' D U' R2 F D2 L
R' D U' R2 F' L F2
R' D U' R2 F2 L F'
R' D U' F L R2 D
R' D U' F L R2 D'
R' D U' F L R2 D2
R' D U' F R2 L D
R' D U' F R2 L D'
R' D U' F R2 L D2
R' D U' F R2 D L
R' D U' F R2 D' L
R' D U' F R2 D2 L
R D R2 F2 L F' B2
R D R2 F2 L B2 F'
R' D U' F' L R2 F2
R' D U' F' L F2 R2
R' D U' F' R2 L F2
R' D U' F' R2 F2 L
R' D U' F2 L F' R2
R D U R2 F L B2
R D U F L R2 B2
R D U F L B2 R2
R D U F R2 L B2
R' D F L R2 D B2
R D U' R2 F L B2
R D U' F L R2 B2
R D U' F L B2 R2
R' D F R2 L D B2
R D U' F R2 L B2
R' D F R2 D L B2
R D U2 R2 F L B2
R D U2 F L R2 B2
R D U2 F L B2 R2
R D U2 F R2 L B2
R2 D F R2 D' L B'
R' D F' U' L R2 F2
R' D F' U' L F2 R2
R' D F' U' R2 L F2
R' D F' U' R2 F2 L
R' D F' U' F2 L R2
R' D F' U' F2 R2 L
R D F L R B2 R
R D F L R2 B2 D
R D F L R2 B2 D'
R D F L R2 B2 D2
R D F L B' R2 B'
R D F L B2 R2 D
R D F L B2 R2 D'
R D F L B2 R2 D2
R D F L' R2 B2 L2
R D F L' B2 L2 R2
R D F L' B2 R2 L2
R D F L2 R2 B2 L'
R D F L2 B2 L' R2
R D F L2 B2 R2 L'
R D F R L B2 R
R D F R2 L B2 D
R D F R2 L B2 D'
R D F R2 L B2 D2
R D F R2 L' B2 L2
R D F R2 L2 B2 L'
R' D F2 U' L F' R2
R' D F2 U' F' L R2
R' D F2 U' F' R2 L
R D F' L R2 F2 B2
R D F' L R2 B2 F2
R D F' L F2 R2 B2
R D F' L F2 B2 R2
R D F' L B2 R2 F2
R D F' L B2 F2 R2
R D F' R2 L F2 B2
R D F' R2 L B2 F2
R D F' R2 F2 L B2
U' D R' U' R' F L
U' D R' U' F L R'
U' D R' U' F R' L
R D F' B2 R2 F2 L'
R D F2 L F' R2 B2
R D F2 L F' B2 R2
R D F2 L B2 F' R2
U2 D R' U' R' F L
U2 D R' U' F L R'
U2 D R' U' F R' L
F U R F R2 U' L
D U R' U' R' F L
D U R' U' F L R'
D U R' U' F R' L
U D R' U' R' F L
U D R' U' F L R'
U D R' U' F R' L
U' D R2 F D' L B'
F U R' D F U' L
F U R' D' F U' L
F U R' D2 F U' L
F U R' F U' L D
F U R' F U' L D'
F U R' F U' L D2
F U R' F U' D L
F U R' F U' D' L
F U R' F U' D2 L
F U R' F D U' L
F U R' F D' U' L
F U R' F D2 U' L
U2 D R2 F D' L B'
D U R2 F D' L B'
U D R2 F D' L B'
F U D R' F U' L
F U D F R' U' L
R D B2 R2 F2 L' F'
F U D' R' F U' L
R D B2 F' R2 F2 L'
F U D' F R' U' L
F U D2 R' F U' L
F U D2 F R' U' L
F U F R' U' L D
F U F R' U' L D'
F U F R' U' L D2
F U F R' U' D L
F U F R' U' D' L
F U F R' U' D2 L
F U F R' D U' L
F U F R' D' U' L
F U F R' D2 U' L
F U F D R' U' L
F U F D' R' U' L
F U F D2 R' U' L
F U F' R' F2 U' L
R D' L2 F2 R B' U2
R D' L2 F2 B' R U2
R D' L2 B' F2 R U2
R' D' U L2 B' U2 L'
R' D' U' F D2 L R2
R' D' U' F D2 R2 L
F2 U' L F' U R' U'
D U' R' U' R' F L
D U' R' U' F L R'
D U' R' U' F R' L
D U' R2 F D' L B'
F2 U' R' U' L R F'
F2 U' R' U' R L F'
F2 U' R' U' R F' L
R D' F2 L2 U2 L' F'
F2 U' F' L U R' U'
F2 U' F' U R' U' L
L D2 R D' F' R2 B
R' D2 U' F L D' R2
R' D2 U' F D' L R2
R' D2 U' F D' R2 L
D U2 R' U' R' F L
D U2 R' U' F L R'
D U2 R' U' F R' L
D U2 R2 F D' L B'
R2 D2 F D' L R2 B'
R2 D2 F D' L B' R2
R2 D2 F D' R2 L B'
R D2 F D' L R2 B2
R D2 F D' L B2 R2
R D2 F D' R2 L B2
D' F L R D B2 R'
D2 F L U' B2 L U
D F L R D R B2
D F L R D B2 R
D F L R2 U R U'
D F L U R' U' R'
D' F R L D B2 R'
D2 F R D L B2 R'
D F R L D R B2
D F R L D B2 R
U' F R' F U' L F'
U' F R' F U' F' L
D F R D L R B2
D F R D L B2 R
D F R D R L B2
U2 F R' F U' L F'
U2 F R' F U' F' L
U' F U R' F U' L
D F R2 L U R U'
U F R' F U' L F'
U F R' F U' F' L
U' F U F R' U' L
D F R2 U R U' L
U2 F U R' F U' L
U2 F U F R' U' L
D F U R' U' L R'
D F U R' U' R' L
R F R2 F U' L F'
R F R2 F U' F' L
U F U R' F U' L
U F U F R' U' L
R F U R2 F U' L
R F U F R2 U' L
R' F D F U' L F'
R' F D F U' F' L
R' F D' F U' L F'
R' F D' F U' F' L
R' F D2 F U' L F'
R' F D2 F U' F' L
B' D R2 F B L B'
B' D R2 B F L B'
F D R' F U' L F'
F D R' F U' F' L
F D U R' F U' L
F D U F R' U' L
R' F' L' F' U' L2 F'
R' F' L' F' U' F' L2
B' D F R2 B L B'
B' D F B L R2 B'
B' D F B L B' R2
B' D F B R2 L B'
B' D B R2 F L B'
B' D B F L R2 B'
B' D B F L B' R2
B' D B F R2 L B'
D F' R' U' L R' F2
D F' R' U' L F2 R'
D F' R' U' R' L F2
D F' R' U' R' F2 L
D F' R' U' F2 L R'
D F' R' U' F2 R' L
D F' R2 F2 L D' B2
B' D' L2 B' R' U2 B
R' F' D' F' L2 U' L'
F D' R' F U' L F'
F D' R' F U' F' L
L' F2 L R' U' F L
R' F2 L' U' L F' L
F D' U R' F U' L
R' F2 L' U' L2 D F'
R' F2 L' U' L2 D' F'
R' F2 L' U' L2 D2 F'
R' F2 L' U' L2 F' D
R' F2 L' U' L2 F' D'
R' F2 L' U' L2 F' D2
R' F2 L' U' F L2 F2
R' F2 L' U' F' L2 D
R' F2 L' U' F' L2 D'
R' F2 L' U' F' L2 D2
F D' U F R' U' L
R' F2 L' D' B2 U' F'
R' F2 L' B U' L2 F'
R' F2 L' B U' F' L2
R' F2 L' B' U' L2 F'
R' F2 L' B' U' F' L2
R' F2 L' B2 U' L2 F'
R' F2 L' B2 U' F' L2
R' F2 L2 U' L F' L2
R' F2 L2 U' L' D F'
R' F2 L2 U' L' D' F'
R' F2 L2 U' L' D2 F'
R' F2 L2 U' L' F' D
R' F2 L2 U' L' F' D'
R' F2 L2 U' L' F' D2
R' F2 L2 U' L2 F' L
R' F2 L2 U' D L' F'
R' F2 L2 U' D' L' F'
R' F2 L2 U' D2 L' F'
R' F2 L2 D U' L' F'
R' F2 L2 D' U' L' F'
R' F2 L2 D2 U' L' F'
R2 F2 L' U' F' L2 B'
R' F2 L2 B U' L' F'
R' F2 L2 B' U' L' F'
F' D' F' L2 R' U' L'
R' F2 L2 B2 U' L' F'
F' D' F' R' L2 U' L'
L F2 L' R' U' F L
L' F2 R' L U' F L
L2 F2 R' U R2 B' U2
L2 F2 R' U B' R2 U2
L2 F2 R' U' D2 L2 F
L2 F2 R' D2 U' L2 F
L F2 R' L' U' F L
R' F2 U R U2 L F
R' F2 U B' U2 F' L'
R' F2 U' L D F' D
R' F2 U' L D F' D'
R' F2 U' L D F' D2
R' F2 U' L D' F' D
R' F2 U' L D' F' D'
R' F2 U' L D' F' D2
R' F2 U' L D2 F' D
R' F2 U' L D2 F' D'
R' F2 U' L D2 F' D2
R' F2 U' L F2 D F
R' F2 U' L F2 D' F
R' F2 U' L F2 D2 F
R' F2 U' L' F L2 F2
R' F2 U' L' F' L2 D
R' F2 U' L' F' L2 D'
R' F2 U' L' F' L2 D2
R' F2 U' L2 D L' F'
R' F2 U' L2 D' L' F'
R' F2 U' L2 D2 L' F'
R' F2 U' D L D F'
R' F2 U' D L D' F'
R' F2 U' D L D2 F'
R' F2 U' D L F' D
R' F2 U' D L F' D'
R' F2 U' D L F' D2
R' F2 U' D L' F' L2
R' F2 U' D F L F2
R' F2 U' D F' L D
R' F2 U' D F' L D'
R' F2 U' D F' L D2
R' F2 U' D F' D L
R' F2 U' D F' D' L
R' F2 U' D F' D2 L
R' F2 U' D' L D F'
R' F2 U' D' L D' F'
R' F2 U' D' L D2 F'
R' F2 U' D' L F' D
R' F2 U' D' L F' D'
R' F2 U' D' L F' D2
R' F2 U' D' L' F' L2
R' F2 U' D' F L F2
R' F2 U' D' F' L D
R' F2 U' D' F' L D'
R' F2 U' D' F' L D2
R' F2 U' D' F' D L
R' F2 U' D' F' D' L
R' F2 U' D' F' D2 L
R' F2 U' D2 L D F'
R' F2 U' D2 L D' F'
R' F2 U' D2 L D2 F'
R' F2 U' D2 L F' D
R' F2 U' D2 L F' D'
R' F2 U' D2 L F' D2
R' F2 U' D2 L' F' L2
R' F2 U' D2 F L F2
R' F2 U' D2 F' L D
R' F2 U' D2 F' L D'
R' F2 U' D2 F' L D2
R' F2 U' D2 F' D L
R' F2 U' D2 F' D' L
R' F2 U' D2 F' D2 L
R' F2 U' F L F2 D
R' F2 U' F L F2 D'
R' F2 U' F L F2 D2
R' F2 U' F L' F2 L2
R' F2 U' F' L2 D L'
R' F2 U' F' L2 D' L'
R' F2 U' F' L2 D2 L'
R' F2 U' F' D L D
R' F2 U' F' D L D'
R' F2 U' F' D L D2
R' F2 U' F' D' L D
R' F2 U' F' D' L D'
R' F2 U' F' D' L D2
R' F2 U' F' D2 L D
R' F2 U' F' D2 L D'
R' F2 U' F' D2 L D2
R' F2 U' F2 D F L
R' F2 U' F2 D' F L
R' F2 U' F2 D2 F L
R2 F2 U' L D' F' B2
R2 F2 U' L D' B2 F'
R2 F2 U' L F' D' B2
R' F2 U2 F U L F2
R' F2 U2 F U F2 L
R' F2 U2 F2 U F L
R2 F2 U' F' D' L B'
R' F2 D L' U' L2 F'
R' F2 D L' U' F' L2
R' F2 D L2 U' L' F'
R2 F2 U2 L' U L2 F'
R2 F2 U2 L' U F' L2
R' F2 D U' L D F'
R' F2 D U' L D' F'
R' F2 D U' L D2 F'
R' F2 D U' L F' D
R' F2 D U' L F' D'
R' F2 D U' L F' D2
R' F2 D U' L' F' L2
R' F2 D U' F L F2
R' F2 D U' F' L D
R' F2 D U' F' L D'
R' F2 D U' F' L D2
R' F2 D U' F' D L
R' F2 D U' F' D' L
R' F2 D U' F' D2 L
R F2 U' L D F' B2
R F2 U' L D B2 F'
R F2 U' L F' D B2
R F2 U' D L F' B2
R F2 U' D L B2 F'
R F2 U' D F' L B2
R' F2 D' L' U' L2 F'
R' F2 D' L' U' F' L2
R F2 U' F' L D B2
R' F2 D' L2 U' L' F'
R F2 U' F' D L B2
R' F2 D' U' L D F'
R' F2 D' U' L D' F'
R' F2 D' U' L D2 F'
R' F2 D' U' L F' D
R' F2 D' U' L F' D'
R' F2 D' U' L F' D2
R' F2 D' U' L' F' L2
R' F2 D' U' F L F2
R' F2 D' U' F' L D
R' F2 D' U' F' L D'
R' F2 D' U' F' L D2
R' F2 D' U' F' D L
R' F2 D' U' F' D' L
R' F2 D' U' F' D2 L
R' F2 D2 L' U' L2 F'
R' F2 D2 L' U' F' L2
R' F2 D2 L2 U' L' F'
R' F2 D2 U' L D F'
R' F2 D2 U' L D' F'
R' F2 D2 U' L D2 F'
R' F2 D2 U' L F' D
R' F2 D2 U' L F' D'
R' F2 D2 U' L F' D2
R' F2 D2 U' L' F' L2
R' F2 D2 U' F L F2
R' F2 D2 U' F' L D
R' F2 D2 U' F' L D'
R' F2 D2 U' F' L D2
R' F2 D2 U' F' D L
R' F2 D2 U' F' D' L
R' F2 D2 U' F' D2 L
R F2 D U' L F' B2
R F2 D U' L B2 F'
R F2 D U' F' L B2
F D2 R' F U' L F'
F D2 R' F U' F' L
F D2 U R' F U' L
F D2 U F R' U' L
F2 B U' L' F' B' L
F2 B U' L' B' L F'
F2 B U' L' B' F' L
F2 B U' F' L' B' L
R B2 R2 F2 U' L' F'
B F2 U' L' F' B' L
B F2 U' L' B' L F'
B F2 U' L' B' F' L
B F2 U' F' L' B' L
R B2 D F B2 L R2
R B2 D F B2 R2 L
R B2 D B2 R2 F L
R B2 D B2 F L R2
R B2 D B2 F R2 L
