D2 L2 R2 B' U' R'
F L2 R2 B' U R'
D2 L2 B' R2 U' R
F L2 B' R2 U R
D2 R2 L2 B' U' R'
F R2 L2 B' U R'
U2 R2 F L2 U R
F R2 B' L2 U R'
U2 F L2 R2 U R'
R2 F L2 B' U R'
U2 F R2 L2 U R'
R2 F B' L2 U R'
B' F L2 R2 U R
B' F R2 L2 U R
F B' L2 R2 U R
F B' R2 L2 U R
R2 B' F L2 U R'
F B' L2 R2 U R D'
F B' L2 R2 U R D2
F B' L2 R2 U D R
F B' L2 R2 U D' R
F B' L2 R2 U D2 R
F B' L2 R2 D U R
F B' L2 R2 D' U R
F B' L2 R2 D2 U R
F B' L2 R2 B U R
F B' L2 R2 B' U R
F B' L2 R2 B2 U R
B F' L2 F2 R2 U R'
F B' L2 U D' R' F2
F B' L2 U D' F2 R'
F B' L2 D' U R' F2
F B' L2 D' U F2 R'
L2 B' D' U R' F2 L'
B F' R2 L2 F2 U R
R2 B' D' F U R' B2
F B' R2 L2 U R D
F B' R2 L2 U R D'
F B' R2 L2 U R D2
F B' R2 L2 U D R
F B' R2 L2 U D' R
F B' R2 L2 U D2 R
F B' R2 L2 D U R
F B' R2 L2 D' U R
F B' R2 L2 D2 U R
F B' R2 L2 B U R
F B' R2 L2 B' U R
F B' R2 L2 B2 U R
F B' R2 U R D' B2
F B' R2 U D' R B2
F B' R2 U D' B2 R
F B' R2 D' U R B2
D' B' F U R' F B'
D' B' F U R' B' F
F B' R2 D' U B2 R
D' B' F U F R' B'
F B' R2 B L2 U R
F B' R2 B' L2 U R
F B' R2 B2 L2 U R
U2 B' F L2 R2 U R'
U2 B' F R2 L2 U R'
F B' U D' R' F2 B2
F B' U D' R' B2 F2
R2 B' F L2 U R' D
R2 B' F L2 U R' D'
R2 B' F L2 U R' D2
R2 B' F L2 U D R'
R2 B' F L2 U D' R'
R2 B' F L2 U D2 R'
F B' U D' F2 R' B2
R2 B' F L2 D U R'
R2 B' F L2 D' U R'
R2 B' F L2 D2 U R'
R2 B' F U R' D' B2
R2 B' F U D' R' B2
D' B' F2 R' D B' L
R2 B' F D' U R' B2
R2 B' F' L2 F2 U R'
B' F' D' L2 R' F2 B2
B' F' D' L2 R' B2 F2
B' F' D' L2 F2 R' B2
B' F' D' R' L2 F2 B2
B' F' D' R' L2 B2 F2
B' F' D' R' F2 L2 B2
B' F' D' R' F2 B2 L2
B' F' D' R' B2 L2 F2
B' F' D' R' B2 F2 L2
R2 B' F2 L2 F' U R'
F' B' D' L2 R' F2 B2
F' B' D' L2 R' B2 F2
F' B' D' L2 F2 R' B2
B' F' D' F2 L2 R' B2
B' F' D' F2 R' L2 B2
F' B' D' R' L2 F2 B2
F' B' D' R' L2 B2 F2
B' F' D' F2 R' B2 L2
F' B' D' R' F2 L2 B2
F' B' D' R' F2 B2 L2
F' B' D' R' B2 L2 F2
F' B' D' R' B2 F2 L2
B' F' D' B2 L2 F2 R
F' B' D' F2 L2 R' B2
F' B' D' F2 R' L2 B2
F' B' D' F2 R' B2 L2
F' B' D' B2 L2 F2 R
B F' D' L2 F2 R B2
B F' D' L2 F2 B2 R
B F' D' L2 B2 F2 R
B F' D' F2 B2 L2 R'
B F' D' F2 B2 R' L2
B F' D' B2 L2 R' F2
B F' D' B2 L2 F2 R'
B F' D' B2 R' L2 F2
B F' D' B2 R' F2 L2
B F' D' B2 F2 L2 R'
B F' D' B2 F2 R' L2
F B' D' U R' F2 B2
F B' D' U R' B2 F2
F B' D' U F2 R' B2
B' F2 L2 F' R2 U R
L2 B2 R2 D2 F' U R
U2 B2 R2 F L2 U R
L2 B2 R2 F' B U R'
L2 B2 R2 B F' U R'
F B2 L2 R2 B U R'
F B2 L2 B R2 U R
F B2 R2 L2 B U R'
F B2 R2 B L2 U R'
U2 B2 F L2 R2 U R'
U2 B2 F R2 L2 U R'
R2 B2 F L2 B U R'
