B2 L' D' L2 F B2
B2 L' D' L2 B2 F
R D R' B2 L F
B2 F U' F R L U
L' B2 L' D' B2 L2 F
L2 B2 L' D' F L2 B2
L2 B2 L' D' F B2 L2
D' B2 L2 U' L' U F
L2 B2 L' D' B2 F L2
B2 F2 L R U R' F
B2 F2 L R U F R'
B2 F2 L R' U R F
B2 F2 L R2 U R2 F
B2 F2 L R2 U F R2
F2 B2 L R U R' F
F2 B2 L R U F R'
F2 B2 L R' U R F
F2 B2 L R2 U R2 F
F2 B2 L R2 U F R2
B2 F2 R L U R' F
B2 F2 R L U F R'
F2 B2 R L U R' F
F2 B2 R L U F R'
B2 F2 R' L U R F
D' B2 U' L U L F
F2 B2 R' L U R F
B2 F2 R2 L U R2 F
B2 F2 R2 L U F R2
F2 B2 R2 L U R2 F
F2 B2 R2 L U F R2
L B2 U' F2 L U F'
F B2 U' F L R U
F B2 U' F R L U
L B2 F U' F L U
