U2 L' R' F L' U
U2 L' F L' R' U
U2 L' F R' L' U
U2 R' L' F L' U
U2 R' F L' F U
L' U2 R' F L' U
L' U2 F L' R' U
L' U2 F R' L' U
U2 F L' R' F U
U2 F L' F R' U
U2 F R' L' F U
B2 D' L U' B' L
D2 B R' B L U'
L2 U2 R' F L' F2 U
L U2 R' L2 F L' U
L2 U2 R' F' U2 R U'
R U2 R2 L' F L' U
L' U2 D R' F U B
L' U2 D F R' U B
R U2 R2 F L' F U
L2 U2 D R' F' U B
L' U2 F L' R' U D
L' U2 F L' R' U D'
L' U2 F L' R' U D2
L' U2 F L' R' D U
L' U2 F L' R' D' U
L' U2 F L' R' D2 U
L' U2 F L' D R' U
L' U2 F L' D' R' U
L' U2 F L' D2 R' U
L' U2 F R' L' U D
L' U2 F R' L' U D'
L' U2 F R' L' U D2
L' U2 F R' L' D U
L' U2 F R' L' D' U
L' U2 F R' L' D2 U
L' U2 F R' D L' U
L' U2 F R' D' L' U
L' U2 F R' D2 L' U
L2 U2 F L' R' F' U
L' U2 F D L' R' U
L' U2 F D R' L' U
L2 U2 F R' L' F' U
L' U2 F D' L' R' U
L' U2 F D' R' L' U
L' U2 F D2 L' R' U
L' U2 F D2 R' L' U
R U2 F L' R2 F U
R U2 F L' F R2 U
R U2 F R2 L' F U
F R2 L' B R F U
L2 U2 F2 R' F' L' U
B2 R2 D' L U' B' L
F R2 B L' R F U
F R2 B R L' F U
L' D U2 R' F U B
L' D U2 F R' U B
L2 D U2 R' F' U B
U2 D R' F U L' B
U2 D R' F U B L'
U2 D F R' U L' B
U2 D F R' U B L'
R D' L U' F2 B' L
R D' L U' B' L F2
R D' L U' B' F2 L
U2 D' L R' U B' L
R D' U' L F2 B' L
R D' U' L B' L F2
R D' U' L B' F2 L
R D' U' F2 L B' L
R D' U' F2 B' L B'
R D' U' B' L F2 B'
R D' U' B' L B' F2
R D' U' B' F2 L B'
U2 D' R' L U B' L
U2 D' R' U L B' L
U2 D' R' U B' L B'
R D' B' U' L F2 B'
R D' B' U' L B' F2
R D' B' U' F2 L B'
L D' B2 L B U' B2
B U' D' L F B' L
B U' D' L B' F L
B U' D' B' L F B'
B U' D' B' L B' F
D' U2 L R' U B' L
R D2 L2 R' B R' U'
R D2 L2 B R' B U'
R D2 R' L2 B R' U'
D' U2 R' L U B' L
D' U2 R' U L B' L
D' U2 R' U B' L B'
R D2 R' B L2 R' U'
R D2 R' B R' L2 U'
D2 U2 R' U2 B R' U'
U2 D2 R' U2 B R' U'
D U2 R' F U L' B
D U2 R' F U B L'
D U2 F R' U L' B
D U2 F R' U B L'
B U2 L' F L' R U
B U2 L' F R L' U
R D2 B L2 R' B U'
R D2 B R' L2 B U'
R D2 B R' B L2 U'
L' F L' R2 B R U
U' F L' F R' U R
R' F L' F U D R2
R' F L' F U2 F2 U'
R' F L' F D U R2
R' F L' F D2 B2 U
U2 F L' R F R2 U
U2 F L' R' D F U
U2 F L' R' D' F U
U2 F L' R' D2 F U
U2 F L' R' F U D
U2 F L' R' F U D'
U2 F L' R' F U D2
U2 F L' R' F D U
U2 F L' R' F D' U
U2 F L' R' F D2 U
U2 F L' D R' F U
U2 F L' D F R' U
U2 F L' D' R' F U
U2 F L' D' F R' U
U2 F L' D2 R' F U
U2 F L' D2 F R' U
U2 F L' F R' U D
U2 F L' F R' U D'
U2 F L' F R' U D2
U2 F L' F R' D U
U2 F L' F R' D' U
U2 F L' F R' D2 U
U2 F L' F D R' U
U2 F L' F D' R' U
U2 F L' F D2 R' U
U2 F L' F' R' F2 U
B U2 F L' R F U
B U2 F R L' F U
R F L' R2 F B U
R F L' R2 B F U
U2 F R L' F R2 U
U2 F R' L' D F U
U2 F R' L' D' F U
U2 F R' L' D2 F U
U2 F R' L' F U D
U2 F R' L' F U D'
U2 F R' L' F U D2
U2 F R' L' F D U
U2 F R' L' F D' U
U2 F R' L' F D2 U
L' F R2 L' B R U
L' F R2 B L' R U
L' F R2 B R L' U
U' F U' L' R' F U
U' F U' L' F R' U
R F R2 L' F B U
U' F U' R' L' F U
R F R2 L' B F U
R F R2 B L' F U
U F U L' R' F U
U F U L' F R' U
U F U R' L' F U
B2 D' L R U' B' L
B2 D' L R' U' B' L
B2 D' L R2 U' B' L
B2 D' L U' B' L D
B2 D' L U' B' L D'
B2 D' L U' B' L D2
B2 D' L U' B' D L
B2 D' L U' B' D' L
B2 D' L U' B' D2 L
B2 D' L B U' B2 L
B D' L U' B' L F
B2 D' R L U' B' L
B2 D' R' L U' B' L
B2 D' R2 L U' B' L
B D' U' L F B' L
B D' U' L B' F L
B D' U' B' L F B'
B D' U' B' L B' F
U2 F2 R' F' L' F U
B2 D' B' U' L F B'
B2 D' B' U' L B' F
B2 D2 L R' B R' U'
B2 D2 L B R' B U'
B2 D2 R' L B R' U'
B D2 R' B L R' U'
B D2 R' B R' L U'
D2 B L R' B L U'
D2 B L' R' B L U'
D2 B L2 R' B L U'
D2 B R' L B L U'
D2 B R' L' B L U'
D2 B R' L2 B L U'
D2 B R' D B L U'
D2 B R' D' B L U'
D2 B R' D2 B L U'
D2 B R' B L U' D
D2 B R' B L U' D'
D2 B R' B L U' D2
D2 B R' B L D U'
D2 B R' B L D' U'
D2 B R' B L D2 U'
D2 B R' B D L U'
D2 B R' B D' L U'
D2 B R' B D2 L U'
B D2 B L R' B U'
B D2 B R' L B U'
D' B U' B2 L F B'
D' B U' B2 L B' F
L' B U2 F L' R U
L' B U2 F R L' U
B2 F' R F L B' U'
D2 B2 L B' R' B U'
D' B2 L B U' L B2
L2 B2 L U2 F L' U
L B2 L D2 B R' U'
F' B2 R F L B' U'
D2 B2 D2 L B' R' U'
L B2 D' L B U' B2
D B2 D2 L U' B' L
L B2 D2 L B R' U'
