U' L' U' F R B'
U' L' U' F B' R
U' L' U' B' F R
U' D F L' U' B'
D U' F L' U' B'
U' F L' U' F B'
U' F L' U' B' F
L2 U R B' R' U B2
L2 U R2 B' R' U B
U' R L' U' F R B'
U' R L' U' F B' R
U' R L' U' B' F R
L2 U B' R' U' F' U2
U' R D F L' U' B'
U' R F L' U' F B'
U' R F L' U' B' F
U' R' L' U' F R B'
U' R' L' U' F B' R
U' R' L' U' B' F R
F R' U' F2 L' F B'
F R' U' F2 L' B' F
U' R' D F L' U' B'
B' R' F L' U' F L'
U' R' F L' U' F B'
U' R' F L' U' B' F
B' R' F U' L' F L'
B' R' F U' F L' F
F' R' F2 U' L' F B'
F' R' F2 U' L' B' F
U' R2 L' U' F R B'
U' R2 L' U' F B' R
U' R2 L' U' B' F R
U' R2 D F L' U' B'
U' R2 F L' U' F B'
U' R2 F L' U' B' F
B2 U L2 B' L U F
U' D R F L' U' B'
U' D R' F L' U' B'
U' D R2 F L' U' B'
U' D F L' R U' B'
U' D F L' R' U' B'
U' D F L' R2 U' B'
U' D F L' U' D B'
U' D F L' U' D' B'
U' D F L' U' D2 B'
U' D F L' U' B' D
U' D F L' U' B' D'
U' D F L' U' B' D2
U' D F L' D U' B'
U' D F L' D' U' B'
U' D F L' D2 U' B'
U' D F R L' U' B'
U' D F R' L' U' B'
U' D F R2 L' U' B'
U2 D F L' R U' L
U' D F D L' U' B'
U' D F D' L' U' B'
U2 D F R L' U' L
U' D F D2 L' U' B'
B' U' L' R' U' F R
F' U' L' F2 U' F' B'
F' U' L' F2 U' B' F'
F2 U' L' F' U' F2 B'
F2 U' L' F' U' B' F2
D U' R F L' U' B'
D U' R' F L' U' B'
B' U' R' L' U' F R
D U' R2 F L' U' B'
B' U' R' D F L' U'
D U' F L' R U' B'
D U' F L' R' U' B'
D U' F L' R2 U' B'
B' U' R' F L' U' F
D U' F L' U' D B'
D U' F L' U' D' B'
D U' F L' U' D2 B'
D U' F L' U' B' D
D U' F L' U' B' D'
D U' F L' U' B' D2
D U' F L' D U' B'
D U' F L' D' U' B'
D U' F L' D2 U' B'
D U' F R L' U' B'
D U' F R' L' U' B'
D U' F R2 L' U' B'
D U' F D L' U' B'
D U' F D' L' U' B'
D U' F D2 L' U' B'
B' U' D R' F L' U'
B' U' D F L' R' U'
B' U' D F R' L' U'
L D' B' L U' R' U'
B' U' F L' R' U' F
B' U' F R' L' U' F
F2 U' F' L' U' F B'
F2 U' F' L' U' B' F
F' U' F2 L' U' F B'
F' U' F2 L' U' B' F
D U2 F L' R U' L
D U2 F R L' U' L
U' F L U F B' U2
U' F L U B' F U2
U' F L' R U' F B'
U' F L' R U' B' F
U' F L' R' U' F B'
U' F L' R' U' B' F
U' F L' R2 U' F B'
U' F L' R2 U' B' F
U' F L' U' D F B'
U' F L' U' D B' F
U' F L' U' D' F B'
U' F L' U' D' B' F
U' F L' U' D2 F B'
U' F L' U' D2 B' F
U' F L' U' F D B'
U' F L' U' F D' B'
U' F L' U' F D2 B'
U' F L' U' F B' D
U' F L' U' F B' D'
U' F L' U' F B' D2
U' F L' U' B' D F
U' F L' U' B' D' F
U' F L' U' B' D2 F
U' F L' U' B' F D
U' F L' U' B' F D'
U' F L' U' B' F D2
R' F L' U' F L' B'
U' F L' D U' F B'
U' F L' D U' B' F
U' F L' D' U' F B'
U' F L' D' U' B' F
U' F L' D2 U' F B'
U' F L' D2 U' B' F
U2 F L' R U' F L
U' F R L' U' F B'
U' F R L' U' B' F
U2 F R L' U' F L
U' F R' L' U' F B'
U' F R' L' U' B' F
F U2 F' L' U F L
U' F R2 L' U' F B'
U' F R2 L' U' B' F
R' F U' L' F B' L'
R' F U' L' B' F L'
R' F U' F L' F B'
R' F U' F L' B' F
B' D U' R' F L' U'
B' D U' F L' R' U'
B' D U' F R' L' U'
U' F' L' F2 U' F' B'
U' F' L' F2 U' B' F'
D F' U' F2 L' U' B'
U' F2 L' F' U' F2 B'
U' F2 L' F' U' B' F2
B' F R' U' F2 L' F
L B' L' U' R' F U'
L B' L' U' F R' U'
D' B' U' R' F L U'
D' B' U' F L R' U'
D' B' U' F R' L U'
D B' U' R' F L' U'
D B' U' F L' R' U'
L B' U B2 L B' U
D B' U' F R' L' U'
B' F' R' F2 U' L' F
F' B' R' F2 U' L' F
F B' R' U' F2 L' F
L B2 D' B U2 R' B
