D2 L2 B' U L U2
U2 R2 F U' L' U2
F' U' D' L2 R F2
F' U' D' R L2 F2
F' U' D' R F2 L2
F' U2 R2 F2 U R'
U2 F R2 U' L' U2
U2 F U D' F2 R
U2 F D' U F2 R
U2 F' R2 F2 U R'
U' F' D' L2 R F2
U' F' D' R L2 F2
U' F' D' R F2 L2
F' D' U' L2 R F2
F' D' U' R L2 F2
F' D' U' R F2 L2
F' D2 L2 B2 U' R
F' D2 B2 L2 U' R
D2 B2 L2 B' U' R'
D2 L2 B' U L D' U2
D2 L2 B' U L D2 U2
D2 L2 B' U D L U2
D2 L2 B' U D' L U2
D2 L2 B' U D2 L U2
D2 L2 B' U' B2 R' B2
D' L2 B' U' F R F
D2 L2 B' U2 B2 U R'
D2 L2 B' D U L U2
D2 L2 B' D' U L U2
D2 L2 B' D2 U L U2
D2 L2 B' F U L U2
D2 L2 B' F' U L U2
D' L2 B' F U' F R
D2 L2 B' F2 U L U2
L' U' F D' F2 L' R
L' U' F D' F2 R L'
L' U' F' L' D' R F2
L' U' F' D' L' R F2
L' U' F' D' R L' F2
U2 R' D R' F B U
U2 R' D R' B F U
U2 R' D F R' B U
U2 R' F R' U' L' U2
U' R' F' R D' L2 F2
U' R' F' R D' F2 L2
U2 R' F' R' F2 U R2
F' R' F2 L' R' U R'
F' R' F2 R' L' U R'
L' U2 R' F' R' U R2
F R2 L D2 L2 U R2
F R2 L' U2 R2 U' R2
F R2 L2 U D B2 R'
F R2 L2 D U B2 R'
F' R2 U D R' B2 L
F R2 U' L' U' R2 U'
F R2 U' L' U2 D B2
F R2 U' L' D U2 B2
F R2 U' L' D' F2 U2
F R2 U' D L' U2 B2
F R2 U' D' L' F2 U2
F R2 U' D' F2 U2 R
F R2 U2 R2 U L' U2
F R2 U2 R2 F2 U' R
F' R2 D U R' B2 L
F R2 U2 F2 R2 U' R'
F R2 D L2 U B2 R'
L2 U2 B2 R2 F' U R
F R2 D U' L' U2 B2
F R2 D' U' L' F2 U2
F R2 D' U' F2 U2 R
U2 R2 D2 F B U R'
F R2 D2 L2 U' L U2
F R2 D2 L2 B2 U R'
U2 R2 D2 B F U R'
U2 R2 F U F2 R F2
U2 R2 F U' L' U2 D
U2 R2 F U' L' U2 D'
U2 R2 F U' L' U2 D2
U2 R2 F U' L' D U2
U2 R2 F U' L' D' U2
U2 R2 F U' L' D2 U2
U2 R2 F U' D L' U2
U2 R2 F U' D' L' U2
U2 R2 F U' D2 L' U2
U2 R2 F U2 F2 U' R
U2 R2 F D U' L' U2
U2 R2 F D' U' L' U2
U2 R2 F D2 U' L' U2
U2 R2 F B U' L' U2
U2 R2 F B' U' L' U2
U2 R2 F B2 U' L' U2
U R2 F U' L' F' U2
U2 R2 F' U R D' L2
U2 R2 F' U D' L2 R
U2 R2 F' U D' R L2
U2 R2 F' D' U L2 R
U2 R2 F' D' U R L2
F' R2 F2 U D R' B2
F' R2 F2 U2 R2 U' R
F' R2 F2 D U R' B2
F' R2 F2 D2 L2 U R'
U2 R2 B F U' L' U2
U2 R2 B' F U' L' U2
U2 R2 B2 F U' L' U2
F U L' U R2 U L
F U L' U2 L D' F2
F U L' U2 D' L F2
F U L' U2 D' F2 L
F U L' D B2 R' U2
F U L' D' U2 L F2
F U L' D' U2 F2 L
F' U D R2 B2 L U2
F' U D B2 R2 U2 R'
F U D L' B2 R' U2
F U D B2 L' U2 L
F U D' L' U2 L F2
F U D' L' U2 F2 L
F U D' F2 R D2 B2
L' D' L' F B' U' F
F U D' F2 D2 R B2
F U D' F2 D2 B2 R
L' D' L' B' F U' F
F' U' L D' L2 R F2
F' U' L D' R L2 F2
F' U' L D' R F2 L2
F' U' L' D' L2 R F2
F' U' L' D' R L2 F2
F' U' L' D' R F2 L2
R2 D' F L2 U B' R'
F' U' L2 D' L2 R F2
F' U' L2 D' R L2 F2
F' U' L2 D' R F2 L2
F U' L' D B2 U2 B2
F' U' R U' R F2 U
L2 D' B' L' F U' F
F' U' D R D2 F2 L'
F' U' D' L R F2 L
F' U' D' L2 R F2 D
F' U' D' L2 R F2 D'
F' U' D' L2 R F2 D2
F' U' D' L2 R' F2 R2
F' U' D' L2 R2 F2 R'
F' U' D' R L F2 L
F' U' D' R L2 F2 D
F' U' D' R L2 F2 D'
F' U' D' R L2 F2 D2
F' U' D' R F' L2 F'
F' U' D' R F2 L2 D
F' U' D' R F2 L2 D'
F' U' D' R F2 L2 D2
F' U' D' R' L2 F2 R2
F' U' D' R' F2 L2 R2
F' U' D' R' F2 R2 L2
F' U' D' R2 L2 F2 R'
F' U' D' R2 F2 L2 R'
F' U' D' R2 F2 R' L2
F U' D L' B2 U2 B2
F' U' D2 R D L2 F2
F' U' D2 R D F2 L2
F U' D B2 L' U2 B2
F U' D' R' F2 L' R
F U' D' R' F2 R L'
B' U' F' D' L2 R F2
B' U' F' D' R L2 F2
B' U' F' D' R F2 L2
B2 U' F' D' L2 R F2
B2 U' F' D' R L2 F2
B2 U' F' D' R F2 L2
B U' F' D' L2 R F2
B U' F' D' R L2 F2
B U' F' D' R F2 L2
R2 D2 F L2 B U R'
R2 D2 F B L2 U R'
F' U2 R' F2 R' U R'
F' U2 R2 U R' D' L2
F' U2 R2 U D' L2 R'
F' U2 R2 U D' R' L2
B' U2 R2 F U' L' U2
F' U2 R2 D' U L2 R'
F' U2 R2 D' U R' L2
R2 D2 B F L2 U R'
L2 D2 B' L2 U L' U2
L2 D2 B' L2 F2 U' R
B2 U2 R2 F U' L' U2
F' U2 R2 F2 U R' D
F' U2 R2 F2 U R' D'
F' U2 R2 F2 U R' D2
F' U2 R2 F2 U D R'
F' U2 R2 F2 U D' R'
F' U2 R2 F2 U D2 R'
F' U2 R2 F2 D U R'
F' U2 R2 F2 D' U R'
F' U2 R2 F2 D2 U R'
F U2 R2 U' L' U2 L
B U2 R2 F U' L' U2
R2 F L D2 L2 U R2
B' U2 F R2 U' L' U2
B' U2 F U D' F2 R
B2 U2 F R2 U' L' U2
B' U2 F D' U F2 R
B2 U2 F U D' F2 R
R2 F L' U2 R2 U' R2
B2 U2 F D' U F2 R
B' U2 F' R2 F2 U R'
B U2 F R2 U' L' U2
B U2 F U D' F2 R
R2 F L2 U D B2 R'
B2 U2 F' R2 F2 U R'
F2 U2 F' R2 B' U R'
R2 F L2 D U B2 R'
B U2 F D' U F2 R
F2 U2 F' B' R2 U R
F' U2 F2 R2 U' L' U2
B U2 F' R2 F2 U R'
F' U2 F2 U D' F2 R
F' U2 F2 D' U F2 R
F' U2 B R2 F2 U R'
U2 F R2 U F2 R F2
U2 F R2 U' L' U2 D
U2 F R2 U' L' U2 D'
U2 F R2 U' L' U2 D2
U2 F R2 U' L' D U2
U2 F R2 U' L' D' U2
U2 F R2 U' L' D2 U2
U2 F R2 U' D L' U2
U2 F R2 U' D' L' U2
U2 F R2 U' D2 L' U2
U2 F R2 U2 F2 U' R
U2 F R2 D U' L' U2
F' U2 B' R2 F2 U R'
U2 F R2 D' U' L' U2
U2 F R2 D2 U' L' U2
U2 F R2 B U' L' U2
U2 F R2 B' U' L' U2
U2 F R2 B2 U' L' U2
F2 U2 B' F' R2 U R
U F R2 U' L' U2 B
F' U2 B2 R2 F2 U R'
U2 F U D' R F2 R
U2 F U D' R' F2 R
U2 F U D' R2 F2 R
U2 F U D' F2 R D
U2 F U D' F2 R D'
U2 F U D' F2 R D2
U2 F U D' F2 D R
U2 F U D' F2 D' R
U2 F U D' F2 D2 R
U2 F U F2 D' R F2
U2 F U' L' U R2 U
U2 F U' L' U2 D' F2
U2 F U' L' D B2 U2
U2 F U' L' D' U2 F2
U2 F U' D L' B2 U2
R2 F U' L' U' R2 U'
R2 F U' L' U2 D B2
R2 F U' L' D U2 B2
R2 F U' L' D' F2 U2
U2 F U' D B2 L' U2
U2 F U' D' L' U2 F2
R2 F U' D L' U2 B2
R2 F U' D' L' F2 U2
R2 F U' D' F2 U2 R
R2 F U2 R2 U L' U2
R2 F U2 R2 F2 U' R
R2 F U2 F2 R2 U' R'
U2 F D U' L' B2 U2
R2 F D L2 U B2 R'
U2 F D U' B2 L' U2
U' F D' F2 R D' L2
R2 F D U' L' U2 B2
U' F D' F2 D' L2 R
U' F D' F2 D' R L2
U2 F D' R U F2 R
U2 F D' R' U F2 R
U2 F D' R2 U F2 R
U2 F D' U R F2 R
U2 F D' U R' F2 R
U2 F D' U R2 F2 R
U2 F D' U F2 R D
U2 F D' U F2 R D'
U2 F D' U F2 R D2
U2 F D' U F2 D R
U2 F D' U F2 D' R
U2 F D' U F2 D2 R
U2 F D' U' L' U2 F2
U2 F D' B U F2 R
R2 F D' U' L' F2 U2
R2 F D' U' F2 U2 R
U2 F D' B' U F2 R
L2 F D' B' U' F2 R
U2 F D' B2 U F2 R
R2 F D2 L2 U' L U2
R2 F D2 L2 B2 U R'
U2 F B R2 U' L' U2
U2 F B U D' F2 R
U2 F B D' U F2 R
U2 F B' R2 U' L' U2
U2 F B' U D' F2 R
L2 F B' U' D' F2 R
F' D U R2 B2 L U2
U2 F B' D' U F2 R
L2 F B' D' U' F2 R
F' D U B2 R2 U2 R'
U' F' L D' L2 R F2
U' F' L D' R L2 F2
U' F' L D' R F2 L2
U2 F B2 R2 U' L' U2
F' D U' R D2 F2 L'
U2 F B2 U D' F2 R
U2 F B2 D' U F2 R
F D U L' B2 R' U2
U' F' L' D' L2 R F2
U' F' L' D' R L2 F2
U' F' L' D' R F2 L2
F D U B2 L' U2 L
F D U' L' B2 U2 B2
U' F' L2 D' L2 R F2
U' F' L2 D' R L2 F2
U' F' L2 D' R F2 L2
F D U' B2 L' U2 B2
U' F' R U' R F2 U
U2 F' R' F2 R' U R'
U2 F' R2 U R' D' L2
U2 F' R2 U D' L2 R'
U2 F' R2 U D' R' L2
U2 F' R2 D' U L2 R'
U2 F' R2 D' U R' L2
U2 F' R2 F2 U R' D
U2 F' R2 F2 U R' D'
U2 F' R2 F2 U R' D2
U2 F' R2 F2 U D R'
U2 F' R2 F2 U D' R'
U2 F' R2 F2 U D2 R'
U2 F' R2 F2 D U R'
U2 F' R2 F2 D' U R'
U2 F' R2 F2 D2 U R'
U' F' U' R2 F2 U R'
U2 F' U D' L2 R F2
U2 F' U D' R L2 F2
U2 F' U D' R F2 L2
F' D' L U' L R F2
F' D' L U' R L F2
F' D' L U' R F2 L
U' F' D R D2 F2 L'
F' D' L' U' L' R F2
F' D' L' U' R L' F2
U' F' D' L R F2 L
U' F' D' L2 R F2 D
U' F' D' L2 R F2 D'
U' F' D' L2 R F2 D2
U' F' D' L2 R' F2 R2
U' F' D' L2 R2 F2 R'
U' F' D' R L F2 L
U' F' D' R L2 F2 D
U' F' D' R L2 F2 D'
U' F' D' R L2 F2 D2
U' F' D' R F' L2 F'
U' F' D' R F2 L2 D
U' F' D' R F2 L2 D'
U' F' D' R F2 L2 D2
U' F' D' R' L2 F2 R2
U' F' D' R' F2 L2 R2
U' F' D' R' F2 R2 L2
U' F' D' R2 L2 F2 R'
U' F' D' R2 F2 L2 R'
U' F' D' R2 F2 R' L2
U' F' D2 R D L2 F2
U' F' D2 R D F2 L2
U2 F' D' U L2 R F2
U2 F' D' U R L2 F2
U2 F' D' U R F2 L2
L2 F' D' B' U' R F2
U F' D' L2 R F2 B'
U F' D' L2 R B' F2
U F' D' L2 B' R F2
U F' D' R L2 F2 B'
U F' D' R L2 B' F2
L2 F' D2 B' L2 U' R
U2 F' B R2 F2 U R'
U2 F' B' R2 F2 U R'
L2 F' B' U' D' R F2
L2 F' B' U2 R2 U R'
L2 F' B' D' U' R F2
L2 F' B' D2 L2 U' R
F' D' U' L R F2 L
F' D' U' L2 R F2 D
F' D' U' L2 R F2 D'
F' D' U' L2 R F2 D2
F' D' U' L2 R' F2 R2
F' D' U' L2 R2 F2 R'
F' D' U' R L F2 L
F' D' U' R L2 F2 D
F' D' U' R L2 F2 D'
F' D' U' R L2 F2 D2
F' D' U' R F' L2 F'
U2 F' B2 R2 F2 U R'
F' D' U' R F2 L2 D
F' D' U' R F2 L2 D'
F' D' U' R F2 L2 D2
F' D' U' R' L2 F2 R2
F' D' U' R' F2 L2 R2
F' D' U' R' F2 R2 L2
F' D' U' R2 L2 F2 R'
F' D' U' R2 F2 L2 R'
F' D' U' R2 F2 R' L2
F D' U L' U2 L F2
F D' U L' U2 F2 L
F D' U F2 R D2 B2
F D' U F2 D2 R B2
F D' U F2 D2 B2 R
F D' U' R' F2 L' R
F D' U' R' F2 R L'
F' D' B U' L2 R F2
F' D' B U' R L2 F2
F' D' B U' R F2 L2
F' D' B' U' L2 R F2
F' D' B' U' R L2 F2
F' D' B' U' R F2 L2
F' D' B2 U' L2 R F2
F' D' B2 U' R L2 F2
F' D' B2 U' R F2 L2
F' D2 L' B2 L' U' R
F' D2 L2 U' R D L2
F' D2 L2 U' D L2 R
F' D2 L2 U' D R L2
F' D2 L2 D U' L2 R
F' D2 L2 D U' R L2
B' D2 L2 B' U L U2
F' D2 L2 B2 U' R D
F' D2 L2 B2 U' R D'
F' D2 L2 B2 U' R D2
F' D2 L2 B2 U' D R
F' D2 L2 B2 U' D' R
F' D2 L2 B2 U' D2 R
F' D2 L2 B2 D U' R
F' D2 L2 B2 D' U' R
F' D2 L2 B2 D2 U' R
B2 D2 L2 B' U L U2
F D2 L2 U L U2 L'
B D2 L2 B' U L U2
F' D2 U' R D L2 F2
F' D2 U' R D F2 L2
F' D2 F2 L2 B2 U' R'
F' D2 B L2 B U' R
U2 B R2 F U' L' U2
B' D2 B2 L2 B' U' R'
F' D2 B2 L2 U' R D
F' D2 B2 L2 U' R D'
F' D2 B2 L2 U' R D2
F' D2 B2 L2 U' D R
F' D2 B2 L2 U' D' R
F' D2 B2 L2 U' D2 R
F' D2 B2 L2 D U' R
F' D2 B2 L2 D' U' R
F' D2 B2 L2 D2 U' R
B2 D2 B2 L2 B' U' R'
F' D2 B2 U' R D F2
F' D2 B2 U' D R F2
F' D2 B2 D U' R F2
B D2 B2 L2 B' U' R'
U2 B F R2 U' L' U2
U2 B F U D' F2 R
U2 B F D' U F2 R
U2 B F' R2 F2 U R'
F' B U' D' L2 R F2
F' B U' D' R L2 F2
F' B U' D' R F2 L2
F' B U2 R2 F2 U R'
D2 B' L2 F2 B' U' R
D2 B' L2 B' U L' U2
D2 B' L2 B' F2 U' R
F' B D' U' L2 R F2
F' B D' U' R L2 F2
F' B D' U' R F2 L2
F' B D2 L2 B2 U' R
F' B D2 B2 L2 U' R
U2 B' R2 F U' L' U2
L2 B' U' F D' F2 R
L2 B' U' F' D' R F2
L2 B' D' L' F U' F
B' F' U' D' L2 R F2
B' F' U' D' R L2 F2
B' F' U' D' R F2 L2
F' B' U' D' L2 R F2
F' B' U' D' R L2 F2
F' B' U' D' R F2 L2
B2 F' U' D' L2 R F2
B2 F' U' D' R L2 F2
B2 F' U' D' R F2 L2
U2 B' F R2 U' L' U2
B' F' U2 R2 F2 U R'
U2 B' F U D' F2 R
L2 B' F U' D' F2 R
L2 B' F D' U' F2 R
U2 B' F D' U F2 R
F' B' U2 R2 F2 U R'
B2 F' U2 R2 F2 U R'
B F' U' D' L2 R F2
B F' U' D' R L2 F2
B F' U' D' R F2 L2
U2 B' F' R2 F2 U R'
L2 B' F' U' D' R F2
L2 B' F' U2 R2 U R'
L2 B' F' D' U' R F2
L2 B' F' D2 L2 U' R
B F' U2 R2 F2 U R'
B' F' D' U' L2 R F2
B' F' D' U' R L2 F2
B' F' D' U' R F2 L2
F' B' D' U' L2 R F2
F' B' D' U' R L2 F2
F' B' D' U' R F2 L2
B2 F' D' U' L2 R F2
B2 F' D' U' R L2 F2
B2 F' D' U' R F2 L2
B' F' D2 L2 B2 U' R
F' B' D2 L2 B2 U' R
B2 F' D2 L2 B2 U' R
B' F' D2 B2 L2 U' R
D2 B2 L2 D B' U' R'
D2 B2 L2 D' B' U' R'
B F' D' U' L2 R F2
B F' D' U' R L2 F2
B F' D' U' R F2 L2
D2 B2 L2 D2 B' U' R'
D2 B2 L2 F B' U' R'
D2 B2 L2 F' B' U' R'
D2 B2 L2 F2 B' U' R'
F' B' D2 B2 L2 U' R
D2 B2 L2 B' U' R' D
D2 B2 L2 B' U' R' D'
D2 B2 L2 B' U' R' D2
D2 B2 L2 B' U' D R'
D2 B2 L2 B' U' D' R'
D2 B2 L2 B' U' D2 R'
D2 B2 L2 B' D U' R'
D2 B2 L2 B' D' U' R'
D2 B2 L2 B' D2 U' R'
D2 B2 L2 B' F U' R'
D2 B2 L2 B' F' U' R'
D2 B2 L2 B' F2 U' R'
B2 F' D2 B2 L2 U' R
B F' D2 L2 B2 U' R
B F' D2 B2 L2 U' R
U2 B2 R2 F U' L' U2
L2 B2 U2 R2 F' U R
F' B2 U' D' L2 R F2
F' B2 U' D' R L2 F2
F' B2 U' D' R F2 L2
F' B2 U2 R2 F2 U R'
L2 B2 D2 L2 B U' R'
L2 B2 D2 B L2 U' R'
U2 B2 F R2 U' L' U2
F' B2 D' U' L2 R F2
F' B2 D' U' R L2 F2
F' B2 D' U' R F2 L2
U2 B2 F U D' F2 R
U2 B2 F D' U F2 R
F' B2 D2 L2 B2 U' R
U2 B2 F' R2 F2 U R'
F' B2 D2 B2 L2 U' R
