F' U D R B2
F' U D B2 R
F' U2 R2 U' R'
F' D U R B2
F' D U B2 R
F' D2 L2 U R
F' D2 L2 B2 U R
F' D2 U R D' B2
F2 D2 F L2 U R
D2 B L2 F' U R'
F' D2 B L2 U R
F' D2 B' L2 U R
F' D2 B2 L2 U R
F' B U D R B2
F' B U D B2 R
F' B U D B2 R
D2 B F' L2 U R'
F' B U2 R2 U' R'
F' B D U R B2
F' B D U B2 R
F' B D2 L2 U R
F' B' U D R B2
F' B' U D B2 R
B' F' U D R B2
B' F' U D B2 R
B2 F' U D R B2
B2 F' U D B2 R
F' B' U2 R2 U' R'
B' F' U2 R2 U' R'
B F' U D R B2
B F' U D B2 R
F' B' D U R B2
F' B' D U B2 R
B' F' D U R B2
B2 F' U2 R2 U' R'
B' F' D U B2 R
B2 F' D U R B2
B2 F' D U B2 R
B F' U2 R2 U' R'
F' B' D2 L2 U R
B' F' D2 L2 U R
B F' D U R B2
B F' D U B2 R
B2 F' D2 L2 U R
B F' D2 L2 U R
F' B2 U D R B2
F' B2 U D B2 R
F' B2 U2 R2 U' R'
F' B2 D U R B2
F' B2 D U B2 R
F' B2 D2 L2 U R
R2 L U2 R2 F' U R
F' L U R U R U'
F' L U D R B2 D
F' L U D R B2 D'
F' L U D R B2 D2
F' L U D R' B2 R2
F' L U D B' R B'
F' L U D B2 R D
F' L U D B2 R D'
F' L U D B2 R D2
F' L U D B2 D R
F' L U D B2 D' R
F' L U D B2 D2 R
F' L U D' R D2 B2
F' L U D2 R D' B2
F' L U B D R B2
F' L U B D B2 R
F' L U B' D R B2
F' L U B' D B2 R
F' L U B2 D R B2
F' L U B2 D B2 R
F' L U' D' F2 L' U2
F' L U2 R2 U' R' D
F' L U2 R2 U' R' D'
F' L U2 R2 U' R' D2
F' L U2 R2 U' D R'
F' L U2 R2 U' D' R'
F' L U2 R2 U' D2 R'
F' L U2 R2 D U' R'
F' L U2 R2 D' U' R'
F' L U2 R2 D2 U' R'
F' L U2 R2 F U' R'
F' L U2 R2 F' U' R'
F' L U2 R2 F2 U' R'
R2 L D2 L2 B U' R'
F' L D L U R B2
F' L D L U B2 R
D2 L D L F' B' U
D2 L D L B' F' U
F' L D L' U R B2
F' L D L' U B2 R
F' L D L2 U R B2
F' L D L2 U B2 R
R2 L D2 B L2 U' R'
F' L D U R B2 D
F' L D U R B2 D'
F' L D U R B2 D2
F' L D U R' B2 R2
F' L D U B' R B'
F' L D U B2 R D
F' L D U B2 R D'
F' L D U B2 R D2
F' L D U B2 D R
F' L D U B2 D' R
F' L D U B2 D2 R
D2 L D F' L B' U
F' L D B U B R
F' L D B' U R B'
F' L D B' U B' R
F' L D' U R D2 B2
F' L D' U' F2 L' U2
D' L D' F' B' L2 U
D' L D' B' L2 F' U
D' L D' B' F' L2 U
D2 L D2 L F' U R
F' L D2 L2 U R D
F' L D2 L2 U R D'
F' L D2 L2 U R D2
F' L D2 L2 U D R
F' L D2 L2 U D' R
F' L D2 L2 U D2 R
F' L D2 L2 D U R
F' L D2 L2 D' U R
F' L D2 L2 D2 U R
F' L D2 L2 B U R
F' L D2 L2 B' U R
F' L D2 L2 B2 U R
F' L D2 U R D' B2
D2 L D2 F' L U R
D' L D2 F' B' U B'
F' L D2 B L2 U R
F' L D2 B' L2 U R
D' L D2 B' F' U B'
F' L D2 B2 L2 U R
D2 L F' L B U R'
B' L F' U D R B2
B' L F' U D B2 R
B2 L F' U D R B2
B2 L F' U D B2 R
D2 L F' D L B' U
B' L F' U2 R2 U' R'
B L F' U D R B2
B L F' U D B2 R
B2 L F' U2 R2 U' R'
B' L F' D U R B2
B' L F' D U B2 R
B2 L F' D U R B2
B2 L F' D U B2 R
B L F' U2 R2 U' R'
B' L F' D2 L2 U R
B L F' D U R B2
B L F' D U B2 R
B2 L F' D2 L2 U R
D' L F' B' U' F' U2
B L F' D2 L2 U R
F L F2 D2 L2 U R2
F' L B U D R B2
F' L B U D B2 R
F' L B U2 R2 U' R'
F' L B D U R B2
F' L B D U B2 R
F' L B D2 L2 U R
F' L B' U D R B2
F' L B' U D B2 R
F' L B' U2 R2 U' R'
F' L B' D U R B2
F' L B' D U B2 R
D' L B' D' L2 F' U
D' L B' D' F' L2 U
F' L B' D2 L2 U R
D' L B' D2 F' U B2
D' L B' F' U' F' U2
F' L B2 U D R B2
F' L B2 U D B2 R
F' L B2 U2 R2 U' R'
F' L B2 D U R B2
F' L B2 D U B2 R
F' L B2 D2 L2 U R
R2 L' U2 R2 F' U R
F' L' U R U R U'
R2 L' D2 L2 B U' R'
F' L' U D R B2 D
F' L' U D R B2 D'
F' L' U D R B2 D2
F' L' U D R' B2 R2
F' L' U D B' R B'
F' L' U D B2 R D
F' L' U D B2 R D'
F' L' U D B2 R D2
F' L' U D B2 D R
F' L' U D B2 D' R
F' L' U D B2 D2 R
F' L' U D' R D2 B2
F' L' U D2 R D' B2
F' L' U B D R B2
F' L' U B D B2 R
F' L' U B' D R B2
F' L' U B' D B2 R
R2 L' D2 B L2 U' R'
F' L' U B2 D R B2
F' L' U B2 D B2 R
F' L' U' D' F2 L' U2
F' L' U2 R2 U' R' D
F' L' U2 R2 U' R' D'
F' L' U2 R2 U' R' D2
F' L' U2 R2 U' D R'
F' L' U2 R2 U' D' R'
F' L' U2 R2 U' D2 R'
F' L' U2 R2 D U' R'
F' L' U2 R2 D' U' R'
F' L' U2 R2 D2 U' R'
F' L' U2 R2 F U' R'
F' L' U2 R2 F' U' R'
F' L' U2 R2 F2 U' R'
F' L' D L U R B2
F' L' D L U B2 R
F' L' D L' U R B2
F' L' D L' U B2 R
F' L' D L2 U R B2
F' L' D L2 U B2 R
F' L' D U R B2 D
F' L' D U R B2 D'
F' L' D U R B2 D2
F' L' D U R' B2 R2
F' L' D U B' R B'
F' L' D U B2 R D
F' L' D U B2 R D'
F' L' D U B2 R D2
F' L' D U B2 D R
F' L' D U B2 D' R
F' L' D U B2 D2 R
F' L' D B U B R
F' L' D B' U R B'
F' L' D B' U B' R
D' L' D' L2 F' B' U
D' L' D' L2 B' F' U
F' L' D' U R D2 B2
F' L' D' U' F2 L' U2
D2 L' D2 L' F' U R
F' L' D2 L2 U R D
F' L' D2 L2 U R D'
F' L' D2 L2 U R D2
F' L' D2 L2 U D R
F' L' D2 L2 U D' R
F' L' D2 L2 U D2 R
F' L' D2 L2 D U R
F' L' D2 L2 D' U R
F' L' D2 L2 D2 U R
F' L' D2 L2 B U R
F' L' D2 L2 B' U R
F' L' D2 L2 B2 U R
F' L' D2 U R D' B2
F' L' D2 B L2 U R
F' L' D2 B' L2 U R
F' L' D2 B2 L2 U R
D' L' F' U D R2 B
B' L' F' U D R B2
B' L' F' U D B2 R
D' L' F' D U R2 B
B' L' F' U2 R2 U' R'
B2 L' F' U D R B2
B2 L' F' U D B2 R
B' L' F' D U R B2
B' L' F' D U B2 R
B L' F' U D R B2
B L' F' U D B2 R
B2 L' F' U2 R2 U' R'
B' L' F' D2 L2 U R
B2 L' F' D U R B2
B2 L' F' D U B2 R
B L' F' U2 R2 U' R'
B L' F' D U R B2
B L' F' D U B2 R
B2 L' F' D2 L2 U R
B L' F' D2 L2 U R
F L' F2 U2 R2 U' R2
D2 L' B L' F' U R'
L' R2 U2 R2 F' U R
F' L' B U D R B2
F' L' B U D B2 R
L2 R2 U2 R2 F' U R
F' L' B U2 R2 U' R'
R2 L2 U2 R2 F' U R
L R2 U2 R2 F' U R
F' L' B D U R B2
F' L' B D U B2 R
F' L' B D2 L2 U R
F' L' B' U D R B2
F' L' B' U D B2 R
F' L' B' U2 R2 U' R'
F' L' B' D U R B2
F' L' B' D U B2 R
F' L' B' D2 L2 U R
F' L' B2 U D R B2
F' L' B2 U D B2 R
F' L' B2 U2 R2 U' R'
F' L' B2 D U R B2
F' L' B2 D U B2 R
F' L' B2 D2 L2 U R
L' R2 D2 L2 B U' R'
L2 R2 D2 L2 B U' R'
R2 L2 D2 L2 B U' R'
L R2 D2 L2 B U' R'
L' R2 D2 B L2 U' R'
L2 R2 D2 B L2 U' R'
R2 L2 D2 B L2 U' R'
L R2 D2 B L2 U' R'
F' L2 U R U R U'
F' L2 U D R B2 D
F' L2 U D R B2 D'
F' L2 U D R B2 D2
F' L2 U D R' B2 R2
F' L2 U D B' R B'
F' L2 U D B2 R D
F' L2 U D B2 R D'
F' L2 U D B2 R D2
F' L2 U D B2 D R
F' L2 U D B2 D' R
F' L2 U D B2 D2 R
F' L2 U D' R D2 B2
F' L2 U D2 R D' B2
F' L2 U B D R B2
F' L2 U B D B2 R
F' L2 U B' D R B2
F' L2 U B' D B2 R
F' L2 U B2 D R B2
F' L2 U B2 D B2 R
F' L2 U' D' F2 L' U2
F' L2 U2 R2 U' R' D
F' L2 U2 R2 U' R' D'
F' L2 U2 R2 U' R' D2
F' L2 U2 R2 U' D R'
F' L2 U2 R2 U' D' R'
F' L2 U2 R2 U' D2 R'
F' L2 U2 R2 D U' R'
F' L2 U2 R2 D' U' R'
F' L2 U2 R2 D2 U' R'
F' L2 U2 R2 F U' R'
F' L2 U2 R2 F' U' R'
F' L2 U2 R2 F2 U' R'
F2 L2 U2 R2 B' U' R'
F' L2 D L U R B2
F' L2 D L U B2 R
F2 L2 U2 B' R2 U' R
F' L2 D L' U R B2
F' L2 D L' U B2 R
F' L2 D L2 U R B2
F' L2 D L2 U B2 R
F' L2 D U R B2 D
F' L2 D U R B2 D'
F' L2 D U R B2 D2
F' L2 D U R' B2 R2
F' L2 D U B' R B'
F' L2 D U B2 R D
F' L2 D U B2 R D'
F' L2 D U B2 R D2
F' L2 D U B2 D R
F' L2 D U B2 D' R
F' L2 D U B2 D2 R
F' L2 D B U B R
F' L2 D B' U R B'
F' L2 D B' U B' R
F' L2 D' U R D2 B2
F' L2 D' U' F2 L' U2
F' L2 D2 L2 U R D
F' L2 D2 L2 U R D'
F' L2 D2 L2 U R D2
F' L2 D2 L2 U D R
F' L2 D2 L2 U D' R
F' L2 D2 L2 U D2 R
F' L2 D2 L2 D U R
F' L2 D2 L2 D' U R
F' L2 D2 L2 D2 U R
F' L2 D2 L2 B U R
F' L2 D2 L2 B' U R
F' L2 D2 L2 B2 U R
F2 L2 D2 L2 F U R
F' L2 D2 U R D' B2
D2 L2 D2 F' U R D
D2 L2 D2 F' U R D'
D2 L2 D2 F' U R D2
D2 L2 D2 F' U D R
D2 L2 D2 F' U D' R
D2 L2 D2 F' U D2 R
D2 L2 D2 F' D U R
D2 L2 D2 F' D' U R
D2 L2 D2 F' D2 U R
D2 L2 D2 F' B U R
D2 L2 D2 F' B' U R
D2 L2 D2 F' B2 U R
D2 L2 D2 B F' U R
D2 L2 D2 B' F' U R
F' L2 D2 B L2 U R
D2 L2 D2 B2 F' U R
F' L2 D2 B' L2 U R
F' L2 D2 B2 L2 U R
D2 L2 F' U B R' B'
B' L2 F' U D R B2
B' L2 F' U D B2 R
D' L2 F' U' F' L' U2
B' L2 F' U2 R2 U' R'
B2 L2 F' U D R B2
B2 L2 F' U D B2 R
B' L2 F' D U R B2
B' L2 F' D U B2 R
D2 L2 F' B U R' D
D2 L2 F' B U R' D'
D2 L2 F' B U R' D2
D2 L2 F' B U D R'
D2 L2 F' B U D' R'
D2 L2 F' B U D2 R'
B' L2 F' D2 L2 U R
D2 L2 F' B D U R'
B2 L2 F' U2 R2 U' R'
D2 L2 F' B D' U R'
D2 L2 F' B D2 U R'
D2 L2 F' B' U' L U2
B L2 F' U D R B2
B L2 F' U D B2 R
B2 L2 F' D U R B2
B2 L2 F' D U B2 R
B2 L2 F' D2 L2 U R
B L2 F' U2 R2 U' R'
B L2 F' D U R B2
B L2 F' D U B2 R
B L2 F' D2 L2 U R
F L2 F2 U D B2 R'
F L2 F2 D U B2 R'
F' L2 B U D R B2
F' L2 B U D B2 R
F' L2 B U2 R2 U' R'
D2 L2 B D F' U R'
D2 L2 B D' F' U R'
F' L2 B D U R B2
F' L2 B D U B2 R
D2 L2 B D2 F' U R'
F' L2 B D2 L2 U R
D2 L2 B F' U R' D
D2 L2 B F' U R' D'
D2 L2 B F' U R' D2
D2 L2 B F' U D R'
D2 L2 B F' U D' R'
D2 L2 B F' U D2 R'
D2 L2 B F' D U R'
D2 L2 B F' D' U R'
D2 L2 B F' D2 U R'
F' L2 B' U D R B2
F' L2 B' U D B2 R
F' L2 B' U2 R2 U' R'
F' L2 B' D U R B2
F' L2 B' D U B2 R
F' L2 B' D2 L2 U R
D2 L2 B' F' U' L U2
F' L2 B2 U D R B2
F' L2 B2 U D B2 R
F' L2 B2 U2 R2 U' R'
F' L2 B2 D U R B2
F' L2 B2 D U B2 R
F' L2 B2 D2 L2 U R
U2 R D R F' B U'
U2 R D R B F' U'
U2 R D2 R B U' R'
U2 R F' U' R B L
F R F2 L' R' U R2
F R F2 R' L' U R2
F' R' D B2 L R U
F' R' D B2 R L U
U2 R' F' R' B U' R2
F' R' B R U R B
L' U2 R2 D2 B U' R'
L' U2 R2 F' B U' R
L' U2 R2 B F' U' R
L2 U2 R2 D2 B U' R'
L2 U2 R2 F' B U' R
L2 U2 R2 B F' U' R
R2 U2 R2 F' U R D
R2 U2 R2 F' U R D'
R2 U2 R2 F' U R D2
R2 U2 R2 F' U D R
R2 U2 R2 F' U D' R
R2 U2 R2 F' U D2 R
R2 U2 R2 F' D U R
R2 U2 R2 F' D' U R
R2 U2 R2 F' D2 U R
R2 U2 R2 F' B U R
R2 U2 R2 F' B' U R
R2 U2 R2 F' B2 U R
R2 U2 R2 B F' U R
F' R' B2 L R U R
L U2 R2 D2 B U' R'
R2 U2 R2 B' F' U R
R2 U2 R2 B2 F' U R
L U2 R2 F' B U' R
F' R' B2 R L U R
L U2 R2 B F' U' R
R2 U2 F' R2 F' U R'
F' R2 U' D' R' F2 L'
B' R2 U2 R2 F' U R
F R2 U' D' F2 L2 R
F R2 U' D' F2 R L2
B2 R2 U2 R2 F' U R
B R2 U2 R2 F' U R
F R2 U2 R2 F2 U R
F R2 U2 F2 R2 U R'
F' R2 D' U' R' F2 L'
B' R2 D2 L2 B U' R'
B2 R2 D2 L2 B U' R'
F R2 D' U' F2 L2 R
F R2 D' U' F2 R L2
B' R2 D2 B L2 U' R'
B R2 D2 L2 B U' R'
B2 R2 D2 B L2 U' R'
U2 R2 D2 F B U' R'
U2 R2 D2 F' B U' R'
U2 R2 D2 F2 B U' R'
F R2 D2 L2 B2 U' R'
U2 R2 D2 B U' R' D
U2 R2 D2 B U' R' D'
U2 R2 D2 B U' R' D2
U2 R2 D2 B U' D R'
U2 R2 D2 B U' D' R'
U2 R2 D2 B U' D2 R'
U2 R2 D2 B D U' R'
U2 R2 D2 B D' U' R'
U2 R2 D2 B D2 U' R'
U2 R2 D2 B F U' R'
U2 R2 D2 B F' U' R'
U2 R2 D2 B F2 U' R'
B R2 D2 B L2 U' R'
U2 R2 F B U L' U2
U2 R2 F' D B U' R
U2 R2 F' D' B U' R
U2 R2 F' D2 B U' R
U2 R2 F' B U' R D
U2 R2 F' B U' R D'
U2 R2 F' B U' R D2
U2 R2 F' B U' D R
U2 R2 F' B U' D' R
U2 R2 F' B U' D2 R
U2 R2 F' B D U' R
U2 R2 F' B D' U' R
U2 R2 F' B D2 U' R
U R2 F' B U' R F
U2 R2 B U' F' R F
U2 R2 B F U L' U2
U2 R2 B F' U' R D
U2 R2 B F' U' R D'
U2 R2 B F' U' R D2
U2 R2 B F' U' D R
U2 R2 B F' U' D' R
U2 R2 B F' U' D2 R
U2 R2 B F' D U' R
U2 R2 B F' D' U' R
U2 R2 B F' D2 U' R
U R2 B F' U' R F
F' U L D L' R B2
F' U L D L' B2 R
F' U L D R L' B2
F' U L D R B2 L'
F' U L D B2 L' R
F' U L D B2 R L'
F' U L' D L R B2
F' U L' D L B2 R
F' U L' D R L B2
F' U R U R U' D
F' U R U R U' D'
F' U R U R U' D2
F' U R U R D U'
F' U R U R D' U'
F' U R U R D2 U'
F' U R U D R U'
F' U R U D' R U'
F' U R U D2 R U'
F' U R D U R U'
F' U R D' U R U'
F' U R D2 U R U'
F' U R B U R U'
F' U R B' U R U'
F' U R B2 U R U'
F' U R' U R' U' R'
F' U D L R B2 L'
F' U D L B2 L' R
F' U D L B2 R L'
F' U D L2 R B2 L2
F' U D L2 B2 L2 R
F' U D L2 B2 R L2
F' U D R L B2 L'
F' U D R L2 B2 L2
F' U D R B D B
F' U D R B D' B
F' U D R B D2 B
F' U D R B' D B'
F' U D R B' D' B'
F' U D R B' D2 B'
F' U D R' B' R2 B'
F' U D R' B2 R2 D
F' U D R' B2 R2 D'
F' U D R' B2 R2 D2
F' U D B D B R
F' U D B D' B R
F' U D B D2 B R
F' U D B' R D B'
F' U D B' R D' B'
F' U D B' R D2 B'
F' U D B' R B' D
F' U D B' R B' D'
F' U D B' R B' D2
F' U D B' R' B' R2
F' U D B' D R B'
F' U D B' D B' R
F' U D B' D' R B'
F' U D B' D' B' R
F' U D B' D2 R B'
F' U D B' D2 B' R
F' U D B2 R2 D R'
F' U D B2 R2 D' R'
F' U D B2 R2 D2 R'
F' U D B2 D R D
F' U D B2 D R D'
F' U D B2 D R D2
F' U D B2 D' R D
F' U D B2 D' R D'
F' U D B2 D' R D2
F' U D B2 D2 R D
F' U D B2 D2 R D'
F' U D B2 D2 R D2
F' U D' R U2 F2 U2
F' U D' R D2 B2 D
F' U D' R D2 B2 D'
F' U D' R D2 B2 D2
F' U D' R B D2 B2
F' U D' R B' D2 B2
F' U D' R B2 D2 B2
F' U D' R2 D2 R' B2
F' U D' B R D2 B2
F' U D' B D2 R B2
F' U D' B D2 B2 R
F' U D' B' R D2 B2
F' U D' B' D2 R B2
F' U D' B' D2 B2 R
F' U D' B2 R D2 B2
F' U D' B2 D2 R B2
F' U D' B2 D2 B2 R
F' U D2 R U' L2 U
F' U D2 R D' B2 D
F' U D2 R D' B2 D'
F' U D2 R D' B2 D2
F' U D2 R B D' B2
F' U D2 R B' D' B2
F' U D2 R B2 D' B2
F' U D2 R2 D' R' B2
F U D' L2 D2 B2 R'
F' U D2 B R D' B2
F' U D2 B D' R B2
F' U D2 B D' B2 R
F' U D2 B' R D' B2
F' U D2 B' D' R B2
F' U D2 B' D' B2 R
F' U D2 B2 R D' B2
F' U D2 B2 D' R B2
F' U D2 B2 D' B2 R
R2 D' L' F B U' F
R2 D' L' B F U' F
F' U F' D F R B2
F' U F' D F B2 R
F' U F' D B2 F R
F' U B R U R U'
F' U B U R2 U' R'
F' U B D R B2 D
F' U B D R B2 D'
F' U B D R B2 D2
F' U B D R' B2 R2
F' U B D B' R B'
F' U B D B2 R D
F' U B D B2 R D'
F' U B D B2 R D2
F' U B D B2 D R
F' U B D B2 D' R
F' U B D B2 D2 R
F' U B D' R D2 B2
F' U B D2 R D' B2
F' U B' R U R U'
F' U B' U R2 U' R'
F' U B' D R B2 D
F' U B' D R B2 D'
F' U B' D R B2 D2
F' U B' D R' B2 R2
F' U B' D B' R B'
F' U B' D B2 R D
F' U B' D B2 R D'
F' U B' D B2 R D2
F' U B' D B2 D R
F' U B' D B2 D' R
F' U B' D B2 D2 R
F' U B' D' R D2 B2
F' U B' D2 R D' B2
F' U B2 R U R U'
F' U B2 U R2 U' R'
F' U B2 D R B2 D
F' U B2 D R B2 D'
F' U B2 D R B2 D2
F' U B2 D R' B2 R2
F' U B2 D B' R B'
F' U B2 D B2 R D
F' U B2 D B2 R D'
F' U B2 D B2 R D2
F' U B2 D B2 D R
F' U B2 D B2 D' R
F' U B2 D B2 D2 R
F' U B2 D' R D2 B2
F' U B2 D2 R D' B2
F' U' L U' R2 U' R'
F' U' L U2 D R B2
F' U' L U2 D B2 R
F' U' L D U2 R B2
F' U' L D U2 B2 R
F' U' L D' F2 L' U2
F' U' L' U' R2 U' R'
F' U' L' U2 D R B2
F' U' L' U2 D B2 R
F' U' L' D U2 R B2
F' U' L' D U2 B2 R
F' U' L' D' F2 L' U2
F' U' L2 U' R2 U' R'
F' U' L2 U2 D R B2
F' U' L2 U2 D B2 R
F' U' L2 D U2 R B2
F' U' L2 D U2 B2 R
F' U' L2 D' F2 L' U2
F U' L' D R2 U2 B2
F U' L' D' F2 U2 L2
R2 D' B L' F U' F
F' U' D L U2 R B2
F' U' D L U2 B2 R
F' U' D L' U2 R B2
F' U' D L' U2 B2 R
F' U' D L2 U2 R B2
F' U' D L2 U2 B2 R
F' U' D F2 L' U2 B2
F' U' D' L F2 L' U2
F' U' D' L' F2 L' U2
F' U' D' L2 F2 L' U2
F' U' D' F2 L' U2 D
F' U' D' F2 L' U2 D'
F' U' D' F2 L' U2 D2
F' U' D' F2 L' D U2
F' U' D' F2 L' D' U2
F' U' D' F2 L' D2 U2
F' U' D' F2 D L' U2
F' U' D' F2 D' L' U2
F' U' D' F2 D2 L' U2
F U' D L' R2 U2 B2
F U' D R2 L' U2 B2
F U' D' L' F2 R U2
F U' D' F2 U2 L2 R
F U' D' F2 U2 R L2
L' D2 L2 D2 F' U R
R2 D2 L' B L' U' R'
L' D2 L2 F' B U R'
L' D2 L2 B F' U R'
L2 D2 L2 D2 F' U R
L2 D2 L2 F' B U R'
L2 D2 L2 B F' U R'
R2 D2 L2 F B U' R'
R2 D2 L2 F' B U' R'
R2 D2 L2 F2 B U' R'
F' U' F2 L' U' R2 U'
F' U' F2 L' U2 D B2
R2 D2 L2 B U' R' D
R2 D2 L2 B U' R' D'
R2 D2 L2 B U' R' D2
R2 D2 L2 B U' D R'
R2 D2 L2 B U' D' R'
R2 D2 L2 B U' D2 R'
F' U' F2 L' D U2 B2
F' U' F2 L' D' F2 U2
R2 D2 L2 B D U' R'
R2 D2 L2 B D' U' R'
R2 D2 L2 B D2 U' R'
R2 D2 L2 B F U' R'
R2 D2 L2 B F' U' R'
R2 D2 L2 B F2 U' R'
L D2 L2 D2 F' U R
F' U' F2 D L' U2 B2
F' U' F2 D' L' F2 U2
L D2 L2 F' B U R'
F' U' F2 D' F2 U2 R
L D2 L2 B F' U R'
R2 D2 F L2 B U' R'
L' D2 F' L2 B U R'
R2 D2 F B L2 U' R'
L2 D2 F' L2 B U R'
L' D2 F' B L2 U R'
R2 D2 F' L2 B U' R'
L2 D2 F' B L2 U R'
F' U2 R D R U' R'
F' U2 R D' R U' R'
F' U2 R D2 R U' R'
R2 D2 F' B L2 U' R'
L D2 F' L2 B U R'
R2 D2 F2 L2 B U' R'
L' D2 B L2 F' U R'
L D2 F' B L2 U R'
F' U2 R' D' R' F2 U'
F' U2 R' D' F2 R' U'
F' U2 R' F R' U' R'
R2 D2 F2 B L2 U' R'
L2 D2 B L2 F' U R'
F' U2 R' F' R' U' R'
F' U2 R' F2 R' U' R'
L' D2 B F' L2 U R'
R2 D2 B L2 U' R' D
R2 D2 B L2 U' R' D'
R2 D2 B L2 U' R' D2
R2 D2 B L2 U' D R'
R2 D2 B L2 U' D' R'
R2 D2 B L2 U' D2 R'
R2 D2 B L2 D U' R'
R2 D2 B L2 D' U' R'
R2 D2 B L2 D2 U' R'
R2 D2 B L2 F U' R'
R2 D2 B L2 F' U' R'
R2 D2 B L2 F2 U' R'
F' U2 R2 U L U2 R'
F' U2 R2 U L' U2 R'
F' U2 R2 U L2 U2 R'
F' U2 R2 U' R2 D R
F' U2 R2 U' R2 D' R
F' U2 R2 U' R2 D2 R
F' U2 R2 U' D R' D
F' U2 R2 U' D R' D'
F' U2 R2 U' D R' D2
F' U2 R2 U' D' R' D
F' U2 R2 U' D' R' D'
F' U2 R2 U' D' R' D2
F' U2 R2 U' D2 R' D
F' U2 R2 U' D2 R' D'
F' U2 R2 U' D2 R' D2
R2 D2 B U' R' D F2
F' U2 R2 U' F' R' F
R2 D2 B U' D R' F2
R2 D2 B U' D F2 R'
F' U2 R2 U' F2 R' F2
L2 D2 B F' L2 U R'
B' U2 R2 D2 B U' R'
F' U2 R2 D U' R' D
F' U2 R2 D U' R' D'
F' U2 R2 D U' R' D2
F' U2 R2 D F U' R'
F' U2 R2 D F' U' R'
R2 D2 B D U' R' F2
R2 D2 B D U' F2 R'
F' U2 R2 D F2 U' R'
F' U2 R2 D' U' R' D
F' U2 R2 D' U' R' D'
F' U2 R2 D' U' R' D2
F' U2 R2 D' F U' R'
F' U2 R2 D' F' U' R'
F' U2 R2 D' F2 U' R'
B' U2 R2 F' B U' R
F' U2 R2 D2 U' R' D
F' U2 R2 D2 U' R' D'
F' U2 R2 D2 U' R' D2
F' U2 R2 D2 F U' R'
F' U2 R2 D2 F' U' R'
F' U2 R2 D2 F2 U' R'
R2 D2 B F L2 U' R'
F' U2 R2 F U' R' D
F' U2 R2 F U' R' D'
F' U2 R2 F U' R' D2
F' U2 R2 F U' D R'
F' U2 R2 F U' D' R'
F' U2 R2 F U' D2 R'
F2 U2 R2 U2 F U R
F' U2 R2 F D U' R'
F' U2 R2 F D' U' R'
F' U2 R2 F D2 U' R'
R2 D2 B F' L2 U' R'
