D2 L' F B U B
D2 L' B F U B
D' L2 F B U L'
D2 L2 B U B L
D' L2 B F U L'
D' F B L2 U L
B D' L2 F U L'
B D' F L2 U L
B D2 L' F U B2
D2 B L' F U B
D2 B L2 U B L
D' B L2 F U L'
D B U D B2 L
D B D U B2 L
D' B F L2 U L
D2 L2 B U B D' L
D2 L2 B U B D2 L
D' L2 B U F L' F'
D2 L2 B D U B L
D2 L2 B D' U B L
D2 L2 B D2 U B L
D2 L2 B F U B L
D L2 B U D B2 L
D2 L2 B F' U B L
D' L2 B F U L' D
D' L2 B F U L' D'
D' L2 B F U L' D2
D' L2 B F U D L'
D' L2 B F U D' L'
D' L2 B F U D2 L'
D' L2 B F D U L'
D' L2 B F D' U L'
D' L2 B F D2 U L'
D2 L2 B F2 U B L
D' L2 B F' U' R U2
D L2 B D U B2 L
D' L2 B2 D2 B' U L
F2 R U F' R' B U
U2 R D R2 B U' R'
B R D' L2 F' R' U
B R D' F' L2 R' U
B R D' F' R' L2 U
B R D2 F' R' U B2
U2 R2 F' U F' U2 L'
L' D B U D B2 L
L' D B D U B2 L
L2 D B U D B2 L
L2 D B D U B2 L
L D B U D B2 L
L D B D U B2 L
U2 D R2 F' B' U' L
U2 D R2 B' F' U' L
B U D B D B2 L
B U D B' L D B2
B U D B' D L B2
B U D2 B' D' B' L
L' D' L2 F B U L'
L' D' L2 B F U L'
L2 D' L2 F B U L'
L2 D' L2 B F U L'
D2 U B' D' R2 B' L
D2 U B' D' B' L R2
D2 U B' D' B' R2 L
L D' L2 F B U L'
R D' L2 F' R' U R2
L D' L2 B F U L'
D U B' D L B2 R'
U D B' D L B2 R'
F2 U B R F' U F
L' D' F B L2 U L
L2 D' F B L2 U L
L D' F B L2 U L
R D' F' L2 R' U R2
R D' F' R' L2 U R2
L' D' B L2 F U L'
L2 D' B L2 F U L'
B U' R F2 U F U
L' D' B F L2 U L
L2 D' B F L2 U L
L D' B L2 F U L'
B U' R' F2 U' B U'
L D' B F L2 U L
U' D' B L2 U F L'
D' U' B L2 U F L'
L' D2 L' F B U B
L' D2 L' B F U B
L2 D2 L' F B U B
L2 D2 L' B F U B
L' D2 L2 B U B L
L D2 L' F B U B
B U' F D' F U2 L'
L2 D2 L2 B U B L
L D2 L' B F U B
B U' F' D' F' R U2
L D2 L2 B U B L
B U' F2 R U F' U
B U' F2 R' U' B U'
D U2 R2 F' B' U' L
D U2 R2 B' F' U' L
L' D2 B L' F U B
L' D2 B L2 U B L
B U2 R D R2 B U'
L2 D2 B L' F U B
L2 D2 B L2 U B L
F2 U2 R' B U' B' R'
B U2 R' D B R2 U'
B U2 R' D2 B U' B
L D2 B L' F U B
F' U2 R2 F' U' B L
L D2 B L2 U B L
B U2 R' B U F2 U2
B U2 R' B U' D2 B2
B U2 R' B D R2 U'
B U2 R' B D2 U' B2
U D2 B' D' R2 B' L
U D2 B' D' B' L R2
U D2 B' D' B' R2 L
B U2 D R2 B' U' L
B U2 D B' R2 U' L
D2 F L' F B U B
D' F L' B L' U L
D2 F L' B F U B
D2 F L2 B U B L
D' F D' B U L' B
D' F D' B U B L'
F D L2 B U B2 L
D2 F B L' F U B
D' F B L2 U L D
D' F B L2 U L D'
D' F B L2 U L D2
D' F B L2 U D L
D' F B L2 U D' L
D' F B L2 U D2 L
D' F B L2 D U L
D' F B L2 D' U L
D' F B L2 D2 U L
D' F B L2 F U L
D2 F B L2 U B L
D' F B L2 F' U L
D' F B L2 F2 U L
D' F B U D' L' B2
D' F B U D' B2 L'
D' F B D' U L' B2
D' F B D' U B2 L'
D F B U D B2 L
D F B D U B2 L
B D U B D B2 L
B D U B' L D B2
B D U B' D L B2
D2 F' L' F B U B
D2 F' L' B F U B
B D U2 R2 B' U' L
B D U2 B' R2 U' L
D' F' L2 F2 B U L'
D2 F' L2 B U B L
D' F' L2 B U' R U2
D' F' L2 B F2 U L'
F' D B U' F' R' U2
B2 D B' U L D B2
B2 D B' U D L B2
U2 F' R2 F' U' B L
B2 D B' U2 R2 U' L
B2 D B' D U L B2
B2 D B' D2 L2 U L'
F D B U' R' F U2
F D B U' F R' U2
B D' L F L U L2
R2 F' U2 R2 U B L
B' D' L2 F U L' R2
B' D' L2 F U R2 L'
B2 D' L2 U2 F U' L'
B D' L' D' L' F U
B D' L' F U L' B'
B D' L2 U F L' F'
B D' L2 F U L' D
B D' L2 F U L' D'
B D' L2 F U L' D2
B D' L2 F U D L'
B D' L2 F U D' L'
B D' L2 F U D2 L'
B D' L2 F D U L'
B D' L2 F D' U L'
B D' L2 F D2 U L'
B D' L2 F' U' R U2
D2 F' B L' F U B
D2 F' B L2 U B L
D' F' B L2 U' R U2
D' F' B L2 F2 U L'
D F' B U D B2 L
D F' B D U B2 L
D2 F2 L' F B U B
B' D' F L2 U L R2
B' D' F L2 U R2 L
D2 F2 L' B F U B
D' F2 L2 F' B U L'
D2 F2 L2 B U B L
D' F2 L2 B F' U L'
B2 D' F B' L2 U L
B D' F L2 U L D
B D' F L2 U L D'
B D' F L2 U L D2
B D' F L2 U D L
B D' F L2 U D' L
B D' F L2 U D2 L
B D' F L2 D U L
B D' F L2 D' U L
B D' F L2 D2 U L
B D' F L2 F U L
B D' F L2 F' U L
B D' F L2 F2 U L
B D' F U D' L' B2
B D' F U D' B2 L'
B D' F D' U L' B2
B D' F D' U B2 L'
B D' F' L2 U' R U2
B D' F' L2 F2 U L'
B D' F2 L2 F' U L'
F' D' B U' F' R U2
B2 D' B' L2 F U L'
B2 D' B' F L2 U L
F D' B U' F U2 L'
R F2 U R' F B U
R F2 U R' B F U
R F2 U F R' B U
B D2 L U2 B' U' B'
B D2 L D L2 F U
B D2 L' D F L2 U
B D2 L' F L U B2
B D2 L' F L' U B2
B D2 L' F L2 U B2
B D2 L' F U B2 D
B D2 L' F U B2 D'
B D2 L' F U B2 D2
B D2 L' F D L2 U
B D2 L2 U B L B
D2 F2 B L' F U B
D2 F2 B L2 U B L
D' F2 B L2 F' U L'
D F2 B U D B2 L
D F2 B D U B2 L
D2 B L U B D L2
D2 B L U2 B' U' B2
D' B L F L U L2
B D2 U B' D' B' L
D2 B L' D F U B
D2 B L' D' F U B
D' B L' D' L' F U
D2 B L' D2 F U B
D2 B L' F L U B
D2 B L' F L' U B
D2 B L' F L2 U B
D2 B L' F U D B
D2 B L' F U D' B
D2 B L' F U D2 B
D2 B L' F U B D
D2 B L' F U B D'
D2 B L' F U B D2
D2 B L' F D U B
D2 B L' F D' U B
D2 B L' F D2 U B
D' B L' F U L' B'
D B L U D B2 L
D B L D U B2 L
D2 B L2 U L B L
D2 B L2 U L' B L
D2 B L2 U L2 B L
D2 B L2 U D B L
D2 B L2 U D' B L
D2 B L2 U D2 B L
D2 B L2 U B L D
D2 B L2 U B L D'
D2 B L2 U B L D2
D2 B L2 U B D L
D2 B L2 U B D' L
D2 B L2 U B D2 L
D' B L2 U F L' F'
D2 B L2 D U B L
D2 B L2 D' U B L
D2 B L2 D2 U B L
D2 B L2 F U B L
D' B L2 F U L' D
D' B L2 F U L' D'
D' B L2 F U L' D2
D' B L2 F U D L'
D' B L2 F U D' L'
D' B L2 F U D2 L'
D2 B L2 F' U B L
D' B L2 F D U L'
D' B L2 F D' U L'
D' B L2 F D2 U L'
D B L' U D B2 L
D' B L2 F' U' R U2
D2 B L2 F2 U B L
D B L' D U B2 L
B D2 F L' F U B2
D B L2 U D B2 L
D B L2 D U B2 L
B D2 F' L' F U B2
B D2 F2 L' F U B2
D2 B U L B D L2
B2 D2 B' U D' B' L
D2 B U D' B' L B2
B2 D2 B' D' U B' L
D2 B U B2 D' B' L
D B U L D B2 L
D B U L' D B2 L
D B U L2 D B2 L
D B U D L B2 L
D B U D L' B2 L
D B U D L2 B2 L
D B U D B2 L D
D B U D B2 L D'
D B U D B2 L D2
D B U D B2 D L
D B U D B2 D' L
D B U D B2 D2 L
D B U B2 L D B2
D B U B2 D L B2
D B U' R' U' R' U'
D B U' D R' U2 B2
D B U' D' R' F2 U2
D B U' D' F2 R' U2
D2 B D F U L' B
D2 B D F U B L'
U' B D' L2 U F L'
D B U2 R2 U R U2
D' B D' L' F U B2
L' B D' L2 F U L'
D2 B D' U B' L B2
D B U2 B2 R2 U' L
D B D L U B2 L
D B D L' U B2 L
D B D L2 U B2 L
L' B D' F L2 U L
D B D U L B2 L
D B D U L' B2 L
D B D U L2 B2 L
D B D U B2 L D
D B D U B2 L D'
D B D U B2 L D2
D B D U B2 D L
D B D U B2 D' L
D B D U B2 D2 L
D B D U' R' U2 B2
L2 B D' L2 F U L'
B F L2 U D B' L
D B D F U B2 L
D B D F' U B2 L
D B D F2 U B2 L
L' B D2 L' F U B2
B F L2 D U B' L
L2 B D' F L2 U L
F B L2 U D B' L
F B L2 D U B' L
L2 B D2 L' F U B2
D B D' U' R' F2 U2
D B D' U' F2 R' U2
D2 B F L' F U B
D2 B F L2 U B L
D' B F L2 U L D
D' B F L2 U L D'
D' B F L2 U L D2
D' B F L2 U D L
D' B F L2 U D' L
D' B F L2 U D2 L
D' B F L2 D U L
D' B F L2 D' U L
D' B F L2 D2 U L
D' B F L2 F U L
D' B F L2 F' U L
D' B F L2 F2 U L
L B D' L2 F U L'
D' B F U D' L' B2
D' B F U D' B2 L'
D B D2 L2 U' R' U2
L B D' F L2 U L
D' B F D' U L' B2
D' B F D' U B2 L'
D2 B F' L' F U B
D2 B F' L2 U B L
D' B F' L2 U' R U2
D' B F' L2 F2 U L'
L B D2 L' F U B2
D2 B F2 L' F U B
D2 B F2 L2 U B L
D' B F2 L2 F' U L'
D B F U D B2 L
D B F D U B2 L
D B F' U D B2 L
D B F' D U B2 L
B F U L2 D B' L
F' B U' D' F' R U2
B F U D L2 B' L
F B U L2 D B' L
D B F2 U D B2 L
D B F2 D U B2 L
F B U D L2 B' L
F' B U2 R2 U' B L
F2 B U2 R' B U' B'
B F U' D' F U2 L'
F B U' D' F U2 L'
D' B' L2 F B2 U L'
D' B' L2 B2 F U L'
B F D L2 U B' L
F' B D' U' F' R U2
B F D U L2 B' L
F B D L2 U B' L
F B D U L2 B' L
B F D' U' F U2 L'
F B D' U' F U2 L'
D2 B' U D' R2 B' L
D2 B' U D' B' L R2
D2 B' U D' B' R2 L
D B' U D L B2 R'
D2 B' D' U R2 B' L
D2 B' D' U B' L R2
D2 B' D' U B' R2 L
D B' D U L B2 R'
B F' U' D' F' R U2
B F' U2 R2 U' B L
D' B2 L2 U2 F U' L'
B F' D' U' F' R U2
D2 B2 D' B' U L B
B F2 U2 R' B U' B'
