B' L U L F' R'
B' L U F' L R'
B' L U F' R' L
F' L D L B' R'
F' L2 D' B' R' B
B' L2 F' D R' B
L D L F' B' R'
L D L B' F' R'
L D F' L B' R'
L2 D' F' B' R' B
L2 D' B' F' R' B
L F' D L B' R'
L2 F' D' B' R' B
L D L F' B' R' D
L D L F' B' R' D'
L D L F' B' R' D2
L D L F' B' D R'
L D L F' B' D' R'
L D L F' B' D2 R'
L D L F2 B' R' F
L D L B' D F' R'
L D L B' D' F' R'
L D L B' D2 F' R'
L D L B' F R' F2
L D L B' F' R' D
L D L B' F' R' D'
L D L B' F' R' D2
L D L B' F' D R'
L D L B' F' D' R'
L D L B' F' D2 R'
L D L B' F2 R' F
L D R L B' R' F'
D2 R2 B D' L U2 B'
B' U L U L F' R'
B' U L U F' L R'
B' U L U F' R' L
B2 U L2 R B R' F'
L D F L F2 B' R'
L D F L B' R' F2
L D F L B' F2 R'
L2 D F' L B' L' R'
L2 D F' L B' R' L'
B' U L2 F' D R' B
B2 U L2 D2 F' R B
B2 U L2 F' R B R'
L D F' L R B' R'
L D F' L R' B' R'
L D F' L R2 B' R'
L D F' L D B' R'
L D F' L D' B' R'
L D F' L D2 B' R'
L D F' L B' R' D
L D F' L B' R' D'
L D F' L B' R' D2
L D F' L B' D R'
L D F' L B' D' R'
L D F' L B' D2 R'
B2 U R L2 B R' F'
L2 D F' D2 B' R' B
L D F' R L B' R'
L2 D F' B' D2 R' B
L D F' R' L B' R'
L D F' R2 L B' R'
B2 U R B L2 R' F'
B2 U R B R' L2 F'
B2 U R B R' F' L2
L2 D B' D2 F' R' B
L2 D B' F' D2 R' B
L' D' L' F' B' R' B
L' D' L' B' F' R' B
L D' L F' B' R' B
L D' L B' F' R' B
B2 U F' L2 R B R'
B2 U F' R L2 B R'
B2 U F' R B L2 R'
B2 U F' R B R' L2
F' U B R' F' U' L2
B' U' L U L F' R'
B' U' L U F' L R'
B' U' L U F' R' L
F' U' L' B' L U L2
L2 D' F B' R' F2 B
L2 D' F B' R' B F2
B' U' L2 F' D R' B
L2 D' F' R' B' R' B2
L2 D' F' B' R' D B
L2 D' F' B' R' D' B
L2 D' F' B' R' D2 B
L2 D' F' B' R' B D
L2 D' F' B' R' B D'
L2 D' F' B' R' B D2
L2 D' F' B2 R' B R'
L D' F' L B' R' B
L D' F' D2 L B' R'
L D' F' B' R' B L
L2 D' F2 B' R' F B
L2 D' F2 B' R' B F
L' D' B' L' F' R' B
L2 D' B' F R' F2 B
L2 D' B' F R' B F2
L2 D' B' F' R' D B
L2 D' B' F' R' D' B
L2 D' B' F' R' D2 B
L2 D' B' F' R' B D
L2 D' B' F' R' B D'
L2 D' B' F' R' B D2
L2 D' B' F2 R' F B
L2 D' B' F2 R' B F
L D' B' F' R' B L
L2 D' B2 F' R' B R'
B' U2 L U L F' R'
B' U2 L U F' L R'
B' U2 L U F' R' L
B' U2 L2 F' D R' B
L2 D2 F' B' R' D B2
L2 D2 B' D F' R' B
L2 D2 B' F' R' D B2
F' D L D' B' L2 R'
F' D L D' B' R' L2
B' D L F2 U R' F
B' D L F2 U F R'
F' D L B' R' D' L2
F' D L B' D' L2 R'
F' D L B' D' R' L2
F' D L' D' L2 B' R'
L2 F' L' D L B' R'
U' F' L2 D' R' B R'
U' F' L2 D' B R' B
L F' L D' B' R' B
U2 F' L2 D' B2 R' B
L2 F' R D' B' R' B
L2 F' R' D' B' R' B
L F' R D L B' R'
L2 F' R2 D' B' R' B
L F' R' D L B' R'
L F' R2 D L B' R'
L2 F' U' L' B' L U
L2 F' D L B' L' R'
L2 F' D L B' R' L'
L2 F' D B' D2 R' B
L F' D L R B' R'
L F' D L R' B' R'
L F' D L R2 B' R'
L F' D L D B' R'
L F' D L D' B' R'
L F' D L D2 B' R'
L F' D L B' R' D
L F' D L B' R' D'
L F' D L B' R' D2
L F' D L B' D R'
L F' D L B' D' R'
L F' D L B' D2 R'
L2 F' D' R' B' R' B2
L F' D R L B' R'
L F' D R' L B' R'
L F' D R2 L B' R'
L2 F' D' B' R' D B
L2 F' D' B' R' D' B
L2 F' D' B' R' D2 B
L2 F' D' B' R' B D
L2 F' D' B' R' B D'
L2 F' D' B' R' B D2
L2 F' D' B2 R' B R'
L F' D' L B' R' B
L2 F' D2 B' D R' B
L F' D' B' R' B L
L2 F' B R D B2 R'
D2 F' B' R' D B2 L
D' F' B' R' B D L2
L2 F' B' R' U' L U
L2 F' B' U' L U R'
F' D' B' R' B D L2
L2 F2 D' F B' R' B
L F2 D F L B' R'
L2 F2 D' B' R' F B
L2 F2 D' B' R' B F
L2 F2 D' B' F R' B
R2 B L U' R' U' L
L2 B R D B2 R' F'
B' F L U L R' F2
B' F L U L F2 R'
B' F L U R' L F2
B' F L U R' F2 L
B' F L U F2 L R'
B' F L U F2 R' L
B' F L2 F2 R' D B2
B F L2 F2 R D B2
F B L2 F2 R D B2
B F R' U' L2 F2 R
F B R' U' L2 F2 R
L2 B F' R D B2 R'
L' B' L U L2 F' R'
L' B' L U F' L2 R'
L' B' L U F' R' L2
L2 B' L U L' F' R'
L' B' L' D' F' R' B2
L' B' L' F' R' D' B2
L' B' L' F' D' R' B2
B' F' L' R' D' L' B2
B' F' L' R' D' B2 L'
B' F' L' D' L' R' B2
B' F' L' D' R' L' B2
B' F' L' D' R' B2 L'
F' B' L' R' D' L' B2
F' B' L' R' D' B2 L'
F' B' L' D' L' R' B2
F' B' L' D' R' L' B2
F' B' L' D' R' B2 L'
B' F' L2 R' U' L' U
B' F' L2 U' L' U R'
F B' L U L R' F2
F B' L U L F2 R'
F B' L U R' L F2
F B' L U R' F2 L
F B' L U F2 L R'
F B' L U F2 R' L
F' B' L2 R' U' L' U
F' B' L2 U' L' U R'
L2 B' U' L U F' R'
B' F' R' L' D' L' B2
B' F' R' L' D' B2 L'
B' F' R' L2 U' L' U
B' F' R' U' L U L
F' B' R' L' D' L' B2
F' B' R' L' D' B2 L'
F' B' R' L2 U' L' U
F' B' R' U' L U L
F B' L2 F2 R' D B2
B' F' U' L U L R'
B' F' U' L U R' L
F' B' U' L U L R'
F' B' U' L U R' L
D2 B' F' R' D B2 L
D' B' F' R' B D L2
L2 B' F' R' U' L U
L2 B' F' U' L U R'
D' B2 U' F' R' B R'
D' B2 U' F' B R' B
D' B2 U' B F' R' B
