B R' U B2 R'
B2 U B R' F'
B2 L U B R' F'
B2 L' U B R' F'
B2 L2 U B R' F'
B' R' U L U' L'
B R' U R B2 R'
B R' U R' B2 R'
B R' U R2 B2 R'
B R' U B2 R' D
B R' U B2 R' D'
B R' U B2 R' D2
B R' U B2 D R'
B R' U B2 D' R'
B R' U B2 D2 R'
B R' U' L U2 B2
B R' B U B R'
B' U L U' L' R'
B' U L U' R' L'
B2 U F B R' F'
B2 U F' B R' F'
B2 U F2 B R' F'
B2 U B R' D F'
B2 U B R' D' F'
B2 U B R' D2 F'
B2 U B R' F' D
B2 U B R' F' D'
B2 U B R' F' D2
B2 U B D R' F'
B2 U B D' R' F'
B2 U B D2 R' F'
B2 U B F R' F'
B2 U B F' R' F'
B2 U B F2 R' F'
R' B R' U B2 R'
R2 B R' U B2 R'
R B R' U B2 R'
R' B2 U B R' F'
R2 B2 U B R' F'
R B2 U B R' F'
B' L2 U L' U' L R'
B' L2 U L' U' R' L
B2 L2 U F B R' F'
B2 L2 U F' B R' F'
B2 L2 U F2 B R' F'
B2 L2 U B R' D F'
B2 L2 U B R' D' F'
B2 L2 U B R' D2 F'
B2 L2 U B R' F' D
B2 L2 U B R' F' D'
B2 L2 U B R' F' D2
B2 L2 U B D R' F'
B2 L2 U B D' R' F'
B2 L2 U B D2 R' F'
B2 L2 U B F R' F'
B2 L2 U B F' R' F'
B2 L2 U B F2 R' F'
U' L2 D F L' U2 F
B' L2 F2 R' D' L2 F2
B' L2 F2 R' D' F2 L2
B2 L2 B' R' U B2 R'
B' R U L U' L' R2
B' R U L U' R2 L'
B2 R U R' F' B R'
B2 R U R' B F' R'
B2 R U B R' F' B
B2 R U B R' B F'
B R U B2 D' R' F2
B R U B2 D' F2 R'
U R U' B R' U B2
B' R D B2 R' U B2
D' R B U F' B2 R'
D' R B U B2 F' R'
B' R B2 R' U R' B2
D' R B2 U F' B R'
D' R B2 U B F' R'
U R B' U' B2 R' U
B R' L U B2 D' R2
B' R' L' U L2 U' L2
B' R' L' D F2 D' L2
B R' L' U B2 D2 R2
B R' L' U' L2 U2 B2
B' R' L2 U L' U' L
B R' L2 U' L' U2 B2
B' R' U L U' L' D
B' R' U L U' L' D'
B' R' U L U' L' D2
B' R' U L U' D L'
B' R' U L U' D' L'
B' R' U L U' D2 L'
B' R' U L D U' L'
B' R' U L D' U' L'
B' R' U L D2 U' L'
B' R' U L B U' L'
B' R' U L B' U' L'
B' R' U L B2 U' L'
B' R' U D L U' L'
B' R' U D' L U' L'
B' R' U D2 L U' L'
B R' U R B2 R' D
B R' U R B2 R' D'
B R' U R B2 R' D2
B R' U R B2 D R'
B R' U R B2 D' R'
B R' U R B2 D2 R'
B R' U R' B2 R' D
B R' U R' B2 R' D'
B R' U R' B2 R' D2
B R' U R' B2 D R'
B R' U R' B2 D' R'
B R' U R' B2 D2 R'
B R' U R2 B2 R' D
B R' U R2 B2 R' D'
B R' U R2 B2 R' D2
B R' U R2 B2 D R'
B R' U R2 B2 D' R'
B R' U R2 B2 D2 R'
B R' U F' B2 R' F
B R' U F2 B2 R' F2
B R' U B' R B' R'
B R' U B' R' B' R'
B R' U B' R2 B' R'
B R' U B' D B' R'
B R' U B' D' B' R'
B R' U B' D2 B' R'
B R' U B2 R2 D R
B R' U B2 R2 D' R
B R' U B2 R2 D2 R
B R' U B2 D R' D
B R' U B2 D R' D'
B R' U B2 D R' D2
B R' U B2 D' R' D
B R' U B2 D' R' D'
B R' U B2 D' R' D2
B R' U B2 D2 R' D
B R' U B2 D2 R' D'
B R' U B2 D2 R' D2
B R' U B2 F' R' F
B R' U B2 F2 R' F2
B R' U' L U2 B2 D
B R' U' L U2 B2 D'
B R' U' L U2 B2 D2
B R' U' L D2 F2 U2
B R' U' L F U2 B2
B R' U' L F' U2 B2
B R' U' L F2 U2 B2
B R' U' D2 L F2 U2
B R' U' D2 F2 L U2
B R' U' F L U2 B2
B R' U' F U2 B2 R'
B R' U' F' L U2 B2
B R' U' F' U2 B2 R'
B R' U' F2 L U2 B2
B R' U' F2 U2 B2 R'
B R' U2 R U' B2 R'
B R' U2 R' U' B2 R'
B R' U2 R2 U' B2 R'
B R' U2 F U' B2 R'
B R' U2 F' U' B2 R'
B R' U2 F2 U' B2 R'
B' R' D U L U' L'
B R' D L2 U' L' U2
B' R' D' U L U' L'
B R' D B2 L2 U R'
B' R' D2 U L U' L'
B R' D2 U' L F2 U2
B R' D2 U' F2 L U2
B R' B L U B R'
B R' B L' U B R'
B R' B L2 U B R'
B R' B U B R' D
B R' B U B R' D'
B R' B U B R' D2
B R' B U B D R'
B R' B U B D' R'
B R' B U B D2 R'
B' R' B2 R' U R B2
B' R' B2 R' U B2 R
U R' B' U L F' U'
U R' B' U F' L U'
B' R2 U L U' L' R
B' R2 U L U' R L'
B R2 U B2 R' D' F2
U R2 D' R F' R B'
U R2 D' R F' B' R
U R2 D' R B' F' R
U R2 D' F' R F' B'
U R2 D' F' R B' F'
U R2 D' F' B' R F'
U R2 D' B' R F' R
U R2 D' B' F' R F'
B' R2 B2 R' U R2 B2
B' R2 B2 R' U B2 R2
B' U L U' L' R' D
B' U L U' L' R' D'
B' U L U' L' R' D2
B' U L U' L' D R'
B' U L U' L' D' R'
B' U L U' L' D2 R'
B' U L U' R' L' D
B' U L U' R' L' D'
B' U L U' R' L' D2
B' U L U' R' D L'
B' U L U' R' D' L'
B' U L U' R' D2 L'
B' U L U' D L' R'
B' U L U' D R' L'
B' U L U' D' L' R'
B' U L U' D' R' L'
B' U L U' D2 L' R'
B' U L U' D2 R' L'
B' U L D U' L' R'
B' U L D U' R' L'
B' U L D' U' L' R'
B' U L D' U' R' L'
B' U L D2 U' L' R'
B' U L D2 U' R' L'
B2 U L B L' R' F'
B2 U L B R' L' F'
B2 U L2 B L2 R' F'
B2 U L2 B R' L2 F'
B2 U L2 B R' F' L2
D' U R F' B' D' R2
D' U R B' D' F' R2
D' U R B' F' D' R2
B' U R' U L R U'
B' U R' U R L U'
B2 U R' D2 F' R B
B U R B2 D' R' F2
B U R B2 D' F2 R'
B2 U R' F' R B R'
B' U D L U' L' R'
B' U D L U' R' L'
B U R2 B2 R' D' F2
B' U D' L U' L' R'
B' U D' L U' R' L'
B' U D2 L U' L' R'
B' U D2 L U' R' L'
B2 U D2 R' F' R B
B' U F L U' L' R'
B' U F L U' R' L'
B2 U D2 B R' F' R
B' U F' L U' L' R'
B' U F' L U' R' L'
B2 U F B R' D F'
B2 U F B R' D' F'
B2 U F B R' D2 F'
B2 U F B R' F' D
B2 U F B R' F' D'
B2 U F B R' F' D2
B2 U F B D R' F'
B2 U F B D' R' F'
B2 U F B D2 R' F'
B' U F2 L U' L' R'
B' U F2 L U' R' L'
B2 U F' B R' D F'
B2 U F' B R' D' F'
B2 U F' B R' D2 F'
B2 U F' B R' F' D
B2 U F' B R' F' D'
B2 U F' B R' F' D2
B2 U F' B D R' F'
B2 U F' B D' R' F'
B2 U F' B D2 R' F'
B2 U F2 B R' D F'
B2 U F2 B R' D' F'
B2 U F2 B R' D2 F'
B2 U F2 B R' F' D
B2 U F2 B R' F' D'
B2 U F2 B R' F' D2
B2 U F2 B D R' F'
B2 U F2 B D' R' F'
B2 U F2 B D2 R' F'
B2 U B L' R' F' L
B2 U B L2 R' F' L2
B2 U B R F R2 F'
B2 U B R F' R2 F'
B2 U B R F2 R2 F'
B2 U B R' L' F' L
B2 U B R' L2 F' L2
B2 U B R' D F' D
B2 U B R' D F' D'
B2 U B R' D F' D2
B2 U B R' D' F' D
B2 U B R' D' F' D'
B2 U B R' D' F' D2
B2 U B R' D2 F' D
B2 U B R' D2 F' D'
B2 U B R' D2 F' D2
B2 U B R' F2 D F
B2 U B R' F2 D' F
B2 U B R' F2 D2 F
B2 U B D R' D F'
B2 U B D R' D' F'
B2 U B D R' D2 F'
B2 U B D R' F' D
B2 U B D R' F' D'
B2 U B D R' F' D2
B2 U B D F R' F'
B2 U B D F' R' F'
B2 U B D F2 R' F'
B2 U B D' R' D F'
B2 U B D' R' D' F'
B2 U B D' R' D2 F'
B2 U B D' R' F' D
B2 U B D' R' F' D'
B2 U B D' R' F' D2
B2 U B D' F R' F'
B2 U B D' F' R' F'
B2 U B D' F2 R' F'
B2 U B D2 R' D F'
B2 U B D2 R' D' F'
B2 U B D2 R' D2 F'
B2 U B D2 R' F' D
B2 U B D2 R' F' D'
B2 U B D2 R' F' D2
B2 U B D2 F R' F'
B2 U B D2 F' R' F'
B2 U B D2 F2 R' F'
B2 U B F R' D F'
B2 U B F R' D' F'
B2 U B F R' D2 F'
B2 U B F R' F' D
B2 U B F R' F' D'
B2 U B F R' F' D2
B2 U B F D R' F'
B2 U B F D' R' F'
B2 U B F D2 R' F'
B2 U B F' R' D F'
B2 U B F' R' D' F'
B2 U B F' R' D2 F'
B2 U B F' R' F' D
B2 U B F' R' F' D'
B2 U B F' R' F' D2
B2 U B F' D R' F'
B2 U B F' D' R' F'
B2 U B F' D2 R' F'
B2 U B F2 R' D F'
B2 U B F2 R' D' F'
B2 U B F2 R' D2 F'
B2 U B F2 R' F' D
B2 U B F2 R' F' D'
B2 U B F2 R' F' D2
B2 U B F2 D R' F'
B2 U B F2 D' R' F'
B2 U B F2 D2 R' F'
B2 U B' R' F' B2 R'
B2 U B' R' B2 F' R'
B2 U B2 R' F' B' R'
B2 U B2 R' B' F' R'
B2 U B2 D B' R' F'
B2 U B2 D' B' R' F'
B2 U B2 D2 B' R' F'
B U B2 R' U L U'
B U B2 U L U' R'
B2 U' L U2 F B R'
B2 U' L U2 B R' F
B2 U' L U2 B F R'
B U' L U R' U B2
B2 U' L' B' L U2 B2
B2 U' L' B' U2 B2 R'
U D' R F' B' D' R2
U D' R B' D' F' R2
U D' R B' F' D' R2
U2 D' F U' R F' B'
U2 D' F U' R B' F'
U2 D' F U' B' R F'
B2 U' F U2 B R' F'
B2 U' F' U2 B R' F'
B2 U' F2 U2 B R' F'
B2 U' B' L U2 F B2
B2 U' B' L U2 B2 F
B2 U' B' U2 B2 R' F'
B2 U2 L U' B R' F'
D' U2 F U' R F' B'
D' U2 F U' R B' F'
D' U2 F U' B' R F'
B2 U2 L' U' B R' F'
B2 U2 L2 U' B R' F'
B2 U2 F' L' U' B R'
U2 F U' D' R F' B'
U2 F U' D' R B' F'
U2 F U' D' B' R F'
B2 D L B' R' U B2
B D L2 R' U' L' U2
U2 F D' U' R F' B'
U2 F D' U' R B' F'
U2 F D' U' B' R F'
B' D R' U L U' L'
B D R' L2 U' L' U2
B D R' U D' B2 R'
B D R' D' U B2 R'
B' D U L U' L' R'
B' D U L U' R' L'
B D R' B2 L2 U R'
B' D B' U B R' F'
B' D B2 R' U B2 R'
B' D' R' U L U' L'
F2 D' R F' B' L2 R'
F2 D' R F' B' R' L2
F2 D' R B' L2 F' R'
F2 D' R B' F' L2 R'
F2 D' R B' F' R' L2
B' D' U L U' L' R'
B' D' U L U' R' L'
B D' R' B2 L U R'
F2 D' R2 B' L2 R' F'
F2 D' R2 B' R' L2 F'
F2 D' R2 B' R' F' L2
B' D' B' U B R' F'
F2 D' B' L2 R F' R2
B2 D' B' R' B U B
F2 D' B' R L2 F' R2
F2 D' B' R F' L2 R2
F2 D' B' R F' R2 L2
B' D' B2 R' U B2 R'
B' D2 R' U L U' L'
B D2 R' U D2 B2 R'
B D2 R' U' L F2 U2
B D2 R' U' F2 L U2
B' D2 U L U' L' R'
B' D2 U L U' R' L'
B D2 R' D2 U B2 R'
B2 D2 U R' F' R B
B2 D2 U B R' F' R
D' B R U F' B2 R'
D' B R U B2 F' R'
R' B R' U R B2 R'
R' B R' U R' B2 R'
R' B R' U R2 B2 R'
R' B R' U B2 R' D
R' B R' U B2 R' D'
R' B R' U B2 R' D2
R' B R' U B2 D R'
R' B R' U B2 D' R'
R' B R' U B2 D2 R'
R' B R' U' L U2 B2
L' B R' U' L U2 B'
R' B R' B U B R'
L2 B R' U' F L U2
R2 B R' U R B2 R'
R2 B R' U R' B2 R'
R2 B R' U R2 B2 R'
R2 B R' U B2 R' D
R2 B R' U B2 R' D'
R2 B R' U B2 R' D2
R2 B R' U B2 D R'
R2 B R' U B2 D' R'
R2 B R' U B2 D2 R'
R2 B R' U' L U2 B2
B' D2 B' U B R' F'
R2 B R' B U B R'
D' B U R F' B2 R'
D' B U R B2 F' R'
D' B U R2 B2 R' F'
B' D2 B2 R' U B2 R'
R B R' U R B2 R'
R B R' U R' B2 R'
R B R' U R2 B2 R'
R B R' U B2 R' D
R B R' U B2 R' D'
R B R' U B2 R' D2
R B R' U B2 D R'
R B R' U B2 D' R'
R B R' U B2 D2 R'
R B R' U' L U2 B2
D' B U B2 R F' R2
R B R' B U B R'
D B U' L B' U2 B'
F' B R' F U B2 R'
F2 B R' F2 U B2 R'
R' B' R' U L U' L'
R2 B' R' U L U' L'
R' B' U L U' L' R'
R' B' U L U' R' L'
U B' R' U L F' U'
U B' R' U F' L U'
R B' R' U L U' L'
U2 B' U L F B U'
U2 B' U L B F U'
R2 B' U L U' L' R'
R2 B' U L U' R' L'
L' B' U2 L U' R' B'
U B' U L F U' R
R B' U L U' L' R'
R B' U L U' R' L'
U B' U F L U' R
U B' U' B' U R' F'
B F' R' F U B2 R'
R' B2 L U B R' F'
R' B2 L' U B R' F'
R2 B2 L U B R' F'
R' B2 L2 U B R' F'
R2 B2 L' U B R' F'
D B2 L' U F B R'
D B2 L' U B R' F
D B2 L' U B F R'
R B2 L U B R' F'
R2 B2 L2 U B R' F'
R B2 L' U B R' F'
R B2 L2 U B R' F'
R' B2 U F B R' F'
R' B2 U F' B R' F'
R' B2 U F2 B R' F'
R' B2 U B R' D F'
R' B2 U B R' D' F'
R' B2 U B R' D2 F'
R' B2 U B R' F' D
R' B2 U B R' F' D'
R' B2 U B R' F' D2
R' B2 U B D R' F'
R' B2 U B D' R' F'
R' B2 U B D2 R' F'
R' B2 U B F R' F'
R' B2 U B F' R' F'
R' B2 U B F2 R' F'
D' B2 U B R F' R2
R2 B2 U F B R' F'
R2 B2 U F' B R' F'
R2 B2 U F2 B R' F'
R2 B2 U B R' D F'
R2 B2 U B R' D' F'
R2 B2 U B R' D2 F'
R2 B2 U B R' F' D
R2 B2 U B R' F' D'
R2 B2 U B R' F' D2
R2 B2 U B D R' F'
R2 B2 U B D' R' F'
R2 B2 U B D2 R' F'
R2 B2 U B F R' F'
R2 B2 U B F' R' F'
R2 B2 U B F2 R' F'
B F2 R' F2 U B2 R'
R B2 U F B R' F'
R B2 U F' B R' F'
R B2 U F2 B R' F'
R B2 U B R' D F'
R B2 U B R' D' F'
R B2 U B R' D2 F'
R B2 U B R' F' D
R B2 U B R' F' D'
R B2 U B R' F' D2
R B2 U B D R' F'
R B2 U B D' R' F'
R B2 U B D2 R' F'
R B2 U B F R' F'
R B2 U B F' R' F'
R B2 U B F2 R' F'
