B' U L F R
U L D2 F L' R
U L D2 F R L'
U' R B L R' U2
U' R B R' L U2
B2 R B U L F
F R B U' R' U2
B' U L R F R
B' U L R' F R
B' U L R2 F R
B' U L D F R
B' U L D' F R
B' U L D2 F R
B' U L F R D
B' U L F R D'
B' U L F R D2
B' U L F D R
B' U L F D' R
B' U L F D2 R
D2 U L F L' R
D2 U L F R L'
B' U R L F R
B' U R' L F R
B' U R2 L F R
B' U D L F R
B' U D' L F R
B' U D2 L F R
B' U F L R F
B' U F R L F
U D2 L F L' R
U D2 L F R L'
D' F R F' B U
D' F R B F' U
D2 F R B U L'
B' D U L F R
F D' R F' B U
B' D' U L F R
F D' R B F' U
B' D2 U L F R
U' B L R' U2 F'
U' B R' L U2 F'
R B U' R' U2 F'
B2 F R B U L
U B' L F B R
U B' L B F R
U' B' U2 L R' F
U' B' U2 L F R'
U' B' U2 R' L F
F B2 R B U L
U' R L2 B L R' U2
U' R L2 B R' L U2
B2 R D B U L F
B2 R D' B U L F
U R D2 L F L' R
U R D2 L F R L'
B2 R D2 B U L F
F R D2 F B U L'
F R D2 B F U L'
D2 R F B R U L'
D' R F B R F2 U
B2 R F B R U L
F R F B U' R' U2
D' R F' B U2 L' U'
F R F' B U' R' U2
U' R B L R' U2 D
U' R B L R' U2 D'
U' R B L R' U2 D2
U' R B L R' D U2
U' R B L R' D' U2
U' R B L R' D2 U2
U' R B L D R' U2
U' R B L D' R' U2
U' R B L D2 R' U2
U' R B R' L U2 D
U' R B R' L U2 D'
U' R B R' L U2 D2
U' R B R' L D U2
U' R B R' L D' U2
U' R B R' L D2 U2
U' R B R' D L U2
U' R B R' D' L U2
D2 R B U L F L'
U' R B R' D2 L U2
B2 R B R U L F
B2 R B R' U L F
B2 R B R2 U L F
F R F2 B U' R' U2
B2 R B U L D F
B2 R B U L D' F
B2 R B U L D2 F
B2 R B U L F D
B2 R B U L F D'
B2 R B U L F D2
B2 R B U D L F
U' R B D L R' U2
B2 R B U D' L F
B2 R B U D2 L F
B2 R B U F L F
B2 R B U F' L F
U' R B D R' L U2
B2 R B U F2 L F
U' R B D' L R' U2
U' R B D' R' L U2
D2 R B F R U L'
D' R B F R F2 U
U' R B D2 L R' U2
U' R B D2 R' L U2
D' R B F' U2 L' U'
B2 R B D U L F
B2 R B D' U L F
B2 R B D2 U L F
B2 R B F R U L
F R B U B2 L B2
F R B U' R' U2 D
F R B U' R' U2 D'
F R B U' R' U2 D2
F R B U' R' D U2
F R B U' R' D' U2
F R B U' R' D2 U2
F R B U' D R' U2
F R B U' D' R' U2
F R B U' D2 R' U2
F R B U2 B2 U' L
F R B D U' R' U2
F R B D' U' R' U2
F R B D2 U' R' U2
F R B F U' R' U2
F R B F' U' R' U2
F R B F2 U' R' U2
U R B' L F B R
U R B' L B F R
F R B' U L D' R2
F R B' U D' L R2
F R B' U D' R2 L
F R B' D' U L R2
F R B' D' U R2 L
U R' L D2 F L' R
U R' L D2 F R L'
B' R' U L F D R2
D' R' U2 F' B L U'
B' R' U2 F' U' L F
D' R' U2 B L F' U'
D' R' U2 B F' L U'
U R' D2 L F L' R
U R' D2 L F R L'
U' R' F' L2 B' L R'
U' R' F' L2 B' R' L
L U2 L' B' R' U L
U' R' B' U2 L F' R'
U' R' B' U2 F' L R'
U' R' B' U2 F' R' L
U R' B' L F B R
U R' B' L B F R
F R' B2 R2 B U L
U R2 L D2 F L' R
U R2 L D2 F R L'
U R2 D2 L F L' R
U R2 D2 L F R L'
L D L' F R B U
U' R2 B L R' B U2
U' R2 B R' L B U2
U R2 B' L F B R
U R2 B' L B F R
D2 U L R F L' R
D2 U L R F R L'
D2 U L R' F L' R
B' U L R D F R
D2 U L R' F R L'
B' U L R D' F R
B' U L R D2 F R
B' U L R F R D
B' U L R F R D'
B' U L R F R D2
B' U L R F D R
B' U L R F D' R
B' U L R F D2 R
D2 U L R2 F L' R
D2 U L R2 F R L'
B' U L R' D F R
B' U L R' D' F R
B' U L R' D2 F R
B' U L R' F R D
B' U L R' F R D'
B' U L R' F R D2
B' U L R' F D R
B' U L R' F D' R
B' U L R' F D2 R
B' U L R2 D F R
B' U L R2 D' F R
B' U L R2 D2 F R
B' U L R2 F R D
B' U L R2 F R D'
B' U L R2 F R D2
B' U L R2 F D R
B' U L R2 F D' R
B' U L R2 F D2 R
D' U L D' F L' R
D' U L D' F R L'
B' U L D R F R
B' U L D R' F R
B' U L D R2 F R
B' U L D F R D
B' U L D F R D'
B' U L D F R D2
B' U L D F D R
B' U L D F D' R
B' U L D F D2 R
B' U L D' R F R
B' U L D' R' F R
B' U L D' R2 F R
B' U L D' F R D
B' U L D' F R D'
B' U L D' F R D2
B' U L D' F D R
B' U L D' F D' R
B' U L D' F D2 R
D2 U L F L' R D
D2 U L F L' R D'
D2 U L F L' R D2
D2 U L F L' D R
D2 U L F L' D' R
D2 U L F L' D2 R
D2 U L F R L' D
D2 U L F R L' D'
D2 U L F R L' D2
D2 U L F R D L'
D2 U L F R D' L'
D2 U L F R D2 L'
B' U L D2 R F R
B' U L D2 R' F R
B' U L D2 R2 F R
D2 U L F D L' R
D2 U L F D R L'
B' U L D2 F R D
B' U L D2 F R D'
B' U L D2 F R D2
D2 U L F D' L' R
D2 U L F D' R L'
B' U L D2 F D R
B' U L D2 F D' R
B' U L D2 F D2 R
D2 U L F D2 L' R
D2 U L F D2 R L'
B' U L F R2 D R'
B' U L F R2 D' R'
B' U L F R2 D2 R'
B' U L F D R D
B' U L F D R D'
B' U L F D R D2
B' U L F D' R D
B' U L F D' R D'
B' U L F D' R D2
B' U L F D2 R D
B' U L F D2 R D'
B' U L F D2 R D2
B' U L F B R B'
B' U L F B2 R B2
B' U L F' R F2 R
B' U L F' R' F2 R
B' U L F' R2 F2 R
B' U L B F R B'
B' U L B2 F R B2
B U L F R D2 L2
B' U L' F L2 R F
B' U L' F R L2 F
D2 U L2 F L' R F
D2 U L2 F R L' F
D2 U R L F L' R
D2 U R L F R L'
B' U R L D F R
B' U R L D' F R
B' U R L D2 F R
B' U R L F R D
B' U R L F R D'
B' U R L F R D2
B' U R L F D R
B' U R L F D' R
B' U R L F D2 R
B' U R D L F R
B' U R D' L F R
B' U R D2 L F R
B' U R F L R F
B' U R F R L F
D2 U R' L F L' R
D2 U R' L F R L'
B' U R' L D F R
B' U R' L D' F R
B' U R' L D2 F R
B' U R' L F R D
B' U R' L F R D'
B' U R' L F R D2
B' U R' L F D R
B' U R' L F D' R
B' U R' L F D2 R
B' U R' D L F R
B' U R' D' L F R
B' U R' D2 L F R
B' U R' F L R F
B' U R' F R L F
D2 U R2 L F L' R
D2 U R2 L F R L'
B' U R2 L D F R
B' U R2 L D' F R
B' U R2 L D2 F R
B' U R2 L F R D
B' U R2 L F R D'
B' U R2 L F R D2
B' U R2 L F D R
B' U R2 L F D' R
B' U R2 L F D2 R
B' U R2 D L F R
B' U R2 D' L F R
B' U R2 D2 L F R
B' U R2 F L R F
B' U R2 F R L F
D2 U F L R F L2
B' U D L R F R
B' U D L R' F R
B' U D L R2 F R
B' U D L D F R
B' U D L D' F R
B' U D L D2 F R
B' U D L F R D
B' U D L F R D'
B' U D L F R D2
B' U D L F D R
B' U D L F D' R
B' U D L F D2 R
D2 U F R L F L2
B' U D R L F R
B' U D R' L F R
B' U D R2 L F R
B' U D F L R F
B' U D F R L F
B' U D' L R F R
B' U D' L R' F R
B' U D' L R2 F R
B' U D' L D F R
B' U D' L D' F R
B' U D' L D2 F R
B' U D' L F R D
B' U D' L F R D'
B' U D' L F R D2
B' U D' L F D R
B' U D' L F D' R
B' U D' L F D2 R
B' U D' R L F R
B' U D' R' L F R
B' U D' R2 L F R
B' U D' F L R F
B' U D' F R L F
B' U D2 L R F R
B' U D2 L R' F R
B' U D2 L R2 F R
B' U D2 L D F R
B' U D2 L D' F R
B' U D2 L D2 F R
B' U D2 L F R D
B' U D2 L F R D'
B' U D2 L F R D2
B' U D2 L F D R
B' U D2 L F D' R
B' U D2 L F D2 R
B' U D2 R L F R
B' U D2 R' L F R
B' U D2 R2 L F R
B' U D2 F L R F
B' U D2 F R L F
B' U F L R D F
B' U F L R D' F
B' U F L R D2 F
B' U F L R F D
B' U F L R F D'
B' U F L R F D2
B' U F L R' F R2
B' U F L R2 F R'
B' U F L D R F
B' U F L D' R F
B' U F L D2 R F
B' U F R L D F
B' U F R L D' F
B' U F R L D2 F
B' U F R L F D
B' U F R L F D'
B' U F R L F D2
B' U F R D L F
B' U F R D' L F
B' U F R D2 L F
B' U F R F L F
B' U F R F' L F
B' U F R F2 L F
B' U F R' L F R2
B' U F R2 L F R'
B' U F D L R F
B' U F D R L F
B' U F D' L R F
B' U F D' R L F
B' U F D2 L R F
B' U F D2 R L F
B' U F' L D2 R2 F
B' U F' L D2 F R2
B' U F' L F D2 R2
U2 D B L F B' U'
U2 D B L B' F U'
B' U F2 L F' R F2
U D' L D' F L' R
U D' L D' F R L'
B U B2 L F R B2
B U B2 L F B2 R
B U B2 L B2 F R
R D' F B R F' U
B U' R B L R2 U2
B U' R B R2 L U2
B U' R' U2 F R F2
B U' R' B L U2 F'
B U' R' B' U2 F' R'
R D' B F R F' U
U D2 L R F L' R
U D2 L R F R L'
U D2 L R' F L' R
U D2 L R' F R L'
U D2 L R2 F L' R
U D2 L R2 F R L'
U D2 L F L' R D
U D2 L F L' R D'
U D2 L F L' R D2
U D2 L F L' D R
U D2 L F L' D' R
U D2 L F L' D2 R
U D2 L F R L' D
U D2 L F R L' D'
U D2 L F R L' D2
U D2 L F R D L'
U D2 L F R D' L'
U D2 L F R D2 L'
U D2 L F D L' R
U D2 L F D R L'
U D2 L F D' L' R
U D2 L F D' R L'
U D2 L F D2 L' R
U D2 L F D2 R L'
U D2 L2 F L' R F
U D2 L2 F R L' F
U D2 R L F L' R
U D2 R L F R L'
U D2 R' L F L' R
U D2 R' L F R L'
F' U2 L' U2 B' U L
U D2 R2 L F L' R
U D2 R2 L F R L'
U D2 F L R F L2
U D2 F R L F L2
R D2 F B R U L'
D2 U2 B L F U' L'
U2 D2 B L F U' L'
D U2 B L F B' U'
D U2 B L B' F U'
R D2 B U L F L'
R D2 B F R U L'
U F L R D2 F L'
B' U2 F U' L F R
U F L D2 R F L'
B' U2 F' U' L F R
D' F R D F' B U
D' F R D B F' U
D2 F R D B U L'
D' F R D' F' B U
D' F R D' B F' U
D2 F R D' B U L'
D' F R D2 F' B U
D' F R D2 B F' U
D2 F R D2 B U L'
D' F R F' D B U
D' F R F' D' B U
D' F R F' D2 B U
D' F R F' B U D
D' F R F' B U D'
D' F R F' B U D2
D' F R F' B D U
D' F R F' B D' U
D' F R F' B D2 U
D' F R B D F' U
D' F R B D' F' U
D' F R B D2 F' U
D' F R B F' U D
D' F R B F' U D'
D' F R B F' U D2
D' F R B F' D U
D' F R B F' D' U
D' F R B F' D2 U
D2 F R B U L' D
D2 F R B U L' D'
D2 F R B U L' D2
D2 F R B U D L'
D2 F R B U D' L'
D2 F R B U D2 L'
D2 F R B D U L'
D2 F R B D' U L'
D2 F R B D2 U L'
B' U2 F2 U' L F R
U F R L D2 F L'
U F R D2 L F L'
U F R B' L F B
U F R B' L B F
D2 F D R B U L'
D2 F D' R B U L'
D2 F D2 R B U L'
R2 F D' R F' U R
B2 D R B U L F
D' F B R F' B U
D' F B R B F' U
D2 F B R B U L'
D F D2 R F' B U
D F D2 R B F' U
U F D2 L R F L'
R F D' B R F' U
U F D2 R L F L'
D' F B' R F' B U
D' F B' R B F' U
D2 F B' R B U L'
B' D U L R F R
B' D U L R' F R
B' D U L R2 F R
B' D U L D F R
B' D U L D' F R
B' D U L D2 F R
B' D U L F R D
B' D U L F R D'
B' D U L F R D2
B' D U L F D R
B' D U L F D' R
B' D U L F D2 R
B' D U R L F R
B' D U R' L F R
B' D U R2 L F R
B' D U F L R F
B' D U F R L F
D' F B2 R F' B U
D' F B2 R B F' U
D2 F B2 R B U L'
R F B R U D2 L2
R F B R U' R2 U2
R F B R D' F2 U
R F B R D2 U L2
U F B' L B R F
B2 D F R B U L
U F' L D2 R2 F L'
U F' L D2 F L' R2
U F' L D2 F R2 L'
U' F' L2 B' L R' F'
U' F' L2 B' R' L F'
U' F' L2 B' R' F' L
U F' L' B' U2 L B
B2 D B U L F R
B D B2 U L F R
B2 D' R B U L F
F D' R D F' B U
F D' R D B F' U
F D' R D' F' B U
F D' R D' B F' U
F D' R D2 F' B U
F D' R D2 B F' U
F D' R F' D B U
F D' R F' D' B U
F D' R F' D2 B U
F D' R F' B U D
F D' R F' B U D'
F D' R F' B U D2
F D' R F' B D U
F D' R F' B D' U
F D' R F' B D2 U
F D' R B D F' U
F D' R B D' F' U
F D' R B D2 F' U
F D' R B F' U D
F D' R B F' U D'
F D' R B F' U D2
F D' R B F' D U
F D' R B F' D' U
F D' R B F' D2 U
B' D' U L R F R
B' D' U L R' F R
B' D' U L R2 F R
B' D' U L D F R
B' D' U L D' F R
B' D' U L D2 F R
B' D' U L F R D
B' D' U L F R D'
B' D' U L F R D2
B' D' U L F D R
B' D' U L F D' R
B' D' U L F D2 R
B' D' U R L F R
B' D' U R' L F R
B' D' U R2 L F R
B' D' U F L R F
B' D' U F R L F
B2 D' F R B U L
D' F2 R F' B R U
D' F2 R B F' R U
F' D' F2 R F' B U
F' D' F2 R B F' U
B2 D' B U L F R
F D' B R F' B U
F D' B R B F' U
F D' B' R F' B U
F D' B' R B F' U
B D' B2 U L F R
F D' B2 R F' B U
F D' B2 R B F' U
B2 D2 R B U L F
F D2 R F B U L'
F D2 R B F U L'
B' D2 U L R F R
B' D2 U L R' F R
B' D2 U L R2 F R
B' D2 U L D F R
B' D2 U L D' F R
B' D2 U L D2 F R
B' D2 U L F R D
B' D2 U L F R D'
B' D2 U L F R D2
B' D2 U L F D R
B' D2 U L F D' R
B' D2 U L F D2 R
B' D2 U R L F R
B' D2 U R' L F R
B' D2 U R2 L F R
B' D2 U F L R F
B' D2 U F R L F
U' B L R B R2 U2
U' B L R' U2 D F'
U' B L R' U2 D' F'
U' B L R' U2 D2 F'
U' B L R' U2 F' D
U' B L R' U2 F' D'
U' B L R' U2 F' D2
U' B L R' D U2 F'
U' B L R' D' U2 F'
U' B L R' D2 U2 F'
U' B L R' B U2 F'
U' B L R' B' U2 F'
U' B L R' B2 U2 F'
U' B L D R' U2 F'
U' B L D' R' U2 F'
U' B L D2 R' U2 F'
U' B L B2 U2 L F
U2 B L F U R' U2
U2 B L F B2 U' L
U2 B L B2 F U' L
B2 D2 F R B U L
U' B R L B R2 U2
U' B R' L U2 D F'
U' B R' L U2 D' F'
U' B R' L U2 D2 F'
U' B R' L U2 F' D
U' B R' L U2 F' D'
U' B R' L U2 F' D2
U' B R' L D U2 F'
U' B R' L D' U2 F'
U' B R' L D2 U2 F'
U' B R' L B U2 F'
U' B R' L B' U2 F'
U' B R' L B2 U2 F'
U' B R' D L U2 F'
U' B R' D' L U2 F'
U' B R' D2 L U2 F'
U' B R' B2 U2 F' R'
B2 D2 B U L F R
D2 B U L F L' R
D2 B U L F R L'
U B R' U2 B' R' F'
R B R2 U' R B U2
B D2 B2 U L F R
U' B D L R' U2 F'
U' B D R' L U2 F'
R B U B2 L F B2
R B U B2 L B2 F
U' B D' L R' U2 F'
R B U' R B R2 U2
R B U' R' U2 D F'
R B U' R' U2 D' F'
R B U' R' U2 D2 F'
R B U' R' U2 F' D
R B U' R' U2 F' D'
R B U' R' U2 F' D2
R B U' R' D U2 F'
R B U' R' D' U2 F'
R B U' R' D2 U2 F'
R B U' R' B U2 F'
R B U' R' B' U2 F'
R B U' R' B2 U2 F'
U' B D' R' L U2 F'
R B U' D R' U2 F'
R B U' D' R' U2 F'
R B U' D2 R' U2 F'
R B U' B2 U2 L F
U' B D2 L R' U2 F'
U' B D2 R' L U2 F'
B2 F R D B U L
B2 F R D' B U L
B2 F R D2 B U L
B2 F R F B U L
B2 F R F' B U L
B2 F R F2 B U L
B2 F R B U L D
B2 F R B U L D'
B2 F R B U L D2
B2 F R B U D L
B2 F R B U D' L
B2 F R B U D2 L
B2 F R B D U L
B2 F R B D' U L
B2 F R B D2 U L
B2 F R B F U L
B2 F R B F' U L
B2 F R B F2 U L
R B D U' R' U2 F'
D2 B F R B U L'
D' B F R F' B U
D' B F R B F' U
B F R D' F2 B U
B F R D' B F2 U
B F R D2 B U L2
B F R B U D2 L2
B F R B U' R2 U2
B F R B D' F2 U
B F R B D2 U L2
F B R D' F2 B U
F B R D' B F2 U
F B R D2 B U L2
R B D' U' R' U2 F'
F B R B U D2 L2
F B R B U' R2 U2
F B R B D' F2 U
F B R B D2 U L2
R B D2 U' R' U2 F'
R B F R U D2 L2
R B F R U' R2 U2
R B F R D' F2 U
R B F R D2 U L2
U' B' L' R' F' L2 B'
U B' L R' F R B
U B' L D F B R
U B' L D B F R
U B' L D' F B R
U B' L D' B F R
B2 F D R B U L
U B' L D2 F B R
U B' L D2 B F R
U B' L F D B R
U B' L F D' B R
U B' L F D2 B R
U B' L F B R D
U B' L F B R D'
U B' L F B R D2
U B' L F B D R
U B' L F B D' R
U B' L F B D2 R
U B' L F B' R B2
U B' L F B2 R B'
U' B' R U2 L R2 F'
U B' L B R F R
U B' L B R' F R
U' B' R U2 R2 L F'
U B' L B R2 F R
U' B' R U2 R2 F' L
U B' L B D F R
U B' L B D' F R
U B' L B D2 F R
U B' L B F R D
U B' L B F R D'
U B' L B F R D2
U B' L B F D R
U B' L B F D' R
U B' L B F D2 R
U B' L B' F R B2
R' B' R U L F R
U B' L B2 F R B'
B2 F D' R B U L
U' B' R' L' F' L2 B'
U' B' R' F' L2 B' L'
B2 F D2 R B U L
U' B' R2 U2 L R F'
U' B' R2 U2 R L F'
U' B' R2 U2 R F' L
U B' L2 B L' F R
R' B' U L F D R2
D2 B' U L F L' R
D2 B' U L F R L'
L' B' U L F R B
U B' R' L F R B
R2 B' R2 U L F R
U' B' U2 L R F R2
U' B' U2 L R' D F
U' B' U2 L R' D' F
U' B' U2 L R' D2 F
U' B' U2 L R' F D
U' B' U2 L R' F D'
U' B' U2 L R' F D2
U' B' U2 L D R' F
U' B' U2 L D F R'
U' B' U2 L D' R' F
U' B' U2 L D' F R'
U' B' U2 L D2 R' F
U' B' U2 L D2 F R'
U' B' U2 L F R' D
U' B' U2 L F R' D'
U' B' U2 L F R' D2
U' B' U2 L F D R'
U' B' U2 L F D' R'
U' B' U2 L F D2 R'
U' B' U2 L F' R' F2
U' B' U2 R L F R2
U' B' U2 R' L D F
U' B' U2 R' L D' F
U' B' U2 R' L D2 F
U' B' U2 R' L F D
U' B' U2 R' L F D'
U' B' U2 R' L F D2
U' B' U2 R' D L F
U' B' U2 R' D' L F
U' B' U2 R' D2 L F
U' B' U2 R' F L F
U' B' U2 R' F' L F
U' B' U2 R' F2 L F
U' B' U2 D L R' F
U' B' U2 D L F R'
U' B' U2 D R' L F
U' B' U2 D' L R' F
U' B' U2 D' L F R'
U' B' U2 D' R' L F
U' B' U2 D2 L R' F
U' B' U2 D2 L F R'
U' B' U2 D2 R' L F
U' B' U2 F L R' F
U' B' U2 F L F R'
U' B' U2 F R' L F
U' B' U2 F' L R' F
U' B' U2 F' L F R'
U' B' U2 F' R' L F
U' B' U2 F2 L R' F
U' B' U2 F2 L F R'
U' B' U2 F2 R' L F
R' B' U2 F' U' L F
R B' U L D' R2 F
R B' U L D' F R2
R B' U L F D' R2
U' B' D U2 L R' F
U' B' D U2 L F R'
U' B' D U2 R' L F
R B' U D' L R2 F
R B' U D' L F R2
R B' U D' R2 L F
U' B' D' U2 L R' F
U' B' D' U2 L F R'
U' B' D' U2 R' L F
U' B' D2 U2 L R' F
U' B' D2 U2 L F R'
U' B' D2 U2 R' L F
U B' D L F B R
U B' D L B F R
D2 B' F R B U L'
U B' D' L F B R
U B' D' L B F R
D' B' F R F' B U
D' B' F R B F' U
R B' D' U L R2 F
R B' D' U L F R2
R B' D' U R2 L F
U B' D2 L F B R
U B' D2 L B F R
U B' F L B R F
U' B2 R B U2 L R'
U' B2 R B U2 R' L
R' B2 R2 B U L F
D2 B2 U L F L' R
D2 B2 U L F R L'
R2 B2 R' B U L F
F B2 R D B U L
F B2 R D' B U L
F B2 R D2 B U L
F B2 R F B U L
F B2 R F' B U L
F B2 R F2 B U L
F B2 R B U L D
F B2 R B U L D'
F B2 R B U L D2
F B2 R B U D L
F B2 R B U D' L
F B2 R B U D2 L
F B2 R B D U L
F B2 R B D' U L
F B2 R B D2 U L
F B2 R B F U L
F B2 R B F' U L
F B2 R B F2 U L
D2 B2 F R B U L'
D' B2 F R F' B U
D' B2 F R B F' U
F B2 D R B U L
F B2 D' R B U L
F B2 D2 R B U L
