U' L' R' B' U'
U' R' L' B' U'
U' L' R B' R2 U'
U' L' R' D B' U'
U' L' R' D' B' U'
U' L' R' D2 B' U'
U' L' R' B' U' D
U' L' R' B' U' D'
U' L' R' B' U' D2
U' L' R' B' D U'
U' L' R' B' D' U'
U' L' R' B' D2 U'
U' L' R2 B' R U'
U' L' D R' B' U'
U' L' D' R' B' U'
U' L' D2 R' B' U'
U' R L' B' R2 U'
R' U' L' B' U' B
R2 U' L' R B' U'
R U' L' R2 B' U'
R2 U' L' B' R U'
R U' L' B' R2 U'
R2 U' R L' B' U'
R U' R2 L' B' U'
U' R' L' D B' U'
U' R' L' D' B' U'
U' R' L' D2 B' U'
U' R' L' B' U' D
U' R' L' B' U' D'
U' R' L' B' U' D2
U' R' L' B' D U'
U' R' L' B' D' U'
U' R' L' B' D2 U'
U' R' D L' B' U'
U' R' D' L' B' U'
U' R' D2 L' B' U'
U' R' B L' B' U'
U' R' B' L' B' U'
U' R' B2 L' B' U'
U' R2 L' B' R U'
U' D L' R' B' U'
U' D R' L' B' U'
U' D' L' R' B' U'
D2 U' L' R' B' U'
D' U' L' R' B' U'
D U' L' R' B' U'
U' D' R' L' B' U'
D2 U' R' L' B' U'
D' U' R' L' B' U'
B U' L' U' B' L2
D U' R' L' B' U'
F U' R' U' F' L'
U' D2 L' R' B' U'
U' D2 R' L' B' U'
U' B L' B' R' U'
U' L' D2 R' B' D2 U'
U' L' D2 R2 B' R U'
U' L' F' R' F B' U'
U' L' F' R' B' F U'
U2 L' F' R' U' L' R
U2 L' F' R' U' R L'
U' L' F2 R' F2 B' U'
U' L' F2 R' B' F2 U'
U' L' B' D' R' U' B
U' L2 D2 L R' B U'
U' L2 D2 R' L B U'
U' R L' D B' U' B'
U' R L' B R2 B2 U'
U' R L' B' R2 U' D
U' R L' B' R2 U' D'
U' R L' B' R2 U' D2
U' R L' B' R2 D U'
U' R L' B' R2 D' U'
U' R L' B' R2 D2 U'
U' R L' B' U' D B2
U' R L' B' D U' B2
D2 R U' L' R2 B' U'
D2 R U' L' B' R2 U'
D' R U' L' R2 B' U'
D' R U' L' B' R2 U'
D2 R U' R2 L' B' U'
D' R U' R2 L' B' U'
D R U' L' R2 B' U'
D R U' L' B' R2 U'
B R U' L' U' B' L2
D R U' R2 L' B' U'
U R U2 L' B R2 U'
U' R D L' B' U' B'
U R U2 B L' R2 U'
U R U2 B R2 L' U'
R' U' L' R B' U' B
R' U' L' R' B' U' B
R' U' L' R2 B' U' B
R' U' L' D B' U' B
R' U' L' D' B' U' B
R' U' L' D2 B' U' B
R2 U' L' R D B' U'
R2 U' L' R D' B' U'
R2 U' L' R D2 B' U'
R2 U' L' R B' U' D
R2 U' L' R B' U' D'
R2 U' L' R B' U' D2
R2 U' L' R B' D U'
R2 U' L' R B' D' U'
R2 U' L' R B' D2 U'
R2 U' L' R' B' R2 U'
R' U' L' B' U' D B
R' U' L' B' U' D' B
R' U' L' B' U' D2 B
R' U' L' B' U' B D
R' U' L' B' U' B D'
R' U' L' B' U' B D2
R' U' L' B' D U' B
R' U' L' B' D' U' B
R' U' L' B' D2 U' B
R U' L' R B' R U'
R2 U' L' D R B' U'
R U' L' R2 D B' U'
R U' L' R2 D' B' U'
R U' L' R2 D2 B' U'
R2 U' L' D B' R U'
R U' L' R2 B' U' D
R U' L' R2 B' U' D'
R U' L' R2 B' U' D2
R U' L' R2 B' D U'
R U' L' R2 B' D' U'
R U' L' R2 B' D2 U'
R2 U' L' D' R B' U'
R2 U' L' D' B' R U'
R2 U' L' D2 R B' U'
R2 U' L' D2 B' R U'
R U' L' D B' U' B'
R2 U' L' B R B2 U'
R2 U' L' B' R U' D
R2 U' L' B' R U' D'
R2 U' L' B' R U' D2
R2 U' L' B' R D U'
R2 U' L' B' R D' U'
R2 U' L' B' R D2 U'
R2 U' L' B' D R U'
R2 U' L' B' D' R U'
R2 U' L' B' D2 R U'
R U' L' B R2 B2 U'
R U' L' B' R2 U' D
R U' L' B' R2 U' D'
R U' L' B' R2 U' D2
R U' L' B' R2 D U'
R U' L' B' R2 D' U'
R U' L' B' R2 D2 U'
R U' L' B' U' D B2
R U' L' B' D U' B2
R' U' R L' B' U' B
R2 U' R L' D B' U'
R2 U' R L' D' B' U'
R2 U' R L' D2 B' U'
R2 U' R L' B' U' D
R2 U' R L' B' U' D'
R2 U' R L' B' U' D2
R2 U' R L' B' D U'
R2 U' R L' B' D' U'
R2 U' R L' B' D2 U'
R2 U' R D L' B' U'
R U' R L' B' R U'
R' U' R' L' B' U' B
R2 U' R D' L' B' U'
R2 U' R D2 L' B' U'
R2 U' R B L' B' U'
R2 U' R B' L' B' U'
R2 U' R B2 L' B' U'
U' R B L' R2 B' U'
R2 U' R' L' B' R2 U'
U' R B L' B' R2 U'
U' R B R2 L' B' U'
R' U' R2 L' B' U' B
U' R B' L' R2 B' U'
U' R B' L' B' R2 U'
U' R B' R2 L' B' U'
R U' R2 L' D B' U'
R U' R2 L' D' B' U'
R U' R2 L' D2 B' U'
R' U' D L' B' U' B
R U' R2 L' B' U' D
R U' R2 L' B' U' D'
R U' R2 L' B' U' D2
R U' R2 L' B' D U'
R U' R2 L' B' D' U'
R U' R2 L' B' D2 U'
R U' R2 D L' B' U'
R U' R2 D' L' B' U'
R U' R2 D2 L' B' U'
R2 U' D L' R B' U'
U' R B2 L' R2 B' U'
R2 U' D L' B' R U'
R U' R2 B L' B' U'
U' R B2 L' B' R2 U'
R U' R2 B' L' B' U'
R2 U' D R L' B' U'
R' U' D' L' B' U' B
R U' R2 B2 L' B' U'
U' R B2 R2 L' B' U'
R U' D L' B' U' B'
R2 U' D' L' R B' U'
R2 U' D' L' B' R U'
R2 U' D' R L' B' U'
R' U' D2 L' B' U' B
U' R' L B L2 B' U'
R2 U' D2 L' R B' U'
U' R' L B' L2 B' U'
R2 U' D2 L' B' R U'
U' R' L B2 L2 B' U'
R2 U' D2 R L' B' U'
U' R' L' D B' U' D
U' R' L' D B' U' D'
U' R' L' D B' U' D2
U' R' L' D B' D U'
U' R' L' D B' D' U'
U' R' L' D B' D2 U'
U' R' L' D' B' U' D
U' R' L' D' B' U' D'
U' R' L' D' B' U' D2
U' R' L' D' B' D U'
U' R' L' D' B' D' U'
U' R' L' D' B' D2 U'
U' R' L' D2 B' U' D
U' R' L' D2 B' U' D'
U' R' L' D2 B' U' D2
U' R' L' D2 B' D U'
U' R' L' D2 B' D' U'
U' R' L' D2 B' D2 U'
U' R' L' B U' D L2
U' R' L' B D U' L2
U' R' L' B2 D B U'
U' R' L' B2 D' B U'
U' R' L' B2 D2 B U'
D2 R' U' L' B' U' B
D' R' U' L' B' U' B
D R' U' L' B' U' B
B R' U' L' U' B' L2
U' R' U' F' D' L' F
R2 U' B L' R B' U'
R2 U' B L' B' R U'
R2 U' B R L' B' U'
R' U' B' L' B' U' B2
R U' B L' R2 B' U'
R U' B L' B' R2 U'
R U' B R2 L' B' U'
R2 U' B' L' R B' U'
U' R' D L' D B' U'
U' R' D L' D' B' U'
U' R' D L' D2 B' U'
U' R' D L' B' U' D
U' R' D L' B' U' D'
U' R' D L' B' U' D2
U' R' D L' B' D U'
U' R' D L' B' D' U'
U' R' D L' B' D2 U'
R2 U' B' L' B' R U'
R2 U' B' R L' B' U'
R' U' B2 L' B' U' B'
R U' B' L' R2 B' U'
R U' B' L' B' R2 U'
R U' B' R2 L' B' U'
U' R' D B L' B' U'
U' R' D B' L' B' U'
U' R' D B2 L' B' U'
R2 U' B2 L' R B' U'
U' R' D' L' D B' U'
U' R' D' L' D' B' U'
U' R' D' L' D2 B' U'
U' R' D' L' B' U' D
U' R' D' L' B' U' D'
U' R' D' L' B' U' D2
U' R' D' L' B' D U'
U' R' D' L' B' D' U'
U' R' D' L' B' D2 U'
R2 U' B2 L' B' R U'
R2 U' B2 R L' B' U'
R U' B2 L' R2 B' U'
R U' B2 L' B' R2 U'
R U' B2 R2 L' B' U'
U' R' D' B L' B' U'
U' R' D' B' L' B' U'
U' R' D' B2 L' B' U'
U' R' D2 L' D B' U'
U' R' D2 L' D' B' U'
U' R' D2 L' D2 B' U'
U' R' D2 L' B' U' D
U' R' D2 L' B' U' D'
U' R' D2 L' B' U' D2
U' R' D2 L' B' D U'
U' R' D2 L' B' D' U'
U' R' D2 L' B' D2 U'
U' R' D2 B L' B' U'
U' R' D2 B' L' B' U'
U' R' D2 B2 L' B' U'
U' R' B L' D B' U'
U' R' B L' D' B' U'
U' R' B L' D2 B' U'
U' R' B L' B' U' D
U' R' B L' B' U' D'
U' R' B L' B' U' D2
U' R' B L' B' D U'
U' R' B L' B' D' U'
U' R' B L' B' D2 U'
B' R' B U' L' R' U'
B' R' B U' R' L' U'
U' R' B D L' B' U'
U' R' B D' L' B' U'
U' R' B D2 L' B' U'
U' R' B' L' D B' U'
U' R' B' L' D' B' U'
U' R' B' L' D2 B' U'
U' R' B' L' B' U' D
U' R' B' L' B' U' D'
U' R' B' L' B' U' D2
U' R' B' L' B' D U'
U' R' B' L' B' D' U'
U' R' B' L' B' D2 U'
U' R' B' D L' B' U'
U' R' B' D' L' B' U'
U' R' B' D2 L' B' U'
U' R' B2 L' D B' U'
U' R' B2 L' D' B' U'
U' R' B2 L' D2 B' U'
U' R' B2 L' B' U' D
U' R' B2 L' B' U' D'
U' R' B2 L' B' U' D2
U' R' B2 L' B' D U'
U' R' B2 L' B' D' U'
U' R' B2 L' B' D2 U'
B' R' B2 U' L' U' B'
U' R' B2 D L' B' U'
U' R' B2 D' L' B' U'
U' R' B2 D2 L' B' U'
U' R2 L' D R B' U'
U' R2 L' D B' R U'
U' R2 L' D' R B' U'
U' R2 L' D' B' R U'
U' R2 L' D2 R B' U'
U' R2 L' D2 B' R U'
U' R2 L' B R B2 U'
U' R2 L' B' R U' D
U' R2 L' B' R U' D'
U' R2 L' B' R U' D2
U' R2 L' B' R D U'
U' R2 L' B' R D' U'
U' R2 L' B' R D2 U'
U' R2 L' B' D R U'
U' R2 L' B' D' R U'
U' R2 L' B' D2 R U'
D2 R2 U' L' R B' U'
D' R2 U' L' R B' U'
D2 R2 U' L' B' R U'
D' R2 U' L' B' R U'
D2 R2 U' R L' B' U'
D' R2 U' R L' B' U'
D R2 U' L' R B' U'
B R2 U' L' U' B' L2
D R2 U' L' B' R U'
D R2 U' R L' B' U'
U' R2 D L' R B' U'
U' R2 D L' B' R U'
U' R2 D R L' B' U'
U' R2 D' L' R B' U'
U' R2 D' L' B' R U'
U' R2 D' R L' B' U'
U' R2 D2 L' R B' U'
U' R2 D2 L' B' R U'
U' R2 D2 R L' B' U'
U' R2 B L' R B' U'
U' R2 B L' B' R U'
U' R2 B R L' B' U'
U R2 F2 L' R F' U
U R2 F2 R L' F' U
U' R2 B' L' R B' U'
U' R2 B' L' B' R U'
U' R2 B' R L' B' U'
U' R2 B2 L' R B' U'
U' R2 B2 L' B' R U'
U' R2 B2 R L' B' U'
R' D U' L' B' U' B
R2 D U' L' R B' U'
R2 D U' L' B' R U'
R2 D U' R L' B' U'
R D U' L' B' U' B'
U' D L' R B' R2 U'
U' D L' R' D B' U'
U' D L' R' D' B' U'
U' D L' R' D2 B' U'
U' D L' R' B' U' D
U' D L' R' B' U' D'
U' D L' R' B' U' D2
U' D L' R' B' D U'
U' D L' R' B' D' U'
U' D L' R' B' D2 U'
U' D L' R2 B' R U'
U' D L' D R' B' U'
U' D L' D' R' B' U'
U' D L' D2 R' B' U'
U' D R L' B' R2 U'
F2 U R U2 B R2 U'
U' D R' L' D B' U'
U' D R' L' D' B' U'
U' D R' L' D2 B' U'
U' D R' L' B' U' D
U' D R' L' B' U' D'
U' D R' L' B' U' D2
U' D R' L' B' D U'
U' D R' L' B' D' U'
U' D R' L' B' D2 U'
U' D R' D L' B' U'
U' D R' D' L' B' U'
U' D R' D2 L' B' U'
U' D R' B L' B' U'
U' D R' B' L' B' U'
U' D R' B2 L' B' U'
U' D R2 L' B' R U'
U' D B L' B' R' U'
B U F2 R U L B
U' D' L' R B' R2 U'
D' U' L' R B' R2 U'
U' D' L' R' D B' U'
D' U' L' R' D B' U'
U' D' L' R' D' B' U'
D' U' L' R' D' B' U'
U' D' L' R' D2 B' U'
D' U' L' R' D2 B' U'
U' D' L' R' B' U' D
U' D' L' R' B' U' D'
U' D' L' R' B' U' D2
D' U' L' R' B' U' D
D' U' L' R' B' U' D'
D' U' L' R' B' U' D2
U' D' L' R' B' D U'
D' U' L' R' B' D U'
U' D' L' R' B' D' U'
U' D' L' R' B' D2 U'
D' U' L' R' B' D' U'
D' U' L' R' B' D2 U'
D2 U' L' R B' R2 U'
D2 U' L' R' D B' U'
D2 U' L' R' D' B' U'
D2 U' L' R' D2 B' U'
U' D' L' R2 B' R U'
D' U' L' R2 B' R U'
D2 U' L' R' B' U' D
D2 U' L' R' B' U' D'
D2 U' L' R' B' U' D2
D2 U' L' R' B' D U'
D2 U' L' R' B' D' U'
D2 U' L' R' B' D2 U'
D2 U' L' R2 B' R U'
U' D' L' D R' B' U'
D' U' L' D R' B' U'
U' D' L' D' R' B' U'
D' U' L' D' R' B' U'
D2 U' L' D R' B' U'
U' D' L' D2 R' B' U'
D' U' L' D2 R' B' U'
D2 U' L' D' R' B' U'
D2 U' L' D2 R' B' U'
R' D' U' L' B' U' B
D U' L' R B' R2 U'
D U' L' R' D B' U'
D U' L' R' D' B' U'
D U' L' R' D2 B' U'
D U' L' R' B' U' D
D U' L' R' B' U' D'
D U' L' R' B' U' D2
D U' L' R' B' D U'
D U' L' R' B' D' U'
D U' L' R' B' D2 U'
D U' L' R2 B' R U'
D U' L' D R' B' U'
D U' L' D' R' B' U'
D U' L' D2 R' B' U'
R2 D' U' L' R B' U'
R2 D' U' L' B' R U'
R2 D' U' R L' B' U'
U' D' R L' B' R2 U'
D' U' R L' B' R2 U'
D2 U' R L' B' R2 U'
U' D' R' L' D B' U'
D' U' R' L' D B' U'
U' D' R' L' D' B' U'
D' U' R' L' D' B' U'
U' D' R' L' D2 B' U'
D' U' R' L' D2 B' U'
U' D' R' L' B' U' D
U' D' R' L' B' U' D'
U' D' R' L' B' U' D2
U' D' R' L' B' D U'
U' D' R' L' B' D' U'
U' D' R' L' B' D2 U'
D' U' R' L' B' U' D
D' U' R' L' B' U' D'
D' U' R' L' B' U' D2
D' U' R' L' B' D U'
D' U' R' L' B' D' U'
D' U' R' L' B' D2 U'
D2 U' R' L' D B' U'
D2 U' R' L' D' B' U'
D2 U' R' L' D2 B' U'
D2 U' R' L' B' U' D
D2 U' R' L' B' U' D'
D2 U' R' L' B' U' D2
D2 U' R' L' B' D U'
D2 U' R' L' B' D' U'
D2 U' R' L' B' D2 U'
D U' R L' B' R2 U'
U' D' R' D L' B' U'
D' U' R' D L' B' U'
U' D' R' D' L' B' U'
D' U' R' D' L' B' U'
U' D' R' D2 L' B' U'
D2 U' R' D L' B' U'
D' U' R' D2 L' B' U'
D2 U' R' D' L' B' U'
D2 U' R' D2 L' B' U'
B U' L' R U' B' L2
U' D' R' B L' B' U'
D' U' R' B L' B' U'
B U' L' R' U' B' L2
U' D' R' B' L' B' U'
D' U' R' B' L' B' U'
B U' L' R2 U' B' L2
D2 U' R' B L' B' U'
U' D' R' B2 L' B' U'
D' U' R' B2 L' B' U'
D2 U' R' B' L' B' U'
B U' L' U' B L2 B2
D2 U' R' B2 L' B' U'
B U' L' U' B' L2 D
B U' L' U' B' L2 D'
B U' L' U' B' L2 D2
B U' L' U' B2 L2 B
U' D' R2 L' B' R U'
D' U' R2 L' B' R U'
D2 U' R2 L' B' R U'
F U' L' R' B' U' F'
B U' L' D' B2 U' B
D U' R' L' D B' U'
D U' R' L' D' B' U'
D U' R' L' D2 B' U'
D U' R' L' B' U' D
D U' R' L' B' U' D'
D U' R' L' B' U' D2
D U' R' L' B' D U'
D U' R' L' B' D' U'
D U' R' L' B' D2 U'
B U' L' B U' L2 B2
B U' L' B U' B2 L2
D U' R' D L' B' U'
D U' R' D' L' B' U'
B U' L' B2 U' L2 B
B U' L' B2 U' B L2
D U' R' D2 L' B' U'
D U' R' B L' B' U'
D U' R' B' L' B' U'
D U' R' B2 L' B' U'
D U' R2 L' B' R U'
B U' R L' U' B' L2
B U' R' L' U' B' L2
F U' R' L' B' U' F'
F U' R' U' L F' L'
F U' R' U' L' F' L'
F U' R' U' L2 F' L'
F U' R' U' D F' L'
F U' R' U' D' F' L'
F U' R' U' D2 F' L'
F U' R' U' F' L' D
F U' R' U' F' L' D'
F U' R' U' F' L' D2
F U' R' U' F' D L'
F U' R' U' F' D' L'
F U' R' U' F' D2 L'
F U' R' D U' F' L'
F U' R' D' U' F' L'
F U' R' D2 U' F' L'
B U' R2 L' U' B' L2
F U' R' B U' F' L'
U' D' B L' B' R' U'
D' U' B L' B' R' U'
F U' R' B' U' F' L'
F U' R' B2 U' F' L'
D2 U' B L' B' R' U'
B U' D L' U' B' L2
D U' B L' B' R' U'
F U' D R' U' F' L'
B U' D' L' U' B' L2
F U' D' R' U' F' L'
B U' D2 L' U' B' L2
F U' D2 R' U' F' L'
U' D2 L' R B' R2 U'
U' D2 L' R' D B' U'
U' D2 L' R' D' B' U'
U' D2 L' R' D2 B' U'
U' D2 L' R' B' U' D
U' D2 L' R' B' U' D'
U' D2 L' R' B' U' D2
U' D2 L' R' B' D U'
U' D2 L' R' B' D' U'
U' D2 L' R' B' D2 U'
U' D2 L' R2 B' R U'
U' D2 L' D R' B' U'
U' D2 L' D' R' B' U'
U' D2 L' D2 R' B' U'
U' D2 R L' B' R2 U'
B U' B L' U' B' L
U' D2 R' L' D B' U'
U' D2 R' L' D' B' U'
U' D2 R' L' D2 B' U'
U' D2 R' L' B' U' D
U' D2 R' L' B' U' D'
U' D2 R' L' B' U' D2
U' D2 R' L' B' D U'
U' D2 R' L' B' D' U'
U' D2 R' L' B' D2 U'
U' D2 R' D L' B' U'
U' D2 R' D' L' B' U'
U' D2 R' D2 L' B' U'
R' D2 U' L' B' U' B
U' D2 R' B L' B' U'
U' D2 R' B' L' B' U'
U' D2 R' B2 L' B' U'
U' D2 R2 L' B' R U'
R2 D2 U' L' R B' U'
R2 D2 U' L' B' R U'
R2 D2 U' R L' B' U'
U' D2 B L' B' R' U'
D' F U' R' U' F' L'
D2 F U' R' U' F' L'
D F U' R' U' F' L'
B D U' L' U' B' L2
F D U' R' U' F' L'
U' F' R' F L' B' U'
B' D' R' U' L' U' B
B D' U' L' U' B' L2
F D' U' R' U' F' L'
U F2 R U2 B R2 U'
U' B L' R B' R' U'
U' B L' R' B' R' U'
U' B L' R2 B' R' U'
R' B L' U L U2 L
U' B L' D B' R' U'
U' B L' D' B' R' U'
U' B L' D2 B' R' U'
B D2 U' L' U' B' L2
R' B L' D' B2 U' R'
U' B L' B' R' U' D
U' B L' B' R' U' D'
U' B L' B' R' U' D2
U' B L' B' R' D U'
U' B L' B' R' D' U'
U' B L' B' R' D2 U'
U' B L' B' D R' U'
U' B L' B' D' R' U'
U' B L' B' D2 R' U'
R' B L' B2 U' L2 R'
R' B L' B2 U' R' L2
F D2 U' R' U' F' L'
U' B R L' B' R' U'
R B L D F2 R B2
R B L D F2 B2 R
R B L D B2 F2 R
U' B R' L' B' R' U'
U' B R2 L' B' R' U'
D2 B U' L' U' B' L2
D' B U' L' U' B' L2
R2 B U' L' R U' L2
R2 B U' R L' U' L2
D B U' L' U' B' L2
U' B D L' B' R' U'
R B U' L' R2 U' L2
U' B D' L' B' R' U'
R B U' R2 L' U' L2
R B U2 L D F2 B2
R B U2 L D B2 F2
U' B D2 L' B' R' U'
F2 B U R U L B
R' B' L' U L R' U2
R' B' L' U R' L U2
U' B' L' B R' B2 U'
U' B' L' B' U2 L U
R' B' L' B2 U' L R'
R' B' L' B2 U' R' L
R' B' R' U' L' R U'
R' B' R' U' R L' U'
R2 B' R' U' L' R2 U'
R2 B' R' U' R2 L' U'
R B' R' U' L' R' U'
R B' R' U' R' L' U'
U' B2 L' U2 L2 F U
U' B2 L' D' B' U' B'
U' B2 L' D2 R2 B' U'
U' B2 L' D2 B' R2 U'
U' B2 L' B' U' D' B2
U' B2 L' B' U2 L2 U
U' B2 L' B' D' U' B2
U' B2 L' B' D2 R2 U'
B F2 U R U L B
