U2 L' R' F2 U F
U2 L' F2 R' U F'
L U' D' F L2 B2
L U' D' F B2 L2
L U' D' B2 F L2
U2 R' L' F2 U F
L U2 F2 L2 U F'
L D' U' F L2 B2
L D' U' F B2 L2
L D' U' B2 F L2
L D2 R2 B2 U' F
L D2 B2 R2 U' F
B' L D2 R2 B2 U' F
D L D2 R2 U' F L2
B2 L D2 R2 B2 U' F
B L D2 R2 B2 U' F
B' L D2 B2 R2 U' F
B2 L D2 B2 R2 U' F
B L D2 B2 R2 U' F
U2 L F2 L2 R' U F'
U2 L F2 L2 R' U F'
U2 L F2 R' L2 U F'
L R' U' D' F L2 B2
L R' U' D' F B2 L2
L R' U' D' B2 F L2
D2 L B2 U' D' F B2
D2 L B2 U' D' B2 F
D2 L B2 U' F D' B2
D2 L B2 D' U' F B2
D2 L B2 D' U' B2 F
D2 L B2 D2 R2 U' F
L R' U2 F2 L2 U F'
U2 L' R F2 R2 U F'
U2 L' R F2 U' B U2
U2 L' R' U D' L2 F'
U2 L' R' U D' F' L2
U2 L' R' D' U L2 F'
U2 L' R' D' U F' L2
U2 L' R' F2 R U F
U2 L' R' F2 R' U F
U2 L' R' F2 R2 U F
U2 L' R' F2 U D F
U2 L' R' F2 U D' F
U2 L' R' F2 U D2 F
U2 L' R' F2 U F D
U2 L' R' F2 U F D'
U2 L' R' F2 U F D2
U2 L' R' F2 D U F
U2 L' R' F2 D' U F
U2 L' R' F2 D2 U F
L R' D' U' F L2 B2
L R' D' U' F B2 L2
L R' D' U' B2 F L2
U2 L' R2 F2 R U F'
L R' D2 R2 B2 U' F
D L' U R2 B' U2 B
D' L' U B' U2 L' B
D' L' U B' U2 B L'
L R' D2 B2 R2 U' F
D L' U B' R2 F' U2
D L' U' R2 B' U2 R2
D L' U' B' R2 U2 R2
U2 L' D' R' U L2 F'
U2 L' D' R' U F' L2
U' L' F R F U R'
U2 L' F R' F U F2
U2 L' F2 R U' B U2
U2 L' F2 R' U D F'
U2 L' F2 R' U D' F'
U2 L' F2 R' U D2 F'
U2 L' F2 R' U F' D
U2 L' F2 R' U F' D'
U2 L' F2 R' U F' D2
U2 L' F2 R' D U F'
U2 L' F2 R' D' U F'
U2 L' F2 R' D2 U F'
L R2 U' D' F L2 B2
U2 L' F2 U2 L U' F
L R2 U' D' F B2 L2
L R2 U' D' B2 F L2
U2 L' F2 D R' U F'
U2 L' F2 D' R' U F'
U2 L' F2 D2 R' U F'
U L' F2 U' L U2 F
L R2 U2 F2 L2 U F'
D2 L' B2 U B U2 B'
L R2 D' U' F L2 B2
L R2 D' U' F B2 L2
L R2 D' U' B2 F L2
L R2 D2 R2 B2 U' F
L R2 D2 B2 R2 U' F
U2 L2 F2 L R' U F'
U2 L2 F2 R' L U F'
L' U D R2 B' U2 B
D2 L2 B2 L' R' U' F
L' U D B' R2 F' U2
D2 L2 B2 R' L' U' F
L' U D' L2 D2 R2 F
L' U D' L2 D2 F R2
L' U D' L2 F D2 R2
L U D R2 F2 U2 F'
L U D F2 R2 B U2
L' U D' B' U2 L2 B
L' U D' B' U2 B L2
U2 R L' F2 R2 U F'
U2 R L' F2 U' B U2
L' U B' U F2 U B
L' U B' U2 D' L2 B
L' U B' U2 D' B L2
L' U B' U2 B D' L2
L' U B' D R2 F' U2
L' U B' D' U2 L2 B
L' U B' D' U2 B L2
L2 U' L' D' F L2 B2
L2 U' L' D' F B2 L2
L2 U' L' D' B2 F L2
L' U' D R2 B' U2 R2
L' U' D B' R2 U2 R2
L U' D F D2 L2 B'
L' U' D' F' L2 F B'
L' U' D' F' L2 B' F
L U' D' F L' B2 L'
L U' D' F L2 B2 D
L U' D' F L2 B2 D'
L U' D' F L2 B2 D2
L U' D' F B L2 B
L U' D' F B2 L2 D
L U' D' F B2 L2 D'
L U' D' F B2 L2 D2
L U' D' F' L2 F2 B2
L U' D' F' L2 B2 F2
L U' D' F' B2 L2 F2
L U' D' F2 L2 F' B2
L U' D' F2 L2 B2 F'
L U' D' F2 B2 L2 F'
L U' D' B F L2 B
L U' D' B2 F L2 D
L U' D' B2 F L2 D'
L U' D' B2 F L2 D2
L U' D' B2 F' L2 F2
L U' D' B2 F2 L2 F'
U2 R' L' U D' L2 F'
U2 R' L' U D' F' L2
L U' D2 F D L2 B2
L U' D2 F D B2 L2
U2 R' L' D' U L2 F'
U2 R' L' D' U F' L2
U2 R' L' F2 R U F
U2 R' L' F2 R' U F
U2 R' L' F2 R2 U F
U2 R' L' F2 U D F
U2 R' L' F2 U D' F
U2 R' L' F2 U D2 F
U2 R' L' F2 U F D
U2 R' L' F2 U F D'
U2 R' L' F2 U F D2
U2 R' L' F2 D U F
U2 R' L' F2 D' U F
U2 R' L' F2 D2 U F
L U' F U' F L2 U
L U' B D' F L2 B2
L U' B D' F B2 L2
L U' B D' B2 F L2
L' U' B' D R2 U2 R2
L U' B' D' F L2 B2
L U' B' D' F B2 L2
L U' B' D' B2 F L2
U2 R' D' L' U L' F'
L2 U2 L U D' L2 F
L U' B2 D' F L2 B2
L U' B2 D' F B2 L2
L U' B2 D' B2 F L2
L2 U2 L D' U L2 F
R' U2 L' R' F2 U F
L2 U2 L F2 U' B' U2
R' U2 L' F2 R' U F'
R2 U2 L' R' F2 U F
R U2 L' R' F2 U F
L2 U2 L' F2 L2 U F'
R2 U2 L' F2 R' U F'
R U2 L' F2 R' U F'
L U2 L2 U D' L2 F
L U2 L2 D' U L2 F
L U2 L2 F2 U' B' U2
R' U2 R' L' F2 U F
U2 R' F2 U2 R U' F
L U2 R F2 L2 U F'
R2 U2 R' L' F2 U F
R U2 R' L' F2 U F
L U2 R' F2 L2 U F'
L U2 R2 F2 L2 U F'
U2 R2 L' F2 R U F'
L U2 F' L2 F' U F'
L2 U2 F2 L U' B' U2
L' U2 F2 U' B' U2 B
L U2 F2 L2 U D F'
L U2 F2 L2 U D' F'
L U2 F2 L2 U D2 F'
L U2 F2 L2 U F' D
L U2 F2 L2 U F' D'
L U2 F2 L2 U F' D2
L U2 F2 L2 D U F'
L U2 F2 L2 D' U F'
L U2 F2 L2 D2 U F'
L U2 F2 U D' F' B2
L U2 F2 U D' B2 F'
L U2 F2 U F' D' B2
L U2 F2 D' U F' B2
L U2 F2 D' U B2 F'
F2 R2 U2 R' F2 U' F
F2 R2 U2 F2 R' U' F'
F2 R2 D2 B2 L U F
U2 R2 F2 U2 R U' F'
L' D U R2 B' U2 B
L' D U B' R2 F' U2
L' D U' R2 B' U2 R2
L' D U' B' R2 U2 R2
L D U R2 F2 U2 F'
L D U F2 R2 B U2
L D U' F D2 L2 B'
L D' R U' F L2 B2
L D' R U' F B2 L2
L D' R U' B2 F L2
L D' R' U' F L2 B2
L D' R' U' F B2 L2
L D' R' U' B2 F L2
L' D' U L2 D2 R2 F
L' D' U L2 D2 F R2
L' D' U L2 F D2 R2
U2 D' L' R' U L' F'
L D' R2 U' F L2 B2
L D' R2 U' F B2 L2
L D' R2 U' B2 F L2
L' D' U B' U2 L2 B
L' D' U B' U2 B L2
L' D' U' F' L2 F B'
L' D' U' F' L2 B' F
L D' U' F L' B2 L'
L D' U' F L2 B2 D
L D' U' F L2 B2 D'
L D' U' F L2 B2 D2
L D' U' F B L2 B
L D' U' F B2 L2 D
L D' U' F B2 L2 D'
L D' U' F B2 L2 D2
L D' U' F' L2 F2 B2
L D' U' F' L2 B2 F2
L D' U' F' B2 L2 F2
L D' U' F2 L2 F' B2
L D' U' F2 L2 B2 F'
L D' U' F2 B2 L2 F'
L D' U' B F L2 B
L D' U' B2 F L2 D
L D' U' B2 F L2 D'
L D' U' B2 F L2 D2
L D' U' B2 F' L2 F2
L D' U' B2 F2 L2 F'
U2 D' R' L' U L' F'
L D' B U' F L2 B
L D' B U' F B L2
L D' B U' B F L2
L D' B' U' F B' L2
L D' B' U' B' F L2
D' U2 L' R' U L' F'
L D2 L2 B2 R2 U' F'
L D2 R B2 R U' F
D' U2 R' L' U L' F'
L2 D2 R2 B2 R' U' F'
L D2 R2 U' D F L2
L D2 R2 U' F D L2
L D2 R2 D U' F L2
L D2 R2 B2 U' D F
L D2 R2 B2 U' D' F
L D2 R2 B2 U' D2 F
L D2 R2 B2 U' F D
L D2 R2 B2 U' F D'
L D2 R2 B2 U' F D2
L D2 R2 B2 D U' F
L D2 R2 B2 D' U' F
L D2 R2 B2 D2 U' F
B' U2 L' R' F2 U F
B2 U2 L' R' F2 U F
L D2 U' F D L2 B2
L D2 U' F D B2 L2
B' U2 L' F2 R' U F'
B2 U2 L' F2 R' U F'
B U2 L' R' F2 U F
B U2 L' F2 R' U F'
F2 U2 R U' D R2 F'
F2 U2 R D U' R2 F'
B' U2 R' L' F2 U F
F2 U2 R F2 U B U2
B2 U2 R' L' F2 U F
F2 U2 R' F2 R2 U' F
B U2 R' L' F2 U F
L' D2 B2 U B U2 B'
L2 D2 B2 R' U B U2
L D2 B' R2 B' U' F
L D2 B2 R2 U' D F
L D2 B2 R2 U' D' F
L D2 B2 R2 U' D2 F
L D2 B2 R2 U' F D
L D2 B2 R2 U' F D'
L D2 B2 R2 U' F D2
L D2 B2 R2 D U' F
L D2 B2 R2 D' U' F
L D2 B2 R2 D2 U' F
L D2 B2 U' D F B2
L D2 B2 U' D B2 F
L D2 B2 U' F D B2
L D2 B2 D U' F B2
L D2 B2 D U' B2 F
U' F U' R F U B
L F' L2 F' B' U F'
L F' L2 B' F' U F'
U2 F2 R U' B U2 B'
L F2 L2 U D F' R2
L F2 L2 U2 F2 U' F
L F2 L2 D U F' R2
L F2 L2 D2 B2 U F'
U2 F2 R' U D F' B2
U2 F2 R' U D B2 F'
U2 F2 R' U F' D B2
U2 F2 R' D U F' B2
U2 F2 R' D U B2 F'
U2 F2 R' D2 L2 U F'
L' F2 U' D B' U2 R2
L' F2 U' D' L2 U2 F
L' F2 U' D' B' L2 U2
L' F2 U' B' U' F2 U'
L' F2 U' B' U2 D R2
L' F2 U' B' D U2 R2
L' F2 U' B' D' L2 U2
L' F2 U2 L2 F2 U' F'
L F2 U D F' R2 B
U2 F2 U2 L R U' F
L' F2 U2 F2 L2 U' F
L' F2 U2 F2 U B' U2
U2 F2 U2 R L U' F
L' F2 D U' B' U2 R2
L' F2 D B2 U R2 F'
U F2 U2 R U' R' F'
L' F2 D' U' L2 U2 F
L' F2 D' U' B' L2 U2
L F2 D U F' R2 B
L' F2 D2 B2 R2 U F'
L' F2 D2 B2 U' B U2
L' F2 B D2 B2 U F2
L' F2 B' U2 F2 U' F2
F2 D2 R2 B2 L U F
L' F2 B2 U D R2 F'
L' F2 B2 D U R2 F'
L B U' D' F L2 B2
L B U' D' F B2 L2
L B U' D' B2 F L2
L B U2 F2 L2 U F'
L B D' U' F L2 B2
L B D' U' F B2 L2
L B D' U' B2 F L2
L B D2 R2 B2 U' F
L B D2 B2 R2 U' F
L' B F2 D2 B2 U F2
U B' U L' R' F2 U
U B' U L' F2 R' U
U B' U R' L' F2 U
L B' U' D' F L2 B2
L B' U' D' F B2 L2
L B' U' D' B2 F L2
L B' U2 F2 L2 U F'
L B' D' U' F L2 B2
L B' D' U' F B2 L2
L B' D' U' B2 F L2
L B' D2 R2 B2 U' F
L B' D2 B2 R2 U' F
L' B' F2 U2 F2 U' F2
D2 B2 L U' D' F B2
D2 B2 L U' D' B2 F
D2 B2 L U' F D' B2
D2 B2 L D' U' F B2
D2 B2 L D' U' B2 F
D2 B2 L D2 R2 U' F
D2 B2 L' U B' U2 B
D2 B2 U2 L' R' U F'
D2 B2 U2 R' L' U F'
L B2 U' D' F L2 B2
L B2 U' D' F B2 L2
L B2 U' D' B2 F L2
L B2 U2 F2 L2 U F'
L B2 D' U' F L2 B2
L B2 D' U' F B2 L2
L B2 D' U' B2 F L2
L B2 D2 R2 B2 U' F
L B2 D2 B2 R2 U' F
L' B2 F2 U D R2 F'
L' B2 F2 D U R2 F'
