B' U' R2 F' R
B' L U' R2 F' R
B' L' U' R2 F' R
B' L2 U' R2 F' R
B' U D2 B U2 R'
B' U' R F' R F'
B' U' R2 F' R D
B' U' R2 F' R D'
B' U' R2 F' R D2
B' U' R2 F' D R
B' U' R2 F' D' R
B' U' R2 F' D2 R
B' U' F' R2 F' R'
F' U' B' U' B R
B' U2 R2 U F' R
U' F' B' U' B R
B' D2 U B U2 R'
B2 D2 B U' R' F2
B2 D2 B U' F2 R'
B' F U L' B U2
B' F U B L' U2
R2 B' R2 U' F' R
D2 B' U L B U2
U' B' U' D2 B R'
U' B' D2 U' B R'
F' B' U B U2 R
B' F' U B U2 R
F' B' U' R2 F' R'
B' F' U' R2 F' R'
U' B' F' U' B R
F B' U L' B U2
F B' U B L' U2
B' D2 U B D' U2 R'
B' D2 U B D2 U2 R'
B' D2 U B' L B2 U2
B' D2 U' R2 D2 F' R
F' D2 U' B' U' B R
B' D2 F U B U2 R'
B2 D2 F B U' R' F
B2 D2 F B U' F R'
B' D2 F' U B U2 R'
D' B L2 B2 U' F R
B2 D2 F' B U' F' R'
B' D2 F2 U B U2 R'
B2 D2 B L U' R' F2
B2 D2 B L U' F2 R'
B2 D2 B L' U' R' F2
B2 D2 B L' U' F2 R'
B2 D2 B L2 U' R' F2
B2 D2 B L2 U' F2 R'
B2 D2 B U' R F2 R2
B2 D2 B U' R' F2 D
B2 D2 B U' R' F2 D'
B2 D2 B U' R' F2 D2
B2 D2 B U' F R' F
B2 D2 B U' F2 R' D
B2 D2 B U' F2 R' D'
B2 D2 B U' F2 R' D2
B2 D2 B U' F2 D R'
B2 D2 B U' F2 D' R'
B2 D2 B U' F2 D2 R'
B2 D2 B D' L2 U' R'
B2 D2 B F U' R' F
B2 D2 B F U' F R'
B2 D2 B F' U' F' R'
F' D2 B' U B U2 R
F' D2 B' U' R2 F' R'
D2 B U' R' D L2 F
D2 B U' D L2 R' F
D2 B U' D L2 F R'
D2 B U' D R' L2 F
B' F L U L2 B U2
B' F L U B L2 U2
B' F L U' D2 R2 F'
F D2 B' U L' B U2
F D2 B' U B L' U2
B' F L D2 U' R2 F'
D2 B D U' L2 R' F
D2 B D U' L2 F R'
D2 B D U' R' L2 F
B' F L2 U L B U2
F' B L2 B2 U' R F
B F L2 B2 U' R' F
B F L2 B2 U' F R'
F B L2 B2 U' R' F
F B L2 B2 U' F R'
B' F U L B L2 U2
B' F U L' D B U2
B' F U L' D' B U2
B' F U L' D2 B U2
B' F U L' B U2 D
B' F U L' B U2 D'
B' F U L' B U2 D2
B' F U L' B D U2
B' F U L' B D' U2
B' F U L' B D2 U2
B' F U D L' B U2
B' F U D B L' U2
B' F U D' L' B U2
B' F U D' B L' U2
B' F U D2 L' B U2
B' F U D2 B L' U2
B' F U B L' U2 D
B' F U B L' U2 D'
B' F U B L' U2 D2
B' F U B L' D U2
B' F U B L' D' U2
B' F U B L' D2 U2
B' F U B D L' U2
B' F U B D' L' U2
B' F U B D2 L' U2
B' F U B' L' B2 U2
B' F U' R F2 R F'
B' F U' R2 F2 R F
F' B U' R D L2 F
B' F U' F' R2 F' R
B' F U' F2 R2 F' R'
F' B U' D L2 R F
F' B U' D R L2 F
D2 B' L' U L2 B U2
D2 B' L' U B L2 U2
D2 B' L' U' D2 R2 F'
R2 B' L R2 U' F' R
D2 B' L' D2 U' R2 F'
D' B' L' F U B U2
D2 B' L2 U L' B U2
D2 B' L2 U B L' U2
D' B' L2 U B L U2
B' F D U L' B U2
B' F D U B L' U2
R2 B' L' R2 U' F' R
F' B D U' L2 R F
F' B D U' R L2 F
R' B' R U' R F' R
R' B' R U' F' R F'
B' F D' U L' B U2
B' F D' U B L' U2
R2 B' L2 R2 U' F' R
R' B' R F' U' R F'
B' F D2 U L' B U2
B' F D2 U B L' U2
U' B' R2 U F' U2 R
B' F' L U B U2 R
B' F' L U' R2 F' R'
B2 F D2 B U' F2 R
F' B' L U B U2 R
F' B' L U' R2 F' R'
D2 B' U L D B U2
D2 B' U L D' B U2
D2 B' U L D2 B U2
D2 B' U L B U2 D
D2 B' U L B U2 D'
D2 B' U L B U2 D2
D2 B' U L B D U2
D2 B' U L B D' U2
D2 B' U L B D2 U2
D2 B' U L' B L2 U2
B' F' L' U B U2 R
D2 B' U L2 B L' U2
B' F' L' U' R2 F' R'
U' B' U F L' U2 B
D2 B' U D L B U2
U' B' U F' U2 B R
R2 B' R2 L U' F' R
D2 B' U D' L B U2
R2 B' R2 L' U' F' R
D2 B' U D2 L B U2
R2 B' R2 L2 U' F' R
F' B' L' U B U2 R
F' B' L' U' R2 F' R'
D' B' U D' B U2 R'
R2 B' R2 U' F' R D
R2 B' R2 U' F' R D'
R2 B' R2 U' F' R D2
R2 B' R2 U' F' D R
R2 B' R2 U' F' D' R
R2 B' R2 U' F' D2 R
R2 B' R2 F U' F2 R
B' F' L2 U B U2 R
B' F' L2 U' R2 F' R'
F B' L U L2 B U2
U' B' U' D2 B R' D
U' B' U' D2 B R' D'
U' B' U' D2 B R' D2
U' B' U' D2 B D R'
U' B' U' D2 B D' R'
U' B' U' D2 B D2 R'
F B' L U B L2 U2
F B' L U' D2 R2 F'
U' B' U' F' B R F
D' B' U' R2 D F' R
U' B' U' B F' R F
D' B' U' D R2 F' R
F' B' L2 U B U2 R
F' B' L2 U' R2 F' R'
F B' L D2 U' R2 F'
D B' U D B U2 R'
D B' U' D' R2 F' R
F B' L2 U L B U2
D2 B' D U L B U2
B F' L2 B2 U' R F
D' B' D U' R2 F' R
L B' U' R2 F' L' R
L B' U' R2 F' R L'
D2 B' D' U L B U2
D' B' D' U B U2 R'
B' F' U L B U2 R
B' F' U L' B U2 R
D B' D U B U2 R'
B' F' U L2 B U2 R
U' B' D2 U' B R' D
U' B' D2 U' B R' D'
U' B' D2 U' B R' D2
U' B' D2 U' B D R'
U' B' D2 U' B D' R'
U' B' D2 U' B D2 R'
U' B' D2 F U' B R'
U' B' D2 F' U' B R'
B' F' U D B U2 R
D2 B' D2 U L B U2
F' B' U L B U2 R
B' F' U D' B U2 R
U' B' D2 F2 U' B R'
F' B' U L' B U2 R
B' F' U D2 B U2 R
F' B' U L2 B U2 R
B' F' U B L U2 R
B' F' U B L' U2 R
B' F' U B L2 U2 R
B' F' U B U2 R D
B' F' U B U2 R D'
B' F' U B U2 R D2
B' F' U B U2 D R
B' F' U B U2 D' R
B' F' U B U2 D2 R
B' F' U B D U2 R
B' F' U B D' U2 R
B' F' U B D2 U2 R
F' B' U D B U2 R
F' B' U D' B U2 R
F' B' U D2 B U2 R
U' B' F U L' U2 B
D B' D' U' R2 F' R
F' B' U B L U2 R
F' B' U B L' U2 R
F' B' U B L2 U2 R
F' B' U B U2 R D
F' B' U B U2 R D'
F' B' U B U2 R D2
F' B' U B U2 D R
F' B' U B U2 D' R
F' B' U B U2 D2 R
F' B' U B D U2 R
F' B' U B D' U2 R
F' B' U B D2 U2 R
B' F' U' R2 D F' R'
B' F' U' R2 D' F' R'
B' F' U' R2 D2 F' R'
B' F' U' R2 F R' F2
B' F' U' R2 F' R' D
B' F' U' R2 F' R' D'
B' F' U' R2 F' R' D2
B' F' U' R2 F' D R'
B' F' U' R2 F' D' R'
B' F' U' R2 F' D2 R'
B' F' U' R2 F2 R' F
B' F' U' D R2 F' R'
D2 B' F U L B U2
B' F' U' D' R2 F' R'
B' F' U' D2 R2 F' R'
B' F' U' F R2 F' R
F' B' U' R2 D F' R'
F' B' U' R2 D' F' R'
F' B' U' R2 D2 F' R'
F' B' U' R2 F R' F2
F' B' U' R2 F' R' D
F' B' U' R2 F' R' D'
F' B' U' R2 F' R' D2
F' B' U' R2 F' D R'
F' B' U' R2 F' D' R'
F' B' U' R2 F' D2 R'
F' B' U' R2 F2 R' F
F' B' U' D R2 F' R'
F' B' U' D' R2 F' R'
F' B' U' D2 R2 F' R'
F' B' U' F R2 F' R
U' B' F' U' D B R
U' B' F' U' D' B R
U' B' F' U' D2 B R
U' B' F' U' B R D
U' B' F' U' B R D'
U' B' F' U' B R D2
U' B' F' U' B D R
U' B' F' U' B D' R
U' B' F' U' B D2 R
U' B' F' U' B' R B2
U' B' F' U' B2 R B'
F2 B' U' R2 D' F' R
U' B' F' D U' B R
F B' U L B L2 U2
F B' U L' D B U2
F B' U L' D' B U2
F B' U L' D2 B U2
D2 B' F' U L B U2
U' B' F' D' U' B R
F B' U L' B U2 D
F B' U L' B U2 D'
F B' U L' B U2 D2
F B' U L' B D U2
F B' U L' B D' U2
F B' U L' B D2 U2
B' F' U2 R2 U F' R'
U' B' F' D2 U' B R
F B' U D L' B U2
F B' U D B L' U2
F B' U D' L' B U2
F B' U D' B L' U2
F B' U D2 L' B U2
F B' U D2 B L' U2
F' B' U2 R2 U F' R'
B F' U' R D L2 F
F B' U B L' U2 D
F B' U B L' U2 D'
F B' U B L' U2 D2
F B' U B L' D U2
F B' U B L' D' U2
F B' U B L' D2 U2
F B' U B D L' U2
F B' U B D' L' U2
F B' U B D2 L' U2
B F' U' D L2 R F
B F' U' D R L2 F
F B' U B' L' B2 U2
D2 B' F2 U L B U2
B' F' D U B U2 R
F B' U' R F2 R F'
B' F' D U' R2 F' R'
F B' U' R2 F2 R F
R2 B' F' R2 U' F' R'
B2 F' D L2 B U' R
F B' U' F' R2 F' R
F' B' D U B U2 R
F' B' D U' R2 F' R'
F B' U' F2 R2 F' R'
B' F' D' U B U2 R
B2 F' D B L2 U' R
B' F' D' U' R2 F' R'
F' B' D' U B U2 R
F' B' D' U' R2 F' R'
B F' D U' L2 R F
B F' D U' R L2 F
B' F' D2 U B U2 R
B' F' D2 U' R2 F' R'
F B' D U L' B U2
F B' D U B L' U2
F' B' D2 U B U2 R
F' B' D2 U' R2 F' R'
B2 F' D2 B U' R F2
F B' D' U L' B U2
F B' D' U B L' U2
F B' D2 U L' B U2
F B' D2 U B L' U2
U2 B2 R2 F' U R F
B' F2 U' R2 D' F' R
D B2 D L2 B U' R'
D B2 D B L2 U' R'
F' B2 D L2 B U' R
F' B2 D B L2 U' R
F' B2 D2 B U' R F2
F B2 D2 B U' F2 R
