U L2 R' F L' U2
U L2 F L' R' U2
U L2 F R' L' U2
U R' L2 F L' U2
U R' F' U2 R B'
U R' F' U2 B' R
U R' F2 U2 B' R'
F' U R' U2 R2 B'
F' U R' U2 B' R2
B2 U' L D2 B R'
F' U' R D2 B' L2
F' U' R B' D2 L2
B2 U' D2 L B R'
F' U' B2 L B R
U F' R' U2 R2 B'
U F' R' U2 B' R2
U F2 R' U2 B' R'
B2 D2 U' L B R'
B2 F' U' L B R
U' B2 L D2 B R'
F' B2 U' L B R
U' B2 D2 L B R'
F R' L' U' L U' B'
U' R' L2 F L' U2 F'
U R' L' F L' F U2
R' U' F' U' R F B'
R' U' F' U' R B' F
R' U' F' U' B' R F
U R' L2 F L' U2 D
U R' L2 F L' U2 D'
U R' L2 F L' U2 D2
U R' L2 F L' D U2
U R' L2 F L' D' U2
U R' L2 F L' D2 U2
U R' L2 F D L' U2
U R' L2 F D' L' U2
U R' L2 F D2 L' U2
F' R' U2 R2 D' F2 B'
F' R' U2 R2 D' B' F2
F' R' U2 R2 B' D' F2
U R' U' F' U' R B'
U R' U' F' U' B' R
U' R' U2 B' R2 F' R
F' R' U2 B' R2 D' F2
U R' U2 D2 B R' B2
U R' U2 F' R F B'
U R' U2 F' R B' F
U R' U2 F' B' R F
U R' U2 B' F' R F
U R' U2 B2 D2 B R'
R U' B2 D2 L2 B R'
R U' B2 D2 B L2 R'
R U' B2 D2 B R' L2
U R' D2 U2 B R' B2
U R' F L2 F L U2
U' R' F' U2 R F B'
U' R' F' U2 R B' F
U' R' F' U2 B' R F
U R' F' L U2 R B
U R' F' U2 R D B'
U R' F' U2 R D' B'
U R' F' U2 R D2 B'
U R' F' U2 R B' D
U R' F' U2 R B' D'
U R' F' U2 R B' D2
U R' F' U2 R' B' R2
U R' F' U2 D R B'
U R' F' U2 D B' R
U R' F' U2 D' R B'
U R' F' U2 D' B' R
U R' F' U2 D2 R B'
U R' F' U2 D2 B' R
U R' F' U2 B R B2
U R' F' U2 B' R D
U R' F' U2 B' R D'
U R' F' U2 B' R D2
U R' F' U2 B' D R
U R' F' U2 B' D' R
U R' F' U2 B' D2 R
U' R' F2 U2 F2 B' R'
U' R' F2 U2 B' R' F2
U' R' F2 U2 B' F2 R'
U R' F' D U2 R B'
U R' F' D U2 B' R
U R' F' D' U2 R B'
U R' F' D' U2 B' R
U R' F' D2 U2 R B'
U R' F' D2 U2 B' R
U R' F2 L2 F U2 R
U R' F2 U2 R B' R'
U R' F2 U2 R' B' R'
U R' F2 U2 R2 B' R'
U R' F2 U2 D B' R'
U R' F2 U2 D' B' R'
U R' F2 U2 D2 B' R'
U R' F2 U2 B' R' D
U R' F2 U2 B' R' D'
U R' F2 U2 B' R' D2
U R' F2 U2 B' D R'
U R' F2 U2 B' D' R'
U R' F2 U2 B' D2 R'
U R' F2 D U2 B' R'
U R' F2 D' U2 B' R'
U R' F2 D2 U2 B' R'
F' R2 U R U2 R2 B'
F' R2 U R U2 B' R2
D R2 U R U2 B' R'
B2 R2 U F' U2 L R
B2 R2 U F' U2 R L
F' R2 U' R' D2 B' L2
F' R2 U' R' B' D2 L2
D R2 U' B' R' D2 L2
F' R2 F2 U' R' B' L'
D R2 F2 U' B' L' R'
D R2 F2 U' B' R' L'
R D R F' B2 U' B
F R2 F2 U' R B' L'
F R2 F2 U' B' L' R
F R2 F2 U' B' R L'
R D R B2 F' U' B
U R2 F2 U2 B' L' R'
U R2 F2 U2 B' R' L'
F' U L2 R' F U2 R2
F U L' U2 B2 L B'
F U L' D2 R' U2 B
F U L2 R' F L U2
F U L2 F L R' U2
F U L2 F R' L U2
F' U R' L2 F U2 R2
D2 U R' U2 B R' B2
F' U R' U2 R B' R
F' U R' U2 R2 D B'
F' U R' U2 R2 D' B'
F' U R' U2 R2 D2 B'
F' U R' U2 R2 B' D
F' U R' U2 R2 B' D'
F' U R' U2 R2 B' D2
F' U R' U2 B R2 B2
F' U R' U2 B' R2 D
F' U R' U2 B' R2 D'
F' U R' U2 B' R2 D2
F' U R' D2 L2 F U2
F' U R' F U2 R2 B'
F' U R' F U2 B' R2
F' U R' F' U2 R2 B'
F' U R' F' U2 B' R2
F' U R' F2 U2 R2 B'
F' U R' F2 U2 B' R2
D U R' U B U B2
D U R' U2 B' D' R2
F U R' L2 F L U2
U D R' U B U B2
U D R' U2 B' D' R2
F U R' F U2 B' R'
B2 U R2 F' U2 L R
B2 U R2 F' U2 R L
F U R' F2 U2 R B'
F U R' F2 U2 B' R
F' U D R' U2 R2 B'
F' U D R' U2 B' R2
F' U D' R' U2 R2 B'
F' U D' R' U2 B' R2
F' U D2 R' U2 R2 B'
F' U D2 R' U2 B' R2
R D B2 U' D B R'
R D B2 D U' B R'
B2 U F L' U2 L2 B
B2 U F L' U2 B L2
F' U F' R' U2 B' R'
F U F R' U2 B' R'
B2 U F' U2 L B R
U' D B2 L D B R'
U' D B2 D L B R'
F U F2 R' U2 R2 B'
F U F2 R' U2 B' R2
D2 U' L' B2 L B' R'
B2 U' L D2 B R' D
B2 U' L D2 B R' D'
B2 U' L D2 B R' D2
B2 U' L D2 B D R'
B2 U' L D2 B D' R'
B2 U' L D2 B D2 R'
B2 U' L F' B R F
B2 U' L B F' R F
D2 U' R B R' B2 L
F' U' L' B2 L R B'
F' U' L' B2 L B' R
F' U' L' B2 R L B'
F' U' L2 R D2 L2 B'
B2 U' L2 D2 L' B R'
B2 U' L2 D2 B L' R'
B2 U' L2 D2 B R' L'
F' U' R L2 D2 L2 B'
F' U' R U2 R2 U2 B'
F' U' R D' B' D' L2
F' U' R D2 B L2 B2
F' U' R D2 B' L2 D
F' U' R D2 B' L2 D'
F' U' R D2 B' L2 D2
F' U' R D2 B2 L2 B
F' U' R B' L D2 L2
F' U' R B' L' D2 L2
F' U' R B' L2 D2 L2
F' U' R B' U2 R2 U2
F' U' R B' D2 L2 D
F' U' R B' D2 L2 D'
F' U' R B' D2 L2 D2
F' U' R B2 D2 L2 B
F' U' R B2 D2 B L2
F' U' R' U2 B' R2 F'
F' U' R' B' R2 D2 L2
B2 U' D L D B R'
F' U' D R D2 B' L2
F' U' D R B' D2 L2
D2 U' B R' B L B
F' U' D B2 L B R
B2 U' D' L B D' R2
F' U' D' R D2 B' L2
F' U' D' R B' D2 L2
F' U' D' B2 L B R
B2 U' D2 L B R' D
B2 U' D2 L B R' D'
B2 U' D2 L B R' D2
B2 U' D2 L B D R'
B2 U' D2 L B D' R'
B2 U' D2 L B D2 R'
F' U' D2 R D2 B' L2
B2 U' D2 L' B L2 R'
B2 U' D2 L' B R' L2
F' U' D2 R B' D2 L2
B2 U' D2 L2 B L' R'
B2 U' D2 L2 B R' L'
D' U' B2 L B D' R2
U' D' B2 L B D' R2
D2 U' B2 L B' R' B2
F' U' D2 B2 L B R
D' U' B2 D' L B R'
U' D' B2 D' L B R'
D U' B2 L D B R'
D U' B2 D L B R'
U' D2 L' B2 L B' R'
F' U' B R B L B
F' U' B' R B' L B
U' D2 R B R' B2 L
F' U' B2 L D B R
F' U' B2 L D' B R
F' U' B2 L D2 B R
F' U' B2 L B R D
F' U' B2 L B R D'
F' U' B2 L B R D2
F' U' B2 L B D R
F' U' B2 L B D' R
F' U' B2 L B D2 R
F' U' B2 L B' R B2
F' U' B2 L B2 R B'
F' U' B2 L' B L2 R
F' U' B2 L' B R L2
F' U' B2 L2 B L' R
F' U' B2 L2 B R L'
F' U' B2 R D2 L B'
F' U' B2 D L B R
F' U' B2 D' L B R
F' U' B2 D2 L B R
F U' B2 L D2 B R2
F U' B2 L B D2 R2
U D2 R' U2 B R' B2
R D2 U' B L2 R' B2
R D2 U' B R' L2 B2
R D2 U' B R' B2 L2
U' D2 B R' B L B
U' D2 B2 L B' R' B2
R D2 B U' L2 R' B2
R D2 B U' R' L2 B2
R D2 B U' R' B2 L2
R D2 B' L2 D F2 R
R' F L' U' L U' B'
L2 F L' R' U' L' U'
U F L' U2 B2 L B'
U F L' D2 R' U2 B
B2 U2 F' U L B R
U F L2 R' F L U2
B U2 F' U L' R B2
B U2 F' U L' B2 R
B U2 F' U R L' B2
B U2 F' U R B2 L'
B U2 F' U B2 L' R
B U2 F' U B2 R L'
U F L2 F L R' U2
U F L2 F R' L U2
L2 F R' L' U' L' U'
L2 F R' U2 D F2 R
L2 F R' D L' U2 F2
L2 F R' D U2 F2 R
L2 F R' D' L' B2 U2
L2 F R' D' B2 L' U2
U F R' L2 F L U2
U F R' F U2 B' R'
U F R' F2 U2 R B'
U F R' F2 U2 B' R
F' U2 B2 U L B R
F2 U2 B2 U L B R'
L2 F D L' R' U2 F2
L2 F D R' L' U2 F2
L2 F D R' U2 F2 R
L2 F D' L' R' B2 U2
L2 F D' L' B2 U2 L
L2 F D' R' L' B2 U2
L2 F D' R' B2 L' U2
L2 F D' B2 L' U2 L2
F' D U R' U2 R2 B'
F' D U R' U2 B' R2
B2 D U' L D B R'
F' D U' R D2 B' L2
F' D U' R B' D2 L2
F' D U' B2 L B R
U' F' R D2 F B' L2
U' F' R D2 B' F L2
U' F' R F D2 B' L2
U' F' R F B' D2 L2
U' F' R B' D2 F L2
U' F' R B' F D2 L2
U F' L2 R' F U2 R2
U' F' R' U2 R2 F B'
U' F' R' U2 R2 B' F
U' F' R' U2 F R2 B'
U' F' R' U2 F B' R2
U' F' R' U2 B' R2 F
U' F' R' U2 B' F R2
U F' R' L2 F U2 R2
U F' R' U2 R B' R
U F' R' U2 R2 D B'
U F' R' U2 R2 D' B'
U F' R' U2 R2 D2 B'
U F' R' U2 R2 B' D
U F' R' U2 R2 B' D'
U F' R' U2 R2 B' D2
U F' R' U2 B R2 B2
U F' R' U2 B' R2 D
U F' R' U2 B' R2 D'
U F' R' U2 B' R2 D2
U F' R' D2 L2 F U2
U F' R' F U2 R2 B'
U F' R' F U2 B' R2
U F' R' F' U2 R2 B'
U F' R' F' U2 B' R2
U F' R' F2 U2 R2 B'
U F' R' F2 U2 B' R2
U2 F' U R D2 B' L2
U2 F' U R B' D2 L2
F' D B2 U' L B R
U2 F' U B2 L B R
U2 F' U' R' U2 R2 B'
U2 F' U' R' U2 B' R2
R2 F' U' R B' D L2
R F' U R2 U2 R' B'
R F' U' D2 R B' L2
R F' U' D2 B' L2 R
R F' U' D2 B' R L2
R F' U' B' D2 L2 R
R F' U' B' D2 R L2
U F' U2 R D2 B' L2
U F' U2 R B' D2 L2
U F' U2 B2 L B R
U F' D R' U2 R2 B'
U F' D R' U2 B' R2
U F' D' R' U2 R2 B'
U F' D' R' U2 B' R2
R F' D B2 U' B R
U' F' B' R D2 F L'
U F' D2 R' U2 R2 B'
U F' D2 R' U2 B' R2
U' F' B' D2 R F L'
R F' D2 U' R B' L2
R F' D2 U' B' L2 R
R F' D2 U' B' R L2
F' D' U R' U2 R2 B'
F' D' U R' U2 B' R2
F' D' U' R D2 B' L2
F' D' U' R B' D2 L2
U2 F' B2 U L B R
B2 D' U' L B D' R2
F' D' U' B2 L B R
U F2 L2 R' F U2 R
U' F2 R' U2 F2 B' R'
U' F2 R' U2 B' R' F2
U' F2 R' U2 B' F2 R'
U F2 L2 F R' U2 R2
U F2 R' L2 F U2 R
U F2 R' U2 R B' R'
U F2 R' U2 R' B' R'
U F2 R' U2 R2 B' R'
U F2 R' U2 D B' R'
U F2 R' U2 D' B' R'
U F2 R' U2 D2 B' R'
U F2 R' U2 B' R' D
U F2 R' U2 B' R' D'
U F2 R' U2 B' R' D2
U F2 R' U2 B' D R'
U F2 R' U2 B' D' R'
U F2 R' U2 B' D2 R'
U F2 R' D U2 B' R'
U F2 R' D' U2 B' R'
U F2 R' D2 U2 B' R'
U F2 R' F U2 R B'
U F2 R' F U2 B' R
F' D' B2 U' L B R
U F2 U2 B2 L B R'
U F2 D R' U2 B' R'
U F2 D' R' U2 B' R'
U F2 D2 R' U2 B' R'
F' D2 U R' U2 R2 B'
F' D2 U R' U2 B' R2
F' D2 U' R D2 B' L2
B2 D2 U' L B R' D
B2 D2 U' L B R' D'
B2 D2 U' L B R' D2
B2 D2 U' L B D R'
B2 D2 U' L B D' R'
B2 D2 U' L B D2 R'
F' D2 U' R B' D2 L2
B2 D2 U' L' B L2 R'
B2 D2 U' L' B R' L2
B2 D2 U' L2 B L' R'
B2 D2 U' L2 B R' L'
F' D2 U' B2 L B R
B2 D2 F U' L B R'
B2 D2 F' U' L B R'
B2 D2 F2 U' L B R'
F' D2 B2 U' L B R
B2 F U L' U2 L2 B
B2 F U L' U2 B L2
B2 F U' L D2 B R2
B2 F U' L B D2 R2
B2 F' U' L D B R
B2 F' U' L D' B R
B2 F' U' L D2 B R
B2 F' U' L B R D
B2 F' U' L B R D'
B2 F' U' L B R D2
B2 F' U' L B D R
B2 F' U' L B D' R
B2 F' U' L B D2 R
B2 F' U' L B' R B2
B2 F' U' L B2 R B'
B2 F' U' L' B L2 R
B2 F' U' L' B R L2
B2 F' U' L2 B L' R
B2 F' U' L2 B R L'
U' B' F' R D2 F L'
B2 F' U' R D2 L B'
B2 F' U' D L B R
B2 F' U' D' L B R
B2 F' U' D2 L B R
U' B' F' D2 R F L'
U' B2 L D2 B R' D
U' B2 L D2 B R' D'
U' B2 L D2 B R' D2
U' B2 L D2 B D R'
U' B2 L D2 B D' R'
U' B2 L D2 B D2 R'
U' B2 L F' B R F
U' B2 L B F' R F
B2 F' D U' L B R
B2 F' D' U' L B R
U' B2 L2 D2 L' B R'
U' B2 L2 D2 B L' R'
U' B2 L2 D2 B R' L'
B2 F' D2 U' L B R
U B2 L D2 F2 B R'
U B2 L D2 B R' F2
U B2 L D2 B F2 R'
U B2 L B R2 F' R
U2 B2 U L D2 B R'
D' B2 U' L B D' R2
U2 B2 U D2 L B R'
D' B2 U' D' L B R'
U' B2 D L D B R'
D B2 U' L D B R'
D B2 U' D L B R'
R B2 U R2 F' U2 R
U' B2 D' L B D' R2
F' B2 U' L D B R
F' B2 U' L D' B R
F' B2 U' L D2 B R
F' B2 U' L B R D
F' B2 U' L B R D'
F' B2 U' L B R D2
F' B2 U' L B D R
F' B2 U' L B D' R
F' B2 U' L B D2 R
F' B2 U' L B' R B2
F' B2 U' L B2 R B'
F' B2 U' L' B L2 R
F' B2 U' L' B R L2
F' B2 U' L2 B L' R
F' B2 U' L2 B R L'
F' B2 U' R D2 L B'
F' B2 U' D L B R
F' B2 U' D' L B R
F' B2 U' D2 L B R
R B2 U' D2 L2 B R'
R B2 U' D2 B L2 R'
R B2 U' D2 B R' L2
D' B2 D' U' L B R'
U' B2 D2 L B R' D
U' B2 D2 L B R' D'
U' B2 D2 L B R' D2
U' B2 D2 L B D R'
U' B2 D2 L B D' R'
U' B2 D2 L B D2 R'
U' B2 D2 L' B L2 R'
U' B2 D2 L' B R' L2
F B2 U L' U2 L2 B
F B2 U L' U2 B L2
U' B2 D2 L2 B L' R'
U' B2 D2 L2 B R' L'
D B2 D U' L B R'
F B2 U' L D2 B R2
F B2 U' L B D2 R2
F' B2 D U' L B R
U2 B2 D2 U L B R'
F' B2 D' U' L B R
U B2 D2 L F2 B R'
U B2 D2 L B R' F2
U B2 D2 L B F2 R'
U B2 D2 F2 L B R'
U2 B2 F' U L B R
F' B2 D2 U' L B R
R B2 D2 U' L2 B R'
R B2 D2 U' B L2 R'
R B2 D2 U' B R' L2
