D' L' R' U' F
D' L' R' U' F
F L' F' R' U'
D' R' L' U' F
D R' U B U2
R2 D R U' F'
R' D' L' U' F
R' F L' F' U'
F L F' R' L2 U' D'
F L F' R' L2 U' D2
F L F' R' L2 D U'
F L F' R' L2 D' U'
F L F' R' L2 D2 U'
F L F' R' U' D F2
F L F' R' D U' F2
F L F' D R' U' F2
F' L F2 L' R' F U'
F' L F2 L' F R' U'
F' L F2 R' L' F U'
F L F2 R' F L2 U'
D2 L B' L B R' U'
L' R' U' L D' L' F
R' L' U' L D' L' F
L R' U' L D' L' F
L2 R' U' L D' L' F
R' L' U' R' D R F'
L' R' U' R' D R F'
R' L' U' D R F' R'
L' R' U' D R F' R'
R' L' U' D' L' F L
L' R' U' D' L' F L
L R' U' R' D R F'
L2 R' U' R' D R F'
R' L' U' F U L' U'
L' R' U' F U L' U'
L R' U' D R F' R'
L2 R' U' D R F' R'
R' L' U' F' U' R U
L' R' U' F' U' R U
L R' U' D' L' F L
L2 R' U' D' L' F L
L R' U' F U L' U'
L2 R' U' F U L' U'
L R' U' F' U' R U
L2 R' U' F' U' R U
R' L' U2 D R U F'
L' R' U2 D R U F'
L R' U2 D R U F'
L2 R' U2 D R U F'
L' R' U2 F' R F U
R' L' U2 F' R F U
D' L' R U' D F B2
D' L' R U' D B2 F
D' L' R U' F D B2
D' L' R D U' F B2
D' L' R D U' B2 F
L R' U2 F' R F U
L2 R' U2 F' R F U
D L' R U' D F' B2
D L' R U' D B2 F'
D L' R U' F' D B2
D L' R D U' F' B2
D L' R D U' B2 F'
R2 L' D L R U' F'
R2 L' D L' R U' F'
R2 L' D L2 R U' F'
R2 L' D R L U' F'
R2 L' D R L' U' F'
R2 L' D R L2 U' F'
R2 L' D R U' D F'
R2 L' D R U' D' F'
R2 L' D R U' D2 F'
R2 L' D R U' F' D
R2 L' D R U' F' D'
R2 L' D R U' F' D2
R2 L' D R D U' F'
R2 L' D R D' U' F'
R2 L' D R D2 U' F'
R' L' D U' R F' R'
L' R' D U' R F' R'
D' L' R' U B U2 F
D' L' R' U B' U2 F
D' L' R' U B2 U2 F
R' L' D U2 R U F'
D' L' R' U' R F R'
D' L' R' U' R2 F R2
L' R' D U2 R U F'
D' L' R' U' D F D
D' L' R' U' D F D'
D' L' R' U' D F D2
R L' D R U' F' B2
R L' D R U' B2 F'
D' L' R' U' D' F D
D' L' R' U' D' F D'
D' L' R' U' D' F D2
D' L' R' U' D2 F D
D' L' R' U' D2 F D'
D' L' R' U' D2 F D2
D' L' R' U' F2 D F'
D' L' R' U' F2 D' F'
D' L' R' U' F2 D2 F'
D' L' R' U2 R U F
D' L' R' U2 R' U F
D' L' R' U2 R2 U F
D2 L' R' D L' U' F
D L' R' U D B U2
D L' R' U D' B U2
D L' R' U D2 B U2
D' L' R' D U' F D
D' L' R' D U' F D'
D' L' R' D U' F D2
D L' R' U B U2 D
D L' R' U B U2 D'
D L' R' U B U2 D2
D L' R' U B D U2
D L' R' U B D' U2
D L' R' U B D2 U2
L R' D U' R F' R'
L2 R' D U' R F' R'
D L' R' U' R2 F' R2
L R' D U2 R U F'
D' L' R' D' U' F D
D' L' R' D' U' F D'
D' L' R' D' U' F D2
L2 R' D U2 R U F'
D L' R' U2 R2 U F'
D' L' R' D2 U' F D
D' L' R' D2 U' F D'
D' L' R' D2 U' F D2
D L' R' D U B U2
D L' R' D' U B U2
R' L' D' L U B' U2
D L' R' D2 U B U2
L' R' D' L U B' U2
F L' R' D' F' U' R
F2 L' R' F' L' F' U'
R' L' D' L' U' D F
R' L' D' L' U' D' F
R' L' D' L' U' D2 F
R' L' D' L' U' F D
R' L' D' L' U' F D'
R' L' D' L' U' F D2
R' L' D' L' D U' F
R' L' D' L' D' U' F
R' L' D' L' D2 U' F
D2 L' R' B' L B U'
L' R' D' L' U' D F
L' R' D' L' U' D' F
L' R' D' L' U' D2 F
L' R' D' L' U' F D
L' R' D' L' U' F D'
L' R' D' L' U' F D2
L' R' D' L' D U' F
L' R' D' L' D' U' F
L' R' D' L' D2 U' F
L R' D' L U B' U2
L2 R' D' L U B' U2
L R' D' L' U' D F
L R' D' L' U' D' F
L R' D' L' U' D2 F
L R' D' L' U' F D
L R' D' L' U' F D'
L R' D' L' U' F D2
R2 L' D' L' R U' F
L R' D' L' D U' F
L R' D' L' D' U' F
L2 R' D' L' U' D F
L2 R' D' L' U' D' F
L2 R' D' L' U' D2 F
L2 R' D' L' U' F D
L2 R' D' L' U' F D'
L2 R' D' L' U' F D2
L R' D' L' D2 U' F
L2 R' D' L' D U' F
L2 R' D' L' D' U' F
L2 R' D' L' D2 U' F
R' L' D' U' L' F L
R2 L' D' R L' U' F
L' R' D' U' L' F L
D' L' R2 D R U' F
D2 L' R2 D' R U' F'
D' L' R2 D' R U' F
D' L' R2 D2 R U' F
L R' D' U' L' F L
L2 R' D' U' L' F L
R' L' D2 B' L B U'
L' R' D2 B' L B U'
R' L' F L F' L2 U'
L' R' F L F' L2 U'
R' L' F L' D F' U'
R' L' F L' D' F' U'
R' L' F L' D2 F' U'
R' L' F L' F' U' D
R' L' F L' F' U' D'
R' L' F L' F' U' D2
R' L' F L' F' D U'
R' L' F L' F' D' U'
R' L' F L' F' D2 U'
L' R' F L' D F' U'
L' R' F L' D' F' U'
L' R' F L' D2 F' U'
L' R' F L' F' U' D
L' R' F L' F' U' D'
L' R' F L' F' U' D2
L R' D2 B' L B U'
L' R' F L' F' D U'
L' R' F L' F' D' U'
L' R' F L' F' D2 U'
L2 R' D2 B' L B U'
R' L' F L2 F' L U'
L' R' F L2 F' L U'
L R' F L F' L2 U'
L2 R' F L F' L2 U'
L R' F L' D F' U'
L2 R' F L' D F' U'
L R' F L' D' F' U'
L2 R' F L' D' F' U'
L R' F L' D2 F' U'
R2 L' F L' F' R U'
L2 R' F L' D2 F' U'
L R' F L' F' U' D
L R' F L' F' U' D'
L R' F L' F' U' D2
L2 R' F L' F' U' D
L2 R' F L' F' U' D'
L2 R' F L' F' U' D2
L2 R' F L' F' D U'
L R' F L' F' D U'
L2 R' F L' F' D' U'
L R' F L' F' D' U'
L2 R' F L' F' D2 U'
L R' F L' F' D2 U'
L2 R' F L2 F' L U'
L R' F L2 F' L U'
R L' F L' F' R2 U'
R' L' F D L' F' U'
L' R' F D L' F' U'
R' L' F D' L' F' U'
L' R' F D' L' F' U'
R' L' F D2 L' F' U'
D' L' U' F U R' U'
L' R' F D2 L' F' U'
L2 R' F D L' F' U'
L R' F D L' F' U'
L2 R' F D' L' F' U'
L R' F D' L' F' U'
L2 R' F D2 L' F' U'
L R' F D2 L' F' U'
D2 L' D L' R' U' F
D2 L' D R' L' U' F
D' L' D R' U' D F
D' L' D R' U' D' F
D' L' D R' U' D2 F
D' L' D R' U' F D
D' L' D R' U' F D'
D' L' D R' U' F D2
D' L' D R' D U' F
D' L' D R' D' U' F
D' L' D R' D2 U' F
F2 L' D R' U' R' F'
F L' D F R' F2 U'
F L' D F' R' U' D
F L' D F' R' U' D'
F L' D F' R' U' D2
F L' D F' R' D U'
F L' D F' R' D' U'
F L' D F' R' D2 U'
F L' D F' D R' U'
F L' D F' D' R' U'
F L' D F' D2 R' U'
F L' D F2 R' F U'
D2 L' D' R' U B U2
D2 L' D' R' U B U2
D' L' D' R' U' D F
D' L' D' R' U' D' F
D' L' D' R' U' D2 F
D' L' D' R' U' F D
D' L' D' R' U' F D'
D' L' D' R' U' F D2
D' L' D' R' D U' F
D' L' D' R' D' U' F
D' L' D' R' D2 U' F
R' L' B D2 B' L U'
L' R' B D2 B' L U'
F L' D' F R' F2 U'
L2 R' B D2 B' L U'
L R' B D2 B' L U'
F L' D' F' R' U' D
F L' D' F' R' U' D'
F L' D' F' R' U' D2
F L' D' F' R' D U'
F L' D' F' R' D' U'
F L' D' F' R' D2 U'
F L' D' F' D R' U'
F L' D' F' D' R' U'
F L' D' F' D2 R' U'
F L' D' F2 R' F U'
D' L' D2 R' U' D F
D' L' D2 R' U' D' F
D' L' D2 R' U' D2 F
D' L' D2 R' U' F D
D' L' D2 R' U' F D'
D' L' D2 R' U' F D2
D' L' D2 R' D U' F
D' L' D2 R' D' U' F
D' L' D2 R' D2 U' F
D L' D2 L' R' U' F
D L' D2 R' L' U' F
F L' D2 F R' F2 U'
F L' D2 F' R' U' D
F L' D2 F' R' U' D'
F L' D2 F' R' U' D2
F L' D2 F' R' D U'
F L' D2 F' R' D' U'
F L' D2 F' R' D2 U'
F L' D2 F' D R' U'
F L' D2 F' D' R' U'
F L' D2 F' D2 R' U'
F L' D2 F2 R' F U'
F L' F R F2 R2 U'
F L' F R' U' D R2
F L' F R' D U' R2
F L' F R' F2 U' D
F L' F R' F2 U' D'
F L' F R' F2 U' D2
F L' F R' F2 D U'
F L' F R' F2 D' U'
F L' F R' F2 D2 U'
F L' F D R' U' R'
F2 L' F' L' F' R' U'
D' L' F' R' F U' F
F L' F' R U' D B2
F L' F' R D U' B2
F L' F' R2 D R U'
F L' F' R2 D' R U'
F L' F' R2 D2 R U'
R' L2 U' L D' L' F
F L' F' D R' U' D
F L' F' D R' U' D'
F L' F' D R' U' D2
F L' F' D R' D U'
F L' F' D R' D' U'
F L' F' D R' D2 U'
F L' F' D' R' U' D
F L' F' D' R' U' D'
F L' F' D' R' U' D2
F L' F' D' R' D U'
F L' F' D' R' D' U'
F L' F' D' R' D2 U'
R' L2 U' R' D R F'
F L' F' D2 R' U' D
F L' F' D2 R' U' D'
F L' F' D2 R' U' D2
F L' F' D2 R' D U'
F L' F' D2 R' D' U'
F L' F' D2 R' D2 U'
R' L2 U' D R F' R'
R' L2 U' D' L' F L
R' L2 U' F U L' U'
R' L2 U' F' U' R U
F L' F2 R F R2 U'
F L' F2 R' D F U'
F L' F2 R' D' F U'
F L' F2 R' D2 F U'
F L' F2 R' F U' D
F L' F2 R' F U' D'
F L' F2 R' F U' D2
F L' F2 R' F D U'
F L' F2 R' F D' U'
F L' F2 R' F D2 U'
F L' F2 D R' F U'
F L' F2 D F R' U'
F L' F2 D' R' F U'
F L' F2 D' F R' U'
F L' F2 D2 R' F U'
F L' F2 D2 F R' U'
R' L2 U2 D R U F'
R' L2 U2 F' R F U
L' R2 D L R U' F'
L' R2 D L' R U' F'
L' R2 D L2 R U' F'
D2 L' B' L B R' U'
L' R2 D R L U' F'
L' R2 D R L' U' F'
L' R2 D R L2 U' F'
L' R2 D R U' D F'
L' R2 D R U' D' F'
L' R2 D R U' D2 F'
L' R2 D R U' F' D
L' R2 D R U' F' D'
L' R2 D R U' F' D2
L' R2 D R D U' F'
L' R2 D R D' U' F'
L' R2 D R D2 U' F'
L2 R2 D L R U' F'
R2 L2 D L R U' F'
L R2 D L R U' F'
L2 R2 D L' R U' F'
R2 L2 D L' R U' F'
R' L2 D U' R F' R'
L2 R2 D L2 R U' F'
L R2 D L' R U' F'
R2 L2 D L2 R U' F'
R' L2 D U2 R U F'
L2 R2 D R L U' F'
L2 R2 D R L' U' F'
L R2 D L2 R U' F'
L2 R2 D R L2 U' F'
L2 R2 D R U' D F'
L2 R2 D R U' D' F'
L2 R2 D R U' D2 F'
L2 R2 D R U' F' D
L2 R2 D R U' F' D'
L2 R2 D R U' F' D2
R2 L2 D R L U' F'
R2 L2 D R L' U' F'
L2 R2 D R D U' F'
R2 L2 D R L2 U' F'
L2 R2 D R D' U' F'
L2 R2 D R D2 U' F'
R2 L2 D R U' D F'
R2 L2 D R U' D' F'
R2 L2 D R U' D2 F'
R2 L2 D R U' F' D
R2 L2 D R U' F' D'
R2 L2 D R U' F' D2
R2 L2 D R D U' F'
R2 L2 D R D' U' F'
R2 L2 D R D2 U' F'
L R2 D R L U' F'
L R2 D R L' U' F'
L R2 D R L2 U' F'
L R2 D R U' D F'
L R2 D R U' D' F'
L R2 D R U' D2 F'
L R2 D R U' F' D
L R2 D R U' F' D'
L R2 D R U' F' D2
L R2 D R D U' F'
L R2 D R D' U' F'
L R2 D R D2 U' F'
R L2 D R U' F' B2
R L2 D R U' B2 F'
R' L2 D' L U B' U2
R' L2 D' L' U' D F
R' L2 D' L' U' D' F
R' L2 D' L' U' D2 F
R' L2 D' L' U' F D
R' L2 D' L' U' F D'
R' L2 D' L' U' F D2
R' L2 D' L' D U' F
R' L2 D' L' D' U' F
R' L2 D' L' D2 U' F
L' R2 D' L' R U' F
L' R2 D' R L' U' F
L2 R2 D' L' R U' F
R' L2 D' U' L' F L
R2 L2 D' L' R U' F
L R2 D' L' R U' F
L2 R2 D' R L' U' F
R2 L2 D' R L' U' F
L R2 D' R L' U' F
D L2 R U' D F' B2
D L2 R U' D B2 F'
D L2 R U' F' D B2
D L2 R D U' F' B2
D L2 R D U' B2 F'
R' L2 D2 B' L B U'
R' L2 F L F' L2 U'
R' L2 F L' D F' U'
R' L2 F L' D' F' U'
R' L2 F L' D2 F' U'
R' L2 F L' F' U' D
R' L2 F L' F' U' D'
R' L2 F L' F' U' D2
R' L2 F L' F' D U'
R' L2 F L' F' D' U'
R' L2 F L' F' D2 U'
D' L2 R' U2 R' U F'
R' L2 F L2 F' L U'
F' L2 R' U2 R2 B' U
L' R2 F L' F' R U'
D2 L2 R' D L' U' F
D' L2 R' D L U' F
F' L2 R' U2 B' R2 U
D' L2 R' D' L U' F
D' L2 R' D2 L U' F
F' L2 R' D2 L2 F U'
D L2 R' U D B U2
D L2 R' U D' B U2
D L2 R' U D2 B U2
D L2 R' U B U2 D
D L2 R' U B U2 D'
D L2 R' U B U2 D2
D L2 R' U B D U2
D L2 R' U B D' U2
D L2 R' U B D2 U2
D L2 R' U' R2 F' R2
L2 R2 F L' F' R U'
D L2 R' U2 R2 U F'
R2 L2 F L' F' R U'
D L2 R' D U B U2
L R2 F L' F' R U'
R' L2 F D L' F' U'
F2 L2 R' F' L' F' U'
D L2 R' D' U B U2
D2 L2 R' B' L B U'
R' L2 F D' L' F' U'
D L2 R' D2 U B U2
R' L2 F D2 L' F' U'
R L2 F L' F' R2 U'
D2 L2 R2 D' R U' F'
R' L2 B D2 B' L U'
D' L2 D L R' U' F
D2 L2 D L' R' U' F
D2 L2 D R' L' U' F
D' L2 D R' L U' F
F2 L2 D R' U' R' F'
F L2 D L F' R' U'
D' L2 D' L R' U' F
F L2 D F' L R' U'
F L2 D F' R' L U'
D2 L2 D' R' U B U2
D' L2 D' R' L U' F
F L2 D' L F' R' U'
R' U L D' L' U2 F
D' L2 D2 L R' U' F
F L2 D' F' L R' U'
F L2 D' F' R' L U'
D' L2 D2 R' L U' F
D L2 D2 L' R' U' F
F L2 D2 L F' R' U'
D L2 D2 R' L' U' F
R' U L' D' L B' U2
F L2 D2 F' L R' U'
F L2 D2 F' R' L U'
F L2 F L R' F2 U'
F L2 F L F2 R' U'
F L2 F R' L F2 U'
F L2 F R' F2 L U'
F2 L2 F' L' F' R' U'
F L2 F' L R' U' D
F L2 F' L R' U' D'
F L2 F' L R' U' D2
F L2 F' L R' D U'
F L2 F' L R' D' U'
F L2 F' L R' D2 U'
F L2 F' L D R' U'
F L2 F' L D' R' U'
F L2 F' L D2 R' U'
R' U R D R' B U2
F L2 F' R' L U' D
F L2 F' R' L U' D'
F L2 F' R' L U' D2
F L2 F' R' L D U'
F L2 F' R' L D' U'
F L2 F' R' L D2 U'
F L2 F' R' D L U'
F L2 F' R' D' L U'
F L2 F' R' D2 L U'
F L2 F' D L R' U'
F L2 F' D R' L U'
F L2 F' D' L R' U'
F L2 F' D' R' L U'
F L2 F' D2 L R' U'
F L2 F' D2 R' L U'
R' U R' D R U2 F'
F L2 F2 R' F L U'
D2 L2 B' L B R' U'
R' U D R' B R U2
R' U D' L B' L' U2
D R L U' D F' B2
D R L U' D B2 F'
D R L U' F' D B2
D R L D U' F' B2
D R L D U' B2 F'
R' U D2 B U R' U
R' U D2 B' U' L U'
D' R L' U' D F B2
D' R L' U' D B2 F
D' R L' U' F D B2
D' R L' D U' F B2
D' R L' D U' B2 F
D R L' U' D F' B2
D R L' U' D B2 F'
D R L' U' F' D B2
L' U F U' L' R' U'
L' U F U' R' L' U'
D R L' D U' F' B2
D R L' D U' B2 F'
L2 U F U' L' R' U'
L2 U F U' R' L' U'
L U F U' L' R' U'
L U F U' R' L' U'
D R L2 U' D F' B2
D R L2 U' D B2 F'
D R L2 U' F' D B2
R U F U' L' R2 U'
R U F U' R2 L' U'
D R L2 D U' F' B2
D R L2 D U' B2 F'
D R U D' F2 U2 F
L' U F2 U' R' U' F'
L2 U F2 U' R' U' F'
L U F2 U' R' U' F'
D R U' D F' B2 D
D R U' D F' B2 D'
D R U' D F' B2 D2
D R U' D B2 D F'
D R U' D B2 D' F'
D R U' D B2 D2 F'
D R U' D B2 F' D
D R U' D B2 F' D'
D R U' D B2 F' D2
D R U' D2 F' D' B2
D R U' F' U R2 U'
D R U' F' D B2 D
D R U' F' D B2 D'
D R U' F' D B2 D2
D R U' F' B D B2
D R U' F' B' D B2
D R U' F' B2 D B2
D R U' F2 D F B2
D R U' F2 D B2 F
D R U' B D F' B2
D R U' B D B2 F'
D R U' B F' D B2
D R U' B' D F' B2
D R U' B' D B2 F'
D R U' B' F' D B2
D R U' B2 D F' B2
D R U' B2 D B2 F'
D R U' B2 F' D B2
F' R U2 F R2 B U'
D R U2 D2 L2 U F'
D2 R D L' U' F B2
D2 R D L' U' B2 F
U' R D R F' R2 B2
U' R D R F' B2 R2
U' R D R B2 F' R2
D R D L U' F' B2
D R D L U' B2 F'
D R D L' U' F' B2
D R D L' U' B2 F'
U2 R D R U F' B2
U2 R D R U B2 F'
D R D L2 U' F' B2
D R D L2 U' B2 F'
D R D U' F' B2 D
D R D U' F' B2 D'
D R D U' F' B2 D2
D R D U' B2 D F'
D R D U' B2 D' F'
D R D U' B2 D2 F'
D R D U' B2 F' D
D R D U' B2 F' D'
D R D U' B2 F' D2
U R D R' B U2 B
D R D' U F2 U2 F
R' U' L D' L' D F
R' U' L D' L' D' F
R' U' L D' L' D2 F
R' U' L D' L' F D
R' U' L D' L' F D'
R' U' L D' L' F D2
R' U' L' D' L' F L2
D R D2 U' F' D' B2
D R D2 U2 L2 U F'
R' U' L' F L D F2
B R D2 B' L R' U'
B R D2 B' R' L U'
F' R F R2 U' D' F2
F' R F R2 U2 R2 U
F' R F R2 D' U' F2
F' R F R2 D2 L2 U'
F2 R F' L' F' R2 U'
R' U' R D R F' R2
D R F' R2 F U' F'
R' U' R F' R' D' F2
R' U' R' D R D F'
R' U' R' D R D' F'
R' U' R' D R D2 F'
R' U' R' D R F' D
R' U' R' D R F' D'
R' U' R' D R F' D2
D R F2 R2 F2 U' F'
R2 U' R' D R F' B2
R2 U' R' D R B2 F'
R2 U' R' D B2 R F'
D2 R B' L B R2 U'
R' U' D L D2 L' F
R' U' D R D F' R'
R' U' D R D' F' R'
R' U' D R D2 F' R'
R' U' D R F R' F2
R' U' D R F' R' D
R' U' D R F' R' D'
R' U' D R F' R' D2
R' U' D R F' D R'
R' U' D R F' D' R'
R' U' D R F' D2 R'
R' U' D R F2 R' F
R' U' D F R F' R'
R' U' D F' R F' R'
R' U' D F2 R F' R'
R' U' D' L' D F L
R' U' D' L' D' F L
R' U' D' L' D2 F L
R' U' D' L' F L D
R' U' D' L' F L D'
R' U' D' L' F L D2
R' U' D' L' F D L
R' U' D' L' F D' L
R' U' D' L' F D2 L
R' U' D' L' F' L F2
R' U' D' L' F2 L F'
R' U' D' R' D2 R F'
R' U' D' F L' F L
R U' D R F' R' B2
R' U' D' F' L' F L
R' U' D' F2 L' F L
D' R' L U D B' U2
D' R' L U D' B' U2
D' R' L U D2 B' U2
R' U' D2 L D L' F
D' R' L U B' U2 D
D' R' L U B' U2 D'
D' R' L U B' U2 D2
D' R' L U B' D U2
D' R' L U B' D' U2
D' R' L U B' D2 U2
D' R' L U' L2 F L2
R U' D B2 R F' R'
D2 R' L D L' U' F
D' R' L D L2 U' F
D' R' L D U B' U2
D' R' L D' L2 U' F
D' R' L D' U B' U2
