U2 R U L' B' L
B' R' U' L D' F2
B' R' U' D' L F2
B' R' U' D' F2 L
B' R' U2 R2 U L
B' R' D' U' L F2
B' R' D' U' F2 L
B' R' D2 L2 U' L'
U2 D' R F' L' U
D' U2 R F' L' U
B' R' U' F2 D' F2 L
D' R' U2 R2 F' L' U
B' R' U2 R2 U L D
B' R' U2 R2 U L D'
B' R' U2 R2 U L D2
B' R' U2 R2 U D L
B' R' U2 R2 U D' L
B' R' U2 R2 U D2 L
B' R' U2 R2 D U L
B' R' U2 R2 D' U L
B' R' U2 R2 D2 U L
B' R' U2 R2 F U L
B' R' U2 R2 F' U L
B' R' U2 R2 F2 U L
B R' U2 L R2 U L'
B' R' U2 F R2 U L
B' R' U2 F' R2 U L
B' R' U2 F2 R2 U L
B R' U2 R2 L U L'
B' R' D U B2 R' U2
B' R' D U' L D2 F2
B' R' D' L' U' L2 F2
B' R' D' L' U' F2 L2
B' R' D' L2 U' L' F2
B' R' D' U' L F2 D
B' R' D' U' L F2 D'
B' R' D' U' L F2 D2
B' R' D' U' L' F2 L2
B' R' D' U' F' L F'
B' R' D' U' F2 L D
B' R' D' U' F2 L D'
B' R' D' U' F2 L D2
B' R' D' U' F2 D L
B' R' D' U' F2 D' L
B' R' D' U' F2 D2 L
B' R' D2 L2 U' L' D
B' R' D2 L2 U' L' D'
B' R' D2 L2 U' L' D2
B' R' D2 L2 U' D L'
B' R' D2 L2 U' D' L'
B' R' D2 L2 U' D2 L'
B' R' D2 L2 D U' L'
B' R' D2 L2 D' U' L'
B' R' D2 L2 D2 U' L'
B' R' D2 L2 B U' L'
B' R' D2 L2 B' U' L'
B' R' D2 L2 B2 U' L'
L' U2 R U L' B' L
L2 U2 R U L' B' L
L U2 R U L' B' L
R2 U2 R' U L' B' L
R' U2 R2 U L' B' L
D' R' B U2 L R2 U
D' R' B U2 R2 L U
D' R' B' R' B2 L U'
L' U2 D' R F' L' U
L2 U2 D' R F' L' U
L U2 D' R F' L' U
B2 R2 B R' U' L F
U2 D R F' L' F U
B U R' U L R2 U
B U R' U R2 L U
U2 D F' L' F R U
U2 D' L R F' L' U
U2 D' L' R F' L' U
U2 D' L2 R F' L' U
L' D' U2 R F' L' U
L2 D' U2 R F' L' U
U2 D' R L F' L' U
U2 D' R L' F' L' U
U2 D' R L2 F' L' U
U2 D' R D F' L' U
U2 D' R D' F' L' U
U2 D' R D2 F' L' U
U2 D' R F' L' U D
U2 D' R F' L' U D'
U2 D' R F' L' U D2
U2 D' R F' L' D U
U2 D' R F' L' D' U
U2 D' R F' L' D2 U
U2 D' R F' D L' U
U2 D' R F' D' L' U
U2 D' R F' D2 L' U
L D' U2 R F' L' U
F2 U' L' F2 U' B' L
D2 U' F D' L' F B'
D2 U' F D' L' B' F
R' D' B' R' B U' F2
D' U2 L R F' L' U
D' U2 L' R F' L' U
D' U2 L2 R F' L' U
D' U2 R L F' L' U
D' U2 R L' F' L' U
D' U2 R L2 F' L' U
D' U2 R D F' L' U
D' U2 R D' F' L' U
D' U2 R D2 F' L' U
D' U2 R F' L' U D
D' U2 R F' L' U D'
D' U2 R F' L' U D2
D' U2 R F' L' D U
D' U2 R F' L' D' U
D' U2 R F' L' D2 U
D' U2 R F' D L' U
D' U2 R F' D' L' U
D' U2 R F' D2 L' U
D U2 R F' L' F U
B U2 L R U D2 L2
B U2 L R U' R2 U2
B U2 L R D' F2 U
B U2 L R D2 U L2
U' D2 F D' L' F B'
U' D2 F D' L' B' F
B' U2 R U L D B2
B' U2 R U D L B2
D U2 F' L' F R U
B' U2 R U2 R2 U' L
B' U2 R D U L B2
B' U2 R D2 L2 U L'
B U2 R L U D2 L2
B U2 R L U' R2 U2
B U2 R L D' F2 U
B U2 R L D2 U L2
B U2 R D' L F2 U
B U2 R D' F2 L U
B U2 R D2 L U L
B' D R' U' L D' F2
B' D R' U' D' L F2
B' D R' U' D' F2 L
B' D R' U2 R2 U L
B' D R' D' U' L F2
B' D R' D' U' F2 L
B' D R' D2 L2 U' L'
U2 F' D L' F R U
B' D' R' U' L D' F2
B' D' R' U' D' L F2
B' D' R' U' D' F2 L
B' D' R' U2 R2 U L
B' D' R' D' U' L F2
B' D' R' D' U' F2 L
B' D' R' D2 L2 U' L'
B' D2 R' U' L D' F2
B' D2 R' U' D' L F2
B' D2 R' U' D' F2 L
B' D2 R' U2 R2 U L
B' D2 R' D' U' L F2
B' D2 R' D' U' F2 L
B' D2 R' D2 L2 U' L'
R B L U' R' U2 R
U B R' U R2 U B
U B R' D F' B2 U2
U B R' D B2 F' U2
U B R' D' F' U2 F'
U B R' F' U R2 U
U B R' F' U2 D' F2
U B R' F' D B2 U2
U B R' F' D' U2 F2
D' B U2 L R F' U
D' B U2 R L F' U
D' B U2 R F' L U
R' B' R' U2 R' U L
D' B' R' U2 R2 F' U
L' B' R' U' L D' F2
L' B' R' U' D' L F2
L' B' R' U' D' F2 L
L' B' R' U2 R2 U L
D' B' R' D' B U' F2
D' B' R' D2 L2 B U'
D' B' R' D2 B L2 U'
L' B' R' D' U' L F2
L' B' R' D' U' F2 L
L' B' R' D2 L2 U' L'
D' B' R' B U' D' F2
D' B' R' B U2 R2 U
D' B' R' B D' U' F2
D' B' R' B D2 L2 U'
L2 B' R' U' L D' F2
L2 B' R' U' D' L F2
L2 B' R' U' D' F2 L
L2 B' R' U2 R2 U L
L2 B' R' D' U' L F2
L2 B' R' D' U' F2 L
L2 B' R' D2 L2 U' L'
L B' R' U' L D' F2
L B' R' U' D' L F2
L B' R' U' D' F2 L
L B' R' U2 R2 U L
L B' R' D' U' L F2
L B' R' D' U' F2 L
F2 B' L' R' F2 U' L2
L B' R' D2 L2 U' L'
R B' R' U2 R U L
F2 B' L' F2 R' U' L2
F2 B' R' L' F2 U' L2
R' B' D' R' U' L F2
R' B' D' R' U' F2 L
R' B' D2 L2 R' U' L'
R' B' D2 R' L2 U' L'
R2 B2 L B R' U' L
B' F2 L' R' F2 U' L2
B' F2 L' F2 R' U' L2
B' F2 R' L' F2 U' L2
