R U' L F' U
R U' F' L U
L' R U' L2 F' U
L' R U' F' L2 U
L2 R U' L' F' U
R L' U' L2 F' U
R L' U' F' L2 U
R L2 U' L' F' U
B2 R U R2 B U'
R U' L D F' U
R U' L D' F' U
R U' L D2 F' U
R U' L F' U D
R U' L F' U D'
R U' L F' U D2
R U' L F' D U
R U' L F' D' U
R U' L F' D' U
R U' L F' D2 U
R U' L' F' L2 U
R U' D L F' U
R U' D F' L U
R U' D' L F' U
R U' D' F' L U
R U' D2 L F' U
R U' D2 F' L U
R U' F L F2 U
R U' F' L U D
R U' F' L U D'
R U' F' L U D2
R U' F' L D U
R U' F' L D' U
R U' F' L D2 U
R U' F' D L U
R U' F' D' L U
R U' F' D2 L U
R D U' L F' U
R D U' F' L U
B2 U R' B U' R2
R D' U' L F' U
R D' U' F' L U
R D2 U' L F' U
R D2 U' F' L U
B D L R B' L
B D L B' L R
B D L B' R L
B D R L B' L
B D R B' L B'
B D B' L R B'
B D B' L B' R
B D B' R L B'
U B2 R' B U' R2
R L' U' L2 F' U D'
R L' U' L2 F' U D2
R L' U' L2 F' D U
R L' U' L2 F' D' U
R L' U' L2 F' D2 U
R L' U' D' F' U B2
R L' U' F L2 F2 U
R L' U' F' L2 U D
R L' U' F' L2 U D'
R L' U' F' L2 U D2
R L' U' F' L2 D U
R L' U' F' L2 D' U
R L' U' F' L2 D2 U
R L' U' F' U D' B2
R L' U' F' D' U B2
D2 L' R U' F L2 U
B2 L' R U R2 B U'
D L' R B D' B2 L
D L' R B' D' L B2
R L' D' U' F' U B2
R L' D' B2 U' F' U
B2 L' U R' B U' R2
R L' D2 U R2 B U'
R L' F D' L2 F' B2
R L' F D' L2 B2 F'
R L' F D' F' L2 B2
R L' F D' F' B2 L2
R L' F D' B2 L2 F'
R L' F D' B2 F' L2
B L' D L R B' L
B L' D L B' L R
B L' D L B' R L
B L' D R L B' L
B L' D R B' L B'
B L' D B' L R B'
B L' D B' L B' R
B L' D B' R L B'
R L' B U' L2 F' U
R L' B U' F' L2 U
R L' B' U' L2 F' U
R L' B' U' F' L2 U
D2 L' F L2 U F' R
R L' B2 U' L2 F' U
R L' B2 U' F' L2 U
R L2 U' L F' L2 U
R L2 U' L' D F' U
R L2 U' L' D' F' U
R L2 U' L' D2 F' U
R L2 U' L' F' U D
R L2 U' L' F' U D'
R L2 U' L' F' U D2
R L2 U' L' F' D U
R L2 U' L' F' D' U
R L2 U' L' F' D2 U
R L2 U' L2 F' L U
R L2 U' D L' F' U
R L2 U' D' L' F' U
R L2 U' D2 L' F' U
D L' B D' B2 L R
D L' B D' B2 R L
D L' B' R D' L B2
R L2 D U' L' F' U
D L' B' D' L R B2
D L' B' D' L B2 R
D L' B' D' R L B2
R L2 D' U' L' F' U
B2 L2 R U R2 B U'
R L2 D2 U' L' F' U
D L2 R B' L D' B2
L R2 F U F' L' R'
L R2 F U F' R' L'
B2 L2 U R' B U' R2
R L2 B U' L' F' U
B L2 D L R B' L
B L2 D L B' L R
B L2 D L B' R L
R L2 B' U' L' F' U
B L2 D R L B' L
B L2 D R B' L B'
B L2 D B' L R B'
B L2 D B' L B' R
B L2 D B' R L B'
R L2 B2 U' L' F' U
L U R U' F' U F
R U R U2 L F U
L U R' B U' R2 B'
L U R' B U' B' R2
R U R' B2 R' B U'
D L2 B' L R D' B2
D L2 B' L D' R B2
D L2 B' L D' B2 R
D L2 B' R L D' B2
R U R2 B2 R' B' U'
D2 R L U B' U' B
B2 R L U R2 B U'
U' R L F' R' U R
D2 R L' U' F L2 U
B2 R L' U R2 B U'
B2 R L2 U R2 B U'
D R L' B D' B2 L
D R L' B' D' L B2
B' R U R U' B L
D R L2 B' L D' B2
B2 R U R2 D B U'
B2 R U R2 D' B U'
B2 R U R2 D2 B U'
B2 R U R2 B U' D
B2 R U R2 B U' D'
B2 R U R2 B U' D2
B2 R U R2 B D U'
B2 R U R2 B D' U'
B2 R U R2 B D2 U'
B R U R2 B R' U'
D2 R U' L U2 B' U'
D' R U' L F U L'
D2 R U' L' F L2 U
B2 R U B R2 B U'
U' R U' L F' R' U
B2 R U B' R2 B U'
B' R U' L' F' U B'
B2 R U B2 R2 B U'
D' R U' F L U L2
B2 R U' D F' U B2
B' R U' F' L' U B'
U' R U' F' L R' U
U' R U' F' R' L U
B2 R U' D2 L2 F' U
B2 R U' D2 F' L2 U
U R U' L F' U F
B2 R U' F' U D B2
B2 R U' F' U2 R2 U'
B2 R U' F' D U B2
B2 R U' F' D2 L2 U
R U B R2 B R' U'
B2 R D U' F' U B2
R U B' U2 F' L' U
B2 R D B2 U' F' U
R U B2 R2 B R U'
R' U' L U2 B U' R2
B2 R D2 U' L2 F' U
B2 R D2 U' F' L2 U
R U' L D F' U D
R U' L D F' U D'
R U' L D F' U D2
R U' L D F' D U
R U' L D F' D' U
R U' L D F' D2 U
R U' L D' F' U D
R U' L D' F' U D'
R U' L D' F' U D2
R U' L D' F' D U
R U' L D' F' D' U
R U' L D' F' D2 U
R U' L D2 F' U D
R U' L D2 F' U D'
R U' L D2 F' U D2
R U' L D2 F' D U
R U' L D2 F' D' U
R U' L D2 F' D2 U
R U' L F U D' L2
R U' L F D' U L2
D' R F L' D' F' B2
D' R F L' D' B2 F'
D' R F L' F' D' B2
R U' L F2 D F U
R U' L F2 D' F U
R U' L F2 D2 F U
R U' L' D' F' U B2
R U' L' F L2 F2 U
R U' L' F' L2 U D
R U' L' F' L2 U D'
R U' L' F' L2 U D2
R U' L' F' L2 D U
R U' L' F' L2 D' U
R U' L' F' L2 D2 U
R U' L' F' U D' B2
R U' L' F' D' U B2
U' R F' L R' U R
F2 R F' L U F' R
U' R F' R' L U R
R U' L2 D L' F' U
R U' L2 D' L' F' U
R U' L2 D2 L' F' U
B' R B U' L F' U
B' R B U' F' L U
B2 R B U R2 B U'
D R B D B2 L B'
B2 R B' U R2 B U'
B R B' U' L F' U
B R B' U' F' L U
R U' D L D F' U
R U' D L D' F' U
R U' D L D2 F' U
R U' D L F' U D
R U' D L F' U D'
R U' D L F' U D2
R U' D L F' D U
R U' D L F' D' U
R U' D L F' D2 U
R U' D L' F' L2 U
B2 R B2 U R2 B U'
R U' D F L F2 U
R U' D F' L U D
R U' D F' L U D'
R U' D F' L U D2
R U' D F' L D U
R U' D F' L D' U
R U' D F' L D2 U
R U' D F' D L U
R U' D F' D' L U
R U' D F' D2 L U
R U' D' L D F' U
R U' D' L D' F' U
R U' D' L D2 F' U
R U' D' L F' U D
R U' D' L F' U D'
R U' D' L F' U D2
R U' D' L F' D U
R U' D' L F' D' U
R U' D' L F' D2 U
R U' D' L' F' L2 U
R U' D' F L F2 U
R U' D' F' L U D
R U' D' F' L U D'
R U' D' F' L U D2
R U' D' F' L D U
R U' D' F' L D' U
R U' D' F' L D2 U
R U' D' F' D L U
R U' D' F' D' L U
R U' D' F' D2 L U
R U' D2 L D F' U
R U' D2 L D' F' U
R U' D2 L D2 F' U
R U' D2 L F' U D
R U' D2 L F' U D'
R U' D2 L F' U D2
R U' D2 L F' D U
R U' D2 L F' D' U
R U' D2 L F' D2 U
R U' D2 L' F' L2 U
R U' D2 F L F2 U
R U' D2 F' L U D
R U' D2 F' L U D'
R U' D2 F' L U D2
R U' D2 F' L D U
R U' D2 F' L D' U
R U' D2 F' L D2 U
R U' D2 F' D L U
R U' D2 F' D' L U
R U' D2 F' D2 L U
R U' F L U D' L2
R U' F L D' U L2
R U' F L F2 U D
R U' F L F2 U D'
R U' F L F2 U D2
R U' F L F2 D U
R U' F L F2 D' U
R U' F L F2 D2 U
R U' F L' F2 L2 U
R U' F D' L U L
R U' F' L' U D' B2
R U' F' L' D' U B2
R U' F' L2 D L' U
R U' F' L2 D' L' U
R U' F' L2 D2 L' U
R U' F' D L U D
R U' F' D L U D'
R U' F' D L U D2
R U' F' D L D U
R U' F' D L D' U
R U' F' D L D2 U
R U' F' D' L U D
R U' F' D' L U D'
R U' F' D' L U D2
R U' F' D' L D U
R U' F' D' L D' U
R U' F' D' L D2 U
R U' F' D2 L U D
R U' F' D2 L U D'
R U' F' D2 L U D2
R U' F' D2 L D U
R U' F' D2 L D' U
R U' F' D2 L D2 U
B R' U B R' U' R'
R U' F2 D F L U
R U' F2 D' F L U
R U' F2 D2 F L U
B2 R' D' F2 B U' F2
B2 R' D' B F2 U' F2
B2 R' F B U' F' R2
B2 R' F' B U' R2 F
B2 R' F' B U' F R2
B2 R' F2 B U' R2 F2
B2 R' F2 B U' F2 R2
B2 R' B U' R2 D' F2
B2 R' B D' F2 U' F2
B2 R' B F U' F' R2
B2 R' B F' U' R2 F
B2 R' B F' U' F R2
B2 R' B F2 U' R2 F2
B2 R' B F2 U' F2 R2
B2 R' B' R2 D L2 B2
B2 R' B' R2 D B2 L2
R U2 F U L F2 U
R U2 F U F2 L U
R U2 F' U L U L'
R U2 F2 U F L U
U R2 U2 L F U R'
R D L' U' L2 F' U
R D L' U' F' L2 U
R D L2 U' L' F' U
L' D R B D2 B2 L
L' D R B' L D2 B2
L' D R B' D2 L B2
L2 D R B' L D' B2
R2 D R' U' L F' U
R2 D R' U' F' L U
R D U' L D F' U
R D U' L D' F' U
R D U' L D2 F' U
R D U' L F' U D
R D U' L F' U D'
R D U' L F' U D2
R D U' L F' D U
R D U' L F' D' U
R D U' L F' D2 U
R D U' L' F' L2 U
U' D L B' U L R
U' D L B' U R L
R D U' F L F2 U
R D U' F' L U D
R D U' F' L U D'
R D U' F' L U D2
R D U' F' L D U
R D U' F' L D' U
R D U' F' L D2 U
R D U' F' D L U
R D U' F' D' L U
R D U' F' D2 L U
L' D B R D2 L2 B2
L' D B R D2 B2 L2
B2 U R' D' F2 B U'
B2 U R' D' B F2 U'
B' U R' B U' R2 B
L' D B D2 B2 L R
L' D B D2 B2 R L
B2 U R' F B U' R2
B2 U R' F' B U' R2
B2 U R' F2 B U' R2
L' D B' L R D2 B2
B2 U R' B U' R2 D
B2 U R' B U' R2 D'
B2 U R' B U' R2 D2
B2 U R' B D' F2 U'
B2 U R' B F U' R2
L' D B' L D2 R B2
B2 U R' B F' U' R2
L' D B' L D2 B2 R
B2 U R' B F2 U' R2
B' U R2 U' R' B L
L' D B' R L D2 B2
L' D B' R D2 L B2
L2 D B' L R D' B2
L2 D B' L D' R B2
L2 D B' L D' B2 R
B U R' B R' U' R'
L2 D B' R L D' B2
L' D B' D2 L R B2
L' D B' D2 L B2 R
L' D B' D2 R L B2
R D' L' U' L2 F' U
R D' L' U' F' L2 U
U' D B' U L R B
U' D B' U R L B
L' D' R F L' F' B2
L' D' R F L' B2 F'
L' D' R F B2 L' F'
R D' L2 U' L' F' U
L' D' R B' D2 B' L
L' D' R B2 F L' F'
R2 D' R' U' L F' U
R2 D' R' U' F' L U
D2 U' L U2 B' U' R
B U B R' B U' R2
D U' L B' U L R
D U' L B' U R L
R D' U' L D F' U
R D' U' L D' F' U
R D' U' L D2 F' U
R D' U' L F' U D
R D' U' L F' U D'
R D' U' L F' U D2
R D' U' L F' D U
R D' U' L F' D' U
R D' U' L F' D2 U
R D' U' L' F' L2 U
L' D' F L' F' R B2
L' D' F L' F' B2 R
L' D' F L' B2 F' R
R D' U' F L F2 U
R D' U' F' L U D
R D' U' F' L U D'
R D' U' F' L U D2
R D' U' F' L D U
R D' U' F' L D' U
R D' U' F' L D2 U
R D' U' F' D L U
R D' U' F' D' L U
R D' U' F' D2 L U
L' D' F B2 L' F' R
L D' F U L' F' R
L' D' B' R D2 B' L
L' D' B' D2 R B' L
L' D' B' D2 B' L R
L' D' B' D2 B' R L
L' D' B2 R F L' F'
L' D' B2 F L' F' R
D U' B' U L R B
D U' B' U R L B
L2 D2 L' F U F' R
U' D2 L U2 B' U' R
R D2 L' U' L2 F' U
R D2 L' U' F' L2 U
L2 D2 R U' L' F U
R D2 L2 U' L' F' U
R2 D2 R' U' L F' U
R2 D2 R' U' F' L U
R D2 U' L D F' U
R D2 U' L D' F' U
R D2 U' L D2 F' U
R D2 U' L F' U D
R D2 U' L F' U D'
R D2 U' L F' U D2
R D2 U' L F' D U
R D2 U' L F' D' U
R D2 U' L F' D2 U
R D2 U' L' F' L2 U
R D2 U' F L F2 U
R D2 U' F' L U D
R D2 U' F' L U D'
R D2 U' F' L U D2
R D2 U' F' L D U
R D2 U' F' L D' U
R D2 U' F' L D2 U
R D2 U' F' D L U
R D2 U' F' D' L U
R D2 U' F' D2 L U
D' F L U L2 F' R
D' F L U F' L2 R
D' F L U F' R L2
R2 F L U F' L' R'
R2 F L U F' R' L'
D' F L' F' R D' B2
D' F L' F' D' R B2
D' F L' F' D' B2 R
R F L' D' L2 F' B2
R F L' D' L2 B2 F'
R F L' D' F' L2 B2
R F L' D' F' B2 L2
R F L' D' B2 L2 F'
R F L' D' B2 F' L2
B D L R B' L D
B D L R B' L D'
B D L R B' L D2
B D L R B' D L
B D L R B' D' L
B D L R B' D2 L
B D L R' B' L R2
B D L R' B' R2 L
R F U' L F2 U F
B D L B' L R D
B D L B' L R D'
B D L B' L R D2
B D L B' L D R
B D L B' L D' R
B D L B' L D2 R
B D L B' R L D
B D L B' R L D'
B D L B' R L D2
B D L B' R D L
B D L B' R D' L
B D L B' R D2 L
B D L B' D L R
B D L B' D R L
B D L B' D' L R
B D L B' D' R L
B D L B' D2 L R
B D L B' D2 R L
B2 D R B D B2 L
B2 D R B' L D B2
B2 D R B' D L B2
B D R L B' L D
B D R L B' L D'
B D R L B' L D2
B D R L B' D L
B D R L B' D' L
B D R L B' D2 L
B D R B' L D B'
B D R B' L D' B'
B D R B' L D2 B'
B D R B' L B' D
B D R B' L B' D'
B D R B' L B' D2
B D R' L B' L R2
B D R' L B' R2 L
B D R' B' L R2 B'
B D R' B' L B' R2
B D R' B' R2 L B'
B' D B' L R D B2
L F' R F' U F2 R
B' D B' R L D B2
B' D B' R D L B2
B2 D B' R D L B'
B2 D B' D L R B'
B2 D B' D L B' R
B2 D B' D R L B'
B D B' L R D B'
B D B' L R D' B'
B D B' L R D2 B'
B D B' L R B' D
B D B' L R B' D'
B D B' L R B' D2
B D B' L R' B' R2
B D B' L D R B'
B D B' L D B' R
B D B' L D' R B'
B D B' L D' B' R
B D B' L D2 R B'
B D B' L D2 B' R
B D B' L B R B2
B D B' L B' R D
B D B' L B' R D'
B D B' L B' R D2
B D B' L B' D R
B D B' L B' D' R
B D B' L B' D2 R
B D B' R L D B'
B D B' R L D' B'
B D B' R L D2 B'
B D B' R L B' D
B D B' R L B' D'
B D B' R L B' D2
B D B' R' L B' R2
B D B2 R B L B'
L' F' D' F L' R B2
L' F' D' F L' B2 R
L' F' D' F R L' B2
L' F' D' F R B2 L'
L' F' D' F B2 L' R
L' F' D' F B2 R L'
L' F' D' B2 F L' R
L' F' D' B2 F R L'
B D' R U2 F' R U2
F' D' F L' R D' B2
F' D' F L' D' R B2
F' D' F L' D' B2 R
F' D' F R L' D' B2
L F2 R F' U F' R
B D2 R D' L B' L
B D2 R D' B' L B'
L' B R U' L2 F' U
L' B R U' F' L2 U
L2 B R U' L' F' U
U B R' B R' U' R'
R B U R2 B R' U'
D B D B2 L R B'
D B D B2 L B' R
D B D B2 R L B'
D B' L B' R D B2
L' B' R U' L2 F' U
L' B' R U' F' L2 U
L2 B' R U' L' F' U
R B' U R U' B L
R B' U' L' F' U B'
R B' U' F' L' U B'
L' B2 R U' L2 F' U
L' B2 R U' F' L2 U
L2 B2 R U' L' F' U
D B2 R D B L B
R' B2 R2 U R B' U'
R' B2 R2 U B' R U'
D B2 R B L D B2
D B2 R B D L B2
D B2 R B' D B2 L
U2 B2 R' B U' R2 F'
U B2 R' D' F2 B U'
U B2 R' D' B F2 U'
U B2 R' F B U' R2
U B2 R' F' B U' R2
U B2 R' F2 B U' R2
U B2 R' B U' R2 D
U B2 R' B U' R2 D'
U B2 R' B U' R2 D2
U B2 R' B D' F2 U'
U B2 R' B F U' R2
U B2 R' B F' U' R2
U B2 R' B F2 U' R2
B2 F2 R' B U' F2 R
U' B2 U2 R' B U' R2
F2 B2 R' B U' F2 R
R B2 U R2 B R U'
R B2 U' F' U2 R' U'
