D' B2 R2 F' U
U' L2 B2 U F U
U' L2 B2 U F U
D' R2 B2 U2 B U'
U2 D F2 B' L2 U'
U2 D B' L2 F2 U'
U2 D B' F2 L2 U'
B' U B' L2 U2 B
B' U' L2 U2 F L2
R' D' B2 R2 F' U
R2 D' B2 R2 F' U
R D' B2 R2 F' U
B' U' B' L2 U2 L2
D U2 F2 B' L2 U'
U2 D2 B' U' R2 F2
U2 D2 B' U' F2 R2
D2 U2 B' U' R2 F2
D2 U2 B' U' F2 R2
D U2 B' L2 F2 U'
D U2 B' F2 L2 U'
D' F B2 R2 F' U
D' F' B2 R2 F' U
F' D' B2 R2 F' U
F2 D' B2 R2 F' U
F D' B2 R2 F' U
D' F2 B2 R2 F' U
B D2 F2 U R2 F'
U2 B' U L2 U2 F
U2 B' U B' L2 U2
U' B2 L2 U' B U'
D' B2 R2 D F' U
D' B2 R2 D' F' U
D' B2 R2 D2 F' U
D' B2 R2 F' U D
D' B2 R2 F' U D'
D' B2 R2 F' U D2
D' B2 R2 F' D U
D' B2 R2 F' D' U
D' B2 R2 F' D2 U
L2 B2 U F L2 U
D' B2 F R2 F' U
D' B2 F' R2 F' U
D' B2 F2 R2 F' U
D' R2 D2 U2 F2 B' U'
D' R2 D2 U2 B' F2 U'
F R2 D' B2 R2 F' U
B R2 D2 F2 U R2 F
B R2 D2 F2 U F R2
D R2 D2 B2 R2 F' U
D' R2 F B2 U2 B U'
D' R2 F' B2 U2 B U'
D2 R2 F2 U B' U' B
D' R2 F2 B2 U2 B U'
D' R2 B D B U L2
D' R2 B D2 F2 B U
D' R2 B D2 B F2 U
U' R2 B2 L2 U' B U'
D' R2 B2 R2 F' R2 U
D' R2 B2 U2 D B U'
D' R2 B2 U2 D' B U'
D' R2 B2 U2 D2 B U'
D' R2 B2 U2 B U' D
D' R2 B2 U2 B U' D'
D' R2 B2 U2 B U' D2
D' R2 B2 U2 B D U'
D' R2 B2 U2 B D' U'
D' R2 B2 U2 B D2 U'
D' R2 B2 D U2 B U'
D' R2 B2 D' U2 B U'
D' R2 B2 D2 U2 B U'
D' R2 B2 F U2 B U'
D' R2 B2 F' U2 B U'
D' R2 B2 F2 U2 B U'
R' D U2 F2 B' L2 U'
R' D U2 B' L2 F2 U'
R' D U2 B' F2 L2 U'
R2 D U2 F2 B' L2 U'
R2 D U2 B' L2 F2 U'
R2 D U2 B' F2 L2 U'
R D U2 F2 B' L2 U'
R D U2 B' L2 F2 U'
R D U2 B' F2 L2 U'
B' U L2 B U2 F B'
B' U L2 B U2 B' F
B' U L2 B' U2 F B
B' U L2 B' U2 B F
B' U L2 B2 U2 F B2
B' U L2 B2 U2 B2 F
U2 D L2 F2 U2 F' U
D2 U R2 U B' U' F2
B' U R2 D2 L2 R2 F
B' U R2 D2 L2 F R2
B' U R2 D2 R2 L2 F
D2 U R2 F2 U B' U'
B U D L2 D R2 F'
B' U D2 R2 D2 L2 F
D2 U F2 R2 U B' U'
B' U D2 B' U2 B R2
U2 D F' B' L2 F' U'
D2 U F2 U B' U' R2
U2 D F2 L2 U2 F U
B U D2 R2 D' L2 F'
B U D2 R2 D' F' L2
U2 D F2 D B' U' F2
U2 D F2 B L2 B2 U'
B' U F B' L2 U2 B
U2 D F2 B' L2 U' D
U2 D F2 B' L2 U' D'
U2 D F2 B' L2 U' D2
U2 D F2 B' L2 D U'
U2 D F2 B' L2 D' U'
U2 D F2 B' L2 D2 U'
U2 D F2 B' U' D F2
U2 D F2 B' D U' F2
U2 D F2 B2 L2 B U'
U2 D B L2 F2 B2 U'
U2 D B L2 B2 F2 U'
D U F2 B' L2 U' B
U D F2 B' L2 U' B
B' U F' B' L2 U2 B
U2 D B F2 L2 B2 U'
D2 U B' U' F2 B R2
D2 U B' U' B R2 F2
D2 U B' U' B F2 R2
U2 D B' L F2 L U'
U2 D B' L2 U' D R2
U2 D B' L2 D U' R2
U2 D B' L2 F2 U' D
U2 D B' L2 F2 U' D'
U2 D B' L2 F2 U' D2
U2 D B' L2 F2 D U'
U2 D B' L2 F2 D' U'
U2 D B' L2 F2 D2 U'
U2 D B' U' D R2 F2
U2 D B' U' D F2 R2
D U B' L2 F2 U' B
U2 D B' D U' R2 F2
U2 D B' D U' F2 R2
D' U B2 R2 F' U B2
B' U F2 B' L2 U2 B
U2 D B' F' L2 F' U'
U2 D B' F2 L2 U' D
U2 D B' F2 L2 U' D'
U2 D B' F2 L2 U' D2
U2 D B' F2 L2 D U'
U2 D B' F2 L2 D' U'
U2 D B' F2 L2 D2 U'
U2 D B' F2 U' D F2
U2 D B' F2 D U' F2
U D B' L2 F2 U' B
B' U B L2 F B2 U2
B' U B L2 B2 F U2
U2 D B2 L2 F2 B U'
U2 D B2 L2 B F2 U'
D U B' F2 L2 U' B
U D B' F2 L2 U' B
U2 D B2 F2 L2 B U'
B' U B' L2 U2 D B
B' U B' L2 U2 D' B
B' U B' L2 U2 D2 B
B' U B' L2 U2 B D
B' U B' L2 U2 B D'
B' U B' L2 U2 B D2
B' U B' L2 D U2 B
B' U B' L2 D' U2 B
B' U B' L2 D2 U2 B
B' U B' L2 F U2 B
B' U B' L2 F' U2 B
B' U B' L2 F2 U2 B
R' D' R2 B2 U2 B U'
B' U B' U2 D2 B R2
B' U B' U2 B D2 R2
B' U B' D2 U2 B R2
B' U B' F L2 U2 B
B' U B' F' L2 U2 B
B' U B' F2 L2 U2 B
B' U B2 L2 B U2 B
R2 D' R2 B2 U2 B U'
L2 D' U R2 F U B2
L2 D' U F R2 U B2
R D' R2 B2 U2 B U'
R' D' F B2 R2 F' U
B' U' L2 R U2 F L2
B' U' L2 R' U2 F L2
B' U' L2 R2 U2 F L2
B' U' L2 U2 F L2 D
B' U' L2 U2 F L2 D'
B' U' L2 U2 F L2 D2
B' U' L2 U2 F' L2 F2
B' U' L2 U2 F2 L2 F'
B2 U' L2 U' L2 B U'
B' U' L2 D2 R2 U2 F
B2 U' L2 U' B L2 U'
R' D' F' B2 R2 F' U
R2 D' F B2 R2 F' U
B' U' L2 B U2 F L2
B' U' L2 B' U2 F L2
B' U' L2 B2 U2 F L2
F' U' L2 B2 U F U
B' U' R L2 U2 F L2
F2 U' L2 B2 U F U
B U' L2 D B U2 L2
B U' L2 D' R2 U2 F'
R D' F B2 R2 F' U
B U' L2 D' B R2 U2
R' D' F2 B2 R2 F' U
R2 D' F' B2 R2 F' U
B' U' R B' L2 U2 L2
B U' L2 B U' B U'
B' U' R' L2 U2 F L2
F U' L2 B2 U F U
R D' F' B2 R2 F' U
R2 D' F2 B2 R2 F' U
B' U' R' B' L2 U2 L2
B' U' R2 L2 U2 F L2
R D' F2 B2 R2 F' U
B' U' R2 B' L2 U2 L2
R' D' B2 R2 D F' U
R' D' B2 R2 D' F' U
R' D' B2 R2 D2 F' U
R' D' B2 R2 F' U D
R' D' B2 R2 F' U D'
R' D' B2 R2 F' U D2
R' D' B2 R2 F' D U
R' D' B2 R2 F' D' U
R' D' B2 R2 F' D2 U
R' D' B2 F R2 F' U
R' D' B2 F' R2 F' U
R' D' B2 F2 R2 F' U
R2 D' B2 R2 D F' U
R2 D' B2 R2 D' F' U
R2 D' B2 R2 D2 F' U
R2 D' B2 R2 F' U D
R2 D' B2 R2 F' U D'
R2 D' B2 R2 F' U D2
R2 D' B2 R2 F' D U
R2 D' B2 R2 F' D' U
R2 D' B2 R2 F' D2 U
R2 D' B2 F R2 F' U
R2 D' B2 F' R2 F' U
R2 D' B2 F2 R2 F' U
R D' B2 R2 D F' U
R D' B2 R2 D' F' U
R D' B2 R2 D2 F' U
R D' B2 R2 F' U D
R D' B2 R2 F' U D'
R D' B2 R2 F' U D2
R D' B2 R2 F' D U
R D' B2 R2 F' D' U
R D' B2 R2 F' D2 U
R D' B2 F R2 F' U
R D' B2 F' R2 F' U
R D' B2 F2 R2 F' U
U2 D' B' U2 R2 B' U
U2 D' B' U2 B' R2 U
U2 D' B' D2 L2 F U'
U D' B2 R2 F' U B2
B' U' F2 D2 B2 R2 F'
B' U' B L2 B2 U2 L2
B' U' B' L2 R U2 L2
B' U' B' L2 R' U2 L2
B' U' B' L2 R2 U2 L2
B' U' B' L2 U2 L2 D
B' U' B' L2 U2 L2 D'
B' U' B' L2 U2 L2 D2
B' U' B' L2 D2 R2 U2
B' U' B' R L2 U2 L2
B' U' B' R' L2 U2 L2
B U' B L2 U' B U'
B' U' B' R2 L2 U2 L2
D U2 L2 F2 U2 F' U
B' U' B2 L2 B U2 L2
F' U' B2 L2 U' B U'
F2 U' B2 L2 U' B U'
F U' B2 L2 U' B U'
R' D2 U2 B' U' R2 F2
R' D2 U2 B' U' F2 R2
U D2 R2 U B' U' F2
R2 D2 U2 B' U' R2 F2
R2 D2 U2 B' U' F2 R2
D2 U2 F B' U' R2 F
D2 U2 F B' U' F R2
U D2 R2 F2 U B' U'
U2 D2 F B' U' R2 F
U2 D2 F B' U' F R2
R D2 U2 B' U' R2 F2
R D2 U2 B' U' F2 R2
D2 U2 F' B' U' F' R2
U2 D2 F' B' U' F' R2
D U2 F' B' L2 F' U'
D U2 F2 L2 U2 F U
D U2 F2 D B' U' F2
U D2 F2 R2 U B' U'
D2 U2 B' L U' R2 F2
D2 U2 B' L U' F2 R2
D U2 F2 B L2 B2 U'
U D2 F2 U B' U' R2
D2 U2 B' L' U' R2 F2
D2 U2 B' L' U' F2 R2
D U2 F2 B' L2 U' D
D U2 F2 B' L2 U' D'
D U2 F2 B' L2 U' D2
D U2 F2 B' L2 D U'
D U2 F2 B' L2 D' U'
D U2 F2 B' L2 D2 U'
D U2 F2 B' U' D F2
D U2 F2 B' D U' F2
D U2 F2 B2 L2 B U'
D2 U2 B' L2 U' R2 F2
D2 U2 B' L2 U' F2 R2
D U2 B L2 F2 B2 U'
D U2 B L2 B2 F2 U'
D' U2 B' U2 R2 B' U
D' U2 B' U2 B' R2 U
D2 U2 B' U' R' F2 R'
D2 U2 B' U' R2 F2 D
D2 U2 B' U' R2 F2 D'
D2 U2 B' U' R2 F2 D2
D2 U2 B' U' F R2 F
D2 U2 B' U' F2 R2 D
D2 U2 B' U' F2 R2 D'
D2 U2 B' U' F2 R2 D2
D' U2 B' D2 L2 F U'
U2 D2 B' L U' R2 F2
U2 D2 B' L U' F2 R2
D2 U2 B' D' L2 F2 U'
U2 D2 B' L' U' R2 F2
U2 D2 B' L' U' F2 R2
D2 U2 B' D' F2 L2 U'
U2 D2 B' L2 U' R2 F2
U2 D2 B' L2 U' F2 R2
D2 U2 B' F U' R2 F
D2 U2 B' F U' F R2
D2 U2 B' F' U' F' R2
U2 D2 B' U' R' F2 R'
U2 D2 B' U' R2 F2 D
U2 D2 B' U' R2 F2 D'
U2 D2 B' U' R2 F2 D2
D U2 B F2 L2 B2 U'
U2 D2 B' U' F R2 F
U2 D2 B' U' F2 R2 D
U2 D2 B' U' F2 R2 D'
U2 D2 B' U' F2 R2 D2
D U2 B' L F2 L U'
U2 D2 B' D' L2 F2 U'
D U2 B' L2 U' D R2
D U2 B' L2 D U' R2
U2 D2 B' D' F2 L2 U'
D U2 B' L2 F2 U' D
D U2 B' L2 F2 U' D'
D U2 B' L2 F2 U' D2
D U2 B' L2 F2 D U'
D U2 B' L2 F2 D' U'
D U2 B' L2 F2 D2 U'
U2 D2 B' F U' R2 F
U2 D2 B' F U' F R2
U2 D2 B' F' U' F' R2
D U2 B' U' D R2 F2
D U2 B' U' D F2 R2
F' U2 D F2 B' L2 U'
D U2 B' D U' R2 F2
D U2 B' D U' F2 R2
F' U2 D B' L2 F2 U'
B2 U2 D F2 B U' F2
F' U2 D B' F2 L2 U'
B2 U2 D B F2 U' F2
F2 U2 D F2 B' L2 U'
D U2 B' F' L2 F' U'
D U2 B' F2 L2 U' D
D U2 B' F2 L2 U' D'
D U2 B' F2 L2 U' D2
D U2 B' F2 L2 D U'
D U2 B' F2 L2 D' U'
D U2 B' F2 L2 D2 U'
U D2 B' U' F2 B R2
U D2 B' U' B R2 F2
U D2 B' U' B F2 R2
D U2 B' F2 U' D F2
F2 U2 D B' L2 F2 U'
D U2 B' F2 D U' F2
F2 U2 D B' F2 L2 U'
D U2 B2 L2 F2 B U'
D U2 B2 L2 B F2 U'
D U2 B2 F2 L2 B U'
F U2 D F2 B' L2 U'
F U2 D B' L2 F2 U'
F U2 D B' F2 L2 U'
F' U2 D2 B' U' R2 F2
F' U2 D2 B' U' F2 R2
F2 U2 D2 B' U' R2 F2
F2 U2 D2 B' U' F2 R2
L2 F L2 U D2 R2 F2
L2 F L2 U D2 F2 R2
L2 F L2 U' L2 B2 U2
L2 F L2 U' B2 L2 U2
F U2 D2 B' U' R2 F2
F U2 D2 B' U' F2 R2
L2 F L2 D' R2 B2 U
L2 F L2 D' B2 R2 U
L2 F L2 D2 U R2 F2
L2 F L2 D2 U F2 R2
B2 U2 B D F2 U' F2
D' F R2 B2 U2 B U'
F' U2 B' U L2 U2 F
F' U2 B' U B' L2 U2
F2 U2 B' U L2 U2 F
F2 U2 B' U B' L2 U2
F U2 B' U L2 U2 F
F U2 B' U B' L2 U2
B U2 B2 U L2 U2 F
B U2 B2 U B' L2 U2
D2 F U2 B' U' R2 F
D2 F U2 B' U' F R2
D F U2 F B' L2 U'
D F U2 B' F L2 U'
U2 F D F2 B' L2 U'
U2 F D B' L2 F2 U'
U2 F D B' F2 L2 U'
R' F D' B2 R2 F' U
R2 F D' B2 R2 F' U
U2 F D2 B' U' R2 F2
U2 F D2 B' U' F2 R2
R F D' B2 R2 F' U
D2 F B' U' F R2 B
U2 F B' U L2 U2 F
D' F B2 R2 D F' U
D' F B2 R2 D' F' U
D' F B2 R2 D2 F' U
D' F B2 R2 F' U D
D' F B2 R2 F' U D'
D' F B2 R2 F' U D2
D' F B2 R2 F' D U
D' F B2 R2 F' D' U
D' F B2 R2 F' D2 U
U2 F B' U B' L2 U2
L2 F B2 U L2 U L2
B D U L2 D R2 F'
F' D U2 F2 B' L2 U'
F' D U2 B' L2 F2 U'
F' D U2 B' F2 L2 U'
B2 D U2 F2 B U' F2
B2 D U2 B F2 U' F2
F2 D U2 F2 B' L2 U'
F2 D U2 B' L2 F2 U'
F2 D U2 B' F2 L2 U'
F D U2 F2 B' L2 U'
F D U2 B' L2 F2 U'
F D U2 B' F2 L2 U'
B' D F2 U B' U2 B
D' F' R2 B2 U2 B U'
D2 F' U2 B' U' F' R2
D F' U2 F' B' L2 U'
D F' U2 B' L2 F' U'
D F' U2 B' F' L2 U'
U2 F' D F2 B' L2 U'
U2 F' D B' L2 F2 U'
U2 F' D B' F2 L2 U'
R' F' D' B2 R2 F' U
R2 F' D' B2 R2 F' U
U2 F' D2 B' U' R2 F2
U2 F' D2 B' U' F2 R2
R F' D' B2 R2 F' U
F' D' R2 B2 U2 B U'
U2 F' B' U L2 U2 F
D' F' B2 R2 D F' U
D' F' B2 R2 D' F' U
D' F' B2 R2 D2 F' U
F2 D' R2 B2 U2 B U'
D' F' B2 R2 F' U D
D' F' B2 R2 F' U D'
D' F' B2 R2 F' U D2
D' F' B2 R2 F' D U
D' F' B2 R2 F' D' U
D' F' B2 R2 F' D2 U
U2 F' B' U B' L2 U2
L2 F' B2 U L2 F2 U
L2 F' B2 U F2 L2 U
L2 F' B2 U2 D' L2 B2
L2 F' B2 U2 D' B2 L2
L2 F' B2 D R2 F2 U2
L2 F' B2 D F2 R2 U2
L2 F' B2 D' U2 L2 B2
L2 F' B2 D' U2 B2 L2
F D' R2 B2 U2 B U'
F' D' F B2 R2 F' U
F2 D' F B2 R2 F' U
F' D' F' B2 R2 F' U
D F2 L2 U2 F L2 U
F2 D' F' B2 R2 F' U
F D' F B2 R2 F' U
F' D' F2 B2 R2 F' U
F2 D' F2 B2 R2 F' U
D2 F2 R2 U B' U' B
F D' F' B2 R2 F' U
D' F2 R2 B2 U2 B U'
F D' F2 B2 R2 F' U
D2 F2 U B' U' B R2
F' D' B2 R2 D F' U
F' D' B2 R2 D' F' U
F' D' B2 R2 D2 F' U
F' D' B2 R2 F' U D
F' D' B2 R2 F' U D'
F' D' B2 R2 F' U D2
F' D' B2 R2 F' D U
F' D' B2 R2 F' D' U
F' D' B2 R2 F' D2 U
F2 D' B2 R2 D F' U
F2 D' B2 R2 D' F' U
F2 D' B2 R2 D2 F' U
F2 D' B2 R2 F' U D
F2 D' B2 R2 F' U D'
F2 D' B2 R2 F' U D2
F2 D' B2 R2 F' D U
F2 D' B2 R2 F' D' U
F2 D' B2 R2 F' D2 U
F' D' B2 F R2 F' U
F' D' B2 F' R2 F' U
F' D' B2 F2 R2 F' U
F2 D' B2 F R2 F' U
F2 D' B2 F' R2 F' U
F2 D' B2 F2 R2 F' U
B D' B2 U D2 L2 F
B D' B2 U' R2 B' U2
B D' B2 U' B' R2 U2
B D' B2 D2 U L2 F
F D' B2 R2 D F' U
F D' B2 R2 D' F' U
F D' B2 R2 D2 F' U
F D' B2 R2 F' U D
F D' B2 R2 F' U D'
F D' B2 R2 F' U D2
F D' B2 R2 F' D U
F D' B2 R2 F' D' U
F D' B2 R2 F' D2 U
D2 F2 U2 B' U' R2 F'
F D' B2 F R2 F' U
F D' B2 F' R2 F' U
F D' B2 F2 R2 F' U
U2 F2 D F2 B' L2 U'
U2 F2 D B' L2 F2 U'
U2 F2 D B' F2 L2 U'
R' F2 D' B2 R2 F' U
R2 F2 D' B2 R2 F' U
U2 F2 D2 B' U' R2 F2
U2 F2 D2 B' U' F2 R2
R F2 D' B2 R2 F' U
B' D2 U R2 D2 L2 F
D' F2 B2 R2 D F' U
U2 F2 B' U L2 U2 F
D' F2 B2 R2 D' F' U
D' F2 B2 R2 D2 F' U
D' F2 B2 R2 F' U D
D' F2 B2 R2 F' U D'
D' F2 B2 R2 F' U D2
D' F2 B2 R2 F' D U
D' F2 B2 R2 F' D' U
D' F2 B2 R2 F' D2 U
U2 F2 B' U B' L2 U2
B' D2 U B' U2 B R2
D F2 B' L2 U' D' B2
D F2 B' L2 U2 L2 U
D F2 B' L2 D' U' B2
D F2 B' L2 D2 R2 U'
L2 F2 B2 U L2 F' U
L2 F2 B2 U F' L2 U
B D2 U R2 D' L2 F'
B D2 U R2 D' F' L2
F' D2 U2 B' U' R2 F2
F' D2 U2 B' U' F2 R2
F2 D2 U2 B' U' R2 F2
F2 D2 U2 B' U' F2 R2
U' B L2 D B U2 L2
U' B L2 D' R2 U2 F'
U' B L2 D' B R2 U2
U' B L2 B U' B U'
F D2 U2 B' U' R2 F2
F D2 U2 B' U' F2 R2
B D2 F2 R U R F'
B D2 F2 U R2 D F'
B D2 F2 U R2 D' F'
B D2 F2 U R2 D2 F'
B D2 F2 U R2 F' D
B D2 F2 U R2 F' D'
B D2 F2 U R2 F' D2
B D2 F2 U F R2 F'
B D2 F2 U F' R2 F'
B D2 F2 U F2 R2 F'
D' B R2 U2 F' B2 U'
D' B R2 U2 B2 F' U'
B D2 F2 U' B U2 R2
D2 B U R2 F2 D L2
D2 B U F2 R2 D L2
D B U D L2 R2 F2
D B U D L2 F2 R2
D B U D R2 L2 F2
D B U D R2 F2 L2
D B U D F2 L2 R2
D B U D F2 R2 L2
D2 B U2 B2 U' R2 F2
D2 B U2 B2 U' F2 R2
D2 B D R2 B2 U L2
D B U2 L2 F2 B2 U'
D B U2 L2 B2 F2 U'
D2 B D B2 R2 U L2
D B U2 F2 L2 B2 U'
D B U2 F2 B2 L2 U'
D B U2 B2 L2 F2 U'
D B U2 B2 F2 L2 U'
D B D U L2 R2 F2
D B D U L2 F2 R2
D B D U R2 L2 F2
D B D U R2 F2 L2
D B D U F2 L2 R2
D B D U F2 R2 L2
R' B D2 F2 U R2 F'
D B D2 R2 F2 B2 U
D B D2 R2 B2 F2 U
R2 B D2 F2 U R2 F'
D B D2 F2 R2 B2 U
D B D2 F2 B2 R2 U
D B D2 B2 R2 F2 U
D B D2 B2 F2 R2 U
B' F U B' L2 U2 B
R B D2 F2 U R2 F'
B' F U' L2 U2 F L2
B' F U' B' L2 U2 L2
U2 B' L' U L' U2 F
D B' L F2 L R U'
D B' L F2 R L U'
D2 B' R' U R' F2 L'
D B' L2 F2 U' D' B2
D B' L2 F2 U2 L2 U
D B' L2 F2 D' U' B2
D B' L2 F2 D2 R2 U'
F' B D2 F2 U R2 F'
F2 B D2 F2 U R2 F'
D' B' R2 B' U2 B U'
B F D2 F2 U R2 F'
D2 B' U R' F2 L' R'
D2 B' U R' F2 R' L'
D2 B' U R2 F2 D2 L2
D2 B' U F2 R2 D2 L2
F B D2 F2 U R2 F'
R' B' U B' L2 U2 B
U2 B' U L2 U2 D F
U2 B' U L2 U2 D' F
U2 B' U L2 U2 D2 F
U2 B' U L2 U2 F D
U2 B' U L2 U2 F D'
U2 B' U L2 U2 F D2
U2 B' U L2 D U2 F
U2 B' U L2 D' U2 F
U2 B' U L2 D2 U2 F
U2 B' U L2 B U2 F
U2 B' U L2 B' U2 F
U2 B' U L2 B2 U2 F
R' B' U' L2 U2 F L2
D2 B' U' R2 F2 D2 B2
L2 B' U F L2 U F
U2 B' U D2 B' U2 R2
D2 B' U' F R2 F B
D2 B' U' F R2 B F
U2 B' U B L2 B2 U2
D2 B' U' F2 R2 D2 B2
U2 B' U B' L2 U2 D
U2 B' U B' L2 U2 D'
U2 B' U B' L2 U2 D2
U2 B' U B' L2 D U2
U2 B' U B' L2 D' U2
U2 B' U B' L2 D2 U2
U2 B' U B' U2 D2 R2
R' B' U' B' L2 U2 L2
U2 B' U B' D2 U2 R2
U2 B' U B2 L2 B U2
R2 B' U B' L2 U2 B
U B' U L2 U2 F B
U B' U L2 U2 B F
R2 B' U' L2 U2 F L2
U B' U B' L2 U2 B2
