F R' U F B R
F R' U B F R
B R' F U F B
B R' F U B F
R' F U F B R
R' F U B F R
B F R' U F B
B F R' U B F
F B R' U F B
F B R' U B F
D' R2 L2 F' R B' U'
D' R2 L2 F' B' R U'
D' R2 L2 B' F' R U'
B R2 F R U F B
B R2 F R U B F
R D R2 F U B R'
D' F L' B U2 L' U'
U' F R' U F B R
U' F R' U B F R
U2 F R' U F B R
U2 F R' U B F R
U F R' U F B R
U F R' U B F R
R' F U R' F R B
R' F U D F B R
R' F U D B F R
R' F U D' F B R
R' F U D' B F R
R' F U D2 F B R
R' F U D2 B F R
R' F U F D B R
R' F U F D' B R
R' F U F D2 B R
R' F U F B R D
R' F U F B R D'
R' F U F B R D2
R' F U F B D R
R' F U F B D' R
R' F U F B D2 R
R' F U F B' R B2
R' F U F B2 R B'
R' F U B R F R
R' F U B R' F R
R' F U B R2 F R
R' F U B D F R
R' F U B D' F R
R' F U B D2 F R
R' F U B F R D
R' F U B F R D'
R' F U B F R D2
R' F U B F D R
R' F U B F D' R
R' F U B F D2 R
R' F U B' F R B2
R' F U B2 F R B'
D' F D L' B U F2
R' F D U F B R
R' F D U B F R
D' F D B L' U F2
R' F D' U F B R
R' F D' U B F R
D' F D2 L' B R2 U
R' F D2 U F B R
R' F D2 U B F R
D' F D2 B L' R2 U
D' F D2 B R2 L' U
D' F B L' U2 L' U'
U' F B R' U F B
U' F B R' U B F
D' F B D L' U F2
D' F B D2 L' R2 U
D' F B D2 R2 L' U
U2 F B R' U F B
U2 F B R' U B F
R' F B' U F R B2
R' F B' U F B2 R
R' F B' U B2 F R
B2 D R2 F B' L U
D F B R2 U2 R U'
B2 D R2 B' F L U
R' F B2 U F R B'
R' F B2 U F B' R
R' F B2 U B' F R
U F B R' U F B
U F B R' U B F
D F B' L R2 B2 U
D F B' L B2 R2 U
B D R2 D2 F L' U
D F B' R2 L B2 U
B2 D F R2 B' L U
B2 D F B' L R2 U
B2 D F B' R2 L U
B2 D B' R2 F L U
B2 D B' F L R2 U
B2 D B' F R2 L U
F D B U2 R' U' F
R F' U2 D' L2 F' R
R F' U2 D' F' L2 R
R F' U2 D' F' R L2
R F' D R2 B U2 R'
R F' D' U2 L2 F' R
R F' D' U2 F' L2 R
R F' D' U2 F' R L2
R F' D' F' L2 R B'
R F' D' F' L2 B' R
R F' D' F' R L2 B'
D F' B R2 F2 L' U
B D' F L' U2 L' U'
B D' F D L' U F2
B D' F D2 L' R2 U
B D' F D2 R2 L' U
U' B R' F U F B
U' B R' F U B F
L' B R' U F2 B L
L' B R' U B L F2
L' B R' U B F2 L
U2 B R' F U F B
U2 B R' F U B F
U B R' F U F B
U B R' F U B F
D B R2 F2 L' F' U
U' B F R' U F B
U' B F R' U B F
B F R U F D2 B2
D' B F L' U2 L' U'
B F R U' F' U2 F2
B' F R' B2 U F B'
B' F R' B2 U B' F
F B R U F D2 B2
D' B F D L' U F2
F B R U' F' U2 F2
D' B F D2 L' R2 U
D' B F D2 R2 L' U
B2 F R' B' U F B2
B2 F R' B' U B2 F
B F R' U D F B
B F R' U D B F
B F R' U D' F B
B F R' U D' B F
B F R' U D2 F B
B F R' U D2 B F
B F R' U F D B
B F R' U F D' B
B F R' U F D2 B
B F R' U F B D
B F R' U F B D'
B F R' U F B D2
B F R' U B D F
B F R' U B D' F
B F R' U B D2 F
B F R' U B F D
B F R' U B F D'
B F R' U B F D2
U2 B F R' U F B
U2 B F R' U B F
B F R' D U F B
B F R' D U B F
B F R' D' U F B
B F R' D' U B F
B F R' D2 U F B
B F R' D2 U B F
F B R' U D F B
F B R' U D B F
F B R' U D' F B
F B R' U D' B F
F B R' U D2 F B
F B R' U D2 B F
F B R' U F D B
F B R' U F D' B
F B R' U F D2 B
F B R' U F B D
F B R' U F B D'
F B R' U F B D2
F B R' U B D F
F B R' U B D' F
F B R' U B D2 F
F B R' U B F D
F B R' U B F D'
F B R' U B F D2
F B R' D U F B
F B R' D U B F
D B F R2 U2 R U'
F B R' D' U F B
F B R' D' U B F
F B R' D2 U F B
F B R' D2 U B F
U B F R' U F B
U B F R' U B F
D B F' R2 F2 L' U
B F U R' B R F
B F U F R' B R
F B U R' B R F
F B U F R' B R
B F U2 R' U' F B
B F U2 R' U' B F
F B U2 R' U' F B
F B U2 R' U' B F
D B' R2 F L B2 U
F B' R' B2 U F B'
F B' R' B2 U B' F
R' B' F U F R B2
R' B' F U F B2 R
R' B' F U B2 F R
D B' F L R2 B2 U
D B' F L B2 R2 U
D B' F R2 L B2 U
F B2 R' B' U F B2
F B2 R' B' U B2 F
R' B2 F U F R B'
R' B2 F U F B' R
R' B2 F U B' F R
