D L U' B R' B2
L R D2 F' R U'
R L D2 F' R U'
R2 D L U' B' R'
R D L F' U' B'
R D F' L U' B'
R D2 L F' R U'
R D2 F' L R U'
R D2 F' R L U'
R F' D L U' B'
U2 B2 R' B L U
F R D2 F' R L U'
F' R F' D L U' B'
B R F' R2 B' L U'
F2 R F' D L U' B'
F R F' D L U' B'
B R F' B' L R2 U'
B R F' B' R2 L U'
B R B' L F' R2 U'
B R B' F' L R2 U'
B R B' F' R2 L U'
L U' D B D2 R' B
D' R' L U' D2 B R'
D' R' L D2 U' B R'
L U' D' R' D2 B R'
D' R' L F' U' B R
D R' L U' B R' B2
B2 R' D B L U L
D' R' D2 L U' B R'
B2 R' D2 F2 B L U
B2 R' D2 B L F2 U
B2 R' D2 B F2 L U
D' R' F' L U' B R
B2 R' B L U2 B U'
B R' B' L U' D' R2
B R' B' L U2 B2 U
B R' B' L D' U' R2
B R' B' L D2 F2 U'
B R' B' U2 B2 R' U
B R' B' D' L U' R2
B R' B' D2 L F2 U'
B R' B' D2 F2 L U'
D R2 L U' B R' B2
F' R2 D L U' B' R'
F2 R2 D L U' B' R'
F R2 D L U' B' R'
R' D L R' U' B' R'
L U2 B' D2 L B' U
R' D L R2 F' U' B'
R' D L U' B' D' R2
R' D L U2 B U B2
R2 D L R' F' U' B'
R2 D L U' R B' R'
R2 D L U' R' B' R'
R2 D L U' R2 B' R'
R2 D L U' D B' R'
R2 D L U' D' B' R'
R2 D L U' D2 B' R'
R2 D L U' B' R' D
R2 D L U' B' R' D'
R2 D L U' B' R' D2
R2 D L U' B' D R'
R2 D L U' B' D' R'
R2 D L U' B' D2 R'
R2 D L D U' B' R'
R2 D L D' U' B' R'
R D L R U' B' R'
R2 D L D2 U' B' R'
R2 D L F U' B' R'
R2 D L F' U' B' R'
R2 D L F2 U' B' R'
R D L D F' U' B'
R D L D' F' U' B'
R D L D2 F' U' B'
R D L F' R U' B'
R D L F' R' U' B'
R D L F' R2 U' B'
R D L F' U' D B'
R D L F' U' D' B'
R D L F' U' D2 B'
R D L F' U' B' D
R D L F' U' B' D'
R D L F' U' B' D2
R D L F' D U' B'
R D L F' D' U' B'
R D L F' D2 U' B'
R' D R' L U' B' R'
R D R L U' B' R'
R2 D R' L F' U' B'
R' D R2 L F' U' B'
R2 D R' F' L U' B'
R' D R2 F' L U' B'
L D U' B D2 R' B
R2 D F L U' B' R'
R D F L F2 U' B'
R2 D F' L U' B' R'
R D F' L R U' B'
R D F' L R' U' B'
R D F' L R2 U' B'
R D F' L U' D B'
R D F' L U' D' B'
R D F' L U' D2 B'
R D F' L U' B' D
R D F' L U' B' D'
R D F' L U' B' D2
R D F' L D U' B'
R D F' L D' U' B'
R D F' L D2 U' B'
R D F' R L U' B'
R D F' R' L U' B'
R2 D F2 L U' B' R'
R D F' R2 L U' B'
R2 D' L R' F' U' B
R2 D' L U' B' R' B
R D' L D' F' R U'
R D' L F' R' U' B
L D' R U F' U2 R
R2 D' R' L F' U' B
R2 D' R' F' L U' B
L D' R' U' D2 B R'
L D' R' D2 U' B R'
L D' R' F' U' B R
L D' U' R' D2 B R'
R D' F' L R' U' B
L D' F' R' U' B R2
R D' F' R' L U' B
L D' F' U' R' B R2
R D' F' D2 L U' B'
R' D2 L R2 F' R U'
R2 D2 L R' F' R U'
L2 D2 L' F U2 L' U
L2 D2 L' F' R F2 U'
R D2 L F' R U' D
R D2 L F' R U' D'
R D2 L F' R U' D2
R D2 L F' R D U'
R D2 L F' R D' U'
R D2 L F' R D2 U'
R D2 L F' D R U'
R D2 L F' D' R U'
R D2 L F' D2 R U'
R D2 L' F' L2 R U'
R D2 L' F' R L2 U'
R' D2 R2 L F' R U'
R2 D2 R' L F' R U'
R' D2 R2 F' L R U'
R' D2 R2 F' R L U'
R2 D2 R' F' L R U'
R2 D2 R' F' R L U'
R D2 F' L R U' D
R D2 F' L R U' D'
R D2 F' L R U' D2
R D2 F' L R D U'
R D2 F' L R D' U'
R D2 F' L R D2 U'
R D2 F' L D R U'
R D2 F' L D' R U'
R D2 F' L D2 R U'
R D2 F' R L U' D
R D2 F' R L U' D'
R D2 F' R L U' D2
R D2 F' R L D U'
R D2 F' R L D' U'
R D2 F' R L D2 U'
R D2 F' R D L U'
R D2 F' R D' L U'
R D2 F' R D2 L U'
R D2 F' D L R U'
R D2 F' D R L U'
L D2 F' D2 R F' U'
R D2 F' D' L R U'
R D2 F' D' R L U'
R D2 F' D2 L R U'
R D2 F' D2 R L U'
D2 F L U2 B' L2 U
D F L U' B R' B2
L F R D2 F' R U'
F' U2 B2 R' B L U
F2 U2 B2 R' B L U
F' D L U' B R' B2
F2 D L U' B R' B2
F U2 B2 R' B L U
F D L U' B R' B2
R2 F D L U' B' R'
R F D L U' R2 B'
R F D L U' B' R2
D2 F' L R U2 B' U
D' F' L R' U' B R2
D' F' L U' R' B R2
D2 F' L' R F L2 U'
D F' L U' B R' B2
R F' L D' R' U' B
R F' L B R' B' U'
D2 F' R L U2 B' U
D2 F' R L' F L2 U'
D' F' R' L U' B R2
L F' R D2 F' R U'
R F' R D L U' B'
R F' R' D L U' B'
R F' R2 D L U' B'
R2 F' D L U' B' R'
D2 F' D2 L R F' U'
D' F' D2 L U' R B'
D' F' D2 L U' B' R
D2 F' D2 R L F' U'
D2 F' D2 R F' L U'
R F' D L R U' B'
R F' D L R' U' B'
R F' D L R2 U' B'
R F' D L U' D B'
R F' D L U' D' B'
R F' D L U' D2 B'
R F' D L U' B' D
R F' D L U' B' D'
R F' D L U' B' D2
R F' D L D U' B'
R F' D L D' U' B'
R F' D L D2 U' B'
R F' D R L U' B'
R F' D R' L U' B'
R F' D R2 L U' B'
R F' D' L R' U' B
R F' D' R' L U' B
R F' B R' B' L U'
D2 F2 L' F L2 R U'
D2 F2 L' F R L2 U'
D F2 L U' B R' B2
L F2 R D2 F' R U'
R2 F2 D L U' B' R'
R F2 D F L U' B'
L B R F' R2 B' U'
L B R F' B' R2 U'
R2 B R' F' B' L U'
L B R B' F' R2 U'
R2 B R' B' L F' U'
R2 B R' B' F' L U'
L B R' B' U' D' R2
L B R' B' U2 B2 U
L B R' B' D' U' R2
L B R' B' D2 F2 U'
R' B U2 R' B' L U'
R B F' R' B' L U'
U2 B' L B' R' B U
U2 B' D2 L B' R' U
U2 B2 L R' B L U
U2 B2 L' R' B L U
U2 B2 L2 R' B L U
U' B2 R' B L U L'
U2 B2 R' L B L U
U2 B2 R' L' B L U
U2 B2 R' L2 B L U
U2 B2 R' D B L U
U2 B2 R' D' B L U
U2 B2 R' D2 B L U
U2 B2 R' B L U D
U2 B2 R' B L U D'
U2 B2 R' B L U D2
U2 B2 R' B L D U
U2 B2 R' B L D' U
U2 B2 R' B L D2 U
U2 B2 R' B D L U
U2 B2 R' B D' L U
U2 B2 R' B D2 L U
