L2 R F2 U' B L
F2 L2 R B' U' B2
R L2 F2 U' B L
F2 L2 B' R U' B
F2 R L2 B' U' B2
U' F2 L2 B' R' U'
R F2 L2 U' B L
B R L2 F2 U' B L
D R U' B L R F2
D R U' B R L F2
D R U' B R F2 L
F R F L2 B' U' B2
B' R F2 L2 U' B L
B2 R F2 L2 U' B L
B R F2 L2 U' B L
F2 R B L2 B' U' B
F2 R B' L2 B' U' B'
R U' D F2 B L R2
R U' D F2 B R2 L
R U' D B L R2 F2
R U' D B L F2 R2
R U' D B R2 L F2
R U' D B R2 F2 L
R U' D B F2 L R2
R U' D B F2 R2 L
F2 R' L2 B' R2 U' B
F2 R' L2 B' U F' U2
R U' B D L R2 F2
R U' B D L F2 R2
R U' B D R2 L F2
R U' B D R2 F2 L
R U' B D F2 L R2
R U' B D F2 R2 L
F2 R2 L2 B' R' U' B
L2 D R U' B L R
L2 D R U' B R L
U' R2 B L2 F2 R U'
R' D R2 F2 B' L B2
R' D R2 B' L F2 B2
R' D R2 B' L B2 F2
R' D R2 B' F2 L B2
R D U' F2 B L R2
R D U' F2 B R2 L
R D U' B L R2 F2
R D U' B L F2 R2
R D U' B R2 L F2
R D U' B R2 F2 L
R D U' B F2 L R2
R D U' B F2 R2 L
R' D F2 L2 R2 B' L
R' D F2 L2 B' L R2
R' D F2 L2 B' R2 L
R' D F2 R2 L2 B' L
R' D B R2 F2 L' B
R' D B R2 F2 B L'
R' D B R2 B F2 L'
R' D B' L R2 F2 B
R' D B' L R2 B F2
R2 D B R' U' R' F2
R2 D B R' U' F2 R'
R' D B' R2 L F2 B
R' D B' R2 L B F2
R' D B' R2 F2 L B
R' D B2 R2 F2 B L
R' D B2 R2 B L F2
R' D B2 R2 B F2 L
D2 U F' L' R2 B2 U
D2 U F' L' B2 R2 U
D2 U F' R2 L' B2 U
D2 U F' R2 B2 L' U
D2 U F' B2 L' R2 U
D2 U F' B2 R2 L' U
D U F' L' U F' R2
U D F' L' U F' R2
R' D' L2 F' R B2 U2
R' D' L2 F' B2 R U2
R' D' L2 B2 F' R U2
F U F L2 R B' U'
F U F L2 B' R U'
F U F R L2 B' U'
D2 U B2 F' L' R2 U
D2 U B2 F' R2 L' U
R' D' F' L2 R B2 U2
R' D' F' L2 B2 R U2
R' D' F' R L2 B2 U2
R' D' F' R B2 L2 U2
R' D' F' B2 L2 R U2
R' D' F' B2 R L2 U2
F2 U' L2 B' R' U' R
R' D' B2 L2 F' R U2
R' D' B2 F' L2 R U2
R' D' B2 F' R L2 U2
F U' F L2 B' R' U'
B' U' F2 L2 B' R' U'
B2 U' F2 L2 B' R' U'
B U' F2 L2 B' R' U'
F' U2 L2 D F' R U'
U D2 F' L' R2 B2 U
U D2 F' L' B2 R2 U
U D2 F' R2 L' B2 U
U D2 F' R2 B2 L' U
U D2 F' B2 L' R2 U
U D2 F' B2 R2 L' U
U D2 B2 F' L' R2 U
U D2 B2 F' R2 L' U
U F R F L2 B' U'
U F' L' U2 L' F' U'
D2 F' R B2 R U B'
R F' L2 F' U' B L
U' F' D2 R2 B L U
U F' D2 L' R2 B U
U F' D2 R2 L' B U
U F' D2 R2 B L' U
U' F2 L2 R B' R' U'
U' F2 L2 R' B' R' U'
U' F2 L2 R2 B' R' U'
R' F2 L2 R' B U' B2
U' F2 L2 D B' R' U'
R' F2 L2 U' D B' L
U' F2 L2 D' B' R' U'
U' F2 L2 D2 B' R' U'
R' F2 L2 D U' B' L
U' F2 L2 B' R' U' D
U' F2 L2 B' R' U' D'
U' F2 L2 B' R' U' D2
U' F2 L2 B' R' D U'
U' F2 L2 B' R' D' U'
U' F2 L2 B' R' D2 U'
U' F2 L2 B' D R' U'
U' F2 L2 B' D' R' U'
U' F2 L2 B' D2 R' U'
U' F2 R L2 B' R' U'
R2 F2 L2 R' U' B L
R2 F2 L2 D B R' U'
U' F2 R' L2 B' R' U'
R2 F2 L2 B R' U' B
R' F2 R' L2 B U' B2
L2 F2 R U2 F U B
R F2 L2 U' L B L
R F2 L2 U' L' B L
R F2 L2 U' L2 B L
R F2 L2 U' D B L
R F2 L2 U' D' B L
R F2 L2 U' D2 B L
R F2 L2 U' B L D
R F2 L2 U' B L D'
R F2 L2 U' B L D2
R F2 L2 U' B D L
R F2 L2 U' B D' L
R F2 L2 U' B D2 L
R' F2 R' B L2 U' B'
R F2 L2 D U' B L
R F2 L2 D' U' B L
R F2 L2 D2 U' B L
U' F2 R2 L2 B' R' U'
R2 F2 R' L2 U' B L
L2 F2 U2 F L' U B'
R F2 U' D F2 B L
R F2 U' D B L F2
R F2 U' D B F2 L
R F2 U' B D L F2
R F2 U' B D F2 L
R2 F2 D B R' U' F2
R F2 D U' F2 B L
R F2 D U' B L F2
R F2 D U' B F2 L
U' F2 B' L2 R' B' U'
U' F2 B' R' L2 B' U'
R2 F2 B L2 R' U' B
R2 F2 B R' L2 U' B
R2 B L2 R' F2 U' B
R2 B L2 F2 R' U' B
L2 B R F2 U' B L
R2 B R F2 L2 U' B'
R2 B R' L2 F2 U' B
R2 B R' F2 L2 U' B
F2 B L2 R B' U' B2
F2 B L2 B' R U' B
F2 B R L2 B' U' B2
R2 B F2 L2 R' U' B
R2 B F2 R' L2 U' B
L2 B' R F2 U' B L
F2 B' L2 R B' U' B2
F2 B' L2 B' R U' B
F2 B' R L2 B' U' B2
U' B' F2 L2 R' B' U'
U' B' F2 R' L2 B' U'
D' B2 L2 U F' L' U
B' F2 L2 R B' U' B2
L2 B2 R F2 U' B L
B2 F2 L2 R B' U' B2
B' F2 L2 B' R U' B
F2 B2 L2 R B' U' B2
B' F2 R L2 B' U' B2
B2 F2 L2 B' R U' B
F2 B2 L2 B' R U' B
B F2 L2 R B' U' B2
B2 F2 R L2 B' U' B2
F2 B2 R L2 B' U' B2
B F2 L2 B' R U' B
B F2 R L2 B' U' B2
