F' L' B' U' F B2
F' L' B' U' B2 F
F' U' F' L' F B
F' U' F' L' B F
F' U' F' B L' F
F' U' B F' L' F
L' F B D L2 R2
L' F B D R2 L2
U' F' U' L' F B
U' F' U' L' B F
U' F' U' B L' F
L' F' B' U' F2 B2
L' F' B' U' B2 F2
L' B F D L2 R2
L' B F D R2 L2
L' B' F' U' F2 B2
L' B' F' U' B2 F2
L' U F B D R2 L2
L' U F' B' U' F2 B2
L' U F' B' U' B2 F2
L' U B F D L2 R2
L' U B F D R2 L2
L' U B' F' U' F2 B2
L' U B' F' U' B2 F2
L' U' F B D L2 R2
L' U' F B D R2 L2
L' U' F' B' U' F2 B2
L' U' F' B' U' B2 F2
L' U' B F D L2 R2
L' U' B F D R2 L2
L' U' B' F' U' F2 B2
L' U' B' F' U' B2 F2
L' U2 F B D L2 R2
L' U2 F B D R2 L2
L' U2 F' B' U' F2 B2
L' U2 F' B' U' B2 F2
L' U2 B F D L2 R2
L' U2 B F D R2 L2
L' U2 B' F' U' F2 B2
L' U2 B' F' U' B2 F2
L' D F B D L2 R2
L' D F B D R2 L2
L' D F' B' U' F2 B2
L' D F' B' U' B2 F2
L' D B F D L2 R2
L' D B F D R2 L2
L' D B' F' U' F2 B2
L' D B' F' U' B2 F2
F' U' L' F' L' F2 B
F' U' L' F' L' B F2
F' U' L' F' B L' F2
L' D' F B D L2 R2
L' D' F B D R2 L2
F' U' L' B F' L' F2
L' D' F' B' U' F2 B2
L' D' F' B' U' B2 F2
L' D' B F D L2 R2
L' D' B F D R2 L2
L' D' B' F' U' F2 B2
L' D' B' F' U' B2 F2
F' U' F' L' D F B
F' U' F' L' D B F
F' U' F' L' D' F B
F' U' F' L' D' B F
F' U' F' L' D2 F B
F' U' F' L' D2 B F
F' U' F' L' F D B
F' U' F' L' F D' B
F' U' F' L' F D2 B
F' U' F' L' F B D
F' U' F' L' F B D'
F' U' F' L' F B D2
F' U' F' L' B D F
F' U' F' L' B D' F
F' U' F' L' B D2 F
F' U' F' L' B F D
F' U' F' L' B F D'
F' U' F' L' B F D2
B' U' F' U' L' F B2
B' U' F' U' L' B2 F
B' U' F' U' B2 L' F
B2 U' F' U' B' L' F
F' U' F' B L' D F
F' U' F' B L' D' F
F' U' F' B L' D2 F
F' U' F' B L' F D
F' U' F' B L' F D'
F' U' F' B L' F D2
F' U' F' B' L' F B2
F' U' F' B' L' B2 F
F' U' F2 L' F L' B
F' U' F2 L' F B L'
F' U' F2 L' B F L'
F' U' F2 B L' F L'
F' U' B L' F' L' F2
F' U' B F' L' D F
F' U' B F' L' D' F
F' U' B F' L' D2 F
F' U' B F' L' F D
F' U' B F' L' F D'
F' U' B F' L' F D2
F' U' B F2 L' F L'
F' U' B' F' L' F B2
F' U' B' F' L' B2 F
L' D2 F B D L2 R2
L' D2 F B D R2 L2
L' D2 F' B' U' F2 B2
L' D2 F' B' U' B2 F2
L' D2 B F D L2 R2
L' D2 B F D R2 L2
L' D2 B' F' U' F2 B2
L' D2 B' F' U' B2 F2
D F L' F2 B' U' B2
D F L' B' F2 U' B2
L' F U F2 B' U' B2
L' F U B' F2 U' B2
L' F D B R2 D L2
L' F B L D L2 R2
L' F B L D R2 L2
L' F B L' D L2 R2
L' F B L' D R2 L2
L' F B L2 D L2 R2
L' F B L2 D R2 L2
L' F B R D L2 R2
L' F B R D R2 L2
L' F B R' D L2 R2
L' F B R' D R2 L2
L' F B R2 D L2 R2
L' F B R2 D R2 L2
L' F B U F2 B2 U'
L' F B U B2 F2 U'
L' F B D L2 R2 D
L' F B D L2 R2 D'
L' F B D L2 R2 D2
L' F B D R2 L2 D
L' F B D R2 L2 D'
L' F B D R2 L2 D2
U' F' L U' L2 F B
U' F' L U' L2 B F
L2 F' L B' U' F B2
L2 F' L B' U' B2 F
D' F' L' B' L U' B2
U2 F' L' U' F B L
U2 F' L' U' B F L
F2 D F L' B' U' B2
U' F' U' L' D F B
U' F' U' L' D B F
U' F' U' L' D' F B
U' F' U' L' D' B F
U' F' U' L' D2 F B
U' F' U' L' D2 B F
U' F' U' L' F D B
U' F' U' L' F D' B
U' F' U' L' F D2 B
U' F' U' L' F B D
U' F' U' L' F B D'
U' F' U' L' F B D2
U' F' U' L' B D F
U' F' U' L' B D' F
U' F' U' L' B D2 F
U' F' U' L' B F D
U' F' U' L' B F D'
U' F' U' L' B F D2
U' F' U' B L' D F
U' F' U' B L' D' F
U' F' U' B L' D2 F
U' F' U' B L' F D
U' F' U' B L' F D'
U' F' U' B L' F D2
U' F' U' B' L' F B2
U' F' U' B' L' B2 F
U2 F' U' L' F B L
U2 F' U' L' B F L
U2 F' U' L2 B L F
L' F' U' F2 B D L2
L' F' U' B F2 D L2
U2 F' U' B L' F L2
L F' U' D' L2 F B
L F' U' D' L2 B F
F' D' L' B' L U' B2
L' F' D' B' L2 U' B2
L F' D' U' L2 F B
L F' D' U' L2 B F
L' F' B' L U' F2 B2
L' F' B' L U' B2 F2
U' F' B' U' L' F B2
U' F' B' U' L' B2 F
L' F' B' L' U' F2 B2
L' F' B' L' U' B2 F2
U' F' B' U' B2 L' F
L' F' B' L2 U' F2 B2
L' F' B' L2 U' B2 F2
L' F' B' R U' F2 B2
L' F' B' R U' B2 F2
L' F' B' R' U' F2 B2
L' F' B' R' U' B2 F2
L' F' B' R2 U' F2 B2
L' F' B' R2 U' B2 F2
L' F' B' U' F2 B2 D
L' F' B' U' F2 B2 D'
L' F' B' U' F2 B2 D2
L' F' B' U' B2 F2 D
L' F' B' U' B2 F2 D'
L' F' B' U' B2 F2 D2
L' F' B' D' L2 R2 U'
L' F' B' D' R2 L2 U'
U' F' B2 U' B' L' F
U B L' F L2 D R2
L' B U F' B2 U' F2
L' B U B2 F' U' F2
U2 B U F' U' L' F
R2 B U' F' U2 L' F
F' B L' B' U' F B
F' B L' B' U' B F
L' B D F L2 D R2
L' B F L D L2 R2
L' B F L D R2 L2
L' B F L' D L2 R2
L' B F L' D R2 L2
L' B F L2 D L2 R2
L' B F L2 D R2 L2
L' B F R D L2 R2
L' B F R D R2 L2
L' B F R' D L2 R2
L' B F R' D R2 L2
L' B F R2 D L2 R2
L' B F R2 D R2 L2
L' B F U F2 B2 U'
L' B F U B2 F2 U'
L' B F D L2 R2 D
L' B F D L2 R2 D'
L' B F D L2 R2 D2
L' B F D R2 L2 D
L' B F D R2 L2 D'
L' B F D R2 L2 D2
B' F' L' B' U' F B'
B' F' L' B' U' B' F
F' B' L' B' U' F B'
F' B' L' B' U' B' F
L' B' U' F B2 D R2
L' B' U' B2 F D R2
B F' L' B' U' F B
B F' L' B' U' B F
L' B' D' F' R2 U' F2
B' F' U' F' L' F B2
B' F' U' F' L' B2 F
B' F' U' F' B2 L' F
B' F' U' B2 F' L' F
U' B' F' U' L' F B2
U' B' F' U' L' B2 F
F' B' U' F' L' F B2
F' B' U' F' L' B2 F
U' B' F' U' B2 L' F
F' B' U' F' B2 L' F
L' B' F' L U' F2 B2
L' B' F' L U' B2 F2
L' B' F' L' U' F2 B2
L' B' F' L' U' B2 F2
L' B' F' L2 U' F2 B2
L' B' F' L2 U' B2 F2
B2 F' U' F' B' L' F
L' B' F' R U' F2 B2
L' B' F' R U' B2 F2
F' B' U' B2 F' L' F
L' B' F' R' U' F2 B2
L' B' F' R' U' B2 F2
L' B' F' R2 U' F2 B2
L' B' F' R2 U' B2 F2
B2 F' U' B' F' L' F
L' B' F' U' F2 B2 D
L' B' F' U' F2 B2 D'
L' B' F' U' F2 B2 D2
L' B' F' U' B2 F2 D
L' B' F' U' B2 F2 D'
L' B' F' U' B2 F2 D2
L' B' F' D' L2 R2 U'
L' B' F' D' R2 L2 U'
F' B2 U' F' B' L' F
F' B2 U' B' F' L' F
U' B2 F' U' B' L' F
