B' L2 F' U F2 B'
B' L2 F' U B' F2
F' D' R2 B' L2 U
F' D' B' L2 R2 U
F' D' B' R2 L2 U
F' D2 B' U F2 B'
F' D2 B' U B' F2
B2 F U F2 B U
B2 F U B F2 U
F' B' U' F2 B' U2
F' B' U' B' F2 U2
B' F' U' F2 B' U2
B' F' U' B' F2 U2
F' B' D' L2 U F
B' F' D' L2 U F
F B2 U F2 B U
F B2 U B F2 U
D2 F' B' U D2 F' B2
D2 F' B' U D2 B2 F'
U' F' B' D' L2 U F
D F' D2 B' R2 U B'
D2 F' B' U' F2 U2 F
D2 F' B' D' L2 U F'
F' D' R2 B L2 B2 U
D' F' B' D' L2 U F2
D2 F' B' D2 U F' B2
D2 F' B' D2 U B2 F'
F' D' R2 B' L2 U D
F' D' R2 B' L2 U D'
F' D' R2 B' L2 U D2
F' D' R2 B' L2 D U
F' D' R2 B' L2 D' U
F' D' R2 B' L2 D2 U
F' D' R2 B' U D' B2
F' D' R2 B' D' U B2
F' D' R2 B2 L2 B U
F2 D' R2 F B' U B2
U F' D2 B' U F2 B'
U F' D2 B' U B' F2
F2 D' R2 B' F U B2
U2 F' B' U' F2 B' U2
U2 F' B' U' B' F2 U2
U2 F' B' D' L2 U F
D F' B' D2 R2 U B2
U F' B' U' F2 B' U2
U F' B' U' B' F2 U2
U F' B' D' L2 U F
F D' U R2 B' U L2
F D' U B' R2 U L2
B2 D' F U F2 B U
B2 D' F U B F2 U
B' D' F' U' F2 B' U2
B' D' F' U' B' F2 U2
B' D' F' D' L2 U F
F' D' B L2 R2 B2 U
F' D' B L2 B2 R2 U
F' D' B R2 L2 B2 U
F' D' B R2 B2 L2 U
D' F2 R2 F B' U B2
F' D' B' L2 R2 U D
F' D' B' L2 R2 U D'
F' D' B' L2 R2 U D2
F' D' B' L2 R2 D U
F' D' B' L2 R2 D' U
F' D' B' L2 R2 D2 U
F' D' B' L2 U D' F2
F' D' B' L2 D' U F2
D' F2 R2 B' F U B2
F' D' B' R2 L2 U D
F' D' B' R2 L2 U D'
F' D' B' R2 L2 U D2
F' D' B' R2 L2 D U
F' D' B' R2 L2 D' U
F' D' B' R2 L2 D2 U
F' D' B' R2 U D' B2
F' D' B' R2 D' U B2
F' D' B' U D' F2 B2
F' D' B' U D' B2 F2
F' D' B' D' U F2 B2
F' D' B' D' U B2 F2
F2 D' B' R2 F U B
F' D' B2 L2 B R2 U
B' D2 L2 F' U F2 B'
B' D2 L2 F' U B' F2
F' D2 R B' U F2 B'
F' D2 R B' U B' F2
F' D2 R' B' U F2 B'
F' D2 R' B' U B' F2
D' F2 B' R2 F U B
F' D2 R2 B' U F2 B'
F' D2 R2 B' U B' F2
B2 D2 F U F2 B U
B2 D2 F U B F2 U
B' D2 F' U' F2 B' U2
B' D2 F' U' B' F2 U2
B' D2 F' D' L2 U F
F' D2 B' R U F2 B'
F' D2 B' R U B' F2
F' D2 B' R' U F2 B'
F' D2 B' R' U B' F2
F' D2 B' R2 U F2 B'
F' D2 B' R2 U B' F2
F' D2 B' U F2 D B'
F' D2 B' U F2 D' B'
F' D2 B' U F2 D2 B'
F' D2 B' U F2 B' D
F' D2 B' U F2 B' D'
F' D2 B' U F2 B' D2
F' D2 B' U B' F2 D
F' D2 B' U B' F2 D'
F' D2 B' U B' F2 D2
F' D2 B' D R2 U B'
B2 F L U F2 B U
B2 F L U B F2 U
B2 F L' U F2 B U
B2 F L' U B F2 U
B2 F L2 U F2 B U
B2 F L2 U B F2 U
B2 F U D' B U L2
B2 F U F2 D B U
B2 F U F2 D' B U
B2 F U F2 D2 B U
B2 F U F2 B U D
B2 F U F2 B U D'
B2 F U F2 B U D2
B2 F U F2 B D U
B2 F U F2 B D' U
B2 F U F2 B D2 U
B2 F U B U D' L2
B2 F U B D' U L2
B2 F U B F2 U D
B2 F U B F2 U D'
B2 F U B F2 U D2
B2 F U B F2 D U
B2 F U B F2 D' U
B2 F U B F2 D2 U
U' B' L2 F' U F2 B'
U' B' L2 F' U B' F2
D2 B' L2 F' U F' B'
D2 B' L2 F' U B' F'
D' B' L2 F' R2 U B'
B2 F D R2 U' F' U'
B F U2 D' L2 R2 F'
B F U2 D' R2 L2 F'
B F U2 D' R2 F' L2
F' B D' L2 U R2 F'
F B U2 D' L2 R2 F'
F B U2 D' R2 L2 F'
F B U2 D' R2 F' L2
U2 B' L2 F' U F2 B'
U2 B' L2 F' U B' F2
B F D L2 R2 U2 F'
B F D L2 B R2 U2
B F D R2 L2 U2 F'
B2 F D' U B U L2
F B D L2 R2 U2 F'
F B D L2 B R2 U2
B F D B L2 R2 U2
B F D B R2 L2 U2
F B D R2 L2 U2 F'
F B D B L2 R2 U2
F B D B R2 L2 U2
B F D' R2 F' L2 B'
U B' L2 F' U F2 B'
U B' L2 F' U B' F2
B F D' U2 L2 R2 F'
B F D' U2 R2 L2 F'
B F D' U2 R2 F' L2
B F D' B U2 L2 R2
B F D' B U2 R2 L2
F B D' R2 F' L2 B'
F B D' U2 L2 R2 F'
F B D' U2 R2 L2 F'
F B D' U2 R2 F' L2
F B D' B U2 L2 R2
F B D' B U2 R2 L2
B' F' L2 U D2 F B2
B' F' L2 U D2 B2 F
B' F' L2 U' F2 U2 F'
B' F' L2 D2 U F B2
B' F' L2 D2 U B2 F
F' B' L2 U D2 F B2
F' B' L2 U D2 B2 F
F' B' L2 U' F2 U2 F'
R2 B' U D L2 F B'
R2 B' U D L2 B' F
F' B' L2 D2 U F B2
F' B' L2 D2 U B2 F
B' F' R U' F2 B' U2
B' F' R U' B' F2 U2
B' F' R D' L2 U F
F' B' R U' F2 B' U2
F' B' R U' B' F2 U2
F' B' R D' L2 U F
B' F' R' U' F2 B' U2
B' F' R' U' B' F2 U2
B' F' R' D' L2 U F
F' B' R' U' F2 B' U2
F' B' R' U' B' F2 U2
F' B' R' D' L2 U F
B' F' R2 U' F2 B' U2
B' F' R2 U' B' F2 U2
B' F' R2 D' L2 U F
R B' U' F B' R' U2
F' B' R2 U' F2 B' U2
F' B' R2 U' B' F2 U2
R B' U' B' R' F U2
R B' U' B' F R' U2
F' B' R2 D' L2 U F
R2 B' D U L2 F B'
R2 B' D U L2 B' F
B' F' U L2 F L2 B'
F' B' U L2 F L2 B'
B' F' U B D2 F2 B2
B' F' U B D2 B2 F2
F' B' U B D2 F2 B2
F' B' U B D2 B2 F2
B' F' U' D2 B' U2 B'
B' F' U' F2 D B' U2
B' F' U' F2 D' B' U2
B' F' U' F2 D2 B' U2
B' F' U' F2 B' U2 D
B' F' U' F2 B' U2 D'
B' F' U' F2 B' U2 D2
B' F' U' F2 B' D U2
B' F' U' F2 B' D' U2
B' F' U' F2 B' D2 U2
B' F' U' B' U2 D2 B2
B' F' U' B' D2 U2 B2
B' F' U' B' F2 U2 D
B' F' U' B' F2 U2 D'
B' F' U' B' F2 U2 D2
B' F' U' B' F2 D U2
B' F' U' B' F2 D' U2
B' F' U' B' F2 D2 U2
F' B' U' D2 B' U2 B'
U' B' F' U' F2 B' U2
U' B' F' U' B' F2 U2
F' B' U' F2 D B' U2
F' B' U' F2 D' B' U2
F' B' U' F2 D2 B' U2
F' B' U' F2 B' U2 D
F' B' U' F2 B' U2 D'
F' B' U' F2 B' U2 D2
F' B' U' F2 B' D U2
F' B' U' F2 B' D' U2
F' B' U' F2 B' D2 U2
U' B' F' D' L2 U F
F' B' U' B' U2 D2 B2
D2 B' F' U D2 F' B2
D2 B' F' U D2 B2 F'
F' B' U' B' D2 U2 B2
F' B' U' B' F2 U2 D
F' B' U' B' F2 U2 D'
F' B' U' B' F2 U2 D2
F' B' U' B' F2 D U2
F' B' U' B' F2 D' U2
F' B' U' B' F2 D2 U2
D2 B' F' U' F2 U2 F
D' B' F' R2 U D2 B2
D' B' F' R2 U' F2 U2
D' B' F' R2 D' L2 U
D' B' F' R2 D2 U B2
D2 B' F' D' L2 U F'
D2 B' F' D2 U F' B2
D2 B' F' D2 U B2 F'
D' B' F' D' L2 U F2
D' B' F2 R2 F U B
U2 B' F' U' F2 B' U2
U2 B' F' U' B' F2 U2
U2 B' F' D' L2 U F
B' F' D' L2 R U F
B' F' D' L2 R' U F
B' F' D' L2 R2 U F
B' F' D' L2 U D F
B' F' D' L2 U D' F
B' F' D' L2 U D2 F
B' F' D' L2 U F D
B' F' D' L2 U F D'
B' F' D' L2 U F D2
B' F' D' L2 D U F
B' F' D' L2 D' U F
B' F' D' L2 D2 U F
B' F' D' R L2 U F
B' F' D' R' L2 U F
B' F' D' R2 L2 U F
D B' F' D2 R2 U B2
F' B' D' L2 R U F
F' B' D' L2 R' U F
F' B' D' L2 R2 U F
F' B' D' L2 U D F
F' B' D' L2 U D' F
F' B' D' L2 U D2 F
F' B' D' L2 U F D
F' B' D' L2 U F D'
F' B' D' L2 U F D2
F' B' D' L2 D U F
F' B' D' L2 D' U F
F' B' D' L2 D2 U F
F' B' D' R L2 U F
F' B' D' R' L2 U F
F' B' D' R2 L2 U F
U B' F' U' F2 B' U2
U B' F' U' B' F2 U2
U B' F' D' L2 U F
B' F' D2 L2 U F B2
B' F' D2 L2 U B2 F
B2 F' D' B L2 U F
B' F' D2 U' B' U2 B'
F' B' D2 L2 U F B2
F' B' D2 L2 U B2 F
B F' D' L2 U R2 F'
F' B' D2 U' B' U2 B'
F B2 L U F2 B U
F B2 L U B F2 U
F B2 L' U F2 B U
F B2 L' U B F2 U
F B2 L2 U F2 B U
F B2 L2 U B F2 U
F B2 U D' B U L2
F B2 U F2 D B U
F B2 U F2 D' B U
F B2 U F2 D2 B U
F B2 U F2 B U D
F B2 U F2 B U D'
F B2 U F2 B U D2
F B2 U F2 B D U
F B2 U F2 B D' U
F B2 U F2 B D2 U
F B2 U B U D' L2
F B2 U B D' U L2
F B2 U B F2 U D
F B2 U B F2 U D'
F B2 U B F2 U D2
F B2 U B F2 D U
F B2 U B F2 D' U
F B2 U B F2 D2 U
U' B2 F U F2 B U
U' B2 F U B F2 U
U2 B2 F U F2 B U
U2 B2 F U B F2 U
F' B2 D' B L2 U F
F B2 D R2 U' F' U'
U B2 F U F2 B U
U B2 F U B F2 U
F B2 D' U B U L2
