B' L F U R
B' L D F U R
B' L D' F U R
B' L D2 F U R
D2 L F L' U R
B' L F U R D
B' L F U R D'
B' L F U R D2
B' L F U D R
B' L F U D' R
B' L F U D2 R
D L F U R B'
D L F U B' R
B' L F D U R
B2 L F U R B
B' L F D' U R
B' L F D2 U R
B' L F B U R
B' L F B' U R
B' L F B2 U R
B' L B F U R
B' L B' F U R
B' L B2 F U R
L D2 F L' U R
B' D L F U R
L F B' L U R
L F B2 U R B
B' D' L F U R
B' D2 L F U R
B2 F U R B L
L B' F L U R
F B2 U R B L
L B2 F U R B
B' L F U D2 R D
B' L F U D2 R D'
B' L F U D2 R D2
D L F U R D B'
D L F U R D' B'
D L F U R D2 B'
D L F U R B' D
D L F U R B' D'
D L F U R B' D2
D L F U R' B' R2
B' L F U B R B'
D L F U D R B'
B2 L F U R D B
B2 L F U R D' B
B2 L F U R D2 B
D L F U D B' R
B2 L F U R B D
B2 L F U R B D'
B2 L F U R B D2
D L F U D' R B'
D L F U D' B' R
D L F U D2 R B'
B' L F U B2 R B2
D L F U D2 B' R
B2 L F U D R B
B' L F U' L U2 R
B2 L F U D' R B
B' L F U' L' U2 R
B2 L F U D2 R B
B' L F U' L2 U2 R
D L F U B R B2
D L F U B' R D
D L F U B' R D'
D L F U B' R D2
D L F U B' D R
D L F U B' D' R
D L F U B' D2 R
B2 L F U B R B
B2 L F U B' R B
B2 L F U B2 R B
D2 L F D L' U R
B L F U R D B2
D2 L F D' L' U R
B' L F D U R D
B' L F D U R D'
B' L F D U R D2
D2 L F D2 L' U R
D L F D U R B'
D L F D U B' R
B' L F D B U R
B' L F D B' U R
B' L F D B2 U R
B2 L F D U R B
B' L F D' U R D
B' L F D' U R D'
B' L F D' U R D2
D2 L F B L' U R
B L F U2 R' U' R2
D L F D' U R B'
D L F D' U B' R
B' L F D' B U R
B' L F D' B' U R
B' L F D' B2 U R
B2 L F D' U R B
B' L F D2 U R D
B' L F D2 U R D'
B' L F D2 U R D2
D2 L F B' L' U R
D L F D2 U R B'
D L F D2 U B' R
B' L F D2 B U R
B' L F D2 B' U R
B' L F D2 B2 U R
B2 L F D2 U R B
D2 L F B2 L' U R
B' L F B U R D
B' L F B U R D'
B' L F B U R D2
B' L F B U D R
B' L F B U D' R
B' L F B U D2 R
B' L F B D U R
B2 L F B L U R
D L F B U R B2
B' L F B D' U R
D L F B U B2 R
B' L F B D2 U R
B' L F B' U R D
B' L F B' U R D'
B' L F B' U R D2
B' L F B' U D R
B' L F B' U D' R
B' L F B' U D2 R
B' L F B' D U R
B' L F B' D' U R
B' L F B' D2 U R
B' L F B2 U R D
B' L F B2 U R D'
B' L F B2 U R D2
B' L F B2 U D R
B' L F B2 U D' R
B' L F B2 U D2 R
B' L F B2 D U R
D L F B2 U B R
B' L F B2 D' U R
B' L F B2 D2 U R
B L F B U R B
B L F B2 L U R
B' L B D F U R
D2 L B F L' U R
B' L B D' F U R
B' L B D2 F U R
B' L B F U R D
B' L B F U R D'
B' L B F U R D2
B' L B F U D R
B' L B F U D' R
B' L B F U D2 R
B' L B F D U R
B' L B F D' U R
B2 L B F L U R
B' L B F D2 U R
D L B F U R B2
D L B F U B2 R
B L B F U R B
B' L B' D F U R
D2 L B' F L' U R
B' L B' D' F U R
B' L B' D2 F U R
B' L B' F U R D
B' L B' F U R D'
B' L B' F U R D2
B' L B' F U D R
B' L B' F U D' R
B' L B' F U D2 R
B' L B' F D U R
B' L B' F D' U R
B' L B' F D2 U R
B' L B2 D F U R
D2 L B2 F L' U R
B' L B2 D' F U R
B' L B2 D2 F U R
B' L B2 F U R D
B' L B2 F U R D'
B' L B2 F U R D2
B' L B2 F U D R
B' L B2 F U D' R
B' L B2 F U D2 R
B' L B2 F D U R
B' L B2 F D' U R
B' L B2 F D2 U R
D L B2 F U B R
B L B2 F L U R
U L' U' B' L F U
B L' U2 R' B' U' R'
D' L' U2 B' U' R' B
U L2 D' R' B L R'
U L2 D' R' B R' L
U L2 D' B L R' B
U L2 D' B R' L B
B' L2 B L' F U R
B' L2 B' L' F U R
B' L2 B2 L' F U R
B' R L F R' U R2
U2 R B R' U L U2
L' U2 D' B' U' R' B
B' R2 L F R2 U R'
L' U2 B R' B2 U' R'
L' U2 B' U2 L U R'
L D F L U R B'
L D F L U B' R
F U R D B L B'
F U R2 D' R' B L
F U D R B L B'
F U D B L R B'
F U D B L B' R
F U D B R L B'
F U D' R' B L R2
F U D' R' B R2 L
F U B L R D B2
F U B R L D B2
F U B R D L B2
L' D' U2 B' U' R' B
L D' F U R' B R2
F' U' D L' F R U2
U2 D' B' U' R' B L
L' D2 L2 F L' U R
L D2 F L' U R D
L D2 F L' U R D'
L D2 F L' U R D2
L D2 F L' U D R
L D2 F L' U D' R
L D2 F L' U D2 R
L D2 F L' D U R
L D2 F L' D' U R
L D2 F L' D2 U R
L D2 F L' B U R
L D2 F L' B' U R
L D2 F L' B2 U R
L D2 F D L' U R
L D2 F D' L' U R
L D2 F D2 L' U R
L D2 F B L' U R
L D2 F B' L' U R
L D2 F B2 L' U R
D' U2 B' U' R' B L
F U2 R B R' U' R
L D2 B F L' U R
L D2 B' F L' U R
D2 F L' U2 B' U' R
L D2 B2 F L' U R
L F L B' L U R
L F L B2 U R B
L F L' B' L U R
L F L' B2 U R B
L F L2 B' L U R
L F L2 B2 U R B
D' F U R' B L R2
D' F U R' B R2 L
D F U R B L B'
B' D L D F U R
B' D L D' F U R
B' D L D2 F U R
B' D L F U R D
B' D L F U R D'
B' D L F U R D2
B' D L F U D R
B' D L F U D' R
B' D L F U D2 R
D F U B L R B'
D F U B L B' R
B' D L F D U R
B' D L F D' U R
D F U B R L B'
B' D L F D2 U R
B' D L F B U R
B' D L F B' U R
B' D L F B2 U R
L F U R2 D' R' B
L F U D' R' B R2
B' D L B F U R
B' D L B' F U R
B2 D L F U R B
B' D L B2 F U R
L F U B R D B2
L F D L U R B'
L F D L U B' R
L F D' U R' B R2
L F B U R D B2
L F B U2 R' U' R2
F' D U' L' F R U2
L F B' L U R D
L F B' L U R D'
L F B' L U R D2
L F B' L U D R
L F B' L U D' R
L F B' L U D2 R
L F B' L D U R
L F B' L D' U R
L F B' L D2 U R
L F B' L B U R
L F B' L B' U R
L F B' L B2 U R
L F B' D L U R
L F B' D' L U R
F D U R B L B'
L F B' D2 L U R
L F B2 L U R B
L F B2 L' U R B
L F B2 L2 U R B
F D U B L R B'
F D U B L B' R
F D U B R L B'
L F B2 U R D B
L F B2 U R D' B
L F B2 U R D2 B
L F B2 U R B D
L F B2 U R B D'
L F B2 U R B D2
L F B2 U D R B
L F B2 U D' R B
L F B2 U D2 R B
L F B2 U B R B
L F B2 U B' R B
L F B2 U B2 R B
L F B2 D U R B
L F B2 D' U R B
L F B2 D2 U R B
B2 D F U R B L
B2 D B L F U R
B' D' L D F U R
B D B2 L F U R
B' D' L D' F U R
B' D' L D2 F U R
B' D' L F U R D
B' D' L F U R D'
B' D' L F U R D2
B' D' L F U D R
B' D' L F U D' R
B' D' L F U D2 R
B' D' L F D U R
B' D' L F D' U R
B' D' L F D2 U R
B' D' L F B U R
B' D' L F B' U R
B' D' L F B2 U R
B' D' L B F U R
B' D' L B' F U R
B' D' L B2 F U R
D F' U' L' F R U2
B2 D' L F U R B
F D' U R' B L R2
F D' U R' B R2 L
B2 D' F U R B L
B2 D' B L F U R
B' D2 L D F U R
B' D2 L D' F U R
B D' B2 L F U R
B' D2 L D2 F U R
B' D2 L F U R D
B' D2 L F U R D'
B' D2 L F U R D2
B' D2 L F U D R
B' D2 L F U D' R
B' D2 L F U D2 R
B' D2 L F D U R
B' D2 L F D' U R
B' D2 L F D2 U R
B' D2 L F B U R
B' D2 L F B' U R
B' D2 L F B2 U R
B' D2 L B F U R
B' D2 L B' F U R
B' D2 L B2 F U R
B2 D2 L F U R B
L F2 B' L F' U R
D2 B L F L' U R
D B L F U R B'
D B L F U B' R
U B L U R' F U'
U B L U F R' U'
B2 D2 F U R B L
B2 D2 B L F U R
B D2 B2 L F U R
B2 F U L R B L
B2 F U L' R B L
B2 F U L2 R B L
B2 F U R L B L
B2 F U R L' B L
B2 F U R L2 B L
B2 F U R D B L
B2 F U R D' B L
B2 F U R D2 B L
B2 F U R B L D
B2 F U R B L D'
B2 F U R B L D2
B2 F U R B D L
B2 F U R B D' L
B2 F U R B D2 L
B2 F U D R B L
B2 F U D' R B L
R' B' L R F U R
B2 F U D2 R B L
L B F U R D B2
L B F U2 R' U' R2
B2 F U B L R B
B2 F U B R L B
D2 B' L F L' U R
L2 B' L U2 B' U' R'
R2 B' L R2 F U R
R2 B' L F R2 U R'
D B' L F U R B'
D B' L F U B' R
L2 B' L' F L2 U R
B2 F D U R B L
R' B' R L F U R
B2 F D' U R B L
B2 F D2 U R B L
B' F' L D' F B2 U
B' F' L D' B2 F U
B' F' L D2 F U R2
B' F' L F U D2 R2
B' F' L F U' L2 U2
B' F' L F D' B2 U
B' F' L F D2 U R2
F' B' L D' F B2 U
F' B' L D' B2 F U
F' B' L D2 F U R2
F' B' L F U D2 R2
F' B' L F U' L2 U2
F' B' L F D' B2 U
F' B' L F D2 U R2
F2 B' L F U' L' U2
R2 B' R2 L F U R
U2 B' U2 L F U R'
L B' D F L U R
L B' D' F L U R
L B' D2 F L U R
L B' F L U R D
L B' F L U R D'
L B' F L U R D2
L B' F L U D R
L B' F L U D' R
L B' F L U D2 R
L B' F L D U R
L B' F L D' U R
L B' F L D2 U R
L B' F L B U R
L B' F L B' U R
L B' F L B2 U R
L B' F D L U R
L B' F D' L U R
D2 B2 L F L' U R
L B' F D2 L U R
F2 B' D' L F B' U
F2 B' D' L B' F U
L B' F2 L F' U R
D B2 L F U R B'
D B2 L F U B' R
L2 B2 L' F U R B
B' F2 L F U' L' U2
F B2 U L R B L
F B2 U L' R B L
F B2 U L2 R B L
F B2 U R L B L
F B2 U R L' B L
F B2 U R L2 B L
F B2 U R D B L
F B2 U R D' B L
F B2 U R D2 B L
F B2 U R B L D
F B2 U R B L D'
F B2 U R B L D2
F B2 U R B D L
F B2 U R B D' L
F B2 U R B D2 L
F B2 U D R B L
F B2 U D' R B L
F B2 U D2 R B L
F B2 U B L R B
F B2 U B R L B
L B2 D F U R B
B' F2 D' L F B' U
B' F2 D' L B' F U
L B2 D' F U R B
L B2 D2 F U R B
F B2 D U R B L
L B2 F L U R B
L B2 F L' U R B
L B2 F L2 U R B
L B2 F U R D B
L B2 F U R D' B
L B2 F U R D2 B
L B2 F U R B D
L B2 F U R B D'
L B2 F U R B D2
L B2 F U D R B
L B2 F U D' R B
L B2 F U D2 R B
L B2 F U B R B
L B2 F U B' R B
L B2 F U B2 R B
L B2 F D U R B
L B2 F D' U R B
F B2 D' U R B L
L B2 F D2 U R B
F B2 D2 U R B L
