R U F L2 B
R U F B L2
R U B F L2
R U L2 B D2 F2
R' U F L2 D2 B2
R U F L' B L'
R U F L2 D B
R U F L2 D' B
R U F L2 D2 B
R U F L2 B D
R U F L2 B D'
R U F L2 B D2
F' R U L2 F2 B
F' R U L2 B F2
R' U F2 L2 F' B'
R' U F2 L2 B' F'
R U F B L2 D
R U F B L2 D'
R U F B L2 D2
R U F B' L2 B2
F' R U F2 L2 B
F' R U F2 B L2
F' R U B L2 F2
F' R U B F2 L2
R U F' L2 F2 B
R U F' L2 B F2
R U F' B L2 F2
R U F2 L2 F' B
R U F2 L2 B F'
R U F2 B L2 F'
R U B F L2 D
R U B F L2 D'
R U B F L2 D2
R U B F' L2 F2
R U B F2 L2 F'
R U B' F L2 B2
D R F2 U F' B
D R F2 U B F'
R' U' F' U2 L2 F2
R' U' F' U2 F2 L2
F' R' U F2 L2 B'
R D F2 U F' B
R D F2 U B F'
U F L2 U R U'
U F U R U' L2
R F' U L2 F2 B
R F' U L2 B F2
R F' U F2 L2 B
R F' U F2 B L2
R F' U B L2 F2
R F' U B F2 L2
R' F2 U L2 F' B'
R' F2 U L2 B' F'
R F2 U L2 F' B
R F2 U L2 B F'
R F2 U F' L2 B
R F2 U F' B L2
R F2 U B L2 F'
R F2 U B F' L2
R U F L2 D B D'
R U F L2 D B D2
R U F L2 D' B D
R U F L2 D' B D'
R U F L2 D' B D2
R U F L2 D2 B D
R U F L2 D2 B D'
R U F L2 D2 B D2
R U F L2 B2 D B'
R U F L2 B2 D' B'
R U F L2 B2 D2 B'
R' U F' L2 F2 D2 B2
R U F D B D' L2
F' R U L F2 L B
R U F D2 B D2 L2
R U F B L D L
R U F B L D' L
R U F B L D2 L
R U F B L' D L'
R U F B L' D' L'
R U F B L' D2 L'
F' R U L' B L' F2
R U F B' L' B2 L'
R U F B' L2 B2 D
R U F B' L2 B2 D'
R U F B' L2 B2 D2
F' R U L2 F2 D B
F' R U L2 F2 D' B
F' R U L2 F2 D2 B
F' R U L2 F2 B D
F' R U L2 F2 B D'
F' R U L2 F2 B D2
F' R U L2 B F2 D
F' R U L2 B F2 D'
F' R U L2 B F2 D2
R U F' L F2 L B
R U F' L' B L' F2
D' R U D F L2 B
D' R U D F B L2
R' U F2 L F' L B'
F R L2 B U' B' U
D' R U D B F L2
R U F' L2 F2 D B
R U F' L2 F2 D' B
R U F' L2 F2 D2 B
R U F' L2 F2 B D
R U F' L2 F2 B D'
R U F' L2 F2 B D2
R U F' L2 B F2 D
R U F' L2 B F2 D'
R U F' L2 B F2 D2
R' U F2 L2 D F' B'
R' U F2 L2 D B' F'
R' U F2 L2 D' F' B'
R' U F2 L2 D' B' F'
R' U F2 L2 D2 F' B'
R' U F2 L2 D2 B' F'
R' U F2 L2 F' D B'
R' U F2 L2 F' D' B'
R' U F2 L2 F' D2 B'
R' U F2 L2 F' B' D
R' U F2 L2 F' B' D'
R' U F2 L2 F' B' D2
F R L2 B2 D' R2 B'
R' U F2 L2 B' D F'
R' U F2 L2 B' D' F'
R' U F2 L2 B' D2 F'
R' U F2 L2 B' F' D
R' U F2 L2 B' F' D'
R' U F2 L2 B' F' D2
F R L2 B2 D' B' R2
D' R U F D L2 B
D' R U F D B L2
D2 R U F2 L' F' B
D2 R U F2 L' B F'
F' R U F' L2 F' B
F' R U F' L2 B F'
D2 R U F2 B L' F'
F' R U F' B L2 F'
F' R U F2 L' B L'
F' R U F2 L2 D B
F' R U F2 L2 D' B
F' R U F2 L2 D2 B
F' R U F2 L2 B D
F' R U F2 L2 B D'
F' R U F2 L2 B D2
D2 R U B F2 L' F'
F' R U F2 B L2 D
F' R U F2 B L2 D'
F' R U F2 B L2 D2
F R U L2 D F2 B
F R U L2 D B F2
F' R U F2 B' L2 B2
F' R U B L F2 L
F' R U B L2 F2 D
F' R U B L2 F2 D'
F' R U B L2 F2 D2
F R U L2 B D F2
F' R U B F' L2 F'
F' R U B F2 L2 D
F' R U B F2 L2 D'
F' R U B F2 L2 D2
F' R U B' L2 F2 B2
F' R U B' L2 B2 F2
D R U D' F L2 B
D R U D' F B L2
D R U D' B F L2
F' R U B' F2 L2 B2
R U F' B L F2 L
R U F' B L2 F2 D
R U F' B L2 F2 D'
R U F' B L2 F2 D2
R U F' B' L2 F2 B2
R U F' B' L2 B2 F2
R' U F2 B L2 F' B'
R' U F2 B L2 B' F'
D R U B D' F L2
R' U F2 B' L2 F' B'
R' U F2 B' L2 B' F'
R U F2 L F' L B
R' U F2 B2 L2 F' B'
R' U F2 B2 L2 B' F'
R U F2 L' B L' F'
F R U B L2 D F2
R U F2 L2 D F' B
R U F2 L2 D B F'
R U F2 L2 D' F' B
R U F2 L2 D' B F'
R U F2 L2 D2 F' B
R U F2 L2 D2 B F'
R U F2 L2 F' D B
R U F2 L2 F' D' B
R U F2 L2 F' D2 B
R U F2 L2 F' B D
R U F2 L2 F' B D'
R U F2 L2 F' B D2
R U F2 L2 B D F'
R U F2 L2 B D' F'
R U F2 L2 B D2 F'
R U F2 L2 B F' D
R U F2 L2 B F' D'
R U F2 L2 B F' D2
R U F2 B L F' L
R U F2 B L2 D F'
R U F2 B L2 D' F'
R U F2 B L2 D2 F'
R U F2 B L2 F' D
R U F2 B L2 F' D'
R U F2 B L2 F' D2
R U F2 B' L2 F' B2
R U F2 B' L2 B2 F'
R' U B F L2 D2 B2
R' U B F2 L2 F' B'
R' U B F2 L2 B' F'
R U B L2 U2 B' U2
R U B R F L2 R'
R U B R F R' L2
R U B R2 F L2 R2
R U B R2 F R2 L2
D' R U2 B2 U' F B'
D' R U2 B2 U' B' F
R U B D' F D L2
R U B D2 F D2 L2
R U B F L D L
R U B F L D' L
R U B F L D2 L
R U B F L' D L'
R U B F L' D' L'
R U B F L' D2 L'
R U B F' L F2 L
R U B F' L2 F2 D
R U B F' L2 F2 D'
R U B F' L2 F2 D2
R U B F2 L F' L
R' U B' F L2 D2 B2
R U B F2 L2 D F'
R U B F2 L2 D' F'
R U B F2 L2 D2 F'
R U B F2 L2 F' D
R U B F2 L2 F' D'
R U B F2 L2 F' D2
R' U B' F2 L2 F' B'
R' U B' F2 L2 B' F'
D' R D U F L2 B
D' R D U F B L2
D' R D U B F L2
R U B' F L' B2 L'
R U B' F L2 B2 D
R U B' F L2 B2 D'
R U B' F L2 B2 D2
R U B' F' L2 F2 B2
R U B' F' L2 B2 F2
R' U B2 F L2 D2 B2
R U B' F2 L2 F' B2
R U B' F2 L2 B2 F'
R' U B2 F2 L2 F' B'
R' U B2 F2 L2 B' F'
F R D F2 U F2 B
F R D F2 U B F2
D R D' U F L2 B
D R D' U F B L2
D R D' U B F L2
D' R D2 F2 U F' B
D' R D2 F2 U B F'
B' R F L2 D B R'
B2 R F L2 D' B R2
F' R F U F L2 B
F' R F U F B L2
F' R F U B F L2
U R F L2 R' D B2
U R F R' L2 D B2
F R F U L2 F' B
F R F U L2 B F'
F R F U F' L2 B
F R F U F' B L2
F R F U B L2 F'
F R F U B F' L2
B R F B L2 D' R2
F' R F' U L2 F' B
F' R F' U L2 B F'
F' R F' U F' L2 B
F' R F' U F' B L2
F' R F' U B L2 F'
F' R F' U B F' L2
R U' L2 B D2 R2 F2
R U' L2 B D2 F2 R2
F R F' U F L2 B
F R F' U F B L2
F R F' U B F L2
D2 R F2 U L' F' B
D2 R F2 U L' B F'
D2 R F2 U B L' F'
D R F2 L U F' B
D R F2 L U B F'
D R F2 L' U F' B
D R F2 L' U B F'
D R F2 L2 U F' B
D R F2 L2 U B F'
R2 U' R F' U2 L2 F2
R2 U' R F' U2 F2 L2
D R F2 U D F' B
D R F2 U D B F'
D R F2 U D' F' B
D R F2 U D' B F'
D R F2 U D2 F' B
D R F2 U D2 B F'
D R F2 U F' D B
D R F2 U F' D' B
D R F2 U F' D2 B
D R F2 U F' B D
D R F2 U F' B D'
D R F2 U F' B D2
D R F2 U B D F'
D R F2 U B D' F'
D R F2 U B D2 F'
D R F2 U B F' D
D R F2 U B F' D'
D R F2 U B F' D2
D R F2 D U F' B
D R F2 D U B F'
D R F2 D' U F' B
D R F2 D' U B F'
F R F2 U L2 F2 B
F R F2 U L2 B F2
F R F2 U F2 L2 B
F R F2 U F2 B L2
F R F2 U B L2 F2
F R F2 U B F2 L2
D R F2 D2 U F' B
D R F2 D2 U B F'
R2 U' R' U2 F L2 B
R2 U' R' U2 F B L2
R2 U' R' U2 B F L2
R' U' R2 U2 F L2 B
R' U' R2 U2 F B L2
R' U' R2 U2 B F L2
F R B L2 U F U'
F R B U' B' U L2
B R B F L2 D' R2
B R B' U F L2 B2
B R B' U F B2 L2
B R B' U B2 F L2
R U' R2 F' U2 L2 F2
R U' R2 F' U2 F2 L2
B2 R B2 U F B' L2
B2 R B2 U B' F L2
R' U' D2 R2 U2 F B
R' U' D2 R2 U2 B F
R' U' D2 F' R2 U2 F2
R' U' F L2 D2 R2 B2
R' U' F L2 D2 B2 R2
R U' D2 R2 F' U2 F2
R' U' F' R U2 L2 F2
R' U' F' R U2 F2 L2
R U' F L2 D2 B R2
R U' F L2 B D2 R2
R' U' F' R' U2 L2 F2
R' U' F' R' U2 F2 L2
R' U' F' R2 U2 L2 F2
R' U' F' R2 U2 F2 L2
R' U' F' U2 L F2 L
R' U' F' U2 L2 F2 D
R' U' F' U2 L2 F2 D'
R' U' F' U2 L2 F2 D2
R' U' F' U2 F' L2 F'
R' U' F' U2 F2 L2 D
R' U' F' U2 F2 L2 D'
R' U' F' U2 F2 L2 D2
R U' F U2 B L2 F
R' U' F' D2 R2 B2 U2
R' U' F' D2 B2 R2 U2
R' U' F' B U2 L2 F2
R' U' F' B U2 F2 L2
R' U' F' B' U2 L2 F2
R' U' F' B' U2 F2 L2
R U' F B L2 D2 R2
R' U' F' B2 U2 L2 F2
R' U' F' B2 U2 F2 L2
D2 R' U F D2 B2 L
F' R' U F2 L2 D B'
F' R' U F2 L2 D' B'
F' R' U F2 L2 D2 B'
F' R' U F2 L2 B' D
F' R' U F2 L2 B' D'
F' R' U F2 L2 B' D2
F R' L2 B2 D' R2 B
R' U' F2 U2 L2 F' B'
F' R' U F2 B L2 B'
R' U' F2 U2 L2 B' F'
F' R' U F2 B' L2 B'
F' R' U F2 B2 L2 B'
F' R' U B F2 L2 B'
R U' F' U2 L2 F2 B
R U' F' U2 L2 B F2
R U' F' U2 F2 L2 B
R U' F' U2 F2 B L2
R U' F' U2 B L2 F2
F' R' U B' F2 L2 B'
R U' F' U2 B F2 L2
F' R' U B2 F2 L2 B'
D2 R' U' F' R' U2 F2
F' R' U' F' U2 L2 F'
F' R' U' F' U2 F' L2
R U' F2 U2 L2 F' B
R U' F2 U2 L2 B F'
R U' F2 U2 F' L2 B
R U' F2 U2 F' B L2
R U' F2 U2 B L2 F'
R U' F2 U2 B F' L2
U R' U' R F L2 B
U R' U' R F B L2
U R' U' R B F L2
R' U' B F' U2 L2 F2
R' U' B F' U2 F2 L2
R' U' B' F' U2 L2 F2
R' U' B' F' U2 F2 L2
R U' B F L2 D2 R2
F' R' D R2 F2 U B
R U' B' U2 F L2 B2
R U' B' U2 F B2 L2
R U' B' U2 B2 F L2
R' U' B2 F' U2 L2 F2
R' U' B2 F' U2 F2 L2
R U' B2 U2 F B' L2
R U' B2 U2 B' F L2
F' R' F U F L2 B'
L U2 L' U' F B' L2
L U2 L' U' B' F L2
D R' F2 L2 U F' B'
D R' F2 L2 U B' F'
D R' F2 U F' D2 B2
D R' F2 U' F U2 F2
F R' F2 U L2 F2 B'
F R' F2 U L2 B' F2
R2 U2 R' U' F L2 B
R2 U2 R' U' F B L2
R2 U2 R' U' B F L2
R' U2 R2 U' F L2 B
R' U2 R2 U' F B L2
R' U2 R2 U' B F L2
F R' B2 L2 D' R2 B
R U2 D' B2 U' F B'
R U2 D' B2 U' B' F
R U2 B' U' F L2 B2
R U2 B' U' F B2 L2
R U2 B' U' B2 F L2
R U2 B2 U' F B' L2
R U2 B2 U' B' F L2
R' D R2 F2 U F' B
R' D R2 F2 U B F'
R D U B D' F L2
F' U L F2 D' L B'
F2 U L F' L D' B2
R' D F2 L2 U F' B'
R' D F2 L2 U B' F'
F2 U L2 F' U' L' U
R' D F2 U F' D2 B2
R' D F2 U' F U2 F2
L D F' R U L B
R D F2 L U F' B
R D F2 L U B F'
R D F2 L' U F' B
R D F2 L' U B F'
R D F2 L2 U F' B
R D F2 L2 U B F'
R D F2 U D F' B
R D F2 U D B F'
R D F2 U D' F' B
R D F2 U D' B F'
R D F2 U D2 F' B
R D F2 U D2 B F'
R D F2 U F' D B
R D F2 U F' D' B
R D F2 U F' D2 B
R D F2 U F' B D
R D F2 U F' B D'
R D F2 U F' B D2
R D F2 U B D F'
R D F2 U B D' F'
R D F2 U B D2 F'
R D F2 U B F' D
R D F2 U B F' D'
R D F2 U B F' D2
R D F2 D U F' B
R D F2 D U B F'
R D F2 D' U F' B
R D F2 D' U B F'
R D F2 D2 U F' B
R D F2 D2 U B F'
F U R' U' L2 R B
F U R' U' R L2 B
F U R' U' R B L2
D' U F U R B2 U'
D' U F U B2 R U'
F2 U F' L D' L B2
F U F R U' L2 R'
F U F R U' R' L2
F2 U F' L2 U' L U
F2 U F' U' L' U L'
F' U F2 L D' L B'
R D' U F D L2 B
R D' U F D B L2
R D' U2 B2 U' F B'
R D' U2 B2 U' B' F
U D' F U R B2 U'
U D' F U B2 R U'
L D2 R U L F' B
L D2 R U L B F'
L D2 R U F' L B
R' D2 U F D2 L2 B2
R' D2 U F D2 B2 L2
R' D2 U' R2 U2 F B
R' D2 U' R2 U2 B F
R' D2 U' F' R2 U2 F2
R D2 U F D2 L2 B
R D2 U F D2 B L2
R D2 U F B D2 L2
R D2 U B D2 F L2
R D2 U B F D2 L2
F' U2 L' U' B' L' F2
R D2 U' R2 F' U2 F2
F2 U2 L' U' B' L' F'
U F L U R U' L
R' F L2 D2 B2 D' R2
U F L' U R U' L'
U F L2 R' D R B2
U F L2 R' D B2 R
U F L2 U R U' D
U F L2 U R U' D'
U F L2 U R U' D2
U F L2 U R D U'
U F L2 U R D' U'
U F L2 U R D2 U'
U F L2 U D R U'
U F L2 U D' R U'
U F L2 U D2 R U'
U F L2 D U R U'
U F L2 D' U R U'
U F L2 D2 U R U'
U F L2 B U R U'
U F L2 B' U R U'
U F L2 B2 U R U'
R F L2 B U' B' U
D F R F U F' B
D F R F U B F'
R F L2 B2 D' R2 B'
R F L2 B2 D' B' R2
U F R' L2 D R B2
U F R' L2 D B2 R
U F U R U' L2 D
U F U R U' L2 D'
U F U R U' L2 D2
U F U R D' B2 U'
U F U R B U' L2
U F U R B' U' L2
U F U R B2 U' L2
R F U L2 D F2 B
R F U L2 D B F2
R F U L2 B D F2
U F U D' R B2 U'
U F U D' B2 R U'
U F U B R U' L2
U F U B' R U' L2
U F U B2 R U' L2
R F U B L2 D F2
U F U' D F2 L' U
U F U' F2 L' U L'
U F D U' F2 L' U
R F D F2 U F2 B
R F D F2 U B F2
U F D' U R B2 U'
U F D' U B2 R U'
F D R F2 U F2 B
F D R F2 U B F2
U F B L2 U R U'
U F B U R U' L2
R F B L2 U F U'
R F B U' B' U L2
U F B' L2 U R U'
U F B' U R U' L2
U F B2 L2 U R U'
U F B2 U R U' L2
R F' L U L F2 B
R F' L U L B F2
R F' L U F2 L B
U F' L F2 D' L B2
D2 F' R U F2 L' B
D2 F' R U F2 B L'
D2 F' R U B F2 L'
R F' L' U L' F2 B
R F' L' U L' B F2
R F' L' U B L' F2
U F' L2 U' L U F2
F2 D F2 R U F B
F2 D F2 R U B F
R2 F' R U F2 L2 B'
U F' L2 F2 U' L U
R2 F' R' U L2 F2 B
R2 F' R' U L2 B F2
R2 F' R' U F2 L2 B
R2 F' R' U F2 B L2
R2 F' R' U B L2 F2
R2 F' R' U B F2 L2
F D F2 R U F2 B
F D F2 R U B F2
R' F' U L2 F2 D' B2
R' F' U F2 L2 D' B2
R F' R2 U F2 L2 B'
R' F' U2 L2 F2 D R2
R F' U L F2 L B
R F' U L' B L' F2
R F' U L2 F2 D B
R F' U L2 F2 D' B
R F' U L2 F2 D2 B
R F' U L2 F2 B D
R F' U L2 F2 B D'
R F' U L2 F2 B D2
R F' U L2 B F2 D
R F' U L2 B F2 D'
R F' U L2 B F2 D2
R' F' U2 F2 L2 D R2
R F' U F' L2 F' B
R F' U F' L2 B F'
R F' U F' B L2 F'
R F' U F2 L' B L'
R F' U F2 L2 D B
R F' U F2 L2 D' B
R F' U F2 L2 D2 B
R F' U F2 L2 B D
R F' U F2 L2 B D'
R F' U F2 L2 B D2
U F' U' L' U L' F2
R F' U F2 B L2 D
R F' U F2 B L2 D'
R F' U F2 B L2 D2
R F' U F2 B' L2 B2
R F' U B L F2 L
R F' U B L2 F2 D
R F' U B L2 F2 D'
R F' U B L2 F2 D2
R F' U B F' L2 F'
R F' U B F2 L2 D
R F' U B F2 L2 D'
R F' U B F2 L2 D2
R F' U B' L2 F2 B2
R F' U B' L2 B2 F2
R F' U B' F2 L2 B2
R' F2 L U L F' B'
R' F2 L U L B' F'
R' F2 L U F' L B'
U F2 L D' L F' B'
U F2 L D' L B' F'
U F2 L D' F' L B'
R F2 L U L F' B
R F2 L U L B F'
R F2 L U F' L B
R F2 L' U L' F' B
R F2 L' U L' B F'
R F2 L' U B L' F'
U F2 L2 F' U R U'
R' F2 U L F' L B'
R' F2 U L2 D F' B'
R' F2 U L2 D B' F'
R' F2 U L2 D' F' B'
R' F2 U L2 D' B' F'
R' F2 U L2 D2 F' B'
R' F2 U L2 D2 B' F'
R' F2 U L2 F' D B'
R' F2 U L2 F' D' B'
R' F2 U L2 F' D2 B'
R' F2 U L2 F' B' D
R' F2 U L2 F' B' D'
R' F2 U L2 F' B' D2
R' F2 U L2 B' D F'
R' F2 U L2 B' D' F'
R' F2 U L2 B' D2 F'
R' F2 U L2 B' F' D
R' F2 U L2 B' F' D'
R' F2 U L2 B' F' D2
R' F2 U F' L2 D2 B2
R' F2 U B L2 F' B'
R' F2 U B L2 B' F'
R' F2 U B' L2 F' B'
R' F2 U B' L2 B' F'
R' F2 U B2 L2 F' B'
R' F2 U B2 L2 B' F'
R' F2 U' F U2 L2 F2
R' F2 U' F U2 F2 L2
D F2 U F' U' L' U
R F2 U L F' L B
R F2 U L' B L' F'
R F2 U L2 D F' B
R F2 U L2 D B F'
R F2 U L2 D' F' B
R F2 U L2 D' B F'
R F2 U L2 D2 F' B
R F2 U L2 D2 B F'
R F2 U L2 F' D B
R F2 U L2 F' D' B
R F2 U L2 F' D2 B
R F2 U L2 F' B D
R F2 U L2 F' B D'
R F2 U L2 F' B D2
R F2 U L2 B D F'
R F2 U L2 B D' F'
R F2 U L2 B D2 F'
R F2 U L2 B F' D
R F2 U L2 B F' D'
R F2 U L2 B F' D2
R F2 U F L2 F2 B
R F2 U F L2 B F2
R F2 U F B L2 F2
R F2 U F' L' B L'
R F2 U F' L2 D B
R F2 U F' L2 D' B
R F2 U F' L2 D2 B
R F2 U F' L2 B D
R F2 U F' L2 B D'
R F2 U F' L2 B D2
R F2 U F' B L2 D
R F2 U F' B L2 D'
R F2 U F' B L2 D2
R F2 U F' B' L2 B2
R F2 U B L F' L
R F2 U B L2 D F'
R F2 U B L2 D' F'
R F2 U B L2 D2 F'
R F2 U B L2 F' D
R F2 U B L2 F' D'
R F2 U B L2 F' D2
R F2 U B F L2 F2
R F2 U B F' L2 D
R F2 U B F' L2 D'
R F2 U B F' L2 D2
R F2 U B' L2 F' B2
R F2 U B' L2 B2 F'
R F2 U B' F' L2 B2
D F2 U2 L' U' F' B'
D F2 U2 L' U' B' F'
R F2 D F2 U F B
R F2 D F2 U B F
R F2 B L2 F' D R2
L2 B R B D' R2 F'
B' F L2 R D B R'
B' F L2 U' B L U
B2 F L2 R D' B R2
B2 F L2 R' D' R2 B
B2 F L2 D' R B R
B' F R L2 D B R'
R B U' B' U F L2
B2 F R L2 D' B R2
B F L2 U F R U'
F B L2 U F R U'
B2 F R' L2 D' R2 B
B F R B L2 D' R2
F B R B L2 D' R2
U B F L2 U R U'
U B F U R U' L2
R B F L2 U F U'
B' F U' B L U L
R B F U' B' U L2
R B F2 L2 F' D R2
U' B' U' R' U' F L2
F B' L2 R D B R'
F B' L2 U' B L U
F B' R L2 D B R'
U B' F L2 U R U'
U B' F U R U' L2
F B' U' B L U L
F B2 L2 R D' B R2
F B2 L2 R' D' R2 B
F B2 L2 D' R B R
F B2 R L2 D' B R2
F B2 R' L2 D' R2 B
L2 B2 D' R B R F'
U B2 F L2 U R U'
U B2 F U R U' L2
