F2 L U' R' F' B'
F2 L U' R' B' F'
F L' U F U2 R'
F2 U' D2 R' F' B
F2 U' D2 R' B F'
L2 F L' U' R' B'
D F' R U' F' R2
L F2 U' R' F' B'
L F2 U' R' B' F'
F D2 L' U' R' B
F2 D2 U' R' F' B
F2 D2 U' R' B F'
F' L2 F2 L' U' R' B'
F' R L U' B' R2 F'
L' U F U' L' U' R'
F R L' U F U2 R2
F R L' F2 U' R2 B
L U' R2 D R F' B'
L U' R2 D R B' F'
L U' R2 D B' R F'
L U' R2 B' D R F'
L U' D R F' R2 B'
L U' D R F' B' R2
L U' D R B' F' R2
L U' D R' B' D2 F2
U' R' L D' B' L' F
U' R' L B' D' L' F
L U' F' R' D' F2 B'
L U' F' R' D' B' F2
L U' F' R' B' D' F2
L D R U' F' R2 B'
L D R U' F' B' R2
L D R U' B' F' R2
F2 U L U2 R' F B'
F2 U L U2 R' B' F
F2 U L U2 F R' B'
L D U' R F' R2 B'
L D U' R F' B' R2
L D U' R B' F' R2
L D U' R' B' D2 F2
R' D F' R U' F' R'
L2 D' L' U' R' F B'
L2 D' L' U' R' B' F
L2 D' L' U' F R' B'
F2 U B2 L U2 F B'
F2 U B2 L U2 B' F
F2 U' L R' B' L' F'
D2 U' R' B U' R' U
D2 U' R2 D' R F' B
D2 U' R2 D' R B F'
F2 U' R' L B' L' F'
F2 U' R' F' L B' L'
F' U' D2 R' D' F2 B
F' U' D2 R' D' B F2
F' U' D2 R' B D' F2
F2 U' D2 R' D F' B
F2 U' D2 R' D B F'
F2 U' D2 R' D' F' B
F2 U' D2 R' D' B F'
F2 U' D2 R' D2 F' B
F2 U' D2 R' D2 B F'
F2 U' D2 R' F' D B
F2 U' D2 R' F' D' B
F2 U' D2 R' F' D2 B
F2 U' D2 R' F' B D
F2 U' D2 R' F' B D'
F2 U' D2 R' F' B D2
F2 U' D2 R' B D F'
F2 U' D2 R' B D' F'
F2 U' D2 R' B D2 F'
F2 U' D2 R' B F' D
F2 U' D2 R' B F' D'
F2 U' D2 R' B F' D2
F2 U' D2 F R' F' B
F2 U' D2 F R' B F'
F2 U' D2 F' R' F' B
F2 U' D2 F' R' B F'
F2 U' D2 F2 R' F' B
F2 U' D2 F2 R' B F'
F2 U' F D2 R' F' B
F2 U' F D2 R' B F'
F2 U' F' D2 R' F' B
F2 U' F' D2 R' B F'
F2 U' F2 D2 R' F' B
F2 U' F2 D2 R' B F'
U' D2 R' B U' R' U
F' U2 L R U R2 B'
F' U2 L R U B' R2
U' D2 R2 D' R F' B
U' D2 R2 D' R B F'
F2 U2 L U R' F' B'
F2 U2 L U R' B' F'
F' U2 R L U R2 B'
F' U2 R L U B' R2
F' U2 D2 R U R2 B
L2 F L' R U' R2 B'
L2 F L' R U' B' R2
L2 F L' R2 U' R B'
L2 F L' R2 U' B' R
L2 F L' U' R B' R2
L2 F L' U' R' D B'
L2 F L' U' R' D' B'
L2 F L' U' R' D2 B'
L2 F L' U' R' B' D
L2 F L' U' R' B' D'
L2 F L' U' R' B' D2
L2 F L' U' R2 B' R
L2 F L' U' D R' B'
L2 F L' U' D' R' B'
L2 F L' U' D2 R' B'
L2 F L' D U' R' B'
L2 F L' D' U' R' B'
R2 F L' U F L' U2
L2 F L' D2 U' R' B'
L2 F L' F U' R' B'
L2 F L' F' U' R' B'
L2 F L' F2 U' R' B'
L F L' U' D2 R' B
R F L' U F U2 R2
L F L' D2 U' R' B
R F L' F2 U' R2 B
L2 F R L' U' R2 B'
L2 F R L' U' B' R2
L2 F R2 L' U' R B'
L2 F R2 L' U' B' R
L' F U' L' U' L R'
L' F U' L' U' R' L
L2 F D L' U' R' B'
F D L' U' D R' B
F D L' D U' R' B
L2 F D' L' U' R' B'
F D L' F' R U' R2
L2 F D2 L' U' R' B'
D F' L R U' F' R2
D F' L' R U' F' R2
F2 D F' L' R U' R2
F2 D F' R L' U' R2
D F' L2 R U' F' R2
D F' R L U' F' R2
D F' R L' U' F' R2
D F' R L2 U' F' R2
D F' R U' F R2 F2
D F' R U' F' R2 D
D F' R U' F' R2 D'
D F' R U' F' R2 D2
D F' R U' F2 R2 F
D F' R D' F2 U' F
D F' R F U' R2 F2
D F' R F U' F2 R2
D F' R F2 U' R2 F
D F' R F2 U' F R2
L F' R U' B' R2 F'
L2 F' U2 R U B R2
L F' U' R' D' F2 B'
L F' U' R' D' B' F2
L F' U' R' B' D' F2
L F' U2 R U R2 B'
L F' U2 R U B' R2
F D' L' U' D' R' B
F D' L' D' U' R' B
U' F' D2 R' D' F2 B
U' F' D2 R' D' B F2
U' F' D2 R' B D' F2
L2 F2 L' U' R' F' B'
L2 F2 L' U' R' B' F'
L' F2 U F' U2 R' F'
R2 F2 U L' F B' U2
R2 F2 U L' B' F U2
L' F2 U' R2 B R F'
F2 D2 L U' R' F' B
F2 D2 L U' R' B F'
D F2 U' R F' B R2
D F2 U' R B F' R2
F2 D2 L' U' R' F' B
F2 D2 L' U' R' B F'
L F2 U' R' D F' B'
L F2 U' R' D B' F'
L F2 U' R' D' F' B'
L F2 U' R' D' B' F'
L F2 U' R' D2 F' B'
L F2 U' R' D2 B' F'
L F2 U' R' F' D B'
L F2 U' R' F' D' B'
L F2 U' R' F' D2 B'
L F2 U' R' F' B' D
L F2 U' R' F' B' D'
L F2 U' R' F' B' D2
L F2 U' R' B' D F'
L F2 U' R' B' D' F'
L F2 U' R' B' D2 F'
L F2 U' R' B' F' D
L F2 U' R' B' F' D'
L F2 U' R' B' F' D2
L F2 U' R2 B' R F'
L F2 U' D R' F' B'
L F2 U' D R' B' F'
L F2 U' D' R' F' B'
L F2 U' D' R' B' F'
L F2 U' D2 R' F' B'
L F2 U' D2 R' B' F'
L F2 U' F R' F' B'
L F2 U' F R' B' F'
L F2 U' F' R' F' B'
L F2 U' F' R' B' F'
L F2 U' F2 R' F' B'
L F2 U' F2 R' B' F'
F2 D2 L2 U' R' F' B
F2 D2 L2 U' R' B F'
F D2 L' R U' R2 B
F D2 L' U' R' D B
F D2 L' U' R' D' B
F D2 L' U' R' D2 B
F D2 L' U' R' B D
F D2 L' U' R' B D'
F D2 L' U' R' B D2
F D2 L' F U' R' B
F D2 L' F' U' R' B
F D2 L' F2 U' R' B
L F2 D U' R' F' B'
L F2 D U' R' B' F'
F D2 R L' U' R2 B
L F2 D' U' R' F' B'
L F2 D' U' R' B' F'
L F2 D2 U' R' F' B'
L F2 D2 U' R' B' F'
F' D2 U' R' D' F2 B
F' D2 U' R' D' B F2
F' D2 U' R' B D' F2
F2 D2 U' R' D F' B
F2 D2 U' R' D B F'
F2 D2 U' R' D' F' B
F2 D2 U' R' D' B F'
F2 D2 U' R' D2 F' B
F2 D2 U' R' D2 B F'
F2 D2 U' R' F' D B
F2 D2 U' R' F' D' B
F2 D2 U' R' F' D2 B
F2 D2 U' R' F' B D
F2 D2 U' R' F' B D'
F2 D2 U' R' F' B D2
F2 D2 U' R' B D F'
F2 D2 U' R' B D' F'
F2 D2 U' R' B D2 F'
F2 D2 U' R' B F' D
F2 D2 U' R' B F' D'
F2 D2 U' R' B F' D2
F2 D2 U' F R' F' B
F2 D2 U' F R' B F'
F2 D2 U' F' R' F' B
F2 D2 U' F' R' B F'
F2 D2 U' F2 R' F' B
F2 D2 U' F2 R' B F'
F' D2 U2 R U R2 B
F2 D2 F' L' U' R' B
F' D2 F' U' R' F' B
F' D2 F' U' R' B F'
F' D2 F2 L' U' R' B
F D2 F U' R' F' B
F D2 F U' R' B F'
B D2 B' L U' R' B
D2 B' L B U' R' B
