B' L D' L2 F
B' L' D' F L2
B' L D' L2 D F
B' L D' L2 D' F
B' L D' L2 D2 F
B' L D' L2 F D
B' L D' L2 F D'
B' L D' L2 F D2
B2 L D' L2 F B
B2 L D' L2 B F
B' L D' F L2 F
B' L D' F' L2 F
B' L D' F2 L2 F
B' L' U' F2 U F'
B' L' D F D2 L2
B' L' D' F L2 D
B' L' D' F L2 D'
B' L' D' F L2 D2
B2 L' D' F L2 B
B2 L' D' F B L2
B' L' D' F' L2 F2
B' L' D' F2 L2 F'
B2 L' D' B F L2
B' L' D2 F D L2
B' L' F U' F U
B2 L' B D' F L2
B L' B2 D' F L2
B L' B2 D' F L2
B' L2 D' L F L
L2 D' L F L B'
L D' L' B' L' F
L' F L D' B' L
B' D' L' D L' F
D' B' L' D L' F2
D' B' L2 U L' U'
F' B' L' F D' L2
D' B' U L U' L
B' F' L' F D' L2
B2 L' U' F2 U F' B
B2 L' U' F2 U B F'
B L' U' F2 U F' B2
B L' U' F2 U B2 F'
B' L' U2 D R2 U2 F
B' L' D L2 D2 L2 F
B' L' D U2 R2 U2 F
B' L' D F L D2 L2
B' L' D F L' D2 L2
B' L' D F L2 D2 L2
B' L' D F U2 R2 U2
B' L' D F D2 L2 D
B' L' D F D2 L2 D'
B' L' D F D2 L2 D2
B2 L' D F D2 L2 B
B2 L' D F D2 B L2
B2 L' D F B D2 L2
B' L' D F2 D2 L2 F'
B' L' D F2 D2 F' L2
B2 L' D B D2 F L2
B2 L' D B F D2 L2
B' L' D' L2 U2 B' U2
B' L' D' R F L2 R'
B' L' D' R F R' L2
B2 L' D' L2 B D2 F2
B' L' D' R2 F L2 R2
B' L' D' R2 F R2 L2
B' L' D' F L D L
B' L' D' F L D' L
B' L' D' F L D2 L
B' L' D' F L' D L'
B' L' D' F L' D' L'
B' L' D' F L' D2 L'
B' L' D' F B' L2 B
B' L' D' F B2 L2 B2
B' L' D' F' L F2 L
B' L' D' F' L2 F2 D
B' L' D' F' L2 F2 D'
B' L' D' F' L2 F2 D2
B2 L' D' F L' B L'
B2 L' D' F L2 D B
B2 L' D' F L2 D' B
B2 L' D' F L2 D2 B
B2 L' D' F L2 B D
B2 L' D' F L2 B D'
B2 L' D' F L2 B D2
B' L' D' F2 L F' L
B' L' D' F2 L2 D F'
B' L' D' F2 L2 D' F'
B' L' D' F2 L2 D2 F'
B' L' D' F2 L2 F' D
B' L' D' F2 L2 F' D'
B' L' D' F2 L2 F' D2
B2 L' D' F B L2 D
B2 L' D' F B L2 D'
B2 L' D' F B L2 D2
B2 L' D' F B' L2 B2
B2 L' D' F' L2 F2 B
B2 L' D' F' L2 B F2
B L' D' F L2 D B2
B2 L' D' F' B L2 F2
B2 L' D' F2 L2 F' B
B2 L' D' F2 L2 B F'
B2 L' D' F2 B L2 F'
B' L' D' B' F L2 B
B' L' D' B2 F L2 B2
B2 L' D' B F L2 D
B2 L' D' B F L2 D'
B2 L' D' B F L2 D2
B2 L' D' B F' L2 F2
B2 L' D' B F2 L2 F'
B2 L' D' B' F L2 B2
B' L' D2 L2 D L2 F
B' L' D2 U B2 U' F
B' L' D2 F L D L2
B' L' D2 F L' D L2
B' L' D2 F L2 D L2
B' L' D2 F U B2 U'
B' L' D2 F D L2 D
B' L' D2 F D L2 D'
B' L' D2 F D L2 D2
B' L' D2 F2 D L2 F'
B' L' D2 F2 D F' L2
B2 L' D2 F D L2 B
B2 L' D2 F D B L2
B L' D2 F D L2 B'
F' L' F L D' B' L2
F' L' F L B' D' L2
F' L' F L' D' L2 B'
B' L' F L2 U B' U'
B2 L' F L2 B D L2
B' L' F U' D F U
B' L' F U' D' F U
B' L' F U' D2 F U
B' L' F U' F U D
B' L' F U' F U D'
B' L' F U' F U D2
B' L' F U' F D U
B' L' F U' F D' U
B' L' F U' F D2 U
B' L' F D U' F U
B2 L' F U' F U B
B' L' F D' U' F U
B L' F U' F U B2
B' L' F D2 U' F U
B2 L' F B U' F U
B L' F B2 U' F U
B' L' F' U' F' U F'
U' L' F2 L U F' B'
U' L' F2 L U B' F'
B2 L' B L2 D' L2 F
B2 L' B U' F2 U F'
B' L' B D' F B' L2
B' L' B D' B' F L2
B2 L' B D F D2 L2
B2 L' B D' F L2 D
B2 L' B D' F L2 D'
B2 L' B D' F L2 D2
B2 L' B D' F' L2 F2
B2 L' B D' F2 L2 F'
B2 L' B D2 F D L2
B L' B D' F L2 B
B L' B D' F B L2
B2 L' B F U' F U
B L' B D' B F L2
B' L' B' D' F L2 B
B' L' B' D' F B L2
B' L' B' D' B F L2
B L' B' D' F B' L2
B L' B' D' B' F L2
B L' B2 L2 D' L2 F
B L' B2 U' F2 U F'
B2 L' B2 D' F B' L2
B2 L' B2 D' B' F L2
B L' B2 D F D2 L2
B L' B2 D' F L2 D
B L' B2 D' F L2 D'
B L' B2 D' F L2 D2
B L' B2 D' F' L2 F2
B L' B2 D' F2 L2 F'
B L' B2 D2 F D L2
B L' B2 F U' F U
B' L2 U' F R F U
B' L2 D L D2 F L2
B' L2 D L F D2 L2
B' L2 D L' D2 L2 F
B' L2 D' L D F L
B' L2 D' L D' F L
B' L2 D' L D2 F L
B' L2 D' L F L D
B' L2 D' L F L D'
B' L2 D' L F L D2
B' L2 D' L F D L
B' L2 D' L F D' L
B' L2 D' L F D2 L
B' L2 D' L F' L F2
B' L2 D' L F2 L F'
B2 L2 D' L F L B
B' L2 D' F L F L
B' L2 D' F' L F L
B' L2 D' F2 L F L
B2 L2 D' B L F L
B' L2 D2 L D F L2
B' L2 D2 L F D L2
B' L2 D2 L' D L2 F
B' L2 F L D F L'
B' L2 F U' F R U
B' L2 F' L F D' L2
B2 L2 B L D' F L2
B2 L2 B L' D' L2 F
B2 L2 B D' L F L
B L2 B2 L D' F L2
B L2 B2 L' D' L2 F
B L2 B2 D' L F L
B' R L D' L2 R' F
B' R L D' L2 F R'
B' R L D' R' L2 F
B' R L' D' R' F L2
B' R L' D' F L2 R'
B' R L' D' F R' L2
D2 R D F' R' B' L2
D2 R F' R' D B' L2
D2 R F' D R' B' L2
B' R' L D' L2 R F
B' R' L D' R L2 F
B' R' L' D' R F L2
L' U' F2 L U F' B'
L' U' F2 L U B' F'
F2 R' U D2 R F' B'
F2 R' U D2 R B' F'
F2 R' U D2 B' R F'
F2 R' U B' D2 R F'
B' R' D' L2 D' R F'
B' R' D2 R D L2 F'
B' R' D2 R D F' L2
B' R' D2 R F' D L2
F2 R' D2 U R F' B'
F2 R' D2 U R B' F'
F2 R' D2 U B' R F'
L2 U2 F U F R U
B' U L U' D' L2 F
B' U L D' U' L2 F
B' U L' U' D' F L2
B' U L' U2 F2 U F'
B' U L' D' U' F L2
B' U L' D2 B2 U' F
F2 U L' U' F L B'
D2 U R B2 U' F' B
D2 U R B2 U' B F'
B' U D' B' L U' L
L2 D' L F L D B'
L2 D' L F L D' B'
L2 D' L F L D2 B'
L2 D' L F L B' D
L2 D' L F L B' D'
L2 D' L F L B' D2
L2 D' L F' L F2 B'
L2 D' L F' L B' F2
L2 D' L F2 L F' B'
L2 D' L F2 L B' F'
L D' L' B L' F B2
L D' L' B L' B2 F
L D' L' B' L' D F
L D' L' B' L' D' F
L D' L' B' L' D2 F
L D' L' B' L' F D
L D' L' B' L' F D'
L D' L' B' L' F D2
L D' L' B2 L' F B
L D' L' B2 L' B F
L2 D' L2 B' L' F L
L D' L2 F L B' L'
L' D' F L D L B'
B' U' L' F2 L U F'
B2 U' L' F2 U F' B
B2 U' L' F2 U B F'
L D' F L' B' L' F
B U' L' F2 U F' B2
B U' L' F2 U B2 F'
L D' F' L' B' L' F
L2 D' B L F L B'
L D' F2 L' B' L' F
L2 D' B' L F L B'
L2 D' B2 L F L B'
F' U' D F' R U B'
B' U' F' D F' R U
R' D2 R D F' B' L2
R' D2 R D B' L2 F'
R' D2 R D B' F' L2
R' D2 R F' D B' L2
B2 U' F2 L' U F B
B2 U' F2 L' U B F
B' U' F2 U L' F L
B' U' F2 U2 L' U' F
B' U' F2 D2 R U F'
B U' F2 L' U F B2
B U' F2 L' U B2 F
U D2 R B2 U' F' B
U D2 R B2 U' B F'
R' D2 B2 U' B R F'
L' F L D' B' L D
L' F L D' B' L D'
L' F L D' B' L D2
L' F L D' B' D L
L' F L D' B' D' L
L' F L D' B' D2 L
L' F L2 U B' R' U'
L' F U' D F L' U
L' F U' F L U B'
L' F D U' F L' U
L' F B L D' B' L
D' F B' L' D L' F2
D' F B' L2 U L' U'
L' F B' L D' B' L
D' F B' U L U' L
L' F B2 L D' B' L
F' D U' F' R U B'
L2 F' L F D' L2 B'
F' D F' R U R' B'
F' D B' U' F' R U
B' D' L D L' F L2
B' D' L' D L' D F
B' D' L' D L' D' F
B' D' L' D L' D2 F
B' D' L' D L' F D
B' D' L' D L' F D'
B' D' L' D L' F D2
B2 D' L' D L' F B
B2 D' L' D L' B F
B2 D' L' D B L' F
U' F' D F' R U B'
B' D' L2 R' D' R F'
B' D' L2 D L' F L
B' D' L2 D' R F' R'
B D' L' D L' F B2
B D' L' D L' B2 F
B D' L' D B2 L' F
B2 D' L2 B U' R' U
B' D' R' L2 D' R F'
D' F' B' L' D L' F2
D' F' B' L2 U L' U'
D' F' B' U L U' L
B' D' U B' L U' L
B' D' F L' D L' F
B' D' F' L' D L' F
B' D' F2 L' D L' F
B2 D' B L2 U' R' U
F2 D' B R' U R B2
F2 D' B R' U B2 R
B2 D' B U' R' U L2
U' F2 U L' F L B'
F2 D' B' U L U' L'
U' F2 U B' L' F L
B' D2 R D L2 F' R'
B' D2 R D F' L2 R'
B' D2 R D F' R' L2
U' F2 D2 R U F' B'
U' F2 D2 R U B' F'
B' D2 R F' R' D L2
B' D2 R F' D L2 R'
B' D2 R F' D R' L2
F2 D2 R U F' R' B'
D' F2 B' L' D L' F2
D' F2 B' L2 U L' U'
D' F2 B' U L U' L
D' B L' B2 L' D F2
D' B L2 U' R' U B2
D' B L2 B2 U L U'
L B L' B' D' L2 F
D' B R' U L2 R B2
D' B R' U L2 B2 R
D' B R' U R L2 B2
D' B R' U R B2 L2
D' B R' U B2 L2 R
D' B R' U B2 R L2
D' B U' R' U L2 B2
D' B U' R' U B2 L2
B' F L D L2 F L'
F' B L' F B2 D' L2
F' B L' B2 F D' L2
L2 B D' L F L B'
L' B F L D' B' L
R' B' L R D' L2 F
R' B' L D' L2 R F
R' B' L D' R L2 F
R' B' L' R D' F L2
D' B' L' U L2 U' L
R' B' L' D' R F L2
D' B' L' D L F2 L2
D' B' L' D L' F2 D
D' B' L' D L' F2 D'
D' B' L' D L' F2 D2
D' B' L' D L2 F2 L
R2 B' L R2 D' L2 F
D' B' L' D' L' D2 F2
D' B' L' D2 L' D' F2
D' B' L' F2 D F2 L'
D' B' L2 U L' U' D
D' B' L2 U L' U' D'
D' B' L2 U L' U' D2
D' B' L2 U L' D U'
D' B' L2 U L' D' U'
D' B' L2 U L' D2 U'
D' B' L2 U D L' U'
D' B' L2 U D' L' U'
D' B' L2 U D2 L' U'
D' B' L2 D U L' U'
R2 B' L' R2 D' F L2
D' B' L2 D' U L' U'
D' B' L2 D2 U L' U'
D' B' L2 F2 U' R U
R' B' R L D' L2 F
R' B' R L' D' F L2
B' F' L F D' L2 F
F' B' L F D' L2 F
D' B' U L U' L D
D' B' U L U' L D'
D' B' U L U' L D2
D' B' U L U' D L
D' B' U L U' D' L
D' B' U L U' D2 L
D' B' U L D U' L
D' B' U L D' U' L
D' B' U L D2 U' L
B' F' L' U' F' U F2
B' F' L' D F D' L2
B' F' L' D' F D' L2
F2 B' L F2 D' L2 F
R2 B' R2 L D' L2 F
D2 B' U D B' L U'
B' F' L' D2 F D' L2
R2 B' R2 L' D' F L2
B' F' L' F L D' L2
B' F' L' F L' D' L2
B' F' L' F L2 D' L2
B' F' L' F U' F2 U
B' F' L' F D' L2 D
B' F' L' F D' L2 D'
B' F' L' F D' L2 D2
D' B' U D' L B2 U'
F' B' L' U' F' U F2
F' B' L' D F D' L2
F' B' L' D' F D' L2
F' B' L' D2 F D' L2
F' B' L' F L D' L2
F' B' L' F L' D' L2
F' B' L' F L2 D' L2
F' B' L' F U' F2 U
F' B' L' F D' L2 D
F' B' L' F D' L2 D'
F' B' L' F D' L2 D2
B2 F' L' F D' L2 B
B2 F' L' F D' B L2
B2 F' L' F B D' L2
F2 B' L' F U' F' U
B2 F' L' B F D' L2
F2 B' L' F2 D' L2 F'
F2 B' L' F2 D' F' L2
F B' L D L2 F L'
B F' L' F B2 D' L2
B F' L' B2 F D' L2
D2 B' D U B' L U'
R' B' D' L2 D' R F'
D' B' D' L' D L2 F2
D' B' D' L' D F2 L2
D' B' D' U L B2 U'
L2 B' D' L F L B'
D2 B' D2 L' D F L'
R' B' D2 R D L2 F'
R' B' D2 R D F' L2
R' B' D2 R F' D L2
D B' D' L D' L2 F
D B' D' L' D' F L2
F2 B' U L' U' F L
D' B' F L' D L' F2
D' B' F L2 U L' U'
L' B' F L D' B' L
B' F' U' D F' R U
D' B' F U L U' L
D B' D2 L' D L' F
F' B' U' D F' R U
D' B' F' L' D L' F2
D' B' F' L2 U L' U'
D' B' F' U L U' L
D' B' F2 L' D L' F2
D' B' F2 L2 U L' U'
D' B' F2 U L U' L
B' F' D U' F' R U
F' B' D U' F' R U
D' B2 L' B L' D F2
D' B2 L2 B U L U'
B' F2 L F2 D' L2 F
D2 B2 R U' F' R' B
B' F2 L' F U' F' U
B' F2 L' F2 D' L2 F'
B' F2 L' F2 D' F' L2
F' B2 L' F D' L2 B
F' B2 L' F D' B L2
F' B2 L' F B D' L2
F' B2 L' B F D' L2
B' F2 U L' U' F L
L2 B2 D' L F L B'
L' B2 F L D' B' L
