U2 L U R2 U2 R
U2 L U' D2 L2 R'
U2 L U' D2 R' L2
U2 L D2 U' L2 R'
U2 L D2 U' R' L2
B2 R' U' L R' U2
B2 R' U' R' L U2
R2 U2 L U' L' R
R2 U2 L U' R L'
B2 R' B2 U L R'
B2 R' B2 U R' L
U' R2 U' L U' R
U2 D2 L U' L R'
U2 D2 L U' R' L
D2 U2 L U' L R'
D2 U2 L U' R' L
D' F2 U2 L U' R'
R' B2 R' U L R
R' B2 R' U R L
D2 R D B2 F2 R' U
R2 U B2 R' U R2 B2
R2 U B2 R' U B2 R2
D R D B2 R' U L2
L U' L R' D' B2 L
D' R F2 U2 L U' R2
R U' R U' L U' R
D' R F2 D B2 R' U
D' R F2 B2 R' U R'
U R F2 L' R2 D F2
U R F2 R2 L' D F2
L U' R' L D' B2 L
L U' R' B2 L D' B2
D2 R B2 R' U L2 R'
D2 R B2 R' U R' L2
D' R B2 R' F2 U R'
D' R B2 F2 R' U R'
D R' U L B2 U' B2
U R' U L U R' U2
U R' U L B2 U' L
B2 R' U B2 L R' B2
B2 R' U B2 R' L B2
B2 R' U' L R' U2 D
B2 R' U' L R' U2 D'
B2 R' U' L R' U2 D2
B2 R' U' L R' D U2
B2 R' U' L R' D' U2
B2 R' U' L R' D2 U2
B2 R' U' L D R' U2
B2 R' U' L D' R' U2
B2 R' U' L D2 R' U2
B2 R' U' R' L U2 D
B2 R' U' R' L U2 D'
B2 R' U' R' L U2 D2
B2 R' U' R' L D U2
B2 R' U' R' L D' U2
B2 R' U' R' L D2 U2
B2 R' U' R' D L U2
B2 R' U' R' D' L U2
B2 R' U' R' D2 L U2
B2 R' U' D L R' U2
B2 R' U' D R' L U2
B2 R' U' D' L R' U2
B2 R' U' D' R' L U2
B2 R' U' D2 L R' U2
B2 R' U' D2 R' L U2
B2 R' U2 B2 U' L R'
B2 R' U2 B2 U' R' L
U R' U2 R' U' L U'
B2 R' D U' L R' U2
B2 R' D U' R' L U2
B2 R' D B2 U L R'
B2 R' D B2 U R' L
R' U2 L U L' R' U2
R' U2 L U R' L' U2
B2 R' D' U' L R' U2
B2 R' D' U' R' L U2
B2 R' D' B2 U L R'
B2 R' D' B2 U R' L
R2 U2 L U' L' R D
R2 U2 L U' L' R D'
R2 U2 L U' L' R D2
R2 U2 L U' L' D R
R2 U2 L U' L' D' R
R2 U2 L U' L' D2 R
R2 U2 L U' R L' D
R2 U2 L U' R L' D'
R2 U2 L U' R L' D2
R2 U2 L U' R D L'
R2 U2 L U' R D' L'
R2 U2 L U' R D2 L'
R2 U2 L U' D L' R
R2 U2 L U' D R L'
R2 U2 L U' D' L' R
R2 U2 L U' D' R L'
R2 U2 L U' D2 L' R
R2 U2 L U' D2 R L'
R2 U2 L D U' L' R
R2 U2 L D U' R L'
R2 U2 L D' U' L' R
R2 U2 L D' U' R L'
R2 U2 L D2 U' L' R
R2 U2 L D2 U' R L'
R U2 L U R U2 R
B2 R' D2 U' L R' U2
B2 R' D2 U' R' L U2
R2 U2 L B U' L' R
R2 U2 L B U' R L'
R U2 L D' F2 U' L'
R2 U2 L B' U' L' R
R2 U2 L B' U' R L'
R2 U2 L B2 U' L' R
R2 U2 L B2 U' R L'
R U2 L F2 U' L' R2
R U2 L F2 U' R2 L'
B2 R' D2 B2 U L R'
B2 R' D2 B2 U R' L
L U2 L' U D2 L2 R'
L U2 L' U D2 R' L2
L U2 L' U' R2 U2 R
B2 R' F U' L R' U2
B2 R' F U' R' L U2
L U2 L' D' F2 U R'
L U2 L' D2 U L2 R'
L U2 L' D2 U R' L2
B2 R' F B2 U L R'
B2 R' F B2 U R' L
B2 R' F' U' L R' U2
B2 R' F' U' R' L U2
B2 R' F' B2 U L R'
B2 R' F' B2 U R' L
R2 U2 R U L R' U'
R2 U2 R U R' L U'
R' U2 R' U' L R U'
R' U2 R' U' R L U'
B2 R' F2 U' L R' U2
B2 R' F2 U' R' L U2
D' R' F2 B2 R' U R
B2 R' F2 B2 U L R'
B2 R' F2 B2 U R' L
R2 U2 D L U' L' R
R2 U2 D L U' R L'
D2 R' B2 R' U L2 R
D2 R' B2 R' U R L2
F' R' B2 R' U L R
F' R' B2 R' U R L
F2 R' B2 R' U L R
F2 R' B2 R' U R L
B2 R' B2 U L R' D
B2 R' B2 U L R' D'
B2 R' B2 U L R' D2
B2 R' B2 U L D R'
B2 R' B2 U L D' R'
B2 R' B2 U L D2 R'
B2 R' B2 U R' L D
B2 R' B2 U R' L D'
B2 R' B2 U R' L D2
B2 R' B2 U R' D L
B2 R' B2 U R' D' L
B2 R' B2 U R' D2 L
B2 R' B2 U D L R'
B2 R' B2 U D R' L
B2 R' B2 U D' L R'
B2 R' B2 U D' R' L
B2 R' B2 U D2 L R'
B2 R' B2 U D2 R' L
D' R' B2 F2 R' U R
B2 R' B2 D U L R'
B2 R' B2 D U R' L
R2 U2 D' L U' L' R
R2 U2 D' L U' R L'
B2 R' B2 D' U L R'
B2 R' B2 D' U R' L
B2 R' B2 D2 U L R'
B2 R' B2 D2 U R' L
B2 R' B2 F U L R'
B2 R' B2 F U R' L
B2 R' B2 F' U L R'
B2 R' B2 F' U R' L
F R' B2 R' U L R
F R' B2 R' U R L
B2 R' B2 F2 U L R'
B2 R' B2 F2 U R' L
B2 R2 L U L' R U
B2 R2 L U R L' U
L U2 D' L' F2 U R'
R U2 D' L F2 U' L'
R2 U2 D2 L U' L' R
R2 U2 D2 L U' R L'
R U2 D' F2 L U' L2
U' R2 L' U' L2 U' R
U' R2 L' U2 R D F2
U' R2 L' U2 D R F2
U' R2 L' D U2 R F2
L U2 D2 L' U L' R'
L U2 D2 L' U R' L'
U' R2 L' D' B2 U2 R
U' R2 L2 U' L' U' R
U' R2 U B2 R' U R2
U' R2 U' L U' R D
U' R2 U' L U' R D'
U' R2 U' L U' R D2
U' R2 U' L U' D R
U' R2 U' L U' D' R
U' R2 U' L U' D2 R
U' R2 U' L D U' R
U' R2 U' L D' U' R
U' R2 U' L D2 U' R
U2 R2 U' L R2 U' R'
U' R2 U' D L U' R
U' R2 U' D' L U' R
U' R2 U' D2 L U' R
R U2 F2 L U' L2 R2
R U2 F2 L U' R2 L2
U2 R2 U' R2 L U' R'
D2 R2 U2 L U' L R
D2 R2 U2 L U' R L
F' R2 U2 L U' L' R
F' R2 U2 L U' R L'
U' R2 U2 R U L U'
F2 R2 U2 L U' L' R
F2 R2 U2 L U' R L'
D R2 U2 L B2 U' R
F R2 U2 L U' L' R
F R2 U2 L U' R L'
U' R2 D U' L U' R
U' R2 D' U' L U' R
U' R2 D2 U' L U' R
U' R2 B U2 D' R F'
U' R2 B D' U2 R F'
D2 R2 B2 R' U L2 R2
D2 R2 B2 R' U R2 L2
D' R2 B2 R' F2 U R2
U' R2 B2 U R' U R2
U' R2 B2 U2 R D' F2
R D R2 B2 R' U L
U2 D L U' R' D L2
U2 D L U' D L2 R'
U2 D L U' D R' L2
U2 D L D U' L2 R'
U2 D L D U' R' L2
R2 D U2 L U' L' R
R2 D U2 L U' R L'
D2 U L' R' D L' F2
D2 U L' D L' R' F2
D2 U L' D L' F2 R'
D2 U L' D R' L' F2
U2 D L B2 U L U2
D U L B2 U' B2 R'
D U L' R' D L2 F2
D U L' R' D F2 L2
D2 U L2 R' U L' U'
D2 U L2 U L' U' R'
D U L' D L2 R' F2
D U L' D L2 F2 R'
U D L B2 U' B2 R'
D U L' D R' L2 F2
D U L' D R' F2 L2
D U L' D F2 L2 R'
D U L' D F2 R' L2
U D L' R' D L2 F2
U D L' R' D F2 L2
U D L' D L2 R' F2
U D L' D L2 F2 R'
U D L' D R' L2 F2
U D L' D R' F2 L2
D2 U L2 F2 R' D' F2
U D L' D F2 L2 R'
U D L' D F2 R' L2
D2 U R' L' D L' F2
D2 U R' L2 U L' U'
D2 U R' U L U' L
L D F2 R B2 U' R2
D U R' L' D L2 F2
D U R' L' D F2 L2
D U R' U L B2 U'
U D R' L' D L2 F2
U D R' L' D F2 L2
R D F2 B2 R' U L'
U D R' U L B2 U'
R' D B2 R' U L R
R' D B2 R' U R L
R D B2 R' U D2 L2
R D B2 R' U' R2 U2
B' U D2 L2 R' F' R
R D B2 R' D' F2 U
R D B2 R' D2 U L2
B' U D2 R' L2 F' R
B' U D2 R' F' L2 R
B' U D2 R' F' R L2
R D B2 F2 R' U L'
R D' L F2 R U' L'
U2 D' L U' R' D' L2
U2 D' L U' D' L2 R'
U2 D' L U' D' R' L2
U2 D' L U2 F2 U R'
U2 D' L D' U' L2 R'
U2 D' L D' U' R' L2
B2 U' L R2 U R U
R2 D' U2 L U' L' R
R2 D' U2 L U' R L'
B' U' L' R2 B' L U2
L D' U2 L' F2 U R'
R D' U2 L F2 U' L'
B' U' L' B' L R2 U2
B' U' L' B' R2 L U2
R D' U2 F2 L U' L2
L2 D' F2 R U R2 B2
L2 D' F2 R U B2 R2
B' U' R2 L' B' L U2
B2 U' R2 L U R U
F' U' R2 U' L U' R
F2 U' R2 U' L U' R
B' U' R2 B U2 R' F'
B' U' R2 B' L U2 F
R' D' B2 R' U L R
R' D' B2 R' U R L
F U' R2 U' L U' R
L' D2 L R2 U L R
L' D2 L R2 U R L
L2 D2 L' R2 U' L' R
L2 D2 L' R2 U' R L'
D' U2 L U' R' D' L2
D' U2 L U' D' L2 R'
D' U2 L U' D' R' L2
D' U2 L U2 F2 U R'
D2 U2 L U' L R' D
D2 U2 L U' L R' D'
D2 U2 L U' L R' D2
D2 U2 L U' L D R'
D2 U2 L U' L D' R'
D2 U2 L U' L D2 R'
D' U2 L D' U' L2 R'
D' U2 L D' U' R' L2
D2 U2 L U' R' L D
D2 U2 L U' R' L D'
D2 U2 L U' R' L D2
D2 U2 L U' R' D L
D2 U2 L U' R' D' L
D2 U2 L U' R' D2 L
D2 U2 L U' D L R'
D2 U2 L U' D R' L
D2 U2 L U' D' L R'
D2 U2 L U' D' R' L
D2 U2 L U' D2 L R'
D2 U2 L U' D2 R' L
D2 U2 L D U' L R'
D2 U2 L D U' R' L
D2 U2 L D' U' L R'
D2 U2 L D' U' R' L
D2 U2 L D2 U' L R'
D2 U2 L D2 U' R' L
D2 U2 L F U' L R'
D2 U2 L F U' R' L
D2 U2 L F' U' L R'
D2 U2 L F' U' R' L
D2 U2 L F2 U' L R'
D2 U2 L F2 U' R' L
U2 D2 L U' L R' D
U2 D2 L U' L R' D'
U2 D2 L U' L R' D2
U2 D2 L U' L D R'
U2 D2 L U' L D' R'
U2 D2 L U' L D2 R'
U2 D2 L U' R' L D
U2 D2 L U' R' L D'
U2 D2 L U' R' L D2
U2 D2 L U' R' D L
U2 D2 L U' R' D' L
U2 D2 L U' R' D2 L
U2 D2 L U' D L R'
U2 D2 L U' D R' L
U2 D2 L U' D' L R'
U2 D2 L U' D' R' L
U2 D2 L U' D2 L R'
U2 D2 L U' D2 R' L
U2 D2 L D U' L R'
U2 D2 L D U' R' L
U2 D2 L D' U' L R'
U2 D2 L D' U' R' L
U2 D2 L D2 U' L R'
U2 D2 L D2 U' R' L
U2 D2 L F U' L R'
U2 D2 L F U' R' L
U2 D2 L F' U' L R'
U2 D2 L F' U' R' L
D U2 L U' R' D L2
U2 D2 L F2 U' L R'
U2 D2 L F2 U' R' L
D U2 L U' D L2 R'
D U2 L U' D L2 R'
D U2 L U' D R' L2
D U2 L D U' L2 R'
D U2 L D U' R' L2
D U2 L B2 U L U2
U D2 L' R' D L' F2
L' D2 R2 L U L R
L' D2 R2 L U R L
U D2 L' D L' R' F2
U D2 L' D L' F2 R'
U D2 L' D R' L' F2
B' U' B' L R2 U2 F
L2 D2 R2 L' U' L' R
L2 D2 R2 L' U' R L'
B' U' B' R2 L U2 F
U D2 L2 R' U L' U'
U D2 L2 U L' U' R'
U D2 L2 F2 R' D' F2
F' U2 L U R2 U2 R
F' U2 L U' D2 L2 R'
F' U2 L U' D2 R' L2
U D2 R' L' D L' F2
F2 U2 L U R2 U2 R
U D2 R' L2 U L' U'
F' U2 L D2 U' L2 R'
F' U2 L D2 U' R' L2
F2 U2 L U' D2 L2 R'
F2 U2 L U' D2 R' L2
U D2 R' U L U' L
D2 U2 F L U' L R'
D2 U2 F L U' R' L
F2 U2 L D2 U' L2 R'
F2 U2 L D2 U' R' L2
R2 D2 U2 L U' L' R
R2 D2 U2 L U' R L'
U2 D2 F L U' L R'
U2 D2 F L U' R' L
F U2 L U R2 U2 R
F U2 L U' D2 L2 R'
F U2 L U' D2 R' L2
L D2 U2 L' U L' R'
L D2 U2 L' U R' L'
D2 U2 F' L U' L R'
D2 U2 F' L U' R' L
F U2 L D2 U' L2 R'
F U2 L D2 U' R' L2
U2 D2 F' L U' L R'
U2 D2 F' L U' R' L
D2 U2 F2 L U' L R'
D2 U2 F2 L U' R' L
U2 D2 F2 L U' L R'
U2 D2 F2 L U' R' L
L D2 F2 R U' L2 R2
L D2 F2 R U' R2 L2
R' D2 B2 R' U L R
R' D2 B2 R' U R L
B2 U2 D B2 L U' R'
U2 F L U R2 U2 R
F' U2 D2 L U' L R'
F' U2 D2 L U' R' L
U2 F L U' D2 L2 R'
U2 F L U' D2 R' L2
F2 U2 D2 L U' L R'
F2 U2 D2 L U' R' L
U2 F L D2 U' L2 R'
U2 F L D2 U' R' L2
F U2 D2 L U' L R'
F U2 D2 L U' R' L
D2 F U2 L U' L R'
D2 F U2 L U' R' L
L F U R2 U2 R B
U2 F D2 L U' L R'
U2 F D2 L U' R' L
B2 D R' U2 B2 U' R'
R' F B2 R' U L R
R' F B2 R' U R L
U2 F' L U R2 U2 R
U2 F' L U' D2 L2 R'
U2 F' L U' D2 R' L2
U2 F' L D2 U' L2 R'
U2 F' L D2 U' R' L2
B2 D U2 B2 L U' R'
D2 F' U2 L U' L R'
D2 F' U2 L U' R' L
U2 F' D2 L U' L R'
U2 F' D2 L U' R' L
B2 D' R' F2 U' L U2
B2 D' R' F2 B2 U R'
B2 D' R' B2 F2 U R'
R' F' B2 R' U L R
R' F' B2 R' U R L
U2 F2 L U R2 U2 R
U2 F2 L U' D2 L2 R'
U2 F2 L U' D2 R' L2
U2 F2 L D2 U' L2 R'
U2 F2 L D2 U' R' L2
D' F2 R U2 L U' R2
D' F2 R D B2 R' U
D' F2 R B2 R' U R'
B2 D' F2 R' U' L U2
F' D' F2 U2 L U' R'
B2 D' F2 R' B2 U R'
B' D' F2 B' R' B U
F2 D' F2 U2 L U' R'
D' F2 R' B2 R' U R
L F2 R U R U2 R
L2 F2 R' D' F2 B2 L
L2 F2 R' D' B2 L F2
L2 F2 R' D' B2 F2 L
D' F2 R2 U2 L U' R
L F2 R D' F2 U' L'
B' D' B' R' F2 B U
B' D' B' R' B F2 U
L F2 R F2 U' L' R2
L F2 R F2 U' R2 L'
F D' F2 U2 L U' R'
D' F2 R2 B2 R' U R2
D' F2 U R' U L U'
B' D' B' F2 R' B U
D2 F2 U2 L U' L R'
D2 F2 U2 L U' R' L
D' F2 U2 L U' R' D
D' F2 U2 L U' R' D'
D' F2 U2 L U' R' D2
D' F2 U2 L U' D R'
D' F2 U2 L U' D' R'
D' F2 U2 L U' D2 R'
D' F2 U2 L D U' R'
D' F2 U2 L D' U' R'
D' F2 U2 L D2 U' R'
D' F2 U2 L F U' R'
D' F2 U2 L F' U' R'
D' F2 U2 L F2 U' R'
D' F2 U2 D L U' R'
R F2 U L' R2 D F2
D' F2 U2 D' L U' R'
D' F2 U2 D2 L U' R'
D' F2 U2 F L U' R'
D' F2 U2 F' L U' R'
R F2 U R2 L' D F2
D' F2 U2 F2 L U' R'
L F2 U' R' D B2 L
D' F2 D U2 L U' R'
R F2 U2 L U' L2 R2
R F2 U2 L U' R2 L2
D' F2 D' U2 L U' R'
L F2 D R B2 U' R2
D' F2 D2 U2 L U' R'
U2 F2 D2 L U' L R'
U2 F2 D2 L U' R' L
B2 D2 R' U' L U2 L
R F2 D B2 R' U L'
B2 D2 R' B2 U L2 R'
B2 D2 R' B2 U R' L2
L F2 D2 R U' L2 R2
L F2 D2 R U' R2 L2
B' D2 U L2 R' F' R
B' D2 U R' L2 F' R
B' D2 U R' F' L2 R
B' D2 U R' F' R L2
R' F2 B2 R' U L R
R' F2 B2 R' U R L
D' F2 B2 R' U' L U2
D' F2 B2 R' B2 U R'
F' D2 U2 L U' L R'
F' D2 U2 L U' R' L
F2 D2 U2 L U' L R'
F2 D2 U2 L U' R' L
R F2 B2 R' U L' R'
R F2 B2 R' U R' L'
F D2 U2 L U' L R'
F D2 U2 L U' R' L
B2 F R' U' L R' U2
B2 F R' U' R' L U2
B2 F R' B2 U L R'
B2 F R' B2 U R' L
B2 F' R' U' L R' U2
B2 F' R' U' R' L U2
B2 F' R' B2 U L R'
B2 F' R' B2 U R' L
U' B2 L R2 U R U
R' B2 L U' L' R' U
R' B2 L U' R' L' U
R' B2 R' U L R D
R' B2 R' U L R D'
R' B2 R' U L R D2
R' B2 R' U L D R
R' B2 R' U L D' R
R' B2 R' U L D2 R
R' B2 R' U R L D
R' B2 R' U R L D'
R' B2 R' U R L D2
R' B2 R' U R D L
R' B2 R' U R D' L
R' B2 R' U R D2 L
R' B2 R' U D L R
R' B2 R' U D R L
R' B2 R' U D' L R
R' B2 R' U D' R L
R' B2 R' U D2 L R
R' B2 R' U D2 R L
D2 B2 R' U' L U2 L
R' B2 R' D U L R
R' B2 R' D U R L
R' B2 R' D' U L R
R' B2 R' D' U R L
R' B2 R' D2 U L R
R' B2 R' D2 U R L
U' B2 R2 L U R U
D' B2 R' F2 U' L U2
D2 B2 R' B2 U L2 R'
D2 B2 R' B2 U R' L2
D' B2 R' F2 B2 U R'
D' B2 R' B2 F2 U R'
R2 B2 R' U' R U2 R
D B2 R' U' L U2 L'
R2 B2 R' F2 U L' R2
R2 B2 R' F2 U R2 L'
U B2 R' U B2 L R'
U B2 R' U B2 R' L
F' B2 R' U' L R' U2
R B2 R' U D2 L2 R'
R B2 R' U D2 R' L2
F' B2 R' U' R' L U2
R B2 R' U' R2 U2 R
B2 F2 R' U' L R' U2
B2 F2 R' U' R' L U2
R B2 R' D' F2 U R'
R B2 R' D2 U L2 R'
R B2 R' D2 U R' L2
F2 B2 R' U' L R' U2
F2 B2 R' U' R' L U2
F' B2 R' B2 U L R'
F' B2 R' B2 U R' L
B2 F2 R' B2 U L R'
B2 F2 R' B2 U R' L
F2 B2 R' B2 U L R'
F2 B2 R' B2 U R' L
F B2 R' U' L R' U2
F B2 R' U' R' L U2
R' B2 D R' U L R
R' B2 D R' U R L
F B2 R' B2 U L R'
F B2 R' B2 U R' L
R' B2 D' R' U L R
R' B2 D' R' U R L
U2 B2 D B2 L U' R'
R' B2 D2 R' U L R
R' B2 D2 R' U R L
R' B2 F R' U L R
R' B2 F R' U R L
R' B2 F' R' U L R
R' B2 F' R' U R L
R' B2 F2 R' U L R
R' B2 F2 R' U R L
D' B2 F2 R' U' L U2
D' B2 F2 R' B2 U R'
R B2 F2 R' U L' R'
R B2 F2 R' U R' L'
