F2 L' F' R2 U' L2
D2 L2 R B' U L'
D2 L2 B' R U L'
D2 R L2 B' U L'
R U2 R F U' L
R2 F U2 R' U L
L2 D2 R B' L2 U L
D2 U2 L2 R B' U L'
U' D2 L2 B' R U L'
U2 D2 L2 R B' U L'
D2 U2 L2 B' R U L'
U' D2 R L2 B' U L'
D2 U2 R L2 B' U L'
U2 D2 L2 B' R U L'
U D2 L2 R B' U L'
U2 D2 R L2 B' U L'
U D2 L2 B' R U L'
U D2 R L2 B' U L'
R' D2 F L2 R' U' L'
R' D2 F R' L2 U' L'
F2 U2 L' F' R2 U' L2
R D2 U2 R F U' L
R2 D2 F U2 R' U L
L2 D2 B' L2 R U L
L2 D2 B' R L2 U L
F' U2 R2 F2 U' L F
R2 F L B2 L U' L'
R2 F L' U2 R' U L2
R2 F L' D' B2 L U'
R2 F L' B2 L U' L
R2 F L2 U2 R' U L'
R2 F L2 B2 L U' L2
F' U2 F2 R2 U' L F
R' F R' U2 R' U L
R2 F U' L U' R' U
R2 F U2 R' U L D
R2 F U2 R' U L D'
R2 F U2 R' U L D2
R2 F U2 R' U D L
R2 F U2 R' U D' L
R2 F U2 R' U D2 L
R2 F U2 R' D U L
R2 F U2 R' D' U L
R2 F U2 R' D2 U L
R2 F U2 R' F U L
R2 F U2 R' F' U L
R2 F U2 R' F2 U L
R2 F U2 D R' U L
R2 F U2 D' R' U L
R2 F U2 D2 R' U L
F2 D L' F' U' L2 B2
F2 D L' F' U' B2 L2
R2 F U2 F R' U L
R2 F U2 F' R' U L
R2 F U2 F2 R' U L
R' F D' R' U' L F2
R' F D' R' U' F2 L
R2 F D U2 R' U L
R' F D2 L2 R' U' L'
L F D R F' R B2
L F D R F' B2 R
L F D R B2 F' R
R' F D2 R' L2 U' L'
L F D F' R F' B2
L F D F' R B2 F'
L F D F' B2 R F'
R2 F D' U2 R' U L
L F D B2 R F' R
L F D B2 F' R F'
F D R U' L F' B2
F D R U' L B2 F'
F D R U' F' L B2
R2 F D2 U2 R' U L
F' D U L R2 F B2
F' D U L R2 B2 F
F' D U L F R2 B2
F' D U L F B2 R2
F' D U L B2 R2 F
F' D U L B2 F R2
F' D U R2 L F B2
F' D U R2 L B2 F
R2 F B2 L U R' U2
R2 F B2 L B2 U' L
F D' L' U' F L2 B'
U' F2 L' F' R2 U' L2
D' F2 L' F' U' L2 B'
F D' U' L' F L2 B'
U2 F2 L' F' R2 U' L2
D F2 L' F' U' L2 B2
D F2 L' F' U' B2 L2
L F2 L' R2 F U' L
L F2 L' F R2 U' L
U F2 L' F' R2 U' L2
R F2 L' U2 F' U' L2
L F2 R2 L' F U' L
D' F2 U' L' F' U' L2
L F2 U L' R2 F U'
L F2 U L' F R2 U'
L F2 U R2 L' F U'
D2 B L2 R B' U L
D2 B L2 B' R U L
D2 B R L2 B' U L
L2 B' R U2 R U' L'
L2 B' D R U L' B2
L2 B' D R U B2 L'
L2 B' D2 L2 R U L
L2 B' D2 R L2 U L
R2 B2 F L U R' U2
R2 B2 F L B2 U' L
