R' B' L' F2 U'
F2 R' D' B' U' F2
F2 R' D2 B' L2 U'
U' R' B' L' F2 U'
U2 R' B' L' F2 U'
F2 R' B' U' D' F2
F2 R' B' U2 R2 U
F2 R' B' D' U' F2
F2 R' B' D2 L2 U'
U R' B' L' F2 U'
R' D B' L' U' R2
L' F2 D2 R' B U'
R' F2 B' U2 R U
R' B L' F2 B2 U'
R' B L' B2 F2 U'
R' B' L F2 L2 U'
R' B' L' U' D R2
R' B' L' D U' R2
R' B' L' F2 U' D
R' B' L' F2 U' D'
R' B' L' F2 U' D2
R' B' L' F2 D U'
R' B' L' F2 D' U'
R' B' L' F2 D2 U'
R2 B' L' R F2 U'
R' B' L2 F2 L U'
R2 B' R L' F2 U'
R B' L' R2 F2 U'
R B' L' F2 R2 U'
R' B' D L' U' R2
R B' R2 L' F2 U'
R' B' F2 U2 R U
R' B2 L' F2 B U'
R' B2 L' B F2 U'
U2 R' B' L F2 L2 U'
F2 R' B' L2 U' D' F2
F2 R' B' L2 U2 R2 U
F2 R' B' L2 D' U' F2
F2 R' B' L2 D2 L2 U'
U2 R' B' L' U' D R2
U2 R' B' L' D U' R2
U2 R' B' L' F2 U' D
U2 R' B' L' F2 U' D'
U2 R' B' L' F2 U' D2
U2 R' B' L' F2 D U'
U2 R' B' L' F2 D' U'
U2 R' B' L' F2 D2 U'
D' R' B' D L' F2 U'
U2 R' B' L2 F2 L U'
U' R' B' D L' U' R2
D' R' B' D2 L' U' R2
F2 R' B' U D B2 U2
F2 R' B' U' D' F2 D
F2 R' B' U' D' F2 D'
F2 R' B' U' D' F2 D2
F2 R' B' U' F D' F2
F2 R' B' U' F' D' F2
F2 R' B' U' F2 D' F2
F2 R' B' U2 R2 U D
F2 R' B' U2 R2 U D'
F2 R' B' U2 R2 U D2
F2 R' B' U2 R2 D U
F2 R' B' U2 R2 D' U
F2 R' B' U2 R2 D2 U
F2 R' B' D U B2 U2
U' R' B' F2 U2 R U
F2 R' B' D' L U' F2
F2 R' B' D' L' U' F2
F2 R' B' D' L2 U' F2
F2 R' B' D' U' F2 D
F2 R' B' D' U' F2 D'
F2 R' B' D' U' F2 D2
U2 R' B' D L' U' R2
F2 R' B' D2 L2 U' D
F2 R' B' D2 L2 U' D'
F2 R' B' D2 L2 U' D2
F2 R' B' D2 L2 D U'
F2 R' B' D2 L2 D' U'
F2 R' B' D2 L2 D2 U'
U R' B' L F2 L2 U'
U R' B' L' U' D R2
U R' B' L' D U' R2
U' R' B2 L' F2 B U'
U' R' B2 L' B F2 U'
U R' B' L' F2 U' D
U R' B' L' F2 U' D'
U R' B' L' F2 U' D2
U R' B' L' F2 D U'
U R' B' L' F2 D' U'
U R' B' L' F2 D2 U'
U R' B' L2 F2 L U'
D R' B' D L' F U'
U2 R' B' F2 U2 R U
R U2 R2 B' L' F2 U'
U2 R' B2 L' F2 B U'
U2 R' B2 L' B F2 U'
U R' B' D L' U' R2
F R' B' F U2 R U
F R' B' F' L' F2 U'
F2 R' B2 U2 R2 F' U
U R' B' F2 U2 R U
F2 R' B2 D' B U' F2
F2 R' B2 D2 L2 B U'
F2 R' B2 D2 B L2 U'
U R' B2 L' F2 B U'
U R' B2 L' B F2 U'
D R2 U R B' L' U'
D R2 U B' L' R U'
D R2 U B' R L' U'
R2 U2 B' L' R F2 U'
R2 U2 B' R L' F2 U'
R U2 B' L' R2 F2 U'
R U2 B' L' F2 R2 U'
R U2 B' R2 L' F2 U'
R2 D R B' L' U' R
L' D R' F U' L' R'
L' D R' F U' R' L'
U' R2 B' L' R F2 U'
U' R2 B' R L' F2 U'
U2 R2 B' L' R F2 U'
U2 R2 B' R L' F2 U'
D R2 B' L' R U' R'
D R2 B' R L' U' R'
F2 R2 B' D' R U' F'
U R2 B' L' R F2 U'
F2 R2 B2 L B R U'
U R2 B' R L' F2 U'
L' D F R' U' L' R'
L' D F R' U' R' L'
R' D B L' B2 U' R2
R' D B' L' U' R2 D
R' D B' L' U' R2 D'
R' D B' L' U' R2 D2
R' D B' L' D' F2 U'
R' D B' L' F U' R2
R' D B' L' F' U' R2
R' D B' L' F2 U' R2
R' D B' D' L' F2 U'
R2 D B' L' R U' R
R' D B2 L' B U' R2
R2 D B' R L' U' R
B U' L' F2 B2 U' B
B U' L' B2 F2 U' B
R' D' B' L' U L' U2
R' D' B' L' F2 U' R
R' D' B' D L' F2 U'
R' D' B' D2 L' U' R2
F U' R' F B' U' F2
F U' R' B' F U' F2
F U' F R' B' U' F'
R D2 L2 F B2 R' U
L' D2 R' D' B U' R2
L' D2 R' D2 F2 B U'
L' D2 R' D2 B F2 U'
R D2 L2 B2 R' F U
R D2 L2 B2 F R' U
L' D2 R' B U2 B U
B U' B2 L' F2 U' B'
L2 D2 F B2 L R' U
L2 D2 F B2 R' L U
F2 U2 R U2 R2 B' U'
F2 U2 R U2 B' R2 U'
F2 U2 R D2 L2 F U
R' D2 B' L2 F L U'
L2 D2 B2 R' F L U
L2 D2 B2 F L R' U
L2 D2 B2 F R' L U
L D2 B2 L R2 F U
L D2 B2 L F R2 U
L D2 B2 R2 L F U
L' F R' D F U' L'
B' D L' U F U2 R2
L2 F U2 R' F L U'
B' D L' F2 U' R2 B
L2 F U2 F L R' U'
L2 F U2 F R' L U'
L' F D R' F U' L'
L' F D F R' U' L'
B D L' U' L' R2 B'
B D L' U' L' B' R2
B D L' U' R2 L' B'
L' F D2 R' F B U'
L' F D2 R' B F U'
L' F D2 F R' B U'
F2 D R' D' B' U' F2
F2 D R' D2 B' L2 U'
F2 D R' B' U' D' F2
F2 D R' B' U2 R2 U
F2 D R' B' D' U' F2
F2 D R' B' D2 L2 U'
R' F' D2 F' B' L U'
R' F' D2 B' L F' U'
R' F' D2 B' F' L U'
L' F' D2 F' R' B U'
F2 D' R' D' B' U' F2
F2 D' R' D2 B' L2 U'
F2 D' R' B' U' D' F2
F2 D' R' B' U2 R2 U
F2 D' R' B' D' U' F2
F2 D' R' B' D2 L2 U'
L' F2 L R' B' L' U'
L2 F2 L R2 B R U'
R' F2 L2 U2 R F U
L F2 L' R' B' L' U'
L' F2 R' L B' L' U'
U' F2 R' D' B' U' F2
U' F2 R' D2 B' L2 U'
L F2 L2 D2 R' B U'
U' F2 R' B' U' D' F2
U' F2 R' B' U2 R2 U
U' F2 R' B' D' U' F2
U' F2 R' B' D2 L2 U'
L' F2 R' D' B' U' L
U2 F2 R' D' B' U' F2
L2 F2 R' D2 L B' U'
U2 F2 R' D2 B' L2 U'
U2 F2 R' B' U' D' F2
U2 F2 R' B' U2 R2 U
U2 F2 R' B' D' U' F2
U2 F2 R' B' D2 L2 U'
L2 F2 R2 L B R U'
L F2 R' L' B' L' U'
U F2 R' D' B' U' F2
U F2 R' D2 B' L2 U'
U F2 R' B' U' D' F2
U F2 R' B' U2 R2 U
U F2 R' B' D' U' F2
U F2 R' B' D2 L2 U'
R' F2 U2 R U2 B' U'
R F2 R2 B2 L B U'
R' F2 D B' U2 R U
L' F2 D' R' B' U' L
R' F2 D' B' U2 R U
L' F2 D2 R' D B U'
L' F2 D2 R' D' B U'
L' F2 D2 R' D2 B U'
L' F2 D2 R' B U' D
L' F2 D2 R' B U' D'
L' F2 D2 R' B U' D2
L' F2 D2 R' B D U'
L' F2 D2 R' B D' U'
L' F2 D2 R' B D2 U'
R' F2 D2 B' U2 R U
F2 D2 R' D' B' U' F2
F2 D2 R' D2 B' L2 U'
R' F2 B' L U2 R U
R' F2 B' L' U2 R U
R' F2 B' L2 U2 R U
F2 D2 R' B' U' D' F2
F2 D2 R' B' U2 R2 U
F2 D2 R' B' D' U' F2
F2 D2 R' B' D2 L2 U'
R' F2 B' U2 R U D
R' F2 B' U2 R U D'
R' F2 B' U2 R U D2
R' F2 B' U2 R D U
R' F2 B' U2 R D' U
R' F2 B' U2 R D2 U
R' F2 B' U2 D R U
R' F2 B' U2 D' R U
R' F2 B' U2 D2 R U
R' F2 B' D U2 R U
R' F2 B' D' U2 R U
R' F2 B' D2 U2 R U
R2 F2 B' U2 L' R U
R2 F2 B' U2 R L' U
R F2 B R2 B2 L U'
R' B L F2 L2 B2 U'
R' B L F2 B2 L2 U'
R' B L B2 L2 F2 U'
R' B L B2 F2 L2 U'
R' B L' U' D L2 R2
R' B L' U' D R2 L2
R F2 B' R2 U2 R' U
R' B L' D U' L2 R2
R' B L' D U' R2 L2
R' B L' F2 U' D L2
R' B L' F2 D U' L2
R' B L' F2 B2 U' D
R' B L' F2 B2 U' D'
R' B L' F2 B2 U' D2
R' B L' F2 B2 D U'
R' B L' F2 B2 D' U'
R' B L' F2 B2 D2 U'
R' B L' B2 U' D R2
R' B L' B2 D U' R2
R' B L' B2 F2 U' D
R' B L' B2 F2 U' D'
R' B L' B2 F2 U' D2
R' B L' B2 F2 D U'
R' B L' B2 F2 D' U'
R' B L' B2 F2 D2 U'
R2 B L' R F2 B2 U'
R2 B L' R B2 F2 U'
R' B L2 F2 L B2 U'
F' D2 F' R' B' L U'
R2 B L' B2 R F2 U'
R B L' R2 F2 B2 U'
R B L' R2 B2 F2 U'
R B L' F2 R2 B2 U'
R B L' F2 B2 R2 U'
R2 B R L' F2 B2 U'
R2 B R L' B2 F2 U'
R B L' B2 R2 F2 U'
R B L' B2 F2 R2 U'
R2 B R B2 L' F2 U'
R B R2 L' F2 B2 U'
R B R2 L' B2 F2 U'
R B R2 B2 L' F2 U'
R' B D L' U' L' R2
R' B D L' U' R2 L'
R' B' L U' D R2 F2
R' B' L U' D F2 R2
R' B' L D U' R2 F2
R' B' L D U' F2 R2
R' B' L F' L2 F' U'
R' B' L F2 L2 U' D
R' B' L F2 L2 U' D'
R' B' L F2 L2 U' D2
R' B' L F2 L2 D U'
R' B' L F2 L2 D' U'
R' B' L F2 L2 D2 U'
R' B' L F2 U' D F2
R' B' L F2 D U' F2
R' B' L' R F2 R' U'
R' B' L' R2 F2 R2 U'
R' B' L' U D' L2 U2
R' B' L' U' R D R2
R' B' L' U' R' D R2
R' B' L' U' R2 D R2
R' B' L' U' D R2 D
R' B' L' U' D R2 D'
R' B' L' U' D R2 D2
R' B' L' U2 D2 B2 U
R' B' L' D U' R2 D
R' B' L' D U' R2 D'
R' B' L' D U' R2 D2
R' B' L' D F U' R2
R' B' L' D F' U' R2
R' B' L' D F2 U' R2
R2 B' L R F2 L2 U'
R' B' L' D' U L2 U2
R' B' L' D2 U2 B2 U
R' B' L' F D F U'
R' B' L' F D' F U'
R' B' L' F D2 F U'
R' B' L' F' D F' U'
R' B' L' F' D' F' U'
R' B' L' F' D2 F' U'
R B F2 R2 B2 L U'
R' B' L2 D L U' R2
R2 B' L' R U' D R2
R2 B' L' R D U' R2
R2 B' L' R F2 U' D
R2 B' L' R F2 U' D'
R2 B' L' R F2 U' D2
R2 B' L' R F2 D U'
R2 B' L' R F2 D' U'
R2 B' L' R F2 D2 U'
R2 B' L' R' F2 R2 U'
R2 B' L' R2 F2 R' U'
R' B' L2 F' L F' U'
R' B' L2 F2 L U' D
R' B' L2 F2 L U' D'
R' B' L2 F2 L U' D2
R' B' L2 F2 L D U'
R' B' L2 F2 L D' U'
R' B' L2 F2 L D2 U'
R' B' L2 F2 D L U'
R' B' L2 F2 D' L U'
R' B' L2 F2 D2 L U'
R2 B' L' D R U' R
R B' L R2 F2 L2 U'
R' B' R L' F2 R' U'
R2 B' L' F2 U2 L' U
R2 B' L2 R F2 L U'
R B' L F2 L2 R2 U'
R B' L F2 R2 L2 U'
R B' L' R' F2 R' U'
R B' L' R2 U' D R2
R B' L' R2 D U' R2
R B' L' R2 F2 U' D
R B' L' R2 F2 U' D'
R B' L' R2 F2 U' D2
R B' L' R2 F2 D U'
R B' L' R2 F2 D' U'
R B' L' R2 F2 D2 U'
R B' L' U' D R2 B2
R B' L' U' D B2 R2
R B' L' D U' R2 B2
R B' L' D U' B2 R2
R B' L' F R2 F U'
R2 B' R L F2 L2 U'
R2 B' R L' U' D R2
R2 B' R L' D U' R2
R2 B' R L' F2 U' D
R2 B' R L' F2 U' D'
R2 B' R L' F2 U' D2
R2 B' R L' F2 D U'
R2 B' R L' F2 D' U'
R2 B' R L' F2 D2 U'
R B' L' F2 R2 U' D
R B' L' F2 R2 U' D'
R B' L' F2 R2 U' D2
R B' L' F2 R2 D U'
R B' L' F2 R2 D' U'
R B' L' F2 R2 D2 U'
R B' L' F2 U' D B2
R B' L' F2 D U' B2
R2 B' R L2 F2 L U'
R2 B' R D L' U' R2
R B' L2 R2 F2 L U'
R' B' R2 L' F2 R2 U'
R2 B' R F2 U2 R U
R B' L2 F2 L R2 U'
R B' L2 F2 R2 L U'
R2 B' R' L' F2 R2 U'
R2 B' R2 L' F2 R' U'
R B' R' L' F2 R' U'
R B' R2 L F2 L2 U'
R B' R2 L' U' D R2
R B' R2 L' D U' R2
R B' R2 L' F2 U' D
R B' R2 L' F2 U' D'
R B' R2 L' F2 U' D2
R B' R2 L' F2 D U'
R B' R2 L' F2 D' U'
R B' R2 L' F2 D2 U'
R B' R2 L2 F2 L U'
R B' R2 D L' U' R2
R B' R2 F2 U2 R U
R' B' D L' U' R2 D
R' B' D L' U' R2 D'
R' B' D L' U' R2 D2
R' B' D L' D' F2 U'
R' B' D L' F U' R2
R' B' D L' F' U' R2
R' B' D L' F2 U' R2
R' B' D' L' U L' U2
R' B' D' L' F2 U' R
R2 B' D L' R U' R
R2 B' D R L' U' R
R' B' D2 L' U' D' R2
R' B' D2 L' U2 B2 U
R' B' D2 L' D' U' R2
R' B' D2 L' D2 F2 U'
R B' D L' U' R2 B2
R B' D L' U' B2 R2
R' B' F2 L U2 R U
R' B' F2 L' U2 R U
R' B' F2 L2 U2 R U
R' B' F2 U2 R U D
R' B' F2 U2 R U D'
R' B' F2 U2 R U D2
R' B' F2 U2 R D U
R' B' F2 U2 R D' U
R' B' F2 U2 R D2 U
R' B' F2 U2 D R U
R' B' F2 U2 D' R U
R' B' F2 U2 D2 R U
R' B' F2 D U2 R U
R' B' F2 D' U2 R U
R' B' F2 D2 U2 R U
D2 B2 L U2 L2 B U'
D2 B2 L U2 B L2 U'
D2 B2 L D2 R2 F' U
R' B2 L F2 L2 B U'
R' B2 L F2 B L2 U'
R' B2 L B L2 F2 U'
R' B2 L B F2 L2 U'
R2 B' F2 U2 L' R U
R2 B' F2 U2 R L' U
R' B2 L' D B U' R2
R' B2 L' F2 D B U'
R' B2 L' F2 D' B U'
R' B2 L' F2 D2 B U'
R' B2 L' F2 B U' D
R' B2 L' F2 B U' D'
R' B2 L' F2 B U' D2
R' B2 L' F2 B D U'
R' B2 L' F2 B D' U'
R' B2 L' F2 B D2 U'
R' B2 L' B U' D R2
R' B2 L' B D U' R2
R' B2 L' B F2 U' D
R' B2 L' B F2 U' D'
R' B2 L' B F2 U' D2
R' B2 L' B F2 D U'
R' B2 L' B F2 D' U'
R' B2 L' B F2 D2 U'
R B' F2 R2 U2 R' U
R' B2 L2 F2 L B U'
R2 B2 L' B R F2 U'
R B2 L' F2 B R2 U'
R B2 L' B R2 F2 U'
R B2 L' B F2 R2 U'
R' B2 D L' B U' R2
R' B2 D B L' U' R2
