D2 L F2 B' U B'
D2 L B' F2 U B'
D2 F2 L B' U B'
D2 F2 L2 B' U B' R'
U' F2 R U' F' B2 U'
U' F2 R U' B2 F' U'
B' D' F2 L2 F U R
D2 F2 U B D' B R'
R F2 U' F B2 L U'
R F2 U' B2 F L U'
D2 F2 B L B' U B2
F D2 L2 F2 U B' R'
D2 F2 B U D' B R'
D2 F2 B D' U B R'
D2 F2 B2 L B' U B
D2 B L F2 B' U B2
D2 B L B' F2 U B2
F' D2 F2 L2 U B' R'
D2 B U D' L2 B R'
D2 B U D' B L2 R'
D2 B U D' B R' L2
D B U L2 D R' B2
D B U2 R2 U' L2 R
D B U2 R2 U' R L2
D2 B D' U L2 B R'
D2 B D' U B L2 R'
D2 B D' U B R' L2
U2 B D B R2 U' R
D B D F2 U R' B2
D2 B F2 L B' U B2
D2 B F2 U D' B R'
D2 B F2 D' U B R'
D B' D F2 U B2 R'
D2 B2 L F2 B' U B
D2 B2 L B' F2 U B
R B2 L D F' R2 U'
R B2 L D2 F' U' B2
R B2 L F' R2 U' B
R B2 L F' U F' U2
U2 B2 R D F' R2 U'
U2 B2 R D2 F' U' B2
U2 B2 R F' R2 U' B
U2 B2 R F' U F' U2
U2 B2 R' D R2 F' U'
R B2 D L F' R2 U'
R B2 D F' L R2 U'
R B2 D F' R2 L U'
D2 B2 F2 L B' U B
R B2 D2 L F' U' B2
R B2 D2 F' L U' B2
R B2 F' L R2 U' B
R B2 F' L U F' U2
R B2 F' R2 L U' B
